! =========================================================================
! sleepy list diff report: 2026-04-15 18:29:19
! =========================================================================

! SUMMARY: Added 18352 | Removed 4156 | Moved 11523
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 303 | Moved: 1596 | Added: 3837
- ||custoimis.top^
- ||customscn.top^
- ||customscs.top^
- ||customscv.top^
- ||customscz.top^
- ||cyphersage.com^
- ||daciafortune.top^
- ||dbbupggdbamnvo.com^
- ||deconui.com^
- ||derlvative.com^
- ||devic-id-jibunbank-co-jp.beer^
- ||dji-bbc.com^
- ||dpdlocatt.fun^
- ||drnelsonbooks.com^
- ||drwaterlearninghub.com^
- ||dsrej7.com^
- ||dubaicustomscx.top^
- ||duelingdarts.com^
- ||dzdmvnegsov.com^
- ||e5726f832b.com^
- ||ebo-shi.com^
- ||echobanners.net^
- ||eeatgoodx.com^
- ||ef15952368.com^
- ||eleganz-haus.de^
- ||enbdx.live^
- ||enigmasoftware.com^
- ||escomtools.net^
- ||etcsglta.top^
- ||etctesglta.top^
- ||exopip.com^
- ||eymwxhqck.com^
- ||eypxfv.help^
- ||failcube.ru^
- ||fbqtjbxdpr.com^
- ||fff-ttt.com^
- ||fhi.uk.com^
- ||filmovie.org^
- ||fitodar.com.ua^
- ||foldhearts.xyz^
- ||fragranceofdubai.shop^
- ||fseka.com^
- ||gdfhajkk.shop^
- ||gemeosbrasill.online^
- ||goliedevushki.club^
- ||google-email.online^
- ||grabprod500.store^
- ||gricshoes.com^
- ||grn.uk.com^
- ||gro58v-cryptoslate.com^
- ||gro58v-fxempire.com^
- ||gsmusbdriver.com^
- ||gspiceyl.com^
- ||gsznojgkyw.com^
- ||gyu.uk.com^
- ||heroexports.com^
- ||hogarvenecia.com^
- ||hokkaido-snow-report.com^
- ||humlove.xyz^
- ||hylg403.site^
- ||hylmxc.site^
- ||hypernovaquest.com^
- ||ib-jibunbanik-co-jp.buzz^
- ||ib-jibunbanik-co-jp.icu^
- ||ib-jibunbankversion-co-jp.xyz^
- ||ib-jibunibanik-co-jp.buzz^
- ||ib-jibunibanik-co-jp.xyz^
- ||incoye.help^
- ||instagramreview.com^
- ||j350a.xyz^
- ||jfpqiq.help^
- ||k9gifts.com^
- ||kaffeeuhlenbusch.de^
- ||kazaamcasheroo.com^
- ||kohlis.shop^
- ||kristallquell.site^
- ||krupadate.xyz^
- ||ktx.uk.com^
- ||kubi8.com^
- ||layoners.com^
- ||ll-ic2xmw.top^
- ||ll-id1zkqs.top^
- ||ll-id2akq.top^
- ||lmboiwvudolya.com^
- ||log1-audit.krinaxon.in.net^
- ||logi-ib-jibunbank-ca-jp.click^
- ||loveandtogether.com^
- ||lsuix.com^
- ||lydiamedia.net^
- ||m.lavonde.de^
- ||mallforzonenexo.com^
- ||mallsofamericashop.vip^
- ||mallzonenexo.com^
- ||mespig.com^
- ||metafacebook.berlin^
- ||metainstagram.berlin^
- ||millstirlingboost.cyou^
- ||mirago.co.uk^
- ||mkbb02.icu^
- ||moonshotvotes.online^
- ||mrglht.icu^
- ||mssysupdate.com^
- ||musico2o.cyou^
- ||myqlobdlsv.icu^
- ||ndvelmora.com^
- ||netsolutes.org^
- ||nkzfdaoyujgib.com^
- ||noacox.com^
- ||novamallhub.vip^
- ||nskppt.one^
- ||nskppt.top^
- ||nsppt.one^
- ||nxb-ai-tradinggroup.online^
- ||officemarket24.shop^
- ||oo-00.top^
- ||othersides.top^
- ||paceproco.com^
- ||parttime-harley.com^
- ||peaksv.top^
- ||pelina.site^
- ||pending-status-overview.online^
- ||postcanada885115.help^
- ||prime2on.website^
- ||pumpsup.com^
- ||pyrinto.com^
- ||r1.mail.ru^
- ||rahatrkadematel.com^
- ||ranksitt.net^
- ||reelsappbackendr.space^
- ||refrigerationequipmentcheap.com^
- ||ripplelove.xyz^
- ||rkvsbobyil.com^
- ||runetki-online.net^
- ||rupdigital.store^
- ||ryujinsamaprofit.com^
- ||sated.es^
- ||secur-ib-jibunbank-co-jd.buzz^
- ||securexat.cyou^
- ||security-age-process.icu^
- ||securiu-ib-jabunbank-co-jp.buzz^
- ||seguridad-login-alert.org^
- ||sendeyo.com^
- ||sesa-bf.online^
- ||sfimg.com^
- ||sgs.my.id^
- ||shagaholic.com^
- ||shoesonlinestoremexico.com^
- ||shopwithzonenexo.com^
- ||shopzanvexodeals.com^
- ||shopzanvexoproducts.com^
- ||slon6--c-c.ru^
- ||smar9238712.lol^
- ||snobliving.com^
- ||solicitatunicoaumentodecupoitau.com^
- ||solsbird.com^
- ||sopheria.de^
- ||spoofssnugs.com^
- ||spotifyapk.net^
- ||spotj.monster^
- ||ssnpwc.click^
- ||steamcounmunlity.com^
- ||suppo-ib-jaaunbank-co-jp.help^
- ||suygamb.cc^
- ||syfacebook.store^
- ||tabretwicht.com^
- ||taly-x.com^
- ||tamtrei.shop^
- ||telegram-alerton.top^
- ||telegram-multiost.top^
- ||telegram-upstreamic.top^
- ||telegramlk.net^
- ||teslastockmarkets-x.com^
- ||tfama.icu^
- ||themetrics-data.site^
- ||theworldofcryptoexchange.com^
- ||thredo.store^
- ||thwxbh.buzz^
- ||topforall.com^
- ||trustwalletcard.xyz^
- ||trxmm.org^
- ||tw-global.org^
- ||tw-network.org^
- ||tyatravel.com^
- ||usdai-chip.com^
- ||usenexus.xyz^
- ||verif-ic-jibunbank-co-jp.help^
- ||verifywithus.live^
- ||vjzpjn.info^
- ||webptt.com^
- ||whatsappquevende.online^
- ||wiosna-2026-234jfjdvrev1.sbs^
- ||wiosna-2026-493gdjcj3jf1.sbs^
- ||wiosna-2026-493gdjcj3jf3.sbs^
- ||wordpress-developer.us^
- ||www.eva.hi-ho.ne.jp^
- ||www2.ebmpapst.com^
- ||xqfjq.com^
- ||xrpget.com^
- ||yandex-document.click^
- ||yotuvino.com^
- ||youtube-portalyx.top^
- ||yvguho.click^
- ||zanvexomarketzone.com^
- ||zonenexomallstore.com^
- ||zubplekl.com^
! Moved to 1Hosts (Xtra): 172 rules
~ ||113366.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1btk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7700-google.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a3.xinhuanet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ab8967892354.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||action.advisorycloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acwgf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ic.ac.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob-app-id-8523918641.firebaseio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.watchit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advisurf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-msvc-in.disprz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.skyflag.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anysearchmanager.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apiv1.oschina.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.olemisssports.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bayareafyuerzk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bce.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bddtlog.eastmoney.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.changnodes.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bestdayeversweeps.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||binkiland.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjlsx.nativecos.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bluecollarparanormal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bonuxsarrive.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boostroyal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bsptz.shopthemint.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||circulation.ad.nl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clgs-prod-analytics.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||click.shootproof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coherencegraciousunmasked.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxslc3j22k.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cqjemdelnxipr.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash.pcsafe.360safe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crushwithaneighbor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctlayn.talbots.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cwcdmm.zennioptical.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d.hobbii.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1rind1mbgys5l.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.a.fansedge.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.ondemand.sbs.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mktg.subway.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.newsletter.lifemiles.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.trx.costco.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datebrand.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dealhack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dlinktour.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dudesolutions.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eekang.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||efvsx.ga^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejibgrotomytx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||epctrk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||event.ca.karrotmarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ezaudiobookforsoul.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fitoutcomereconvene.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||font.liquidus.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||freedailytip.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gabmoustacheparty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gamelands.club^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hcjpbc.mensjournal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hennishskelet.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hzgla.shopwss.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||instacoquines.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intercom-analytics.netapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||isafe-net.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jirte.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jsqng.covesmart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||justnabalus.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||k8s-umami-umaminex-06896a3d77-1894516666.ap-northeast-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kraftads.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ks67.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||landmarkads.bbvms.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||latentquarrel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lituiop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||localgirlsaround.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.cdd.net.sap^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lpzxed.em.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||magadownloads.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mapi-log.qoo10.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.insa-lyon.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo3000.fc2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||max-start.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mdates.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||midnight.im^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mparticle.uc.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mrmnc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mv6y8ukt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mwpremgw1.ocn.ad.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mwpremgw2.ocn.ad.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mybuh.kz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mynewtab.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mystrongad.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||namoradasfofos.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||news.chiefexecutive.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||newtab.club^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ntdnewtds.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ocpsa.competitivecyclist.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||olvha.allenedmonds.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||omnioffers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oshoz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||passionatechat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pcsx4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pctntiwxvivtr.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pecsafety.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||permutive.houseandgarden.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||permutive.them.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pickyourfling.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||privacy.zoll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prod-lumberjack-metrics-weighted.razorpay.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||promote.batdongsan.com.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qjjfc.eloquii.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qxovxngnlxkko.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rencontresmatures.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||revolgc.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ritarita.es^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rtlog5-applog.fqnovel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sanl.footlocker.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||search-globe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||searchesinstyle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||searchlock.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||searchlotto.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||seek-me.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry-monitor-new.zdmimg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.baladapp.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.wati.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server.5pi.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sexfinder.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.bynv.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.stcusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||simpleflirts.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sisdtb.climatempo.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smemails.smcusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||souvenirua.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||speedial.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spyhunter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssgtm.cgd.pt^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sst.build4less.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stoletie.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||suchefinde.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||suggestonlineweb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||swasc.thecompanystore.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sxmxpm.nectarsleep.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t.rolltide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||target.element14.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tcpmjizhgaypw.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||truefortnite.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||twointomedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||twomance.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uiqca.swimoutlet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||umami-mu-blue.vercel.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||validity-analytics.humanitix.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vdkfsmxnlwgph.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vqbod.modgents.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||w-news.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wazayi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wchjfv.apartmenttherapy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||webadblocker.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||webstart-page.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whiteline.mail.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||widget.nepremicnine.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||willyoupressthebutton.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||windows-tech.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||workout-metrics.leaderboard.prod.k8s.pelotime.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xmadsdk.cos.tx.xmcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xxxdating.cz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
