! =========================================================================
! sleepy list diff report: 2026-02-22 02:01:00
! =========================================================================

! SUMMARY: Added 60512 | Removed 596 | Moved 28940
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 13 | Moved: 0 | Added: 0
+ ||0000091193.xyz^
+ ||0000094.repl.co^
+ ||00000f.nuevaconfirma.repl.co^
+ ||00000microsof.tonohost.com^
+ ||00001062.com^
+ ||000012151000.co.vu^
+ ||000025123.com^
+ ||00003485.com^
+ ||0000guatec.davieelchirinos.repl.co^
+ ||0000mscautorizationclientid.com^
+ ||0001.353527440.workers.dev^
+ ||00010xsea34dsd.co.vu^
+ ||000121-coinbase.com^
+ ||000193.azurewebsites.net^
+ ||0001refund.info^
+ ||0001siteenconstruction2.fr^
+ ||0002-i-nastolatek-to-przegrales-zycie-i-to-z-kretesem.fun^
+ ||00030ae9.qepfmq.shop^
+ ||0003676.com^
+ ||0006.mediafirew.xyz^
+ ||0006.uk^
+ ||000667993.codepen.website^
+ ||000690750.deployed.codepen.website^
+ ||000717-coinbase.com^
+ ||0009aak.pages.dev^
+ ||000bvocspf36e6bgmknhslg8eb0i572kuch2jivfk4223p04j1fdvc0.siasky.net^
+ ||000cc-ed5446.pages.dev^
+ ||000ccee008762200ccceecc.pages.dev^
+ ||000e-239f-23ea3-yah100-8ta1xb1rs33.netlify.app^
+ ||000f9e-48.myshopify.com^
+ ||000int-5403945int.xyz^
+ ||000jbjdvvdhjvbdjvndvdv.s3.us-east-2.amazonaws.com^
+ ||000mclogin.micloud-object-storage-xc-cos-static-web-hosting-qny.s3.us-east.cloud-object-storage.appdomain.cloud^
+ ||000update1.alsgroup-eg.com^
+ ||000wuwtg000ywwtvwt0y.networkmcn.com^
+ ||001-a3s.pages.dev^
+ ||001-a6j.pages.dev^
+ ||001-eca.pages.dev^
+ ||001.1614214972.workers.dev^
+ ||001.9zhmn1k5.workers.dev^
+ ||001.gamecc.workers.dev^
+ ||00100.zzzly0925.workers.dev^
+ ||00100090087678111111.co.vu^
+ ||00100601120140002.cf^
+ ||00100601120140009.ml^
+ ||00104.github.io^
+ ||00110000.com^
+ ||001107018.studentserver.com.au^
+ ||001114.itabankk.repl.co^
+ ||00112378.com^
+ ||0011thu001-secondary.z1.web.core.windows.net^
+ ||0012b3a1.89dduvdjsi.shop^
+ ||0013009.com^
+ ||00155.cn^
+ ||0016666888110008888.ml^
+ ||0016948.bancoteafirma.repl.co^
+ ||00169763258316485.eu-gb.cf.appdomain.cloud^
+ ||00186.shop^
+ ||001892.com^
+ ||001983878188731stea8a1a0.myclickfunnels.com^
+ ||001fzh.corvettesandbids.com^
+ ||001kp.cc^
+ ||001madhankumar.github.io^
+ ||001tr3nsf00.com^
+ ||001www.com^
+ ||001xsnews.cn^
+ ||002-auto5eposlt.me^
+ ||002-bj9.pages.dev^
+ ||002.195533.xyz^
+ ||0023.321110.repl.co^
+ ||002321.cn^
+ ||002gltz1wz1ltltz1w0wltw02gtz1.trackfiz.net^
+ ||002paymts234.com^
+ ||002v.pages.dev^
+ ||002y.github.io^
+ ||0031f0031f.zibonalam.com^
+ ||003296598349876380384903789534533423.wheninmilantours.com^
+ ||0033.top^
+ ||003429a9-b7ed-4689-89f.internalaccess.info^
+ ||003455-1318019027.cos.eu-frankfurt.myqcloud.com^
+ ||003467.cc^
+ ||003mail.github.io^
+ ||003wwcitizensbank00secured.us^
+ ||004-auto5eposlt.me^
+ ||004.settrade-services.com^
+ ||004240331.top^
+ ||00435eb8.nd-8wjsn.cloud^
+ ||00439632890395435423.com^
+ ||004466.net^
+ ||004605.com^
+ ||004767666634154.litoralsulpremium.com.br^
+ ||004ca7f.netsolhost.com^
+ ||004sba90aolsecure00e0ios0sign0i0in8e0.netlify.app^
+ ||005-user.anzhiyu.workers.dev^
+ ||00514cdeadd561c329964c042008341e-dot-solidstar-improts.uk.r.appspot.com^
+ ||00531688.0fhsdakffirer.org.cn^
+ ||005350049846275.nikkgpkvzv.957733539760618.avpcwvidxgiu.williamhnelson.org^
+ ||0055.top^
+ ||0057888.com^
+ ||005desj-verfact1.com^
+ ||005eb3e6f691652868ee9d5b5820e020-dot-gle9392420309493993.rj.r.appspot.com^
+ ||005lxr.com^
+ ||005pyn4t.com^
+ ||005verf-desj.com^
+ ||005verf-desjactnow.com^
+ ||005verf-desjcontrole01.com^
+ ||005verfdesj-action.com^
+ ||00600501450003000.cf^
+ ||00610eb3e0ff28bce54e44ddfb2aa544-dot-gle9392420309493993.rj.r.appspot.com^
+ ||006161.com^
+ ||006186.alertbyte.com^
+ ||0064852575383277.eu-gb.cf.appdomain.cloud^
+ ||00669.cc^
+ ||006700.xyz^
+ ||006gqd9.pages.dev^
+ ||006l5.mjt.lu^
+ ||006t-rshyktuaerhetjr6yk7tl6tmyrntbref.vercel.app^
+ ||007-c1z.pages.dev^
+ ||0070e26e-ac97-4dd9-a7c9-08cb4d2b1678.id.repl.co^
+ ||007595d4969707fd4a3543145addf49b-dot-gle9392420309493993.rj.r.appspot.com^
+ ||007954335-reviewpagepages.pages.dev^
+ ||007a5701-5600-455b-84dc-c684b82e196b.s3.ap-northeast-2.amazonaws.com^
+ ||007copys.com^
+ ||007sbw.cn^
+ ||007wa.xyz^
+ ||008008.cc^
+ ||008009989987890007.co.vu^
+ ||00828.liye19960713.workers.dev^
+ ||0085ccc098789.pages.dev^
+ ||0085vip00.com^
+ ||0086a.shop^
+ ||00877.cc^
+ ||0087b3k.pages.dev^
+ ||0088e7.top^
+ ||008ecdda.encrypted.pages.dev^
+ ||008f5c4e.doekeopsmn.cloud^
+ ||008h-7yughbesfdt87y8useifiuhsjkg.vercel.app^
+ ||008kp.cc^
+ ||009-info.com^
+ ||009812kivip.top^
+ ||0099.amazoonz.net^
+ ||00998.90009.repl.co^
+ ||0099887.com^
+ ||0099extuyafeliciades092.c1.biz^
+ ||009bb11405fa5b694a9f9915bc2acf38-dot-gle9392420309493993.rj.r.appspot.com^
+ ||009bf6e1.fei124970841.cn^
+ ||009verf-desj.com^
+ ||009voicemaill-009listenhereahxhfsaf.us-east-1.linodeobjects.com^
+ ||00accountmxspotfy.com^
+ ||00as4h7vjwum3i.53244ds.xyz^
+ ||00bbfl2ke6.1qw2es2z.xyz^
+ ||00c238ff.hsduecinfj.com.cn^
+ ||00c3aecd.shop-game.xyz^
+ ||00citizens0nline4ccess.com^
+ ||00dbs.id^
+ ||00dbs.vip^
+ ||00e132a99407d8e60c6b0895577e2d25-dot-gle9392420309493993.rj.r.appspot.com^
+ ||00e94yahoouserid092e-apra02ios16win11.netlify.app^
+ ||00e9e64bac127f1ea25c54f64b0c85197a1a1fa387312ba076-apidata.googleusercontent.com^
+ ||00e9e64bacce231bc2e4635333a7a68bbab82bbabbb7941b9b-apidata.googleusercontent.com^
+ ||00ef5c18-e78b-489b-b945-c2a2a70d0f9e-00-2ers01t3lx3b0.spock.replit.dev^
+ ||00ei0aol023sba03esecure0i0verify0forg.netlify.app^
+ ||00f025b3.d26218.cn^
+ ||00f28a5a21c09720affa474c7b4f134c-dot-gle9392420309493993.rj.r.appspot.com^
+ ||00ff0ice-0utl00k-authenticate.pages.dev^
+ ||00ffice-authenticate-01.pages.dev^
+ ||00griel-bdvenline.pages.dev^
+ ||00hub.actibetw.com^
+ ||00jhzxcv.pages.dev^
+ ||00jmtol5tlmgpaxz4douvgbsnvj6v4eygpaxz4douvg-com.cf^
+ ||00krafton-tencent.my.id^
+ ||00m-i-cloud.mipaginaweb.us^
+ ||00m-i.cloud^
+ ||00oeady.cn^
+ ||00oo00fhhhdjjjo000000.pages.dev^
+ ||00pcz4dy1shpwti-1321712386.cos.na-siliconvalley.myqcloud.com^
+ ||00reach.com^
+ ||00refund321-mobile.com^
+ ||00tec.blob.core.windows.net^
+ ||00tyw0aytaw0tawtuaty.touryar.net^
+ ||00uyyu0gwytwuyytw00w.ketix.net^
+ ||00vg00ytvy0w0v00v000.nakla.org^
+ ||00wellsfarg.azurewebsites.net^
+ ||00wetransfer-sharedfiles.netlify.app^
+ ||00y00g0ywgyyywygu0.slow-service.com^
+ ||01-jp.com^
+ ||01-spk-veri7.xyz^
+ ||01.pilot45.com^
+ ||01.yfziy.com^
+ ||01001015122344.ml^
+ ||01001015122346.ml^
+ ||0100238504.mexigas.com.mx^
+ ||0100e622-9863-4c83-bce5-78c49a8ad407.id.repl.co^
+ ||0101010scotia-rst.agency^
+ ||010230302012001.cloud^
+ ||01025.yimumon.xyz^
+ ||0103659.com^
+ ||010365vip.com^
+ ||01064223613.com^
+ ||01077jjj.pages.dev^
+ ||010923keyscrty2023pgebusnssconfirm.co.vu^
+ ||0109626668.cn^
+ ||010aa.cn^
+ ||010c1ts.com^
+ ||011-two.vercel.app^
+ ||011.358761202.workers.dev^
+ ||01109447a34ae455cb7890345761dfe9-dot-gle9392420309493993.rj.r.appspot.com^
+ ||0112254598920073980495234.com^
+ ||0113985d.9jyji2.shop^
+ ||011511.xyz^
+ ||0115fe1f.jdksk-dndjcx.com.cn^
+ ||01175421.00agt8.shop^
+ ||01188086.gstwu-eu-hey.com.cn^
+ ||012-f5b.pages.dev^
+ ||0123-luke-tatsuki.com^
+ ||0124985675.cf^
+ ||0126365.com^
+ ||0127238541511businesssetting.co.vu^
+ ||0135d091.00agt8.shop^
+ ||01368b10-57e4-4138-acc3-01373134d221.usrfiles.com^
+ ||0140.ee^
+ ||01417282-9677-428f-8b57-11e362547314.id.repl.co^
+ ||0144e955-7c7c-4c55-bce2-862800fba0c0.id.repl.co^
+ ||014925396510-rackspace-loginwe6ee67wd.pages.dev^
+ ||014in.cc^
+ ||015072cd.ssl-6x4meta.pages.dev^
+ ||0152indemnisat.pics^
+ ||015481847436324436677560049.com^
+ ||01549b.com^
+ ||015595384.com^
+ ||0158k.cn^
+ ||015d4d84ac0ca018d50929e33c891fc2e6a83c19fd4b170bca9f893390.pages.dev^
+ ||015fa8dc4cae9c1a049f0ec2dc23d3e54d47c426a3b1cda4d8b53757f8.pages.dev^
+ ||015hfy3c.square.site^
+ ||016614590390149677279078-dot-my-project-45bb.ey.r.appspot.com^
+ ||016614590390149677279078.my-project-45bb.ey.r.appspot.com^
+ ||016f36b4-bb3b-43c8-b13b-70c47ba62d67-00-3l32l94j0emu5.worf.replit.dev^
+ ||0171500061.mexigas.com.mx^
+ ||0177.datingg-voice.workers.dev^
+ ||017795384.com^
+ ||0178ad5f.satgrjtxcvdv.org.cn^
+ ||017a468d.huaxinsbm.com^
+ ||01837643.filesusr.com^
+ ||0184893-904.com^
+ ||018b1483.htengsc.com^
+ ||018uh.mjt.lu^
+ ||019299b9655fde0984df0a0ce034c615-dot-gle9392420309493993.rj.r.appspot.com^
+ ||0193net.cn^
+ ||019595384.xyz^
+ ||019aa9ed.d23822.cn^
+ ||01a-five.vercel.app^
+ ||01a-v0-cat33.hostenko.net^
+ ||01a2b4b1.ns-u629df.shop^
+ ||01a5ba3d.54vf69.shop^
+ ||01adc8d6.89dduvdjsi.shop^
+ ||01blaak.com^
+ ||01c7a39835d76f5eada-35d76f5e-c5e3091379c71998-1.pages.dev^
+ ||01dfgh.pages.dev^
+ ||01digitalmaio.com^
+ ||01drv-f1le-8028242.administracion2949.workers.dev^
+ ||01e3cd394460a7a5e5f7253a2f50cbc.pages.dev^
+ ||01efd79c.lds-kdl82ks.shop^
+ ||01etr10nsf.ltd^
+ ||01ezdhsga.s3.us-east-1.amazonaws.com^
+ ||01f47fd8.7832iweof8ds.org.cn^
+ ||01fhsghaa.s3.us-east-1.amazonaws.com^
+ ||01finder-smm.ru^
+ ||01n1i.com^
+ ||01na5.hamime-hagh.com^
+ ||01newlyrecomend-1318015313.cos.na-siliconvalley.myqcloud.com^
+ ||01o.12o.workers.dev^
+ ||01t-uiyeusd76tf8yged76f98eusd8uijo.vercel.app^
+ ||01telegramsexy.pages.dev^
+ ||01up4zpe8us.co^
+ ||01vhl.mjt.lu^
+ ||01z1ww1qtxxt2ga12gwl1.trackfiz.net^
+ ||01za-bh.pages.dev^
+ ||02-account23a.github.io^
+ ||02-accountverification.com^
+ ||02-billing-bundle.com^
+ ||02-billing-centre.com^
+ ||02-billing-error.com^
+ ||02-billing-renew.net^
+ ||02-billing-renewal.com^
+ ||02-billing-secure.net^
+ ||02-billing-verify.com^
+ ||02-billing.link^
+ ||02-billing.ref-193.com^
+ ||02-billing.secure-online-account9220.com^
+ ||02-billinguk.com^
+ ||02-billingupdate.com^
+ ||02-bundle-help.com^
+ ||02-bundle-package.com^
+ ||02-bundle-renewed.com^
+ ||02-cancelled-bundle.com^
+ ||02-cc.at^
+ ||02-customer-billing.com^
+ ||02-info-billing.com^
+ ||02-invalid-bundle.com^
+ ||02-jp.com^
+ ||02-login-pending.com^
+ ||02-login.com^
+ ||02-renew-bundle.com^
+ ||02-resolve.net^
+ ||02-review-bundle.com^
+ ||02-sales.github.io^
+ ||02-u-4528172.com^
+ ||02-ukresolutions.com^
+ ||02-unpaid-billing.com^
+ ||02-update-auth.com^
+ ||02-update-bundle.com^
+ ||02-updatebilling-info.co.uk^
+ ||02-updatebillingnew.com^
+ ||02-updated-billing.com^
+ ||02-verify-billing.com^
+ ||02.billing.ref-119.com^
+ ||02.data-process01.com^
+ ||02.jie888.link^
+ ||02.kkdz21.filegear-sg.me^
+ ||02012348.com^
+ ||0202.472607582.workers.dev^
+ ||0202.com.tw^
+ ||02025iyalh00inc24i2ec72cirs25ce2a78ios.github.io^
+ ||0204.pages.dev^
+ ||0205.vip^
+ ||0205ya1h00inc092irs89vire092doc09ioswin.github.io^
+ ||020c184d.webmailonline.pages.dev^
+ ||020jinhuo.com^
+ ||020life.com^
+ ||020saibo.com^
+ ||020xu.com^
+ ||021034662015959.kitlanchesisa.com.br^
+ ||0215412pageaccountserve23-confirm.start.page^
+ ||021bag.com^
+ ||021c.awzh.workers.dev^
+ ||021lm.com^
+ ||021sqw.com^
+ ||0228zc.pages.dev^
+ ||022994.com^
+ ||022ab56b0c762b819b03769772ddb4d8-dot-gle9392420309493993.rj.r.appspot.com^
+ ||0233659.com^
+ ||02387654321.com^
+ ||023k365.com^
+ ||02402300601394318587048.jamb2022.co^
+ ||0242523456345.3456945020012.repl.co^
+ ||024goeqwpoewla.ga^
+ ||024k365.com^
+ ||024o892a01ios02win1181rs24e3oe9f62.netlify.app^
+ ||025107e2-91c5-4675-8e41-df48d5926277.usrfiles.com^
+ ||0258369.com^
+ ||025g.top^
+ ||025nh.com^
+ ||025sn.com^
+ ||02648321.blob.core.windows.net^
+ ||026895384.com^
+ ||026b8a2792ffd4d8c9744bb6bdce3f7b6d499210a2588931715088115c.pages.dev^
+ ||026bet.com^
+ ||026foto9kichitogralbum2facebook92sj84kl20s.filesusr.com^
+ ||02740151515231388943689645138916769041.eu-gb.cf.appdomain.cloud^
+ ||027lyty.com^
+ ||027sn.com^
+ ||028075.com^
+ ||028gdfs.com^
+ ||028panpan.com^
+ ||028saibo.com^
+ ||0292-93doc-1318470232.cos.ap-nanjing.myqcloud.com^
+ ||029786737484042.ybyjmjjjjgy.xyxn.net^
+ ||02982inthwjj826.online^
+ ||029manyy.com^
+ ||02a4d3e2.ysddkdsijd.com.cn^
+ ||02a7f723-6185-4594-a249-7ebb7b42f3b7-00-3q9aj3gs3ge71.kirk.replit.dev^
+ ||02accounts2.github.io^
+ ||02accountsa.github.io^
+ ||02ahan-mail-recover-382ukakla.s3.amazonaws.com^
+ ||02ao1ios18view-18attai91oi2-win11rs.netlify.app^
+ ||02billing-myinfo.com^
+ ||02billingissue.com^
+ ||02billingspage.com^
+ ||02ci-bc3lk.com^
+ ||02ci9bc-33i.com^
+ ||02cj-bh.pages.dev^
+ ||02cubed.com^
+ ||02customersbillings.com^
+ ||02d046d4.importanttoyou.pages.dev^
+ ||02d4490e35.nxcli.io^
+ ||02d4d29c-63c5-41ad-90e5-c45d442cf421-00-12h5ykvyp52i6.spock.replit.dev^
+ ||02dc.fanproop.workers.dev^
+ ||02dinero.com^
+ ||02e.fazvxvai.workers.dev^
+ ||02e5157.com^
+ ||02e6315.netsolhost.com^
+ ||02e86d0e.kjd4-li3yd.cn^
+ ||02ef496a-f527-4b19-87cf-ce8c57d192b5-00-1t56l0vdoxxm3.kirk.replit.dev^
+ ||02fax48553.z13.web.core.windows.net^
+ ||02fdip.er3v9yfo.workers.dev^
+ ||02fecb9e9ee6ebb5ca951f202409b59b-dot-gle9392420309493993.rj.r.appspot.com^
+ ||02gsess.pages.dev^
+ ||02help-customermethods.com^
+ ||02help-method7.co.uk^
+ ||02help.co.uk^
+ ||02help.com^
+ ||02helpcentre-id237.com^
+ ||02helps-id13245.com^
+ ||02i1yah030ei-i9i1oi2-winios12-ios19.netlify.app^
+ ||02i4yah001i2-y0mai10a-031rs2i-e32ia.netlify.app^
+ ||02jpmorganchaseaccount.spudo.com^
+ ||02login.com^
+ ||02lw4x.cn^
+ ||02mtdu01.site^
+ ||02network.com^
+ ||02networks2.github.io^
+ ||02nhxs.pages.dev^
+ ||02p-fahwebapp-l01.azurewebsites.net^
+ ||02paymentissue-help.com^
+ ||02r.me^
+ ||02resolve.co.uk^
+ ||02sales.redtrimnare.online^
+ ||02secure-billing.com^
+ ||02securejpmorganchase.craftprinthouse.com^
+ ||02yah001e0-y0mai11i-winver121-ios19.netlify.app^
+ ||02yhsds.pages.dev^
+ ||03-spakgtrasp.com^
+ ||03029378docu-viewattach8972-iyah00inc.netlify.app^
+ ||03032020.xyz^
+ ||030395384.com^
+ ||0305923904039965934023045-dhl.unitedcareerservices.com^
+ ||030920202201.z13.web.core.windows.net^
+ ||030a05f7.bwxt5e.shop^
+ ||030dafab-8ddb-4316-8799-d641eb25ad56.usrfiles.com^
+ ||030media.com^
+ ||031095384.com^
+ ||03110631.a9a054325354999f4c627477.workers.dev^
+ ||0311k365.com^
+ ||0312-8hg.pages.dev^
+ ||0315.pages.dev^
+ ||0317-60x.pages.dev^
+ ||0317-998.pages.dev^
+ ||0317-cms.pages.dev^
+ ||0319638536.atomicoysters.com^
