! =========================================================================
! sleepy list diff report: 2026-04-11 00:30:26
! =========================================================================

! SUMMARY: Added 232 | Removed 120 | Moved 106
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 20
+ ||book-api.literallukom.in.net^
~ ||kel-coreex.epistemflow.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lanepla.epistemflow.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||marshfiel.dreswaoaky.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||mervale8on.epistemflow.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||nor-forgeor.gablewagon.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pipe1-trail.dreswaoaky.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||quorlithon3.learnstingray.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||retaine2-drive.learnstingray.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ruralgrove.dialectraflux.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||shadowneural.citizenconjunct.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||sparrowhones.inferlogic.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||streamerspectrum.dialectraflux.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||t57294m.dialectraflux.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tag3s.dialectraflux.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||talvenal7.dreswaoaky.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tens-forge.dreswaoaky.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||uigjpx.gablewagon.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ultra-tr4d.citizenconjunct.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||v1de0-mark.citizenconjunct.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vor-lineet.inferlogic.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||yj6t.dreswaoaky.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 22 rules
~ ||aldi-us.mastrecart.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brianfa.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cxageral.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||docusning.im^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dydproje.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||idcpanelnet-159783d8e0bb05e73a5ecb212162bd62.seguridadecologiaysostenibilidad.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||irsjoboffer.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||online-irs.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-45901240.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-7456543312.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-narzedzia8317282451.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta396021.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta41142113151202981.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta4142113151202981.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta7358929.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl58511528.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl586822612.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quizlig.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ratingworkingaccount.id^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||serkankarashoes.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sorprendeatodosconlasesty.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||templatemnova.styleyouupstl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||61396.xyz^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||65866.xyz^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocaip.online^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocary.fun^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sinalizeflow.online^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||verysupsemtimehelppv.site^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||98oiukjq.mclaens.com^
+ ||afoutlets.top^
+ ||aldi-us.deltavirmart.shop^
+ ||aldi-us.kshvstore.shop^
+ ||aldi-us.luteotrove.shop^
+ ||aldi-us.marafimart.shop^
+ ||allegrolokalnie.20293587.lol^
+ ||allegrolokalnie.239582358.lol^
+ ||allegrolokalnie.293859235.lol^
+ ||allegrolokalnie.82385253.lol^
+ ||approvedcedar.quantologics.com^
+ ||bafkreidmnyffdtv4a7cxsdd5mizubkmt5yc7d54dwc2dk6izuoufdnx32y.ipfs.dweb.link^
+ ||betaradmin.guvenolgac.com^
+ ||brave-vortex.com^
+ ||breeze-grove.com^
+ ||campuscalfresh.org^
+ ||canalm.shop^
+ ||carefree-pitch.pro^
+ ||carnationvdive.best^
+ ||chaingood.tfunity.com^
+ ||cheaperchic.shop^
+ ||cleanvvbright.com^
+ ||clearancecove.shop^
+ ||clyvian.pro^
+ ||copafootball.shop^
+ ||cozypura.com^
+ ||crimson-branch.com^
+ ||cubesatkit.net^
+ ||dawn-wave.com^
+ ||delfortecanarbino.it^
+ ||dh6605.com^
+ ||disapproiivers.info^
+ ||displaysdaisy.mwdiscord.com^
+ ||doujiaoww.com^
+ ||dusanwenxue.com^
+ ||epic-dragon.com^
+ ||f4nmrv.club^
+ ||frosty-tunnel.com^
+ ||geniuret.pro^
+ ||gminig.murmurationprototyping.com^
+ ||grovegarb.shop^
+ ||halfoffhome.shop^
+ ||hannahkim.shop^
+ ||hlvis.com^
+ ||hometoolsdiscount.shop^
+ ||infowavez.pro^
+ ||ishsjxo27.cyou^
+ ||isna82jwnap1.lol^
+ ||jellokendir.cyou^
+ ||judyraichek.com^
+ ||jysk-sale.shop^
+ ||klissa.shop^
+ ||klyrko.pro^
+ ||kopopi.de^
+ ||lastcalllounge.shop^
+ ||le-rubis.com^
+ ||lengtlight.gain-company.com^
+ ||lflatapartaments.com^
+ ||lmsalestore.com^
+ ||lnstt.com^
+ ||lunar-valley.com^
+ ||mail.nexorvia.sbs^
+ ||mail8.cerbalia.top^
+ ||mailer.zohoinsights-trainercentral.eu^
+ ||malatassidia.com^
+ ||marieskumisgroupamonies788.appwrite.network^
+ ||measfinmatiwoswudiassie567892026.appwrite.network^
+ ||mobilierrabais.shop^
+ ||mohitopltop.shop^
+ ||monaherzig.shop^
+ ||monnaris-pl.shop^
+ ||morrissavannah.shop^
+ ||natureclub.org^
+ ||nova-quest.com^
+ ||ochnikplesaleshopshopping.shop^
+ ||offmot.tfunity.com^
+ ||olettafabbri.shop^
+ ||oyiddd.com^
+ ||pafgqomjnajho.site^
+ ||paiqyda.lol^
+ ||paper24uk.top^
+ ||parcezeta.gain-company.com^
+ ||petuniarspin.pibpromotions.com^
+ ||ph458.com^
+ ||ph848.com^
+ ||pickyoo.de^
+ ||pl-firma.pl^
+ ||pl-id320323.pl^
+ ||pl-oferta9262595.click^
+ ||pl-ogloszenie303943.pl^
+ ||pl-ogloszenie304823.pl^
+ ||pl-ogloszenie3049343.pl^
+ ||pl-ogloszenie512.xyz^
+ ||prezshort24.com^
+ ||qolaro.pro^
+ ||qrigpyenjfbcv.site^
+ ||r8yqaw.help^
+ ||rabotauemdhj72.cyou^
+ ||radiant-sprout.com^
+ ||raoultonglet.com^
+ ||raphion.pro^
+ ||recoverycenteredliving.org^
+ ||refleksja.digital^
+ ||reshadjamil.com^
+ ||rvviantlypredecessor.info^
+ ||sallybayes.shop^
+ ||savesidefurniture.shop^
+ ||setwra.best^
+ ||sfoun.qp-connect.com^
+ ||shortmerg.maildruid.com^
+ ||sneakersole.shop^
+ ||sordorconspiraaacies.info^
+ ||sparkling-meadow.com^
+ ||sport-equipment.shop^
+ ||stealasofa.shop^
+ ||surgery4shoulders.org^
+ ||swift-skill.com^
+ ||targetight.best^
+ ||taschenart-sale.top^
+ ||thriftyhomegoods.shop^
+ ||urisjoseph.shop^
+ ||vayrex.pro^
+ ||warrioroutsourcing.com^
+ ||wirewavenue.gain-company.com^
+ ||zooartmate.sbs^
+ ||zxmbuwnxq.com^

! [Phishing Army] Removed: 41 | Moved: 8 | Added: 39
- ||1w34da.icu^
- ||2km32.icu^
- ||2uh3h2.sbs^
- ||aimfocusy.xyz^
- ||allegrolokalnie.pl-0196562.icu^
- ||allegrolokalnie.pl-109633.icu^
- ||allegrolokalnie.pl-196092.icu^
- ||allegrolokalnie.pl-196920.icu^
- ||allegrolokalnie.pl-oferta4818045.icu^
- ||archimediax.icu^
- ||cnidosisbol.info^
- ||evgvsf.sbs^
- ||inpost.shop-skrill.sbs^
- ||limequatthou.site^
- ||marmotpolska.com^
- ||okta-ticket.com^
- ||omnivaria.cyou^
- ||pl-86967152oferta.icu^
- ||pl-oferta-32534828-elektronika.sbs^
- ||pl-oferta-sdfhj3u45y7ioagnh.icu^
- ||pl-oferta1481084638199-ipad-air-5.sbs^
- ||pl-oferta257828.icu^
- ||pl-oferta354324.icu^
- ||pl-oferta375221.icu^
- ||pl-oferta4675473.sbs^
- ||pl-oferta7603666.sbs^
- ||pl-oferta83547.icu^
- ||pl-ogloszenie-204953.rest^
- ||pl-ogloszenie-32069.rest^
- ||pl-ogloszenie-jfht3478ashf92.icu^
- ||pl-prywatne-849.icu^
- ||planoveritas.cyou^
- ||solcalyptraea.info^
- ||specialvivid.cyou^
- ||spectralogia.icu^
- ||sv-management.mpv.kevinsolo.com^
- ||tanjungapi.top^
- ||twojefakty-24naszemiastotvn.net.pl^
- ||virgiliopro.info^
- ||ynodet.site^
- ||zoo-aktualnosci.pl^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||2knwu32.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||express-citas-sre-gob.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lrs-records.im^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mailclicks009.trovt-co.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||paquet-express110.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sync-trezorsuite.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tracking-frcolisrelay.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vitale-assufr.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||app.atendepromo.pro^
+ ||app.bonuspromo.live^
+ ||app.oferta-bia.info^
+ ||atendimentopessoafisicaonline.com^
+ ||bbcigift.top^
+ ||bertkassies.nl^
+ ||bradesco.bia-cliente.click^
+ ||bradesco.bia-cliente.com^
+ ||bradesco.bia-cliente.info^
+ ||bradesco.liveloresgatex.com^
+ ||bradesco.vivaprimeoficial.com^
+ ||bradescosaudeconvenios.com.br^
+ ||ca44aa92-3007-42a6-bf5b-ebecf4e34595-00-1y2rczs1ns2gz.janeway.replit.dev^
+ ||cbcigift.top^
+ ||citrix.yaho.es^
+ ||convitebradescardhoje.com^
+ ||corporativoprime.click^
+ ||e9c5df56-925a-4a40-8283-879a36be09df-00-3rnotu9u9msje.kirk.replit.dev^
+ ||filetransfer.itsbact.it^
+ ||finances92-corrupti.pro^
+ ||finances92-nulla.pro^
+ ||intelcom.ca.xfonyfg.com^
+ ||lbcigift.top^
+ ||mbcigift.top^
+ ||my-ldme2026.info^
+ ||n12netempresaslogin.app^
+ ||nbcigift.top^
+ ||neogamma.loader.jp^
+ ||netempresa.agenciaonline.app^
+ ||netempresa.com.br.n12ag.online^
+ ||netempresas-atualizarcadastro.app^
+ ||parkerautumn.shop^
+ ||rte-22762.pro^
+ ||saudebradescobr.com.br^
+ ||seuacessoprincipal.vip^
+ ||synergiessourcing.com^
+ ||vbcigift.top^
+ ||xbcigift.top^
+ ||zbcigift.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 29 | Added: 42
! Moved to OISD Blocklist Big: 29 rules
~ ||archipelagokennelleadership.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||brinkmarko.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||d2ng6x3yyemlxz.cloudfront.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||detachmentcancelsuspicion.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||duepose.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||etgetxsjqwtir.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||grufffeelimitation.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hdyyjcsjpikwt.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||horizontallyresearchpolar.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hotloss.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||idlenxmbgudpi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jeansdespair.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jyepiredakreb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||njzyjuwxi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||noxious-theme.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ntsreoealtutd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||orfgpyjret.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||orqtyfwynuipy.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||peadeplete.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||poiqvjvfigtej.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||remarkable-teacher.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sitepageflow.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||slight-error.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||swarmertendrac.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tongactless.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tpivryav.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||typhvtnijgcab.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vfgbvavljpiwut.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zealousoutfit.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||adtqjaclmjanq.space^
+ ||afeapvgnwdmkz.space^
+ ||aveuglecoaita.shop^
+ ||azatezgeqguhs.website^
+ ||bzgessmoxnqkn.site^
+ ||cbrmmzus.com^
+ ||cduplprhxrrso.space^
+ ||chafesbranialdisa.cyou^
+ ||cmdgtlpwkiguh.website^
+ ||dhuznadvqneop.website^
+ ||djqwzlqorgdfb.website^
+ ||fjsblaehczcua.website^
+ ||fywettbfxscbh.online^
+ ||fzyalvkwausqj.space^
+ ||gwxmgbefehhtg.website^
+ ||hbovtg4y76tveij4z.rest^
+ ||jcgkhqwlxpmbh.site^
+ ||jiixywykzgfcm.online^
+ ||kaabtsdcfs.com^
+ ||kihjmotuldm.in^
+ ||mnjbyhdbfeopm.site^
+ ||mopedermoorpan.shop^
+ ||moraythurt.shop^
+ ||ogitoczcxbid.com^
+ ||otpankbixgcy.in^
+ ||qwtpkndhtfqas.site^
+ ||r8vk4fv2hv5q56l6x8.rest^
+ ||rltafqbnbolec.website^
+ ||rshbyuhmdtwfp.space^
+ ||rtaaiwotyocku.website^
+ ||sduxfdaxbgtiu.site^
+ ||slamuellmgtvv.com^
+ ||stinksboggish.cyou^
+ ||thilkunhoed.cyou^
+ ||ubrolcvsidmy.com^
+ ||vjyzaxcsssrun.website^
+ ||warmestunfatty.cyou^
+ ||wmaxiawx.com^
+ ||xbkwdjckbaopb.online^
+ ||xqfwuuzeuzkbz.space^
+ ||ytkfatevrpld.com^
+ ||zbqvnudexejoe.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||static.zongheng.com^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 5
+ 0.0.0.0 cvbnff.s3.eu-central-003.backblazeb2.com
+ 0.0.0.0 f003.backblazeb2.com
+ 0.0.0.0 www.dangdangflow.com
+ 0.0.0.0 www.dualeotruyenno.com
+ 0.0.0.0 www.ferreteriamaracopa.com

