! =========================================================================
! sleepy list diff report: 2026-01-04 06:30:38
! =========================================================================

! SUMMARY: Added 1673 | Removed 4865 | Moved 854
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 279 | Moved: 197 | Added: 78
~ ||mestresdopoker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||situstaruhan.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||taruhanolahraga.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 14 rules
~ ||airdrop-web3-app.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||capybobopoints.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||catharinekennedy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||connectwalletwebapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dappchainresolve.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||esspresso.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eth-s.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eth-s.space^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eth-s.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||expressos.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||farcastef.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krn47at.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||solanaairdropofficial.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||subwallet.download^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 51 rules
~ ||rubacierar.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rw4drfw.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||s2h5vo.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sacchetnic.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sadisperli.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sawdumedio.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sbraidisra.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scapistram.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scarrcapan.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scategiovi.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||schotcadmi.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scorasgome.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scorcdismo.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||seasobrand.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||secenricon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||secreconvo.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||seggiferra.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||selenalkyl.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||selencongl.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||semimpharm.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||semirfrigo.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||semiscolle.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sfebbafter.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sferrurost.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sfinevinol.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||shipwswatt.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||shoesbags.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sirincanal.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sk200309-1119.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||skinsmonkye.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||slawbdisap.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smart-oferta938333.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smarttrackk.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smbcard-jp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smelaincin.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smyk-promo.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smykplsale.store^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smyksalepl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||snapplify.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sonevacui.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sounddline.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sounddtrack.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sounddtrackk.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spikenecro.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spinndle.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spotify--premium.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spotifybilling.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spotifysupport.help^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sprze3092-1125zk.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ss677999.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stannistit.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 23 rules
~ ||creedthrough.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||dummymerchandise.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||ruralnobounce.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||sabineembrew.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||scamgravecorrespondence.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||schelmcryptos.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||scorchstrung.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||sensationtwigpresumptuous.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||seraphsklom.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||sertingglucid.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||shakaarcos.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||shiftoutbuy.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||shrubricing.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||sidenoteproductionbond.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
