! =========================================================================
! sleepy list diff report: 2026-01-18 18:27:06
! =========================================================================

! SUMMARY: Added 618 | Removed 16450 | Moved 327
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 158 | Moved: 8 | Added: 56
- ||golhora.space^
- ||google-site-verificationnovznokgxnmieuq2km1b8of-mksgt1obfz.com^
- ||gwqpmrg.vipspotflirts.life^
- ||i-cloud-find.click^
- ||icloud-findmydevice-apple.online^
- ||information-data2.shop^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kuscnbiausy.com^
- ||layer33.online^
- ||ls.srvcs.tumblr.com^
- ||lsyue.icu^
- ||neryaveylisia.com^
- ||nestbazaar.store^
- ||novaatix.com^
- ||omegaswatch-wed.site^
- ||pacifics.sbs^
- ||pansoft.online^
- ||paypale.top^
- ||paypalo.top^
- ||pl-oferta3617654.online^
- ||plata-mobile.xyz^
- ||prime-amazon-tokyo.homes^
- ||proll.shemrec.cc^
- ||proviinciayabenefico.com^
- ||pundr.shemrec.cc^
- ||px.srvcs.tumblr.com^
- ||rstye.icu^
- ||sg-fragrance.store^
- ||sincronia-ltau31.site^
- ||sparrow-cloud.top^
- ||special-yandex-new.online^
- ||spytroid.ink^
- ||star-watch-corporation.store^
- ||stayanonymousconnected.com^
- ||storeplaysmplusapp.site^
- ||storesplaybplusapp.site^
- ||storesplaymplusapp.site^
- ||storesplaypplusapp.site^
- ||telegram-today.com^
- ||tgk-n.com^
- ||tiktok-all.com^
- ||tiktok-hot.com^
- ||ueaeo.online^
- ||ueaex.online^
- ||ueaex.site^
- ||urgentlr.homes^
- ||videocallhot.online^
- ||yjnszf.icu^
- ||yjntag.icu^
- ||yuhuan.cc^
! Moved to 1Hosts (Xtra): 7 rules
~ ||dafapromo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rbalcstogmsxkr.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||samplesflash.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||totalav.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vfaddspbdh.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vxmabtfvydhw.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wundeeer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to Phishing Army: 1 rules
~ ||medlamarkt.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||59557com.yuhuan.cc^
+ ||8609.cc^
+ ||87006.xyz^
+ ||9415.cc^
+ ||adm.mmonster.co^
+ ||ads.opoka.org.pl^
+ ||apunkagames.click^
+ ||bctnodv.top^
+ ||c0f23fd4ca.63c69150fd.com^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||concreteminor.pro^
+ ||cup32.com^
+ ||cvcnmtf.top^
+ ||ectnodw.top^
+ ||eliksir-pl.com^
+ ||gmkxq.tallktome.com^
+ ||hvcnmtu.top^
+ ||ivcnmto.top^
+ ||js.kcolb.site^
+ ||jvcnmta.top^
+ ||kvcnmtd.top^
+ ||lctnodl.top^
+ ||mngr.kcolb.site^
+ ||mob2.privat24.ua^
+ ||mp.sintra.ai^
+ ||octnodk.top^
+ ||pixel-script-bucket-prod.s3.us-west-2.amazonaws.com^
+ ||pleiartdes.com^
+ ||primary-device-sec.com^
+ ||qctnody.top^
+ ||rpcsx.com^
+ ||rpcsx.org^
+ ||sctnodb.top^
+ ||server-side-tagging-eemdnzmlwa-uc.a.run.app^
+ ||server-side-tagging-xe3sn6lpbq-uc.a.run.app^
+ ||shemrec.cc^
+ ||si.pacifics.sbs^
+ ||srvcs.tumblr.com^
+ ||sryezqbtrsyxe.website^
+ ||steamsunlocked.com^
+ ||tagging.centraalbeheer.nl^
+ ||tctnodi.top^
+ ||ttwgtcqbx.com^
+ ||uctnodt.top^
+ ||uoptxvqdacicy.space^
+ ||urbanwearhouse.top^
+ ||uyxkpkvungun.xyz^
+ ||vi.pacifics.sbs^
+ ||vipspotflirts.life^
+ ||wctnode.top^
+ ||wolviey.com^
+ ||wwwtk1976com.yuhuan.cc^
+ ||xgoxwcldkz.top^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 60 | Moved: 93 | Added: 81
- ||abha28.github.io^
- ||ad.ouroath.com^
- ||ads.bstage.in^
- ||ads.ok.ru^
- ||afayushtiwari.github.io^
- ||analytics-service-2-env.eba-mcdtv3hc.us-west-2.elasticbeanstalk.com^
- ||analytics-writer-api.bimsmith.com^
- ||analytics.dealmoon.com.edgekey.net.globalredir.akadns.net^
- ||as-infra.de^
- ||aswin-variyath.github.io^
- ||asyncprabh.github.io^
- ||atmel-studio-metrics.s3-website-us-west-2.amazonaws.com^
- ||ayaan-software.github.io^
- ||ayanabdimutalip.github.io^
- ||banner.personal.synovus.com^
- ||cinnameldehyde.github.io^
- ||danielafoggiatto.github.io^
- ||dpgdsp-adv.dpgmedia.cloud.edgekey.net^
- ||error.karriere.at^
- ||gtrack.go.paddling.com^
- ||icax.figure.run^
- ||ishakshaik1.github.io^
- ||jahreed9.github.io^
- ||k8s-default-tracking-12d92acef5-947069874.eu-west-1.elb.amazonaws.com^
- ||khushikumari-6228.github.io^
- ||krutika-vyas.github.io^
- ||kv-cont-blared.pages.dev^
- ||log.shihuocdn.cn^
- ||mcafeeinc-mkt-prod2-t-ad-1937-213007025.us-west-2.elb.amazonaws.com^
- ||metrics-sbg.o.webex.com^
- ||mhdrishan070071-ops.github.io^
- ||michaelalves-darmlabs.github.io^
- ||mjgu.figure.run^
- ||oktopost-track.domo.com^
- ||package-tracker.trello.services^
- ||pixel.trendingcustom.com^
- ||prod-metrics.whistles.com^
- ||samanshazia.github.io^
- ||santhanamaharajan.github.io^
- ||sentry.sweepatic.com^
- ||sgtm.myer.com.au^
- ||souravpramod.github.io^
- ||srinidhi-agni.github.io^
- ||stats.gtc.com.gt^
- ||susobhande9-byte.github.io^
- ||tejaswini644.github.io^
- ||telemetry-aggregator.collab-session.bbcollab.com^
- ||therajdeepmallick.github.io^
- ||track.eu1.apty.io^
- ||track.go.chinese-tools.com^
- ||track.go.paddling.com^
- ||track.plangrid.com^
- ||tracking.eu.nylas.com^
- ||tracking.fiserv.com^
- ||tracking.seatengine.com^
- ||tracking.tapi.co.uk^
- ||trk.e.loewshotels.com^
- ||us-tracker.inside-graph.com.cdn.cloudflare.net^
- ||vikaumar.github.io^
- ||zainshahir.github.io^
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 39 rules
~ ||1vpn.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||1vpn.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||5fvfofc9f.online^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||acsnet.co^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||apache-iv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||auth-secure-socket.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||bst2200.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||c6gj-static.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||center184.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||chester.run^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||cloudnetcdn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||cloudquickcdn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||cloudspacecdn.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||dated.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||dot-security-systems.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||focuses.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||freeruproxy.ink^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||goldenearsvccc.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||haringinsuranc.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||holasof.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||iosedge.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||jjs-bbq.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||kbz0pwvxmv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||marjifx.club^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||maureenesther.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||mouse.pics^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||pagecloud.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||precisiontruck.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||projectorpoint.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||scanners.fun^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||spoken.fun^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||su89-cdn.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||techdatacdn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||tommattinglyda.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||visitor0.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||weathercloudapp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||x-cdn-static.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||yg5sjx5kzy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||zy4jwdenh.online^ [Moved: 1Hosts (Xtra) -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to HaGeZi's Pro++ Blocklist: 6 rules
~ ||achel-xof.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ahgaamimijxmuk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||dbqepyut.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||politicalwar.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||thmbgxwqp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vapourdifferenceszealot.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 44 rules
~ ||actlife.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ahnbbd.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ahv3ctpms4e.timeforsurveys.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||altamoorgoods.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.svlur.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||datagivers.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||download.kbcard.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||enkayblr.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||file.uhsea.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||getlucky.com.pt^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||gymnasium.cloudkanahost.biz.id^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||jing-le-minds.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||js.byxly.vip^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kalyanmatka.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||keishin.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kms.com.bd^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||roblox.mq^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||robloxr.com.es^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||rosewoodlaminates.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||schenckel.com.br^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.bhgwl.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.colyz.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.cszkn.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.dbioy.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.dkseh.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.eqxpg.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.foigk.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.hgpdm.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.inorf.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.jbdzm.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.jehbd.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.jhwar.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.kjrnp.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.kqnlp.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.kxdyz.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.mqkpt.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.qlymj.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.qwbye.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.yvrxa.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||usstampdepot.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||warungplaylogin.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wildcard.humanresources-group.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wok.gooning.su^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||zxd365756.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||14-0-204-188.static.pccw-hkt.com^ [Moved: 1Hosts (Xtra) -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 3 rules
~ ||duttweilerangel6891-sidebarg165895-flarew256.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||en-ledgerlive.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||osamasabir.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
+ ||adrishikharchowdhury.github.io^
+ ||agam168.com^
+ ||ahcomnajqn.com^
+ ||alyfdrzipjquz.online^
+ ||atkoxjrndvsct.online^
+ ||att.hscan.cc^
+ ||att.ncles.cc^
+ ||att.nhvbo.cc^
+ ||att.qsfgh.cc^
+ ||att.rjocq.cc^
+ ||att.tgoik.icu^
+ ||att.zxuda.cc^
+ ||bafkreieoefpotxbvczooyf6pvwlyqnpakmmyzvjnv6l6pyyx2tnmw4pcpu.ipfs.dweb.link^
+ ||bit.gezmand-tafer.cc^
+ ||bulimiaour.cyou^
+ ||celebrated-sorbet-ec0505.netlify.app^
+ ||claeimddp-dgetrf.pays.web.id^
+ ||concernedvoice.pro^
+ ||cvwgltvuviniv.space^
+ ||dakoitymorrice.cyou^
+ ||dana-id.bntuanhelp.biz.id^
+ ||dana-id.confirmation.web.id^
+ ||enjqfkwrrkpxo.com^
+ ||fgfhhrcaii.xyz^
+ ||finicalnuzzled.shop^
+ ||frrhcvblgskvz.site^
+ ||fxcdcfisfrccjx.com^
+ ||gemini.dimaray.com^
+ ||glimmercheeringshield.com^
+ ||gnuzwzdkplpqu.space^
+ ||gszipwrttnsxu.website^
+ ||help-apple.info^
+ ||hkeyounqiaowh.space^
+ ||hlobzlwykghmf.website^
+ ||hnhmwvomvllai.website^
+ ||icloud.vvtc.cc^
+ ||icloudconect.com^
+ ||j293v.xyz^
+ ||jjlhwdgrrqjzo.space^
+ ||jumpcoronationprestigious.com^
+ ||koifpdfagsxjk.website^
+ ||kwid9.xuan99.top^
+ ||lashakemen.github.io^
+ ||ledgerlive-8ck.pages.dev^
+ ||mammothsweetheart.com^
+ ||married-divide.pro^
+ ||matchesproductionsinteract.com^
+ ||muejigjejszbp.online^
+ ||oavggcvukxs.com^
+ ||outramtest.infoincloud.co.in^
+ ||pawanpandit-coder.github.io^
+ ||pinksecret.pro^
+ ||prank-it.github.io^
+ ||revvedeurasiadimitry.cyou^
+ ||rjyadav909701-lab.github.io^
+ ||scsalud.closer.website^
+ ||services-publics.grupozasacr.com^
+ ||sherifsettarre.shop^
+ ||shihuo-new.log.shihuocdn.cn^
+ ||shihuo.log.shihuocdn.cn^
+ ||solicitud.app.virtupersonas.com^
+ ||staencommunity.cc^
+ ||stampsflabile.cyou^
+ ||t-mobile.qvtqw.cc^
+ ||t-mobile.ybihj.cc^
+ ||templia.digital^
+ ||tkmall58.vip^
+ ||tydrumgmari.org^
+ ||ulmicnashgob.shop^
+ ||uscahcjmcjyuj.space^
+ ||uxtvedolpjbpp.site^
+ ||vengingtrental.com^
+ ||voyeursfullersodwyer.cyou^
+ ||weepedaliyas.cyou^
+ ||xgkbnhdsngvgl.website^
+ ||xlsk.cc^
+ ||xxeijpnflygus.website^
+ ||yapoktippledcauked.cyou^
+ ||yteinseetlxto.website^
+ ||zbnlouvjssopi.site^
+ ||zuhiqqzfxha.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 16143 | Moved: 46 | Added: 307
- ||00000000o0.com^
- ||0009tv5edtdy.top^
- ||000zc.com^
- ||001132.com^
- ||00273.co^
- ||0060gd.click^
- ||007cap.com^
- ||00852wm.com^
- ||00kt.com^
- ||0102home.com^
- ||01302.cn^
- ||0158e5.com^
- ||01855196.com^
- ||019983823.com^
- ||01fl.com^
- ||023tzxl.com^
- ||027top.com^
- ||02o7a1.com^
- ||02pemu.com^
- ||0329239329823i.click^
- ||0377city.com^
- ||04320e.com^
- ||047361.vip^
- ||0514y.vip^
- ||0518222.com^
- ||052zb.com^
- ||053-053-053.com^
- ||0553333.com^
- ||0572huier.net^
- ||06215.cn^
- ||064951-coinbase.com^
- ||0717bus.com^
- ||0755zhongkao.com^
- ||075617.com^
- ||076pa.com^
- ||0799ly.com^
- ||07gh.com^
- ||084cc.com^
- ||086pa.com^
- ||092zb.com^
- ||09706.com^
- ||0canweihenshuai.shop^
- ||0cty.com^
- ||0e6so9m1tl19.com^
- ||0lz6i4sr.top^
- ||0r234893der.click^
- ||0rder-check.com^
- ||0x8jgs.click^
- ||100xdoge.com^
- ||103xy.com^
- ||104038.vip^
- ||106kzz.xyz^
- ||108kzkz.xyz^
- ||109wan.com^
- ||10agodaslot.live^
- ||10agodaslot.top^
- ||110wq.help^
- ||111067.com^
- ||1111068.com^
- ||1111968.com^
- ||111291.top^
- ||11198bb.com^
- ||112-jahre-us.net^
- ||11263.info^
- ||1142442.com^
- ||115610.com^
- ||1173601.com^
- ||1173612.com^
- ||1173613.com^
- ||1173616.com^
- ||118wk.com^
- ||11brn.com^
- ||11futbol.com^
- ||11guanjia.com^
