! =========================================================================
! sleepy list diff report: 2025-12-31 06:32:02
! =========================================================================

! SUMMARY: Added 1046 | Removed 1927 | Moved 493
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 32 | Moved: 16 | Added: 127
- ||07kmbg777.site^
- ||088246847.forum^
- ||08l6g.info^
- ||0bvy5.asia^
- ||0dianyun9.xyz^
- ||0duba.info^
- ||0ehfst.info^
- ||0fee.zone^
- ||0irt4554t.cfd^
- ||0k7.pro^
- ||0mmx6v.asia^
- ||0p8fe.info^
- ||0rders7147.com^
- ||0sj.pro^
- ||0ur12y.hk^
- ||0wlw.shop^
- ||0x1b.site^
- ||1001-safe.online^
- ||1014piabet.com^
- ||1070331943.shop^
- ||1098romabet.com^
- ||10has.info^
- ||111887021.forum^
- ||112233111.xyz^
- ||112233555.xyz^
- ||117837120.xyz^
- ||118965.com^
- ||11oz20lil1.online^
- ||1210a00.org^
- ||1210a01.org^
- ||12174090781.icu^
- ||123plus-x.online^
- ||123win-88.life^
- ||1243eb32qg.world^
- ||127mall12.xyz^
- ||1286pusulabet.com^
- ||13737583594.com^
- ||1388878a.top^
- ||1388878a0.top^
- ||145y5-quv62-mnxxex.work^
- ||1483pp185783.top^
- ||1483qq748938.top^
- ||14jqbcm7mc.world^
- ||152578949.xyz^
- ||154449456.xyz^
- ||1571pusulabet.com^
- ||159lsu.info^
- ||15ampmodal138.site^
- ||15g8c1ej2b.world^
- ||15x04yzh1t.space^
- ||16p26mjm7g.world^
- ||175f4.info^
- ||17p3mzp3qz.world^
- ||17z8.com^
- ||1800cahoots.online^
- ||180xdhl.com^
- ||1862228b8.shop^
- ||1888520.com^
- ||1888520a.top^
- ||1888520a0.top^
- ||1888878.com^
- ||1888878a.top^
- ||1888878a0.top^
- ||18951838315.online^
- ||18jia78625.cfd^
- ||18lz.cn^
- ||18ojp4czo4.top^
- ||18tavolynia.asia^
- ||1921gucci.com^
- ||1928bet83.com^
- ||1954bet78.site^
- ||1d1s0m.asia^
- ||1ebt1t.info^
- ||1h4.pro^
- ||1j482j579b.world^
- ||1jq24q3je1.world^
- ||1jsjew.info^
- ||1jz2gg.info^
- ||1lucn3.info^
- ||1nstagram.co.in^
- ||1win-qwia.top^
- ||1win-xjb55.buzz^
- ||1xbet-2b2f.top^
- ||1xbet-a2ab.top^
- ||1xbet-b3w7f.top^
- ||1xbet-bfd.top^
- ||1xbet-bixx.top^
- ||1xbet-bkuq.top^
- ||1xbet-bmj1k.top^
- ||1xbet-ebp.top^
- ||1xbet-hbu.top^
- ||1xbet-le05s.top^
- ||1xbet-nqub.top^
- ||1xbet-p5v1y.top^
- ||1xbet-q3qla.top^
- ||1xbet-szkz.top^
- ||1xbet-t5yd.top^
- ||1xbet-tee.top^
- ||1xbet-ttxe.top^
- ||1xbet-txry.top^
- ||1xbet-tzmz.top^
- ||1xbet-wveh.top^
- ||1xbet-xbod.top^
- ||1xbet-zbb.top^
- ||1xlite-547000.top^
- ||1xlite-572718.top^
- ||1xlite-757833.top^
- ||1xlite-928179.top^
- ||1xlite-992029.top^
- ||1zm2o3j293.top^
- ||2-hakata136.site^
- ||2-nq9cy73xc7ch.com^
- ||2-on-3fs2qgkznq.online^
- ||201588894.com^
- ||2024vvipcw.buzz^
- ||2026-card.live^
- ||2026lucky.site^
- ||2026offer.online^
- ||2026tuyetvoi.site^
- ||2030trends.online^
- ||2048brick.online^
- ||20kweb.com^
- ||212501023.xyz^
- ||212501041.xyz^
- ||212501082.xyz^
- ||212501101.xyz^
- ||212501112.xyz^
- ||212501141.xyz^
- ||212501152.xyz^
- ||212501263.xyz^
- ||212501283.xyz^
- ||21ampmodal777.site^
- ||2222222222222.xyz^
- ||22244666.com^
- ||2278.hk^
- ||22863x07.xyz^
- ||229551818.xyz^
- ||22ampmodal777.site^
- ||2399pk.com^
- ||23a814cfd.com^
- ||24-7-project.com^
- ||2425m296ze.top^
- ||247crykmarkvest.xyz^
- ||247globtradesalliance.org^
- ||247gulfjobz.online^
- ||247jobarab.online^
- ||247jobinuk.online^
- ||24angar54.online^
- ||24jq48514z.world^
- ||24khammam.online^
- ||24pzb2m4mo.top^
- ||24reminderbot.ru^
- ||2635.hk^
- ||263958.cc^
- ||26zezm46j9.world^
- ||2718281.com^
- ||272ejgpbj5.top^
- ||279ywjgchq.top^
- ||27m42835j9.world^
- ||27p9o14p5o.top^
- ||287346548768.top^
- ||28l94n0x.astra1r0pac.ru^
- ||28xx.vip^
- ||28yx9.info^
- ||28ze4cbc4q.world^
- ||28zgm2b3pg.top^
- ||28zjoczgjm.top^
- ||29246.hk^
- ||29345.hk^
- ||29864.hk^
- ||29z5g4826j.world^
- ||2aopzocs.ar7aydia1ect.ru^
- ||2bzfmw7e7c.world^
- ||2egzo9pec1.top^
- ||2fpj78hy57.world^
- ||2ir3vx.asia^
- ||2ldez.info^
- ||2vysp.info^
- ||2wjbph26yw.world^
- ||2wmj2y4282.top^
- ||2x45wincs.site^
- ||2x45winfun.site^
- ||2x45winrtx.site^
- ||2x45winyou.site^
- ||2ygj8wczd3.world^
- ||2z5cz12b2b.world^
- ||3-hakata136.site^
- ||307primebahis.com^
- ||309v.com^
- ||3101-hkb77.xyz^
- ||32001220bujpxbvtxnnx179.top^
- ||32001220eiqqxxrrjmls422.top^
- ||32001220giufyuussrcv839.top^
- ||32001220okhedflbudas593.top^
- ||32001220oyhjczjgcmap407.top^
- ||322bet123.com^
- ||3301-hkb77.xyz^
- ||333312838.xyz^
- ||33win-33win.live^
- ||33wn4b.info^
- ||34001221aayizfddgzvz706.top^
- ||34001221bpzedmrbylqb866.top^
- ||34001221crfpwpclhdha280.top^
- ||34001221ghkkxajtamok440.top^
- ||34001221icjtkgqgjpgn375.top^
- ||34001221iseenlkbixvb192.top^
- ||34001221kjjknctnicxv188.top^
- ||34001221wzbayqvnlmca677.top^
- ||34001221xwzuabcamwns524.top^
- ||34001221ztmjrmhledsk548.top^
- ||34001225qsjepzrcjr603.top^
- ||3401-hkb77.xyz^
- ||3501-hkb77.xyz^
- ||359ve.asia^
- ||35c12eo5z7.top^
- ||35ikon777.online^
- ||35pm93g373.world^
- ||3601-hkb77.xyz^
- ||365277a.com^
- ||36huo260che.xyz^
- ||36huo262che.xyz^
- ||36p8687oq8.top^
- ||3701-hkb77.xyz^
- ||378o1q4g7e.world^
- ||37wuc273.brist1ynom2d.ru^
- ||3801-hkb77.xyz^
- ||388633262.vip^
- ||388633263.vip^
- ||388633266.vip^
- ||38e3m5q6oq.top^
- ||38m42751m9.top^
- ||3915ll.com^
- ||396club100.xyz^
- ||396club96.xyz^
- ||396club97.xyz^
- ||396club98.xyz^
- ||3978game.com^
- ||3arjnt.asia^
- ||3bqoe59jo3.world^
- ||3c2qo71b4j.world^
- ||3cuzg9.info^
- ||3dijd0i78.top^
- ||3ebc7e7pj2.world^
- ||3g8ob1e362.top^
- ||3jb6m8f7ph.top^
- ||3jpy5wdewq.world^
- ||3lcxa.info^
- ||3me3639j3w.top^
- ||3o1z8gowh9.world^
- ||3qb2m2q6hg.world^
- ||3rbvb.com^
- ||3v835-qxt0i-oqzyyy.work^
- ||3wegpb6qz2.world^
- ||3whxia.info^
- ||3xepz2hwbyx.top^
- ||3y20237fjw.top^
- ||400-0663-555.com^
- ||4006617398.com^
- ||4008108885.com^
- ||4009903525.com^
- ||40aflrv6.hush-pancake.ru^
- ||411256410.xyz^
- ||4161094768219dbox.shop^
- ||429orisbet.com^
- ||42eq67o9m1.world^
- ||43b72e6g2m.world^
- ||4433cpzddd.top^
- ||4433cpzdff.top^
- ||4433cpzdgg.top^
- ||44499555.com^
- ||445497xyz.xyz^
- ||459zgecqp9.world^
- ||45cd6.hk^
- ||467onlinejobtodaydf.site^
- ||46jc4-x4v85-ezvxat.work^
- ||46mp7m2931.world^
- ||46zjm23o6o.top^
- ||47gj74c128.top^
- ||483967489648.top^
- ||48zbc2eg3m.world^
- ||49725.ee^
- ||4988u-874bx-ygfwth.work^
- ||49qo4x.info^
- ||4bl1n9f5.ar7aydia1ect.ru^
- ||4c8713oq31.world^
- ||4cj9j8jb1g.top^
- ||4dtotogel88.site^
- ||4e26fbc8i.top^
- ||4j9yw4.info^
- ||4jgo8pcqz2.top^
- ||4m2cgq62qg.world^
- ||4o8c49b2c4.top^
- ||4qmq6mcq48.world^
- ||4tj9t.info^
- ||4v1dggq6t2.top^
- ||4wlligkxph.top^
- ||4wuwovza.hush-pancake.ru^
- ||4ywrgjjxgu.xyz^
- ||4zp3gz315p.top^
- ||4zqah.cyou^
- ||500859bbs-xlu1.top^
- ||500859bbs-xlu2.top^
- ||50239.net^
- ||503570597.top^
- ||508317098.xyz^
- ||51-68-135-146.xyz^
- ||51-68-135-147.xyz^
- ||510150.sh^
- ||5104vip881.xyz^
- ||511034.com^
- ||520520520520.top^
- ||533061.com^
- ||53b7p4g18e.world^
- ||54-38-216-15.xyz^
- ||546342.cn^
- ||54mopo6z7c.world^
- ||550331.com^
- ||5506609bb.top^
- ||553856.com^
- ||553858.com^
- ||553887a0.top^
- ||555511028.xyz^
- ||555518038.xyz^
- ||555518039.xyz^
- ||555528037.xyz^
- ||555528038.xyz^
- ||555538037.xyz^
- ||555538038.xyz^
- ||555538039.xyz^
- ||555548037.xyz^
- ||555548038.xyz^
- ||555591060.xyz^
- ||555aasd22.xyz^
- ||555uyuk22.xyz^
- ||5580365.com^
- ||560018bbs-xlu.top^
- ||560018dh-xlu.top^
- ||5685m5g3mg.world^
- ||56myu5u3v.life^
- ||56q291pcog.world^
- ||573984.cn^
- ||576238.com^
- ||578180572.xyz^
- ||57guanwang.com^
- ||57z2mb3dh2.world^
- ||59591221agvnuwpzykew225.top^
- ||59591221avrgkgvtzdhf891.top^
- ||59591221gbkmwdmjlliz792.top^
- ||59591221gkxqudxhsvpm221.top^
- ||59591221itklumxpneus894.top^
- ||59591221khzxhdrhfake271.top^
- ||59591221nxfxwhovwagr204.top^
- ||59591221rgekgtvsifqq237.top^
- ||59591221txvrhcpbkehk259.top^
- ||59591221wtigtcnkrqjj341.top^
- ||59591223egyllvarsx225.top^
- ||59591223qaypjklrtb682.top^
- ||59591223qofbqtfseh901.top^
- ||59591223ugrgumajvn696.top^
- ||59591223xizsbhsesn285.top^
- ||59c69681z5.world^
- ||5bg365j4z5.world^
- ||5c5hem8c8g.world^
- ||5cjdecy19h.world^
- ||5emq5qmj2z.world^
- ||5f37cgjwe5.top^
- ||5g23e3meb2.top^
- ||5gope2z926.world^
- ||5ixtk4ly.bracketmurmur.ru^
- ||5m5z62gz9q.world^
- ||5mehwg45m0.top^
- ||5uwww6.info^
- ||5wn.pro^
- ||5xjgsth7mbhf.site^
- ||5y53j3wqdw.top^
- ||61m6pe59p6.world^
- ||628806bbs-xlu2.top^
- ||628806bbs-xlu3.top^
- ||628806dh-xlu.top^
- ||62fhvzqh.benefc2th0de.ru^
- ||62h3by.info^
- ||631519.cn^
- ||633186.com^
- ||63gzp6g4j7.top^
- ||63pqb6e26g.world^
- ||63ze6df8q8.world^
- ||641338918.xyz^
- ||666669999.xyz^
- ||6670332b1.shop^
- ||667770ldw0.shop^
- ||66loterry.online^
- ||66uapkrd.in2che1ncrem.ru^
- ||6742pjb862.world^
- ||678fds4wsvvq.top^
- ||678gfd765wcv.top^
- ||678ghc67sdcv.top^
- ||678ghf754tes.top^
- ||678hgf65xsva.top^
- ||678hgf6sdxvc.top^
- ||678hjg876evw.top^
- ||678njhg76dsc.top^
- ||67gj268qp9.world^
- ||682341bbs-xlu2.top^
- ||68h5q57qmy.world^
- ||68oq6j1z1e.top^
- ||68r81-6l1q1-zinvzc.work^
- ||68winanna.site^
- ||68z2gh81b6.top^
- ||696qbq4gmq.world^
- ||69c853gzc2.world^
- ||69mancing.xyz^
- ||69tang.xyz^
- ||6bcjm9b4zo.world^
- ||6c8q415z28.world^
- ||6f6wghzefy.top^
- ||6fxno-8z9d8-jjnzjw.work^
- ||6g1g1q171o.top^
- ||6ge87m8572.world^
- ||6jokidfn1.xyz^
- ||6m8tullm1.top^
- ||6p8crvh8.ment0rr2nsom.ru^
- ||6q3py73c26.world^
- ||6q53nvp98uw.com^
- ||6q7r9.com^
- ||6qlobj9xmkhb.site^
- ||6wc35ge8cg.top^
- ||6z74p7515z.world^
- ||716325.cc^
- ||71ax.icu^
- ||720822430.xyz^
- ||72679-coincover.com^
- ||729816.cc^
- ||72q9f4r3t.site^
- ||73b32pq6jg.top^
- ||73m1jwq7dy.top^
- ||740fk.com^
- ||7477555.com^
- ||74m7gq7e5j.world^
- ||74zeo5jp45.world^
- ||75380-3c652-epxfcs.work^
- ||7613cassino.online^
- ||764706496.xyz^
- ||768469346743.top^
- ||76bj13p1bo.world^
- ||7754000.com^
- ||7754012.com^
- ||777659333.com^
- ||7777akcomvg.com^
- ||777ajuda-777.com^
- ||777duren777konek.space^
- ||777jiliwin.site^
- ||77aiagency.online^
- ||77dr1vehub.sbs^
- ||78235gm94j.world^
- ||78558833.com^
- ||7890f8q1x.top^
- ||789bat-th.online^
- ||789club01.live^
- ||789f-999k.online^
- ||797g4t59.bi8tape5try.ru^
- ||7d8z.hk^
- ||7ehcfh.info^
- ||7gp23m5392.top^
- ||7h3.pro^
- ||7k-zerkalo-k01.online^
- ||7k2-vsnec6v-bn.xyz^
- ||7k2-vsnec7v-bn.xyz^
- ||7mq6fbw962.top^
- ||7qg94pz17q.world^
- ||7w3.pro^
- ||7x6lu5xlnh.world^
- ||7x9m2kmain.top^
- ||7xk9m8cod.top^
- ||7xk9mmenang.top^
- ||7xk9msinga.top^
- ||7y2a.hk^
- ||7yp4j7jb2f.top^
- ||7z4bz6e2cp.world^
- ||7z78zo187b.top^
- ||7z8z3ozjb7.world^
- ||800223.com^
- ||800photos.site^
- ||808089.com^
- ||808pulibet.com^
- ||80z5x.hk^
- ||8119tj0t.bun8topch2n.ru^
- ||81674.my^
- ||81qf9main.top^
- ||81zcg2m743.top^
- ||827569.com^
- ||832m43go9e.world^
- ||834e1318q6.world^
- ||836752.com^
- ||839g34g3q6.world^
- ||840b49qjf8.top^
- ||846254cp4p.top^
- ||857mgecjm1.world^
- ||858m13c246.top^
- ||85gbj6qzop.world^
- ||85p7y9696m.top^
- ||866237021.forum^
- ||86bromaxjp.site^
- ||87p6c83ozq.world^
- ||87q517qgm9.top^
- ||8801.mx^
- ||880260.com^
- ||883747424.xyz^
- ||8855.fun^
- ||88666524.com^
- ||888-starz5.xyz^
- ||888888vip.live^
- ||888hengheng.one^
- ||888hengheng.vip^
- ||888starzbet-fr.online^
- ||889825.com^
- ||88j61-xzrx9-jqkzep.work^
- ||89279783366.online^
- ||89691.cn^
- ||8b2ge5m37b.world^
- ||8b3g9876jm.world^
- ||8b8sqk5tfw.world^
- ||8blvrp.asia^
- ||8c237c7qo7.world^
- ||8cgey6mg9p.world^
- ||8ejqcq815o.top^
- ||8g4j5mcj5b.top^
- ||8gc4j1m827.world^
- ||8go4z35o76.top^
- ||8jo5bmjo97.world^
- ||8nr0xqbg1zx.top^
- ||8p5p1b398q.top^
- ||8q19p8o94j.top^
- ||8q5qmz1e21.world^
- ||8q9menang.top^
- ||8qbpqmcm4e.top^
- ||8ssnoo.info^
- ||8xjxc.asia^
- ||8y05m.hk^
- ||8zv46swq.in2che1ncrem.ru^
- ||90qtj6.info^
- ||919o2j8j1q.top^
- ||91maomi81.top^
- ||91maomi83.top^
- ||91taohua48.top^
- ||91wmth.top^
- ||92m0k7cod.top^
- ||92m0kmenang.top^
- ||93015y02.xyz^
- ||9387m4c2b7.top^
- ||94085.hk^
- ||9478084-17.xyz^
- ||9478084-182.xyz^
- ||9478084-184.xyz^
- ||9478084-185.xyz^
- ||9478084-186.xyz^
- ||9478084-189.xyz^
- ||9478084-19.xyz^
- ||9478084-196.xyz^
- ||9478084-20.xyz^
- ||9478084-201.xyz^
- ||9478084-203.xyz^
- ||9478084-206.xyz^
- ||9478084-210.xyz^
- ||94ej31q2p5.world^
- ||951123002.xyz^
- ||952521634.xyz^
- ||95382.ru^
- ||95612.ru^
- ||95812.ru^
- ||95cmbj5b9q.top^
- ||9603dtf22.top^
- ||9603dtf23.top^
- ||9603dtf25.top^
- ||9603dtf27.top^
- ||96104.hk^
- ||96cqsj.com^
- ||9753qp.com^
- ||988106ldw0.shop^
- ||989668a.com^
- ||998137.com^
- ||9b6cmbwe6c.top^
- ||9b84z37g2p.top^
- ||9bqe4qbgbe.world^
- ||9gm2mq87m7.world^
- ||9h8mjpg056.top^
- ||9horses2026.online^
- ||9j9p87e873.world^
- ||9jp36pm1zj.world^
- ||9ll114khh5.top^
- ||9lra.cn^
- ||9p3r6b20.hush-pancake.ru^
- ||9pj3pb2d5p.world^
- ||9q2p1bzp13.top^
- ||9w7lrt.info^
- ||9wbs3wb7eu606j7.sbs^
- ||9wgejdzgfb.world^
- ||9y6fp98f20.top^
- ||9zlkfs3bhsm.site^
- ||9zz783.info^
- ||a-outlook.com^
- ||a25-frais.com^
- ||aa9944rt.com^
- ||aamn117.com^
- ||aamn122.com^
- ||abpay11.top^
- ||abquzt.info^
- ||aceprimer.net^
- ||aeon.hbbnrbr.cn^
- ||ai-earn-gold.xyz^
- ||ai-ro.app^
- ||air-upsverige.com^
- ||aiturbotrade.com^
- ||aitynms.life^
- ||albion-club.com^
- ||aleksvisha-dubai.com^
- ||allin99up.online^
- ||altrustcooperate.live^
- ||amano.icu^
