! =========================================================================
! sleepy list diff report: 2025-12-20 18:25:23
! =========================================================================

! SUMMARY: Added 269 | Removed 134 | Moved 52
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
~ ||purple-structure-314485.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 13 rules
~ ||accesstopayhere.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||accrue.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||acesse.renovesuachavedesegx.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.opony-8317.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fuster.distrib-mrelay-fr.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||korivav.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mondialchoix.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||officesipads.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||renove.suachaveonlinex.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sarasafar.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||smbc-card7yu.club^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||w-dofus.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wakfu-gift.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||bestofnewshub.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||1hybh2y.lol^
+ ||1uuu37.top^
+ ||1uuu42.top^
+ ||2576uu.top^
+ ||3m6wxt9.top^
+ ||41099ss-001.pl^
+ ||48uu3.top^
+ ||63yetft.icu^
+ ||7rjhyg7.sbs^
+ ||80shgs.icu^
+ ||82891.xyz^
+ ||82895.xyz^
+ ||agrompenal.world^
+ ||airdrop-playdapp.com^
+ ||airdrop-zkp.org^
+ ||alebilet.373773.click^
+ ||alebilet.826546.click^
+ ||alebilet.937016.click^
+ ||allegro.009918.click^
+ ||allegro.373773.click^
+ ||allegro.826546.click^
+ ||allegro.937016.click^
+ ||allegrolokalnie.009918.click^
+ ||allegrolokalnie.01648.click^
+ ||allegrolokalnie.373773.click^
+ ||allegrolokalnie.826546.click^
+ ||allegrolokalnie.pl-0989139.icu^
+ ||allegrolokalnie.pl-270256.icu^
+ ||allegrolokalnie.pl-4723472.icu^
+ ||allegrolokalnie.pl-oferta232124.sbs^
+ ||am40.1.com.ar^
+ ||arcifmudla.world^
+ ||assiljacka.world^
+ ||aurumex-new.com^
+ ||aurumex-powerful.com^
+ ||b45098.com^
+ ||bet405.cc^
+ ||bet73024.com^
+ ||bjyc6vng.top^
+ ||blackrockinstitute.live^
+ ||blog-whatsapp.cc^
+ ||blog-whatsapp.info^
+ ||blog-whatsapp.net^
+ ||blueharboranalytics.live^
+ ||booking-guestpropert.com^
+ ||brownpurp.thinklikewarrenbuffett.com^
+ ||buruanikutan.hadiahhhterkini.my.id^
+ ||by.dou14.com^
+ ||by.shangheju.com^
+ ||by.xfhkj.com^
+ ||c-2364.flowsap.com^
+ ||chatty-ways-854158.framer.app^
+ ||coinbase-pro-secure.framer.ai^
+ ||coinbaspro.framer.media^
+ ||coinbassepro.framer.ai^
+ ||coinxpd.cc^
+ ||com-api-gateway-beta-wallets-v4.pro^
+ ||com-online-beta-wallets-services.pro^
+ ||confir-host.com^
+ ||contrsmado.world^
+ ||dakififahe.com^
+ ||defolcrios.world^
+ ||df999-rush.shop^
+ ||e2oftr.icu^
+ ||en518.com^
+ ||entregaturbo1.store^
+ ||faresmimouni.12hp.at^
+ ||farnecontr.world^
+ ||fawnhyenanews.sbs^
+ ||fieldcraftg.info^
+ ||finance-edge-cdn-api-alpha.pro^
+ ||fivecaard.shop^
+ ||frumpdecol.world^
+ ||g32f.xyz^
+ ||gemerhamme.world^
+ ||ghhspost-gh.ink^
+ ||glimmerpointg.info^
+ ||globalforgeg.info^
+ ||greencircleg.info^
+ ||greenearthg.info^
+ ||greenfieldg.info^
+ ||greenfocusg.info^
+ ||greenforceg.info^
+ ||greenforgeg.info^
+ ||greenfusiong.info^
+ ||greengrowthg.info^
+ ||group-visit15.com^
+ ||group-visit16.com^
+ ||group-visit17.com^
+ ||grupocarinsa.net^
+ ||guestaccesses.com^
+ ||havencrestg.info^
+ ||havenfieldg.info^
+ ||havenlightg.info^
+ ||havenpointg.info^
+ ||heartclub.kr^
+ ||help-sin-com-coinbase.framer.media^
+ ||highlandcrestlabs.live^
+ ||homecoinbasepro.framer.media^
+ ||horizonpulseg.info^
+ ||hyperliquid-app-v2.cloud^
+ ||iiooss.top^
+ ||info-instruction.com^
+ ||ioritest.zeabur.app^
+ ||ironcliffconsulting.live^
+ ||irongate-luxten.net^
+ ||j245d.xyz^
+ ||keiph0d.top^
+ ||login-metamsk.framer.media^
+ ||mantacigna.world^
+ ||metamask.framer.media^
+ ||mijbbxgs.sbs^
+ ||miutccs.sbs^
+ ||news7603.flowsap.com^
+ ||northpointtechnologies.life^
+ ||oathboundfrontier.com^
+ ||oathboundlegens-rpg.xyz^
+ ||offer-proposal.com^
+ ||ogl-295664.com^
+ ||olx-pl.zielorni.cfd^
+ ||olx.009918.click^
+ ||olx.373773.click^
+ ||olx.826546.click^
+ ||olx.937016.click^
+ ||olx.kabagal.vu^
+ ||oz2mfz.icu^
+ ||page-roblox.com^
+ ||pauloklarner.shop^
+ ||perfectfavoritescenter.shop^
+ ||philoupdat.world^
+ ||pl-74130114122.cfd^
+ ||pl-oferta3634425.pl^
+ ||pl-oferta6728127.icu^
+ ||pl-rezerwacja205921.sbs^
+ ||pl-rezerwacja295357.cfd^
+ ||pl-smart46232.sbs^
+ ||pl-smart464232.sbs^
+ ||playoathboundlegends.com^
+ ||plibealoo.zeabur.app^
+ ||pokfiregone.top^
+ ||poligsorti.world^
+ ||quaterinvi.world^
+ ||r31l.xyz^
+ ||redwoodspiregroup.live^
+ ||rewardclaim.live^
+ ||riyadafinatur-app.com^
+ ||robloxt.com.es^
+ ||rw4drfw.lol^
+ ||sconqauffe.world^
+ ||stake-jup.com^
+ ||stayconnect.help^
+ ||steelharborpartners.life^
+ ||stockplumb.world^
+ ||summitstoneanalytics.life^
+ ||syncportaldapp.com^
+ ||te63gge.icu^
+ ||tmalldesf.top^
+ ||tnrtn.shop^
+ ||today-updaterinfo.com^
+ ||track8523.flowsap.com^
+ ||tradidesto.world^
+ ||uk.parking-te.vip^
+ ||uk.parking-tf.vip^
+ ||uk.parking-tg.vip^
+ ||uk.parking-tl.vip^
+ ||uk.parking-tq.vip^
+ ||uk.parking-yd.vip^
+ ||uk.parking-ye.vip^
+ ||uk.parking-yq.vip^
+ ||usstampdepot.com^
+ ||vashdu.digital^
+ ||vinted.009918.click^
+ ||vinted.373773.click^
+ ||vinted.826546.click^
+ ||vinted.937016.click^
+ ||wanderlustgame.app^
+ ||wanderlustgames.xyz^
+ ||wanderlusthubrpg.com^
+ ||wanderlustrpg.com^
+ ||wanderlustverse.xyz^
+ ||web.membersway.com^
+ ||wynikinagrod.online^
+ ||x-2173.flowsap.com^
+ ||xynteraptosether.top^
+ ||ygbdug.top^
+ ||z32p5.com^
+ ||zhudai8.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 37 | Added: 0
- ||catalog.gamepass.com^
! Moved to Phishing Army: 37 rules
~ ||1905uu.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.637890.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.637890.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.oferta4184736293.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bankavera.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brandistryroll.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brightforgeconsulting.life^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cardiform-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||finmanebitaris-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fireflylaneg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||frameavapro2u.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fusionfluxg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||futurecastg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fx-event.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||galacticpulseg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gameforgeg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||geodeepg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||globalfocusg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||globalpulseg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||globaltrendg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||granitewaveinstitute.life^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||greencrestg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||khamamames.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kodateleapl.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laoshug77-pearlora.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.637890.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paypg.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-smart463522.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||polarisventuresgroup.life^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||raja01picengshop.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rickjaque89.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sf4.markusbd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||strongholdtechnologies.live^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||the-coaching-accelerator.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.637890.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wiant.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yg8296.top^ [Moved: OISD Blocklist Big -> Phishing Army]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 68
+ ||53z63p7twtw6mm4zprtvuv59.rest^
+ ||abaturenative.cfd^
+ ||adeptmight.pro^
+ ||aliblecarapo.click^
+ ||allowingirksome.com^
+ ||arretiditeamosite.cfd^
+ ||bashawpeters.rest^
+ ||basinthug.com^
+ ||blaverrottle.shop^
+ ||dqdsnemauijvc.online^
+ ||driftstaggedcaserne.cfd^
+ ||ehqifdeycnmjt.website^
+ ||emergencystopped.com^
+ ||fiddlerheml.click^
+ ||fzkx3p8lgyl8i2.rest^
+ ||g9cvic3khh.com^
+ ||habitedaerical.help^
+ ||hnvhpxetfugpx.online^
+ ||immensegene.pro^
+ ||imperiimajo.help^
+ ||jujokaibse.net^
+ ||jyvkwqjremvjl.top^
+ ||kabayasnozzles.shop^
+ ||kalapham.com^
+ ||ko4kkcpme7oql72.cfd^
+ ||levelborrowingo.com^
+ ||lightheartedtown.pro^
+ ||lislesswobsat.cyou^
+ ||llykjmzkqvqmy.top^
+ ||mailiehegiras.rest^
+ ||managementgrandpa.com^
+ ||maydukeaverah.click^
+ ||mendermuletta.shop^
+ ||mountainous-fall.pro^
+ ||moxietaws.cfd^
+ ||nervesweedefeat.com^
+ ||noftclykhdllg.space^
+ ||ooydxblhaegrz.website^
+ ||ormoluunmossy.shop^
+ ||payingtore.com^
+ ||pezpjhmpwqksw.online^
+ ||probable-war.pro^
+ ||puxoqzask.com^
+ ||qajkvcdzxcqvn.space^
+ ||qbkfbftlgrlsa.com^
+ ||ralishgue.click^
+ ||rexvxrnpkswce.space^
+ ||rotatingadult.com^
+ ||rugpowerfully.com^
+ ||sgpniarijjbzt.online^
+ ||smiddyjoropo.click^
+ ||smoothlystep.com^
+ ||statuapettles.rest^
+ ||sustoordougn.net^
+ ||sxmikprbybfyg.com^
+ ||tibialelegist.cfd^
+ ||unbrokewaiver.com^
+ ||wealthy-long.pro^
+ ||wkghcdvjmgspm.website^
+ ||xayywzcbeudmh.website^
+ ||xcxmpiysijwjr.website^
+ ||xqedtqzjdjheh.space^
+ ||xuajhybskerxo.space^
+ ||yajeninengulf.com^
+ ||yfwfmvofiyemc.space^
+ ||yvshjwqvannfc.space^
+ ||zbifzcbcwsuuu.space^
+ ||zdiykdcxbwsvn.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 55 | Moved: 0 | Added: 14
- ||aa.v96g.ru^
- ||aa9.6s95.ru^
- ||af.n44s.ru^
- ||ax.v96g.ru^
- ||bc.t65p.ru^
- ||bj.v96g.ru^
- ||bt7.8h66.ru^
- ||bw.w20s.ru^
- ||c5.6k47.ru^
- ||e.8c80.ru^
- ||ea.n44s.ru^
- ||ep.v96g.ru^
- ||eu.p93z.ru^
- ||ex.t65p.ru^
- ||g.6s95.ru^
- ||gl.w30g.ru^
- ||gu.p93z.ru^
- ||h1.6n47.ru^
- ||in.ditchibuprofen.com^
- ||jt.n96f.ru^
- ||k.08jj.ru^
- ||k.6n47.ru^
- ||ki.n44s.ru^
- ||l.6k47.ru^
- ||lg.x73r.ru^
- ||lv.w30g.ru^
- ||m3.8h66.ru^
- ||m9.08jj.ru^
- ||mv.m33h.ru^
- ||n.w30g.ru^
- ||os.t65p.ru^
- ||p0.8c80.ru^
- ||pg.n96f.ru^
- ||qk2.4m99.ru^
- ||qm9.2p62.ru^
- ||qq.m33h.ru^
- ||qz.w30g.ru^
- ||r.4m99.ru^
- ||sm.t65p.ru^
- ||te.x73r.ru^
- ||ty3.8c80.ru^
- ||u5.4m99.ru^
- ||uc.p93z.ru^
- ||v2.6s95.ru^
- ||vj.w20s.ru^
- ||wk.n96f.ru^
- ||wz8.6n47.ru^
- ||xq0.6k47.ru^
- ||xq7.08jj.ru^
- ||yb.w20s.ru^
- ||yc.n44s.ru^
- ||yh.n96f.ru^
- ||yl.p93z.ru^
- ||z.8h66.ru^
- ||zd.w20s.ru^
+ ||91de.windc0re.ru^
+ ||ctya.windc0re.ru^
+ ||daqrel.nightcl0ud.ru^
+ ||futs0n.nightcl0ud.ru^
+ ||gamma.rain5tone.ru^
+ ||kerjub.nightcl0ud.ru^
+ ||light.rain5tone.ru^
+ ||link.darkc0de.ru^
+ ||night.darkc0de.ru^
+ ||q9b.rain5tone.ru^
+ ||shadow.windc0re.ru^
+ ||shine.darkc0de.ru^
+ ||storm.windc0re.ru^
+ ||ydmnx.darkc0de.ru^

! [uBlock filters - Badware risks] Removed: 2 | Moved: 0 | Added: 0
- ||phantomcorestudios.net^
- ||syntaxwave.lol^

