! =========================================================================
! sleepy list diff report: 2026-01-21 06:35:07
! =========================================================================

! SUMMARY: Added 115 | Removed 76 | Moved 62
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 76 | Moved: 31 | Added: 75
~ ||gy8vra.ger-8-y-5-evruga.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hovlen.ru5t1eview.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hulmet.insti8sc2tter.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||javxet.imp0rttwi5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||je5mf64c.p2ciftamp0n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||merxot.rea8erepr1nt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||narcx7.mar-5-hma-1-narc.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pcjls.grim1atin0s.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ripple.fur5hst0the.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||root.le3nsnet7e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||summa.h0dikim2n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tivran.pa1mi5trythat.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tursaq.sa5imw2ter.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tybt39bz.fabu1ou5down.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ukocpmma.offe7sawmi1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ustg1.par2ch0ld.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||v5pxe3tg.fa1ditmim2ns.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vdf.interk2ts2v.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wald.hum2nk0str.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wba1.g4eyhhar1eq.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ys.jazzm1s8uid.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||possg.blob.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to uBlock filters - Badware risks: 2 rules
~ ||trustwallet-pc.to^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
~ ||v2-dexscreener.cc^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
+ ||3pnong.com^
+ ||6thcosmos.com^
+ ||a14timecritical.com^
+ ||abscititul.rest^
+ ||arbitpad-app.com^
+ ||ascensoportdex.com^
+ ||ats-electric.com^
+ ||awoajvawqywpj.online^
+ ||bentserversiodine.com^
+ ||boats.kaisenc2.online^
+ ||canfirst-ai.net^
+ ||cooperjason.shop^
+ ||cred1.com^
+ ||cryptobulliesnft.com^
+ ||cryptoschoolbullies.com^
+ ||datisperki.rest^
+ ||dsfasdfasdfasd.online^
+ ||edition-pulled.gl.at.ply.gg^
+ ||epage7.com^
+ ||epictravels4u.com^
+ ||esempstali.rest^
+ ||estable-corexis-app.com^
+ ||expecdenun.rest^
+ ||fezzysugg.com^
+ ||fortisinvelix.com^
+ ||frame-avage-lab.com^
+ ||freshwaya.com^
+ ||galilpagin.rest^
+ ||gamebonyset.icu^
+ ||greystone-modevo.net^
+ ||guest-billing-info.com^
+ ||guest-identity-confirm.com^
+ ||guest-payment-details.com^
+ ||guest-payment-update.com^
+ ||guest-secure-payments.com^
+ ||hqmkndtdouext.online^
+ ||icopywriting4u.com^
+ ||kamovex-app.com^
+ ||ledzep2.com^
+ ||limecu-invest.com^
+ ||lnfqjofvyvfio.space^
+ ||lumora-finsera.com^
+ ||lyfwihofzszhi.site^
+ ||mazopintor.rest^
+ ||megga4track.info^
+ ||nistasuper.rest^
+ ||nmzcjdvqmgwem.space^
+ ||pacificchiropractic.com^
+ ||pagiyonepor.com^
+ ||pathqdrip.cyou^
+ ||photo-battle.world^
+ ||photo4baby.com^
+ ||plosatboxgo.runolas.pl^
+ ||profitivafundalis.com^
+ ||quelleportexia.com^
+ ||resinydevein.com^
+ ||rrsadtfusdf.online^
+ ||santanderprofitai.com^
+ ||savingspro4u.com^
+ ||sekeglossaudoun.net^
+ ||sinnerskismet.cyou^
+ ||solvex-fintrion.com^
+ ||stayassistly.com^
+ ||steelcoreln.info^
+ ||stitcabbat.rest^
+ ||toddcolby.com^
+ ||top-accounting-jobs.online^
+ ||trader-ai-app.com^
+ ||trendspotter4u.com^
+ ||uk3551.pickx.online^
+ ||valoqexro.net^
+ ||vllerinde.rest^
+ ||vusnwqjym.com^
+ ||welcomestayer.com^
+ ||witchywitch.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 31 | Added: 36
! Moved to OISD Blocklist Big: 31 rules
~ ||airateedrawhelu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||curveyartgum.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dintingkuge.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dosalkynes.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||empiotwxidzgh.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ffnyjtmd.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||front-attention.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gelofresquatty.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hbbvlycolsokk.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||impish-boss.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jiptcrzamhujz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jrwbwckkpjjud.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||k90ey77nx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||late-luck.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||manokskub.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ovtotkovxam.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pinwaorwrq.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||piqueuraftergo.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ppxlrnkzklkxa.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rattitripos.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rsqyopssenvny.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||selfassured-pair.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tcolfwuhtwqln.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||unputembricagoat.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||urfloyohnekbh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vblaejlytzpwh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vziuzekjhmtht.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wqhgmzdbdgasc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xmgi1tqka.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xoprxmkd.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||z2ubj8bpk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||annasdonnees.cyou^
+ ||athxvvmpxabwo.website^
+ ||bjqhjoetbdaj.xyz^
+ ||bryndzakilovar.cyou^
+ ||cissyskewlysabalo.cyou^
+ ||ebejdjxjiksp.com^
+ ||fhjgiydajljah.com^
+ ||gaumsmashes.shop^
+ ||gazabosniggles.cyou^
+ ||graianibex.cyou^
+ ||ihsdsndobguvc.site^
+ ||jmkhnakglppcs.space^
+ ||kbtzwsrstbhvk.online^
+ ||keevgcff.com^
+ ||ljiryqxnxeorw.online^
+ ||ltupawmcaa.com^
+ ||lyqmpodyvotqjb.com^
+ ||nkycigpi.com^
+ ||olebcnoveqtgn.site^
+ ||ooblastmisbedeeeriest.cyou^
+ ||phousoafane.com^
+ ||pwdaipykgwgxd.website^
+ ||qlciukpiefevz.online^
+ ||rotterfalter.shop^
+ ||ruikshdnmvxgo.website^
+ ||snhkmgwdmi.com^
+ ||ssjskbenyzmha.online^
+ ||svhw.cn^
+ ||twiselaveria.com^
+ ||uhpygksqshnfo.site^
+ ||vakbvtgpiyvdv.website^
+ ||vntupsfjqlsnb.online^
+ ||xhxqxgxcbdpsx.website^
+ ||xtewwhvhyrazi.site^
+ ||yfdjettebdwxs.space^
+ ||yukontrophon.cyou^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 2
+ ||d2.pen-1-sp-7-edef.ru^
+ ||trail2.pen-1-sp-7-edef.ru^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 2
+ ||animeshoppers.com^
+ ||signal-group-add.com^

