! =========================================================================
! sleepy list diff report: 2026-01-03 18:27:47
! =========================================================================

! SUMMARY: Added 188 | Removed 628 | Moved 135
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 1
- ||cvyrkuq.live^
- ||cxkjg.live^
- ||deepsixscuba.com^
- ||degjsp.live^
- ||desioptjobs.com^
- ||devhostx42launch.online^
- ||devlaunch8.online^
- ||devsprint18line.online^
- ||dilacdenoc.pro^
- ||disfiantid.pro^
- ||doctordesain.com^
- ||dralquep.store^
- ||droplix7a.space^
- ||dsnfpeyl.live^
- ||easy-spirit.info^
- ||ecoppaviers.info^
- ||elonks.info^
- ||email-portal.com^
- ||euho.live^
- ||fareiciendisnumquam.top^
- ||foretfende.com^
- ||funnelgen9.xyz^
- ||fusionglobalsecur40e.space^
- ||gaiuc.com^
- ||garnexo2.store^
- ||ghost-ship.com^
- ||ghostbyte.monster^
- ||glerinot.online^
- ||golassolfa.pro^
- ||gzvxv.live^
- ||hcmblrk.live^
- ||headersapp.com^
- ||heliconwaterproofing.in^
- ||hembrowsades.top^
- ||hilariousringtail.pro^
- ||hjvrvl.live^
- ||htzn.live^
- ||hujatelo9.store^
- ||hungktgwaslotswin.top^
- ||iczc.live^
- ||informationahub.com^
- ||inpoosapl.top^
- ||inpooszpl.top^
- ||inpost-pl-address-b.top^
- ||inpost-pl-address-q.top^
- ||inpost.work^
- ||inposthelp.cc^
- ||inposthelp.top^
- ||inpostinformation.sbs^
- ||inpostinformation.top^
- ||inpostre.top^
- ||inpostredelivery.work^
- ||inpostreservice.top^
- ||ipsojzsoz.top^
- ||ipsojzzoz.top^
- ||ipsotlm.top^
- ||javernik.online^
- ||joaquinberges.com^
- ||jolvenis.store^
- ||kemhangnga.com^
- ||kemtrimunhangnga.com^
- ||kepluray.store^
- ||kfsgyd.live^
- ||khanlanhchatluong.com^
- ||kiiq.live^
- ||knowledge-zone-2201.info^
- ||kolejkagorskawypadki.com.pl^
- ||kolejkagorskawypadki.com^
- ||kolejkagorskawypadki.pl^
- ||kompasdomino.com^
- ||la-cabane-du-fetard.xyz^
- ||launchcrewkid.com^
- ||lawspoint.top^
- ||littlecrowpublishing.com^
- ||locksmithsnation.com^
- ||lodarven.online^
- ||mainbentar.com^
- ||marketblox2.online^
- ||midaaksw.live^
- ||minrie.com^
- ||mycloudproject24.store^
- ||myrobau1.pro^
- ||nestifyusa.com^
- ||netboard4advance.online^
- ||nfccardworld.com^
- ||ngayogyakarta.com^
- ||nilparox.store^
- ||nmsjglzy.live^
- ||ofwicium.com^
- ||olx.pl-oferta10363.icu^
- ||omniland8flowhub.online^
- ||open-insight-99d4.info^
- ||orangesrhyme.com^
- ||ottiss.com^
- ||pagegrow2direct.online^
- ||palikpendo.pro^
- ||pancitoandlefty.com^
- ||performfreeintenselythe-file.top^
- ||performintenselyfreethe-file.top^
- ||performintenselyprecisethe-file.top^
- ||performintenselyquickthe-file.top^
- ||performpreciseintenselythe-file.top^
- ||performstrongintenselythe-file.top^
- ||phonegres.com^
- ||politicaabierta.com^
- ||poloska-online.com^
- ||prediksidanatogel.com^
- ||projectfluxx28.space^
- ||prolinkq27studio.online^
- ||promodana4d.com^
- ||pwxkrax.live^
- ||qaz.twiceweb.net^
- ||rajakompasqq.com^
- ||rankonboard321.online^
- ||rathnasuper.com^
- ||recosu-hozobi.pics^
- ||remnacompi.pro^
- ||restrdicro.pro^
- ||rixudemo.store^
- ||romancefreeforall.com^
- ||rtpvipmilan69.com^
- ||rufedina.space^
- ||ruhrgermany.com^
- ||rustybeaverbrewery.com^
- ||ruthankhao.com^
- ||saintpower.pl^
- ||saltdapper.com^
- ||sejarahbet.com^
- ||sellagent84.store^
- ||sengolgortp.com^
- ||sheklamusic.com^
- ||shibashein.com^
- ||shopdigit81.online^
- ||shotstube.com^
- ||smart-info-d3f0.info^
- ||sociappsyn.ru^
- ||southbendtruth.com^
- ||starsgod.com^
- ||tamim-autoverkauf.com^
- ||tarbinox.online^
- ||tasktracker82.online^
- ||tqgkmki.live^
- ||trackbotlab061.store^
- ||trentonacandfurnacerepair.com^
- ||twilightrobotics.com^
- ||tzpkef.live^
- ||uiavi.live^
- ||unitgate9channel.space^
- ||upperroomvalley.com^
- ||uvrpx.live^
- ||uxmatrixform04.space^
- ||vekstroni.online^
- ||vietnamwoodcarvingclass.com^
- ||vinotchkh.com^
- ||visioncore809.online^
- ||vlrke.live^
- ||voxalure.com^
- ||vpnstrw.com^
- ||vylepz.live^
- ||westernunionpl.yomami.shop^
- ||wiadomosci.cre-project.com^
- ||workboard61.store^
- ||worobeclawca.com^
- ||wrlilird.live^
- ||xofferonly.com^
- ||ygwpywj.live^
- ||ylxc.live^
- ||yotsubamori.com^
- ||zehgjzsw.live^
- ||zinmylens.com^
- ||zxgpbfuj.live^
! Moved to OISD Blocklist Big: 2 rules
~ ||epeirotirs.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||virtualputtingclub.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||foreveryonefeed.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||access-edua-wab.pineapple.page^
+ ||amendes-antai-gouv-infractions.unsworthfuneralservice.com^
+ ||auniverbiaa.net^
+ ||cjtflowers.co.uk^
+ ||doc-exodusweb3-auth.pineapple.page^
+ ||klelnanzeigen-deutch.total355.live^
+ ||lastrun.tv^
+ ||mybiogeninternal.com^
+ ||offre-carte-senior.info^
+ ||web-exodea-io.pineapple.page^
+ ||webs-exodus-en-public.pineapple.page^

! [OISD Blocklist Big] Removed: 327 | Moved: 126 | Added: 71
- ||1.hysou.com^
- ||123456789se.com^
- ||2.aomenjinsha668.com^
- ||216.mug120.mpls.sflmi01r1.dsl.att.net^
- ||24teen.com^
- ||2a1gmu.com^
- ||466128.com^
- ||47ky.cc^
- ||ad.wo.to^
- ||adclick.gamespy.com^
- ||adlog.cbsi.com^
- ||agdio.com^
- ||agvzi.com^
- ||alicoccdncnc-xn.inter.71edge.com^
- ||ambitious-emergency.pro^
- ||ancasgrhu.com^
- ||anyysz.com^
- ||aoao11120iis.top^
- ||aoao11121iis.top^
- ||aoao12011iis.top^
- ||app.herysr.com^
- ||app.hrtyde.com^
- ||app.huiduyg.com^
- ||app.keruer.com^
- ||app.krtyud.com^
- ||app.ktuedt.com^
- ||apple-connect.fr^
- ||arborunitygridmarketsr.com^
- ||ask.maxfaxtalk.in^
- ||avl-metal.com^
- ||avpopbhxdimf.com^
- ||aware-funeral.pro^
- ||axiora.xyz^
- ||aysotogaziantep.com^
- ||babyliss-pro.fr^
- ||bach2.gu-5-hnatr-3-mb.ru^
- ||bandizip.band^
- ||barbermoo.shop^
- ||beauty-shop.us^
- ||beentheredonethat.co.in^
- ||bel.az^
- ||bestadbid.com^
- ||bftcwtahossm.com^
- ||bidijitalburak.com^
- ||binghki.com^
- ||binghmk.com^
- ||bingxzs.com^
- ||blitz.gu-5-hnatr-3-mb.ru^
- ||bofei.site^
- ||bokenpaylerion.com^
- ||bot.johenlg.cloud^
- ||boxlivegarden.com^
- ||bpce-securite.fr^
- ||brave-rope.pro^
- ||brircel.com^
- ||brivobrivo.com^
- ||btboba.one^
- ||buy.kagym.store^
- ||bymbm.com^
- ||caaqot.com^
- ||catfoodpro.com^
- ||cefaz-notazsp.click^
- ||cemarenergia-portal.click^
- ||christianlouboutinsale.com.co^
- ||chunghwang.com^
- ||cjhq.baidu.com^
- ||cjifugi.com^
- ||click.go2net.com^
- ||closed-income.com^
- ||col-lg.com^
- ||consent.eveningnews24.co.uk^
- ||crownplay-fr.fr^
- ||cs.110-110.com^
- ||cshlgg.com^
- ||ctu.demoserviciopcmendoza.com.ar^
- ||cxfzw.cn^
- ||dafdfd.cn^
- ||dd.death-angel.shop^
- ||delectableliving.pro^
- ||determinedearth.com^
- ||developer.promowebsites.com.au^
- ||df999-20.com^
- ||dgdaerxing.com^
- ||discord-shop.xyz^
- ||discordclone.xyz^
- ||disneyplus-tv.com^
- ||dmayrdossomo.com^
- ||donfailrank.live^
- ||douanefinancesgouv.fr^
- ||down.lme.world^
- ||duz.demoserviciopcmendoza.com.ar^
- ||dynamicjsconfig.com^
- ||eadestore.one^
- ||easternwhiskerholdings.sbs^
- ||easywayfodating.com^
- ||eazhm.com^
- ||eddong.com^
- ||eetazicmee.net^
- ||en-aave.com^
- ||energeticpassenger.pro^
- ||escuagefoggish.click^
- ||espace-consultation.fr^
- ||espace-impots.fr^
- ||excellentings.com^
- ||extralarge-confusion.com^
- ||eycode.com^
- ||eys.ruywis.com^
- ||facebok.fr^
- ||facespy.eu^
- ||fairhole.com^
- ||falke.dis-5-h-7-gien.ru^
- ||fbdfe.com^
- ||fecalja.cyou^
- ||feedback.camera360.com^
- ||feline-curve.pro^
- ||felipby.live^
- ||fengfengtie.com.cn^
- ||filefreehost.com^
- ||filmi-porno-zvezdi-rossiya.dcshop.su^
- ||finedouble.pro^
- ||firstclass-download.com^
- ||fitting-local.pro^
- ||fixnow.in.net^
- ||fjtest-block.com^
- ||foxcounter.com^
- ||freeinvisiblecounters.com^
- ||funborder.jeepautopartspr.com^
- ||g0v.top^
- ||gas.data.pplive.com^
- ||gateioicr.com^
- ||gbfys.global^
- ||geoip.newsdev.nytimes.com^
- ||get-files24.com^
- ||getdemystified.com^
- ||getgamegifts.com^
- ||gfuese.com^
- ||goldenunder.com^
- ||gqwblrijc.com^
- ||grauptogaimp.net^
- ||greelsadrir.net^
- ||gridtxax.com^
- ||gridtxbx.com^
- ||grovpon.xyz^
- ||gummy-conference.pro^
- ||habibmentro.com^
- ||hbws.cc^
- ||herros-suplindo.co.id^
- ||hfyewk.com^
- ||hhvip86.com^
- ||hiveshopcms.shop^
- ||hmfjt.buzfkvth.com^
- ||hniljjenij.com^
- ||hot-anxiety.com^
- ||hpn-collector.cliqz.com^
- ||hre.marketkvc.com^
- ||huayingxiangsheng.com^
- ||ic-enino.com^
- ||icky-fuel.pro^
- ||icvdm.vo.llnwd.net^
- ||img.stylecss.shop^
- ||impractical-market.pro^
- ||impracticalproperty.pro^
- ||inagtwo.live^
- ||incompleteshock.pro^
- ||infosinternationales.fr^
- ||irs01.net^
- ||it.fdcointw.com^
- ||it.siactw.com^
- ||it168-intel2.buzzopt.com^
- ||ixtbiwi-jf.world^
- ||jcoinvips.com^
- ||jekzyyyljvall.top^
- ||jump.neoimaging.cn^
- ||juutckrt.icu^
- ||jzleekzaovraz.top^
- ||kaymanesx.com^
- ||kazaboldu.net^
- ||kdamcsd.top^
- ||kdxlprsucaagl.com^
- ||kindergarten.4760.at^
- ||kit.asrkala.top^
- ||koxcpcoin.com^
- ||koz7.in.net^
- ||kruytrs.com^
- ||ksdbmerge.com^
- ||kssx88.com^
- ||kssx99.com^
- ||kucoivip.cyou^
- ||kuo9kvm8n8nb7rt81vjqpxccu5xlyu.rest^
- ||ladailynews.co.cc^
- ||large-permission.pro^
- ||laytonhubble.com^
- ||lecreuset-france.fr^
- ||letnan777.com^
- ||lfx.web1.baiapp1.xyz^
- ||lgexchang.com^
- ||libe3ro.it^
- ||littleredbookbuy.com^
- ||litukydteamw.com^
- ||ljimtyl.top^
- ||localiser-verifiez.fr^
- ||lol.0x504.com^
- ||loslymall.shop^
- ||luchuwarwrud.com^
- ||lunarbyte.top^
- ||lzazqroyklyvm.top^
- ||m.hf695.com^
- ||madar-litation.pro^
- ||malware.ajaysirclasses.in.net^
- ||malware.girls.it.com^
- ||marketpz.com^
- ||masike4.preech.top^
- ||maturepornstars.galleryprogram.com^
- ||megabet.in^
- ||megagenial.com.br^
- ||mirastraexertaleme.com^
- ||mobile.spark-casta.com^
- ||mrcrackworld.com^
- ||mtbattery.com^
- ||mtrtfe.com^
- ||mtxbe.com^
- ||newclothing.xyz^
- ||nigeluk.cyou^
- ||nilipuyn.com^
- ||nsddb.cc^
- ||nthtcs.com^
- ||numisston.live^
- ||nuoren.productions^
- ||oanda23.com^
- ||oascentral.adage.com^
- ||oascentral.laptopmag.com^
- ||oascentral.onwisconsin.com^
- ||oascentral.seacoastonline.com^
- ||okex-fox.vip^
- ||openapi.particlenews.com^
- ||otcinsiders.com^
- ||otr.demoserviciopcmendoza.com.ar^
- ||oultoheboalte.net^
- ||pamirtours.com^
- ||panel.luperly.lol^
- ||paypal.com.001.network^
- ||paypal.com.web.ih903514.myihor.ru^
- ||pc.lbmalimited.cc^
- ||pdkej.com^
- ||peclevnl.icu^
- ||pedalsnt.com^
- ||petrolleafblower.info^
- ||piercingidea.pro^
- ||pispljhcrm.com^
- ||pma.jarry.onl^
- ||pochaccvo.site^
- ||ppvabs.pplive.com^
- ||pr33.cn^
- ||q35.nwnrd.cn^
- ||rakutenss.com^
- ||retoinnovacion.xyz^
- ||riemutmh.com^
- ||saizih.com^
- ||sanerespect.com^
- ||saudinationaloil.com^
- ||scihuns.com^
- ||sdamcsb.top^
- ||sdkgame.ugame.uc.cn^
- ||sdnaos.com^
- ||seniorliving.live^
- ||services-oppositions.fr^
- ||shadowytourist.pro^
- ||shoagoup.net^
- ||shopbitcoin.ru^
- ||shrigpmcollegevileparle.org^
- ||siderheycook.com^
- ||skeletal-you.pro^
- ||sp2.demoserviciopcmendoza.com.ar^
- ||static.g.ppstream.com^
- ||static.gfx.slickcams.com^
- ||stats.jippii.com^
- ||stihl-se.com^
- ||strangestretch.pro^
- ||studiocustomers.com^
- ||sudden-revolution.pro^
- ||t.update.media.mtvnservices.com^
- ||t.update.signalzero.com^
- ||tatteredpoint.pro^
- ||telecomwang.com^
- ||tenvfdo.com^
- ||thehexanh.vn^
- ||tiktshopglobal.com^
- ||time.visionsquad.com^
- ||tjitoken.com^
- ||toryburchoutletonline.us^
- ||trsevxup.top^
- ||tuxcoin.top^
- ||tw1tterone.onrender.com^
- ||uldaens.com^
- ||unismartmove.com^
- ||untriedpoetry.com^
- ||uponrimking.live^
- ||uptotest.com^
- ||urlsync.com^
- ||urvasiodissi.com^
- ||uspinmecasino.fr^
- ||vapid-clothes.com^
- ||vcnsdkg.com^
- ||venerated-result.pro^
- ||verdent-ai.com^
- ||viewscurve.jeepautopartspr.com^
- ||w1.uusjfdsfsxe24.cc^
- ||wap.angelfund.cloud^
- ||wc-w.com^
- ||wgtk.tw-bgdk.com^
- ||widgets.mywai.de^
- ||wk.siacvip.com^
- ||wkmorvzawqklk.top^
- ||wmpuejxu2uhppwonx861b.rest^
- ||wolza.top^
- ||worldpayxtradeenn.com^
- ||wpqreu.com^
- ||wyvpkmbj.icu^
- ||xn--microelectrnica-5rb.es^
- ||xn--sssy7vrppusjyv0a.com^
- ||yiefdj.com^
- ||zabpgtjh.icu^
- ||zgkc.fun^
- ||zip.er.cz^
- ||znnrdp.vip^
- ||zoqvjykbwmzjw.top^
- ||zoykzjajvjeez.top^
! Moved to AdGuard DNS filter: 98 rules
~ ||5u7vzqcclouhkjmprwt.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||abaolokyjmjrj.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ahaahcmdzihnm.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ankwwrlwrabhmbq.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||antiquatrifold.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||aoomdwcaiqpok.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||assartmatelow.click^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||axnejzdaiyjsq.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bajsikbpvc.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bamtinseefta.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||beydomjudokas.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bloodsclayier.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bmervjuef9w2ebqwbc.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||boagleetsurvey.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bosohepteew.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||brxcioxve.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bsaxmuirg.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||btkrtpjlyeexpw.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cesekbnka.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||chapouptoa.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||chedosumubsogn.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||clemchiefly.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||coaxxzbkmxkki.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cocojen.cdn.bcebos.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||coofolounauthy.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cqwlgnfoqgoyuu.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cuafppiuum.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dfplofralyjlc.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dilwdmri.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||djuxhpgofonou.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dletviqckubbb.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dqcymyupe.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||drageesquarta.click^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dsgmllmaad.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||edgryece.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||eidmygko.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||engoldchoking.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||farseercrumbedlochs.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||fdbpxxtoestfp.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||flsyhgrmyspkevt.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||foshhdulvtvp.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||frgxrzwhjfdpa.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||glcsyuasspn.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||glousoonomsy.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||graptaupsi.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||gxwquloigvxx.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||gyxniwsdfgsli.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||halduspays.help^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||harkenseringos.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hawadkvjlrhi.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hdcwnjukjqosg.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hfyjykludniuboi.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hkdsfsdbr.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||houzithoashee.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hsujptmvujxy.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hsuujmchftbxo.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hvccutgusxtfe.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||iiouzpgmqpftg.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ijwcnuyyiydhc.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ioqmn5rfiecejx9h1y4zv.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||itimiyo.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ixtymxmpkjdflge.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||jdgcolcjnqftxow.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||jffdicjopshin.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||jiulxixtrsakix.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||jtimiya.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kahptdpevbuzx.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kdgsjnvihiir.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kjdwlyyvqxiguvo.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kjfhtsgdnolcptg.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kklgftiyqvd.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kuuqakgektnyn.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kvwomwujsiygcos.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kwilmid.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kwituobm.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kwwhoiojsjubt.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||lsgmqlymddti.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||lwilmil.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||macularunkly.help^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||maps-icloud.today^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||oevhapajlqi.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||oxstjmmbgenpw.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||pxagcdqxekgsf.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||pz9mhqvwu65l73k7lc4zjb9.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||qkwnsdwqf.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rkndaxwnmlcwn.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||show.kc.taotaosou.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||upsfkgpmumu.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vebzynslxdfun.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||voastatudopsus.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wazzeyveklbj.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wljchpskcv.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wny1yznobgk87193q.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wrpdyqdqzzliw.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wsyesfyl.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||xanucxoaxh.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||xomipvdmpzbik.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||yq2u7pfzvbwx8w.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 17 rules
~ ||2bknb.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||brudkaalaska.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||chattingfans.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||comptech.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||evx5.g1zmotrail.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||fjord3.in-ha-4-it-mu-1-ti.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||haisolarery.top^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hullabusch.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||id888.pw^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lmfao.school-kids.space^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||nest1.gu5hnatr3mb.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||picket.g1zmotrail.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pouch.hushcopper.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||repositorylinux.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||updates.notadam20.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
