! =========================================================================
! sleepy list diff report: 2026-01-16 06:32:43
! =========================================================================

! SUMMARY: Added 323 | Removed 102 | Moved 95
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
+ ||t-mobile.rqieh.cc^
+ ||t-mobile.rqwto.cc^
+ ||t-mobile.rvytx.cc^
+ ||t-mobile.sbtcw.cc^
+ ||t-mobile.sfkhn.cc^
+ ||t-mobile.sgwht.cc^
+ ||t-mobile.shnqx.cc^
+ ||t-mobile.sjdvg.cc^
+ ||t-mobile.smqtz.cc^
+ ||t-mobile.sqtip.cc^
+ ||t-mobile.svxhc.cc^
+ ||t-mobile.syqok.cc^
+ ||t-mobile.syvia.cc^
+ ||t-mobile.tedgdl.cc^
+ ||t-mobile.tedgdo.cc^
+ ||t-mobile.tedgds.cc^
+ ||t-mobile.thxfj.cc^
+ ||t-mobile.tmulb.cc^
+ ||t-mobile.tnuda.cc^
+ ||t-mobile.tpxfi.cc^
+ ||t-mobile.tqhfu.cc^
+ ||t-mobile.tqisr.cc^
+ ||t-mobile.tsfnl.cc^
+ ||t-mobile.twyle.cc^
+ ||t-mobile.tzfik.cc^
+ ||t-mobile.uafzd.cc^
+ ||t-mobile.uaytk.cc^
+ ||t-mobile.ucgis.cc^
+ ||t-mobile.ufhcr.cc^
+ ||t-mobile.uflzx.cc^
+ ||t-mobile.uhdlv.cc^
+ ||t-mobile.uxhci.cc^
+ ||t-mobile.vlqbs.cc^
+ ||t-mobile.vtenixp.cc^
+ ||t-mobile.vudkf.cc^
+ ||t-mobile.vxloa.cc^
+ ||t-mobile.wdhgt.cc^
+ ||t-mobile.wetzd.cc^
+ ||t-mobile.wofue.icu^
+ ||t-mobile.xduhf.cc^
+ ||t-mobile.xhspb.cc^
+ ||t-mobile.xkshe.cc^
+ ||t-mobile.zdjuw.icu^
+ ||t-mobile.ztoyv.cc^
+ ||taohuiwz.com^
+ ||templateburger.com^
+ ||termisiniz.rest^
+ ||tiktokshop.njyjlp.com^
+ ||train.zmqcikzyajwr.ru^
+ ||trustwallet.allocationcheckeligibility.im^
+ ||u82m.xyz^
+ ||user06-1.wmars.party^
+ ||uwx7dzb.biz^
+ ||verizon.bgfd.cc^
+ ||verizon.bgfs.cc^
+ ||verizon.bljk.cc^
+ ||verizon.cehpw.cc^
+ ||verizon.ceijw.cc^
+ ||verizon.com-aia.com^
+ ||verizon.com-aic.com^
+ ||verizon.com-aie.com^
+ ||verizon.com-aih.com^
+ ||verizon.com-aij.com^
+ ||verizon.com-aik.com^
+ ||verizon.com-ail.com^
+ ||verizon.com-aio.com^
+ ||verizon.com-aip.com^
+ ||verizon.com-aiq.com^
+ ||verizon.com-ait.com^
+ ||verizon.cvbd.cc^
+ ||verizon.dlik.cc^
+ ||verizon.dliw.cc^
+ ||verizon.ermw.cc^
+ ||verizon.fkctz.cc^
+ ||verizon.gnaf.cc^
+ ||verizon.hiwfo.cc^
+ ||verizon.ioav.cc^
+ ||verizon.lavb.cc^
+ ||verizon.lavd.cc^
+ ||verizon.lavg.cc^
+ ||verizon.lavh.cc^
+ ||verizon.lavj.cc^
+ ||verizon.lavk.cc^
+ ||verizon.lavl.cc^
+ ||verizon.lavn.cc^
+ ||verizon.lavs.cc^
+ ||verizon.lnhwx.cc^
+ ||verizon.njhg.cc^
+ ||verizon.nksy.cc^
+ ||verizon.psve.cc^
+ ||verizon.psvi.cc^
+ ||verizon.psvp.cc^
+ ||verizon.psvq.cc^
+ ||verizon.psvr.cc^
+ ||verizon.psvt.cc^
+ ||verizon.psvu.cc^
+ ||verizon.psvw.cc^
+ ||verizon.psvy.cc^
+ ||verizon.qtjym.cc^
+ ||verizon.skvln.cc^
+ ||verizon.vdsgb.cc^
+ ||verizon.vdsge.cc^
+ ||verizon.vdsgt.cc^
+ ||verizon.vdsgu.cc^
+ ||verizon.vdsgw.cc^
+ ||verizon.vdsgy.cc^
+ ||verizon.vdsgz.cc^
+ ||verizon.vgla.cc^
+ ||verizon.vgtw.cc^
+ ||verizon.vjfa.cc^
+ ||verizon.vngsc.cc^
+ ||verizon.vngsd.cc^
+ ||verizon.vngsg.cc^
+ ||verizon.vngsh.cc^
+ ||verizon.vngsi.cc^
+ ||verizon.vngsj.cc^
+ ||verizon.vngsk.cc^
+ ||verizon.vngsl.cc^
+ ||verizon.vngsz.cc^
+ ||verizon.vsaj.cc^
+ ||verizon.vtenixaa.cc^
+ ||verizon.vtenixb.cc^
+ ||verizon.vtenixc.cc^
+ ||verizon.vtenixds.cc^
+ ||verizon.vtenixe.cc^
+ ||verizon.vtenixes.cc^
+ ||verizon.vtenixi.cc^
+ ||verizon.vtenixm.cc^
+ ||verizon.vtenixn.cc^
+ ||verizon.vtenixo.cc^
+ ||verizon.vtenixss.cc^
+ ||verizon.vtenixt.cc^
+ ||verizon.vtenixu.cc^
+ ||verizon.vtenixv.cc^
+ ||verizon.vtenixy.cc^
+ ||verizon.vtenixzx.cc^
+ ||verizon.wlonfdd.cc^
+ ||verizon.xcvrg.cc^
+ ||verizon.xtgf.cc^
+ ||verizon.ypld.cc^
+ ||y118j.xyz^
+ ||yagvvhkxhj.my^

! [OISD Blocklist Big] Removed: 85 | Moved: 29 | Added: 54
- ||1010fz.com^
- ||10gbedavaa.dx.am^
- ||19um.fa1cbrea5t.ru^
- ||33ys.fie-1-dcl-0-se.ru^
- ||47ky.cc^
- ||4b.ge7kom0ley.ru^
- ||6uh.fie-1-dcl-0-se.ru^
- ||89h8.com^
- ||ad1u.fu5spurch2s.ru^
- ||ants-online.fr^
- ||aokoiok.com^
- ||ayania.com^
- ||b.resad.mediaid.click^
- ||b518.top^
- ||bankofamerica.com.update.info.devyog.com^
- ||bdzvg.com^
- ||bottledpleasures.com^
- ||coincheckh5.com^
- ||coinpose.net^
- ||confirmationadresselivraison-lbc.fr^
- ||cq4g.g0rico1ormica.ru^
- ||credit-agri-ca.fr^
- ||curationservices.com^
- ||delhiportafine.com^
- ||dertdu.com^
- ||dfijnf.com^
- ||dgfip-finances-org.fr^
- ||download.ttrili.com^
- ||drivas.cl^
- ||easnumberone.com^
- ||edyurliw.top^
- ||eecoins.com^
- ||ellezz.com^
- ||extraspecialpeople.org^
- ||facebo0k.hesynr.org^
- ||fecebook.com.br^
- ||fengshuijia.com.cn^
- ||fm.erp.appinsg.com^
- ||foldexmoon.top^
- ||fomoehgxe.com^
- ||gsbqot.frei1r2tions.ru^
- ||healthinsuranceencounter.com^
- ||healthinsuranceinfoonweb.com^
- ||hivemicro.forum^
- ||hivemicro.icu^
- ||ifc58.com^
- ||ka.appme.ru^
- ||lhtre.com^
- ||loverostov.ru^
- ||malivraison-mondialrelay.fr^
- ||mtbattery.com^
- ||o11u1d4p.get2b0ut.ru^
- ||omegaprofx.com^
- ||onlineikeamall.com^
- ||p9.coiex.vip^
- ||pic.99dy.cc^
- ||pnumtq.fi7erup2ca.ru^
- ||poh.uoydhco.cn^
- ||ppsj.pptv.com^
- ||pvstat.baomihua.com^
- ||r0tufsto.ga1axy5ubject.ru^
- ||ri.appme.ru^
- ||schoolforest.com^
- ||servicevitale-ameli.fr^
- ||smartmediaconverter02.smartmediaconverter00.smartmediaconverter.com^
- ||stapt.com^
- ||stellalke.com^
- ||summertravelservices.com^
- ||sundel.fl0rinf2t.ru^
- ||tcwha.com^
- ||td24nm0b.fabu1ou5down.ru^
- ||toiucostco.com^
- ||twtsdt.com^
- ||ulinklkk.com^
- ||v.yanyanbiji.com^
- ||vcom.vipcentr.ru^
- ||virtualassistant.co.ke^
- ||winrar-zip.com^
- ||worldoftanks099.ru^
- ||worldpayxtradom.com^
- ||xamniksq.com^
- ||yhq980879.top^
- ||yoe.me^
- ||yourgamehack.com^
- ||zhaochangli.cn^
! Moved to Malicious URL Blocklist (URLHaus): 15 rules
~ ||commit0.gethe-4-e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||dvq02enh.five5kitt1es.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ev5g8r.ger8y5evruga.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||frost-tree-nord.base-blockchain-ground-false.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||iyiqs094.fa1ditmim2ns.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lumen7.fu1lneve7.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||murlop.g2un7makeup.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pafqud.g2un7makeup.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pixel.frei1r2tions.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||plafinlungem.corazonindomable.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||s5ni.frei1r2tions.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tivqer.g2un7makeup.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||uvelf1.fu1lneve7.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vector.g0rico1ormica.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vex.fori5po1u.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 13 rules
~ ||americanbobasupply.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||compasspropertiesmorocco.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cuviraa.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||davidvogt.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||discuscost.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||looma.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||needageekit.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||newwindstl.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.publicfilecloud.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||optinopt.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rhodamckjones.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||riverroadgardens.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tfwi.net^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||xsuki8.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||aguedactyl.shop^
+ ||ahkxzxhebjjcn.website^
+ ||aksawndu.com^
+ ||akxadycnshxpr.space^
+ ||avjbjbeywarjj.top^
+ ||babisunwig.shop^
+ ||bafybeigoig3zw4q4ktewtysvqxvulk44ysrjek55d4lgb4ood6bdekh2ii.ipfs.dweb.link^
+ ||basonpicnicmuscled.cyou^
+ ||bluqwtfeyasw.com^
+ ||bunchhigher.com^
+ ||calculatingvoice.com^
+ ||coksxvjqmdbqf.online^
+ ||cranegarnishextinct.com^
+ ||eujlbuipuxizw.online^
+ ||gofouzmzhiuib.online^
+ ||harmlessquality.pro^
+ ||iygnu.4lima.de^
+ ||jeobnwlvtqsqk.site^
+ ||kokrahaired.cyou^
+ ||krnnibimmphidn.com^
+ ||kuwneabsxrrgv.site^
+ ||legal-tennis.pro^
+ ||listam3u.com^
+ ||ltyahvkpyg.com^
+ ||meetlovelygirls.com^
+ ||moldsembryol.cyou^
+ ||nagognepeghaw.com^
+ ||naipkincatties.com^
+ ||npxvbqgxwbpdt.site^
+ ||nsiguxdpbibrp.online^
+ ||nsrrbepdvnyyoe.xyz^
+ ||okopeukasrsiha.org^
+ ||pgoavqqqrfi.com^
+ ||pmkhoopoos.cyou^
+ ||pqmncfvsfmhkq.website^
+ ||pwwwksjokcaaq.online^
+ ||qekbmjwjrbbwj.top^
+ ||retsinatribe.shop^
+ ||sakersfullest.cyou^
+ ||sbnawtlag.com^
+ ||servesummerhumbug.com^
+ ||shotffcy.com^
+ ||smzxudnyezpfn.space^
+ ||svckenton.com^
+ ||thoursaunsaicun.net^
+ ||usuallybeholdapathetic.com^
+ ||wyxdsmlxwmply.com^
+ ||xbvlryxpygptr.space^
+ ||xvvdxushzwlgh.space^
+ ||yatukdakwfhhp.online^
+ ||yiltcoppled.shop^
+ ||ypibcwdncjxgc.online^
+ ||yufptprspnabh.site^
+ ||zelwounded.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 28 | Added: 7
! Moved to OISD Blocklist Big: 28 rules
~ ||0d1oo8jp69.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||1qocqk1fho.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||42299b10ef.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||8w6hovz0d2.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aspacehelps.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bugs01160ko.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bzmbrsm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ceitekbqdumsz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||corcnyqqlnuyam.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dtzcucxegdlqi.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ecaucohooz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fat-sand.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hflxmfjkugjeh.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kihlajvambz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||klpyvwucniztv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||loleteal.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||monopoly36.top^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mubojbalp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||naxqhla.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||niwzwkovvakfn.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rioewhlwcvkq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||s0p6s02x28.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||texaseswiglets.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tqcppxvxhbzgi.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ufdxzbxnnkulz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wvzd.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xmkakaagkvr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yikftkpowbqceku.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||andaspued.cyou^
+ ||fyvnbkyjtbzpd.website^
+ ||htqpwyab.com^
+ ||nighestmellow.cyou^
+ ||pavinskabaka.cyou^
+ ||sugganearning.cyou^
+ ||tumboanidify.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||rbx-url.com^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Dandelion Sprout's Anti-Malware List] Removed: 0 | Moved: 0 | Added: 1
+ ||life2veccalculatoronline.github.io^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 17 | Added: 0
! Moved to Phishing Army: 17 rules
~ ||app.bonificax.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app.juntosresgatando.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app.ofertamaxima.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app.promohoje.live^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.chdue.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.lsyue.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.rstye.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.yjuaf.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.yltze.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aupostinfos.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesclientesx.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.meuatendimentopj.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.pjalerta.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesconetempresaatendimentopj.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cliente.consultadetalhes.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pay.promolinhaboti.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pontoslivelobradescard.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 0
- ||teslacase.org^

