! =========================================================================
! sleepy list diff report: 2026-04-09 18:24:50
! =========================================================================

! SUMMARY: Added 484 | Removed 257 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 15 | Moved: 0 | Added: 0
+ ||dziaswanvdt.in^
+ ||dzienniknowoczesny.pro^
+ ||easydecision.net^
+ ||einurantop.com^
+ ||elresumendigital.com^
+ ||energizewell.xyz^
+ ||enginelord.mrprincetonsdeals.com^
+ ||eusalestore.shop^
+ ||evolutionofheart.com^
+ ||excheqiiuers.info^
+ ||expeuuctative.info^
+ ||expressfinansowy.info^
+ ||fakasyi.pro^
+ ||fast.newrock.life^
+ ||faykimbrell.shop^
+ ||file-svc.crumpledzev.in.net^
+ ||financieleplanningnl.com^
+ ||finplanbelgie.com^
+ ||flddhfualfeev.space^
+ ||fntrq.com^
+ ||foetexdk.shop^
+ ||fold-sync.crumpledzev.in.net^
+ ||ftfconstructionllc.com^
+ ||georgeyergey.com^
+ ||ggrl-ao8b-j192.ddurham-millers-is-com-s-account.workers.dev^
+ ||gianninarossini.com^
+ ||gjjhz.com^
+ ||glide-moss.com^
+ ||glossy-broom.com^
+ ||glossy-wave.com^
+ ||grittylegs.com^
+ ||grupomcperu.com^
+ ||gullythipt.com^
+ ||hebe.zooartpl.com^
+ ||hebeoutlets-pl.sbs^
+ ||heelsstore.shop^
+ ||hlcht.com^
+ ||hna-ksa.com^
+ ||hrawjuqbmowws.online^
+ ||hrvnow.com^
+ ||hybxb.com^
+ ||hyjgt.com^
+ ||hzqhl.com^
+ ||i-spy.net^
+ ||igulinoro.pl^
+ ||immobilizespyrqqargyrite.info^
+ ||indie-film.org^
+ ||info-svc.literallukom.in.net^
+ ||infopaquetjour6.com^
+ ||informadiario.com^
+ ||inkhive.xyz^
+ ||innovspora.co.zw^
+ ||inpost.sid-1731521921.shop^
+ ||interleavqqingconvoys.info^
+ ||internationalyeatssociety.info^
+ ||isabeltoro4010.com^
+ ||ivphxclqeenxh.space^
+ ||iwanttoplay.org^
+ ||jasminebloss.com^
+ ||jhkzz.com^
+ ||jjtrynkptjcce.website^
+ ||jmead.xyz^
+ ||jnxyf.com^
+ ||johnscacctawbas.info^
+ ||katherine-hollander.com^
+ ||kevinpaul.shop^
+ ||krankenkasse-wechseln-mitglied-werden.axelkolthof.nl^
+ ||kronikagospodarcza.pro^
+ ||ku6m.com^
+ ||kuriernarodowy.top^
+ ||l9alt3live1easy1wb.com^
+ ||lamariposademadera.com^
+ ||laprintclub.com^
+ ||lastminuteboots.com^
+ ||launchtoflow.com^
+ ||leadpushs.com^
+ ||learnsuryoyo.com^
+ ||levesson.com^
+ ||lfowler.net^
+ ||lgotesxv.com^
+ ||lidi2026.com^
+ ||lifegrow.top^
+ ||listlessnessestumultiiuous.info^
+ ||livechatsupportnow.com^
+ ||lllyf.com^
+ ||loan-api.bankingrugnia.in.net^
+ ||loghhicizing.info^
+ ||lornajlee.com^
+ ||lqhyx.com^
+ ||lumen-grove.com^
+ ||lumen-shadow.com^
+ ||luminous-flick.com^
+ ||mabanad.com^
+ ||mail4.activato.top^
+ ||mailgooramslocalise.info^
+ ||main-gate.literallukom.in.net^
+ ||map-node.desertpract.in.net^
+ ||map-vault.bobinaslums.in.net^
+ ||mariegreig.shop^
+ ||mark-gate.crumpledzev.in.net^
+ ||mark-node.cdmilestone.in.net^
+ ||marklove.shop^
+ ||masculinizationlls.info^
+ ||matchclipr.com^
+ ||mdvroljwxdbqe.website^
+ ||mebix.shop^
+ ||menniceskarbowe.com^
+ ||mesoup.info^
+ ||mgread.com^
+ ||milearningonline.com^
+ ||minutemilestone.com^
+ ||mlaye.casa^
+ ||msalesavcagspl.com^
+ ||naped-luxoria.net^
+ ||nbdft.com^
+ ||new-msgs.com^
+ ||newscrafta.top^
+ ||newsinvestive.com^
+ ||nex698ra02.com^
+ ||next-svc.cdmilestone.in.net^
+ ||nighvvtclubbing.info^
+ ||njslavery.com^
+ ||noesportvisionbd.top^
+ ||novicbranch.online^
+ ||nrmlogistics.ro^
+ ||oakmantelsdirect.net^
+ ||obserwatorfinansow.pro^
+ ||oferta849302.click^
+ ||olayo.mywinning11.com^
+ ||openai.ts2006.kz^
+ ||openmolecule.mbwservices.com^
+ ||orange.eu-delivery.us^
+ ||otilacicoppyi.site^
+ ||ovedevi.online^
+ ||ozoneanalytics.com^
+ ||p2zomw.top^
+ ||pack-vault.crumpledzev.in.net^
+ ||page-vault.literallukom.in.net^
+ ||pappusup.info^
+ ||parzhvips.shop^
+ ||path-hub.desertpract.in.net^
+ ||pay-svc.bankingrugnia.in.net^
+ ||ph949.com^
+ ||pigaddict.com^
+ ||pjnrd.com^
+ ||pl-8472904.sbs^
+ ||pl-oferta027428.click^
+ ||pl-oferta525185274.sbs^
+ ||pl-oferta759257831.pl^
+ ||plan-api.cdmilestone.in.net^
+ ||plnewlandofiv.com^
+ ||polskamedzone.info^
+ ||polskaprasa.info^
+ ||portalinformacyjny.top^
+ ||postacilaryapi.com^
+ ||postpositioxxnal.info^
+ ||pregnanhhcygroped.info^
+ ||printerial.com^
+ ||produktivitask.com^
+ ||pruvoyinnsvtk.com^
+ ||przegladcodzienny.pro^
+ ||pub-2ac530845a0b40f68c46df8146d4315a.r2.dev^
+ ||purposeswage.com^
+ ||qfthb.com^
+ ||quantyxionvectorengine.com^
+ ||quickly.newrock.life^
+ ||qxikcxkaecide.space^
+ ||radiant-dust.com^
+ ||railroad-modeler.online^
+ ||reassessm.space^
+ ||redakcjakrajowa.pro^
+ ||refreshingauthentication.edgeone.dev^
+ ||refreshlooks.com^
+ ||relentlessair.dequesadaservices.com^
+ ||rgol-pl.sbs^
+ ||road-gate.cdmilestone.in.net^
+ ||robinsonpaz.com^
+ ||rtony.com^
+ ||runhaamzvkarj.website^
+ ||rushpre.dequesadaservices.com^
+ ||rxlkb.com^
+ ||sacredheartstories.org^
+ ||safe-vault.bankingrugnia.in.net^
+ ||sale-market.online^
+ ||samueljgoldman.com^
+ ||savvyhomedeals.shop^
+ ||sawaysale.shop^
+ ||sc-aed.com^
+ ||selyoptik.ro^
+ ||serwisnowin.top^
+ ||sguardn.valid8chain.com^
+ ||shains.top^
+ ||sharonmleon.com^
+ ||shimmer-scrub.com^
+ ||shine-flex.com^
+ ||shine-glade.com^
+ ||shine-vale.com^
+ ||silk-glean.com^
+ ||silky-shift.com^
+ ||simpleplancore.pro^
+ ||site-node.bobinaslums.in.net^
+ ||site-svc.desertpract.in.net^
+ ||skgxbarmbvkqf.site^
+ ||skipsform.phillytoday.com^
+ ||slaphappieddstfeminie.info^
+ ||smellstorage.rcvplus.com^
+ ||smooth-river.com^
+ ||smyk-plco.com^
+ ||snewk.com^
+ ||socal-solarwash.com^
+ ||soft-node.crumpledzev.in.net^
+ ||softvcucumber.coldtakesbeta.com^
+ ||southevol.losherbaristas.com^
+ ||sparkupkar.digital^
+ ||spooncollective.org^
+ ||sqxhd.com^
+ ||standawaybombccazines.info^
+ ||stomataty.pro^
+ ||stone.newrock.life^
+ ||street-svc.bobinaslums.in.net^
+ ||strongwithsheena.com^
+ ||sympggosiumthewiest.info^
+ ||synthesispages.info^
+ ||taeshighklasskollection.com^
+ ||talgarm.cc^
+ ||task-vault.cdmilestone.in.net^
+ ||taskbox.store^
+ ||teammarble.valid8chain.com^
+ ||techaerolabs.com^
+ ||telegrafpolski.info^
+ ||templatesfocus.maisonbachour.com^
+ ||temrix.pro^
+ ||text-read.literallukom.in.net^
+ ||thatmaroongirl.com^
+ ||thedailybriton.com^
+ ||thelondondispatch.com^
+ ||thisiskateharwood.com^
+ ||time-step.cdmilestone.in.net^
+ ||timelessvalencia.cyou^
+ ||tonyrdamian.com^
+ ||toplinear.info^
+ ||touuuchdowns.info^
+ ||trace-gate.bobinaslums.in.net^
+ ||tradehubcenter.net^
+ ||treeloreoracle.com^
+ ||trulytiana.com^
+ ||trust-gate.bankingrugnia.in.net^
+ ||tshopinternastinal.site^
+ ||tszbq.com^
+ ||twinkle-mist.com^
+ ||twinkle-ridge.com^
+ ||twoj-rower.shop^
+ ||tygodnikpolski.info^
+ ||uggnbonneted.info^
+ ||urbancity-pl.sbs^
+ ||uvbiyrhzsqcoq.space^
+ ||v2media.it^
+ ||vayporwayve.com^
+ ||vc-dbe.com^
+ ||velvet-drop.com^
+ ||virginvest.com^
+ ||vixaro.pro^
+ ||wacktory.com^
+ ||wearethatdessertshop.com^
+ ||wildnote.com^
+ ||winged-rice.pro^
+ ||word-node.literallukom.in.net^
+ ||wrap-api.crumpledzev.in.net^
+ ||xe-bca.com^
+ ||xikjtijizpka.in^
+ ||ydevi.losherbaristas.com^
+ ||yoebiqih.shop^
+ ||zabka-kasyno-online.website^
+ ||zjxty.com^
+ ||zoocereedo.com^

! [Phishing Army] Removed: 221 | Moved: 4 | Added: 97
- ||alegrolokalnie.pl-1385.icu^
- ||alegrolokalnie.pl-59078.icu^
- ||allegrolokalnie.ftlsp.sbs^
- ||allegrolokalnie.pl-192383.icu^
- ||alphavestoria.icu^
- ||astroventora.cyou^
- ||blueberryetall.site^
- ||climbstep.icu^
- ||complicatedmlearn.cyou^
- ||fastenseatbelt.online^
- ||freshrivergrove.xyz^
- ||gearedupsurvival.com^
- ||home-faucets.online^
- ||idieseleba.com^
- ||justuwatchmee.com^
- ||jysk.aboutyousale.shop^
- ||kmzjrfcecgy.wiki^
- ||lnpost.trusssjfkdsf324.icu^
- ||newsawiqijih.digital^
- ||novaspherion.icu^
- ||olx.confirmation51211.xyz^
- ||pl-69416749oferta.icu^
- ||pl-kategoria9184892.icu^
- ||pl-oferta2409954.icu^
- ||pl-oferta61940.pl^
- ||pl-oferta754413.pl^
- ||pl-ogloszenie-960363.rest^
- ||pocztapl.trusssjfkdsf324.icu^
- ||roofsol.site^
- ||speakersweb.cyou^
- ||stepnova.icu^
- ||t3djxu.icu^
- ||teieawxjkg.asia^
- ||teieawxjkg.click^
- ||teieawxjkg.cyou^
- ||teieawxjkg.top^
- ||teiebdmckz.cyou^
- ||teiebvjhve.blue^
- ||teiebvjhve.info^
- ||teiecnjomp.email^
- ||teiecvppoq.blue^
- ||teiecvppoq.fan^
- ||teiecvppoq.green^
- ||teiefkkjbz.cab^
- ||teiefksriz.top^
- ||teiegepjou.asia^
- ||teiegmfcub.cloud^
- ||teiegpssqq.asia^
- ||teiegpssqq.top^
- ||teiegrrjam.art^
- ||teiegrrjam.cyou^
- ||teiegtcsyb.cloud^
- ||teiegteokv.art^
- ||teiegteokv.cloud^
- ||teiegxznv.quest^
- ||teiegydivw.cyou^
- ||teiegyjzlb.cloud^
- ||teieholusm.art^
- ||teieholusm.asia^
- ||teiehrlwoy.top^
- ||teieihkhbv.green^
- ||teieikdvrg.asia^
- ||teieilafuw.fan^
- ||teieiusnsm.blue^
- ||teiekbafjc.asia^
- ||teielbuhzn.top^
- ||teielrwfvd.top^
- ||teiemcckxh.fan^
- ||teienecpni.art^
- ||teienkhrjo.icu^
- ||teienqzghp.cloud^
- ||teienqzghp.top^
- ||teienyrfqo.asia^
- ||teieomlxwp.cyou^
- ||teiepcqzrt.asia^
- ||teiepcqzrt.icu^
- ||teieptkszw.cloud^
- ||teieqwgfhn.top^
- ||teierfvgty.asia^
- ||teietcpkvd.top^
- ||teietlzfgm.asia^
- ||teietlzfgm.cyou^
- ||teietqwhzo.icu^
- ||teievdkshy.asia^
- ||teiexjcrby.art^
- ||teiexjcrby.cyou^
- ||teieybgzqs.cloud^
- ||teieybgzqs.cyou^
- ||teieyhlxgo.cloud^
- ||teiezqnxum.asia^
- ||teiezqnxum.top^
- ||teleahbzwl.monster^
- ||teleahgyzw.yachts^
- ||teleahwtbz.club^
- ||teleahwtbz.homes^
- ||telebpgo.homes^
- ||telebtzyah.wiki^
- ||telebtzyah.yachts^
- ||telegcdjhk.social^
- ||telegcdsex.mobi^
- ||telegcuqkp.green^
- ||telegcywnz.wiki^
- ||telegdfsa.cab^
- ||telegdpsrh.green^
- ||telegdwsrx.art^
- ||telegfsaoi.quest^
- ||telegfslhu.fan^
- ||telegfzyru.homes^
- ||telegfzyru.quest^
- ||teleggajdk.pet^
- ||teleggkadj.pet^
- ||telegharh.quest^
- ||teleghwsz.monster^
- ||teleghwsz.top^
- ||teleghwynn.art^
- ||telegiaem.monster^
- ||telegiahr.quest^
- ||telegiarg.yachts^
- ||telegiemr.fit^
- ||telegihag.quest^
- ||telegikjmu.fan^
- ||telegjagkd.mobi^
- ||telegjomp.red^
- ||telegjwdmu.yachts^
- ||telegjxso.fan^
- ||telegkajgd.blue^
- ||telegkajgd.pet^
- ||telegkhbvf.green^
- ||telegkjuoi.makeup^
- ||teleglfuiz.club^
- ||teleglhfus.mobi^
- ||teleglhwyb.makeup^
- ||teleglhwyb.yachts^
- ||teleglufsh.cab^
- ||telegmcjwb.quest^
- ||telegmixcw.asia^
- ||telegmjoip.social^
- ||telegmknsq.fan^
- ||telegmomqw.green^
- ||telegmomqw.work^
- ||telegmqws.wiki^
- ||telegmujik.blue^
- ||telegnapqt.fan^
- ||telegnuqpc.green^
- ||telegnuqpc.yachts^
- ||telegolpji.social^
- ||telegoryod.blue^
- ||telegoympn.monster^
- ||telegpfwkm.green^
- ||telegpioqi.fit^
- ||telegpjsl.yachts^
- ||telegpkjol.green^
- ||telegpqsmx.fan^
- ||telegpshzn.wiki^
- ||telegpukoi.makeup^
- ||telegpxhkf.social^
- ||telegqaszw.green^
- ||telegqbdov.green^
- ||telegqovkx.art^
- ||telegqovkx.green^
- ||telegqovkx.top^
- ||telegqzaws.pet^
- ||telegqzax.ink^
- ||telegqzsx.monster^
- ||telegraei.yachts^
- ||telegrahg.yachts^
- ||telegsdxce.green^
- ||telegsfluh.green^
- ||telegsfluh.mobi^
- ||telegshlfu.green^
- ||telegshlfu.mobi^
- ||telegsxdce.green^
- ||telegtcsyb.fit^
- ||telegtfwoy.green^
- ||telegtlbwh.homes^
- ||telegtnggg.asia^
- ||telegtnggg.red^
- ||telegtwjhr.club^
- ||telegtwxkp.social^
- ||telegujmnf.green^
- ||telegukiyo.club^
- ||telegukiyo.fan^
- ||telegukiyo.fit^
- ||telegwazbh.fit^
- ||telegwazbh.homes^
- ||telegwazbh.work^
- ||telegwbzth.wiki^
- ||telegwbzth.yachts^
- ||telegwpvx.work^
- ||telegwsazq.mobi^
- ||telegwzqas.pet^
- ||telegxerm.makeup^
- ||telegxlqj.top^
- ||telegxqzmc.quest^
- ||telegxsedc.fan^
- ||telegykakl.green^
- ||telegzzvjq.green^
- ||telegzzvjq.red^
- ||telehblazw.quest^
- ||telehtzawb.club^
- ||telehtzawb.monster^
- ||telelzbhaw.club^
- ||telelzbhaw.wiki^
- ||telelzbhaw.work^
- ||teleplom.wiki^
- ||telewhlazg.homes^
- ||telewhlazg.wiki^
- ||telewlyzbh.wiki^
- ||telewytlbh.quest^
- ||teleybtglh.yachts^
- ||teleyzwhal.homes^
- ||teleyzwhal.monster^
- ||telezywhbt.homes^
- ||thrillcrate.store^
- ||traffirffic.icu^
- ||uribolixi.digital^
- ||us08web-zoom.ru^
- ||usdeities.com^
- ||velorionis.icu^
- ||vip.infomini.top^
- ||wtkxvjbhtmt.monster^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||cz.verifier-bleue-soutien.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ei.qmiol.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jadepalace-hotel.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||5365bet888.com^
+ ||80026.my^
+ ||a274.outsource.dk^
+ ||abba-unick.com^
+ ||agoboost.com^
+ ||aktualisierungrichtlinie.com^
+ ||apple-e.com^
+ ||applestoer.cloud^
+ ||applive-ldgre.wixstudio.com^
+ ||apps-trzosuite.wixstudio.com^
+ ||atlanticgroupe.com^
+ ||b47485.com^
+ ||batalkantransaksicc.web.id^
+ ||betaxz.com^
+ ||blik-pl.online^
+ ||bouclelacr.com^
+ ||bridgeenus.wixstudio.com^
+ ||bushiclubbnc.com^
+ ||chantaygiavietnam.com^
+ ||communityads.partner-invite-business.com^
+ ||dooror.com^
+ ||downloadliveledger.wixstudio.com^
+ ||dstrb-centre0.com^
+ ||dstrb-trie2.com^
+ ||dstrb-trie26.com^
+ ||epaoig.gov^
+ ||exquisite-startup-192000.framer.app^
+ ||ezgo.ltd^
+ ||finances92-labore.pro^
+ ||finances92-possimus.pro^
+ ||google32.m4ntapaset.ink^
+ ||h96w.xyz^
+ ||happier-mercury-665352.framer.app^
+ ||home-livepage.wixstudio.com^
+ ||homepage-siutapp.wixstudio.com^
+ ||infopaiement.dedot.fr^
+ ||iotrazorr-apps.wixstudio.com^
+ ||ldgerlive-eng.wixstudio.com^
+ ||leadgre-live.framer.media^
+ ||ledgarweb.framer.wiki^
+ ||ledgr-com-us.wixstudio.com^
+ ||leedgr-live-en.framer.wiki^
+ ||lefrigojaune.com^
+ ||legurliveslogi.framer.media^
+ ||live-ledgrro.framer.media^
+ ||live-usdesktop.wixstudio.com^
+ ||login.bluebugboutique.com^
+ ||login.gardenofmydesire.com^
+ ||login.quickkkq.com^
+ ||login.slamdunkdiaries.com^
+ ||login.tahoeheavenlyvacations.com^
+ ||luxurylifestylebydiamondmariexxx.com^
+ ||m103q.xyz^
+ ||m157r.xyz^
+ ||m37i.xyz^
+ ||mail-lanlink.appwrite.network^
+ ||mail.en.surveytime.com.sg^
+ ||mania77.com^
+ ||mhk00123.zeabur.app^
+ ||microloft.net^
+ ||mydpd.wtwidk.cc^
+ ||net-nangongsports.com^
+ ||ohmybargains.com^
+ ||onlinbanking.at^
+ ||panenmas.co.id^
+ ||pawandholia.in^
+ ||pc-lanjingzhibo.com^
+ ||prpacn.com^
+ ||pub-1e5d76a3f07d40fca9aaa348be68acb6.r2.dev^
+ ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
+ ||recover-account.live^
+ ||ricardo.erhalt673.online^
+ ||s106x.xyz^
+ ||secureasbnz.com^
+ ||shaderzone.com^
+ ||short-contributors-802117.framer.app^
+ ||startd-trexio.wixstudio.com^
+ ||started-io-trexor.wixstudio.com^
+ ||suitapp-treser.wixstudio.com^
+ ||suitapptrexo.wixstudio.com^
+ ||suiteapp-trexz.wixstudio.com^
+ ||support-ladger.wixstudio.com^
+ ||topokect.top^
+ ||tptoekn.top^
+ ||trexersuit-trexer.wixstudio.com^
+ ||tronlinkwallet.wixstudio.com^
+ ||upgradedata123.formaloo.co^
+ ||us-en-desktop.framer.media^
+ ||v17j.xyz^
+ ||vincentblangy.facture00.shop^
+ ||wetransfer0.uk^
+ ||www.de.aktivseite.info.precisionfinancialmgt.com^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^
+ ||y204p.xyz^
+ ||y216d.xyz^
+ ||y217d.xyz^
+ ||zbaksnjs.mymidasbuys.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 13 | Added: 24
! Moved to OISD Blocklist Big: 13 rules
~ ||clintsabaoth.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dlmtmxsrkfxjh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fmcnbmrafxjwq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jgsceqkcobpvh.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kqhfuovkrmhkz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||milky-major.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||previewvenison.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rfpbmkezjrtkf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rjriaawxynuek.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||togglecrex.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||txoswd4i.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xihfdowpmfqkh.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zibgvyxttkjtc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||0hasprzzu.com^
+ ||bcvwottaz.com^
+ ||bwquktubbb.com^
+ ||cuinfocottisedikage.cyou^
+ ||djelabquercic.com^
+ ||enouncemaggots.cyou^
+ ||jayiohuapovjy.website^
+ ||knpocsexswplq.space^
+ ||kytmoymhcnktl.site^
+ ||lopcujih3eoi1coi7zvjqfm11hbv9.rest^
+ ||mnemhight.cyou^
+ ||opsonicchaharcraizey.cyou^
+ ||pitholefantod.shop^
+ ||qhixpujxjyjkp.site^
+ ||scareysagged.cyou^
+ ||siutaodka.com^
+ ||snmsyvlntztmx.site^
+ ||svozzxgqfxzyt.space^
+ ||thakcrunchy.com^
+ ||vzaznkojzoyyo.online^
+ ||xeurwbboqbacq.space^
+ ||ywpifargaaycd.website^
+ ||zhteknutoy.com^
+ ||zogczipe5hp25gempz.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 5 | Moved: 0 | Added: 1
- ||file-eu-par-2.gofile.io^
- ||fxmixers.com^
- ||yout-ru.lol^
- ||youtruss.lol^
- ||youtube-rus.top^
+ ||crowe-avvens.site^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 16 | Moved: 0 | Added: 6
- ||6qw4d2w.lol^
- ||88403.xyz^
- ||booking-com-cf1.prope356184.homes^
- ||bookingsecure.org^
- ||carteavantages-connect1.com^
- ||dpd.swlss.info^
- ||globes-kbusiness.shop^
- ||infernosforspace.shop^
- ||ledhgyr-cvnahdyrh.pages.dev^
- ||loginbancochile-cl.csl-pleasantvalley.org^
- ||onrkolu.online^
- ||parcei-mondiaireiay.com^
- ||resindica.com^
- ||s.team-hngm.site^
- ||visass.sbs^
- ||vlaa-s-me-belast-ng-di-enst.reserva-security.com^
+ ||105.163.205.92.host.secureserver.net^
+ ||banprs.vercel.app^
+ ||bellsouth-att-signing-e10bb7.webflow.io^
+ ||ledger-liveuser.pages.dev^
+ ||v0-hebgifts.vercel.app^
+ ||wwwtokocryptocom.pages.dev^

