! =========================================================================
! sleepy list diff report: 2026-07-11 06:49:44
! =========================================================================

! SUMMARY: Added 299 | Removed 459 | Moved 19
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 12
+ ||abtesting.roblox.com^
- ||ads.webmd.com^
- ||ads.webtools24.net^
- ||ads.webwosting.com^
- ||ads.worldpages.com^
- ||ads.worthplaying.com^
- ||ads.xeezy.com^
- ||ads.xpg.com.br^
- ||ads.xpics.com^
- ||ads.xserv.net^
- ||ads.xtargeting.com^
- ||ads.yad2.co.il^
- ||ads.yeshanews.com^
- ||ads.zmarsa.com^
- ||ads001.com^
- ||ads001.stickam.com^
- ||ads1.advance.de^
- ||ads1.beta.lt^
- ||ads1.condenet.com^
- ||ads1.gccx.com^
- ||ads1.lfengmobile.com^
- ||ads1.utopiad.com^
- ||ads2.advance.de^
- ||ads2.collegclub.com^
- ||ads2.collegeclub.com^
- ||ads2.condenet.com^
- ||ads2.drivelinemedia.com^
- ||ads2.mysanantonio.com^
- ||ads2.radiocompanion.com^
- ||ads2.searchextreme.com^
- ||ads2.utopiad.com^
- ||ads2.vasmg.com^
- ||ads3.advance.de^
- ||ads3.condenet.com^
- ||ads3.utopiad.com^
- ||ads365.com^
- ||ads4.advance.de^
- ||ads4.condenet.com^
- ||ads4.utopiad.com^
- ||ads4links.com^
- ||ads5.gamecity.net^
- ||ads5.utopiad.com^
- ||ads55.com^
- ||ads6.utopiad.com^
- ||ads7.c.no1.asap-asp.net^
- ||ads7.inet1.com^
- ||ads8.c.no1.asap-asp.net^
- ||ads8.utopiad.com^
- ||ads8.utopiad.comcb3.utopiad.com^
- ||adsag.com^
- ||adsaturation.com^
- ||adsbox.detik.com^
- ||adsbrite.com^
- ||adscontent.indiatimes.com^
- ||adsecxnet.ws^
- ||adsenger.com^
- ||adserv.de^
- ||adserv.floppybank.com^
- ||adserv.happypuppy.com^
- ||adserv.mywebtimes.com^
- ||adserv.newcentury.net^
- ||adserv.sapo.pt^
- ||adserv.transindex.ro^
- ||adserv.usps.com^
- ||adservant.mediapoint.de^
- ||adserve.adster.com^
- ||adserve.doteasy.com^
- ||adserve.gogreece.com^
- ||adserve.kikizo.com^
- ||adserve.mizzenmedia.com^
- ||adserver-2.ig.com.br^
- ||adserver-4.ig.com.br^
- ||adserver-5.ig.com.br^
- ||adserver.3digit.de^
- ||adserver.abv.bg^
- ||adserver.ads360.com^
- ||adserver.bizland-inc.net^
- ||adserver.click-fr.com^
- ||adserver.co.il^
- ||adserver.cz.cc^
- ||adserver.directcorp.de^
- ||adserver.dotmusic.com^
- ||adserver.easyad.info^
- ||adserver.exgfnetwork.com^
- ||adserver.gameparty.net^
- ||adserver.gamigo.de^
- ||adserver.gunaxin.com^
- ||adserver.hellasnet.gr^
- ||adserver.interfree.it^
- ||adserver.janes.org^
- ||adserver.lunarpages.com^
- ||adserver.lx.ro^
- ||adserver.mediapublishers.com^
- ||adserver.mylinea.com^
- ||adserver.n9nedegrees.com^
- ||adserver.passagemaker.com^
- ||adserver.phatmax.net^
- ||adserver.planet-multiplayer.de^
- ||adserver.softonic.com^
- ||adserver.softure.com^
- ||adserver.softwareonline.com^
- ||adserver.spctl.com^
- ||adserver.thisislondon.co.uk^
- ||adserver.wenters.com^
- ||adserver1.hookyouup.com^
- ||adserver2.exgfnetwork.com^
- ||adserver2.n9nedegrees.com^
- ||adserver2.oxdl.com^
- ||adserver4.fluent.ltd.uk^
- ||adservice.everyone.net^
- ||adservice.vinus.co^
- ||adserving.versaneeds.com^
- ||adsfeed3.brabys.co.za^
- ||adsgen.bangbros.com^
- ||adsharenetwork.com^
- ||adshuh.com^
- ||adsl-71-138-149-62.dsl.pltn13.pacbell.net^
- ||adsmart.de^
- ||adsmart.ru^
- ||adsmixi.net^
- ||adsmusic.com^
- ||adsrv.bangbros.com^
- ||adsrvr.receptiv.com^
- ||adsta.jp^
- ||adstoclick.com^
- ||adstore.jp^
- ||adsupervisor.com^
- ||adsweb.tiscali.de^
- ||adtagger.com^
- ||adtarget.ro^
- ||adthru.com^
- ||adtracker.411web.com^
- ||adtrade.ro^
- ||adtune.jp^
- ||aducash.com^
- ||adult-adv.com^
- ||adultadrevenue.com^
- ||adultmoviemax.com^
- ||adunit.namiflow.com^
- ||adv.abv.bg^
- ||adv.alice.it^
- ||adv.aport.ru^
- ||adv.bgfactor.org^
- ||adv.domino.it^
- ||advance.co.ug^
- ||annetsurge.pro^
- ||apple.5g.in^
- ||asserepibl.pro^
- ||benzbecten.pro^
- ||bkos.io^
- ||charlottethomasca.com.knpcourierservice.com^
- ||cngamessg.com^
- ||discord.zolqid.com.tr^
- ||dwominecraft.co.uk^
- ||expandlink.digital^
- ||fajesuo.com^
- ||foodsunl.info^
- ||foututho.6g.in^
- ||futurewinel.info^
- ||heizmarkt24.de^
- ||hgvagrimensura.com.ar^
- ||hzanexa.vip^
- ||justheadboards.co.uk^
- ||koceache.5g.in^
- ||leedsmela.co.uk^
- ||ns1.outlook.visiblemarketing.de^
- ||qyhexia.com^
- ||riovata.6g.in^
- ||rivetmatch.xyz^
- ||safetyfirstschoolofmotoring.co.uk^
- ||sharplawnandstone.com^
- ||shehihu.firm.in^
- ||solveintech.com^
- ||thedevdoge.com^
- ||tooyipou.6g.in^
- ||toubeasea.5g.in^
- ||toxyl.eu^
- ||udanaprodanadodana2025.icu^
- ||ville.laval.qc.ca^
- ||vixojee.com^
- ||whimsicalmart.life^
- ||wtcomms.co.uk^
- ||zamir-jobs.co.il^
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||adstrck.tutotoons.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
+ ||35quvguj.banko90bet.com^
+ ||akydxrphsdaaq.site^
+ ||allegrolokalnie.lokalne-ofety5153.click^
+ ||amnesfistu.cyou^
+ ||auynumt.com^
+ ||ayehtlgp.systemcompass.top^
+ ||boogermant.site^
+ ||bwwqvaheapg.com^
+ ||byte69.net^
+ ||calculators.trinr.com^
+ ||callmedic.info^
+ ||chiliesspate.shop^
+ ||cocolokierty.site^
+ ||conciident.cyou^
+ ||covenimbas.cyou^
+ ||cro541bud.com^
+ ||cu9epqwr6.com^
+ ||cypqupaehetea.space^
+ ||dawn-mud-d34f.phzinhoooo.workers.dev^
+ ||deerfsidoadkadoad.site^
+ ||depopcollo.cyou^
+ ||dkkmrjmb.signalfrontier.top^
+ ||dnmhbekzbgggk.online^
+ ||dq827txpz.com^
+ ||euvdyv.com^
+ ||facoldragh.cyou^
+ ||ggj2o3iw.zaribbala.bet^
+ ||glwfggsn.shop^
+ ||gqot4qlr9.com^
+ ||grgsg.onexbet.best^
+ ||hebe-sprzedaz.shop^
+ ||heiz-fachmann.de^
+ ||hockeysfooldom.cyou^
+ ||hynuicpyefbmb.site^
+ ||iltskegkybift.online^
+ ||innowacjaplsk.site^
+ ||innowacjapolsk.site^
+ ||inowaciapolske.site^
+ ||inowaciinaproect.site^
+ ||inowacinaplskaa.site^
+ ||inowacinapolsk.site^
+ ||jendxuzsjfseu.space^
+ ||kihfklosnsnfff.site^
+ ||kmfnh0zd.behtarin-site-shartbandi-football.com^
+ ||kpqiejtlzptxo.online^
+ ||kyaungloaners.cyou^
+ ||lhvlnfxhsxnka.online^
+ ||lsjrlnwssqpm.com^
+ ||mfaihrmxqtnoe.site^
+ ||mmxzluyxwyzwn.space^
+ ||newproectuum.site^
+ ||nonplpleur.cyou^
+ ||ornitsetta.cyou^
+ ||ovya.logiccascade.top^
+ ||paninconte.cyou^
+ ||piantsubad.cyou^
+ ||platformsto56.net^
+ ||pqnkdzxxiftnt.online^
+ ||private-attempt.pro^
+ ||professboreal.shop^
+ ||prwlipiizeqoc.online^
+ ||q6hghkxzkkqhhk.rest^
+ ||qfkvyjft.scriptfoundry.top^
+ ||quixoteluxates.cyou^
+ ||raxedergates.shop^
+ ||rhiotdsmin.com^
+ ||ridgedani.online^
+ ||riespsanci.cyou^
+ ||roofelanza.cyou^
+ ||ruxi.kernelbridge.top^
+ ||rvbpwiks.bazisangkaqazgeychidancepoli.com^
+ ||rwzughyokkgua.site^
+ ||selvarytm.com^
+ ||smartpromo.space^
+ ||solopreorefyni.site^
+ ||sonovoxrescrub.cyou^
+ ||sopoloperty.site^
+ ||spiremethemata.cyou^
+ ||sqcsqklkj.com^
+ ||suberdeseg.cyou^
+ ||tindilater.cyou^
+ ||tintextr.forum^
+ ||tjdxsecd.stacknexus.top^
+ ||trenoveliacenterpoint.site^
+ ||tvzo.backgammon.download^
+ ||tydoqjaofuzge.space^
+ ||utvpgofovefrp.site^
+ ||verifynewpymntbillaeorigaioekrmagioermg.muex.su^
+ ||vgjb.bahsegel90.com^
+ ||vhwwndglwji.com^
+ ||virellaconnectionzone.site^
+ ||voebevfk.com^
+ ||vwkhhwbxwheim.space^
+ ||xtfxjlpglilrdo.com^
+ ||xyfzrzldyaoaf.space^
+ ||y06e8hvi.proxyharbor.top^
+ ||ylzgktpchfoot.online^
+ ||yykpfjpwrbllg.space^
+ ||zf82e23p.behtarin-site-shartbandi-football.com^

! [Phishing Army] Removed: 19 | Moved: 12 | Added: 98
- ||allegrolokalnie.pl-oferta42314.sbs^
- ||alooddly.com^
- ||bagjunction.top^
- ||bitlexipro11x.com^
- ||canetflxalert.com^
- ||complex-ice-695036.framer.app^
- ||cwideq.my^
- ||distinct-signposts-842340.framer.app^
- ||dpdlocoqq.shop^
- ||financeplatform.net^
- ||generous-updates-306134.framer.app^
- ||gov-zcw.help^
- ||hfd-ngvcx.wasmer.app^
- ||ledgerconnect-ledger.com^
- ||pl-smart3621524.sbs^
- ||snnbc-bnka.com^
- ||u1u1f1d.space^
- ||u9c0dp.icu^
- ||web.teggdm.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 12 rules
~ ||023yt5e.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.letnie-okazje746312.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.oxuyyl.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cemfra.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocani.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocowp.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-parkingqj.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-zal.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||netflix-paiement.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pcn-noticuc.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||spidarubadigitale.bar^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||web.tegqfm.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||14277.xyz^
+ ||16betax.com^
+ ||8kbb.com^
+ ||agenciatribtecaries.top^
+ ||agenciatributaerm.click^
+ ||aktiffkan-paylater.jgg.my.id^
+ ||allegrolokalnie.lokalna-2901.sbs^
+ ||allegrolokalnie.pl-0398934851.xyz^
+ ||am.ieddk.lol^
+ ||app.bullsyncfix.online^
+ ||arbitrage-trading.live^
+ ||bio-link.app^
+ ||bitboxpolicyreview.org^
+ ||bridge-helpsso.wixstudio.com^
+ ||cfipl.com^
+ ||click2prize.com^
+ ||coinprotect.cc^
+ ||consistent-reason-206887.framer.app^
+ ||console-suitehelp.wixstudio.com^
+ ||dadasf.eu.cc^
+ ||dadasfgjj.eu.cc^
+ ||enamskin.com^
+ ||enddesaen.eu.cc^
+ ||enlaces-pages.wixstudio.com^
+ ||es-agetecabuariagob.top^
+ ||fair-branding-821877.framer.app^
+ ||fantastic-level-020497.framer.app^
+ ||finance91-quia59.sbs^
+ ||fit4lifebrazil.com^
+ ||fortcheker.xyz^
+ ||freeshrink.info^
+ ||gls-group.ink^
+ ||habitabilidades.us^
+ ||helpdesk-express-scripts.com^
+ ||iotapolicyreview.org^
+ ||japan-aotucheck.index-sign013.wtttt20hc13.cc^
+ ||jogk6.com^
+ ||kjh-fdsz.wasmer.app^
+ ||kleinanzeigen-rechnung.412838191.net^
+ ||kleinanzeigen-rechnung.857219983.net^
+ ||ku12329.com^
+ ||kucfh6688.com^
+ ||laccecdn-hub.wixstudio.com^
+ ||marvelous-researchers-125537.framer.app^
+ ||metamask-info-deskdeskdeskdeskdeskdeskdeskinboxdeskdeskservice.net.ph^
+ ||metamask-info-deskdeskdeskservicedesklinelinedeskdeskdesk.net.ph^
+ ||miloalton.shop^
+ ||moplixtue.com^
+ ||mostbet-kg.kg^
+ ||mostbet05859.online^
+ ||mostbet12001.ru^
+ ||mostbet12013.ru^
+ ||mostbet14473.help^
+ ||mostbet15743.help^
+ ||mostbet1676.help^
+ ||mostbet20394.help^
+ ||mostbet22685.online^
+ ||mostbet26809.help^
+ ||mostbet29056.help^
+ ||mostbet37461.help^
+ ||mostbet40483.help^
+ ||mostbet49271.help^
+ ||mostbet50349.help^
+ ||mostbet51338.help^
+ ||mostbet54319.help^
+ ||mostbet59402.help^
+ ||mostbet60004.help^
+ ||mostbet60471.help^
+ ||mostbet69702.help^
+ ||mostbet7178.help^
+ ||mostbet75681.help^
+ ||mostbet80738.help^
+ ||mostbet82059.help^
+ ||mostbet83625.help^
+ ||mostbet85974.help^
+ ||mostbet87235.help^
+ ||mostbet87722.help^
+ ||mostbet93504.help^
+ ||mostbet94259.help^
+ ||myshoip-711-com-tw.hisokachina.link^
+ ||oj.jo^
+ ||oklahoma.gov-zcw.help^
+ ||oofficifilemk.one^
+ ||pages-metamask-help.wixstudio.com^
+ ||qdt1t.hzbaister.com^
+ ||red-hat.shop^
+ ||roblox.com.am^
+ ||sedeagencke.casa^
+ ||setawaysolutions.com^
+ ||sharedfile.morefilms.de^
+ ||skyhighexpressng.com^
+ ||steanmcommun1ity.com^
+ ||tradeworld.pro^
+ ||twistshake.cyou^
+ ||web-appstart.wixstudio.com^
+ ||web-ioledger.wixstudio.com^
+ ||wsamoeesth.wefronetma4ms.ink^
+ ||www-instagram-com.collectasone.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 6 | Added: 18
! Moved to OISD Blocklist Big: 6 rules
~ ||cstlupzuzlosk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fvutnpbszan.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||handsaw46.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||narrapepsia.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||plinthsgrubby.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||scfuinduhzbcg.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||awlsqqofnkse.com^
+ ||bxeudxdfgadgu.website^
+ ||disranksarees.cyou^
+ ||dugklavier.shop^
+ ||fpriubpa.com^
+ ||hvdzcxdgcmqyg.site^
+ ||jdjedzszejiwn.site^
+ ||jollilybrannywaragi.cyou^
+ ||kqjlaqcl.com^
+ ||mhbfgmljtgbz6jwl.rest^
+ ||mswjeafkijwwvqk.com^
+ ||npsjdnrugffmk.space^
+ ||ofoldmhzdbify.space^
+ ||onioncomic.com^
+ ||uhaxuxmggoetg.site^
+ ||uusoochpwxxti.space^
+ ||wmsqzkflzbxeh.space^
+ ||xxesbfjw.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 133 | Moved: 0 | Added: 0
- ||03wc5c.identify-celebrate.in.net^
- ||0blj.di5honorman.in.net^
- ||1una-glow.nab2lamstibles.in.net^
- ||2hvdt1.inven-tornon.in.net^
- ||30qmgzf.cerbe7usout.in.net^
- ||45hd.veltraxis.in.net^
- ||4sh-gate.veltraxis.in.net^
- ||7mpydp.brinoxal.in.net^
- ||89gwwu.norva2xel.in.net^
- ||ancientrelay.kryntalor.in.net^
- ||apcsw.qelto5rin.in.net^
- ||api2-patch.voxi3tral.in.net^
- ||app6-router.praxo6lin.in.net^
- ||arklith4os.di5honorman.in.net^
- ||assay-hyp.dravonix.in.net^
- ||asse9-point.cerbe7usout.in.net^
- ||back4-unit.xelvorinax.in.net^
- ||banne-plate.nab2lamstibles.in.net^
- ||beam1-point.praxo6lin.in.net^
- ||binaryrapid.qelto5rin.in.net^
- ||bit1-flow.krinoxel.in.net^
- ||brandquo.vexu3larn.in.net^
- ||bundleser.di5honorman.in.net^
- ||bwglxvk.di5honorman.in.net^
- ||c4nvas9-spool.kryntalor.in.net^
- ||canvoya.dravonix.in.net^
- ||cdecj.veltraxis.in.net^
- ||cdn2-fetch.praxo6lin.in.net^
- ||ciphersha.inven-tornon.in.net^
- ||cjree.brinoxal.in.net^
- ||cl3a-leaf.kryntalor.in.net^
- ||cliorgan.dravonix.in.net^
- ||comp1le-mesh.qelto5rin.in.net^
- ||convoynoble.inven-tornon.in.net^
- ||crateeast.di5honorman.in.net^
- ||ctlxx5r.cerbe7usout.in.net^
- ||d1rec-panel.veltraxis.in.net^
- ||d3ns-sheet.identify-celebrate.in.net^
- ||db3-storage.drumekal.in.net^
- ||dev3-track.voxi3tral.in.net^
- ||dns3-check.praxo6lin.in.net^
- ||dyn-markal.histo-ricthe.in.net^
- ||edge1-layer.xelvorinax.in.net^
- ||ewgbx.qelto5rin.in.net^
- ||fexbfw.histo-ricthe.in.net^
- ||fixthicket.awry-pause.in.net^
- ||fs1zh.nab2lamstibles.in.net^
- ||g3norn-stream.plor9vexi.in.net^
- ||gatewaybalance.inven-tornon.in.net^
- ||geo-vi5ua.kryntalor.in.net^
- ||git5-pull.voxi3tral.in.net^
- ||harvestfern.awry-pause.in.net^
- ||host2-entry.xelvorinax.in.net^
- ||hyper-wag0n.tremvaxis.in.net^
- ||json3-io.krinoxel.in.net^
- ||kajsn.dravonix.in.net^
- ||kelforgeum8.tremvaxis.in.net^
- ||key1-store.voxi3tral.in.net^
- ||l1gh-scope.tremvaxis.in.net^
- ||l3tte-chain.tremvaxis.in.net^
- ||lan4-tunnel.drumekal.in.net^
- ||lexckh.nab2lamstibles.in.net^
- ||linric.inven-tornon.in.net^
- ||load2-bal.drumekal.in.net^
- ||log5-stream.praxo6lin.in.net^
- ||lumvalear.plor9vexi.in.net^
- ||mac6-bind.krinoxel.in.net^
- ||majofres.awry-pause.in.net^
- ||misua.zexo4mira.in.net^
- ||mskho2rr.histo-ricthe.in.net^
- ||narr-que.identify-celebrate.in.net^
- ||neo-th1cket.inven-tornon.in.net^
- ||net6-access.xelvorinax.in.net^
- ||networkmatrix.plor9vexi.in.net^
- ||neural-mem.dravonix.in.net^
- ||nornexix2.cerbe7usout.in.net^
- ||ntcecfct.awry-pause.in.net^
- ||o3pjh3hs.paragonbloomera.digital^
- ||obse1-cache.norva2xel.in.net^
- ||oew4ln.norva2xel.in.net^
- ||onp3.zexo4mira.in.net^
- ||ops4-cache.voxi3tral.in.net^
- ||p1xel7-cast.nab2lamstibles.in.net^
- ||part1-state.drumekal.in.net^
- ||part1c2-flow.norva2xel.in.net^
- ||peer1-link.zeq9lora.in.net^
- ||piloroo.tremvaxis.in.net^
- ||portalproxy.qelto5rin.in.net^
- ||ppb9.qelto5rin.in.net^
- ||q16zhmu.histo-ricthe.in.net^
- ||qu4rry0-track.histo-ricthe.in.net^
- ||quarryaud.zexo4mira.in.net^
- ||qyfx7uy.awry-pause.in.net^
- ||rnacro-layer.vexu3larn.in.net^
- ||rp7gpk.norva2xel.in.net^
- ||s3.mgirbvre.top^
- ||sapcave.nab2lamstibles.in.net^
- ||sercoreis.kryntalor.in.net^
- ||serlineex9.zexo4mira.in.net^
- ||site5-core.xelvorinax.in.net^
- ||solcoreal9.brinoxal.in.net^
- ||srv3-bridge.xelvorinax.in.net^
- ||ssh6-port.voxi3tral.in.net^
- ||stolively.vexu3larn.in.net^
- ||stri3-hold.histo-ricthe.in.net^
- ||sub-5ecure.cerbe7usout.in.net^
- ||suddentermin.plor9vexi.in.net^
- ||tcf5.plor9vexi.in.net^
- ||tcp4-send.krinoxel.in.net^
- ||thorn2-mark.zexo4mira.in.net^
- ||tri-mesha.awry-pause.in.net^
- ||trivenos.plor9vexi.in.net^
- ||tshrx.zexo4mira.in.net^
- ||udp5-recv.krinoxel.in.net^
- ||uwz7.veltraxis.in.net^
- ||va1ue-hinge.brinoxal.in.net^
- ||valueink.veltraxis.in.net^
- ||velcreston.norva2xel.in.net^
- ||velv0-sync.brinoxal.in.net^
- ||vor-coreum.vexu3larn.in.net^
- ||vorspireal.brinoxal.in.net^
- ||vpn5-line.drumekal.in.net^
- ||vrtnte.tremvaxis.in.net^
- ||vvest0-path.cerbe7usout.in.net^
- ||vvi1d-line.di5honorman.in.net^
- ||wan6-pipe.drumekal.in.net^
- ||web4-proxy.praxo6lin.in.net^
- ||wildsoc.kryntalor.in.net^
- ||wzjc.ipwz.online^
- ||xml2-data.krinoxel.in.net^
- ||y26me.vexu3larn.in.net^
- ||yz16m.dravonix.in.net^
- ||zencore2en.vexu3larn.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 22 | Moved: 0 | Added: 54
- ||17664.xyz^
- ||68073.xyz^
- ||8470zra.top^
- ||betterinternets.com^
- ||cotelette.direc-9472.pro^
- ||dpdlocahc.top^
- ||dpdlocazw.cyou^
- ||dpdlocoej.shop^
- ||dpdlocoum.top^
- ||dpdlocoyr.shop^
- ||ecsite044.top^
- ||eqjerthscwxw.top^
- ||gov-parkingwv.shop^
- ||oklahoma.gov-lat.help^
- ||pcn-noticyr.shop^
- ||pointinfos-ameli.com^
- ||seducerhome-xjv7v.ondigitalocean.app^
- ||spk-ffm.de^
- ||team-ledger.com^
- ||uspsaamnvg.life^
- ||verifyidmetaxationsportal.com^
- ||wakdwfelxdhzjvr.top^
+ ||2fe35958.mscfildoc.pages.dev^
+ ||account-com.github.io^
+ ||amit-sahu11.github.io^
+ ||anshuman-bharti-79.github.io^
+ ||bhagwangaikwad.github.io^
+ ||bucketlify.s3.us-east-005.backblazeb2.com^
+ ||capacidadeociosacompany-prod-limits.s3.us-east-005.backblazeb2.com^
+ ||company-dev-limitsajustedesaldo.s3.us-east-005.backblazeb2.com^
+ ||er-priyanshishukla.github.io^
+ ||evolucaocontinua.s3.us-east-005.backblazeb2.com^
+ ||exdswllet-secrty.pages.dev^
+ ||facebook-com.gitbook.io^
+ ||facebook-entery.onrender.com^
+ ||facebook-old-login-page-suhaib-nadakkavils-projects.vercel.app^
+ ||ffacebo0k.vercel.app^
+ ||havanprodutos.vercel.app^
+ ||instagram-comwatchido3ofj162skmf9a.github.io^
+ ||kavishasri07.github.io^
+ ||krist222.github.io^
+ ||landing3-web-lcgz.vercel.app^
+ ||lingua-academy-santander.pages.dev^
+ ||macroj1f20mg35-eucbgkdadtf6cdd2.z03.azurefd.net^
+ ||mtmskchrpmxtnsion.gitbook.io^
+ ||netflix-49g.pages.dev^
