! =========================================================================
! sleepy list diff report: 2026-02-28 01:46:26
! =========================================================================

! SUMMARY: Added 44363 | Removed 655 | Moved 290
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||easy-bank-eta.vercel.app^
- ||easy-banking-rho.vercel.app^
- ||ed54e5b3.conwl.pages.dev^
- ||elejourneys.com^
- ||elewhale.net^
- ||elpcreatives.com^
- ||emiratespost.naerts.top^
- ||en-us-exedus.pages.dev^
- ||energized-choose-342544.framer.app^
- ||enlightened-experiences-904434.framer.app^
- ||eqeleastsud.digital^
- ||esmelly.com^
- ||etchodela.digital^
- ||ethdexresolve.pages.dev^
- ||evansville-homes.com^
- ||exodsuluginx.gitbook.io^
- ||exodusweb-enn.pages.dev^
- ||exuberant-behaviors-628106.framer.app^
- ||f232f.xyz^
- ||factpulsewirehub.pro^
- ||falconsecurityadvisors.com^
- ||fertilizerdealership.online^
- ||feyemiousabodo.digital^
- ||findpokerpal.com^
- ||flatroofsbypegram.com^
- ||flocktopia.org^
- ||fmeconnector.com^
- ||focuspointnews.live^
- ||furniture-mall.shop^
- ||fuzzy-managers-407511.framer.app^
- ||g5kn.org^
- ||gauravnegi123.github.io^
- ||geliettech.github.io^
- ||genesisofficeenvironments.com^
- ||getochkitud.pro^
- ||giholpriga.digital^
- ||giving-app-034476.framer.app^
- ||gjebuk.com^
- ||godaddy-list.com^
- ||gold-need-114605.framer.app^
- ||goldentopproducers.com^
- ||gooo9le.com^
- ||greathelth.com^
- ||gtrnbitsowe222.net^
- ||h99q.xyz^
- ||ha5owqm4fs3irkhp.whiskybothyexperience.co.uk^
- ||hamza-alikhan10.github.io^
- ||happier-page-097332.framer.app^
- ||haris-dotcom-dotcode.github.io^
- ||harpreet-singh22.github.io^
- ||harshita0308.github.io^
- ||hekrasin.digital^
- ||high-guest-798168.framer.app^
- ||hirenparkar.github.io^
- ||hitesh262000.github.io^
- ||hofood.digital^
- ||homan.co.tz^
- ||home-eadua-docs.pages.dev^
- ||home-exaduaweb-docs.pages.dev^
- ||hopeful-concept-977586.framer.app^
- ||httttttt01.b-cdn.net^
- ||husakad.top^
- ||husng-kang.top^
- ||iblenamc.digital^
- ||icleanuroffice.com^
- ||imchafumuyobepplus.digital^
- ||imdudeop.github.io^
- ||imrishhav.github.io^
- ||inbox-cleaner.org^
- ||infinexis.biz^
- ||ingresahoranuevossssa.tech^
- ||internacionaler.z20.web.core.windows.net^
- ||intranetbee.com^
- ||io-uphold-en.square.site^
- ||is-xmrwallet-safe.pages.dev^
- ||itauvpy.com^
- ||itr-we.global.ssl.fastly.net^
- ||iuphild-logiii.gitbook.io^
- ||jagewinnow.wpdevcloud.com^
- ||janungqih.pro^
- ||jatingarg313.github.io^
- ||jaunemtosolicite.s3.us-east-005.backblazeb2.com^
- ||jayantranjanjha.github.io^
- ||jihobihuworthy.digital^
- ||jolibetapro.com^
- ||josnazachariah.github.io^
- ||jquoqufa.digital^
- ||jstinggwelcomingviteeincoming.help^
- ||justiceofficespa.com^
- ||k-chandri.github.io^
- ||kartik-324.github.io^
- ||ketanchaturvedi03.github.io^
- ||kfcweb3.com^
- ||khushivasa13.github.io^
- ||kingstonandkingstonlawoffice.com^
- ||klopapakon.digital^
- ||koreauas.com^
- ||kucoinedlorrn.gitbook.io^
- ||kuldeeproyal-dev.github.io^
- ||laisse-les-parler.com^
- ||laliju.digital^
- ||lapipovudazo.digital^
- ||largest-color-352539.framer.app^
- ||lawofficesnearme.com^
- ||ldr-df45-sd7.kjgt65yh.workers.dev^
- ||ldr3fdg45365.roshunda11.workers.dev^
- ||lecuysomeefeyuk.digital^
- ||ledger-live-app-auth.pages.dev^
- ||legalbacksup.com^
- ||libwaresourcewsd.com^
- ||liecas.com^
- ||lienhage.us^
- ||lihat.dilayanan.top^
- ||limitepremium-limiteevolucao.s3.us-east-005.backblazeb2.com^
- ||listofy.com^
- ||live-ssports.com^
- ||livecanvas.digital^
- ||load-ledger-login-io-alpha.vercel.app^
- ||logencoinbcsepro.gitbook.io^
- ||lolnice.digital^
- ||lovable-career-067267.framer.app^
- ||loyal-weather-031720.framer.app^
- ||lustrous-pony-22f168.netlify.app^
- ||madhura135.github.io^
- ||magenta-experiment-786908.framer.app^
- ||mai-le-paquet.be^
- ||mailbx.pages.dev^
- ||maineseafoodventures.com^
- ||mallesmacc.com^
- ||manthan702.github.io^
- ||marketshareeg.com^
- ||massive-places-543257.framer.app^
- ||maxjoin.digital^
- ||maxwstuloful.digital^
- ||mcplus.digital^
- ||media.hfuganda.com^
- ||medilibro.com^
- ||meetfa.digital^
- ||melanieameme.com^
- ||methodical-prototyper-960744.framer.app^
- ||metincontact.github.io^
- ||mgoulodgifyindex.online^
- ||miamiperfume.net^
- ||miravasol.info^
- ||mmasvff.geeeenirlebsesmhinnurt.workers.dev^
- ||monero-wallet-scam.pages.dev^
- ||morvagne.info^
- ||moviesmansion.online^
- ||msvayzetadgtmdjx.s3.eu-central-1.amazonaws.com^
- ||muhammad-ahmad-butt.github.io^
- ||music-application-flax.vercel.app^
- ||mystattrzoio.gitbook.io^
- ||nathroy-xmrwallet.pages.dev^
- ||nchimomifagsub.digital^
- ||ncseasidehomes.com^
- ||necessary-lot-284626.framer.app^
- ||neformatium.com^
- ||netflix-clone-23c53.web.app^
- ||netflix-clone-kappa-six.vercel.app^
- ||netflix-clone-pi-topaz.vercel.app^
- ||netmarbleemea.com^
- ||nishaishere.github.io^
- ||nityaranjan2004.github.io^
- ||nlmyudsi.shop^
- ||noor-1457.github.io^
- ||novaperspectiva.com^
- ||o-mega-limitnu-aproveite-o-hoje.s3.us-east-005.backblazeb2.com^
- ||oeqdoynu.shop^
- ||oferta-1438569.icu^
- ||office-ayxgames.com^
- ||officekit.pro^
- ||ofilugocstire.digital^
- ||olas-proposal.com^
- ||omela-finova.digital^
- ||ontimexpressdelivery.com^
- ||ooqifqzj.shop^
- ||orange-encounter-745329.framer.app^
- ||ordia12advisory.click^
- ||ordinary-day-690847.framer.app^
- ||oricash.site^
- ||ousqufrha.digital^
- ||outnestal.com^
- ||paintrealm.digital^
- ||paper-mode.com^
- ||pauldayassociates.com^
- ||pcp-csegurity-pcpc-2sue.onrender.com^
- ||pedagio-freeflloww.site^
- ||pendlerlivet.top^
- ||peopletechexpo.com^
- ||perlelab.xyz^
- ||phgeser.digital^
- ||photosmall.digital^
- ||pink-screen-606805.framer.app^
- ||pl-oferta-456329.top^
- ||pl-oferta214109.icu^
- ||pl-oferta7682940.pl^
- ||pl-ogloszenia-firmowe-888839231.icu^
- ||pl-tdbrieffactlinehub.org^
- ||playful-happen-002373.framer.app^
- ||playmobile.info^
- ||plexfin.net^
- ||poste-fie.xyz^
- ||posturindc-isz.xyz^
- ||postv-hrd.xyz^
- ||postv-rty.xyz^
- ||prashantverma14.github.io^
- ||primaryhost.ghost.io^
- ||princeturkar.github.io^
- ||prodatdy.digital^
- ||promedias24.com^
- ||proncaglia.com^
- ||proud-places-454926.framer.app^
- ||pytty.life^
- ||qaacad.taeoadymaulhkrmvcsiajo.workers.dev^
- ||qaeca.geeeenirlebsesmhinnurt.workers.dev^
- ||qicfrur.digital^
- ||quickqubapucujo.pro^
- ||qumtravo.digital^
- ||qybofae.com^
- ||rabbecapon.pro^
- ||rajnishkumar04.github.io^
- ||ravviscriv.com^
- ||re-mix.shop^
- ||rebeccaanneallen.com^
- ||recebimentopgmei.com^
- ||reclayza.com^
- ||reditlkweltd.store^
- ||regular-decade-655596.framer.app^
- ||regular-patterns-355532.framer.app^
- ||relieved-accessibility-180447.framer.app^
- ||relvo83.top^
- ||remote.aaa.betb8832.com^
- ||reserved-series-382280.framer.app^
- ||rexuvold.digital^
- ||rinadimontellafashions.com^
- ||rivonexispro.net^
- ||riyakharotia.github.io^
- ||riyaziya34.github.io^
- ||roblox.com.by^
- ||roblox.com.fj^
- ||rochesterbusinessethics.com^
- ||rodstrategic.com^
- ||rohit775-ux.github.io^
- ||rokcal.info^
- ||roshanrana05.github.io^
- ||rowork.digital^
- ||rputaout.pro^
- ||rtplangit69c.com^
- ||rudra2679.github.io^
- ||safe-stories-268670.framer.app^
- ||sahil-r-sahu.github.io^
- ||saifulhaq2003.github.io^
- ||salmon-employees-172563.framer.app^
- ||sameer-kumar522.github.io^
- ||sanketk77.github.io^
- ||sayandey-2005.github.io^
- ||schultzrods.com^
- ||sciaeinumi.com^
- ||sdbdbn.icu^
- ||secondlongestwordwins.com^
- ||serwer2566690.home.pl^
- ||shejin08.github.io^
- ||shivamshelke-dev.github.io^
- ||showda.digital^
- ||sienna-stack-574655.framer.app^
- ||siftandseek.com^
- ||simple.a8ain4unt.ru^
- ||simple.simp7euna3t.ru^
- ||skilledworkslearning.com^
- ||skkype.com^
- ||sltgamingsetorwa.com^
- ||smart-up.net^
- ||smartcredelitecredit.s3.us-east-005.backblazeb2.com^
- ||smcdtesa.com^
- ||sms5-cledigitale.com^
- ||social-hitt.click^
- ||socket.ph^
- ||softlightprint.pics^
- ||solayersales-buildpad.com^
- ||solicitudenlineapromericbnpro-8v6m.vercel.app^
- ||sonaligusain.github.io^
- ||spoorthikolloju-web.github.io^
- ||spotify-clone-blue.vercel.app^
- ||spotify-clone-eight-sepia.vercel.app^
- ||spotify-clone-five-sooty-87.vercel.app^
- ||spotify-clone-green.vercel.app^
- ||spotify-clone-silk-rho.vercel.app^
- ||srujan-hannikeri.github.io^
- ||started-view.ghost.io^
- ||stoppaydaypredators.com^
- ||stovematomo.com^
- ||subikoh.digital^
- ||superipoj.digital^
- ||talhatariq005.github.io^
- ||tanisharai21.github.io^
- ||tapan-2835.github.io^
- ||teal-trip-925578.framer.app^
- ||teamcs.digital^
- ||telegcuqkp.click^
- ||telegpshzn.click^
- ||telegram-stars-withdrawal.com^
- ||telehtzawb.click^
- ||telelhzbwa.click^
- ||telemyver.tech^
- ||tellmomiamfine.com^
- ||texastonesent.com^
- ||textarea.zuboufoocrai.icu^
- ||thankful-lot-590613.framer.app^
- ||thelaportegroup.com^
- ||thenonprofitofficepartners.com^
- ||thepulsecom.com^
- ||thirumaleshdev.github.io^
- ||thisisraif.github.io^
- ||thoyaza.github.io^
- ||thrive-ed.org^
- ||tokiququso.digital^
- ||towivamuxiqsub.pro^
- ||townps.digital^
- ||tradinorix.digital^
- ||trail2.esca1t3ust.ru^
- ||trail2.pen-1-sp-7-edef.ru^
- ||travorium-kg.com^
- ||trzor-suite-lo.pages.dev^
- ||twinhector.com^
- ||tysoft.co.uk^
- ||u1ndaa.cyou^
- ||u93t.xyz^
- ||uboynow.digital^
- ||ujalapakistan.com^
- ||ussaaveri10.site^
- ||ususaapi.com^
- ||utpalr533.github.io^
- ||uvngupio.digital^
- ||vakanadigital.com^
- ||vale1.le-3-nsnet-7-e.ru^
- ||vanguardbuzzalert.pro^
- ||veduu27.github.io^
- ||veneceqi.com^
- ||verifiedflashupdate.pro^
- ||vermadurgesh991.github.io^
- ||vertanfer2.top^
- ||vertexa2026collective.click^
- ||verticeuniaocred.s3.us-east-005.backblazeb2.com^
- ||vidhigupta14.github.io^
- ||view-exodus-web.pages.dev^
- ||villeverteoffice.com^
- ||violet-button-344879.framer.app^
- ||vishal07xi.github.io^
- ||vishalrawat5.github.io^
- ||vobliqu.digital^
- ||voiso-hqoffice.com^
- ||vojedaqeyplus.top^
- ||vvpjqn.com^
- ||wazuicaldaqe.pro^
- ||webflashreportdaily.pro^
- ||webwatian.digital^
- ||wetranf.pages.dev^
- ||whatsapp-clone-delta-two.vercel.app^
- ||whole-screen-458368.framer.app^
- ||witteentinc.com^
- ||workplace-training.com^
- ||workpostz.click^
- ||worthy-happen-608368.framer.app^
- ||wuxoso-betibe.site^
- ||wwwgoogleecom.github.io^
- ||xjxj309.org^
- ||xlomm.wildh1ll.ru^
- ||xmrwallet-com-review.pages.dev^
- ||xmrwallet-com-scam.pages.dev^
- ||xmrwallet-fraud.pages.dev^
- ||xmrwallet-theft.pages.dev^
- ||xn--9d0bp30cxet6q.com^
- ||xn--monshot-5lb.com^
- ||xtrategiamx.com^
- ||xxyzt.my.id^
- ||yaksh04.github.io^
- ||yang-gtens.pro^
- ||ydah.me^
- ||yeproxtopdownhere.info^
- ||yg.mor5tud1es.ru^
- ||yougotthenod.com^
- ||youtube-meta-generator.com^
! Moved to Malicious URL Blocklist (URLHaus): 3 rules
~ ||best10cdn.blob.core.windows.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||host-195-103-203-106.business.telecomitalia.it^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||static.zongheng.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
+ ||00001nt-funds.com^
+ ||0006.lol^
+ ||0008.lol^
+ ||000lnt-taxrefund.com^
+ ||0012ref-request.com^
+ ||007.ninja^
+ ||009586-coinbase.com^
+ ||018321-coinbase.com^
+ ||02-billing-new.com^
+ ||02-invalid-billing.com^
+ ||02-new-billing.com^
+ ||02-onlineservice.com^
+ ||02-review-account.com^
+ ||02-updating-services.com^
+ ||0218652-coinbase.com^
+ ||02helpinfo.com^
+ ||02rebill-pending.com^
+ ||0347332-coinbase.com^
+ ||0388net.cc^
+ ||0417-coinbase.com^
+ ||0423762200pawnshop.com^
+ ||0595118.ru^
+ ||0700email.msk.ru^
+ ||0700ihrenummer.msk.ru^
+ ||071231-coinbase.com^
+ ||081293-coinbase.com^
+ ||08apad.ru^
+ ||08us6g003ps.com^
+ ||08us6g004ps.com^
+ ||08us6g012ps.com^
+ ||08us6g023ps.com^
+ ||08us6g025ps.com^
+ ||08us6g026ps.com^
+ ||08us6g027ps.com^
+ ||08us6g028ps.com^
+ ||0eqy5.com^
+ ||0ffice365oulookupdates.z31.web.core.windows.net^
+ ||0n-1ine-dep-0sit-smslink5541.com^
+ ||0n-line-m0bile-dep0sit-smslink8371.com^
+ ||0n-line-net-flix-paysms1847.com^
+ ||0n-line-pay-ment-upd-smslink2611.com^
+ ||0n-line-pay-net-flix-smslink1213.com^
+ ||0n-line-pay-upd-smslink17583.com^
+ ||0n-line-re-fund-dep0-sit-smslink3221.com^
+ ||0n-line-veri-fy-smslink4311.com^
+ ||0niinebankingrbcroyabank.com^
+ ||0pensea.org^
+ ||0q81ssrthircibpjb38.pw^
+ ||0riginals.com^
+ ||0x-coinbase.com^
+ ||1-canadapost.com^
+ ||1-cardanofoundation.org^
+ ||1-online-pharm.org^
+ ||1-online-pharmacy.org^
+ ||1-rbcroyalbank.com^
+ ||1-royalbank.com^
+ ||1-royalbankrbc.com^
+ ||1-royunlock-online.com^
+ ||1-setuphelper-roy.com^
+ ||10001ref.com^
+ ||1000domain.com^
+ ||1000xdrop.info^
+ ||1001532424430.federallegaladvice.com^
+ ||1001635381.cloud^
+ ||1001635381.my.id^
+ ||100doresbrasil.site^
+ ||1010solution.com^
+ ||101creditloan.com^
+ ||102202-coinbase.com^
+ ||1022627789.businesslawyeroutlook.com^
+ ||1023829-coinbase.com^
+ ||10273-coinbase.com^
+ ||10283783.com^
+ ||102925-coinbase.com^
+ ||102935-coinbase.com^
+ ||10340-coinbase.com^
+ ||10382-coinbase.com^
+ ||103829-coinbase.com^
+ ||1039292-coinbase.com^
+ ||1039295-coinbase.com^
+ ||103things.life^
+ ||1040024-coinbase.com^
+ ||1043842-coinbase.com^
+ ||1044betsl0.com^
+ ||1048592-coinbase.com^
+ ||1049999781.my.id^
+ ||105982-coinbase.com^
+ ||1060542873.lawyersfederalcourt.com^
+ ||1064557304.brandlawdocs.com^
+ ||1064557304.my.id^
+ ||1066591224.invoicingconstructionlaw.com^
+ ||1066591224.my.id^
+ ||1069083060.site^
+ ||1081733637.federalconstructionlawyer.com^
+ ||10930-coinbase.com^
+ ||1093017875.site^
+ ||109393-coinbase.com^
+ ||10940-coinbase.com^
+ ||10bestwebstory.com^
+ ||10ntech.com^
+ ||10serverconection-65error.azurewebsites.net^
+ ||10serverdatabasefdgg-96error.azurewebsites.net^
+ ||10systemserverjhgty-65error.azurewebsites.net^
+ ||110353-coinbase.com^
+ ||1105156909.my.id^
+ ||112134-coinbase.com^
+ ||112309-coinbase.com^
+ ||1126368-coinbase.com^
+ ||113268-coinbase.com^
+ ||11391-coinbase.com^
+ ||114823-coinbase.com^
+ ||114874-coinbase.com^
+ ||114880-coinbase.com^
+ ||1149283203.federalbusinesslawyer.com^
+ ||1156betsl0.com^
+ ||1158844591.businesslawconstruction.com^
+ ||1178686-coinbase.com^
+ ||118241-coinbase.com^
+ ||1182480952.my.id^
+ ||1182627-coinbase.com^
+ ||1182726129.my.id^
+ ||1183502499.fun^
+ ||1183502499.my.id^
+ ||1183502499.site^
+ ||11842-coinbase.com^
+ ||118469-coinbase.com^
+ ||1185572052.my.id^
+ ||118bond.club^
+ ||119021-coinbase.com^
+ ||1191313449.my.id^
+ ||1192578194.payrollservicesfederal.com^
+ ||119291-coinbase.com^
+ ||1198439837.federallawdocs.com^
+ ||11ap2zzd1s.com^
+ ||11bm0-release41.com^
+ ||1203147076.businesslegalfederal.com^
+ ||120883-coinbase.com^
+ ||1210724958.my.id^
+ ||121355-coinbase.com^
+ ||122097-coinbase.com^
+ ||123-4q8.pages.dev^
+ ||123519-coinbase.com^
+ ||12390-coinbase.com^
+ ||123902-coinbase.com^
+ ||123moviesgo.site^
+ ||123starhd.com^
+ ||124154-coinbase.com^
+ ||1243909975.my.id^
+ ||124468-coinbase.com^
+ ||125872-coinbase.com^
+ ||1260874789.my.id^
+ ||1261808697.my.id^
+ ||1261808697x.constructionfederal.com^
+ ||12634891-coinbase.com^
+ ||1263721-coinbase.com^
+ ||1265244961.federallegaladvice.com^
+ ||1265244961.my.id^
+ ||1265342062.lawyerinvoicehub.com^
+ ||1265342062.my.id^
+ ||1265342062.uscourtlegal.com^
+ ||126759-coinbase.com^
+ ||12678389973.com^
+ ||1268187264.my.id^
+ ||126921-coinbase.com^
+ ||126spin.com^
+ ||126spin.org^
+ ||1270872185.lawfinancelabel.com^
+ ||1270872185.my.id^
+ ||1270872185.space^
+ ||1271362249.my.id^
+ ||1272787021.lawforconstruction.com^
+ ||1274192-coinbase.com^
+ ||1274849-coinbase.com^
+ ||1283712-coinbase.com^
+ ||128374-icscards.com^
+ ||1283793425.my.id^
+ ||128394-coinbase.com^
+ ||128520-coinbase.com^
+ ||128521-coinbase.com^
+ ||128599-coinbase.com^
+ ||12875-coinbase.com^
+ ||12902-coinbase.com^
+ ||12922-coinbase.com^
+ ||129282-coinbase.com^
+ ||12931-coinbase.com^
+ ||12948645-coinbase.com^
+ ||129682-coinbase.com^
+ ||129748-coinbase.com^
+ ||129756-coinbase.com^
+ ||12976488-coinbase.com^
+ ||12983-coinbase.com^
+ ||129934-coinbase.com^
+ ||12bm0-refect67.com^
+ ||12bm0-report46.com^
+ ||12olinks.info^
+ ||12passosparaofim.shop^
+ ||12thpassgovtjobs.com^
+ ||1306699059.businesslawyeroutlook.com^
+ ||13107-coinbase.com^
+ ||131342-coinbase.com^
+ ||13177599378.com^
+ ||1325438698.constructionlawus.com^
+ ||1326045-coinbase.com^
+ ||1330394848.site^
+ ||133141-coinbase.com^
+ ||133920-coinbase.com^
+ ||1340254-coinbase.com^
+ ||1345324-coinbase.com^
+ ||1349653976.my.id^
+ ||1355322688.my.id^
+ ||13592037-coinbase.com^
+ ||1359862337.federalconstructionlawyer.com^
+ ||136591-coinbase.com^
+ ||136bets.online^
+ ||137450-coinbase.com^
+ ||13812-coinbase.com^
+ ||1381488073.constructionfederal.com^
+ ||1381488073.courtdocumentsupport.com^
+ ||1384197-coinbase.com^
+ ||1385466156.my.id^
+ ||13891-coinbase.com^
+ ||139283-coinbase.com^
+ ||1393896538.my.id^
+ ||1398217-coinbase.com^
+ ||13bm0-survey68.com^
+ ||13rzau0id9yv7qx7vmx.pw^
