! =========================================================================
! sleepy list diff report: 2026-04-25 12:17:57
! =========================================================================

! SUMMARY: Added 19593 | Removed 14624 | Moved 4791
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 333 | Moved: 3165 | Added: 2054
- ||datlngstory.com^
- ||dattes4u.com^
- ||dattiesfree.com^
- ||datting4you.com^
- ||dattinglive.net^
- ||ddatinglite.com^
- ||deeplygentleimp.website^
- ||dialogemployee.online^
- ||digitaldrift.space^
- ||directoriouaemex.online^
- ||dlvertingdate.net^
- ||dpdlocaso.top^
- ||dream4love.com^
- ||dreamgirlfor.net^
- ||dreamgirlforyou.com^
- ||dreamiova.com^
- ||dreamwitthyou.com^
- ||dreeamdate.com^
- ||dreeamyou.com^
- ||dreemloves.net^
- ||dremmatch.com^
- ||easternvetservices.online^
- ||eddnxllt.com^
- ||edge-sdata.store^
- ||edgec-business.store^
- ||elizabethrell.xyz^
- ||emotiondale.com^
- ||empresa-b-br.online^
- ||enjoyabiedate.com^
- ||et.electronic4you.at^
- ||etherealdatte.com^
- ||etsalatoredoo.online^
- ||exceptionaldates.com^
- ||exceptlonaidates.com^
- ||exo.nel.measure.office.net.sw.buhl-data.com^
- ||externallybrightgrub.website^
- ||extremelyallowingswift.website^
- ||faiiryloves.com^
- ||fairrylove.com^
- ||fairydreamss.com^
- ||fairyluv.net^
- ||fancifuldates.net^
- ||fanclfuldates.com^
- ||fantasy4dating.com^
- ||ff.rosuirone.digital^
- ||findgirllfor.com^
- ||findllovedate.com^
- ||findussmatch.com^
- ||findussmatch.net^
- ||fleetonefuelconnect.com^
- ||fleetonefuelsystem.com^
- ||fliirtconnectss.com^
- ||fls-eu.amazon.com.tr.cn.intinfra.com^
- ||fls-eu.amazon.com.tr.cz.intinfra.com^
- ||fls-eu.amazon.de.cn.intinfra.com^
- ||fluterlove.com^
- ||fortuitouslucks.net^
- ||fortuntime.com^
- ||freeluckytiming.com^
- ||fuckteeangersonline.com^
- ||gayalllance.net^
- ||gaysweekend.com^
- ||getsupport-idcase.click^
- ||gicbold.online^
- ||gicdata.online^
- ||giirljustforyou.com^
- ||giirllforyou.com^
- ||girlforya.com^
- ||girlhereu.com^
- ||girll4you.com^
- ||girlljustforyou.com^
- ||glowlngdate.com^
- ||glrliovers.net^
- ||godateplus.com^
- ||goyouniight.com^
- ||hbqaihowimyiuh.com^
- ||heartmann.com^
- ||helooworiwld.top^
- ||heretopboy.com^
- ||heretopgirll.net^
- ||hornyglrl.net^
- ||htrcaxf.click^
- ||hugelovesgirl.com^
- ||huiyi-tencen.top^
- ||hz.shouyoutv.com^
- ||idaharmony.com^
- ||illegallygladeft.website^
- ||impact-oauth.net^
- ||instalovechats.com^
- ||jgfctgfch.store^
- ||jloprw.top^
- ||jmdatauniverse.site^
- ||josnvx.homes^
- ||js-eu1.hs-analytics.net.cn.intinfra.com^
- ||js-eu1.hs-analytics.net.cz.intinfra.com^
- ||justloveedate.com^
- ||justtdating.com^
- ||justtdating.net^
- ||justtyoume.com^
- ||keepyourprivacysecure.com^
- ||koscheilushed.shop^
- ||kurushiunai.jp^
- ||lemier.store^
- ||liiustriousdate.com^
- ||liiustriousdate.net^
- ||liiustrlousdate.com^
- ||livemydate.com^
- ||lmpresivedates.net^
- ||log.kino-dom.org^
- ||love4man.com^
- ||loveafalrs.net^
- ||loveaffalrs.net^
- ||loveentra.com^
- ||loveeurdate.com^
- ||loveezone.com^
- ||loveinaiir.com^
- ||loveinaiir.net^
- ||loveindatee.com^
- ||loveiyglrls.net^
- ||loveonliine.com^
- ||loveonlline.net^
- ||lovetimee.com^
- ||magiclovefairy.com^
- ||malloutlet.site^
- ||matchloving.com^
- ||mbuytmeshops.com^
- ||measure.office.net.cn.intinfra.com^
- ||measure.office.net.cz.intinfra.com^
- ||measure.office.net.in.intinfra.com^
- ||measure.office.net.us.intinfra.com^
- ||meetinonline.com^
- ||meetnlive.com^
- ||meetonwebb.com^
- ||meetyuorlove.com^
- ||meonlylove.com^
- ||meticuiousdate.com^
- ||metric.electronic4you.at^
- ||metrics-v2.cubus.com^
- ||mirago.co.uk^
- ||miss4man.com^
- ||my-ocbc-stocktrading.vip^
- ||myprofile25.com^
- ||needlesslymodernphoenix.website^
- ||needyoudate.com^
- ||netatualizacaopj.online^
- ||netempresacoorporativoficial.com^
- ||nicecall.online^
- ||noqhyenuzna.online^
- ||noticeablynearbymuskox.website^
- ||nurulamal.com^
- ||onliineaces.online^
- ||onllnefilms.net^
- ||onllnefllms.net^
- ||onllylovedating.com^
- ||opwbes04.com^
- ||otel-clio-drive-767666226.us-east-1.elb.amazonaws.com^
- ||otel-faro-158048471.eu-west-2.elb.amazonaws.com^
- ||paquete-retenido.site^
- ||pathllove.com^
- ||perfectgirlforyou.com^
- ||personal-secure-login.com^
- ||picoclix.com^
- ||pnrndhgury.com^
- ||policy-log-audit-hub.pages.dev^
- ||policy-suspicious-event-scanner.pages.dev^
- ||policy-threat-monitor-module.pages.dev^
- ||policy-trace-monitor-module.pages.dev^
- ||propeciatab.online^
- ||quickbookshelp.online^
- ||quikinvitation.space^
- ||rarelyrenewedrodent.website^
- ||real2match.com^
- ||reall2love.com^
- ||reallmatch.com^
- ||realmattchlove.net^
- ||reunvolqw.com^
- ||revancedapk.net^
- ||revejarapido.com^
- ||rewardsome.top^
- ||rkvldurquedh.com^
- ||romanceafair.net^
- ||romanticaffaiir.net^
- ||romantidate.com^
- ||roomanceplace.com^
- ||rrtedsf.click^
- ||satlsfyingdates.net^
- ||seal-greensboro.bbb.org^
- ||seal-upstatesc.bbb.org^
- ||seal-vawest.bbb.org^
- ||secondlyflowingsnipe.website^
- ||sentry-prod.enuygun.tech.cn.intinfra.com^
- ||sentry.noon.team.cn.intinfra.com^
- ||sentry.statec.io^
- ||sgtm.nascency.com^
- ||sgtm.vanlife.us^
- ||shareprofiles.shop^
- ||shlningdate.net^
- ||signalmessage.fun^
- ||singularlydynamicunicorn.website^
- ||smetrics.money.ca^
- ||soulfuldates.com^
- ||soullmatevile.com^
- ||soulmateevile.com^
- ||specialdate.net^
- ||speciallypromotedmullet.website^
- ||splendidates.com^
- ||sst.neuroganhealth.com^
- ||startllovedating.com^
- ||startlovedating.com^
- ||startusdating.net^
- ||static.oopsecmoal.com^
- ||stats.ganipara.com^
- ||stats.sandberg.world^
- ||status.kino-dom.org^
- ||steamac.com^
- ||successfullucks.net^
- ||suddenlyamusingsquirrel.website^
- ||suddenlyfairreindeer.website^
- ||svnnegocios.fun^
- ||swatch-mall-global.store^
- ||sweetglobeglobalpromote.net^
- ||swetllove.com^
- ||swetydating.com^
- ||tabvuuf.com^
- ||talkonlinee.com^
- ||td-services.help^
- ||teams.nel.measure.office.net.sw.buhl-data.com^
- ||testyourloveonline.net^
- ||thoroughlyproudinsect.website^
- ||trackers88263.top^
- ||truecompanionss.com^
- ||trueelove.com^
- ||tuniversesl.website^
- ||turkifsalar35.space^
- ||uketbrlm.com^
- ||unagi.amazon.com.tr.cn.intinfra.com^
- ||unagi.amazon.com.tr.cz.intinfra.com^
- ||unagi.amazon.de.cn.intinfra.com^
- ||uniquelyprimefawn.website^
- ||urban-watch-sg.store^
- ||validacaonetempresa.online^
- ||validar-bradescoservicospj.com^
- ||verballyrealhamster.website^
- ||veritabledate.net^
- ||verltabiedate.net^
- ||vorentiapp.site^
- ||vqoqlebqqarrw.top^
- ||werowalle.fr^
- ||westpapp.online^
- ||womeniover.net^
- ||wps-dload.top^
- ||www.clarity.ms.cn.intinfra.com^
- ||www.clarity.ms.cz.intinfra.com^
- ||xbynir.site^
- ||xeiidlkuxsos.com^
- ||xesjonlq.com^
- ||xrain-updates.live^
- ||yogacx.online^
- ||youaredreames.net^
- ||youramourr.com^
- ||yourgirltoday.com^
- ||yz70.com^
! Moved to 1Hosts (Xtra): 159 rules
~ ||365-cloud-details.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6x6iyrnym5uqpi.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adcrew.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-manager-creatives-prod.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vocento.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff-im.bj.bcebos.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.jogao.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aiea6gaza.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ana-collector-alb-us-zinc-292250592.us-west-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.hult.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.madeincookware.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.abc4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.cbs17.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox5sandiego.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kron4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.localsyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wpri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ayakawamura.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ayqjnlojvfbqp.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||backup.lumion3d.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bcpce.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.changnodes.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.nail-ariumu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bftsvzccaoqba.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bisko.gjirafa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.abc4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.fox5sandiego.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bmhftxazibaxo.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bviywkvxfdypi.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||campaignresources.motorolasolutions.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||career-analytics.mercer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ccc-observability-sentry-alb-1254898660.us-west-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-analytics-api.yotpo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn.e1.nextdirect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn10940717.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coxehheptgyqs.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1zokzhal29fpg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d2z0twhaibasxg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-ssl.totaljobs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.digital.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.princess.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbh1.milb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e.emails.erieinsurance.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ebc3tlllp3bzj28mo29m.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ehtel.endress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||electrical-analytics.solidworks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email-am.us.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||engage.westpac.co.nz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ergebnis-dienst.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.casasbahia.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||errors.articulate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fbyqupcxpsuvj.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fmnoa.rarecarat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fpc.gartner.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geo-analytics-data.trafficmanager.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geolocation.app.senecalearning.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gfnovftlnkzlv.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gjgdm.1aauto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gkuwhqgpgwlec.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gnnkrz.josbank.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grs-iot.platform.dbankcloud.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gwrtdp.tclclouds.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hrm.healthgrades.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hukejvlabkuhx.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iaexvgohptsof.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||images.education.ifebp.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||insightful-company-52.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intellitxt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intuitive-365enterprise.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ioqf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iqqhawempnrck.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ixziesbzjdfda.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jbeof.tableclothsfactory.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmsgk.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kbitget.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kllexrluawtuv.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ksdib.tartecosmetics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||leadxperience.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||license.lumion3d.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||live-visitor-counts.herokuapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||loyalty.qantas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lpcci9ue6qb5je4e.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lwkoqsjextwgy.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marketing.choosechicago.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.microbit.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.rileychildrens.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.sonypictures.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.worldwidegolfshops.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||miahlegacy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mon.sgsnssdk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||monitoring-sentry.vodacom.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||njzjs.evenflo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||numerotelefono.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||omniture.kennametal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||otel-collector.auto-ops.us-east-2.aws.cloud.elastic.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oyujortykpsjs.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||paypol-login.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||permutive.wired.it^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||reerac.resume.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||reports.protonmail.ch^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rhemacorp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rssfetcher.blogsys.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rynfxguwlsqww.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sanl.footlocker.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sdata.connection.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||seek.uwa.edu.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry-next.yuanfudao.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry-prod.yc.prosv.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.draftable.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.vocus.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-a7aqvs2z4q-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-hkedq4gzba-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-ookvvl23mq-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.arcadiafinance.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.cainz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.calvinklein.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.kindercare.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.thecapitalgrille.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||shkd.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smart.edf-re.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||somni.bluecrossma.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||somni.lightstream.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||somni.orvis.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sprocket-assets.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssgtm.centurylink.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssgtm.choc.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssl.o.additudemag.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssl.o.qxmd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sst.iqeq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||star-lives.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||strobedturtlet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sw88.disneynow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tk.abt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tm-analytics.bluevine.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trck.communications.fredhutch.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ugiko.avon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uiqca.swimoutlet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||upgwppobgtdzj.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||url7269.risebuildings.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uzahd.saatva.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vdkjfd.hottopic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika48.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika49.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vizpin.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vqzqxsuhpsrdo.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wdcdn8.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||web-analytics-collector-dev-1096943103606.us-central1.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||webcounter.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||www-107.aig.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||x982.koat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xifuquan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xmlsweb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ywrcqa.wfaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zdnra.toddsnyder.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
