! =========================================================================
! sleepy list diff report: 2026-03-16 06:36:26
! =========================================================================

! SUMMARY: Added 432 | Removed 212 | Moved 161
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 125 | Moved: 28 | Added: 122
~ ||blikpl.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||blitzzing.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||breezefull.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||carloronzoni.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coccocesoi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||colliercressida.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||convidismi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||crestline-go.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dashwho.kala-crm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ddnsmarketingcampaign.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deichmann.vip-outlet.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dicorcompe.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||driftacrossvoidspace.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ebiu7ow6qhjm81r.zaloguj.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||editfen.unapielperfecta.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||en-ccc.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||entomfenom.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eobuwieoutletss.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eu.buymhege.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eurosupport.biz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eventshoney.wilunch.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ezrabryant.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||farastarm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fashioncaoutlet.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fjall-semall.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||freshutilitycorner.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||funnyaover.ooo-travel.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||furnestras.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gladdening.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||glossster.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||greenenergyfactsheetse.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||highlandvalleyridge.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hillgabriel.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||horizonpath.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hshearn.nuagefs.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||itticarol.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jexor.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||julaclranfbpl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jyskpl-rabat.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||keepercannon.studiounwanted.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kimyulli.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lidlofficial.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||llddfbfb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.kupilot34728.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lovyon.uk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||measuunder.ankhrevival.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||meleaamphi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mellowwmoon.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mismebucca.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nback.wilunch.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nicetrail.thisuglychilddoesnotexist.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||notegraph.unapielperfecta.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta172936.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta812313.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ographm.schoolofthot.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||op.vitalcoresw.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||otdoania.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||outsideweasy.teyannacorredor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paveljurcek.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pinnacle-now.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-3824738.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-68207126.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-68269612.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-hagiukja.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie958498598.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-xwserv.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||plquantum17.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poundstar.ezzydesk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pressmachine.dataprompting.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||progrwhat.kala-crm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prokjine.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ralphlauren-pl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||replacementsflood.studiounwanted.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||residentiasjpl.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||resourcefuldwarf.schoolofthot.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||revieshield.teyannacorredor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||risefavo.felixharms.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||risequa.trentoliphant.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ritraextra.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rituometaf.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rockkymountain.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sapphire-nexus.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||semihdisai.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shyqxt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||silvercrest-hub.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sindloersme.ink^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skippper.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smykoutlets.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sormoriven.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||storyred.kala-crm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stratavure.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stretchlnorth.ezzydesk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||summerrtime.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tablesquash.removetok.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tasbookshop-sale.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||techniquesdrop.ezzydesk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tipptop.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||toolseurope.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trusti-fr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||turacvange.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||urbanparka.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vcodea.studiounwanted.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.order-complete.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wakebcovered.wilunch.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wavelin.unapielperfecta.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xarra.casa^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zokuju.com^ [Moved: OISD Blocklist Big -> Phishing Army]

! [AdGuard DNS filter] Removed: 59 | Moved: 5 | Added: 65
- ||7flies12.de^
- ||ads01.com^
- ||afptdyewn.com^
- ||blushingstandard.com^
- ||colorsealprosper.co^
- ||esgfwstcsskazi.com^
- ||farceurincurve.com^
- ||gpfvumsxtbf.com^
- ||pulsivecerebra.top^
- ||revertsskimmia.shop^
- ||skywardjourneys.co^
- ||smuggeralapa.com^
- ||tqbcvgkcizs.com^
- ||vpn-offers.org^
- ||yqlckbyavpso.com^
- ||yquurgwsnckc.com^
- ||yrbkentraps.life^
- ||yriyzhxgkgthm.com^
- ||ysimtkizh.com^
- ||yslyulaumwaaoq.xyz^
- ||ysqqilvpla.com^
- ||ytnarpftvbf.com^
- ||yubhrjusp.com^
- ||yueuglhxblrkp.xyz^
- ||yukdfkcdepj.com^
- ||yuvfgqrctwn.com^
- ||ywddiaxbsob.com^
- ||ywhyggisvpfirhm.xyz^
- ||yx4je7mghbg6mq.rest^
- ||yxmnpprgeeirq.com^
- ||yybrmjjhwyhonu.xyz^
- ||yyhxdfoy.xyz^
- ||z5kvjwft6q89uw5f.rest^
- ||z6qx3yhw9lqoiipk3.rest^
- ||zakld.com^
- ||zbtrckygrpruu.com^
- ||zcqinpfm.com^
- ||zcsxfopkqpj.com^
- ||zealouswest.pro^
- ||zessipaimsostub.com^
- ||zfpoezyukl.com^
- ||ziraiwhitier.click^
- ||zitkubqag.com^
- ||zjeuidmjfbsfe.com^
- ||zjqikwlingeeno.com^
- ||zo6kyt19gfbryi8.rest^
- ||zoafausothoa.com^
- ||zontaboreas.shop^
- ||zopseehauwhavir.com^
- ||zoucheezaiwhenu.com^
- ||zpyzigacn.com^
- ||zrakos.com^
- ||zudvl.com^
- ||zusteftoas.com^
- ||zwifreacmz.com^
- ||zwiodtagd.com^
- ||zykkjyamlooeq.top^
- ||zzqolojazoyre.top^
- ||zzrazrolqazkb.top^
! Moved to ShadowWhisperer's Malware List: 5 rules
~ ||yrhnw7h63.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||zealousinquiriesgovernment.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||zikroarg.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||zoojoujoaseeh.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||zuhempih.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
+ ||1tvg524vih.com^
+ ||28wbuc4qzpxhquwnoo.rest^
+ ||564executors.com^
+ ||6h5n3f6kwifel7kti3rl.rest^
+ ||7a3c825c8f.com^
+ ||a2pfs5k90i.com^
+ ||adapterwith1024.net^
+ ||aniseshided.shop^
+ ||apxvwoxfi.in^
+ ||be1d40e516.com^
+ ||bupvhiasgh.in^
+ ||chiveymoolahs.com^
+ ||ciwcembcmcwin.website^
+ ||coastuniversalintroducing.com^
+ ||crclvymqigptwsc.com^
+ ||cribbedbain.com^
+ ||curogmc.com^
+ ||d5501528b5.com^
+ ||daobaalzioctx.online^
+ ||dtrurqeq.com^
+ ||ecdxyjokomvvw.space^
+ ||fpcjdmgsvsqud.website^
+ ||frbsdeaewuhou.website^
+ ||genusesslitted.com^
+ ||gtlmblpvpirgj.site^
+ ||hardierkanyaw.shop^
+ ||ieucnfzhxeedn.website^
+ ||iniymfyex.com^
+ ||jdewvyxxyuv.com^
+ ||jfvcvxdljdqxw.website^
+ ||jjhqlyesuecsb.site^
+ ||jnwpcellgwqbz.space^
+ ||kmcvqfdtlauqx.space^
+ ||kxququrfrmt.com^
+ ||lqimxnkwwwzus.website^
+ ||mbrbamxskwchito.com^
+ ||mgkjakbwzcrla.online^
+ ||mythtracker.com^
+ ||nsxrfh.icu^
+ ||obswjwcffcbcf.space^
+ ||okooiejsudbgk.space^
+ ||pepwpv.icu^
+ ||pswxdbkfurgsw.online^
+ ||qcrwdgpptgkra.online^
+ ||qhxrexamnxunp.site^
+ ||qoxsqwqyxyjit.site^
+ ||qqblawfheamext.com^
+ ||rdnoueyrjovhk.website^
+ ||serumargols.shop^
+ ||ste000u5mk.com^
+ ||stoorybag.cyou^
+ ||surmount35.com^
+ ||taboredgoops.com^
+ ||thnbexpkdif.com^
+ ||tinifygzkncqu.website^
+ ||tnygevcybemqvv.com^
+ ||ueujvfjkukeqf.website^
+ ||uveitisabaffingine.cyou^
+ ||w97nv5ibv4.com^
+ ||weenxmphvvwda.space^
+ ||wgaesioplofoq.site^
+ ||wnjarqimdybp.com^
+ ||xlqemkati.com^
+ ||xwxfocmndqvar.website^
+ ||yebtagxufacm.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 15 | Moved: 0 | Added: 117
- ||10controller.online^
- ||2controller.online^
- ||3controller.online^
- ||4controller.online^
- ||5controller.online^
- ||6controller.online^
- ||7controller.online^
- ||8controller.online^
- ||9controller.online^
- ||cadastrocarteira.org^
- ||cnhsocial-brasil.online^
- ||drosslab.shop^
- ||gelisimtrans.sbs^
- ||separatto.xyz^
- ||tikutokis.sbs^
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||4ud18-ring.bluelight.in.net^
+ ||66baw.rassvet.in.net^
+ ||67hl8p.yellglass.in.net^
+ ||9kmz1s.highligh.in.net^
+ ||alt-4g3nt.oilglass.in.net^
+ ||api-z1-remote.petittravail.in.net^
+ ||api-z8-remote.petitreseauv.in.net^
+ ||api.wewpwsw.su^
+ ||app-v9-data.schnellestat.in.net^
+ ||auth-v1-user.mondosicuro.in.net^
+ ||auth-v2-user.mondolucente.in.net^
+ ||auth-z7-gate.schnellnetz.in.net^
+ ||awzsl.oilglass.in.net^
+ ||base-v55-steel.grandeserveur.in.net^
