! =========================================================================
! sleepy list diff report: 2025-12-23 06:32:25
! =========================================================================

! SUMMARY: Added 230 | Removed 113 | Moved 288
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 13 | Moved: 6 | Added: 153
+ ||alebilet.pl-smart01857242.cfd^
+ ||alebilet.pl-smart01857351.cfd^
+ ||alebilet.pl-smart05812424.cfd^
+ ||alebilet.pl-smart0592424.cfd^
+ ||alebilet.pl-smart6801652.cfd^
+ ||allebilet.pl-oferta-kategorie-polecane29099.sbs^
+ ||allebilet.pl-oferta-kategorie-polecane2944040.sbs^
+ ||allebilet.pl-smart0159802.cfd^
+ ||allebilet.pl-smart01857351.cfd^
+ ||allebilet.pl-smart05812424.cfd^
+ ||allebilet.pl-smart0592424.cfd^
+ ||allebilet.pl-smart6801652.cfd^
+ ||allegro.pl-oferta-kategorie-polecane29099.sbs^
+ ||allegro.pl-oferta-kategorie-polecane2944040.sbs^
+ ||allegro.pl-smart0159802.cfd^
+ ||allegro.pl-smart01857351.cfd^
+ ||allegro.pl-smart05812424.cfd^
+ ||allegro.pl-smart0592424.cfd^
+ ||allegro.pl-smart6801652.cfd^
+ ||allegrolokainie.pl-oferta-kategorie-polecane29099.sbs^
+ ||allegrolokainie.pl-oferta-kategorie-polecane2944040.sbs^
+ ||allegrolokainie.pl-smart0159802.cfd^
+ ||allegrolokainie.pl-smart01857351.cfd^
+ ||allegrolokainie.pl-smart05812424.cfd^
+ ||allegrolokainie.pl-smart0592424.cfd^
+ ||allegrolokainie.pl-smart6801652.cfd^
+ ||allegrolokalne.pl-oferta-kategorie-polecane29099.sbs^
+ ||allegrolokalne.pl-oferta-kategorie-polecane2944040.sbs^
+ ||allegrolokalne.pl-smart0159802.cfd^
+ ||allegrolokalne.pl-smart01857242.cfd^
+ ||allegrolokalne.pl-smart01857351.cfd^
+ ||allegrolokalne.pl-smart05812424.cfd^
+ ||allegrolokalne.pl-smart0592424.cfd^
+ ||allegrolokalne.pl-smart6801652.cfd^
+ ||allegrolokalnie.ogloszenie-47235.cfd^
+ ||allegrolokalnie.pl-591262.cfd^
+ ||allegrolokalnie.pl-98613.sbs^
+ ||allegrolokalnie.pl-oferta-kategorie-polecane2944040.sbs^
+ ||allegrolokalnie.pl-ogloszenia-firmowe-8232737.sbs^
+ ||allegrolokalnie.pl-smart0159802.cfd^
+ ||allegrolokalnie.pl-smart05812424.cfd^
+ ||allegrolokalnie.pl-smart0592424.cfd^
+ ||allegrolokalnie.pl-smart6801652.cfd^
+ ||arvo-bitron.net^
+ ||ashfordiahall.world^
+ ||avivadevelopers.com^
+ ||baxlorit.com^
+ ||bitalfard-app.com^
+ ||bzntymxexvy.top^
+ ||caldorunfield.cloud^
+ ||campiinsor.world^
+ ||cardcspode.world^
+ ||celltelecomunicatii.ro^
+ ||cgfzitywlfrzafcy.top^
+ ||cmoinscherci.com^
+ ||coldmerepoint.world^
+ ||collarhine.pro^
+ ||commenociu.pro^
+ ||crlnerhkbtzsjy.top^
+ ||ctmtrad.com^
+ ||dar-alitqan.online^
+ ||deepcairnharbor.world^
+ ||democimbav.world^
+ ||dilarchaet.world^
+ ||eisenhardt.com.py^
+ ||emberlyncrest.cloud^
+ ||enrapscula.world^
+ ||eqsjtziha.top^
+ ||eternallunestaai.com^
+ ||fidelitysafetyeft.com^
+ ||fr-centre-manage.com^
+ ||fxclzzxzfftjwm.top^
+ ||globuabbot.world^
+ ||gonoyagul.com^
+ ||gorzbrnchefv.top^
+ ||harmodipan.world^
+ ||highmerebrook.cloud^
+ ||immediate20.com^
+ ||ironveilreach.cloud^
+ ||kadlgtszb.top^
+ ||lifebeneficiosesaude.com.br^
+ ||lumenpathway.world^
+ ||lussoshop.au^
+ ||lvlyrygbukhkw.top^
+ ||lxhgwdjvdzdqxphd.top^
+ ||mailcgi-plus.co.ke^
+ ||mizuhossc.cfd^
+ ||ngfnmzyvbchm.top^
+ ||novaridgeway.world^
+ ||olx.pl-oferta-kategorie-polecane29099.sbs^
+ ||olx.pl-oferta-kategorie-polecane2944040.sbs^
+ ||olx.pl-smart0159802.cfd^
+ ||olx.pl-smart01857351.cfd^
+ ||olx.pl-smart05812424.cfd^
+ ||olx.pl-smart0592424.cfd^
+ ||olx.pl-smart31028.sbs^
+ ||olx.pl-smart6801652.cfd^
+ ||omquisofy.digital^
+ ||oriolbaron.world^
+ ||oryntrassai.com^
+ ||pipilsopra.world^
+ ||pl-4839408234.cfd^
+ ||pl-oferta6235153.icu^
+ ||pl-oferta87623476809234768324786234732398.cfd^
+ ||pl-oferta9232987.cfd^
+ ||pmwzrqxt.top^
+ ||protoarric.world^
+ ||quantumyellow-app.com^
+ ||rappel-ulys.com^
+ ||robloxt.com.es^
+ ||sbraidisra.pro^
+ ||shorelockhaven.cloud^
+ ||skokbitrow.net^
+ ||smbc.hhpguph.cn^
+ ||smbc.ypijhqy.cn^
+ ||t-t-vb.fjhnxy.net^
+ ||trasmmirin.world^
+ ||tt-tt-vb.5dwra.info^
+ ||vaultx.cfd^
+ ||vinted.pl-oferta-kategorie-polecane29099.sbs^
+ ||vinted.pl-oferta-kategorie-polecane2944040.sbs^
+ ||vinted.pl-smart0159802.cfd^
+ ||vinted.pl-smart01857351.cfd^
+ ||vinted.pl-smart05812424.cfd^
+ ||vinted.pl-smart0592424.cfd^
+ ||vinted.pl-smart6801652.cfd^
+ ||vistamontorix.net^
+ ||westlarkstone.cloud^
+ ||workstation-support.com^
+ ||xfogganyi.top^
+ ||xn--albilet-b9a.pl-oferta-kategorie-polecane29099.sbs^
+ ||xn--albilet-b9a.pl-oferta-kategorie-polecane2944040.sbs^
+ ||xn--albilet-b9a.pl-smart0159802.cfd^
+ ||xn--albilet-b9a.pl-smart01857351.cfd^
+ ||xn--albilet-b9a.pl-smart05812424.cfd^
+ ||xn--albilet-b9a.pl-smart0592424.cfd^
+ ||xn--albilet-b9a.pl-smart6801652.cfd^
+ ||yayforms.link^
+ ||ymlxglkekttkpsip.top^
+ ||yodleunwor.world^
+ ||zinsorex-app.com^

! [OISD Blocklist Big] Removed: 100 | Moved: 1 | Added: 29
- ||07q.co^
- ||4860d9e8.trezo-d82.pages.dev^
- ||873474398349834798-czahekhndkb5gdf9.z03.azurefd.net^
- ||8fdcea0b.simplew.pages.dev^
- ||abhishekkanu.github.io^
- ||acc-compliance-inspection-dashboard.pages.dev^
- ||adorable-follow-971303.framer.app^
- ||airbnb-clone-2-a869t5upn-swissjake.vercel.app^
- ||amazon-clone-inceptioncodes.vercel.app^
- ||ashwinpratapsingh.github.io^
- ||ayanabdimutalip.github.io^
- ||b4bev1.activehosted.com^
- ||bisas.online^
- ||bisenayush369-star.github.io^
- ||booking-clone-sigma.vercel.app^
- ||booking.conflrmation-id703.com^
- ||boursalnythapp.com^
- ||caja-areqp.vercel.app^
- ||certiicationssfrontend.vercel.app^
- ||coinbase-login-eight.vercel.app^
- ||connectewvllet.gitbook.io^
- ||consent.edp24.co.uk^
- ||crknlggn.gitbook.io^
- ||cuddly-globe-058519.framer.app^
- ||d6c825ab-b2ec-48eb-8ecd-856ce8fb2b61-00-1yhf3bnndkj2l.riker.replit.dev^
- ||data-center-trademark-customer.pages.dev^
- ||dibindasky.github.io^
- ||diplomatic-circumstances-046084.framer.app^
- ||dk11863382937.activehosted.com^
- ||dtanishsai.github.io^
- ||emags.shop^
- ||eng-trezoiostart.vercel.app^
- ||flixgpt-b669c.firebaseapp.com^
- ||gox.wextro.top^
- ||help-update-information.com^
- ||hunnybunny14.github.io^
- ||idealparavoce.s3.us-east-005.backblazeb2.com^
- ||instagram-clone-brown-seven.vercel.app^
- ||installlatestextremelythe-file.top^
- ||interactive-onboarding-789261.framer.app^
- ||jjosephsullivan133167.activehosted.com^
- ||kishore1803.github.io^
- ||kowalska-krakow.pl^
- ||krerkjhnloguin.gitbook.io^
- ||ldgr3424ss86d.mikadoyellow42.workers.dev^
- ||led-net1-aa9u.vercel.app^
- ||ledger-orpin-tan-omega-firgme-rule-324324-psi.vercel.app^
- ||leonardosoares-b.github.io^
- ||link1-b24.pages.dev^
- ||listenonfly-6fgzk3fk4-yaswanth791504s-projects.vercel.app^
- ||medlemskap.fagforbundet.no^
- ||mercado-libre-front-end.vercel.app^
- ||meta-mail-type-accounts-id228350-k3.vercel.app^
- ||meta-noxen.pages.dev^
- ||midlutp.github.io^
- ||mihir-2005-code.github.io^
- ||mint-nftboxc-three.vercel.app^
- ||mohdkhizarrasheed-7.github.io^
- ||monarkgoyal.github.io^
- ||my-business-109302-101449.square.site^
- ||nandanimathpal.github.io^
- ||nav-pancakeswap-exch-dns.pages.dev^
- ||ndax-login-ens.pages.dev^
- ||ndex-log-in-page.pages.dev^
- ||nexopersonas.pages.dev^
- ||norsktippingpartner.no^
- ||o-limite-nuroxinho-de-natal.s3.us-east-005.backblazeb2.com^
- ||oascentral.thenation.com^
- ||pdvialgmail.direct.quickconnect.to^
- ||pl-conformation110.shop^
- ||project-promintings012.vercel.app^
- ||pubgmoblie.xozv.top^
- ||qiletuo1.pro^
- ||reagan83957.activehosted.com^
- ||receba-facilmente.vercel.app^
- ||salmanlnd.github.io^
- ||secure-trzorio-cdn.gitbook.io^
- ||service-cssportail-suissapp.poskasir.biz.id^
- ||serwer2539586.home.pl^
- ||shadiyak.github.io^
- ||store.workshopcommunitymod.com^
- ||subdwallet.gitbook.io^
- ||subjects-cookie.gl.at.ply.gg^
- ||support-ldger--live.pages.dev^
- ||support-ledger.github.io^
- ||support-liv-ldegr-us.pages.dev^
- ||systemkeepery-cagid1411-auditguardx.pages.dev^
- ||tantantatan.com^
- ||tdt3rbde.pinit.eth.limo^
- ||unknown-location.github.io^
- ||v2b1d4yg15esg4-pages-dev.translate.goog^
- ||vanshikaa013.github.io^
- ||versatile-property-400365.framer.app^
- ||walle.distrib-mrelay-fr.com^
- ||walllet-conectt.gitbook.io^
- ||wasabiewalletti.gitbook.io^
- ||wwwdd.vercel.app^
- ||xendyfrcabrera-debug.github.io^
- ||xpr.wextro.top^
- ||yasmineaitoucefaje-dot.github.io^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||risu.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
+ ||azdsaiemqwjdr.site^
+ ||burgusapposes.help^
+ ||chdnenjtyssmn.online^
+ ||chedosumubsogn.com^
+ ||cuveeguaymie.help^
+ ||damperspoove.cfd^
+ ||douanefinancesgouv.fr^
+ ||fumulusdentils.cfd^
+ ||jukpzhvf.com^
+ ||lalomatildalinkups.click^
+ ||locrianparale.click^
+ ||mcge.cn^
+ ||mttkrmejmzbpu.space^
+ ||oesqmbhfqsluyu.com^
+ ||oppresssolano.help^
+ ||pgcwqimponfj.com^
+ ||pomonicalgesic.help^
+ ||princessroomfr.fr^
+ ||qylmbeojmzwbj.top^
+ ||rnkopmaolavuf.site^
+ ||rorhbgwtpygma.space^
+ ||saultsdredgerclasper.help^
+ ||servicebnpparibas.fr^
+ ||takngmrbesskv.online^
+ ||telemedi.com^
+ ||thoritecubicly.help^
+ ||tollonryukyu.click^
+ ||wvqkudzttqanm.space^
+ ||xzkumjdqj.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 26 | Added: 48
! Moved to OISD Blocklist Big: 26 rules
~ ||4wym8gups.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||8tx5c29r928kyt.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||8uuxq3tvn.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||akfstuwi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bizbavogra.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||burette34.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||c17e7f4aa9.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||d194f6c2fc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||djaualmppne.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fhnahnad.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ggai12230cp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hbwighyhsubhz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mrko3xiug.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nc18ur5fyeee2xm432bcn.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nesta.dimawusinners.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||npdvndujyiohla.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nslvhhlxm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||omelette12.top^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||opzphurkro.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oxstjmmbgenpw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||psobfkivg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qxoavfdykiqwh.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rammieryewnitinol.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rgmuvspukfmfo.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||stobpennine.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tmlyhh.icu^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||6e7nv247bhbh2w8v.rest^
+ ||abaolokyjmjrj.top^
+ ||chigoespoplin.cyou^
+ ||creativetelephone.pro^
+ ||cwoamjkma.com^
+ ||delapsenidge.shop^
+ ||ferialabbassi.shop^
+ ||fewctudmzmwzl.site^
+ ||flabrumlaurae.help^
+ ||fleaystriver.shop^
+ ||foineddhaw.cyou^
+ ||foovouridog.net^
+ ||fz94px.site^
+ ||gabionsbevelsalgazel.click^
+ ||gemcandock.com^
+ ||gvgotlyefgqek.site^
+ ||hdpaaaidikjlf.site^
+ ||ioqmn5rfiecejx9h1y4zv.rest^
+ ||kahptdpevbuzx.com^
+ ||kitjlonlddfdx.online^
+ ||mgpsxcge.com^
+ ||nasutearawa.com^
+ ||nqmfhyfymii.com^
+ ||nwzvnahvynvik.online^
+ ||okcfdzfqcdemc.website^
+ ||oldfashioned-fold.pro^
+ ||pagnudcmodaf.com^
+ ||pannahazes.com^
+ ||ppwkgmwwqfytb.website^
+ ||prevotmobile.shop^
+ ||qxkjouybtbqrw.space^
+ ||recwlshp.com^
+ ||rkndaxwnmlcwn.space^
+ ||ryhkfuhxqbq8n27ix5wlwpm53n2jmt7.cfd^
+ ||scrimenuclide.shop^
+ ||semovwmifarfsyk.com^
+ ||tegmenttina.cfd^
+ ||twibilsdhole.click^
+ ||uberanthengest.shop^
+ ||unnoblynutatedejected.help^
+ ||upbracetriaryl.shop^
+ ||velhleejddigq.online^
+ ||walletsmobsmanawner.click^
+ ||wenchelreisner.shop^
+ ||wgakfswyuqd.xyz^
+ ||wjw4crqngk5l8tfqg2nku4.cfd^
+ ||wxhbmaksealdf.online^
+ ||yqkpxwiiqofsf.xyz^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 21 | Added: 0
! Moved to OISD Blocklist Big: 21 rules
~ ||bipmuh.a8ent5ing.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||doxqer.dev0urspon8y.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||dukfen.rea8erepr1nt.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||gerxif.a8ent5ing.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||gipxot.dev0urspon8y.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||hertuq.imp0rttwi5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||hexqiv.dev0urspon8y.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||jarnuq.dev0urspon8y.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||javxet.imp0rttwi5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||merxot.rea8erepr1nt.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||mynqob.a8ent5ing.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||povqer.rea8erepr1nt.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||sugbim.imp0rttwi5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||tabqis.rea8erepr1nt.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||tufxew.a8ent5ing.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||vazqer.a8ent5ing.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||vufmel.dev0urspon8y.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||wodlup.imp0rttwi5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||xifqen.imp0rttwi5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||xylbim.rea8erepr1nt.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zebnux.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||han.gl^ [Moved: HaGeZi's URL Shortener Blocklist -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 233 | Added: 0
! Moved to OISD Blocklist Big: 188 rules
~ ||aalokjamare22.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||abha28.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||adithyan408.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aditya-rakesh.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aevilop.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||afayushtiwari.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ahmadslab.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aidasdir.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||airbnb-frontend-beryl.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||airbnb-seven-lime.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ajayysinghh03.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||akash-muddhana.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||akashray0025.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||akshxtdebug.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-delta-sage.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-tau-blue.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-tau-ecru.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||anaghadevipambalath-star.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||anasmemon670.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||andyperezmdz.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aniruddha470.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||anuragk03.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||anushka-0613.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||anushkakarmakar-14.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||arjun-gupta1.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ashishsk123.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aswin-variyath.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||asyncprabh.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||atharva-tiwari12.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||avilaleo.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ayesha-nisar1011.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ayush5683.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ayushi3003.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ayushjha109.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ba-atomic.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||balaji92244.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bancopichincha.paperless.com.pe^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bavuka.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bell-syms.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bidur674.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bookish-tribble-7jk.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cartaocontinente-ptest.cfd^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||chaitanya-92.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||chauhanritik98.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||chhatarapati-chandril.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cinnameldehyde.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||click.shootproof.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||codder-sw.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||codedbysonu.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||connect-datas.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||consent.orange.fr^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||convite-black.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||d3vsurya.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dcfvgbhnjksffg.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||deepanshuolakh.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dharmendra06.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||divyarajsingh342.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-landing-page-master-five.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ektakhokhar.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
