! =========================================================================
! sleepy list diff report: 2026-02-09 02:04:06
! =========================================================================

! SUMMARY: Added 2202 | Removed 518 | Moved 1058
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 91 | Moved: 46 | Added: 447
~ ||disnys.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||elmuwex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fedex1.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||malltasks.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pacnaksewap.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pcnqb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pi-nodes.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||playreel.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robinhoodcaution.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robinhoodloading.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robinhoodmanual.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robinhoodnotification.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tpd8q95bvu.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||travelsitesyahoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||unuk5sj8sm.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vjdisplay.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wlfiairdrop.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xn--rhq34af64ffkw.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||freefr.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||3destate-analytics-prd-ggf0dthchue5c3b7.westeurope-01.azurewebsites.net^
+ ||ad.icecentury.com^
+ ||ads.kitidi.com^
+ ||ads.linuxsecurity.com^
+ ||ads.livetv616.me^
+ ||advert.hwb.no^
+ ||akhnpukhasc.com^
+ ||analytics.chatuncensored.ai^
+ ||analytics.ehrenberg.one^
+ ||aurusgame.cc^
+ ||bultenler.klscdn.com^
+ ||cameework.com^
+ ||casecompliance-x.com^
+ ||ceolax.com^
+ ||ceovax.com^
+ ||claim-tiffany.com^
+ ||claimlulo.xyz^
+ ||cubes-capital.com^
+ ||disgustinghighnesseventually.com^
+ ||fashionspot.club^
+ ||finsecure.online^
+ ||frame-donut.info^
+ ||furymex.com^
+ ||glazesolana.lol^
+ ||gomepex.com^
+ ||graboverhead.com^
+ ||graphicpakg.com^
+ ||grashaksoudry.net^
+ ||grauptogaimp.net^
+ ||greegaubsis.net^
+ ||greencrecifydex.com^
+ ||greenearthfze.com^
+ ||greenhousesshop.com^
+ ||greenstate.team^
+ ||greoneveld-beka.com^
+ ||gribostress.pro^
+ ||grigota33.com^
+ ||grobungairdoul.net^
+ ||growup-t-code.com^
+ ||gsmdzsbbs.com^
+ ||gsrxnl.com^
+ ||gt66.shop^
+ ||gtm-5cc7zptq-mja5y.uc.r.appspot.com^
+ ||gtm-p9mbvd3-eu.ew.r.appspot.com^
+ ||gtm-strava-c81694537.appspot.com^
+ ||gtm.hijazi-ts.com^
+ ||gtm.manutea.cz^
+ ||guard-amazon.com^
+ ||guard-amazon.net^
+ ||guclumatkapadresistok50.xyz^
+ ||guerdonenterprise.com^
+ ||guessing.top^
+ ||guidaacquisti.com^
+ ||guildmortgageinternal.com^
+ ||gunswitch.org^
+ ||gustoeretrogusto.it^
+ ||gv1fc2frlt45.top^
+ ||gwbejtj.com^
+ ||gyhks.com^
+ ||gzkdsj.com^
+ ||gzodkq.com^
+ ||gzzylxs.com^
+ ||h5-c7c7yule.com^
+ ||hadramout21.com^
+ ||haftayildiziserigucmatkapa.xyz^
+ ||haihaidane.net^
+ ||haixianyun.com^
+ ||halonikah.com^
+ ||hamajiya.com^
+ ||hangfeet.net^
+ ||hansmelo.com^
+ ||hanxiwentong.com^
+ ||hanyanggroup.cn^
+ ||haoweb.top^
+ ||hapawaipsoor.net^
+ ||happy2mall.com^
+ ||happyfit.top^
+ ||harib-eir.info^
+ ||hasoft.top^
+ ||hatchetsu.shop^
+ ||haust-network.com^
+ ||haveastory.info^
+ ||hbyn.net^
+ ||hbzwbyd.com^
+ ||healthaimed.com^
+ ||hearingsecuritybus.com^
+ ||heavysecurityaudit.com^
+ ||heba-sa.com^
+ ||heeteefu.com^
+ ||heightenanalytics.com^
+ ||heizoel-24.com^
+ ||help-5eplay.com^
+ ||help-center-instagram.com^
+ ||help-wanmei.com^
+ ||helpsecured.com^
+ ||helpx-devicc.com^
+ ||helveteinitiative.ch^
+ ||hemlinestore.com^
+ ||henhaowan.vip^
+ ||herbwheelsobscure.com^
+ ||hfdkgm.com^
+ ||hfsign.com^
+ ||hg8033.com^
+ ||hgcuvolqqolld.site^
+ ||hgn8lqkh0.com^
+ ||hilfe-konto.com^
+ ||hindsrealestate.com^
+ ||hippocrasanjae.com^
+ ||historicalcompetentconquered.com^
+ ||hizlidevirduclumatkapps.xyz^
+ ||hizomjzikq.com^
+ ||hjcabozdxphbq.space^
+ ||hjdiban.com^
+ ||hjkqnmxymqwec.xyz^
+ ||hk8965.com^
+ ||hk8975.com^
+ ||hlqcgr.com^
+ ||hmbck.xyz^
+ ||hnerio.com^
+ ||hoasuwhodee.net^
+ ||holisticdoggie.com^
+ ||home-blog.com^
+ ||home-office.xyz^
+ ||homeaytm.com^
+ ||hondame.com^
+ ||honey-love-here.com^
+ ||honksbiform.com^
+ ||hornspageantsincere.com^
+ ||host-amazon.net^
+ ||hostallosvolcanes.com^
+ ||hosterec.com^
+ ||hot-releases.com^
+ ||hotrnail.com^
+ ||houseofreaford.com^
+ ||hpowfhyhqgtvg.website^
+ ||hsbcshareprice.xyz^
+ ||hsesafetyofficer.com^
+ ||hsxpics.pics^
+ ||httppaypal.com^
+ ||https-app-roblox.com^
+ ||hub-amazon.net^
+ ||hub-application.com^
+ ||hubushaque.net^
+ ||huihong119.com^
+ ||huihuiqi.com^
+ ||huntingtroll.com^
+ ||huobaguo.com^
+ ||husbank.com^
+ ||huwenbao.com^
+ ||hwalaalbatar.com^
+ ||hzcoolers.com^
+ ||hzpakjd.com^
+ ||i-cloud-verifity.click^
+ ||iabot.net^
+ ||ibcxy.xyz^
+ ||iboplayer4k.com^
+ ||icabincrew.com^
+ ||icehss.org^
+ ||icloud-apple.support^
+ ||icloud-findmy-app.support^
+ ||icloud-help.com^
+ ||icloudsupport-apple.com^
+ ||id-located.com^
+ ||id-location.com^
+ ||id-rogers5g.com^
+ ||id-wealthsimple.com^
+ ||idacctv.com^
+ ||idapple.support^
+ ||identity-omc-advanzia.com^
+ ||iforgotapple-us.xyz^
+ ||iggpay.com^
+ ||iherbpromocodes.com^
+ ||ikeandeze.com^
+ ||ikjse.com^
+ ||im558.com^
+ ||imagechile.com^
+ ||imaps-iforgot.com^
+ ||imfintofficial.com^
+ ||img-24.com^
+ ||imperialrmssecure.com^
+ ||imperialstreign.com^
+ ||import-tax.com^
+ ||impressiveporchcooler.com^
+ ||imusimusimus.com^
+ ||incad-18258317.world^
+ ||incpypobjects.com^
+ ||indomm.com^
+ ||infinitydeliveryservices.com^
+ ||influencer2020.com^
+ ||info-find-apple.us^
+ ||infopaypal.com^
+ ||infosecvn.com^
+ ||infovan.xyz^
+ ||inidirimadresimatkapas.xyz^
+ ||inidirimadresimatkapas101.xyz^
+ ||injunctionlocker.com^
+ ||inkapp.xyz^
+ ||innovatepro.life^
+ ||instant-amazon.net^
+ ||integralfashionable.com^
+ ||intemet.work^
+ ||internetdownloadmanager.pro^
+ ||intextscript.com^
+ ||invoicee.online^
+ ||iosarn.com^
+ ||iprospectio.com^
+ ||ipsoftwarelabs.com^
+ ||iptvforx.xyz^
+ ||irco-com.com^
+ ||ironmanmove.com^
+ ||isdareg.com^
+ ||islamqureshidawakhana.com^
+ ||isliquidbiopsy.org^
+ ||it-admin.xyz^
+ ||itspaypal.com^
+ ||ittogepiom.com^
+ ||ivgappc.com^
+ ||izhongwang.com^
+ ||jacabcolrta.com^
+ ||jackpotrealms.com^
+ ||jagadata.com^
+ ||jamiedigi.com^
+ ||janbinqhoa.com^
+ ||jangauwigny.com^
+ ||javase.top^
+ ||jaxcrawford.com^
+ ||jcpennety.com^
+ ||jdx999.com^
+ ||jellyhopeless.com^
+ ||jetorce.com^
+ ||jetsocialmarketing.com^
+ ||jiageda.com^
+ ||jiahkj.com^
+ ||jiayuan.ink^
+ ||jielizhe.com^
+ ||jijeeptouss.com^
+ ||jimmygkwan.com^
+ ||jinjin.wiki^
+ ||jithethos.net^
+ ||jiuadt.asia^
+ ||jiudinghui.com^
+ ||jj004.com^
+ ||jjjak.com^
+ ||jjjcyjj.cn^
+ ||jjzqxx.com^
+ ||jljrgl.com^
+ ||jmhongjun.com^
+ ||jnsslyxx.com^
+ ||jnzrgg.com^
+ ||jnzykx.com^
+ ||jo3.org^
+ ||job-announcement.com^
+ ||jobarter.com^
+ ||jobflex24.com^
+ ||jobs67.com^
+ ||jobsonationsing.com^
+ ||jobsteppro.com^
+ ||joeyapple.com^
+ ||jofogas.sbs^
+ ||jofovinges.net^
+ ||join-otherside.com^
+ ||joinsalary.com^
+ ||jojobetuyelik.info^
+ ||jotagabriel.shop^
+ ||joybasics.com^
+ ||jpnxgcm.ru^
+ ||js-ware-secure.com^
+ ||jscripty.com^
+ ||juhjuh.com^
+ ||juliabarracudavfx.com^
+ ||jumpsecuritybusiness.com^
+ ||junlper.com^
+ ||juridyco.pro^
+ ||justjobsnow.com^
+ ||jxcmj.com^
+ ||jxdzrcy.com^
+ ||jzda.org^
+ ||k2238.top^
+ ||k2239.top^
+ ||k2252.top^
+ ||k2253.top^
+ ||kabntr.org^
+ ||kacaktespit.net^
+ ||kadenshop-apple.com^
+ ||kaktus-24.vip^
+ ||kalganpotionswithdrew.com^
+ ||kashisanat.ir^
+ ||kaslose.com^
+ ||kasperseky.com^
+ ||kassconsultinginc.com^
+ ||kaz-1.com^
+ ||kcstv.com^
+ ||kebeckirgon.net^
+ ||kelansu.com^
+ ||keliya.club^
+ ||keluron.com^
+ ||kenbisenka.com^
+ ||keystone16industries.digital^
+ ||kfuiprtjuqntp.com^
+ ||kico.cc^
+ ||kidsvotingbroward.org^
+ ||kigoli.com^
+ ||kingalter.com^
+ ||kingvip.store^
+ ||kino.fit^
+ ||kinuamasake.com^
+ ||kirkkent.xyz^
+ ||kirofex.com^
+ ||klingai.cloud^
+ ||knests.com^
+ ||koadevco.com^
+ ||kobolcd.com^
+ ||konkaphoto.com^
+ ||konyaarcelikbekoservisi.com^
+ ||koprabymandiri.xyz^
+ ||korteniemi.com^
+ ||kortex-tech.com^
+ ||koshoboavoa.com^
+ ||kpjxmf.com^
+ ||kra47.net^
+ ||ks-sos.com^
+ ||kuailian003.com^
+ ||kuksoolwon-banchory.com^
+ ||kundenservices.sbs^
+ ||kyoh-office.com^
+ ||l0gitech.com^
+ ||la-compagnie-du-meuble.fr^
+ ||lands-join.com^
+ ||lasantealaune.com^
+ ||lasixtbs.com^
+ ||lassurancesretraites.fr^
+ ||latchkeykid.net^
+ ||lawino.bet^
+ ||ldbvkiq.ru^
+ ||ldplayer.site^
+ ||leadandsales.com^
+ ||leadhousekit.com^
+ ||lecanardstsornin.com^
+ ||ledgerlive-authenticate.com^
+ ||leeitify.com^
+ ||leevainais.net^
+ ||lefant.ru^
+ ||legal-binance.com^
+ ||leicross.com^
+ ||lelegram.org^
+ ||lencue.com^
+ ||leossonbiotech.com^
+ ||letitchat.com^
+ ||letter-amazon.com^
+ ||letter-amazon.net^
+ ||lexbit.cc^
+ ||lexprofit.ru^
+ ||leyoutiyu.com^
+ ||lfbfkkkqiza.com^
+ ||lgmg-cn.com^
+ ||licheng2018.com^
+ ||lifeyomi.com^
+ ||lifiads.com^
+ ||linda-iles.com^
+ ||lindenhursthfc.com^
+ ||link-platba.click^
+ ||linker.best^
+ ||linkice.icu^
+ ||linkpaypal.com^
+ ||linkwelove.com^
+ ||linky.club^
+ ||lit-energy.org^
+ ||littlecaeasars.com^
+ ||live-account.com^
+ ||live-creator.info^
+ ||live-in.jp^
+ ||live-is.life^
+ ||live-wangcai.com^
+ ||live4k.site^
+ ||livedecwow.com^
+ ||livesecurityservice.com^
+ ||livraison-relay.com^
+ ||loblox.fun^
+ ||localisation-support.com^
+ ||location-app.net^
+ ||location-imap.info^
+ ||lodgelenoyer.com^
+ ||lodroksoarte.net^
+ ||log-in-to-id-access.org^
+ ||log.liminastudio.com^
+ ||logicmesh.pro^
+ ||loki-locker.one^
+ ||looneyhealth.com^
+ ||loopassume.com^
+ ||loovaist.net^
+ ||lordfilmrutv.online^
+ ||lordsinteriors.com^
+ ||losmapes.com^
+ ||lot.report^
+ ||loveitleaseit.com^
+ ||lovepet.life^
+ ||lovepop.site^
+ ||lovestore.space^
+ ||lozdex.com^
+ ||lpyomvxamo.com^
+ ||lq0nvu70e.com^
+ ||lsboy.com^
+ ||lstattoo.com^
+ ||lynxhl.xyz^
+ ||matomo.reitimwinkl-shopping.de^
+ ||matomo.suedost-news.de^
+ ||megaethdao.xyz^
+ ||metrics.blast.club^
+ ||metrics.service.openstream.es^
+ ||network-sync-protocol.net^
+ ||nivehixijat.org^
+ ||nuclearbeam.xyz^
+ ||ololzolan.com^
+ ||origindeffi.site^
+ ||os.laitvalets.top^
+ ||p4xefq.sbs^
+ ||pepeairdrop01.com^
+ ||prohibitedhesitatetransgress.com^
+ ||red-exchange.com^
+ ||rewards-tiffany.com^
+ ||sentry.cbt.dev^
+ ||server-side-tagging-eu-noroh2unha-ez.a.run.app^
+ ||server-side-tagging-frgdlvusaq-uc.a.run.app^
+ ||server-side-tagging-sla3rcpgcq-uc.a.run.app^
+ ||snashesunlacetandan.cyou^
+ ||solincinerator.net^
+ ||ssgtm-tagging-prod.sixt.fr^
+ ||stape.londonmantap.online^
+ ||szgezbisdrqbf.website^
+ ||szwzkummtjbag.online^
+ ||tqiokqxjbzryk.site^
+ ||tttufjyvaczzo.online^
+ ||umami.heroku.uk^
+ ||umami.royalsoftware.com^
+ ||umami.zhul.in^
+ ||usorcoin.net^
+ ||vip-tiffany.com^
+ ||vvvvvv.industrialinfo.com^
+ ||werofex.com^
+ ||whitewhalesolmeme.com^
+ ||worldtrump.us^
+ ||wywgohkuukfin.online^
+ ||xrpgift-kr.com^
+ ||xtssglwheeuqk.com^
+ ||zamma.com.de^
+ ||zh.lackomasum.shop^
+ ||zmyodzglqdaox.site^

! [1Hosts (Xtra)] Removed: 0 | Moved: 32 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 32 rules
~ ||asinlovewiththem.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||excmkjnkbj.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fbkyoobh.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||firsthandhall.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||haqacdoqba.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||heatmap.it^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hubtraffic.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hwvfpwvxtvq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ibkkscklcosrdi.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||imhd.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jackalbegging.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jaosing.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jriopxabv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jumpraw.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kawfulxh.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kidup.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kiknadkt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||linestats.casa^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||liquidaz.casa^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||loginrubbishobey.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mbxjdbyhsatxmq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||millsuspect.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||misusedhough.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||nauticalpingelephant.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||p.hentaiforce.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||presentdust.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||qpwoqtpnlwqo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||scptp9.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||swrperkeds.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uientdueko.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||weveyrwwecau.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wheelchairavoid.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.m35k.xyz^

! [HaGeZi's Threat Intelligence Feeds] Removed: 331 | Moved: 53 | Added: 1354
- ||0witter.com^
- ||10011.eu.cc^
- ||1topteam.eu.cc^
- ||2netflix.com^
- ||3longms.eu.cc^
- ||3ysk80.eu.cc^
- ||451327-coinbase.com^
- ||4zyuchen33.eu.cc^
- ||5ljhfly.eu.cc^
- ||6gjnan.eu.cc^
- ||7yske.eu.cc^
- ||8aploline.com^
- ||93j7.xffprlftlx.work^
- ||a4tmdz.cyou^
- ||aafuck.com^
- ||abbotswoodacademy.com^
- ||abcdef.886802.xyz^
- ||abissdisse.pro^
- ||adcapitolusa.info^
- ||addane-dz.com^
- ||affi.fr.gay.easyencontro.com^
- ||affi.fr.sexy.easyencontro.com^
- ||airdrop.ct.ws^
- ||allegrolokalnie.pl-aukcja7429245.shop^
- ||amaazonjsbeyd.eu.cc^
- ||ancecapital.sbs^
- ||anketa.terem-pro.ru^
- ||app-kmnfnc-v1.top^
- ||app-kmnfnc-v2.top^
- ||apple-br.com^
- ||apppostesxmx.eu.cc^
- ||aquadoraq.com^
- ||arasua.click^
- ||araugraizalouck.com^
- ||atgeotech.com.au^
- ||auracam.store^
- ||ayugram.tech^
- ||bakewithchristian.com^
- ||bcatportal.org^
- ||bdsm.vavadasp.com^
- ||bestvideomelayu-xxx00-asia.aktiv-online.my.id^
- ||bigtroutcoin.net^
- ||bilvard-stockholm.com^
- ||birbevent.xyz^
- ||botnet.eu.cc^
- ||br-apple.com^
