! =========================================================================
! sleepy list diff report: 2025-12-26 18:28:56
! =========================================================================

! SUMMARY: Added 182 | Removed 210 | Moved 16
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 159 | Moved: 1 | Added: 14
- ||p-e-k-a-o.jfegroup.com^
- ||paseadiut.pro^
- ||performdevelopeduberthe-file.top^
- ||performoverlyfreethe-file.top^
- ||performoverlyquickthe-file.top^
- ||performoverlyswiftthe-file.top^
- ||performquickoverlythe-file.top^
- ||performstrongoverlythe-file.top^
- ||performswiftoverlythe-file.top^
- ||performuberdevelopedthe-file.top^
- ||pillare.cfd^
- ||poetdpiota.pro^
- ||portailmanquement.com^
- ||postford-link.help^
- ||poussinten.pro^
- ||powermoves2.top^
- ||pressboard.cfd^
- ||pressflarex.cfd^
- ||profajuzata.pro^
- ||proquantumai.net^
- ||protaperti.pro^
- ||pulseclarity.info^
- ||quantive.quest^
- ||rappefluor.pro^
- ||riadoaspet.pro^
- ||rinfrsegre.pro^
- ||ripreriann.pro^
- ||rvtrader-vectra.xyz^
- ||sacrascame.pro^
- ||salegporoa.pro^
- ||scalpbetak.pro^
- ||scaprriman.pro^
- ||segejuy7.pro^
- ||sfoggpoiki.pro^
- ||signalbeam.cfd^
- ||sizyduo2.pro^
- ||sotticomba.pro^
- ||speki.net^
- ||squambalat.pro^
- ||stanznecro.pro^
- ||stramanton.pro^
- ||strinsbatt.pro^
- ||super-traders.net^
- ||svarirefor.pro^
- ||tagpanel.cfd^
- ||tappabelie.pro^
- ||taveruplic.pro^
- ||tenebblood.pro^
- ||teratkolman.xyz^
- ||thinklane.info^
- ||thriveorbit.info^
- ||tigraattol.pro^
- ||tisuzoy1.pro^
- ||tolchyonaya-malina.com^
- ||tremeprose.pro^
- ||tuppedocim.pro^
- ||unallheads.pro^
- ||vacstore-to-your-door.xyz^
- ||vakprofs.com^
- ||valarion.icu^
- ||valend.icu^
- ||vallorium.icu^
- ||valoriax.icu^
- ||valorinex.icu^
- ||valoritea.icu^
- ||valorith.icu^
- ||valorium-ai.icu^
- ||valorium.icu^
- ||valoryth.icu^
- ||valquora.icu^
- ||velmorapro.icu^
- ||veltrixpro.icu^
- ||velunopro.icu^
- ||vertiagri.com^
- ||vidozee.com^
- ||vigorlymph.pro^
- ||vijesei.icu^
- ||vireliopro.icu^
- ||visionfocusx.info^
- ||vozohai0.pro^
- ||vyfexoy0.icu^
- ||vyhivue.icu^
- ||waremoutdo.pro^
- ||wifyxia.info^
- ||wnj8q.cyou^
- ||xoqosye4.pro^
- ||yboofj.lasarenx.top^
- ||zielonastrefa.shop^
! Moved to OISD Blocklist Big: 1 rules
~ ||incomparable-empathy-657885.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||basso.com.br^
+ ||cmsit.cl^
+ ||echalan.paccvclsn.top^
+ ||infos.paquete.bairesoft.com^
+ ||ledger-update.io^
+ ||m.thechemistmom.com^
+ ||mrelay-colis.net^
+ ||mylistedx-gmx.ciltgh.org^
+ ||pedidos.institutodelamemoria.es^
+ ||ristek.link^
+ ||s.team-gy.com^
+ ||spawbbsssb.wpdevcloud.com^
+ ||ulysspeage.info^
+ ||updtintlockedmangesverifynawvdasvdw.boratex.com.ar^

! [OISD Blocklist Big] Removed: 3 | Moved: 15 | Added: 62
- ||bdiddi.com^
- ||thinkmarketva.site^
- ||trade.bapartners.cc^
! Moved to Phishing Army: 15 rules
~ ||albertbouieforfldd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||disgroutsp.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ecoideas244d.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ecotourismguide81d.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||elmarostone.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||healthessentials247d.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hixn.41g5pb2.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oneshopdz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paci.soniqueepoch.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||parentingtips246d.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||persirimbo.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||playfulkids245d.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poczta-pl.lilashm.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sopraeclip.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yagpexazukiwadru.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||363963-0az898.sbs^
+ ||5876-10a98zj.sbs^
+ ||africister.world^
+ ||alebilet.pl-oferta80507-google-pixel-10-pro.cfd^
+ ||allegro.pl-oferta80507-google-pixel-10-pro.cfd^
+ ||allegrolokalnie.pl-firmowe-481414.icu^
+ ||allegrolokalnie.pl-prywatne-284242.sbs^
+ ||allegrolokalnie.plsd9klffgterzp01xk.icu^
+ ||ammatwyon.homes^
+ ||amyhyhdt678.com^
+ ||askthenaturalhairstylist.com^
+ ||autencaffe.pro^
+ ||booking.resevrbok.com^
+ ||bookings.gate-guestinfos.com^
+ ||brixelthorne.world^
+ ||ca6ef6c20f.nxcli.io^
+ ||coextavang.pro^
+ ||concemacel.world^
+ ||conseister.homes^
+ ||csml66.com^
+ ||decapselet.world^
+ ||designstudiohub75d.info^
+ ||diphyperin.world^
+ ||diurndicor.world^
+ ||excrayzz.click^
+ ||fanerbipar.pro^
+ ||futuretransport70d.info^
+ ||gottascomp.homes^
+ ||govcanarad.com^
+ ||hemolunpro.homes^
+ ||hytknifhi8.com^
+ ||impaucount.pro^
+ ||impliconst.sbs^
+ ||ingoricari.homes^
+ ||j0t4sv.lol^
+ ||knitandcrochet96d.info^
+ ||kyc.details-verification.com^
+ ||laddeimbud.world^
+ ||nowe-26-12-25-pl.top^
+ ||passiinfio.world^
+ ||pellealpeg.digital^
+ ||pge-ebok-elektroniczne-66201994811-pl.us.stackstaging.com^
+ ||pl-oferta70176-playstation-5-pro.cfd^
+ ||plplus-info.com^
+ ||provigalle.sbs^
+ ||rimacinfia.world^
+ ||russellnova.shop^
+ ||scorcdismo.pro^
+ ||selenalkyl.homes^
+ ||semirfrigo.pro^
+ ||sizeer.boot-sale.shop^
+ ||sottorinto.world^
+ ||spaceodyssey66d.info^
+ ||staticance.world^
+ ||sustainableliving78d.info^
+ ||u6p0ji.sbs^
+ ||v4d3kp.sbs^
+ ||valerimost.cloud^
+ ||vinted.pl-oferta80507-google-pixel-10-pro.cfd^
+ ||wutawe.world^
+ ||xevorantilume.cloud^
+ ||zibozentumi.world^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 64
+ ||6rc3b4x7piz7pxrjck6.rest^
+ ||9rmom9wqgteo47lyyi7611.cfd^
+ ||alienateditem.com^
+ ||amdntykavonpcc.xyz^
+ ||announcingmyrtleusual.com^
+ ||atnjprnnfnsrv.site^
+ ||blhixqaiefrw.com^
+ ||charmingpoliteinjunction.com^
+ ||classicsubdivide.com^
+ ||connectingadjusthospitality.com^
+ ||disinheritguilewallow.com^
+ ||dourhenbane.cfd^
+ ||dumkrizshgtse.website^
+ ||earingsalbeitaurore.cfd^
+ ||eddyingfempty.cfd^
+ ||engazerhesian.cfd^
+ ||eoymwwdawroxg.website^
+ ||ewhflgnckfbx.com^
+ ||f4h123m89w.com^
+ ||ferterbyres.cfd^
+ ||fogeysplease.shop^
+ ||fuhrertaghlik.click^
+ ||ghhlkfhlbysdv.website^
+ ||goolaceewhook.com^
+ ||gyvxiyeixsjfl.website^
+ ||hecatesquatty.rest^
+ ||hrihqgbkuarzq.online^
+ ||itnwcttnwedtk.site^
+ ||jbbyyryolmokb.top^
+ ||journeyjp.live^
+ ||jufqzounkpmjf.site^
+ ||kwituobm.xyz^
+ ||laurusparries.com^
+ ||lbbjokeqbzrmj.top^
+ ||lgrxgaulgvgxy.website^
+ ||limbouswirer.cyou^
+ ||loylhwrirejyj.website^
+ ||lumujmndxyyzm.website^
+ ||mutinousburyquestionable.com^
+ ||naineethehe.net^
+ ||niobetimote.shop^
+ ||njctyixrmclgc.website^
+ ||npqoicwxeatqd.website^
+ ||nqvqtisfyveuw.online^
+ ||octopedentr.help^
+ ||oiaekgmwb.com^
+ ||oqmosvqa.com^
+ ||partyinglongitudekept.com^
+ ||pqkjkacupzncs.site^
+ ||prlbcjoucpyzg.online^
+ ||rehoodcyclo.cyou^
+ ||rpxivezmgxguv.site^
+ ||sappierkoali.cfd^
+ ||secrecysibiric.help^
+ ||sgziucofrczxh.website^
+ ||spurrerresents.cfd^
+ ||tfybwaxufo.com^
+ ||tpyqzksnjcruu.space^
+ ||trustworthyconstant.com^
+ ||upgazeflayerspali.cyou^
+ ||upperpotionspersonnel.com^
+ ||wcuujkywusvpv.online^
+ ||wipeoutmoraea.cyou^
+ ||yucatecyogins.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 38 | Moved: 0 | Added: 0
- ||0.nybk.ru^
- ||0b.nybk.ru^
- ||0m.jagc.ru^
- ||14-0-204-188.static.pccw-hkt.com^
- ||16.mynq.ru^
- ||3.tiqk.ru^
- ||4f.tiqk.ru^
- ||4j.mynq.ru^
- ||5q.lexz.ru^
- ||5u.tiqk.ru^
- ||6v.jagc.ru^
- ||8a.tiqk.ru^
- ||8f.lexz.ru^
- ||aa9.u-885.ru^
- ||b2.e-783.ru^
- ||bm.mynq.ru^
- ||dn.mynq.ru^
- ||e1.u-989.ru^
- ||eq.jagc.ru^
- ||g.u-885.ru^
- ||gj.tiqk.ru^
- ||gz.nybk.ru^
- ||k7.u-885.ru^
- ||m8.i-215.ru^
- ||o.nybk.ru^
- ||pc.mynq.ru^
- ||q3n.i-215.ru^
- ||qk2.u-989.ru^
- ||r.u-989.ru^
- ||t1.i-215.ru^
- ||tq1.e-783.ru^
- ||ts.lexz.ru^
- ||u0.jagc.ru^
- ||u5.u-989.ru^
- ||vl.lexz.ru^
- ||wq9.a-156.ru^
- ||x.e-783.ru^
- ||xq.nybk.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 10 | Moved: 0 | Added: 42
- ||adeigy.com^
- ||download2260.mediafire.com^
- ||merivon.cfd^
- ||mymckessonsso.com^
- ||nuobluqf.top^
- ||vpass-jp.zvqor.cn^
- ||weorejh.cfd^
- ||www3-vpass.blruj.cn^
- ||www3-vpass.xmitn.cn^
- ||zorimo.cfd^
+ ||app-safe--lagerlive.pages.dev^
+ ||app.flipsnack.com^
+ ||app.kittl.com^
+ ||application-ledger-live-wallet.pages.dev^
+ ||bafkreia4rl6dyarei3uy5q4qjkqunadighmghfbrcgmixov36ssekb4w5y.ipfs.dweb.link^
+ ||bafkreia5yckqytebgjchfwzxzjbvgkx6y53wtd3zxiqtsymb3cbnttgi7i.ipfs.dweb.link^
+ ||bafkreie3aau6e7nzvao27vaoqcq6wcp6fllgd5pagnvgeylqso3jetnd4u.ipfs.dweb.link^
+ ||bafkreiejvldagicnpzzpbj5bcqj3wt3ccyh4qdhf2odqiyz6a5c24vk7m4.ipfs.dweb.link^
+ ||bafkreifqccvbywrjj7ntbsp35ecgvn2dt7sbafarthzfq5thqy4gedfkia.ipfs.dweb.link^
+ ||bafybeiak6wc5xfzjt7ls5ifhora6lqp6ufu65x4grckf2v5prvlw4t74cq.ipfs.dweb.link^
+ ||bafybeibicxl3alo2gn7hu5okzlr4epxibeuulakus3u37xr5vpba4pig5y.ipfs.dweb.link^
+ ||bafybeigi33mr7f6qledtl5tzkqiqqahdxqxrqf3wmx5jhp7e4fpwpepmmq.ipfs.dweb.link^
+ ||bafybeihfskdedc3loqyhay4kdisuooqkay5uvdgrupky5bkmxtbxjvpmjq.ipfs.dweb.link^
+ ||click.shootproof.com^
+ ||connect-ldgr-login.pages.dev^
+ ||consent.orange.fr^
+ ||dave-56047.bubbleapps.io^
+ ||en-ledge-login.pages.dev^
+ ||en-nadaxx-login.pages.dev^
+ ||en-ndex.pages.dev^
+ ||faq-start-io-bfv.pages.dev^
+ ||lanjiawei.com^
+ ||leger-live-wallet-access.pages.dev^
+ ||legr-live-sso-bvr.pages.dev^
+ ||live-leger-support.pages.dev^
+ ||live-service-ldgr.pages.dev^
+ ||llegr-com-start.pages.dev^
+ ||login-en-leger.pages.dev^
+ ||mlzvho-sc.vip^
+ ||mrelay-livraison.net^
+ ||nlzuho-sc.vip^
+ ||pages-io-suittrzr.pages.dev^
+ ||satellitesuraj.github.io^
+ ||shoutout.wix.com^
+ ||sso-ladger-live-app-features.pages.dev^
+ ||sso-ndax-x-pages.pages.dev^
+ ||support-en-ledge.pages.dev^
+ ||support-live-desktop-legr.pages.dev^
+ ||trezoor-startn.pages.dev^
+ ||twwwpww.cn^
+ ||waverok.s3.eu-north-1.amazonaws.com^
+ ||welcome-ledger-support.pages.dev^

