! =========================================================================
! sleepy list diff report: 2026-05-19 18:41:56
! =========================================================================

! SUMMARY: Added 646 | Removed 155 | Moved 3
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 65 | Moved: 0 | Added: 0
+ ||1meqo.trk.elasticemail.com^
+ ||1mofu.trk.elasticemail.com^
+ ||1mx5j.trk.elasticemail.com^
+ ||1my65.trk.elasticemail.com^
+ ||1mz34.trk.elasticemail.com^
+ ||6951xpk.top^
+ ||7685mqx.top^
+ ||82953061.xyz^
+ ||aasddzz.top^
+ ||aastore.top^
+ ||accurate.evndigitaltesting.com^
+ ||admgrandhotelistanbul.com^
+ ||akustikpanelleri.com^
+ ||allegrolokalnie.76820.top^
+ ||allegrolokalnie.okazje-na-lato-2026-o45gk.sbs^
+ ||allthelovephotography.co.uk^
+ ||altingulkuyumculuk.com^
+ ||antalya-transfer.org^
+ ||api-dooka.signo.dev.br^
+ ||aprilbray.shop^
+ ||ateliefidalga.com^
+ ||aynenoyle.com^
+ ||basicpaths.pro^
+ ||befroyai.6g.in^
+ ||belon.one^
+ ||betatesisat.com^
+ ||bfdsjkxczmbnvckdoeutap.com^
+ ||bilgilifare.com^
+ ||biname.xyz^
+ ||bisensei.com^
+ ||bogazicikriminal.com^
+ ||bold-braces.com^
+ ||bold-stud.com^
+ ||brenvaloria.pro^
+ ||bright-labour.com^
+ ||buildonselthar.digital^
+ ||byacre-pl.com^
+ ||cangulgroup.com^
+ ||cansuocaktan.com^
+ ||carisbrookehealthcentre.co.uk^
+ ||casinometrevolut.nl.ulkomaisetkasinot.com^
+ ||catinacauldron.com^
+ ||cconq.everything-cake.com^
+ ||ceramicoutlet-pl.shop^
+ ||checkfn.us^
+ ||cityflash.shop^
+ ||citygallery.shop^
+ ||cleanbrisa.com^
+ ||coatelo.shop^
+ ||codeinsynaptica.digital^
+ ||consulteclab.com.br^
+ ||corporeit.com.br^
+ ||dailybriefion.info^
+ ||dailyvibes.shop^
+ ||datacontent.enofrlgo.com^
+ ||davutuzun.com^
+ ||dralventora.info^
+ ||egeclinic.com^
+ ||eorosjarebaseropre.site^
+ ||epicsgames.cc^
+ ||eraydenizcilik.com^
+ ||evening-news-update.xyz^
+ ||fast-brace.com^
+ ||firmaanahtari.com^
+ ||fisiointegrativaconmov.com.br^
+ ||fixb2b.com^
+ ||flyinsideflightsimulator.com^
+ ||focusgarden.top^
+ ||fortcalc.top^
+ ||fortsmash.shop^
+ ||fraybars.com^
+ ||fresh-tiling.com^
+ ||fwilkinson.com^
+ ||gcdanismanlik.com^
+ ||gggatat456.com^
+ ||gliderup.top^
+ ||globalinsightora.top^
+ ||globican.com^
+ ||gocrehberi.com^
+ ||gokbirgrup.com^
+ ||goracerabaty.shop^
+ ||greenklinik.com^
+ ||growtolqxflow.info^
+ ||hareketlikablosistemleri.com^
+ ||hitnow.shop^
+ ||hrevjlkdscewdscx.com^
+ ||hzkqn.com^
+ ||iauem.shop^
+ ||impoil-cad.com^
+ ||infovistara365.com^
+ ||inovasyonyonetimi.com^
+ ||inpost-61545204.winnerhk.com^
+ ||iowreoadiejaojdoaw.site^
+ ||istanbulantalyaevdenevenaliyat.com^
+ ||iwaikin.com^
+ ||iwourksndakdjaoamka.site^
+ ||iyzee.online^
+ ||j3kdj.it.com^
+ ||japonz.icu^
+ ||jdsoewasaoekqok.site^
+ ||jessicajorogers.com^
+ ||jgkjsdflkscmaslakdsfds.com^
+ ||jirucri.6g.in^
+ ||jp-desigual.top^
+ ||juanalovera.shop^
+ ||justheels.shop^
+ ||justspanglish.com^
+ ||kaldriventa.com^
+ ||kaleelektronik.com^
+ ||karmanfresh.com^
+ ||kayaotomotivkadosan.com^
+ ||keen-gear.com^
+ ||kmvnieu9vyu9wu.com^
+ ||koceache.5g.in^
+ ||komveoinvcoifewdp.com^
+ ||kozyap.com^
+ ||krakow-rynowekta-ai.com^
+ ||kript0nite.com^
+ ||lanificiobologna.com^
+ ||lasportivaz.site^
+ ||leafhubes.com^
+ ||libertalogistics.com^
+ ||lookbookco.shop^
+ ||luch40.s4u.co.il^
+ ||moneyinvestinonononn.com^
+ ||mundodasmaquinas.com.br^
+ ||neat-labour.com^
+ ||neonasleep.trakona.com^
+ ||neox.bar^
+ ||neoxx.cc^
+ ||netreklamcim.com^
+ ||neuropsikoloji.com^
+ ||nextext.com.au^
+ ||nferwoiskeldosksf.site^
+ ||noahsophy.shop^
+ ||novareportiqa.com^
+ ||novo-ban-areacliente.disneypinacle.eu^
+ ||nuawear.xyz^
+ ||o1ilxxp01lidu4-sim.m5azzv.top^
+ ||ocap.org.ph^
+ ||oeapdkwkraldkpwkeasd.site^
+ ||officialedgeofmemories.com^
+ ||omistorm.com^
+ ||oneclinic.com.br^
+ ||onlinemusicexams.com^
+ ||open-bet365.com.cn^
+ ||orderxmg.net^
+ ||osons.top^
+ ||outletmega.shop^
+ ||outletokazje.shop^
+ ||outletpl.club^
+ ||outletsuper.shop^
+ ||owiaodpakwekapa.site^
+ ||penhealthpoint.com^
+ ||petskafe.com^
+ ||pinpsikoloji.com^
+ ||pl-symk.shop^
+ ||plpefgirfer.com^
+ ||plpefgirferer.com^
+ ||plpefgirfereri.com^
+ ||poseidon-tr.com^
+ ||povegonsku.com^
+ ||powermovesport.shop^
+ ||primelio.shop^
+ ||progpaliwa.sbs^
+ ||progpaliwa.space^
+ ||program-cpn.online^
+ ||program-cpn.sbs^
+ ||programcpn.ink^
+ ||programcpn.online^
+ ||promocjatop.shop^
+ ||q5kg.trk.elasticemail.com^
+ ||qaszj.com^
+ ||qenvako.shop^
+ ||quentoravia24.com^
+ ||quickpeak.shop^
+ ||rapid-weld.com^
+ ||re9c.com.br^
+ ||referrise.heartcorecap.com^
+ ||rescuersoon.fashion-lottery.com^
+ ||resolelab.shop^
+ ||reverinth.pages.dev^
+ ||riwhadeoajseajdi.site^
+ ||roustachio.6g.in^
+ ||rp-chiptuning.com^
+ ||rvenjodkslvredcs.com^
+ ||rywumoi.com^
+ ||salehit.shop^
+ ||sanartdental.com^
+ ||sapancayamacparasutu.com^
+ ||saway-rabat.shop^
+ ||schinter.com^
+ ||sharp-plumb.com^
+ ||shoptimetic.shop^
+ ||showcu357.site^
+ ||sidmilne.shop^
+ ||silahegitimi.org^
+ ||simsekhazirbeton.com^
+ ||siparisvar.net^
+ ||sirintepeelektrikci.xyz^
+ ||site-program.online^
+ ||site-program.sbs^
+ ||sleek-edges.com^
+ ||snap-handle.com^
+ ||snapglad.heartcorecap.com^
+ ||stalco2026tool.shop^
+ ||stalcosa.club^
+ ||steady-padding.com^
+ ||stonycont.jaideephardikar.com^
+ ||store.communityartstart.shop^
+ ||stylowezakupy.shop^
+ ||summerdiscounts.shop^
+ ||tabletennislab.com^
+ ||tayfunbalaman.com^
+ ||tdmclinic.com^
+ ||teamduplicationsystem.com^
+ ||teddryden.shop^
+ ||temu-eu.shop^
+ ||textbridge.icu^
+ ||thebasicshop.shop^
+ ||thepennyjar.com^
+ ||theshoestringshop.shop^
+ ||thesultanstore.com^
+ ||thevintagestore.shop^
+ ||thriving-fenglisu-f6160a.netlify.app^
+ ||toccosp.com^
+ ||togatrade.com^
+ ||tohumlarlatifekmekcioglukurankursu.com^
+ ||torqeliv.shop^
+ ||torvexiq.shop^
+ ||toubeasea.5g.in^
+ ||tramex.click^
+ ||treadingalong.com^
+ ||trendstreamiq24.pro^
+ ||trifreadu.6g.in^
+ ||troop5id.com^
+ ||true-nails.com^
+ ||tthseshop.myshoplaza.com^
+ ||tuply.co.za^
+ ||tywudiaerhaudaojd.com^
+ ||ubezpieczenie-zautomatyzowane-oczekiwanie.labuonanovella.it^
+ ||unye.city^
+ ||valoluck.com^
+ ||valoras.top^
+ ||valotour.icu^
+ ||valruns.icu^
+ ||valtox.top^
+ ||vectoretan.jaideephardikar.com^
+ ||veloran.org^
+ ||velqorabit.com^
+ ||velzavor.shop^
+ ||victoryfitstore.shop^
+ ||vinted.3675.help^
+ ||visorperu.com^
+ ||viveenluz.com^
+ ||vnktr.com^
+ ||vntspark.top^
+ ||vorejnckwdsmla.com^
+ ||wbrwudwowieoqeoq.site^
+ ||website-c10a2eed.lanroni.com^
+ ||what-bet365.com.cn^
+ ||whywaterpointe.com^
+ ||winterwrap.shop^
+ ||wirusndiareoadksoa.site^
+ ||worimdoaeieramdo.site^
+ ||xerholding.com^
+ ||xfortx.cc^
+ ||yarasakrom.com^
+ ||your-bet365.com.cn^
+ ||ysnproje.com^
+ ||zakladyboleslawiec.shop^
+ ||zelmorenti.pro^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 0 | Added: 0
- ||trk.elasticemail.com^

! [Phishing Army] Removed: 65 | Moved: 2 | Added: 287
- ||1137uu.top^
- ||2ugy2.icu^
- ||5s33csxazr.site^
- ||666inpost.top^
- ||9cjoduh.top^
- ||accountlounge.online^
- ||aurilea.icu^
- ||biotestx.top^
- ||booking.confirmation-id417113.com^
- ||brandzone.sbs^
- ||crackertown.online^
- ||darrylchimneycleaninglapresa.online^
- ||dojinsha.com^
- ||edwinchimneycleaningirvine.online^
- ||embedtv-6.icu^
- ||falemaristhos.store^
- ||fifthnomad.com^
- ||findmy-com.icu^
- ||flexmattesand.shop^
- ||gasboostx.finance^
- ||gasylixplatform.com^
- ||glikgroup.net^
- ||grana-win.art^
- ||grg-properties.online^
- ||hhd075.icu^
- ||homeeasy.rent^
- ||hondenhome.online^
- ||htrkil.top^
- ||hunyuanworld.online^
- ||immediate-1000-atarax.com^
- ||iolis-mediation.com^
- ||jumanjiland88.sbs^
- ||kablandrixxn.space^
- ||kalyan365app.site^
- ||kekasihgelap.store^
- ||lagoncasinotalep2.online^
- ||lexava.online^
- ||lkytm50.com^
- ||lucidwave.site^
- ||p2j2t3.shop^
- ||paragonixprimex-soft.com^
- ||plkazar.com^
- ||pokerdomcasinorussia.site^
- ||preceiveo.sbs^
- ||recargacelular.store^
- ||rmstgf.org^
- ||rtp2-sehatitoto.shop^
- ||sdabbkv.icu^
- ||styleact.icu^
- ||swork.sbs^
- ||takebackyourgovernment.org^
- ||tarkme.online^
- ||the-coaching-accelerator.online^
- ||the-coachingaccelerator.online^
- ||theimmediateeurax-app.com^
- ||totti911-mainsolf.site^
- ||tunjai888.fun^
- ||usmowersupplies.shop^
- ||uuu4095.top^
- ||vc-rp.org^
- ||venturemorvexisplatform.com^
- ||volgocardiag.store^
- ||wildflower-cottage.net^
- ||xkom-promocje.shop^
- ||ylous.store^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||evri-notice.art^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||liderpagosonline.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||02juw6e.top^
+ ||06egte3.top^
+ ||0ej64e.top^
+ ||0ek47r.top^
+ ||0el4i8ru.top^
+ ||0wk347ye.top^
+ ||0wkie7y.top^
+ ||0wkuur7.top^
+ ||0wu53r.top^
+ ||0wuy6e.top^
+ ||111obmen.net^
+ ||1fr2t2twy.top^
+ ||1gcqw.top^
+ ||1rdq5f2.sbs^
+ ||1tff52tw.top^
+ ||2hy6wh3.top^
+ ||2ihu23.sbs^
+ ||2qr24rw.top^
+ ||3jih43.sbs^
+ ||3wgv365.top^
+ ||3wt354e.top^
+ ||42ft2fete.top^
+ ||42g35e4.top^
+ ||5301mwt.top^
+ ||5746xqa.top^
+ ||5801vqn.top^
+ ||59071284.xyz^
+ ||64812973.xyz^
+ ||70158364.xyz^
+ ||7426xpk.top^
+ ||7763333.com^
+ ||7934xwn.top^
+ ||8203zkn.top^
+ ||8470zra.top^
+ ||8620qq.com^
+ ||9176xra.top^
+ ||9182xra.top^
+ ||9328365.com^
+ ||advicconsultant.com^
+ ||aeongaiden.com^
+ ||agricole.bolt.host^
+ ||allegrolokalnie.oferta30582594.shop^
+ ||amp.padisahbetims.vip^
+ ||app.cloud-mahjong.com^
+ ||auth2usngwd0c88bdrvsharepoint.cshqo.com^
+ ||authix.store^
+ ||avanchange.io^
+ ||baibo-acmilan.games^
+ ||best-change.net^
+ ||bitkubblockchaintechnology.com^
+ ||bugunherzamnkndenguzel345306t5.click^
+ ||ca-app-63.info^
+ ||changee.biz^
+ ||coincraddle.cc^
+ ||cryptoroyal.cc^
+ ||cryptovortex.net^
+ ||dasainfra.com^
+ ||dolmetsch-uebersetzung.de^
+ ||dpd.czplwnr.club^
+ ||dpd.fqplwrn.ink^
+ ||dpd.gqwmtrx.cyou^
+ ||dpd.hvlnpz.ink^
+ ||dpd.jplwnzr.ink^
+ ||dpd.kplxqt.cyou^
+ ||dpd.kznwvqp.ink^
+ ||dpd.plwrzn.club^
+ ||dpdlocal.co-uklz.icu^
+ ||dpdlocooc.top^
+ ||eexchanger.net^
+ ||evacve.icu^
+ ||flashobmen.net^
+ ||flerine.hoslint.fr^
+ ||formxncostmernz.guaranted.biz.id^
+ ||fref.offiallyy.biz.id^
+ ||govauinboxmsg-alert.com^
+ ||gxjale.top^
+ ||hbzhongshenget.com^
+ ||holtermanpraxi.com^
+ ||iostart-app-trexio.wixstudio.com^
+ ||jbvwebdesign.com^
+ ||kingex.cc^
+ ||ldgreapps-started.wixstudio.com^
+ ||ledgerlive-sso.wixstudio.com^
+ ||ledgrestart-io.wixstudio.com^
+ ||ly-yes.games^
+ ||makiru.com^
+ ||matkahuoltn.com^
+ ||minfogbo-cctv.bet^
+ ||monease.cc^
+ ||myshop-points.fun^
+ ||myshop-points.yachts^
+ ||navstarts-ledgrcdn.wixstudio.com^
+ ||netflixportal.com^
+ ||network.collabcryptoresolver.online^
+ ||official-website.com.in^
+ ||p210z.xyz^
+ ||papa-change.net^
+ ||pcn-notictm.shop^
+ ||poncevacay.com^
+ ||progas.ec^
+ ||seguridadsocialnoticias.com^
+ ||start-trezerioapps.wixstudio.com^
+ ||started-ledgrsso.wixstudio.com^
+ ||started-liveldgree.wixstudio.com^
+ ||startedapps-ledgrcdn.wixstudio.com^
+ ||startedio-trxorapps.wixstudio.com^
+ ||startlive-ledggrapps.wixstudio.com^
+ ||startscom-ledzersso.wixstudio.com^
+ ||startstrezur-io.wixstudio.com^
+ ||starttrezur-suits.wixstudio.com^
+ ||strl-x-chng.net^
+ ||t-mobile.higtmf.top^
+ ||t-mobile.jczyfm.top^
+ ||t-mobile.ktipyw.top^
+ ||t-mobile.kxfdey.top^
+ ||t-mobile.lhodyq.top^
+ ||t-mobile.lhraop.top^
+ ||t-mobile.lkzuwt.top^
+ ||t-mobile.lnmvwa.top^
+ ||t-mobile.lqdtaz.top^
+ ||t-mobile.lqmvda.top^
+ ||t-mobile.lwdupz.top^
+ ||t-mobile.maphcf.top^
+ ||t-mobile.mnjeqr.top^
+ ||t-mobile.moguhw.top^
+ ||t-mobile.mpuyjd.top^
+ ||t-mobile.mycuwn.top^
+ ||t-mobile.mztsyv.top^
+ ||t-mobile.mzwfxy.top^
+ ||t-mobile.nbjcsx.top^
+ ||t-mobile.nipjfh.top^
+ ||t-mobile.njmgtq.top^
+ ||t-mobile.npgvua.top^
+ ||t-mobile.nrelxt.top^
+ ||t-mobile.nudcab.top^
+ ||t-mobile.nufyjo.top^
+ ||t-mobile.nusaot.top^
+ ||t-mobile.nvrbca.top^
+ ||t-mobile.nwcgbo.top^
+ ||t-mobile.nwezrd.top^
+ ||t-mobile.nzucdm.top^
+ ||t-mobile.oclaes.top^
+ ||t-mobile.oebjld.top^
+ ||t-mobile.oelcsx.top^
+ ||t-mobile.ogylkq.top^
+ ||t-mobile.oiwsze.top^
+ ||t-mobile.otfrib.top^
+ ||t-mobile.ovtmkn.top^
+ ||t-mobile.owskip.top^
+ ||t-mobile.oxwtkb.top^
+ ||t-mobile.pasutb.top^
+ ||t-mobile.pexctq.top^
+ ||t-mobile.phtjmr.top^
+ ||t-mobile.pigluh.top^
+ ||t-mobile.pkefjb.top^
+ ||t-mobile.pnfgrv.top^
+ ||t-mobile.pvkezn.top^
+ ||t-mobile.qdbovi.top^
+ ||t-mobile.qdlrxa.top^
+ ||t-mobile.qjvkel.top^
+ ||t-mobile.qnkuwb.top^
+ ||t-mobile.qnwbsc.top^
+ ||t-mobile.qprflu.top^
+ ||t-mobile.qukgdp.top^
+ ||t-mobile.qwamef.top^
+ ||t-mobile.qzpagv.top^
+ ||t-mobile.rfiwoa.top^
+ ||t-mobile.rldzgn.top^
+ ||t-mobile.rnkbgt.top^
+ ||t-mobile.rplahx.top^
+ ||t-mobile.rswehd.top^
+ ||t-mobile.ruqfcl.top^
+ ||t-mobile.rwoayh.top^
+ ||t-mobile.rzmfhv.top^
+ ||t-mobile.saugfe.top^
+ ||t-mobile.sdkaqv.top^
+ ||t-mobile.sekaqo.top^
+ ||t-mobile.sgepld.top^
+ ||t-mobile.sgycjn.top^
+ ||t-mobile.shjicl.top^
+ ||t-mobile.somnry.top^
+ ||t-mobile.soqgix.top^
+ ||t-mobile.srbaxv.top^
+ ||t-mobile.stdycm.top^
+ ||t-mobile.tcinub.top^
+ ||t-mobile.tcsgna.top^
+ ||t-mobile.tdioje.top^
+ ||t-mobile.tevhcy.top^
+ ||t-mobile.thzgjd.top^
+ ||t-mobile.tjyzfu.top^
+ ||t-mobile.tmbide.top^
+ ||t-mobile.tnbqvs.top^
+ ||t-mobile.toieqk.top^
+ ||t-mobile.towsmn.top^
+ ||t-mobile.tqdcnb.top^
+ ||t-mobile.tqlkni.top^
+ ||t-mobile.tsmywd.top^
+ ||t-mobile.tvjgco.top^
+ ||t-mobile.txhidn.top^
+ ||t-mobile.txmhea.top^
+ ||t-mobile.uabzyv.top^
+ ||t-mobile.ubfjqi.top^
+ ||t-mobile.ufwkpl.top^
+ ||t-mobile.ujhgxf.top^
+ ||t-mobile.ujiqdg.top^
+ ||t-mobile.uktons.top^
+ ||t-mobile.uosnwr.top^
+ ||t-mobile.uovxci.top^
+ ||t-mobile.urcxje.top^
+ ||t-mobile.urmnbe.top^
+ ||t-mobile.uteodn.top^
+ ||t-mobile.utkple.top^
+ ||t-mobile.vdkxht.top^
+ ||t-mobile.vgcylq.top^
+ ||t-mobile.vgolnr.top^
+ ||t-mobile.vhpayw.top^
+ ||t-mobile.vizscw.top^
+ ||t-mobile.vlrasd.top^
+ ||t-mobile.vpxsby.top^
+ ||t-mobile.vpziam.top^
+ ||t-mobile.vqkayw.top^
+ ||t-mobile.vqmfph.top^
+ ||t-mobile.vxydfr.top^
+ ||t-mobile.vyfawb.top^
+ ||t-mobile.vzxksl.top^
+ ||t-mobile.wetyfb.top^
+ ||t-mobile.wfotjn.top^
+ ||t-mobile.wlovkz.top^
+ ||t-mobile.wmpczx.top^
+ ||t-mobile.wnemky.top^
+ ||t-mobile.wnfoib.top^
+ ||t-mobile.wnvodz.top^
+ ||t-mobile.wrnguq.top^
+ ||t-mobile.wvfpzu.top^
+ ||t-mobile.wycgeh.top^
+ ||t-mobile.wylvpt.top^
+ ||t-mobile.wzhlkt.top^
+ ||t-mobile.xatmpj.top^
+ ||t-mobile.xdmuny.top^
+ ||t-mobile.xeluht.top^
+ ||t-mobile.xesmzg.top^
+ ||t-mobile.xeyuis.top^
+ ||t-mobile.xhlpau.top^
+ ||t-mobile.xjklba.top^
+ ||t-mobile.xkhbct.top^
+ ||t-mobile.xkmruf.top^
+ ||t-mobile.xnqhas.top^
+ ||t-mobile.xpcajq.top^
+ ||t-mobile.xpmyuv.top^
+ ||t-mobile.xsqipd.top^
+ ||t-mobile.xuqmcf.top^
+ ||t-mobile.yctzgq.top^
+ ||t-mobile.yfwldj.top^
+ ||t-mobile.yirnjw.top^
+ ||t-mobile.yjlnef.top^
+ ||t-mobile.ymgqac.top^
+ ||t-mobile.ymthcb.top^
+ ||t-mobile.ypdewc.top^
+ ||t-mobile.yrdphz.top^
+ ||t-mobile.ysbjco.top^
+ ||t-mobile.zcljnh.top^
+ ||t-mobile.zexplq.top^
+ ||t-mobile.zfvmcd.top^
+ ||t-mobile.zrlqys.top^
+ ||t-mobile.zryefl.top^
+ ||t-mobile.ztaksl.top^
+ ||t-mobile.zuhgon.top^
+ ||t-mobile.zukvof.top^
+ ||tax-en-lrs.elreydistribuidor.com^
+ ||techyguy.co.bw^
+ ||tikkw.shop^
+ ||top-exchange.net^
+ ||tr.gala-betgiris.vip^
+ ||tr.galabetmobilresmi.vip^
+ ||trezurstart-app.wixstudio.com^
+ ||tyhhgfghjtik.sbs^
+ ||umitcappadocia.com^
+ ||url9436.australiansolarquotes.com.au^
+ ||vadreauv.site^
+ ||verif.sukxhj.tacorsa.com^
+ ||whatsapp.ho.hl.cn^
+ ||wisencode.com^
+ ||wmchanger.org^
+ ||www.dpd.com.sxnckj.com^
+ ||yaobmen.org^
+ ||yewomkandawire.me^
+ ||zamowieniec1.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 33
+ ||adbakbhknpczi.site^
+ ||apehoodgreeks.shop^
+ ||attuneslew.cyou^
+ ||braidedermine.shop^
+ ||buqaofwrteyhu.space^
+ ||bvujeu97korct3.rest^
+ ||cjoffippiossa.site^
+ ||clb.yahooapis.jp^
+ ||dispondhatte.shop^
+ ||dohteraulas.cyou^
+ ||dsb.yahooapis.jp^
+ ||fvqgrfdbxadns.site^
+ ||gesterrobotry.cyou^
+ ||grabschirked.cyou^
+ ||invduqcmezfzv.online^
+ ||jsotpyjprlcaz.website^
+ ||kmlbwnnizrrdh.online^
+ ||limitationluck.com^
+ ||mjkvxpeychtfw.website^
+ ||mormalslifter.cyou^
+ ||oqdvwapkeczu.in^
+ ||pkoapbafhgaf.in^
+ ||qjaqaowtedjnv.site^
+ ||rumbaedcantion.shop^
+ ||rvsoivpbgiigh.website^
+ ||segosporoma.cyou^
+ ||seyscdqqnejex.site^
+ ||shariatshagbag.cyou^
+ ||societyculver.cyou^
+ ||strigilemystrochid.cyou^
+ ||suvxztxz.com^
+ ||uw23eh8kno5xkueg8lqoywqbh.rest^
+ ||zfavpfjondwmnr.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 8
- ||kolidbox.lol^
- ||lunar.technok.sbs^
- ||lunde.technok.sbs^
+ ||24-35-228-16.fidnet.com^
+ ||3zqfx034.subfossiloakchronology.digital^
+ ||botanicalautomationframework.garden^
+ ||cold-na-phx-1.gofile.io^
+ ||distributedgardenanalytics.garden^
+ ||federatedgrowthnetwork.garden^
+ ||gabyagozetim.com^
+ ||irrigationtelemetrysystem.garden^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 2
+ ||checkhealthwise.com^
+ ||khjbvcg456-d5hec6ahhzfzhbaf.z02.azurefd.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 16 | Moved: 0 | Added: 26
- ||14798230.xyz^
- ||daoasa.top^
- ||fconline-coupon-vn.com^
- ||giris.wwwpadisahbet-mobil.org^
- ||id-applevn.com^
- ||internacionarnew.z14.web.core.windows.net^
- ||lecrampter80.com^
- ||lo-sd.pro^
- ||my.visme.co^
- ||nanguang.cyou^
- ||preview.mailerlite.io^
- ||shoutout.wix.com^
- ||t-mobile.vtcfr.cc^
- ||tajstm.com^
- ||trj-dstrbs.net^
- ||v3r1fikasi-b4dge.site^
+ ||ahmedhelalia.github.io^
+ ||bellsm12.github.io^
+ ||checkout.perfectpay.com.br^
+ ||cvcvccvcvcvcvcvcvc.onrender.com^
+ ||devocional.github.io^
+ ||excel.officeoutlook.workers.dev^
+ ||exceldc01net.web.app^
+ ||fb-login3shrii.vercel.app^
+ ||gemini-login-account.gitbook.io^
+ ||ictkvis.github.io^
+ ||imrafayy.github.io^
+ ||instagram-inky.vercel.app^
+ ||konaymyoaung202423mdy-dot.github.io^
+ ||les13ter.github.io^
+ ||manodumo-production.up.railway.app^
+ ||maps.google.rs^
