! =========================================================================
! sleepy list diff report: 2026-05-02 18:21:39
! =========================================================================

! SUMMARY: Added 5606 | Removed 6838 | Moved 39
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 4
- ||875fea88739ea228.com^
- ||8ab113871fb000b2.com^
- ||900lardansangds.biz^
- ||907855.net^
- ||913715.com^
- ||91cangku328700.buzz^
- ||956c97676f66d048.com^
- ||962.lol^
- ||a11548ebfd07217.net^
- ||a3def.org^
- ||a64db79c128e90b7.com^
- ||aaa265a3222.shop^
- ||aadharcards.com^
- ||aaj.info^
- ||aanmaning-bd52345.net^
- ||abidjansports.net^
- ||accessiblecompetedifferently.xyz^
- ||accesspostal.com^
- ||account-securecheck.com^
- ||account-verification46service-confirma754tion.my^
- ||accountplpclient-support.com^
- ||activoschainzol-platform.com^
- ||admin.kkkshu.net^
- ||afword.com^
- ||agrofarmbd.com^
- ||alaalam.in^
- ||album01071.online^
- ||aliexpresshex.com^
- ||alpbitpro-system.com^
- ||altusfinance.top^
- ||alvcom.com.pe^
- ||amazon-game-online.life^
- ||amazongroup11.com^
- ||amlbot.sbs^
- ||ansmtpariba.com^
- ||apple-golds.net^
- ||apple-md.com^
- ||arcmidlands.org^
- ||arunbloggertips.shop^
- ||axce.jp^
- ||axiumae.com^
- ||banglasa.sbs^
- ||bayapro.com^
- ||beklemedenkgm.net^
- ||bel-technology.com^
- ||bfoprtc-a.online^
- ||bitahealth.com^
- ||bramfoto.com^
- ||brianarmstrongcoinbaseusdc2012normie.com^
- ||broc.top^
- ||c29s.cc^
- ||cardapiodigitaldeliverypizzaria.shop^
- ||carpediem.fr^
- ||cassowaryelm.digital^
- ||checkbsc.life^
- ||click-easytap.com^
- ||cliquesphotobooth.com^
- ||cloudstudio.club^
- ||coinmarketccap.cc^
- ||coiusdt.com^
- ||connectexchange.online^
- ||consulting-2020-tc.s3.eu-central-1.amazonaws.com^
- ||cubbeagency.com^
- ||damancoindcx.exchange^
- ||danaa-indonesiaa4.resmi-wsl2.my.id^
- ||delivery-govlk.shop^
- ||dermals.org^
- ||djponlinecoretax.com^
- ||docminutes.com^
- ||donkeyhaws.info^
- ||drivz.net^
- ||eclipseroleplay.ru^
- ||egypt-visa.online^
- ||eldorado-jokecascade.website^
- ||elmcoffee.life^
- ||events-ether.xyz^
- ||every-family.com^
- ||exxpertpad.top^
- ||favicon-pay.icu^
- ||fawnlapis.digital^
- ||fisioterapeutanathalia.com.br^
- ||flarenetworking.shop^
- ||flowxstate.com^
- ||forextrustcapital.com^
- ||freesextube.cc^
- ||fresh-soft.ru^
- ||fresver.com.sg^
- ||fuvfz.click^
- ||fwkcdq.help^
- ||fxc.ch^
- ||gamesofbeast.com^
- ||gay.easyincontri.com^
- ||gemini.521119.xyz^
- ||gggatat456.com^
- ||gipsymusic.site^
- ||google-dulizhan.com^
- ||google-optimization.com^
- ||gov-sik.org^
- ||gov-zcl.info^
- ||gov-zcw.info^
- ||grabfiles.net^
- ||grumpysplumbing.com^
- ||guaranteedislamicaid.com^
- ||gwsolutionsinc.com^
- ||happijackpot168.com^
- ||homan.co.tz^
- ||horizonwavekit.pro^
- ||hosted-by-eurohoster.org^
- ||hotelsverifying.org^
- ||humanizedblogs.com^
- ||iaid.ac.id^
- ||ibatrixio.com^
- ||idroidsoft.com^
- ||inoffice.space^
- ||interface-solstice.xyz^
- ||iqcreditcheck.com^
- ||jamchat.fr^
- ||jjh.info^
- ||kenreldao.com^
- ||kermeldao.com^
- ||krt.bz^
- ||kutsy-proquac.bet^
- ||larchanka-live.online^
- ||lhlandscapefirewood.com.au^
- ||lumir-martplatform.com^
- ||m.padisahbetgiris.app^
- ||makesome.site^
- ||marileealbert.com^
- ||mauler.ru^
- ||meadowarcstudio.pro^
- ||metamask-wallet-web3.com^
- ||minawakenhgaresortspa.agoda-us.com^
- ||miracleskydome.shop^
- ||monsupport-renouvellement.info^
- ||myrewardslocker.com^
- ||mysoroush.com^
- ||nameri.bg^
- ||naturallifeorganics.com^
- ||neseva.com^
- ||netboardy.com^
- ||neti-neti.com^
- ||news24germany.news^
- ||nexgendefi.com^
- ||nubankoficial.site^
- ||officeuy.info^
- ||official-platform.com^
- ||ofkhv.life^
- ||openstreamvault.pro^
- ||orientalglutin.top^
- ||payordie.net^
- ||pikaobsidian.today^
- ||plaza-watches.shop^
- ||pobd.net^
- ||pool-binance.com^
- ||portal-verify.app^
- ||privatewebex.com^
- ||processors.life^
- ||promocao-resgate.pro^
- ||proxy-stkbusiness.shop^
- ||qianying-live.com^
- ||qislamicaid.com^
- ||radixscreener.com^
- ||raydiumi.org^
- ||raydiumpro.vip^
- ||realioapp.com^
- ||renatatacca.com.br^
- ||restaurantgs.co.uk^
- ||ringball.fr^
- ||rss3.readles.at^
- ||safewingcourier.com^
- ||services-apple.com^
- ||setupofficial.ghost.io^
- ||sf0u.click^
- ||sg-en.today^
- ||shared.credits-center.com^
- ||shikokusol.lol^
- ||shzl021.net^
- ||signup.agency-ad-hub.com^
- ||sorryfive.net^
- ||specialfors.com^
- ||springstalent.com^
- ||sso-ser-id936872-application.beg-baubegleitung.de^
- ||stocksartisan.com^
- ||stolarius.com^
- ||stramspicc.abbocstron.com^
- ||supremeislamicaid.com^
- ||t51q.xyz^
- ||tafa.or.th^
- ||tarhangrup.com^
- ||tavi8grid.surf^
- ||techrisez.com^
- ||tenderowls.com^
- ||tepcoao.com^
- ||tepcono.com^
- ||thegalvinteam.sbs^
- ||thepornuniverse.com^
- ||timerama.com^
- ||toughenedbronze.site^
- ||tourjackpot168.com^
- ||tupastilla.com^
- ||u96t.xyz^
- ||vanelorixu.shop^
- ||vibriance.shop^
- ||virexolanu.shop^
- ||wallet-gldt.app^
- ||website-app.info^
- ||welbit-dashboard.com^
- ||winchesuk.co.uk^
- ||wordpress-br.com^
- ||wresed.info^
- ||wulcon.com^
- ||xingtianbuyu.com^
- ||xirevonalu.shop^
- ||xjvbn.com^
- ||xoilacmr.cc^
- ||xoilacmw.cc^
- ||xxsexporn.com^
- ||yenarino.com^
- ||zygnalcode.com^
! Moved to AdGuard DNS filter: 5 rules
~ ||dhawincaged.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||fikeryminvend.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ranseursinoper.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||u9nt4b44w8itex.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wakkencobbles.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||unblockproject.top^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||04aht.faint-gather.surf^
+ ||10661.kit.carpediem.fr^
+ ||11483.kit.carpediem.fr^
+ ||11731.kit.carpediem.fr^
+ ||16643.kit.carpediem.fr^
+ ||4082zke.top^
+ ||5294lpo.top^
+ ||5pl1t4-flow.chi8nondanyl.surf^
+ ||634y87h7384g.cyou^
+ ||6902zpo.top^
+ ||7802zpo.top^
+ ||admin.archiv-checkered.surf^
+ ||afdsfq.com^
+ ||agtsmcnyudels.com^
+ ||aldi.flintandfeather.shop^
+ ||alisonking.shop^
+ ||allegro.0128990fb.lol^
+ ||allegro.ofert923781910.shop^
+ ||allegrolokalnie.0128990fb.lol^
+ ||allegrolokalnie.9499239fiiuf.shop^
+ ||allegrolokalnie.ofert923781910.shop^
+ ||allegrolokalnie.pl-123994-oferta.shop^
+ ||aptmntclrmtody.com^
+ ||ark-fluxis.faint-gather.surf^
+ ||axzfzb.dermals.org^
+ ||b17contacts.com^
+ ||biknoro.shop^
+ ||bikzoro.shop^
+ ||br1d-array.chi8nondanyl.surf^
+ ||brave.archiv-checkered.surf^
+ ||bxi.dermals.org^
+ ||cel.dermals.org^
+ ||clickqsphere.hollysnaps.com^
+ ||conv-line.faint-gather.surf^
+ ||creaiwpw.com^
+ ||cuqvzi.dermals.org^
+ ||damiepetit.cyou^
+ ||daringepicism.cyou^
+ ||ddsnrfmchsxrr.website^
+ ||drctclfmsty.com^
+ ||dwwqdqpw.com^
+ ||dyvkswbqkgfhp.space^
+ ||e18apdkc.faint-gather.surf^
+ ||ecoutleteu.shop^
+ ||edgelic.ufopowderpuffs.com^
+ ||eoqigwlbhhfg.com^
+ ||erateaster.cyou^
+ ||ermamigermi.cyou^
+ ||ezdtrx.dermals.org^
+ ||faxaqsphaa.in^
+ ||flcafcps.dermals.org^
+ ||florixo.shop^
+ ||florizo.shop^
+ ||fol.dermals.org^
+ ||ftsif.handker-unicamer.surf^
+ ||fyl.dermals.org^
+ ||g0ld-bridge.handker-unicamer.surf^
+ ||game.longwave5hot.surf^
+ ||gejelxj.dermals.org^
+ ||geo-0ffer.chi8nondanyl.surf^
+ ||gia.dermals.org^
+ ||gqqwsswuselwofn.com^
+ ||grueledbrerd.shop^
+ ||hbk.dermals.org^
+ ||hqn.dermals.org^
+ ||hrl.dermals.org^
+ ||ieezwkx.dermals.org^
+ ||ighsx.dermals.org^
+ ||intersbard.cyou^
+ ||iyn.dermals.org^
+ ||izirjftafazzm.website^
+ ||jblmusicsmall.shop^
+ ||jeffrey-fuller.com^
+ ||jlecgcsdbleti.online^
+ ||jlgopt.dermals.org^
+ ||keaw.dermals.org^
+ ||kiaufzuundfag.online^
+ ||kod.dermals.org^
+ ||leo.longwave5hot.surf^
+ ||leuony.shop^
+ ||lidlvm.shop^
+ ||lnpost16-mvhx-cli.ay1qst.sbs^
+ ||luxaxilla.shop^
+ ||mgywj74tic7ku474.rest^
+ ||monoguurammersobtrusion.info^
+ ||myhfblzjkhvfq.website^
+ ||nova-pln.com^
+ ||nullingunsung.cyou^
+ ||oceanstrai.cyou^
+ ||ogrovia24.shop^
+ ||ogrovix.shop^
+ ||ogroxa.shop^
+ ||olx.0128990fb.lol^
+ ||olx.9499239fiiuf.shop^
+ ||olx.ofert923781910.shop^
+ ||orub3g.chi8nondanyl.surf^
+ ||osrm.dermals.org^
+ ||oyim.faint-gather.surf^
+ ||ozdezghwptysv.com^
+ ||ozptdc.dermals.org^
+ ||paczkapost.cravkezlot24.sbs^
+ ||pannasperm.cyou^
+ ||pc7n.chi8nondanyl.surf^
+ ||pcjklnt.dermals.org^
+ ||pdyc.dermals.org^
+ ||poe.dermals.org^
+ ||pqblgq.dermals.org^
+ ||pruyta.com^
+ ||ptn.dermals.org^
+ ||pureneu.handker-unicamer.surf^
+ ||pvekox.com^
+ ||pxtsuocf.dermals.org^
+ ||pzbhhc.dermals.org^
+ ||qivzorun-pl.net^
+ ||quormeshex.handker-unicamer.surf^
+ ||r3ef-scope.chi8nondanyl.surf^
+ ||raejwfqcdketq.website^
+ ||rar.sculpture5traight.surf^
+ ||repourssnowie.shop^
+ ||resolvergrani.faint-gather.surf^
+ ||rgwhbjbbfwitt.site^
+ ||richigambi.cyou^
+ ||risk.sculpture5traight.surf^
+ ||rkpysrmmnhhwi.online^
+ ||slqweb.com^
+ ||soupack.handker-unicamer.surf^
+ ||srybpurco.in^
+ ||statsv3.carpediem.fr^
+ ||streamermoss.handker-unicamer.surf^
+ ||stylepomelo.ericrolando.com^
+ ||takroscoto.cyou^
+ ||talentzlast.cyou^
+ ||taqcbx.com^
+ ||tgatherw.ericrolando.com^
+ ||thirddaytechnology.com^
+ ||tonetsuper.cyou^
+ ||tqb.dermals.org^
+ ||trustedbas.handker-unicamer.surf^
+ ||tzno.dermals.org^
+ ||uapafuxwnusear.com^
+ ||uezhgshz.dermals.org^
+ ||ujajsexpoc.com^
+ ||ujwulbnih.dermals.org^
+ ||updat-visitors-arrival-dtl.com^
+ ||upszzpxi.dermals.org^
+ ||uwc.dermals.org^
+ ||vaudoisbutyne.cyou^
+ ||vinted.account-securecheck.com^
+ ||vlkr.faint-gather.surf^
+ ||wbfzu.dermals.org^
+ ||wceshb.com^
+ ||winhhtergreens.info^
+ ||wlbkij.dermals.org^
+ ||xdm.dermals.org^
+ ||xpysfl.com^
+ ||xxiaooabl.dermals.org^
+ ||yzmaoe.com^
+ ||znmyoj.dermals.org^
+ ||zre.dermals.org^

! [Steven Black's List] Removed: 6568 | Moved: 0 | Added: 5266
- 0.0.0.0 0022a601.pphost.net
- 0.0.0.0 00466628383.click
- 0.0.0.0 01715577021.icu
- 0.0.0.0 01909726.icu
- 0.0.0.0 019601307.icu
- 0.0.0.0 01969792.icu
- 0.0.0.0 023ugete.lat
- 0.0.0.0 027tehet.lat
- 0.0.0.0 03843843895.icu
- 0.0.0.0 0475927394.icu
- 0.0.0.0 093juyrhf.lat
- 0.0.0.0 105976013.icu
- 0.0.0.0 1061970223.icu
- 0.0.0.0 107200711.icu
- 0.0.0.0 109602771.icu
- 0.0.0.0 109697926.icu
- 0.0.0.0 111xky.com
- 0.0.0.0 134083.click
- 0.0.0.0 168cbw.com
- 0.0.0.0 1w0v.cfd
- 0.0.0.0 1wuheue83.cfd
- 0.0.0.0 1y6wgyye3.cfd
- 0.0.0.0 20-250-148-183.cprapid.com
- 0.0.0.0 2026-eobuwie.sbs
- 0.0.0.0 21olqln.com
- 0.0.0.0 22bbc.com
- 0.0.0.0 2327382951.click
- 0.0.0.0 238762.sbs
- 0.0.0.0 24nieuwsflash.top
- 0.0.0.0 25741549.cfd
- 0.0.0.0 298uwju3h.cfd
- 0.0.0.0 2ijw7y.cfd
- 0.0.0.0 32541008.cfd
- 0.0.0.0 342094.click
- 0.0.0.0 3541278.cfd
- 0.0.0.0 372694.click
- 0.0.0.0 37whet5e.lat
- 0.0.0.0 387623.sbs
- 0.0.0.0 3986eryyd.lat
- 0.0.0.0 3b9m.cfd
- 0.0.0.0 3eru47eyg.lat
- 0.0.0.0 3ji8u3.cfd
- 0.0.0.0 3okje83.cfd
- 0.0.0.0 4-235-113-11.cprapid.com
- 0.0.0.0 412734.click
- 0.0.0.0 42837.cfd
- 0.0.0.0 435094.click
- 0.0.0.0 45gundesatiyorum.com
- 0.0.0.0 4fvqd5kk3.jikalson.szuflakebab.pl
- 0.0.0.0 4ij74kreuy.sbs
- 0.0.0.0 4oker84r.cfd
- 0.0.0.0 4pc2.com
- 0.0.0.0 50style.club
- 0.0.0.0 50styleonline.shop
- 0.0.0.0 51-103-213-193.cprapid.com
- 0.0.0.0 52fwfre.lat
- 0.0.0.0 52mkk.com
- 0.0.0.0 54127844.cfd
- 0.0.0.0 543874.click
- 0.0.0.0 564985.click
- 0.0.0.0 57412478.cfd
- 0.0.0.0 643335278.icu
- 0.0.0.0 652893.click
- 0.0.0.0 69bfd9794e9e5c772f67.appwrite.network
- 0.0.0.0 69c4f21c8ed8f25ad092332d--sunny-youtiao-11fcd4.netlify.app
- 0.0.0.0 6e7gyrh0y.lat
- 0.0.0.0 6rek.site
- 0.0.0.0 6ujruir.cfd
- 0.0.0.0 6wg363jkr.cfd
- 0.0.0.0 710002.cyou
- 0.0.0.0 74-248-131-41.cprapid.com
- 0.0.0.0 74029561.xyz
- 0.0.0.0 7489005839.icu
- 0.0.0.0 78414724.cfd
- 0.0.0.0 7ej7fyhrh.lat
- 0.0.0.0 810602105.icu
- 0.0.0.0 825233152.icu
- 0.0.0.0 8355242118.icu
- 0.0.0.0 8356324121.icu
- 0.0.0.0 83y6erreg.lat
- 0.0.0.0 8500594949.icu
- 0.0.0.0 873heteg.lat
- 0.0.0.0 8745123.cfd
- 0.0.0.0 874512411.cfd
- 0.0.0.0 874553.click
- 0.0.0.0 884777742.click
- 0.0.0.0 89734.click
- 0.0.0.0 897345.click
- 0.0.0.0 8dfgpi6.my
- 0.0.0.0 8hshye6.lat
- 0.0.0.0 9-160-72-238.cprapid.com
- 0.0.0.0 91987029700.icu
- 0.0.0.0 923892945927458285489238547.cfd
- 0.0.0.0 93ywtee.lat
- 0.0.0.0 95867.click
- 0.0.0.0 9723781284230.click
- 0.0.0.0 9723781284750.click
- 0.0.0.0 982jhwhye.lat
- 0.0.0.0 983j77ry.lat
- 0.0.0.0 99uang.com
- 0.0.0.0 9al62yq7.souf1atwindow.digital
- 0.0.0.0 a0p8y5.cfd
- 0.0.0.0 a1n3m2.lat
- 0.0.0.0 a3p2y7.cfd
- 0.0.0.0 a3p2y7.lat
- 0.0.0.0 a3u6.lat
- 0.0.0.0 a4p3y1.cfd
- 0.0.0.0 a5n2m3.sbs
- 0.0.0.0 a6dwtn.fit
- 0.0.0.0 a6rpzx.xin
- 0.0.0.0 a6z4mk.asia
- 0.0.0.0 a6z4mk.club
- 0.0.0.0 a6z4mk.hair
- 0.0.0.0 a7p2y1.cfd
- 0.0.0.0 a7wkzx.xyz
- 0.0.0.0 a8nmdx.club
- 0.0.0.0 a8nyp2.ink
- 0.0.0.0 a8nyp2.wiki
- 0.0.0.0 a8nyp2.yoga
- 0.0.0.0 a8zndk.fit
- 0.0.0.0 a8zntk.fit
- 0.0.0.0 a9k5mr.cyou
- 0.0.0.0 a9k5mr.site
- 0.0.0.0 a9p6y2.cfd
- 0.0.0.0 aa2000gpt.com
- 0.0.0.0 aaasas.de
- 0.0.0.0 aaronart.com
- 0.0.0.0 abbrunonpo.rest
- 0.0.0.0 abcdjh.com
- 0.0.0.0 abilityova-academy.pro
- 0.0.0.0 abnkzx.site
- 0.0.0.0 abrahan-pipe.com
- 0.0.0.0 abuzzr.bond
- 0.0.0.0 accalovide.rest
- 0.0.0.0 accenalurid.rest
- 0.0.0.0 accolcondi.rest
- 0.0.0.0 account.universalprimel.online
- 0.0.0.0 accounts.sessions.vu
- 0.0.0.0 accucconse.rest
- 0.0.0.0 accumruby.dimatryx.com
- 0.0.0.0 acknowledgmentmolecule.golden-maya.com
- 0.0.0.0 actbroker.top
- 0.0.0.0 activeaxis.shop
- 0.0.0.0 activewavenet.com
- 0.0.0.0 actualidadespanoladehoy.pro
- 0.0.0.0 actuallyonthespectrum.com
- 0.0.0.0 actufr24.pro
- 0.0.0.0 adalynl.com
- 0.0.0.0 addocradio.cyou
- 0.0.0.0 address.adaptations.digital
- 0.0.0.0 adentdentalclinic.com
- 0.0.0.0 adeservive.ussl.co.il
- 0.0.0.0 adieriles.pro
- 0.0.0.0 adropw.glutenfreeanddelicious.com
- 0.0.0.0 aeccovipdls.click
- 0.0.0.0 aemanaamir.shop
- 0.0.0.0 aenvixitalia.network
- 0.0.0.0 aeorilex.pro
- 0.0.0.0 aevoliving.com
- 0.0.0.0 affordableeobuwie-pl.shop
- 0.0.0.0 africaiinsiightnews.com
- 0.0.0.0 afriquantum-x.com
- 0.0.0.0 afriwealthx.com
- 0.0.0.0 afrovvvista.com
- 0.0.0.0 againapps-6954.twil.io
- 0.0.0.0 agedwise.com
- 0.0.0.0 agence-immobiliere-lyon.com
- 0.0.0.0 agenziaentratta.com
- 0.0.0.0 agglochauf.rest
- 0.0.0.0 aggueassol.rest
- 0.0.0.0 agonalija.shop
- 0.0.0.0 agribiztv.com
- 0.0.0.0 ahorroymetodo.com
- 0.0.0.0 ahxslpic.shop
- 0.0.0.0 aibld.co.uk
- 0.0.0.0 aicrfund.org
- 0.0.0.0 aicrowdfunds.org
- 0.0.0.0 aidancedwards.com
- 0.0.0.0 aidugu.com
- 0.0.0.0 aienfoque.com
- 0.0.0.0 aifinanceblog.org
- 0.0.0.0 aimclear.digital
- 0.0.0.0 aimlix.com
- 0.0.0.0 aipiaipi.uk
- 0.0.0.0 airsoftikinciel.com
- 0.0.0.0 airtechwind.pro
- 0.0.0.0 ajahe.com
