! =========================================================================
! sleepy list diff report: 2026-01-20 12:46:29
! =========================================================================

! SUMMARY: Added 11071 | Removed 3636 | Moved 5169
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 321 | Moved: 1531 | Added: 1099
- ||rtk.trk.bestbenefitscouts.com^
- ||rtk.trk.betterbenefitsforseniors.com^
- ||rtk.trk.choicehealthnow.com^
- ||rtk.trk.coveragereviewer.com^
- ||rtk.trk.cuttingcostsdaily.com^
- ||rtk.trk.easycoveragenow.com^
- ||rtk.trk.easyfinalplan.com^
- ||rtk.trk.expenseguideusa.com^
- ||rtk.trk.healthplanscoverage.com^
- ||rtk.trk.instantcoverageusa.com^
- ||rtk.trk.leadingmedicare.com^
- ||rtk.trk.newsrapidhub.com^
- ||rtk.trk.planninghealthwise.com^
- ||rtk.trk.primehealthchoices.com^
- ||rtk.trk.reliablehealthoptions.com^
- ||rtk.trk.secureyourcare.com^
- ||rtk.trk.seniorbenefitsblog.com^
- ||rtk.trk.seniorbenefitschoice.com^
- ||rtk.trk.smartexpenseadvisor.com^
- ||rtk.trk.spendlessdaily.com^
- ||rtk.trk.totalcareenrollment.com^
- ||rtk.trk.ultimatecoverageplans.com^
- ||rxsoqh.link^
- ||saitama-shintoshinmetropolitan2026.com^
- ||sentry.evolver.de^
- ||sentry.lighthousetech.io^
- ||sentry.ppy.sh^
- ||sgtm.agostinoricotta.it^
- ||sgtm.farmrio.eu^
- ||sgtm.landerschevroletnorman.com^
- ||sgtm.mystylebags.it^
- ||sixeyeosint.xyz^
- ||smetrics.creditreport.com^
- ||smetrics.ensure.ca^
- ||smetrics.leagueone.com^
- ||ssd3-mob.italiaonline.it^
- ||stat.incompliance.cz^
- ||stat.starterre-equestre.fr^
- ||stat.taxvisions.nl^
- ||stat.teknoring.com^
- ||statistic.leitungsauskunft-online.de^
- ||stats.mom-gmr.org^
- ||stats.shobokshy.com^
- ||storehas.shop^
- ||swisspostweb.app^
- ||sxsy66.com^
- ||t.maxtrck.shop^
- ||tagging.aoste.de^
- ||telemetry.undeadlabs.live^
- ||timberjavgg124.fun^
- ||track.atrium.com^
- ||track.buvanha.nl^
- ||track.clickarc.com^
- ||track.comunicacionesconvision.davivienda.com^
- ||track.cufflinkdeals.com^
- ||track.get-quotehealth.com^
- ||track.getcompensationforinjuries.com^
- ||track.healthylifeprotocol.com^
- ||track.instantautosavings.com^
- ||track.jogadaspremiadas.com^
- ||track.louefroid.com^
- ||track.megabotpro.com^
- ||track.myquotehealth.online^
- ||track.offerspro.shop^
- ||track.oportalbemviver.com^
- ||track.p4l.asia^
- ||track.pandabrands.io^
- ||track.petsummits.com^
- ||track.portalequilibriodavida.com^
- ||track.portalequilibrioenergia.com^
- ||track.portalequilibriovital.com^
- ||track.portalmaisbemviver.com^
- ||track.portalmencare.com^
- ||track.portalvidabem.com^
- ||track.premioebonus.com^
- ||track.printery.ro^
- ||track.prostaprime.com^
- ||track.reliefontime.com^
- ||track.remarkableheadlines.shop^
- ||track.resourcefulday.com^
- ||track.sartoridigitalmarketing.com^
- ||track.sbltrk.com^
- ||track.seatalents.com^
- ||track.server.nuwelo.de^
- ||track.shopminnows.com^
- ||track.slimtricks.com^
- ||track.social.supply^
- ||track.solarclientsystem.com^
- ||track.supergameskw.com^
- ||track.thealphaplex.online^
- ||track.thebirdlovers.com^
- ||track.thecustomoffers.com^
- ||track.thelitlamps.com^
- ||track.topsolutions.club^
- ||track.topviverbem.com^
- ||track.trackmate888.com^
- ||track.uabintl.com^
- ||track.ueaisc.com^
- ||track.ultrazo.co^
- ||track.usadailyjournal.com^
- ||track.usxwb.co^
- ||track.utmtheme.com^
- ||track.vbet.co.uk^
- ||track.vbet.digital^
- ||track.vbetftn.com^
- ||track.vidaativaportal.com^
- ||track.viewitquickly.club^
- ||track.vitalidadeequilibrio.com^
- ||track.vitaliv.us^
- ||track.vivamelhorportal.com^
- ||track.vivaro.tv^
- ||track.viverativamentebem.com^
- ||track.vivermaisativo.com^
- ||track1.embrogift.com^
- ||tracker-2.msm8916.com^
- ||tracker.eyefortravel.com^
- ||tracker.tyker.xyz^
- ||tracker.yolo247.com^
- ||tracking.afffcompensation.com^
- ||tracking.alertadivida.online^
- ||tracking.brady.be^
- ||tracking.brady.se^
- ||tracking.corteva.de^
- ||tracking.corteva.es^
- ||tracking.durathermwindow.com^
- ||tracking.forespoergsel.dk^
- ||tracking.foxtale.in^
- ||tracking.granular.ag^
- ||tracking.ivoyageco.com^
- ||tracking.janssenmed.pl^
- ||tracking.jayesstudio.com^
- ||tracking.leadlink.de^
- ||tracking.levelblue.com^
- ||tracking.my.bizdojo.com^
- ||tracking.naturligtsmuk.com^
- ||tracking.omron.cz^
- ||tracking.phytogen.com^
- ||tracking.puustelli.fi^
- ||tracking.rosenwolff.com^
- ||tracking.rottsento.com^
- ||tracking.seton-sakerhet.se^
- ||tracking.ssab.it^
- ||tracking.stero.me^
- ||tracking.tibnor.com^
- ||tracking.vackerlivsstil.com^
- ||tracking.vakkerlivsstil.com^
- ||tracking.visma.lv^
- ||trk.03.thermofisher.com^
- ||trk.acareliefact.org^
- ||trk.alexjoyfullife.com^
- ||trk.alexmega.shop^
- ||trk.americanhealthylivingadvice.com^
- ||trk.anotar.app^
- ||trk.atxwest.com^
- ||trk.bestopten.com^
- ||trk.blackhat.com^
- ||trk.builttoscale.co^
- ||trk.buzzlifeinsider.com^
- ||trk.carecompasshub.org^
- ||trk.cartermega.shop^
- ||trk.chloeparker.org^
- ||trk.claricemega.shop^
- ||trk.clarifion.com^
- ||trk.cleanomic.com^
- ||trk.cleanomicessentials.com^
- ||trk.contenttechsummit.com^
- ||trk.cremefine.dk^
- ||trk.debtclearpros.com^
- ||trk.debtrescue.services^
- ||trk.directautocoverage.org^
- ||trk.eliteprotocolman.com^
- ||trk.evatac.com.au^
- ||trk.exclusivereview.site^
- ||trk.findmanufacturingbuyers.com^
- ||trk.finnamega.shop^
- ||trk.gamecareerguide.com^
- ||trk.garageflooringusa.com^
- ||trk.gardenz-hi.com^
- ||trk.gdcvault.com^
- ||trk.get.watchfreevideo.vip^
- ||trk.getbrightright.com^
- ||trk.getvamoose.com^
- ||trk.gobugmd.com^
- ||trk.healthyhappyfirst.com^
- ||trk.healthywellnessguide.com^
- ||trk.hydrovaneproducts.com^
- ||trk.jorc.com^
- ||trk.justinmega.shop^
- ||trk.lifehacks.cx^
- ||trk.lifesavingadviceus.com^
- ||trk.marleyplus.shop^
- ||trk.mavrix.ai^
- ||trk.misnst.xyz^
- ||trk.msctrkclicks.com^
- ||trk.msrvw.com^
- ||trk.musthtrack.ca^
- ||trk.newhealthysolution.com^
- ||trk.premieresanantonioshow.com^
- ||trk.quicksavingstoday.com^
- ||trk.rootsblower.com^
- ||trk.saveclever.org^
- ||trk.seniordiscounts.pro^
- ||trk.suggie-date.com^
- ||trk.summercooltips.com^
- ||trk.suterahome.com^
- ||trk.suterastone.com^
- ||trk.suteratowels.com^
- ||trk.suzannetop.shop^
- ||trk.thediamondhealth.org^
- ||trk.thehealthyadvantages.com^
- ||trk.tinatransforms.com^
- ||trk.trksky23.com^
- ||trk.usawalletbreak.com^
- ||trk.videoremunerado.com^
- ||trk.vitaliv.us^
- ||trk.vyve.in^
- ||trk.webtrk.com^
- ||trk.wittigsystems.com^
- ||trk.yourmoneycovered.com^
- ||trk.zananutrition.com^
- ||trk.zfx-affiliates.com^
- ||tudosobretodos.se^
- ||uni-qlo-za.com^
- ||uniqlo-co.com^
- ||uniqloindonesia-id.com^
- ||uniqlosouthafrica.com^
- ||uniqlothailand-th.com^
- ||vadstore.com^
- ||vbqrzzrqrzyyj.top^
- ||ws-x.one^
- ||xai.gold^
- ||xelor.sbs^
- ||xrpsponsor.com^
- ||ykapi.luyou.360.cn^
- ||z444o.com^
! Moved to 1Hosts (Xtra): 342 rules
~ ||414259695207-crash-report-service-crashes.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||442adbee-1c04-4abb-ad33-b49237aa4d5c.rdbroker-g-eu-r1.wvd.microsoft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||479aeccd1bb8.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||61f533fe1cfe1c00018169b6.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-intl-pri-ksmos-epc.alb.xiaomi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-log-upload.mihoyo.com.w.kunluncan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-m-us.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-platform-service-prod-west.svc.thor.comcast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-router.prod.nl.dmdsdp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.clarkson.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.csufresno.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.fsu.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.getting-started.airslate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.jpmorganchase.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.klarna.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.losrios.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.magnet.fsu.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.smartnews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.thefacebook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.uc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.umanitoba.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.unh.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.uni-hamburg.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.uni-heidelberg.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.utulsa.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.wfubmc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-3party-sdk.gameloft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-assets.monotype.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-delivery.nepalipatro.com.np^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-gb-s8-prd-ak.cdn01.skycdp.com.edgesuite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-i4.xhscdn.com.057f7a7d.cdnhwcxcy07.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-product-integration.googleusercontent.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-tot-fa.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-video-al.xhscdn.com.w.cdngslb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.atpclick.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.complex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.gamepix.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.snooguts.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.star.com.tr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.tricolor.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.ue1.snooguts.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vaguthu.mv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.video.a2z.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.zing.biz.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads2.nocorspolicy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver-load-balancer-449180619.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adverster.b-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advertising.amazon.pl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ag3battery.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agaspcommers.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahsb.my^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ai-track-us-1948991178.us-west-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ali-ad.a.yximgs.com.w.alikunlun.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.flywheel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-client-eventing-production01.cengage.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-evisit.vsee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-min-nhl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-www.wrike.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.accelevents.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.agentfire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.aveeno.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.betterup.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.bonfire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.buildfire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.cengage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.chevrolet.com.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.choozle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.clio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.edclub.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.forms.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.giftly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.jcb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.krdmedia.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lifeway.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.livefootballtickets.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.looker.aircall.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.macaronikid.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.mejuri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.neogov.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.newhome.ch^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.numista.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.propio-ls.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.quantumworkplace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.radial.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.realgeeks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.shaklee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.strayer.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tarleton.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tech4learning.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.thedump.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.vspdirect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.wordtune.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics12-naw.alma.exlibrisgroup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analyticsnorth.weber.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-cloudfalcon.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.e.wallis.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.me.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||as.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assets-production.applicaster.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atmel-studio-metrics.s3-website-us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.melon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banners.lovemycreditunion.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon-tech.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.alicdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.fusioncdn.com.wcdnga.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.goguardian.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bee7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||billingbridge.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bugsnag.prod.ring.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||callerslokman.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-production-thumbor-vidio.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn38824849.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn88464917.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cisco-ad.lightning.force.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||claude-usage-tracker-default-rtdb.europe-west1.firebasedatabase.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxgx12h0v0.px-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxslc3j22k.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxvlufj7uv.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||contentz.mkt922.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cranchdotal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash.pcsafe.360safe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crownmagnetics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d72577a9dd0ec2.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||delivery-ci360.hongleongconnect.com.my^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dflow.bz.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dhal3.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||divorceradio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eex8nehrx0-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eisac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enbasdwi.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||etlog.he-games.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||event-tracking-api.yangqianguan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ew-loop-api-dot-analytics-app-356916.wl.r.appspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ew-loop-ui-dot-analytics-app-356916.wl.r.appspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f-vali.cp31.ott.cibntv.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-au-southeast-0.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fenquavo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fqbhvdgaqchdm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fulcrm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g-logsdk.kwai-pro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||giftbox.asus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gllive.gameloft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.marvin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hajanac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hitcount.jjwxc.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||homepage.t-online.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
