! =========================================================================
! sleepy list diff report: 2026-06-26 18:41:12
! =========================================================================

! SUMMARY: Added 8516 | Removed 5607 | Moved 1407
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 1208 | Added: 68
~ ||s14a.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||saf.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sanchz.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sarai-tid.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sccuprodstorageappform.blob.core.windows.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||semuadisini.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||shenma11.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||signal.arabam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||signals.sokmarket.com.tr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||static.luscious.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.tool4tds.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sysbinder.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||taimpt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||titlestorageeus0404.blob.core.windows.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tracking.installscout.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uniprime.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||usehardal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||websysguard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||windows64.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xifuquan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xworld.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zotlo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Gambling Blocklist: 20 rules
~ ||1xbet.cm^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||33win1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||33win2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||33win9.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||ae888.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||betgm11.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||betpandacasino.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||bingoon.fi^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||championzone.ph^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||dk802.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||excelbet.ro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||gamevh.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||hira88.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||jun8811.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||kinabets.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||mrvegas.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||qm6688.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||quasargaming.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||sb99.club^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||sodo66.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 30 rules
~ ||beautarcht.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2d756ulnohqjs.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2kb7e4l5uwdes.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2mgfcwumuqvgo.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2mvehzm92szfi.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2nc4vdebby89a.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2pm03h7avw356.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2r04q496213hs.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2ufpetskdq8dy.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2vcmitbj8sjr6.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2xvr380n8t1rn.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2ynw8so8bj9er.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3e0v2fize42ie.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3hzbtp5a80xz2.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3k0cbyjjyeqhj.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3uha13cti0nle.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3vnuv7smlsg9a.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d89xmmx6e5grb.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d8mrs2p5baql5.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d9msk9dy9tbnk.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dg063sxephvgi.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dhktcdi6d5t28.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dmfe2ryjiqnq7.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dnfutcpxi5u1v.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dpcvfgmszlvpx.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||spernsermo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sygnalportalowy.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||weryplace.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||workshopcommunityrewards.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xwprdter.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1020 rules
~ ||113hax.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||1227.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||123-free-download.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||194964.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||1serial.tv^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||1sexsex.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||1tv.icu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||20min.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||3721.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||3d-hd.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||4-womenshealth.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||4k-hd.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||4t-niagara.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||500tradeintal.app^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||5staraffiliateprograms.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||5starclub.vip^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||789.kakamobi.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||8fnuawbfuac.click^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||9377os.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||99soya.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aamsqec.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aaqdyhptis.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||accscience.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||achillharpfestival.ie^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||activatewisely.blob.core.windows.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||activators.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ad-a.sp.mbga.jp^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ad.vu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ad2000.org^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adashx.ut.dingtalk.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adexp.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adify.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||admaster.de^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adonnetwork.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adsfile20.bssdlbig.kugou.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||agfkvqruxx.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ago-web-5aaeffb781873d1ad32b8e4f51e67d1.webflow.io^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ailteetsufoothu.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||airbnb-1869ae.webflow.io^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ajansepika.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ajgnivaxka.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||akfhexnpf.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||akpsxcf.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aliversache.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||all-jerseys.one^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||allgovtjobz.pk^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||allpcworld.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||altereco.media^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||altogiromoto.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||alykwzd.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||amiryofficial.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||animate.tv^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||anlesekc.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||annas-archive.li^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||annas-archive.pm^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||anuxdyui.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||anycoindirect.me^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||apemars.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||api.iqiyi.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||apjskmyygn.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||apm.arabam.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||app-valley.vip^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
