! =========================================================================
! sleepy list diff report: 2026-01-08 06:33:13
! =========================================================================

! SUMMARY: Added 141 | Removed 118 | Moved 95
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 117 | Moved: 20 | Added: 0
~ ||register04.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||uiakvibuzy.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 44 rules
~ ||180uu8.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||agrimemleket.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ahmedalasharaa.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||akyzemin.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pls3zaxasds21xk.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arlazer.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||atlas-sigorta.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ayna.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bafraaluminyum.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||barisarabuluculuk.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||beliko.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bogaziciakademi.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||buildmuse.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||butiktatil.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||c6g1ko.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||carijolgijuhazji.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||carmianorc.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cianctarte.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||concerttrader.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deduhavogisos.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||efemcnc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||electrumotomotiv.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eryxavin-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fafelubugita.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fiberdost.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||filinngog.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||genzdijital.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gritsocialcertified.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||homcacuno.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jkcarrierservices.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kejumuzufrino.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kipuka.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumaforge.art^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nalumgaxavwu.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neuroscience-academy.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-pge00194982.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-smart1124552.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rylmextron.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sanopriwikuxibni.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||subsisvelt.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sukori.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tenuhorabomiki.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wofigeyokeka.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zryw-finoble-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||allevpropi.rest^
+ ||anshulkharbanda.online^
+ ||aramcoamericainvest.com^
+ ||arealaddit.rest^
+ ||artirgvi.com^
+ ||bafkreig46pahxacwlke3r4ma5ijmceqafwhryw6gdnbshl4kra4bqagz3e.ipfs.dweb.link^
+ ||beguliciwgazica.today^
+ ||bexlorit-app.net^
+ ||bilancalca.rest^
+ ||cancore-app.com^
+ ||carrerahangers.com^
+ ||clcar.digital^
+ ||clearinvexus.com^
+ ||colorfie.com^
+ ||devuwisupugserwo.today^
+ ||discobarac.pro^
+ ||downtoearthhomesteading.com^
+ ||drawgirl.com^
+ ||e-tradeghana.com^
+ ||eddieedwardsspeakes.com^
+ ||efidairytech.com^
+ ||eirikureiriksson.com^
+ ||eliotastone.com^
+ ||englishsetterclubofphoenix.com^
+ ||evautovalue.com^
+ ||exxot-design.com^
+ ||faithleft.com^
+ ||fancy-text.com^
+ ||fictionfluency.com^
+ ||filmfestivalnetwork.com^
+ ||finexos.com^
+ ||finlyrex.net^
+ ||flashbeefw.pro^
+ ||gg-panalo.tokyo^
+ ||goldpeakportdex.net^
+ ||goteyo.auroraprizes.st^
+ ||guitarandharmonica.com^
+ ||hedgepersp.pro^
+ ||hentaixxxmoe1.shop^
+ ||homlafashion.shop^
+ ||icyf.net^
+ ||imbraimpom.rest^
+ ||impoeimpro.pro^
+ ||instituteofdesign.net^
+ ||jabvatetiguvi.top^
+ ||jotarmu.today^
+ ||jupevtu.today^
+ ||justioverf.rest^
+ ||kafintukuk.today^
+ ||kanalt.net^
+ ||kuramlar.org^
+ ||lekuhi.today^
+ ||meditspomp.pro^
+ ||metafacqui.rest^
+ ||metatcatop.pro^
+ ||miocaottav.rest^
+ ||nekafo.today^
+ ||oceansidecbd.com^
+ ||ochnikplstore.shop^
+ ||offpaprese.rest^
+ ||oplixa.click^
+ ||optiforgeg.info^
+ ||optipulseg.info^
+ ||optistreamg.info^
+ ||oqavinoveuk.live^
+ ||oracleforgeg.info^
+ ||oraclerealmsg.info^
+ ||orbitharborg.info^
+ ||orbitrealmsg.info^
+ ||pacificflowg.info^
+ ||pacificrealmsg.info^
+ ||pearlrealmsg.info^
+ ||phytopossi.rest^
+ ||pixelforgeg.info^
+ ||pl-384389.icu^
+ ||plantgrowthg.info^
+ ||plymouthhoewaterfront.com^
+ ||precieux-lumerion.net^
+ ||pseudeffin.rest^
+ ||psychcompo.pro^
+ ||share-insurance.xyz^
+ ||socalpharm.com^
+ ||stupeallig.pro^
+ ||sundebestwash.com^
+ ||techchi.org^
+ ||verify-poshmark.help^
+ ||versejst.com^
+ ||verserqti.com^
+ ||wesdekuxeceze.today^
+ ||xazilana.today^
+ ||zuluviwinab.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 5 | Added: 49
! Moved to OISD Blocklist Big: 5 rules
~ ||agysdhlufhdij.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dhpfdaufroers.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jvzsgtjkewhfu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||neighboring-stay.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oudsoordonouz.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||amjllwbrjlrbb.top^
+ ||apt-rent.pro^
+ ||asqaxldfoxro.com^
+ ||bipontmisname.cyou^
+ ||cknzvmfqkdpzr.website^
+ ||d2zdzxjekh1km6.cloudfront.net^
+ ||divverstrawley.cyou^
+ ||dualpack.pro^
+ ||dyiicqtcblcww.website^
+ ||eyajwsqojphqrp.xyz^
+ ||fistbeking.cyou^
+ ||fpqtfxgqlvcvi.space^
+ ||frieseleks.cyou^
+ ||glbxzdhcyyqvi.space^
+ ||grousyfulcral.com^
+ ||hjvjgdpl.com^
+ ||ihqnuqncwajqi.website^
+ ||kaziorbit.cyou^
+ ||kfxcfjonart.com^
+ ||kwblpjhtudcafqr.com^
+ ||loubibougapha.net^
+ ||mizmspjotehgl.com^
+ ||mopqvnwtmcgfn.space^
+ ||mzrawmzkdtbvd.online^
+ ||ntdyswwdmr.xyz^
+ ||ojkandwaza.com^
+ ||oppzareeba.cyou^
+ ||oylwjvhtuooax.website^
+ ||perineprendrejog.cyou^
+ ||pinkingpoignetparodos.cyou^
+ ||qaklbrqmoyeqw.top^
+ ||qyuimmypxzqxs.space^
+ ||raibblzfnoctm.space^
+ ||ramatedowress.cyou^
+ ||ryndhyaenas.com^
+ ||saojexsmnrbg.com^
+ ||scveilwglczse.online^
+ ||solemnlybuck.com^
+ ||thaisegotud.com^
+ ||tholedfibredobject.cyou^
+ ||uvtwcxrwiibvy.online^
+ ||vbsdcbiflvppj.com^
+ ||wkxypxkzntijg.site^
+ ||wxvcugxyy.com^
+ ||xcbaaofcfwrhc.website^
+ ||yalxcxhfmqo.com^
+ ||yhumgukqhfplw.site^
+ ||zhssbkawltlyu.website^
+ ||zijivgkk.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 16 | Added: 0
! Moved to Phishing Army: 16 rules
~ ||allegrolokalnie.pl-oferta737282.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||allegrolokalnie.pl-oferta7680859.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aoba-tokyo.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||atualizanetempresa.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||convitecenturionvipblack.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||conviteprimeblack.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dhi-programmation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dlsney-plus.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||heavenly-priority-140111.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||intelligent-screen-807543.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ledgerlive-ledger.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mein-dkdb-de-cfe557efb5c4c83d6f5ef0f0.020ps-de.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||netempresas.solucoesbradesco.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ptservidor-pt.fracdespaysdelaloire.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||sanguinhimid.labbf.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yuf.valucity.it^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 1
- ||thenorthfacegreece.com^
+ ||animeshoppers.com^

