! =========================================================================
! sleepy list diff report: 2026-01-14 18:32:07
! =========================================================================

! SUMMARY: Added 413 | Removed 291 | Moved 47
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 77 | Moved: 13 | Added: 313
+ ||bilimlekal.com^
+ ||bitvov.vip^
+ ||blacklinecosmetic.com^
+ ||brassitems.com^
+ ||bricksuppl.rest^
+ ||bridgeandtunnel.com^
+ ||broader-presentations-469008.framer.app^
+ ||bu.dhitransits9948.com^
+ ||c1ynua.cyou^
+ ||carobvillas.com^
+ ||ccbillsponsors.com^
+ ||ce.dhitransits9948.com^
+ ||chilofiocc.rest^
+ ||collatossi.rest^
+ ||companypolicy.ie^
+ ||conbascustomerservicenumber.com^
+ ||confidencesuccesscoach.com^
+ ||consistent-play-637903.framer.app^
+ ||contentbridal.com^
+ ||corbeconvu.rest^
+ ||cr.thesafelink.co.uk^
+ ||credspnivelll.digital^
+ ||creneau-gtrse.com^
+ ||cristinabriones.com^
+ ||ctuire.dhlcolis6818.com^
+ ||d3hcy22ekagkoxqff5aruvsm7e0ahvlx.lambda-url.us-east-1.on.aws^
+ ||da.dhitransits9948.com^
+ ||dana-indonesia.layanan-digital.web.id^
+ ||danmajka.com^
+ ||denatnicch.rest^
+ ||deploymentboard.com^
+ ||depofirsat.com^
+ ||devsinc-earning.com^
+ ||dhl-bordereaujanvier.com^
+ ||dhlprogramm9794.com^
+ ||diamond-guns.com^
+ ||dijivizit.com^
+ ||dipwujyawipximgo.top^
+ ||disneypremiumpolska.com^
+ ||dknproje.com^
+ ||donegopero.today^
+ ||dosthali.com^
+ ||dostw-103.shop^
+ ||duanebasnet.shop^
+ ||ebay.bank-source.com^
+ ||educatiecatolica.ro^
+ ||ekstraisler.com^
+ ||elifcifci.com^
+ ||elvirainsaat.com^
+ ||empathetic-acknowledgment-964501.framer.app^
+ ||en-exodux.framer.media^
+ ||enerbaenerji.com^
+ ||enlightensource.com^
+ ||esthespring.com^
+ ||exxo-web3.framer.media^
+ ||facebook.dryfoodbd.com^
+ ||farukgulluoglubursa.com^
+ ||fathocolli.rest^
+ ||fatima.pickupapp-packets.com^
+ ||film188.net^
+ ||final-kimchi-072485.framer.app^
+ ||flowvector.cloud^
+ ||formqmhhw.com^
+ ||fuelempower.digital^
+ ||gagagida.com^
+ ||galatagoz.com^
+ ||gemini-api.iaiuse.com^
+ ||geminibalence.zeabur.app^
+ ||gensisgrid.sbs^
+ ||getfeedvault.app^
+ ||gezgingnss.com^
+ ||gimnasioplanetfit.com^
+ ||golddowe.shop^
+ ||guest-reservatoin-gate.com^
+ ||gulcelen.com^
+ ||gursesyazilim.com^
+ ||h75b.xyz^
+ ||herbert.pickupapp-packets.com^
+ ||herece.com^
+ ||hersf-ruda.com^
+ ||hh.voicemail-system.com^
+ ||highlightpr.ro^
+ ||hivfueistanbul.com^
+ ||hivfueturkey.com^
+ ||hjelectrics.com^
+ ||hlenaplant.com^
+ ||homeearley.com^
+ ||homefurnituresale.shop^
+ ||horizonspark.digital^
+ ||hotelkardelen.com^
+ ||hypz58.com^
+ ||ibtenerjiholding.com^
+ ||impact-bs.uk^
+ ||impapsubba.rest^
+ ||inc-help-center-apps.com^
+ ||inclusiveartdesigns.com^
+ ||incomeoverview.com^
+ ||infinityspasalon.com^
+ ||innovatifworkid.com^
+ ||inosprisem.rest^
+ ||insansforn.rest^
+ ||intentionsmoon.cyou^
+ ||issimowineclub.com^
+ ||itlzgphths.sbs^
+ ||izmirkalkinmaajansikulturyayinlari.com^
+ ||jasaangkutpanen.com^
+ ||jonmok.com^
+ ||kandptrade.com^
+ ||karlskornerfarmstore.com^
+ ||katierolfs.com^
+ ||kenbrayphotos.com^
+ ||konjactea.com^
+ ||kutaspasta.com^
+ ||lassaintru.rest^
+ ||legacyfuture.digital^
+ ||legendtinyhouse.com^
+ ||lionforklift.com^
+ ||login.sdyjyny.com^
+ ||loginmicrosoftonline386789347569045780934545634544.blitzzime.com^
+ ||lojatiktok.shop^
+ ||lt.dhitransits9948.com^
+ ||luxepieces.top^
+ ||lyanan-danaid.customers.biz.id^
+ ||maganawater.com^
+ ||maurice.pickupapp-packets.com^
+ ||maurine.pickupapp-packets.com^
+ ||maxsegnr.com.br^
+ ||meamecsummit.com^
+ ||meoneency.zjhybw.cn^
+ ||meta-verification-service.com^
+ ||monitoring.ptkgi.com^
+ ||morline.pickupapp-packets.com^
+ ||mosaicos-hidraulicos.es^
+ ||ms.dhitransits9948.com^
+ ||nashcornpanies.com^
+ ||newshubstream.com^
+ ||neyxv.momuw.pl^
+ ||nidocaldo.com^
+ ||novaokullari.com^
+ ||nukonbg.com^
+ ||nukonnl.com^
+ ||olivieraresort.com^
+ ||onlinedigitalcity.com^
+ ||orangecentergeel.be^
+ ||ortopediantalya.com^
+ ||otelline.com^
+ ||p115p.xyz^
+ ||panamaaboveandbeyond.com^
+ ||paquet-fts.com^
+ ||patternxia.com^
+ ||pay.fenixshop.site^
+ ||pc-hk-whatsapp.com.cn^
+ ||peachesproperties.com^
+ ||pellet-max.com^
+ ||pierrecardin-kayit.com^
+ ||plumbloveit.com^
+ ||ppcemirate.com^
+ ||pra-gov.com^
+ ||precision-editing.com^
+ ||presscheatklik.com^
+ ||prestonjewelry.com^
+ ||priceaquote.com^
+ ||printingindoral.com^
+ ||proclockparts.com^
+ ||profit-liga.com^
+ ||protectedretirementia.com^
+ ||psihologpenet.com^
+ ||ptt.thetrackingguys.com^
+ ||public-exoduswallt.framer.media^
+ ||pugetsoundvending.com^
+ ||pulselead.digital^
+ ||puntagordatownhouse.com^
+ ||punto-poste.com^
+ ||purpledrankstore.com^
+ ||qbob.com^
+ ||qgodior.com^
+ ||qhhtorlando.com^
+ ||qilinbatteries.com^
+ ||qorporateyogi.com^
+ ||questconnect.digital^
+ ||qy5o1v.top^
+ ||r36t.xyz^
+ ||raceagainstreproduction.com^
+ ||rachaellegrimsrud.com^
+ ||raconglomerate.com^
+ ||raedelconsulting.com^
+ ||ramdevpcb.com^
+ ||rapidandepot.com^
+ ||raysoflightal.com^
+ ||raysoflighttx.com^
+ ||rbcsecuretemporaryreset.com^
+ ||realcouplesprogram.com^
+ ||redostore.com^
+ ||reelshots.com^
+ ||reflexrs.com^
+ ||relianteyegroup.com^
+ ||retiuyr.dhlcolis6818.com^
+ ||rewpamefeg.today^
+ ||ridistrict.comwww.xdzuot6a.ridistrict.com^
+ ||rita-engelhardt.com^
+ ||robertreynard.com^
+ ||rodzalez.com^
+ ||room3.gotriphotel.com^
+ ||ropol.edayititm.info^
+ ||roystudycentre.com^
+ ||rozworksinc.com^
+ ||sabreno.digital^
+ ||saburramat.com^
+ ||santisuhermina.com^
+ ||sat52.ru^
+ ||sauier.dhlcolis6818.com^
+ ||saulnier.dhlcolis6818.com^
+ ||seattletennisguy.com^
+ ||sellaincap.rest^
+ ||semicolonchecker.com^
+ ||serrabuyukbeden.com^
+ ||shopstudio11.com^
+ ||shopvhw.com^
+ ||showmuse.buzz^
+ ||simvaomang.com^
+ ||sinanozdemir.com^
+ ||sirketgelisimakademisi.com^
+ ||sketchpqfpd.com^
+ ||skiphirebury.com^
+ ||smmmakademi.com^
+ ||socadsz.top^
+ ||soilpetrol.com^
+ ||southtexasclownministry.com^
+ ||spotifypremiumpolska.com^
+ ||stoneqpn.com^
+ ||stonexjwfo.com^
+ ||stratejikajanda.com^
+ ||styleroots.top^
+ ||tasbasholding.com^
+ ||tebokedowasafe.today^
+ ||terapilab.com^
+ ||tgw62h.lol^
+ ||themetrowine.com^
+ ||tokenopcket.com^
+ ||trainingtoclimb.com^
+ ||transit-distribfr.com^
+ ||trimunhoadao.com^
+ ||turkinternetmusterihizmetleri.com^
+ ||turkmenlerpastacilik.com^
+ ||ulnier.dhlcolis6818.com^
+ ||ultraventura.com^
+ ||ulutekhive.com^
+ ||us-us-bioptimizers.com^
+ ||valetudinarianism.dueltrealtime.com^
+ ||vefapsikoloji.com^
+ ||vetcodex.com^
+ ||vietexplorers.com^
+ ||vinted.page981397022.com^
+ ||visionmuse.buzz^
+ ||w50i.xyz^
+ ||wcnsfvxgj.zaplata.homes^
+ ||weekly-basis-934468.framer.app^
+ ||whatqsapp.us.cc^
+ ||whatsap.softbiznes.net^
+ ||whatwsapp.us.cc^
+ ||ww1.bank-source.com^
+ ||ww12.bank-source.com^
+ ||ww5.bank-source.com^
+ ||ww55.bank-source.com^
+ ||ww7.bank-source.com^
+ ||x82v.xyz^
+ ||x93j.xyz^
+ ||xcmyvskjz.kitvhd.pl^
+ ||xlfetishcircle.com^
+ ||xxvids.com^
+ ||y2taqe.cyou^
+ ||yildirimgida.com^
+ ||yoyodukibuce.top^
+ ||yubycandy.com^
+ ||yunanistanrehberim.com^
+ ||zagamotos.com^
+ ||zaren360.com^
+ ||zh-hk-whatsapp.com.cn^

! [OISD Blocklist Big] Removed: 104 | Moved: 15 | Added: 75
- ||135461223.site^
- ||1732365.com^
- ||3889365.com^
- ||8874365.com^
- ||a2iikqonnqfybllcod9uwt2e.nashcornpanies.com^
- ||aayush4725.github.io^
- ||airbnb-clone-omega-gules.vercel.app^
- ||almost-netflix.vercel.app^
- ||amazon-clone-jet-eight-44.vercel.app^
- ||amazon-website-clone-one.vercel.app^
- ||ambonfilter.id^
- ||appleallpay.github.io^
- ||arjunmkt.github.io^
- ||atomiccvwalet.gitbook.io^
- ||aumentemaischanches.s3.us-east-005.backblazeb2.com^
- ||aumentoparatodos.s3.us-east-005.backblazeb2.com^
- ||avisit2scotland.com^
- ||bafkreiahl3xad7qkvydrrupbbncaoqni2yv26voe6kspeeg3ijkbf5ca54.ipfs.dweb.link^
- ||bafkreibxjrmzukfph7smubvjoln2lnjub2cqye7degp5lrdhh2m3qb5a4q.ipfs.dweb.link^
- ||bafkreie55uxijzwuebhhcx7nsvbcc6zkhdlif475rxutjt52hpooimcudi.ipfs.dweb.link^
- ||bafkreiedvzff365dl2ueu2kpbyn6peiyyuo7yfq7zckknj3btbyrjrswja.ipfs.dweb.link^
- ||bafkreieqjvun2nolv7w6bfnnehceayo2relpnw36xmjtytwpynccqf5wke.ipfs.dweb.link^
- ||bafkreiflzkzvgu6lqrudl3czp7djqfcxtlg6ueafdandwklhfo2jy54lte.ipfs.dweb.link^
- ||bafybeifmc5amrnurjvszhrygc2yhrpfcwllh3m4zhpzjzc23jca2clzw34.ipfs.dweb.link^
- ||belryx-derik-syton.pages.dev^
- ||bet365-y.com^
- ||bk97vhj.vercel.app^
- ||bodyguide.info^
- ||christy-007.github.io^
- ||click.shootproof.com^
- ||cqddswpwncsxrqfcdxffyvvetxjbdc.s3.us-west-1.amazonaws.com^
- ||dergisanat.com^
- ||desconto-aplicado.vercel.app^
- ||dnnspaydaget.xdrtfrm.me^
- ||e69dv3j.top^
- ||eandmenergy.com^
- ||ee-error.web.app^
- ||exoduweb3wale.gitbook.io^
- ||fbtt.xyvumea.top^
- ||front-cyan-theta.vercel.app^
- ||funnelmaster.numuss.com^
- ||fusionglobalsecur8e.online^
- ||fusionnextlo6gic.space^
- ||h5.dl-center1685.store^
- ||heavenly-priority-140111.framer.app^
- ||home-rent-application.vercel.app^
- ||improve-repair-case-fy84.vercel.app^
- ||jatink25.github.io^
- ||jubilant-octo-guide-nine.vercel.app^
- ||jzhqomvglkx.sbs^
- ||krakennlogines.pages.dev^
- ||kzauha.github.io^
- ||ledggye09f.pages.dev^
- ||ledhg63hjdhd.pages.dev^
- ||ledhgy93jf-ds.pages.dev^
- ||lidlsales.com^
- ||limdex-capitall.com^
- ||login-coin-base-pro.vercel.app^
- ||loteria-caixa.org^
- ||megacloud-beta.vercel.app^
- ||meta-rinex.pages.dev^
- ||microsoft-sharepoints2024.com^
- ||my-jpbank.vz998.top^
- ||nasre-gauri.github.io^
- ||nicolasatoyebi.github.io^
- ||offerhub.deadlockmm.com^
- ||olx.pl-281929.icu^
- ||one-space-llc.square.site^
- ||outlook365.remote-otp.com^
- ||palleymgmt.github.io^
- ||pl-kategorie-polecane46347.icu^
- ||pl-kategorie3284674.icu^
- ||pl-oferta2294272.sbs^
- ||poctza.b-cdn.net^
- ||projectscanner.pages.dev^
- ||pujanthakur83.github.io^
- ||rajeev8081.github.io^
- ||raspy-frog-4e86.amdersonmarcus022.workers.dev^
- ||review-unusual-signin-activity.live^
- ||s4automation.net^
- ||sajukoriiiiiii.github.io^
- ||sansita0704.github.io^
- ||secure-eng-kucoins.pages.dev^
- ||shaufeng.github.io^
- ||shiny-limit-aa61.ajidgypbabefim.workers.dev^
- ||somnath149.github.io^
- ||spiky-innovation-774065.framer.app^
- ||ss.realgreen.com^
- ||t14bay-v9h05bdeffhgcmp4ljwqs3ly-agfq21.vercel.app^
- ||t5ech-zone.xyz^
- ||toancauauto.com^
- ||trezor---wallet-secure.pages.dev^
- ||udev.informedgreetings.com^
- ||udie-sy-29983-99cc39547f78.herokuapp.com^
- ||updaate.pythonanywhere.com^
- ||upgradedecredito.s3.us-east-005.backblazeb2.com^
- ||viivaasorte.vercel.app^
- ||w8mx0feces4f-pages-dev.translate.goog^
- ||wallett-connect.github.io^
- ||wewe001.bitbucket.io^
- ||winplusenterprise.com^
- ||yg7xsfnsya.us-west-2.awsapprunner.com^
- ||yybnpjuur.top^
- ||zoombrain.vercel.app^
! Moved to Phishing Army: 15 rules
~ ||callbackward.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clouddata.com.vc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||driggersandsons.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||empoweredcreationsllc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||getfoodiz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||joshforwashington.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jualupssecond.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||metapasscodes.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||silkior.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||souvenirspoons.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spanishmortgagecalculator.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theclosot.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||travadesed.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||umidiposit.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||usedlchemo.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||02r-io.global.ssl.fastly.net^
+ ||alencure.blob.core.windows.net^
+ ||atmikwalet.gitbook.io^
+ ||b8217fef.thisisnotyourland.pages.dev^
+ ||banprmericeservicnic-1cfe43d0ca5f.herokuapp.com^
+ ||bilheteria-viva.vercel.app^
+ ||bittemertloegn.gitbook.io^
+ ||bla-ckfilogen.gitbook.io^
+ ||blockchninlognxm.gitbook.io^
+ ||cibqcyxwefwo.in^
+ ||coinbsewaleteextnson.gitbook.io^
+ ||connect.cdnsb.net^
+ ||contacadss1-3s8z.vercel.app^
+ ||crac-loegi.gitbook.io^
+ ||crisisinanehalted.com^
+ ||cryiuptologi.gitbook.io^
+ ||dfjpjzogrzywb.com^
+ ||duglaissoa.net^
+ ||eboxgiwwapmri.online^
+ ||elaboratebasis.com^
+ ||enlightencareerschronicle.com^
+ ||epholdlogin.gitbook.io^
+ ||fulorrbzok.com^
+ ||genimin-logiim.gitbook.io^
+ ||gistpad.com^
+ ||greetedenumeratehundreds.com^
+ ||hyphalmalchus.cyou^
+ ||imkjihsbqroov.online^
+ ||jcgcsvorikekz.space^
+ ||jzruvlfvoawfg.website^
+ ||kcrakenloooll.gitbook.io^
+ ||kraakenloegin.gitbook.io^
+ ||kucinlogan.gitbook.io^
+ ||kucinlogiem.gitbook.io^
+ ||kueceoinlogin.gitbook.io^
+ ||kukinlogen.gitbook.io^
+ ||kxxutnpzolnne.website^
+ ||lcbkmpjowojdw.space^
+ ||leadgersttart.gitbook.io^
+ ||learn-walletdtrzor.gitbook.io^
+ ||leddgredessktop.gitbook.io^
+ ||ledgerkmsturt.gitbook.io^
+ ||ledgerlivwalut.gitbook.io^
+ ||ledgerwallat.gitbook.io^
+ ||ledgorhardwarewollet.gitbook.io^
+ ||ledgrlivoggin.gitbook.io^
+ ||leufhyfvgvxjj.com^
+ ||lfwhbxucjgssr.online^
+ ||matomcsklogin.gitbook.io^
+ ||mestacmeto.com^
+ ||metemesklogen.gitbook.io^
+ ||mew-walet.gitbook.io^
+ ||mmetiskextionlugin.gitbook.io^
+ ||myethercnwalletgb.gitbook.io^
+ ||myetherrwaallett.gitbook.io^
+ ||myethhrwalet.gitbook.io^
+ ||nvikiblsteotq.online^
+ ||oxbswvfcvguv.com^
+ ||pcsauvntjwrxm.website^
+ ||poutstow.com^
+ ||prettyfruit.pro^
+ ||qdlkhyyzvqidp.online^
+ ||quickwittedclick.com^
+ ||rbdhrkaaxqelb.space^
+ ||scrapestabilitywithdrew.com^
+ ||servicesbmpromer.vercel.app^
+ ||sosetire.z13.web.core.windows.net^
+ ||suawddlsmamci.website^
+ ||subcmnwalletsw.gitbook.io^
+ ||ucbzoitwrdlkn.website^
+ ||uekcrlxwkpxsm.online^
+ ||uiopholdlogio.gitbook.io^
+ ||uphold-io.gitbook.io^
+ ||voluble-pavlova-0998a1.netlify.app^
+ ||wexabqmwpozrl.online^

! [AdGuard DNS filter] Removed: 0 | Moved: 12 | Added: 22
! Moved to OISD Blocklist Big: 12 rules
~ ||ehuebzqftijhm.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||empjxjwwydepj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||furwehvpbrjnr.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||laithemoops.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||miltersdonnee.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||molecularrather.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mpfaxwfzaesxu.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||obavfairnmarw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qaypgfuwpemvn.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||strangelycontentslantern.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||surefootedbusiness.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||these-split.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||abnerfascialinanely.cyou^
+ ||armpafawq.com^
+ ||asiminapoonac.shop^
+ ||casernescala.cyou^
+ ||curlsseizuregolan.com^
+ ||ehutpbdsygn.xyz^
+ ||farciesscrubs.com^
+ ||gbxreport-*.wf.com^
+ ||haircutambient.com^
+ ||jobmkewalwqlj.top^
+ ||korsarete.shop^
+ ||lvbeybbyblvwq.top^
+ ||oalroogargugroa.net^
+ ||otakusphere.online^
+ ||purchasermeltdown.com^
+ ||tokmnkutgdwgcke.xyz^
+ ||tpooxlktyvpsn.online^
+ ||turkromanicbrewery.cyou^
+ ||vdggilkiyeagl.online^
+ ||warhealthy.com^
+ ||wderfvqphkzih.space^
+ ||witchetofter.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 1 | Added: 1
! Moved to AdGuard DNS filter: 1 rules
~ ||rieversmeaners.com^ [Moved: ShadowWhisperer's Malware List -> AdGuard DNS filter]
+ ||zelyanor.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 99 | Moved: 0 | Added: 2
- ||185.164.59.38.12^
- ||1n.gyj-0.ru^
- ||23421823.xyz^
- ||3k.rxir-9.ru^
- ||3x1.rxir-9.ru^
- ||428.ckyq-9.ru^
- ||4a.cfob-5.ru^
- ||5c.blyp-9.ru^
- ||65o.pot-5.ru^
- ||6dx.cfob-5.ru^
- ||77.blyp-9.ru^
- ||ar.qcet-8.ru^
- ||auf.blyp-9.ru^
- ||av.qcet-8.ru^
- ||b7yg.kynh0.ru^
- ||baj.pot-5.ru^
- ||bb.rxir-9.ru^
- ||bgu.qcet-8.ru^
- ||c4tt.nyqb0.ru^
- ||c9.cfob-5.ru^
- ||car.gdyl-2.ru^
- ||chp.gyj-0.ru^
- ||cyc.rxir-9.ru^
- ||d7qz.qihs8.ru^
- ||e1my.moxt5.ru^
- ||e6.pot-5.ru^
- ||e9u.blyp-9.ru^
- ||eg.unspokentinkling.digital^
- ||f4zi.jobt9.ru^
- ||fe.gyj-0.ru^
- ||fire.bvuf-2.ru^
- ||flint.wqix-5.ru^
- ||glue.rjuq-3.ru^
- ||h2ds.moxt5.ru^
- ||h7.4a8u6.ru^
- ||h9.5e7i0.ru^
- ||hpc.cfob-5.ru^
- ||hv.qcet-8.ru^
- ||inr.pot-5.ru^
- ||j9pf.nyqb0.ru^
- ||k6oz.kynh0.ru^
- ||k9ux.jobt9.ru^
- ||kz8m.te7ap.online^
- ||l5.rxir-9.ru^
- ||l8qh.moxt5.ru^
- ||lmg.pot-5.ru^
- ||lx6.ckyq-9.ru^
- ||m3qh.jobt9.ru^
- ||m6hk.nyqb0.ru^
- ||m8.4y2o5.ru^
- ||mr1.pot-5.ru^
- ||n0.blyp-9.ru^
- ||n1sb.kynh0.ru^
- ||nr1.ckyq-9.ru^
- ||ov6.pot-5.ru^
- ||oy.cfob-5.ru^
- ||p9.1o6y4.ru^
- ||p9au.moxt5.ru^
- ||path.4i1e2.ru^
- ||pau.ckyq-9.ru^
- ||pd.qcet-8.ru^
- ||pt.gyj-0.ru^
- ||q0rd.jobt9.ru^
- ||q4.5e7i0.ru^
- ||q8dh.kynh0.ru^
- ||qd.nqyf-7.ru^
- ||r2.blyp-9.ru^
- ||r7.4y2o5.ru^
- ||r7nd.nyqb0.ru^
- ||rain.4i1e2.ru^
- ||rb56.qihs8.ru^
- ||rq8.ckyq-9.ru^
- ||saffron.wtok-2.ru^
- ||slash.gdyl-2.ru^
- ||sx89.jobt9.ru^
- ||t1qh.te7ap.online^
- ||t2jw.kynh0.ru^
- ||t3wn.moxt5.ru^
- ||t5vq.qihs8.ru^
- ||t9f.qcet-8.ru^
- ||topaz.mcej-9.ru^
- ||tx8.qcet-8.ru^
- ||u7.cfob-5.ru^
