! =========================================================================
! sleepy list diff report: 2026-07-02 18:34:53
! =========================================================================

! SUMMARY: Added 383 | Removed 254 | Moved 100
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 34 | Moved: 0 | Added: 1
- ||appssuiteeseng.wixstudio.com^
- ||att-business.square.site^
- ||bdvenlineaw.github.io^
- ||brave-choose-621762.framer.app^
- ||broskchet.github.io^
- ||cavitordin.pro^
- ||change-ip.shaunbond54123.workers.dev^
- ||closeup-ldzr-liive-en.pages.dev^
- ||cloudfaredboard.pages.dev^
- ||cobadasun.z16.web.core.windows.net^
- ||com-ndac.wixstudio.com^
- ||connected-ldgercom.wixstudio.com^
- ||connexion-orange-fr-msg.vercel.app^
- ||cornaqexa-biz-lomqeruta-k3x9pz42.pages.dev^
- ||cumoclong.vercel.app^
- ||daysiqueira.github.io^
- ||dev-ledgrlivd.wixstudio.com^
- ||dorvaneli-biz-prenvalemi-c6m1db74.pages.dev^
- ||dxcoder.vercel.app^
- ||easyjewelrystore.com^
- ||ecostart-trxero.wixstudio.com^
- ||elonmusk0w0w0-dev.github.io^
- ||en--ledgrestart.wixstudio.com^
- ||en-trezosuites.wixstudio.com^
- ||eng-trrzor.wixstudio.com^
- ||ernaqemi-biz-zormutela-y8t5pc23.pages.dev^
- ||exodussupport.vercel.app^
- ||fedexx-blue.vercel.app^
- ||findmyphone-lost.us^
- ||findnow.digital^
- ||form-ap1-493189.public.500apps.org^
- ||furniture-pl.shop^
- ||gimnasiaer.com^
- ||globaltargetfx.io^
- ||growgenbio.com^
- ||guide-ledgrlive-app.pages.dev^
- ||hacksforfree.bonushacks.com^
- ||han2-d6dpfrapfud4hnh7.z02.azurefd.net^
- ||happy-ice-990137.framer.app^
- ||index-traders.com^
- ||iostart-dydxx.wixstudio.com^
- ||jackpot-bobcasino.fr^
- ||kind-overlay-410833.framer.app^
- ||kinzaj19.github.io^
- ||kkotwal961-pixel.github.io^
- ||kyuconlogin.webflow.io^
- ||learn-ca-bitbuy.wixstudio.com^
- ||learn-simplswep-apps.wixstudio.com^
- ||ledge-comstarted.wixstudio.com^
- ||ledger-liive-dsktop.webflow.io^
- ||ledgjer-desktop-en-us.pages.dev^
- ||ledgre-appstart.wixstudio.com^
- ||linha-brancaofc2.vercel.app^
- ||linhabranca-oficial2.vercel.app^
- ||linhabranca-oficial53.vercel.app^
- ||live-downloads.wixstudio.com^
- ||mail.findmy-accoun.us^
- ||main-live-ledgor.pages.dev^
- ||maps.google.rs^
- ||modoulaminocham7-beep.github.io^
- ||mohdowaisshah.github.io^
- ||myssouphuldappcdn.wixstudio.com^
- ||nav-simplswep-io.wixstudio.com^
- ||nefcomsupport.framer.website^
- ||nodeone.pages.dev^
- ||optusnet-rust.vercel.app^
- ||php-web-server-2--penasannis.replit.app^
- ||physical-labeling-830054.framer.app^
- ||platform-liveapp.wixstudio.com^
- ||praveen2421.github.io^
- ||prosperous-illustrations-614618.framer.app^
- ||public-suite-app-trez.typedream.app^
- ||publicstartcom.wixstudio.com^
- ||pumpxchange.wixstudio.com^
- ||qwqrt-aswer-qafdd.fashmorn.workers.dev^
- ||rashmisharma3005.github.io^
- ||ratancloud.github.io^
- ||refreshed-minotaur-425702.framer.app^
- ||riyamishra0226.github.io^
- ||rutuja-er01.github.io^
- ||satoshilabs.webflow.io^
- ||scantransfer.vercel.app^
- ||sdr-hgfz.wasmer.app^
- ||secure-page-builder--scsantiques.replit.app^
- ||security-hub--halebowdondenta.replit.app^
- ||shoppeoficial-brassil.vercel.app^
- ||sigil-flute-brief.s3.us-west-1.amazonaws.com^
- ||source-bridge.wixstudio.com^
- ||sp0ct0-drexil-biz-parvon-lutqa.pages.dev^
- ||sp0ct0-jalvor-biz-prunex-kotfa.pages.dev^
- ||sp0ct0-kelrix-biz-mardon-zulvi.pages.dev^
- ||sp0ct0-lorqen-biz-fresta-vondu.pages.dev^
- ||sp0ct0-nerval-biz-plodri-xemtu.pages.dev^
- ||sp0ct0-tarnok-biz-lusvek-forqi.pages.dev^
- ||sp0ct0-varqel-biz-nostri-julfa.pages.dev^
- ||sp0ct0-wernix-biz-talpro-zudmi.pages.dev^
- ||sp0ct0-xorval-biz-kremta-lonfu.pages.dev^
- ||sp0ct0-yernok-biz-voltri-pasdu.pages.dev^
- ||sp0ct0-zalqer-biz-furnex-mitvo.pages.dev^
- ||ssoappstart.wixstudio.com^
- ||started-appslive.wixstudio.com^
- ||startioapp-trzor.wixstudio.com^
- ||startledggr-live.wixstudio.com^
- ||strategic-lots-375235.framer.app^
- ||strt-eng-legor-en.pages.dev^
- ||studio-exiudus.wixstudio.com^
- ||suites-faqs-trezo.framer.website^
- ||teal-talk-321258.framer.app^
- ||techsecurities.live^
- ||tengam-signin.wixstudio.com^
- ||toplukonutidaresibabygangsubesi.vercel.app^
- ||toplukonutsignalgiris.vercel.app^
- ||tpugiealpe666kppcromxu5y5bcx7rfg7q5j3y2vlfglv5mjunta.arweave.net^
- ||tr1-09181fb76252.avvs-api-mcsf-onilne.workers.dev^
- ||tradingsoros.com^
- ||trasure-suit.framer.media^
- ||trazr-io-suiite.pages.dev^
- ||trezo-appsuite.wixstudio.com^
- ||trezor-bridge-get.typedream.app^
- ||trezorwaallet.github.io^
- ||tronlinkorg.wixstudio.com^
- ||tugcekaner.github.io^
- ||usbankreplica.vercel.app^
- ||user-exu-duess.wixstudio.com^
- ||veridfyssavc.b-cdn.net^
- ||vez-keas.wasmer.app^
- ||vixacapital.io^
- ||webxxxmailingtncvjfdds.github.io^
- ||wlltledgr-liveus.wixstudio.com^
- ||wwwmicrosoft-com-en-us-microsoft-356-outlook-email.framer.wiki^
- ||x1-icloud.com^
- ||yashkaushik04.github.io^
- ||zx-icloud.com^
! Moved to Phishing Army: 1 rules
~ ||akuanakbaik.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||4ma0hzvkuhjdicwvx9yy.s3.ap-southeast-2.amazonaws.com^
+ ||51lg9ijup974hbkn9.rest^
+ ||6hptpq6butq5jbn.rest^
+ ||99iud2c2.falsafekonkour.site^
+ ||admin.kkkshu.net^
+ ||ai-libreprofitance.com^
+ ||airconditioertt.pro^
+ ||aireflayinggastly.cyou^
+ ||albanyyoga.co.nz^
+ ||aldideals.favormart.shop^
+ ||aldideals.forwardhub.shop^
+ ||aldideals.goodssquare.shop^
+ ||aldideals.lightbridge.shop^
+ ||aldideals.plainzone.shop^
+ ||aldimart.harnel.shop^
+ ||aldimart.kavrin.shop^
+ ||aldiqx.shop^
+ ||aldisf.shop^
+ ||aldiuk.elvune.shop^
+ ||aldius-store.warmpethomellc.com^
+ ||aldiusa.dovrixcart.shop^
+ ||alebiletprywatnaoferta.shop^
+ ||allegro-lokalnie.392897h4537.xyz^
+ ||allegrolokalnie.kup-teraz51672pl.click^
+ ||allegrolokalnie.oferta929472663828zxbeyxu3959204727.shop^
+ ||apphome-ledzercdn.wixstudio.com^
+ ||area.bltzpn-gr.org^
+ ||argentis-capora.com^
+ ||arnavutkoyborekcisi.com^
+ ||asterglobal.com^
+ ||bacredomatic.onrender.com^
+ ||baleruruslunulet.cyou^
+ ||befroyai.6g.in^
+ ||benvenutishoes.store^
+ ||bestbudsbelfast.co.uk^
+ ||bestdealsshopeu.com^
+ ||bestparce.live^
+ ||betterwayakademi.com^
+ ||bges.co.uk^
+ ||bitelity.com^
+ ||blitzpinegroup.com^
+ ||bodziopl-store.shop^
+ ||box.kantanstart.jp^
+ ||bratzpoland.com^
+ ||brightchimeziealo.wixsite.com^
+ ||byvex.shop^
+ ||cartdaily.shop^
+ ||cdjrise.com^
+ ||cfd.blueforge.ltd^
+ ||cityparking.jznqwprl.cloud^
+ ||clairemarcheon.net^
+ ||clartefinelyabe.com^
+ ||corex360.org^
+ ||correo-web-68fd25.webflow.io^
+ ||crssietjhajjar.ac.in^
+ ||dataedgefx.com^
+ ||deal-direct.de^
+ ||deal-lounge.de^
+ ||deichmanndeoutlets.com^
+ ||desktops-intro.wixstudio.com^
+ ||dext.capital^
+ ||dianedn.com^
+ ||dissaforma.cyou^
+ ||dividenda.finance^
+ ||e6fulx1rb2cmgu6ux1fte3hnyj.rest^
+ ||ecomplushub.com.habithousecozy.com^
+ ||effectenria.com^
+ ||ejpmsiofazspt.website^
+ ||en-ex-adus-ext.wixstudio.com^
+ ||eu-straussstore-online.shop^
+ ||eu-virellohome.com^
+ ||eushjrobmizpj.website^
+ ||exalinsaat.com^
+ ||exovia-markets.com^
+ ||exsqboxjmdbgb.online^
+ ||exvcrrhwxtjuk.website^
+ ||factorieswithear.net^
+ ||fgdubihoojote.online^
+ ||figma.itinfrasupport.co^
+ ||fintech-l4pi.vercel.app^
+ ||focusgardense.store^
+ ||foot.sgdzzc.com^
+ ||fort-tresorique.com^
+ ||forump2p.com^
+ ||fv5-5.files.fm^
+ ||g71c7g3-ou9wh835ca-1.s3.ap-southeast-2.amazonaws.com^
+ ||garbuophic.cyou^
+ ||garzanov.com^
+ ||gereklufahdkb.online^
+ ||globalsports.com.bd^
+ ||goodsvanta.shop^
+ ||gryxx.shop^
+ ||gxzdtidwuvmtu.website^
+ ||gymyogapl.shop^
+ ||h48tbijz7jfmwzuh9icg61m2.rest^
+ ||hasartespit.online^
+ ||hexasaplac.cyou^
+ ||hgmnrvwbllpit.space^
+ ||hgvagrimensura.com.ar^
+ ||hhplkjrwrcflr.space^
+ ||homepage-paypl.wixstudio.com^
+ ||hotel.validation-rooms13.com^
+ ||hugnaxmapeezq.website^
+ ||hyknonkzsmrqg.online^
+ ||iak4jg2m.gembet.live^
+ ||igu75jp5c9i6kvz7tuwr4yx6yjqewjp.rest^
+ ||ikincielraf.istanbul^
+ ||illipekincob.com^
+ ||ilzr6xm53owgu8y9h.rest^
+ ||intentforever.pro^
+ ||iostart-ledgreapps.wixstudio.com^
+ ||iostarts-trezrlive.wixstudio.com^
+ ||iptujwgl.shop^
+ ||irahook.org^
+ ||jeffreylali.shop^
+ ||jirucri.6g.in^
+ ||juiaoiaoidoaiddiaa.site^
+ ||juooiaodiadkdiddsif.site^
+ ||kadaicurrykitchen.com.au^
+ ||kidnappingjeep.com^
+ ||kimmeer.online^
+ ||kiololakadioadsdoaak.site^
+ ||kiomeadre.5g.in^
+ ||ku-whatapp.hl.cn^
+ ||lanangpremieredoctors.com.ph^
+ ||lazajuy.pro^
+ ||loonykenyans.shop^
+ ||luazaabatpsva.space^
+ ||m2fztm.casa^
+ ||m3tvan.sbs^
+ ||makebroke.live^
+ ||markelio-global.com^
+ ||merchant.cart5251.rest^
+ ||mgsydnzsmxkni.space^
+ ||mikeandreina.com^
+ ||miragyflix.com^
+ ||miuessentialities.com^
+ ||modelodecking.com.au^
+ ||montactivoire.org^
+ ||montgomeryconstructionroofing.com^
+ ||my-dapper-site-a5f308.webflow.io^
+ ||mzzpmtrs.shop^
+ ||n4gh8kku3lyuipr97b69q8euntl2o38h68.cyou^
+ ||najoiodoaosoakaa.site^
+ ||nasmaiopodoaddiaa.site^
+ ||naturalbasket.capital^
+ ||nove-starsi-predpisy.webflow.io^
+ ||noxirise.com^
+ ||ntkuafnhxkayf.website^
+ ||nuaiawewiwkasdiaak.site^
+ ||nuvarendo.shop^
+ ||nyuiaodidoidaod.site^
+ ||nyuioaidodidpadidsif.site^
+ ||official-trzxxor.wixstudio.com^
+ ||ogesip-investment.com^
+ ||olx.iuaube.icu^
+ ||orange-convert.pro^
+ ||ouxtwtbpamlll.online^
+ ||ozxhasoxc.in^
+ ||p5tnetyi.footb.xyz^
+ ||pariya.com.au^
+ ||partiallytangerine.com^
+ ||phileweb-amzrank.vercel.app^
+ ||pickvanta.shop^
+ ||picroc.top^
+ ||plcobi-store.shop^
+ ||pockknosp.com^
+ ||pub-7fbb76afb4b947b68c74321bebb9fc53.r2.dev^
+ ||puebco.live^
+ ||q21uemm5ttoq64.rest^
+ ||qgomtqfuwmckp.website^
+ ||quantum.groupe.com^
+ ||quxexl.com^
+ ||range2services.com^
+ ||reedichrom.cyou^
+ ||referencesincomesanalogies.info^
+ ||reneepl.vip^
+ ||riaccsandr.cyou^
+ ||ricassosherifi.cyou^
+ ||riche-patrimesse.com^
+ ||richepatrimesse-ai.com^
+ ||richepatrimesse-be.com^
+ ||rifocsolle.cyou^
+ ||rinzamelon.cyou^
+ ||rivonsphere.com^
+ ||rkpolos.com^
+ ||rnmvycnfkeinl.website^
+ ||rocktatili.org^
+ ||rolmauzer.com^
+ ||rotifinter.cyou^
+ ||saceatu.6g.in^
+ ||sanfranciscoinsulation.com^
+ ||sbc-verifier-sign-in-6b1a40.webflow.io^
+ ||sbcverify-f0f7ef.webflow.io^
+ ||scapholunarl.info^
+ ||sciugtatar.cyou^
+ ||scovelmammoni.cyou^
+ ||scroopthrowst.shop^
+ ||secure-bankofamerica-com-silk.vercel.app^
+ ||secured.safeharbortrust.online^
+ ||security-alert-coinbase.com^
+ ||serv457771.pro^
+ ||sevencoedi.cyou^
+ ||shopboswell.live^
+ ||siranogroup.biz^
+ ||sirpleswashes.cyou^
+ ||sissyboy-hot.top^
+ ||sissyboy-nl.shop^
+ ||sisusosgb.com^
+ ||skwhbxqhcqvxd.space^
+ ||snashesunlacetandan.cyou^
+ ||sofusbedding.com^
+ ||solara-financelimited.com^
+ ||sowmwvh.vip1xbet.org^
+ ||squarespacesigninusers.motoclubrho.com^
+ ||startcdn-ledgreapps.wixstudio.com^
+ ||startenio-ledzercdn.wixstudio.com^
+ ||static.zongheng.com^
+ ||stemcell.jp.net^
+ ||stinvestments.co.uk^
+ ||stoucrakio.5g.in^
+ ||strausstore.shop^
+ ||suit-entrezzor.wixstudio.com^
+ ||suitapp-starts.wixstudio.com^
+ ||summitfever.co.uk^
+ ||sunlight.net.my^
+ ||suoczfysevlzp.space^
+ ||support-management-center.framer.website^
+ ||supporto-it.eu.cc^
+ ||swayhorizonai.com^
+ ||swiftalora.shop^
+ ||syrfgm.com^
+ ||talms-ultra-awesome-site.webflow.io^
+ ||teklifimdir.com^
+ ||thedual.pro^
+ ||themeadowlane.shop^
+ ||tinbeacon.vip^
+ ||toppxbbaqyknm.website^
+ ||torvexfinance.com^
+ ||trackcormaxhex.com^
+ ||tracktepor.shop^
+ ||trendchoice.shop^
+ ||trendzena.shop^
+ ||trez-suitecdn.wixstudio.com^
+ ||trezsute-apps.wixstudio.com^
+ ||trezurapp-started.wixstudio.com^
+ ||trillfesters.cyou^
+ ||trreyshdjjaiduweraa.site^
+ ||trzckerapps.wixstudio.com^
+ ||tusootru.6g.in^
+ ||tyvoro.shop^
+ ||uiibaovaebfaj.online^
+ ||us-exeduso.wixstudio.com^
+ ||velvet-thread.shop^
+ ||victorstone.co.uk^
+ ||vintage-stitch.shop^
+ ||webtrader.dividenda.app^
+ ||whtspp.icu^
+ ||winohamated.shop^
+ ||winseterra.com^
+ ||wucitra.firm.in^
+ ||ww5ihqoqtphgih6qpgh14rjpek392xyki2.rest^
+ ||wydawnictwoelements.com^
+ ||xaskkiosasaoaak.site^
+ ||xnuxpyn71vmtbb4my8b5ifpx4.rest^
+ ||xtradegrok-81-flex.com^
+ ||xxxatat456.com^
+ ||ysmingbiao.com^
+ ||zappedigiu.cyou^
+ ||zylto.shop^

! [Phishing Army] Removed: 43 | Moved: 91 | Added: 109
- ||08765t7.cyou^
- ||adventcalendar.site^
- ||allegrolokalnie.34ogvdsmcsake.sbs^
- ||allegrolokalnie.oferta8851251.click^
- ||allegrolokalnie.plsd9hsheat14xk.icu^
- ||angiounder.homes^
- ||barraoutfa.homes^
- ||cherrypiegel.com^
- ||coxieunste.homes^
- ||dpdlocagq.shop^
- ||ecsite055.top^
- ||emergunion.homes^
- ||fineweloge.homes^
- ||frequcarru.homes^
- ||ichguculpr.homes^
- ||incusantep.homes^
- ||inguaulimo.homes^
- ||inpostpol.icu^
- ||invenrisor.homes^
- ||lihongjiye.com^
- ||lnjan.com^
- ||lyterprost.homes^
- ||mreiayapp-paquet.com^
- ||outbrenarm.homes^
- ||pachytampi.homes^
- ||plsd3hasqns11xk.icu^
- ||plsd9hsheas14xk.icu^
- ||pontiacrom.homes^
- ||prevescapa.homes^
- ||propaunder.homes^
- ||quattmunic.homes^
- ||redupgloss.homes^
- ||ricanvagin.homes^
- ||riposritas.homes^
- ||sabsdistr.homes^
- ||santander-pl-5.top^
- ||santander-pl-6.top^
- ||sgrandibas.homes^
- ||strimidole.homes^
- ||support2750.online^
- ||svapodegna.homes^
- ||visagmulot.homes^
- ||www.supporto-it.eu.cc^
! Moved to OISD Blocklist Big: 89 rules
~ ||533fd606-2144-4713-9f95-c0142132278e-00-b8ttsesj8jd6.riker.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||acc-legarcom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.eoferta.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.pl-8724387287.biz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appmeteora-exchange.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-ledzerwllt.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-start-iotrecon.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-terxorio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-ex-dous.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-ledgrecdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstarting-ledgrs.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstarts-iotrezro.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuites-trxore.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||arubait.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||auth-lrdgelive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridges-trzr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cliente.consultareceber.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connect-rabbyy.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||consultaexpressdomi--pamelalorzano.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-custom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktops-en-ldgre.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktops-studiocdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktopsuite-ledgcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-lacs-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enapps-livedesktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enlive-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exeduso-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exeduso.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||explore-exods-home.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||explore-learn-exodos.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorable-palette-833396.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-ledgestarted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gettingstart-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||global-ledzerlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||help-webtrezor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-apps-suite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-suitecdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-trexzr-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homeapp--startio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepage-ledgurcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepage-live-ledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homesuit-trezo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hub-extnsions.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iheyl1.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||intro-tech.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iostart-ledgre-cdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iostart-trezio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iostart-trz.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iostrt-trezocdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ldger-comstart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||learnldgerrlogo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgrrcomstart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-eng-ledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||livelopontos.avisobia.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||loving-growth-727200.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||m.chinabank.eu.cc^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ma-cledigitale.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||more-paypal.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nav-liveledge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nj.gov-ymi.help^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||one-suiteapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pagebase-extnsons.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pass-securr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||raby-extenison.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||second-parsnip-081389.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shining-side-314360.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ssoappcomstartt.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startcdn-ldger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startcom-ledgecdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-edger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startedsso-ledzercdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||starten-ledgrcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startin-monpaycdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startio-trezroapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startledger-home.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsapps-ledgrcom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsio-suiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsso-ldgercum.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsview-ledge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||strt-trezrcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapps-trezr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||temgem-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexer-startedio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezo-brige-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezoi.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trzer-io.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||us-laececdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||us-moonpayio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xmxmfxhsfsfg.framer.wiki^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||dpdlocagb.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocotu.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||14146.xyz^
+ ||14151.xyz^
+ ||14195.xyz^
+ ||14207.xyz^
+ ||14273.xyz^
+ ||18043.xyz^
+ ||18064.xyz^
+ ||18070.xyz^
+ ||18102.xyz^
+ ||18104.xyz^
+ ||18116.xyz^
+ ||18130.xyz^
+ ||18326.xyz^
+ ||18400.xyz^
+ ||18403.xyz^
+ ||3652vipj.com^
+ ||365protectedhub.com^
+ ||500675.com^
+ ||991217.com^
+ ||adultsnapmodels.com^
+ ||allegrolokalnie.0slprodukt.sbs^
