! =========================================================================
! sleepy list diff report: 2026-05-19 00:48:18
! =========================================================================

! SUMMARY: Added 3951 | Removed 8134 | Moved 4897
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 414 | Moved: 1940 | Added: 291
- ||cnic-probe-aws-asia-tokyo-live-1778971501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778972102.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778973001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778975101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778971201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778972401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778973601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778974201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778976001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778972701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778973901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778974501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778974801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778975401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778975701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1778971801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1778973301.xyz^
- ||coinbasecau.cyou^
- ||creatives.inmotionhosting.com^
- ||d.nexialo.com^
- ||d4.oldswf.top^
- ||d7o39rfp3sis739omsng.yoeg-protect.pro^
- ||d7o39tvp3sis739os370.yoeg-protect.pro^
- ||d7o3a0np3sis739p0o90.yoeg-protect.pro^
- ||d7o3a4np3sis739p2k8g.yoeg-protect.pro^
- ||d7o3ac7p3sis739pbn50.yoeg-protect.pro^
- ||d7o3b5np3sis739pp4ug.yoeg-protect.pro^
- ||d7o3dtvp3sis739q5dd0.yoeg-protect.pro^
- ||data-2902e73d5d.ntz.de^
- ||david-coinbase.com^
- ||dd.browser.360.cn^
- ||delivery769.xyz^
- ||dewis.h1.ru^
- ||dgekkz.getusd8.com^
- ||dgjzjz.dateeclub.com^
- ||dglqvwczzmoxxbx.briliiantsdate.net^
- ||dglrav.datemnow.com^
- ||dgnaro.briliiantsdate.net^
- ||dgnllv.dateeclub.com^
- ||dgnwlj.getusd8.com^
- ||dgvqjl.meetgirlforyou.com^
- ||dgzaln.match2connects.com^
- ||dhlgr.gu.cc^
- ||dhlyey.com^
- ||dv.osirianupwrap.com^
- ||dvbnm.dreamy2dates.com^
- ||dvkog.freeluckytiming.com^
- ||dvkog.giirldate.com^
- ||dvkog.striklngdates.net^
- ||dxjxb.dreamy2dates.com^
- ||e-stat.b9l6kfqw.shop^
- ||e.coka.la^
- ||eazzw.dreamy2dates.com^
- ||elbgrg.dateeclub.com^
- ||elbwqd.datesfre.com^
- ||elbwqd.dreamgirlfor.com^
- ||elbwqd.findusmatch.com^
- ||elbwqd.girldatee.com^
- ||elbwqd.serlousdating.net^
- ||elglnq.dateeclub.com^
- ||eljado.meetgirlforyou.com^
- ||eljldx.giirlyours.com^
- ||eljldx.lmpresslvedates.com^
- ||eljvkg.lmpresslvedates.com^
- ||eljxnw.datingfflame.com^
- ||elkgrd.dateeclub.com^
- ||elmbzm.datingzoone.com^
- ||elqxaa.onlyforyougirl.com^
- ||elwevr.briliiantsdate.net^
- ||elwold.datemnow.com^
- ||elwold.lovettime.net^
- ||ennkg.heretopgiirl.net^
- ||eqqan.loveurdate.com^
- ||exvlq.searchamor.net^
- ||facetdigital.com^
- ||ftp.totallyanonymous.com^
- ||google-site-verificationjmlthfka4cu7ntzba4wy547wqcc3k1gp86.com^
- ||grajlb.match2connects.com^
- ||grbooa.getusd8.com^
- ||greoog.datemnow.com^
- ||grjakm.sweetgirlforyou.com^
- ||grjqaa.dreamviibe.com^
- ||grkbgj.briliiantsdate.net^
- ||grkbra.briliiantsdate.net^
- ||grkbva.briliiantsdate.net^
- ||grkeod.dreamviibe.com^
- ||grkjgd.lovedatllng.com^
- ||grknln.swetflirt.net^
- ||grnlaz.meetgirlforyou.com^
- ||grnmgk.dateeclub.com^
- ||grnnle.briliiantsdate.net^
- ||grnnme.briliiantsdate.net^
- ||gxvxo.heretopgiirl.net^
- ||gzklo.ionlyloves.net^
- ||h3x.xsrv.jp^
- ||hollowrangefirmoffice.xyz^
- ||intuitionintelligence.com^
- ||jared-coinbase.com^
- ||jb.octylsrewet.com^
- ||jnajxl.match2connects.com^
- ||jndogn.getusd8.com^
- ||jndvxw.briliiantsdate.net^
- ||jwgejw.lovedatllng.com^
- ||jxeld.swetdatee.com^
- ||keogdj.datinglifee.net^
- ||kerddx.dateeclub.com^
- ||kerggm.dateeclub.com^
- ||kerkne.dateeclub.com^
- ||kermll.briliiantsdate.net^
- ||kerner.briliiantsdate.net^
- ||kewkrg.hapydatte.com^
- ||ko.mygalelimner.com^
- ||ladxx.heartzing.com^
- ||lagelm.goyounight.net^
- ||linenfieldcollectiveoffice.xyz^
- ||live-hotel-navi.com^
- ||llmbgk.drealove.com^
- ||llmbgk.swetdatee.com^
- ||llmmad.briliiantsdate.net^
- ||llmnxw.golloving.com^
- ||llmqba.ionlyloves.net^
- ||llmrxw.match2connects.com^
- ||llmwzj.briliiantsdate.net^
- ||llolwj.dremllove.com^
- ||llolwj.swetflirt.net^
- ||llrlkd.dateeclub.com^
- ||llvnzr.searchamor.net^
- ||llvqvk.goyounight.net^
- ||llvrvw.giirltogether.com^
- ||llvzmk.briliiantsdate.net^
- ||llvzmk.heartzing.com^
- ||llwjnl.match2connects.com^
- ||logs.chromium.org^
- ||lotochance.hp.peraichi.com^
- ||lzadv.spiendlddate.com^
- ||m.qulishi.com^
- ||mercado-livre.produtos.usacomment.com^
- ||metric.drsfostersmith.com^
- ||metrics.drsfostersmith.com^
- ||mini.browser.360.cn^
- ||mrvraz.heartzing.com^
- ||mwjemq.trueloveonlinee.net^
- ||mwlwql.loveonlline.com^
- ||mwzeav.datemnow.com^
- ||mwzwro.match2connects.com^
- ||my-cool-app-discord.com^
- ||myclick-bot.uno^
- ||mycra-accountreview.ca^
- ||mydatingsmatches.com^
- ||mydenied.com^
- ||mylink-today.com^
- ||nanama.org^
- ||naver-pay.com^
- ||nb-apple.com^
- ||nbjnz.loveonlline.com^
- ||ncafepost-read.com^
- ||neckgames.com^
- ||nejwhh.icu^
- ||nelocex.com^
- ||neonevm-migration.xyz^
- ||neonrecon.site^
- ||netflixmoi.com^
- ||new-2026incomeupdate.sbs^
- ||nexchangeswap.space^
- ||next-pay.xyz^
- ||nextwavemove.ru^
- ||nfhgt.com^
- ||ngbmf.com^
- ||nnakl.charmingdatess.com^
- ||nnkbd.striklngdates.net^
- ||nnrej.spiendlddate.com^
- ||node1.irys.xyz^
- ||norymo.com^
- ||npdzvh.icu^
- ||nrarbv.gayalllance.com^
- ||nrawxd.jusstyoume.com^
- ||nrbodn.findgirllfor.net^
- ||nreooo.hapydatte.com^
- ||nrjbnv.dreamviibe.com^
- ||nrjbow.datemnow.com^
- ||nrjbow.datingzoone.com^
- ||nrjbow.dremllove.com^
- ||nrjbow.giirltogether.com^
- ||nrjbow.giirlyours.com^
- ||nrjbow.gioriousdates.net^
- ||nrjbow.ilikedates.net^
- ||nrjbow.loveonlline.com^
- ||nrjbow.swetflirt.net^
- ||nrjnda.findgirllfor.net^
- ||nrlgwr.match2connects.com^
- ||nrwxrb.trueloveonlinee.net^
- ||nsfw-captcha.xyz^
- ||ntlianwangbaojing.com^
- ||nvgzdz.goyounight.net^
- ||oanlk.amusingdates.com^
- ||obnlk.amusingdates.com^
- ||oectunate.com^
- ||oenlk.amusingdates.com^
- ||office-accountsmicrosoft.com^
- ||office-romaero.com^
- ||office365-rnicrosoft.com^
- ||officeessentials-coffee.icu^
- ||officeformerprotection.info^
- ||officelot.sbs^
- ||officerformation.info^
- ||officerincharge.info^
- ||officersprotection.info^
- ||officeupgradeinfo.info^
- ||og-base.org^
- ||ogbmvv.dremllove.com^
- ||ogilvyshield.com^
- ||ogmrzv.datingfflame.com^
- ||ogmrzv.iliustriousdates.net^
- ||ogmxnr.goyounight.net^
- ||ogqbrv.match2connects.com^
- ||ogrejw.briliiantsdate.net^
- ||ogrkrm.match2connects.com^
- ||ogrval.dateeclub.com^
- ||oguh.top^
- ||ogwgqq.datinglifee.net^
- ||oh-pu-whatsapp.com^
- ||oj-vb-whatsapp.com^
- ||ojdpa.shop^
- ||okxlist.com^
- ||omvenusaurchan.com^
- ||onceuponmycottage.com^
- ||openaidao.app^
- ||openrelayzone.top^
- ||openvectorstudio.com^
- ||orc-office.com^
- ||osprotocol.pro^
- ||oubohao.com^
- ||outcomes-prjx.com^
- ||overlandingassociation.africa^
- ||p18d6.hp.peraichi.com^
- ||p22i.top^
- ||padiisahbet847.com^
- ||page2ks.digital^
- ||panini-pt.com^
- ||paninicopadomundo.site^
- ||paninideposito.store^
- ||pastemage.com^
- ||pav4lirex.digital^
- ||pay-3g.com^
- ||pay-phantom.com^
- ||paypalloan.xyz^
- ||paypalloanbuilder.xyz^
- ||paypalupgradecommunity.site^
- ||pc-tenxun.com^
- ||prod.api.pocher.club^
- ||qgjmaw.fluterlove.net^
- ||qgkdar.match2connects.com^
- ||qgkvgb.dreamviibe.com^
- ||qglxal.goyounight.net^
- ||qgmqzd.romantys.com^
- ||qiuysytsra.gu.cc^
- ||qqovm.loveonlline.com^
- ||qvarjo.golloving.com^
- ||qvelob.jusstyoume.com^
- ||qvvqbm.loveurdate.com^
- ||raxqx.ionlyloves.net^
- ||rdvol.loveurdate.com^
- ||rndqon.datingllife.com^
- ||rnjqko.getusd8.com^
- ||rnqvle.gayalllance.com^
- ||rnwjvo.briliiantsdate.net^
- ||rnwmoo.dreamviibe.com^
- ||rnwoov.briliiantsdate.net^
- ||rnwvjv.iliustriousdates.net^
- ||rnxleq.getusd8.com^
- ||rnxlxq.lmpresslvedates.com^
- ||rnxlxq.sweetgirlforyou.com^
- ||rtb-1.xgroovy.com^
- ||rtb-2.xgroovy.com^
- ||rtb-3.xgroovy.com^
- ||rtb-4.xgroovy.com^
- ||rtb-6.xgroovy.com^
- ||rtk.trk.openenrollmenttoday.com^
- ||rvzqo.heartzing.com^
- ||s.hkartg.com^
- ||sbbd1.qulishi.com^
- ||silzenmura.click^
- ||sman5kotabekasi.sch.id^
- ||speedtest.aptranet.com^
- ||st-a.vtvdigital.vn^
- ||telegram-ads2026.pro^
- ||telemetry.individual.githubcopilot.com^
- ||tracker.drilledgas.org^
- ||tracking.drsfostersmith.com^
- ||trk.curalise.com^
- ||tryembed.us.cc^
- ||venalem.pcekspert.com^
- ||vljld.ionlyloves.net^
- ||vlvrq.drealove.com^
- ||vlvrq.swetdatee.com^
- ||vnmora.lmpresslvedates.com^
- ||vnmora.sweetgirlforyou.com^
- ||vnxbdj.briliiantsdate.net^
- ||vnxeel.briliiantsdate.net^
- ||vnxnem.romantys.com^
- ||vz.nielsenjedding.com^
- ||vzoegr.datesfre.com^
- ||vzoegr.dreamgirlfor.com^
- ||vzoegr.girldatee.com^
- ||wadddl.fluterlove.net^
- ||wadnax.charmingdatess.com^
- ||wadnax.dreamy2dates.com^
- ||wadrdm.briliiantsdate.net^
- ||wagzrx.loveurdate.com^
- ||warjxx.findgirllfor.net^
- ||wazxbk.jusstyoume.com^
- ||wdkll.datingllife.com^
- ||wrdxj.match2connects.com^
- ||wrexg.llikeyoudate.com^
- ||www-ledger.org^
- ||xbabjz.jusstyoume.com^
- ||xbalev.briliiantsdate.net^
- ||xbalmg.briliiantsdate.net^
- ||xbaoqd.spiendiddates.net^
- ||xbareo.heartzing.com^
- ||xbawle.dreamviibe.com^
- ||xbdlvn.datesfre.com^
- ||xbdlvn.dreamgirlfor.com^
- ||xbdlvn.findusmatch.com^
- ||xbdlvn.girldatee.com^
- ||xbdlvn.serlousdating.net^
- ||xbgmbl.lmpresslvedates.com^
- ||xbmbxd.getusd8.com^
- ||xbqrqv.meetgirlforyou.com^
- ||xbqvrm.briliiantsdate.net^
- ||xbqzrd.match2connects.com^
- ||xbveaa.briliiantsdate.net^
- ||xbvkab.fluterlove.net^
- ||xbvoqr.gayalllance.com^
- ||xbwelj.llikeyoudate.com^
- ||xbwnzb.goyounight.net^
- ||xlvkl.freeluckytiming.com^
- ||xlxbe.heartzing.com^
- ||xokxkg.lmpresslvedates.com^
- ||xokxkg.sweetgirlforyou.com^
- ||yeegy.dateeclub.com^
- ||zbgwnn.onlyforyougirl.com^
- ||zbzeea.lovedatllng.com^
- ||ziniaservicelogins.atlanticbeach.cv^
- ||zodlzv.getusd8.com^
- ||zogmrj.swetdatee.com^
- ||zovjwq.datemnow.com^
- ||zovkox.wellyoudate.net^
- ||zovkvb.briliiantsdate.net^
- ||zowjll.dateeclub.com^
- ||zozagl.loveonlline.com^
- ||zozngm.lovedatllng.com^
- ||zozqkn.meetgirlforyou.com^
- ||zozrlb.giirlyours.com^
- ||zozvzj.briliiantsdate.net^
- ||zozwro.spiendiddates.net^
- ||zozzvz.briliiantsdate.net^
! Moved to 1Hosts (Xtra): 42 rules
~ ||12316bgt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||13822.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3399beca29.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||64f5295d06.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anondrop.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cottonloftpq.blog^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e741kh5ren2vle3x5o9hk1u3z.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eb5e68dd19.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ftxdha3dd13803d3.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g11y.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g6topm6qt9oxgmmw3v6mek1zw6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||js96110.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jsjcwssb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||k66u.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kpj9vo4el88o5ot8igh7cu6eg9c4xmnz89c88.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||m16e.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mydeal.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||myquicksearch.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mywebsearch.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||naughty-contribution.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||navyacces.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nbzzajyotndew.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ncmueymomfesf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ngqtjoktijeem.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nl15ruuvkcu8xz.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nmfiqbupzxcku.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nsqjtjjnnhhko.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ntdnewtds.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ofgtbrgvfibfw.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ofyuawtbjmbgt.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||okebeehwanpqt.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oklkasgik.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||omomku7r4n3vo55rp5k.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||otheclodwnfks.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||otxzucbitjzi.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oucmaltiph.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.odysseeseine.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t1hwhow1t3r98k.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||u16c.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||us-east-1.prod.telemetry.toolbox.builder-tools.aws.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||v3r1fikasi-b4dge.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||x16c.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 49 rules
~ ||adv.baovemoitruong.org.vn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||load.sgtm.odigosco.mx^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mvgxfyueeonfc.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mwkxsimgwddbx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||myhfblzjkhvfq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||myuyxesrktrmz.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||news-pafusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||newscode.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nftmznhtrsmhq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nglctvwiwbnqa.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nhfaikgbjpfyp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nmekvwedpfrjm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||npvgghqmsehdq.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||npwzfikqwhxif.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nqrpjkvhrcttt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ns2l8nn10rns-6rlr38mp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nsodgnrdddcar.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nvswlhkcacwvn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||odayclqzvlgvw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oeoyyuuuyuuau.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||offensiveparkedangela.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ohcbrnxocudiu.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||okzqhquaktxmj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||on1nzbp3.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oqdwehdhhswex.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oqezwhyvtyduh.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||orivljebpiflr.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ornatecomputer.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oxzuwixbqdakn.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ozqywtqmyotdf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ozucpsrvypvwd.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ozvhgfklbmatu.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||p8wj9zko.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pa.opqr.co^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pajamasguests.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||paripartner.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pbmt.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pcezfjfcluukx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.myvirtualsuper.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.nuqu.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.nerdbusiness.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.nonprofit.foundation^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.nytecomics.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.obokat.se^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.oliveoil.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.onepagelove.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.otsohavanto.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.owre.se^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.wvs.org.uk^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 2 rules
~ ||dpdns.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||webgarden.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 1749 rules
~ ||042box.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||08sex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0xprivacy.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1000love.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||101fri.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||101thur.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||101wes.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11451919.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11tegen11.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123bg.forum^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123bo.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123goal.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123hp-setup-com.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||191game.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1waufy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wbhtr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wbona.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wevip.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
