! =========================================================================
! sleepy list diff report: 2026-01-01 01:47:02
! =========================================================================

! SUMMARY: Added 2264 | Removed 696 | Moved 240
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 161 | Moved: 9 | Added: 516
- ||paying-cg.vip^
- ||paying-cr.vip^
- ||paying-cz.vip^
- ||paying-fn.vip^
- ||paying-lg.vip^
- ||paying-lk.vip^
- ||paying-me.vip^
- ||paying-mp.vip^
- ||paying-mq.vip^
- ||paying-na.vip^
- ||paying-nd.vip^
- ||paying-ne.vip^
- ||paying-np.vip^
- ||paying-nu.vip^
- ||paying-ny.vip^
- ||posta-co.top^
- ||rdjsc.cyou^
- ||s-eure.cc^
- ||sadpost.top^
- ||sarsegvo.site^
- ||sertracentemas.click^
- ||sertroceu-etc.top^
- ||seu-rr.help^
- ||seuacrsd.top^
- ||seuarccom.xyz^
- ||seuarcom.xyz^
- ||seur-e.cc^
- ||seur-escom.cc^
- ||seurccc.xyz^
- ||seurcoq.xyz^
- ||seure.homes^
- ||seure.pw^
- ||seuree.xyz^
- ||seuresceiskdz.top^
- ||seurinvest.top^
- ||seurom.xyz^
- ||seurooc.xyz^
- ||seurop.xyz^
- ||seurr-es.cc^
- ||seurtop.top^
- ||seurves.top^
- ||seurwas.top^
- ||seuryi.xyz^
- ||seurze-es.top^
- ||smvscom.icu^
- ||srmart.icu^
- ||ssdeldeels.top^
- ||ti-click.top^
- ||touchngo.wine^
- ||verify-address.cfd^
- ||verify-address.top^
- ||xga-serving-pa.googleapis.com^
! Moved to 1Hosts (Xtra): 1 rules
~ ||favfav.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||dullsvaaille57s.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-7514.pl^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart477854.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||aqcmpahibdxsy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rybjwenfwjovuqf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 3 rules
~ ||keyspremium.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||play-game-chiken.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||u78r.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||access-ticket.ru^
+ ||accessmove2025.ru^
+ ||accessticket.ru^
+ ||accesstoevent.ru^
+ ||ads.phonostar.de^
+ ||aim-for-growth.ru^
+ ||amazonde.click^
+ ||amldefy.pro^
+ ||apexfiduciarysuisse.com^
+ ||appkr.sbs^
+ ||appnkr.cyou^
+ ||asdfx.click^
+ ||attendherenow.ru^
+ ||autoespreso.icu^
+ ||autoexpreso-etc.com^
+ ||axhowsbpupab.com^
+ ||banco-estado.top^
+ ||bbvasd.top^
+ ||bdo1.click^
+ ||bdo1.help^
+ ||bdo1.shop^
+ ||bdo2.shop^
+ ||bdo4.shop^
+ ||bdo8.cyou^
+ ||bdoai.help^
+ ||bdob.click^
+ ||bdochat.help^
+ ||bdof.help^
+ ||bdog.click^
+ ||bdogroup.click^
+ ||bdoh.shop^
+ ||bdoi.help^
+ ||bdoinc.help^
+ ||bdoj.help^
+ ||bdoj.shop^
+ ||bdolink.cyou^
+ ||bdom.help^
+ ||bdoo2o.cyou^
+ ||bdoo2o.shop^
+ ||bdoonline.click^
+ ||bdop.help^
+ ||bdop.shop^
+ ||bdos.click^
+ ||better-future24.ru^
+ ||bloquer-ma-carte.fr^
+ ||book-it-online.ru^
+ ||bookeventspot.ru^
+ ||bookforfree.ru^
+ ||bookfreepass.ru^
+ ||bookseatfree.ru^
+ ||bpi2.help^
+ ||bpi3.click^
+ ||bpi3.help^
+ ||bpi4.cyou^
+ ||bpi4.shop^
+ ||bpi6.click^
+ ||bpi6.cyou^
+ ||bpi7.cyou^
+ ||bpi9.cyou^
+ ||bpi9.help^
+ ||bpiai.click^
+ ||bpichat.cyou^
+ ||bpid.help^
+ ||bpih.help^
+ ||bpiinc.help^
+ ||bpij.click^
+ ||bpik.click^
+ ||bpilink.click^
+ ||bpionline.click^
+ ||bpip.click^
+ ||bpir.shop^
+ ||bpis.click^
+ ||bpis.help^
+ ||bpivip.com^
+ ||bpiw.shop^
+ ||bpiz.click^
+ ||broadenhorizons.ru^
+ ||broxuswin.app^
+ ||caisse-depot.fr^
+ ||camseuya.vip^
+ ||camseuyk.vip^
+ ||camseuyz.vip^
+ ||camsioyk.vip^
+ ||canseure.vip^
+ ||canseuri.vip^
+ ||canseurj.vip^
+ ||canseurk.vip^
+ ||canseurl.vip^
+ ||canseurv.vip^
+ ||canseury.vip^
+ ||cartao.help^
+ ||cartaocontinente-pttste.cfd^
+ ||causeurb.vip^
+ ||causeurc.vip^
+ ||causeurk.vip^
+ ||causeurv.vip^
+ ||causeurx.vip^
+ ||causeurz.vip^
+ ||cdcashbase.com^
+ ||checkinevent.ru^
+ ||clickandfree.ru^
+ ||clickeventfree.ru^
+ ||com2p.xyz^
+ ||com3g.vip^
+ ||com3n.vip^
+ ||com3w.vip^
+ ||com4e.vip^
+ ||com4i.vip^
+ ||com4k.vip^
+ ||com5j.vip^
+ ||com5q.vip^
+ ||commft.top^
+ ||comoa.xyz^
+ ||confirmattendancenow.ru^
+ ||confirmeventaccess.ru^
+ ||confirmseatnow.ru^
+ ||connectlivenow.ru^
+ ||coopxs.cfd^
+ ||correaos.cfd^
+ ||correaos.cyou^
+ ||correg.help^
+ ||cveosazov.cfd^
+ ||cvoanzoa.cfd^
+ ||dfksx.life^
+ ||dgip-gov.fr^
+ ||dhvlnes.click^
+ ||digital-entry.ru^
+ ||digitalentry.ru^
+ ||digitalevententry.ru^
+ ||direct-event-access.ru^
+ ||directeventaccess.ru^
+ ||discovernewself.ru^
+ ||doorgateevent.ru^
+ ||doorwayevent.ru^
+ ||dostupevent.ru^
+ ||dpd-at.cc^
+ ||drivenbysuccess.ru^
+ ||dvfkcx.click^
+ ||easyregfree.ru^
+ ||echallanv.vip^
+ ||echallierm.cc^
+ ||echallimnpz.cc^
+ ||echallpfde.cc^
+ ||egyppposst.icu^
+ ||eloxspin.com^
+ ||embalares.click^
+ ||enroll-and-grow.ru^
+ ||enroll-to-learn.ru^
+ ||enroll-web-event.ru^
+ ||enrollfasthub2025.ru^
+ ||enrolltolearn.ru^
+ ||enter-event.ru^
+ ||enternowwebevent.ru^
+ ||enternowwebinar.ru^
+ ||entreevent.ru^
+ ||entreeventonline.ru^
+ ||entreeventpro.ru^
+ ||entry-event.ru^
+ ||entry-gratis.ru^
+ ||entry-pass.ru^
+ ||entry-portal.ru^
+ ||entrycenter.ru^
+ ||entryeasy.ru^
+ ||entryevent.ru^
+ ||entryfree.ru^
+ ||entrytoevent.ru^
+ ||erotycznepanie.pl^
+ ||espacesrequire-client.fr^
+ ||evenementry.ru^
+ ||event-access-gate.ru^
+ ||event-access.ru^
+ ||event-entry.ru^
+ ||event-join.ru^
+ ||event-link.ru^
+ ||event-login.ru^
+ ||event-open.ru^
+ ||event-quick.ru^
+ ||event-welcome.ru^
+ ||eventaccess.ru^
+ ||eventadmit.ru^
+ ||eventboardfree.ru^
+ ||eventcenteronline.ru^
+ ||eventdirectfree.ru^
+ ||eventdoorway.ru^
+ ||eventeasyfree.ru^
+ ||evententry.ru^
+ ||evententryonline.ru^
+ ||eventfairfree.ru^
+ ||eventfreeform.ru^
+ ||eventgaragefree.ru^
+ ||eventgatehub.ru^
+ ||eventgateonline.ru^
+ ||eventgratis.ru^
+ ||eventgratishub.ru^
+ ||eventinvite0.ru^
+ ||eventjoinfree.ru^
+ ||eventlinefree.ru^
+ ||eventlistfree.ru^
+ ||eventlogged.ru^
+ ||eventloginfree.ru^
+ ||eventnobill.ru^
+ ||eventnocharge.ru^
+ ||evento-pass.ru^
+ ||eventopass.ru^
+ ||eventopen.ru^
+ ||eventportal0.ru^
+ ||eventportalonline.ru^
+ ||eventregonline.ru^
+ ||eventticketgate.ru^
+ ||eventzapfree.ru^
+ ||exznjdlo.com^
+ ||fastentryfree.ru^
+ ||fastregfree.ru^
+ ||fastwebinarregister24.ru^
+ ||fcpec.help^
+ ||fcpec.life^
+ ||finevsaco.icu^
+ ||flnesas.click^
+ ||flnesas.cyou^
+ ||flnesva.click^
+ ||flnesvia.cyou^
+ ||flnesvio.click^
+ ||forward-resolve.ru^
+ ||forwardresolve.ru^
+ ||freebookingru.ru^
+ ||freeentrynow.ru^
+ ||freeeventcard.ru^
+ ||freeeventpanel.ru^
+ ||freeeventproj.ru^
+ ||freeeventreg.ru^
+ ||freeeventsite.ru^
+ ||freeeventzone.ru^
+ ||freeinvitehub.ru^
+ ||freeregcloud.ru^
+ ||freeregfest.ru^
+ ||freereglist.ru^
+ ||freeregportal.ru^
+ ||freersvp.ru^
+ ||freerunreg.ru^
+ ||freeslotreg.ru^
+ ||freeticketbox.ru^
+ ||freeticketnow.ru^
+ ||freezapis.ru^
+ ||frztpfjmnuexn.space^
+ ||fullcpesc.cc^
+ ||fulls-capcl.blog^
+ ||futuremove2025.ru^
+ ||gate-pas.ru^
+ ||gate-pass.ru^
+ ||gateconnect.ru^
+ ||ghanapostl.top^
+ ||globee.click^
+ ||globeo.click^
+ ||goeventfree.ru^
+ ||goinsidewebinar.ru^
+ ||gotoeventfree.ru^
+ ||gpoost-ge.icu^
+ ||gratis-entry.ru^
+ ||gratis-invite.ru^
+ ||gratisbilet.ru^
+ ||gratisentry.ru^
+ ||gratisinvite.ru^
+ ||gratismerop.ru^
+ ||gratispass.ru^
+ ||gratisvisit.ru^
+ ||guarantee-web-event.ru^
+ ||hblin.top^
+ ||i8h7uteg7fwz4p1w.cfd^
+ ||imtiazz.cc^
+ ||indexw.vip^
+ ||inentee.cc^
+ ||infopackge.digital^
+ ||instantseatbooking.ru^
+ ||ita-strade.click^
+ ||italyse-cposteai.blog^
+ ||italysr-cpostea.click^
+ ||italysr-cposteai.click^
+ ||itemsdetails.com^
+ ||iudsteind.help^
+ ||joawhoumugaut.com^
+ ||join-web-event.ru^
+ ||joinonlineevent.ru^
+ ||joinspace24.ru^
+ ||joinzerofee.ru^
+ ||journeyforward.ru^
+ ||kguei.cc^
+ ||libreentry.ru^
+ ||librevent.ru^
+ ||lightgoal24.ru^
+ ||link2event.ru^
+ ||livewebeventnow.ru^
+ ||localiser-iphone.fr^
+ ||login-and-learn.ru^
+ ||login-event-mk2025.ru^
+ ||login-for-training.ru^
+ ||login-hub-online.ru^
+ ||login-pass.ru^
+ ||login-web-event.ru^
+ ||login2event.ru^
+ ||luluhypermarke.ink^
+ ||luluhypermarke.top^
+ ||magyaro.cfd^
+ ||makeprogress24.ru^
+ ||marinallapsus.click^
+ ||marketgift.top^
+ ||marketgift.vip^
+ ||matomo.dslv2016.visual4.com^
+ ||matomo.sb-zentralmarkt.de^
+ ||mercadolibevip.top^
+ ||mercadolibrvip.help^
+ ||mercadolibrvip.top^
+ ||meroregfree.ru^
+ ||meuxodor.icu^
+ ||mjupoierfw8nnbq.rest^
+ ||mk-join-live.ru^
+ ||mk-webinar-link.ru^
+ ||mkenterfastnow.ru^
+ ||mkjoinnowwebinar.ru^
+ ||mkregisteronlinetoday.ru^
+ ||mkwebinaraccessnow.ru^
+ ||mkwebinarfastaccess.ru^
+ ||mkwebinarlink.ru^
+ ||mybya-my.top^
+ ||myitseposte.blog^
+ ||myitseposteai.blog^
+ ||myitsepostei.blog^
+ ||myitsrposte.blog^
+ ||mytim.ink^
+ ||n26.help^
+ ||newventures2025.ru^
+ ||nextdream2025.ru^
+ ||nextwavemove.ru^
+ ||nofeepass.ru^
+ ||nofeeticket.ru^
+ ||ntsa-go-ke.casa^
+ ||onclickfree.ru^
+ ||oneslotfree.ru^
+ ||onetapfree.ru^
+ ||online-711-th.com^
+ ||onlineenter.ru^
+ ||onlineentryfree.ru^
+ ||onlineentryhub.ru^
+ ||onlineeventdoor.ru^
+ ||onlinefreepass.ru^
+ ||onlinelogin.ru^
+ ||onlineregfree.ru^
+ ||openentryfree.ru^
+ ||openfuture2025.ru^
+ ||openregnow.ru^
+ ||osdhfad.cc^
+ ||otorcgar.top^
+ ||otorfgar.top^
+ ||otorogar.top^
+ ||ottordgar.top^
+ ||ottorhgar.top^
+ ||ottorxgar.top^
+ ||package-info.help^
+ ||pacoteii.shop^
+ ||pacoteio.click^
+ ||parivahaes.cc^
+ ||parking-pcnaj.vip^
+ ||parking-pcneh.vip^
+ ||parking-pcnel.vip^
+ ||parking-pcnm.vip^
+ ||parking-pcnok.vip^
+ ||parking-pcnsz.vip^
+ ||parking-pcnt.vip^
+ ||parking-pcnuz.vip^
+ ||parking-pcnz.vip^
+ ||pass-cloud.ru^
+ ||passfreeonline.ru^
+ ||passtogate.ru^
+ ||phbpivip.com^
+ ||portal2event.ru^
+ ||portalentry.ru^
+ ||postash-al.ink^
+ ||postcorp.icu^
+ ||preomio.cfd^
+ ||prepmio.com^
+ ||preumio.com^
+ ||primary-lesson.pro^
+ ||progressive-motions.ru^
+ ||progressivemotions.ru^
+ ||progressmove2025.ru^
+ ||prosperahead.ru^
+ ||pubgword.asia^
+ ||pursue-more2025.ru^
+ ||quickeventjoin-2025.ru^
+ ||quickeventjoin2025.ru^
+ ||raawfdhcz.top^
+ ||recordgratis.ru^
+ ||regfor0.ru^
+ ||regfreecenter.ru^
+ ||register-event24.ru^
+ ||register0ru.ru^
+ ||registerevent24.ru^
+ ||registergo24.ru^
+ ||registerhome2025.ru^
+ ||registernet24.ru^
+ ||registerplus24.ru^
+ ||registerroom2025.ru^
+ ||regopenfree.ru^
+ ||remote-pass.ru^
+ ||remote-ticket.ru^
+ ||rhombswhipmanvegan.cfd^
+ ||rise-vision-2025.ru^
+ ||riseprogress2025.ru^
+ ||risevision2025.ru^
+ ||rsrvfree.ru^
+ ||rsvpfreeonline.ru^
+ ||rsvpgratis.ru^
+ ||rsvptoprogress.ru^
+ ||salebooks.shop^
+ ||sarsegvo.click^
+ ||seat-for-success.ru^
+ ||seatfreebook.ru^
+ ||secureeventregistration.ru^
+ ||seizefuture2025.ru^
+ ||sentry.flat.io^
+ ||serurrs.com^
+ ||sessiondooropen.ru^
+ ||seur-es.cc^
+ ||seuraac.help^
+ ||seuraae.help^
+ ||seuraxa.help^
+ ||seuraxx.help^
+ ||seurcnrtnabf.sbs^
+ ||seureea.help^
+ ||seures-inde.cfd^
+ ||seuresb.help^
+ ||seuresceiskdzonline.icu^
+ ||seuresl.help^
+ ||seuresr.help^
+ ||seuress.cc^
+ ||seuress.help^
+ ||seurest.help^
+ ||seuresy.help^
+ ||seurexp.cc^
+ ||seurexp.com^
+ ||seurgo.com^
+ ||seuris.top^
+ ||seurpost.click^
+ ||seurs.art^
+ ||seursrge.help^
+ ||seursrri.help^
+ ||seursrya.help^
+ ||sgpost-ge.icu^
+ ||signintosession.ru^
+ ||signup-for-session.ru^
+ ||signupcenter24.ru^
+ ||signupgratis.ru^
+ ||signupkey24.ru^
+ ||signupsmart-2025.ru^
+ ||signupsmart2025.ru^
+ ||signupzone24.ru^
+ ||slpostlkgoe.click^
+ ||smart2.help^
+ ||smartq.cyou^
+ ||sparknewgoals.ru^
+ ||speintre.art^
+ ||stradaita.click^
+ ||striveahead2025.ru^
+ ||sueresm.click^
+ ||sueresm.shop^
+ ||sueresn.help^
+ ||sueresn.shop^
+ ||sueress.cc^
+ ||sueress.help^
+ ||sueress.shop^
+ ||suersrk.help^
+ ||suersrn.help^
+ ||takenewflight.ru^
+ ||tefalkitchendeals.club^
+ ||tiectkogarecs.space^
+ ||tigos-pa.top^
+ ||trieumin.icu^
+ ||trodador.app^
+ ||turrbom.icu^
+ ||tvgaxden.top^
+ ||unlock-web-event.ru^
+ ||unlockmywebinar.ru^
+ ||upliftyourlife.ru^
+ ||urablqistynjk.online^
+ ||urbantrendpulse.com^
+ ||urulwxikmmaer.space^
+ ||varkelmbqlmyj.top^
+ ||vhod2event.ru^
+ ||viewnowwebinar.ru^
+ ||virada-caixa.click^
+ ||virtual-gate.ru^
+ ||virtualentry.ru^
+ ||virtualeventgate.ru^
+ ||vkfez.cyou^
+ ||vkhjpjucdqfgg.site^
+ ||vlwqyhgnslfad.space^
+ ||vyjfeytapwnti.xyz^
+ ||wal-martconvert.icu^
+ ||watchmkevent.ru^
+ ||watchmklivewebinar.ru^
+ ||watchwebinarnow.ru^
+ ||wd-matomo.e-osca.com^
+ ||webeventsignuphere.ru^
+ ||webinar-registration-hub.ru^
+ ||webinar-seat-claimed.ru^
+ ||webinarentrynow.ru^
+ ||webinarentrypoint.ru^
+ ||webinarfastregisternow.ru^
+ ||webinarliveaccess.ru^
+ ||webinarloginnow.ru^
+ ||webinarregistrationhub.ru^
+ ||webinarsuresignup.ru^
+ ||whorishholaclayed.cfd^
+ ||wnwsdmlorowfu.com^
+ ||wqhlaexymgkyu.site^
+ ||xdopqmkcwwyqv.site^
+ ||zeropayreg.ru^

! [1Hosts (Xtra)] Removed: 0 | Moved: 19 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 19 rules
~ ||bellowbackyard.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdipmbyyuamnnlt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cloudstoragesigma01.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gqepepsdn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hpekjawxs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||lowest-prices.eu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||manydiamonds.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||manyfishes.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mdnukgtt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mercenaryslaveryplays.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||nowherestates.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||oyfuhknvk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pwoiobiaaol.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||saltiregrimme.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||sentry.justwatch.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||sfipncxha.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||spayvuulqmdr.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||visageagar.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||waiterbarnacleclueless.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 26 | Moved: 25 | Added: 1629
- ||1566xueshe.com^
- ||6.p.exifit.eu.org^
- ||apple.com-l.cloud^
- ||com-epse.cfd^
- ||com-manage.top^
- ||com5z.xyz^
- ||dpd-ptrtsn.cfd^
- ||erolaksoy.net^
- ||exampleshirtsite.com^
- ||feednewshub.com^
- ||hztysz.com^
- ||n26com.xyz^
- ||obverse.com^
- ||onchain-dex.cc^
- ||onchain-dex.sbs^
- ||paloaltogt.com^
- ||paying-py.vip^
- ||seur.com-gqd.vip^
- ||seur.com-hsw.vip^
- ||seur.com-nyr.vip^
- ||seur.com-nyu.vip^
- ||sevurom.click^
- ||thelilypad.fun^
- ||tovogo.com^
- ||tv.cinemakaca21.asia^
- ||tv2.lebahfilm21.cc^
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||betacer.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||esspresso.network^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||infinity1500.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kozerex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mozerex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||parievaihen.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||parking-pcnda.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||parking-pcnec.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||riocasino.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||saovax.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||spinbase.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 9 rules
~ ||diihhietk.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||epsppteam.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||finhelpforu.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fjbke.kinete.cfd^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fr-autoroute-vinci.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||noobrewer.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ns1.nmd5.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ns2.nmd5.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||scising.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 4 rules
~ ||beklemebasvur.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||dnspaynna.paydns.web.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||s.team-zx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||scotia-tradeplatform.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||seal-app-kyzo5.ondigitalocean.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||038d159d-b3bc-44dd-a0c4-bec68c0c4123.random.tsrv1.ws^
+ ||1855e8b9-5b39-418e-b53e-3259c2f0c3fc.random.tsrv1.ws^
+ ||1kra-26-cc.ru^
+ ||1spade.top^
+ ||1spin.cc^
+ ||225c2cd6-cbd3-4ac2-8464-cc7686273c9c.random.tsrv1.ws^
+ ||3dyuleji.com^
+ ||472cocn.top^
+ ||472cole.top^
+ ||472cousn.top^
+ ||472embalar.top^
+ ||472homes.xyz^
+ ||472vip.click^
+ ||50cas.us^
+ ||53e2e72e-92ec-45bd-b5bf-5230e35c1564.random.tsrv1.ws^
+ ||5913942c-0d07-4809-a743-1db0a1076c8f.random.tsrv1.ws^
+ ||711eleven.icu^
+ ||7db24a1f-1cdd-4190-89ec-b2765dadb2cd.random.tsrv1.ws^
+ ||92803df9-8cd5-43dd-811b-f2840cdabc14.random.tsrv1.ws^
+ ||abrababa.xyz^
+ ||acheminement-progression.com^
+ ||address-updatea.cc^
+ ||addressupdateda.cc^
