! =========================================================================
! sleepy list diff report: 2026-04-21 18:27:00
! =========================================================================

! SUMMARY: Added 533 | Removed 601 | Moved 21
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||frentavoxbitsolution.com^
- ||fuhago.com^
- ||gainoil-profit.com^
- ||gaskaklementyna.com^
- ||gratisregistraties-app.com^
- ||grok-ai-system.com^
- ||healthrunqtk.info^
- ||herlayer.com^
- ||hobbycraft.info^
- ||hobbyverse.info^
- ||immediate-binc60.net^
- ||immediate-innovestengine.com^
- ||immediate-lispro-app.com^
- ||immediatescript-9app.com^
- ||immediatewolc-tech.com^
- ||ingvarmist.com^
- ||innerselfgrowth.info^
- ||instant-9xakprotech.com^
- ||instantavitasolution.com^
- ||instapcard.com^
- ||instytutmykoterapii.org^
- ||itkon.online^
- ||jak-fluxrowtech.com^
- ||jamieherzlinger.com^
- ||jovenesyjusticia.org^
- ||juenocoffee.com^
- ||jysk.onlinediscounts.xyz^
- ||kagehyi4.com^
- ||karpatka.net^
- ||klansmen.info^
- ||klar-bitrow-soft.com^
- ||kloganim.shop^
- ||knatlemores.com^
- ||kryptavixjordan.com^
- ||kuklagold.com^
- ||lakenormanhost.com^
- ||lancelothillantiques.com^
- ||lavosudexapp.pro^
- ||learnandflourish.life^
- ||leisurepulse.info^
- ||liftodaptix.com^
- ||linovadexappsolution.com^
- ||lortopulix-platform.com^
- ||lspea.stylishfunction.com^
- ||luxeasymiras-software.com^
- ||meblepromocje.shop^
- ||mhelp.araroi.com^
- ||microsoftonline.troubleshoot-pc.com^
- ||midlenta.pro^
- ||miroxa-ember-tech.com^
- ||mobicedgesolution.com^
- ||mondial-relay-colis.fr^
- ||mypropreview.top^
- ||netflix.renew-info.com^
- ||neurixprofitsolution.com^
- ||nextadental.com^
- ||nextamedical.com^
- ||nextgenstocks-ai.com^
- ||nihaim.com^
- ||nreefundin.com^
- ||nrifyndin.com^
- ||ofallonliving.com^
- ||oferta-9872614.rest^
- ||online-furniture.shop^
- ||online-furnitures.shop^
- ||ortetenulai-soft.com^
- ||osmanbuy.com^
- ||partsly.online^
- ||pg3h.com^
- ||physigain.com^
- ||pinczowzdroj.com^
- ||pl-oferta-37125.rest^
- ||pokutniy-partners.com^
- ||polska-8j9.pages.dev^
- ||prime-aurora-software.com^
- ||primofluxorsolution.com^
- ||profitcapitalaisystem.com^
- ||profitrui.net^
- ||prokomtel.com^
- ||proksiegowosc.com^
- ||propreviewhub.top^
- ||pub-8e40b57b19f944d3b533e75f16e76d27.r2.dev^
- ||pub-cd0e8263db424bcfbc25fd010e5bbce2.r2.dev^
- ||pulseucosmos.chicagoarchitecturefestival.com^
- ||pwidef.chicagoarchitecturefestival.com^
- ||quanta-x5-alrex.net^
- ||regenhandelsflux-app.com^
- ||rejsyzgitara.com^
- ||rockleyportdex-tech.com^
- ||ryphorix-app-engine.com^
- ||salarynestx.com^
- ||sawmillscotland.com^
- ||seariseinternational.com^
- ||selapahsyvip.com^
- ||shift17xhiprexsoft.com^
- ||sidboostupsystem.com^
- ||siglatradex-tech.com^
- ||sismedicos.com^
- ||skillcast.live^
- ||skwadrat.com^
- ||skylinenexuspro-app.com^
- ||slsemijoias.com.br^
- ||smallofficewarsaw.com^
- ||solethiumtoken-system.com^
- ||sotoncarparts.com^
- ||spectratokenifyengine.com^
- ||specttime.simracershub.com^
- ||sport-equipments.shop^
- ||spot-sanorex-80.net^
- ||staatrixgen-platform.com^
- ||strongqpapaya.stylishfunction.com^
- ||styrs.info^
- ||swap7-1lasix-soft.com^
- ||swapadipexsystem.com^
- ||tehodyu2.com^
- ||tensorium-ai-system.com^
- ||tezarisveltar.pro^
- ||the-immediate-avonex.com^
- ||the-immediate-lforce.com^
- ||the-immediate-prism.com^
- ||the-quantum-income.com^
- ||thedirectbrokerreview.top^
- ||theoil-profit.com^
- ||trade-8000lidexsystem.com^
- ||trade-alrex-app.net^
- ||tradeflix-ai-platform.com^
- ||travelpoland.org^
- ||tuvenoheai-system.com^
- ||vabihay8.com^
- ||vanadotrade-solution.com^
- ||velstandpaynor-software.com^
- ||veridavaultsolution.com^
- ||vibrantquest.info^
- ||vitanovavit.com^
- ||voxef-gas.com^
- ||wagekeeperx.com^
- ||walkmusiccyh.info^
- ||watchmea.soberpathways.com^
- ||wbrea.my^
- ||web-gulliver.com^
- ||wielkareklama.com^
- ||wittchenonlinestore.shop^
- ||wonrender.com^
- ||xaternikom.info^
- ||yieldaris-group-ai.com^
- ||zanzibarflyingdress.com^
- ||zeongrow-engine.com^
- ||zermixrent-system.com^
- ||zwrot2025.wpenginepowered.com^
- ||zyberlich-beam-ai.com^
! Moved to AdGuard DNS filter: 5 rules
~ ||alliezarnichzande.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||haploidtongueymeubles.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||i2fu9qxy71ulnc5k5obvrb.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||indictunweb.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||trotylgibbose.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 5 rules
~ ||design2marketinc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||priscillairee.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shanemendez.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tributetales.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||whiteheartfuneral.site^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Scam Blocklist by DurableNapkin: 1 rules
~ ||navi48.com^ [Moved: OISD Blocklist Big -> Scam Blocklist by DurableNapkin]
+ ||0248442-232.icu^
+ ||0840e7f6.diabetes-bewegung.de^
+ ||0e6489d1.diabetes-bewegung.de^
+ ||1g2tt2g.sbs^
+ ||1ub29e88i.com^
+ ||1yg26.sbs^
+ ||1yg26g.sbs^
+ ||2026diytool.store^
+ ||26parksde.shop^
+ ||4732489547.lol^
+ ||5uhy4e.sbs^
+ ||a-otomotiv.com^
+ ||aatomh.cyou^
+ ||abayt.net^
+ ||abmbmv.com^
+ ||accautforbonce.com^
+ ||akashicrecordsbook.com^
+ ||alessandramarcondes.com.br^
+ ||allegrolokalnie.489504849-04.icu^
+ ||allegrolokalnie.wiosna-2026-349fidsj6.sbs^
+ ||allmoilprofiuk.com^
+ ||alt4.aspmx.l.google.com.elainsairaalaturku.fi^
+ ||anotamais.com.br^
+ ||anteam.space^
+ ||aplnxlzempthl.website^
+ ||arredarecycle.net^
+ ||artleapv.com^
+ ||asiorec.sbs^
+ ||assetrecovery.click^
+ ||aulakich.com^
+ ||axodoyin.alwaysdata.net^
+ ||babycats.com.co^
+ ||backyard5.kymle2rix.in.net^
+ ||badgemate.stuffysdiner.com^
+ ||bafkreih6rtx33dvuxotumflrzosbu3erm5wumpwrihthjxyf3tntjqnya4.ipfs.dweb.link^
+ ||best-lo-ok6.de8xapil.in.net^
+ ||best-time2.wi3sorim.in.net^
+ ||bettergutfoundation.com^
+ ||biedronkal.shop^
+ ||blackhat1.de8xapil.in.net^
+ ||booking.approve-check-in.com^
+ ||booking.eu-arrive-approve.com^
+ ||brave-mentor.com^
+ ||bravesgote.cyou^
+ ||breeze-academy.com^
+ ||buildtovelo.digital^
+ ||calm-vault.com^
+ ||candlepoweuur.info^
+ ||cathyheng.shop^
+ ||cfjlvlvkhwkbf.website^
+ ||chatapgta.com^
+ ||chateuroma.xyz^
+ ||chicagoarchitecturefestival.com^
+ ||chtrd.online^
+ ||cimoambiental.com^
+ ||cityli-fe2.kymle2rix.in.net^
+ ||clearsky3.qi9maren.in.net^
+ ||cloudnewsfeed.com^
+ ||cndxg.com^
+ ||cohenpatrick.shop^
+ ||cold-sn-ow4.qi9maren.in.net^
+ ||com-2948142.sbs^
+ ||comicbera.com^
+ ||confiturn.chromaticmarkets.com^
+ ||connyblattner.shop^
+ ||cool-mi-lk5.po7vaten.in.net^
+ ||cottoqpaxi.com^
+ ||cozecoe.com^
+ ||d8b4feea80.nxcli.io^
+ ||decisiffoning.info^
+ ||deskoll.com^
+ ||djikykeita.shop^
+ ||dnnownheartedly.info^
+ ||doezzkexpertize.info^
+ ||dpd-palnexa.click^
+ ||dpd-qalvora.click^
+ ||drhuldaclark-zappers.website^
+ ||driftupcali.digital^
+ ||duetsdassie.com^
+ ||dxscn.com^
+ ||e-sporhukuku.com^
+ ||easytask6.wi3sorim.in.net^
+ ||ecetopix.site^
+ ||economicunik.top^
+ ||economicunin1.top^
+ ||editionspack.treystr.com^
+ ||ehikuhmn.shop^
+ ||emana.lifeofthepartyband.com^
+ ||empty-sp-ac4.ra5xorel.in.net^
+ ||epic-grove.com^
+ ||ernwk.space^
+ ||excellab365.com^
+ ||excitemekknts.info^
+ ||f67857d6.diabetes-bewegung.de^
+ ||faccebotton.com^
+ ||facebrix-support.site^
+ ||facegive.online^
+ ||fbb-assiseter.site^
+ ||fczsw.com^
+ ||fdcvbg.fit^
+ ||fecksrexine.com^
+ ||fgiveface.sbs^
+ ||flowinmora.digital^
+ ||fluent-vision.com^
+ ||freshtea4.po7vaten.in.net^
+ ||frowncre.click^
+ ||frrwk.com^
+ ||full-ro-om4.kymle2rix.in.net^
+ ||fullbox3.ra5xorel.in.net^
+ ||fusion-harbor.com^
+ ||gaohnonowmxay.website^
+ ||gb9lha.casa^
+ ||gestaltistees.info^
+ ||gggatat456.com^
+ ||gingergarment.shop^
+ ||gleamgear.shop^
+ ||glint-school.com^
+ ||gnztyvfgjvmvy.online^
+ ||goodnews1.wi3sorim.in.net^
+ ||greenhomegrant.com^
+ ||greyguard.shop^
+ ||gvbrft.fit^
+ ||haberleralanya.com^
+ ||heartbeatless.pro^
+ ||heavyload1.ra5xorel.in.net^
+ ||helpcenter-bbteam.site^
+ ||hlyy168.com^
+ ||homan.co.tz^
+ ||home-base1.kymle2rix.in.net^
+ ||hot-so-up3.po7vaten.in.net^
+ ||hpvxitrqimcxn.space^
+ ||hswqotwgwcjxg.online^
+ ||idlupwyysvrfo.website^
+ ||ifoley.shop^
+ ||ileniamottin.shop^
+ ||inflime.mi4orm.com^
+ ||iovav.com^
+ ||irynadzhus.shop^
+ ||jackpineup.info^
+ ||jhutziajh.in^
+ ||jpmtuzdtwahmo.site^
+ ||junhym.fit^
+ ||jureaplinc.shop^
+ ||just-ta-lk5.wi3sorim.in.net^
+ ||jwfavmnbogdrf.site^
+ ||jyhomelif.shop^
+ ||jysk-discount.top^
+ ||jyskonline.com^
+ ||kgwkb.com^
+ ||kolpan.store^
+ ||kouog.com^
+ ||kplplpkkkkklplplkkklpl.com^
+ ||lahywx.com^
+ ||leengu.com^
+ ||lideul.shop^
+ ||light-mo-on6.qi9maren.in.net^
+ ||light-pa-ck2.ra5xorel.in.net^
+ ||liquidlayer.shop^
+ ||lkylq.com^
+ ||loginmsftsappccodeftotucodeauthcode.grivox.vu^
+ ||longbelt3.de8xapil.in.net^
+ ||lunetrastudio.com^
+ ||machadinhoonline.com.br^
+ ||made-by-connor.com^
+ ||main-po-int6.ra5xorel.in.net^
+ ||marcislauznis.shop^
+ ||matteopaci.shop^
+ ||maviyesilajans.com^
+ ||meameal.com^
+ ||mehhsonephroi.info^
+ ||mennica24.com^
+ ||metal-forme-tradition.website^
+ ||michacha.com.ve^
+ ||miserlinennsses.info^
+ ||mqkkpnsmdkfsw.online^
+ ||nazwa-pl.id-admin.com^
+ ||newaitrading.online^
+ ||newaitrading.space^
+ ||newstyle5.de8xapil.in.net^
+ ||newtractorvideos.com^
+ ||nextdoor3.kymle2rix.in.net^
+ ||nhymuj.fit^
+ ||niceshot4.wi3sorim.in.net^
+ ||nitervox.site^
+ ||nottiesbreakaways.co.za^
+ ||nowe-21-04-26.biz^
+ ||ns1.outlook.visiblemarketing.de^
+ ||nsooxn.com^
+ ||nyien.com^
+ ||office.samcef.store^
+ ||okisis.s3.us-east-1.amazonaws.com^
+ ||olx.kolikea.icu^
+ ||onlinediscounts.xyz^
+ ||onlineoutletsale.shop^
+ ||overcoatstore.shop^
+ ||overprggogramingoversetting.info^
+ ||paczkapost.zalypkazlot24.sbs^
+ ||palaalu.com^
+ ||passtrd.site^
+ ||philippebener.shop^
+ ||photoscannirrng.info^
+ ||pilkal.com^
+ ||pinme.dev^
+ ||pioneer-shore.com^
+ ||pl-238414.sbs^
+ ||pl.rentino.info^
+ ||pmnsh.xyz^
+ ||ponchoshop.shop^
+ ||pqolqqon.com^
+ ||purewater6.po7vaten.in.net^
+ ||pwhzbsikyfefn.space^
+ ||q4pw8lpf5or2juyvq99.rest^
+ ||qcarr.best^
+ ||qgrjosulmhdrx.online^
+ ||qjedv.com^
+ ||qppqqon.com^
+ ||qrmwhzdy.diabetes-sport.de^
+ ||quantum-moor.com^
+ ||quantum.groupe.com^
+ ||quickmove5.ra5xorel.in.net^
+ ||ququiz.com^
+ ||rainy-ni-ght2.qi9maren.in.net^
+ ||reactionarywakannnda.info^
+ ||realfa-ct3.wi3sorim.in.net^
+ ||realtintel.com^
+ ||rechafeazures.com^
+ ||rfvced.fit^
+ ||rgol-pl.com^
+ ||rlxjc.com^
+ ||rns-onlineverification-access-login-7458390220938427365.in-maa-1.linodeobjects.com^
+ ||s1yb7.30fevrier.net^
+ ||saqpqkmajecsu.space^
+ ||sbfwn.com^
+ ||segmentunderstandable.com^
+ ||semusje.icu^
+ ||serene-teach.com^
+ ||shadow-lamp.com^
+ ||shoe-zalandobe.shop^
+ ||showcu389.site^
+ ||shyamjames.com^
+ ||side-vi-ew6.kymle2rix.in.net^
+ ||silent-cortex.com^
+ ||simracershub.com^
+ ||siqcw.com^
+ ||smart-ogloszenie7482754.shop^
+ ||soberpathways.com^
+ ||socialfix-hub.site^
+ ||sotimau.com^
+ ||specializeds.pl^
+ ||spiritdes.buzz^
+ ||style.believecyg.shop^
+ ||stylishfunction.com^
+ ||sun-tago.waw.pl^
+ ||sunny-day1.qi9maren.in.net^
+ ||sweet-bun2.po7vaten.in.net^
+ ||swift-bloom.com^
+ ||sylvainkast.shop^
+ ||syscgiaxyzeju.online^
+ ||tafa.or.th^
+ ||tasty-pie1.po7vaten.in.net^
+ ||teletypewaariters.info^
+ ||teraskapatmasistemleri.com^
+ ||thereconnectionturkey.com^
+ ||thumbra.com^
+ ||tunictank.shop^
+ ||tysoft.co.uk^
+ ||ucuzye.com^
+ ||ujwen.com^
+ ||uniox-allx.com^
+ ||upthrewholyyloware.info^
+ ||urcg7els.diabetes-sport.de^
+ ||uyyucvpuvpteg.website^
+ ||vayvmsdscmxpf.website^
+ ||verification-bookingtour.com^
+ ||vivid-inquiry.com^
+ ||vuxoolddascos.online^
+ ||wailsrezzfracted.info^
+ ||warm-co-at4.de8xapil.in.net^
+ ||warmfire5.qi9maren.in.net^
+ ||webarts.click^
+ ||webmail-verification-acess.s3.eu-north-1.amazonaws.com^
+ ||wfdlyoekaqpkd.website^
+ ||whatsup-heldesk.site^
+ ||white-shi-rt2.de8xapil.in.net^
+ ||wisdom-portal.com^
+ ||wj.quvistore.top^
+ ||would.pollyresin.com^
+ ||wyaie.com^
+ ||wzrat.com^
+ ||xchsa.com^
+ ||xepebaa.pro^
+ ||ymjup.com^
+ ||yv12376.com^
+ ||yzxhs.com^
+ ||zen-educate.com^
+ ||zjytasupgexo.eu^
+ ||ztngc.com^
+ ||zuazhkthrcdml.website^
+ ||zxcno.com^
+ ||zxcnv.com^
+ ||zzwmnwhbtqbpf.website^

! [Phishing Army] Removed: 361 | Moved: 9 | Added: 175
- ||1spade.top^
- ||1spin.cc^
- ||2ngfgz1h0i.likesthisenc.live^
- ||342923568289.sbs^
- ||3juve.sbs^
- ||4jhvg.sbs^
- ||50cas.us^
- ||accountrsoldschool.gamingvote.com^
- ||aerodrome-distributions.com^
- ||alebilet.pl-5737407.icu^
- ||allegro.pl-5737407.icu^
- ||allegrolokalnie.oferta842521724.sbs^
- ||allegrolokalnie.pl-5737407.icu^
- ||allegrolokalnie.pl-918621.icu^
- ||allegrolokalnie.pl-id501924.icu^
- ||allegrolokalnie.pl-id601346.icu^
- ||almubdieun.com^
- ||alterquantproai.com^
- ||apexfinvexo.com^
- ||asdaftera.com^
- ||averinexmaxapp.net^
- ||axelfundevo.com^
- ||axisvalnex.com^
- ||beastdice.me^
- ||betacer.com^
- ||betplayer77.com^
- ||betwaycasino.live^
- ||bit-bumex.com^
- ||bitcode-ai.com^
- ||bitpulsefintria.com^
- ||bitvexsqm.com^
- ||blackrockevent.us^
- ||blochworld-eu.com^
- ||bonk-coin.pw^
- ||branzeldorfixapp.com^
- ||brenquarilonta.icu^
- ||brovelithis.shop^
- ||broxuswin.app^
- ||btc360nolvia.com^
- ||btcnolvia.com^
- ||btcnolvia20.com^
- ||btctanzer20.com^
- ||calithesmorion.icu^
- ||calorinthasiva.icu^
- ||carnithomelora.icu^
- ||cashindorfixai.net^
- ||cedarlinefundex.net^
- ||centrefinrivo.com^
- ||cleardreams.xyz^
- ||clevernest.xyz^
- ||coin-trade.net^
- ||confirmation-id64839.com^
- ||contributordaisy.site^
- ||crosvendaloria.icu^
- ||crypto-connectweb3.com^
- ||crypto7vveltrixio.com^
- ||cryptoastur20.com^
- ||cryptoveltrixio.com^
- ||cryptoveltrixio20.com^
- ||cs2challenger.com^
- ||dalvenoristhel.icu^
- ||depositreeedex-app.net^
- ||depspace.com^
- ||domainredirect.online^
- ||doraleximundra.cyou^
- ||dorimathalquex.cyou^
- ||drakefe.cc^
- ||drathilavenora.cyou^
- ||dravionperalis.cyou^
- ||dumboship.com^
- ||duringcscreen.icu^
- ||elanfinviora.com^
- ||eligible-bonkcoin.icu^
- ||elioraveyant.net^
- ||empowerad.one^
- ||emservices2025.online^
- ||en-vertexclub.com^
- ||eosquosdicta.xyz^
- ||ependraxa-app.com^
- ||ethereum-code-app.com^
- ||exovantimendra.cyou^
- ||falriondemetra.icu^
- ||falrionestavia.icu^
- ||farnestilvora.icu^
- ||fideleluxwiseapp.com^
- ||fluxionsapp.net^
- ||fluxkraegh.net^
- ||foxlumefund.com^
- ||freund-gentak.net^
- ||frova-dynex.net^
- ||frovablauapp.com^
- ||futuralens.cyou^
- ||gdkbyy.com^
- ||gelanthosavien.cyou^
- ||gelodovexisapp.com^
- ||gioiaskin.net^
- ||gowarapexapp.com^
- ||gpt-3000-ifex.net^
- ||gptaltronphase3.net^
- ||granvia-bitnova.net^
- ||gratisregistraties.net^
- ||groktradeai.net^
- ||hedgejkk.space^
- ||helmarionixis.cyou^
- ||hobbii-outlet-shop.com^
- ||hoverspin.cc^
- ||hustleland.online^
- ||immediate-momentum.net^
- ||immediate-odvazit.net^
- ||immediateflik-app.net^
- ||immediatev7prolia.net^
- ||immediatexry.net^
- ||imprezywpianie.online^
- ||impulsevotradex.com^
- ||infopointgestao.online^
- ||instant5vnuvyra.com^
- ||instantdio20.com^
- ||instantmovira.com^
- ||instantmovirapro.com^
- ||instantmyltrex20.com^
- ||inversion-vetra.net^
- ||investnow-app.net^
- ||investproai-app.net^
- ||izuza.online^
- ||j7tb7hi.likesthisenc.live^
- ||japkotest.online^
- ||jasniej.online^
- ||jiskra-gainex.net^
- ||jogosmpmelhor.com^
- ||jogosricano.com^
- ||joranthivarex.cyou^
- ||jovinarthesko.icu^
- ||kamilpartyka.shop^
- ||karnovithesla.cyou^
- ||keivex.com^
- ||kingsino.top^
- ||kryptavix-jordan.net^
- ||kurumi-chan.xyz^
- ||larevixinvest.net^
- ||lefood.digital^
- ||lexiofin-app.com^
- ||lifevisio.online^
- ||limeline.online^
- ||lisbeth-bizuteria.pl^
- ||lomantex-app-ai.net^
- ||lotus-valtrix-app.com^
- ||lucrox-ai.net^
- ||lumoranexbit.net^
- ||lunarethomiska.icu^
- ||majorfundpro-app.com^
- ||maplewealth.net^
- ||matrix-sener20.com^
- ||merit-luxis.net^
- ||mexcwin.com^
- ||mizenterex-app.net^
- ||mobicedge-app.com^
- ||mocnyfintrix.com^
- ||monpetitapp.com^
- ||mozerex.com^
- ||myfecebokcircle.sbs^
- ||nakotrans.online^
- ||neatmorning.icu^
- ||nellysfoundation.org^
- ||neranthosvaliq.icu^
- ||nethertoxagent-app.com^
- ||nethertoxagentcanadian.com^
- ||neuralink-app.net^
- ||neurixprofit-app.com^
- ||nevada-cotton.online^
- ||nexalybit-app.com^
- ||nexatradeapp.com^
- ||nexirontrader-app.com^
- ||nextgenstocks-ai.net^
- ||niorex.com^
- ||nivendoraleqis.icu^
- ||noarax.com^
- ||noderefresh.com^
- ||norvendarithos.cyou^
- ||novabestium-profit.net^
- ||novyrakeltharapp.com^
- ||nowcarbex-app.net^
- ||numcaso.com^
- ||nyvarionex53.net^
- ||oblirexget-app.com^
- ||olerina.com^
- ||olx.pl-5737407.icu^
- ||olx.pl-id501924.icu^
- ||olx.pl-id601346.icu^
- ||olympslots.bet^
- ||omnivarnexaric.com^
- ||omnivarnexaric101.net^
- ||pagtrixaiapp.com^
- ||palitraigor.com^
- ||panel.005bank.com^
- ||paowax.com^
- ||partholenvadia.cyou^
- ||pattern-trader.net^
- ||paxil-vision.net^
- ||penthoravelin.cyou^
- ||perfordex-app.net^
- ||perfumyorientu.online^
- ||perspectivesmesh.site^
- ||pewnosccorebit.com^
- ||pgsi.online^
- ||pirandolvestoria.cyou^
- ||pkwrental.online^
- ||pl-oferta4233789.icu^
- ||pl-oferta647421174926-ipad-pro-4-gen-512gb.sbs^
- ||plataformaypf.net^
- ||pluraxaiapp.com^
- ||polavexoapp.com^
- ||pravistorendal.cyou^
- ||preglowish.xyz^
- ||privintlmanageaccwsedmkgkwmovwsr.kace.ma^
- ||profitkernai-app.com^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||purfinrevoux.com^
- ||qenilathomera.cyou^
- ||qilexotrader-app.com^
- ||quantum-azopt.com^
- ||quantum-dovonex.com^
- ||quantum-edex-20.com^
- ||quantumalapp.com^
- ||quantumxapp.net^
- ||quaroalvaradeliranesto.online^
- ||ra-lovegra.net^
- ||ralmorenthusia.icu^
- ||ravendoristhil.icu^
- ||redmint-fundex.net^
- ||reklamisci.online^
- ||reward-polymarket.com^
- ||rexys.bet^
- ||riocasino.life^
- ||riolux-investir-app.com^
- ||riseeth-app.com^
- ||robeauty.online^
- ||robo-20x-eurax.com^
- ||robo90euraxapp.com^
- ||rowayadery.com^
- ||roxunledger-app.com^
- ||ryzorin-tradeapp.com^
- ||s.team-dcw.com^
- ||saigonbitnova.com^
- ||sano-tradegain.net^
- ||saovax.com^
- ||schclass.digital^
- ||securoomai-app.com^
- ||selvarinthosqa.cyou^
- ||semoxbitappai.net^
- ||seravendolient.cyou^
- ||serondilquasta.cyou^
- ||shield-bitspire.net^
- ||signal-flarexxp.net^
- ||signal-maxalt-cap.com^
- ||signalkinrixfin.net^
- ||silvarontrixal.cyou^
- ||silverynode.site^
- ||site-suport.online^
- ||slotingonline.com^
- ||soanax.com^
- ||sofa-plus.online^
- ||sofortiges-arava.com^
- ||soleafinvex.com^
- ||solidovaultaris.com^
- ||solixpaycore.com^
- ||solonixedge-ai.com^
- ||solvarentia-app.net^
- ||solvexgain-79-ai.net^
- ||sonnen-plavix.net^
- ||sorprendeatodosconlasesty.xyz^
- ||spinbase.cc^
- ||sportdruk.com^
- ||spot-evista2u.com^
- ||spot-nuvnex.net^
- ||spot-relpax-app.com^
- ||spot5qsuvra.net^
- ||spotmenab20.com^
- ||spotsuvra20.com^
- ||sravionproapp.com^
- ||stabelgainetra.com^
- ||staikers.com^
- ||stakejob.live^
- ||staly-finbitnex.net^
- ||sterkvaltrix.com^
- ||summitfinrevo.com^
- ||supercollection.online^
- ||swapexulgo.com^
- ||swapexulgo20.com^
- ||tantproxai-app.net^
- ||teams-rus.com^
- ||temarilschnellapp.com^
- ||temiz-tradelux.net^
- ||temptradexdfx.net^
- ||thalenequibridge360.com^
- ||tharionquendrix.icu^
- ||thegeekygirl.online^
- ||tholarenvidora.cyou^
- ||token-m5-wyvip.net^
- ||tokenbro.net^
- ||tokenbro20.com^
- ||tokenbro360.com^
- ||toravianlestora.cyou^
- ||tornado-futures.online^
- ||tovarenquellix.icu^
- ||trade-90-silopro.com^
- ||trade-diamox-trade.com^
- ||tradeophelixy.com^
- ||traderflix9-gpt.com^
- ||tradesco-aut-app.com^
- ||travinorquestal.cyou^
- ||truenorth-quantum.com^
- ||tun1.cinematicjourneytoday.xyz^
- ||tun1.curioustravelpaths.xyz^
- ||tun1.dailygossipvibes.xyz^
- ||tynovarelentis.icu^
- ||ulvenaxithora.icu^
- ||upwinz.fun^
- ||vagyon-fundex.net^
- ||vaimpre.online^
- ||veloriantraluminetra.icu^
- ||venorastilume.icu^
- ||veogptix-app.com^
