! =========================================================================
! sleepy list diff report: 2026-07-07 07:15:44
! =========================================================================

! SUMMARY: Added 345 | Removed 286 | Moved 30
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||uk.ads.hexus.net^
- ||ads.mm.ap.org^
- ||ads.monetize-me.com^
- ||ads.money.bg^
- ||ads.mouseplanet.com^
- ||ads.mp3-online.com.ua^
- ||ads.mp3.com^
- ||ads.mrtones.com^
- ||ads.msn-ppe.com^
- ||ads.mtv.uol.com.br^
- ||ads.musicfans.com^
- ||ads.musicmatch.com^
- ||ads.my3whost.com^
- ||ads.myx.net^
- ||ads.namiflow.com^
- ||ads.nandomedia.com^
- ||ads.nedmax.com^
- ||ads.networldmedia.net^
- ||ads.newsobserver.com^
- ||ads.nichepass.com^
- ||marchcap28.blogspot.com^
- ||static.zongheng.com^
+ ||1382120h45.lol^
+ ||3tloufwg.oris303.com^
+ ||acline.shop^
+ ||allegrolokalnie.85818518212.click^
+ ||allegrolokalnie.85858182515.click^
+ ||allegrolokalnie.lokalna-ofeta2570076.shop^
+ ||allegrolokalnie.pl-h77352715291oferta9272529363.site^
+ ||allegrolokalnie.pl-oferta728541851.lol^
+ ||allegrolokalnie.z273oferta374zu378.click^
+ ||antiquusholdings.com^
+ ||bkbctgjvawkyy.online^
+ ||booking.stayinroma2026.net^
+ ||brynmoor.online^
+ ||bsvajclq.com^
+ ||catervapartners.com^
+ ||ddexxmthhduej.space^
+ ||dh1thwpqesshspfe92hkamiflnkitxqtqrs8-h06.vercel.app^
+ ||drelvaximo.shop^
+ ||ecnkirec.com^
+ ||evoldantir.shop^
+ ||finance22-cupiditate53.sbs^
+ ||finance23-voluptas94.sbs^
+ ||gnohaspwczvmo.website^
+ ||groventald.shop^
+ ||hpiyeskf.shop^
+ ||inpolst.xcnmewr3.click^
+ ||inptbzvuvgszg.space^
+ ||insideblaugh.ministrylauncher.com^
+ ||knqthm4fc.com^
+ ||kosmetyk-pl.org^
+ ||luxveron.com^
+ ||musesketch.pl^
+ ||musevision.pl^
+ ||naomigosomy.com^
+ ||ndfcwgqlcjmu.com^
+ ||ochnik.svip-pl.top^
+ ||onfrsl.com^
+ ||paleopreav.cyou^
+ ||piercorepro.com^
+ ||porritepid.cyou^
+ ||resolmedag.cyou^
+ ||riaffcondo.cyou^
+ ||rinseripra.cyou^
+ ||roveslocan.cyou^
+ ||rugcfdaz.marjaevakil.ir^
+ ||rxt0h93a.1xforward.com^
+ ||saixcbzjrieif.site^
+ ||scrouhanas.cyou^
+ ||smqg05dab.com^
+ ||soprasbale.cyou^
+ ||stayinroma2026.com^
+ ||subsebocci.cyou^
+ ||tervane.online^
+ ||thfra137.com^
+ ||toneart.pl^
+ ||topoynonetid.com^
+ ||tornitruci.cyou^
+ ||toxope.world^
+ ||translones.cyou^
+ ||treroinaana.com^
+ ||ulasacikgoz.com^
+ ||ulbaskljxyvoox.com^
+ ||vqyjhmr.1xpin.live^
+ ||wpgieljm.shop^
+ ||xcvgtredfpo.site^
+ ||xhluphuewwlbnc.com^
+ ||ximoora.site^
+ ||ymy16goe.calvaryhospice.org^
+ ||zpassmqoksnfw.website^

! [Phishing Army] Removed: 55 | Moved: 9 | Added: 90
- ||15822.xyz^
- ||15825.xyz^
- ||15830.xyz^
- ||15831.xyz^
- ||15840.xyz^
- ||15846.xyz^
- ||72028.xyz^
- ||80131.xyz^
- ||84orof.top^
- ||admin-reservationcheck.com^
- ||aiebilet.pls2zhxzzqs11xk.icu^
- ||aiebilet.plsd1hazqns11xk.icu^
- ||alebilet.pls2zhxzzqs11xk.icu^
- ||alebilet.plsd1hazqns11xk.icu^
- ||allebilet.pls2zhxzzqs11xk.icu^
- ||allebilet.plsd1hazqns11xk.icu^
- ||allegro.pls2zhxzzqs11xk.icu^
- ||allegro.plsd1hazqns11xk.icu^
- ||allegrolokainie.pls2zhxzzqs11xk.icu^
- ||allegrolokainie.plsd1hazqns11xk.icu^
- ||allegrolokalne.pls2zhxzzqs11xk.icu^
- ||allegrolokalne.plsd1hazqns11xk.icu^
- ||allegrolokalnie.18351.shop^
- ||allegrolokalnie.pls2zhxzzqs11xk.icu^
- ||allegrolokalnie.plsd1hazqns11xk.icu^
- ||am.yeeiy.lol^
- ||dpdlocajb.shop^
- ||dpdlocois.top^
- ||ebank.zucherbank.com^
- ||every-severe-order.replit.app^
- ||f4t5yv.sbs^
- ||incredible-try-166991.framer.app^
- ||ispraliegh.com^
- ||ixr-domainrenew-notice.com^
- ||kmj-nbvfre.wasmer.app^
- ||libety-vanilla.online^
- ||lockersf.lol^
- ||login.pabxdt.com^
- ||mybooking.gueststayverfy.com^
- ||n7c9jd.icu^
- ||na-stoku.com.pl^
- ||na-stoku.com^
- ||olx.pls2zhxzzqs11xk.icu^
- ||olx.plsd1hazqns11xk.icu^
- ||pcn-noticut.cyou^
- ||perhaps.wasmer.app^
- ||pub-a5d28f531b364a168e13a47a4ce49b08.r2.dev^
- ||started-ledger.wasmer.app^
- ||treadmill-shop.online^
- ||velmoranthix.store^
- ||vinted.pls2zhxzzqs11xk.icu^
- ||vinted.plsd1hazqns11xk.icu^
- ||wavebravepro.xyz^
- ||xn--albilet-b9a.plsd1hazqns11xk.icu^
- ||y5r2wl.icu^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||bnintercambio.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpd.bvxqtrm.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpd.xqvnlprkb.ink^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-parkingqi.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-pzw.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lhv-baaaa-promo1.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||movaseagencia.com.br^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pcn-noticuc.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||uspsaamnbd.life^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||17870.xyz^
+ ||17875.xyz^
+ ||21734265559.fx1.uyohse.icu^
+ ||444tigervip.com^
+ ||70105.xyz^
+ ||88jdcp.com^
+ ||92281935118.fx1.uyohse.icu^
+ ||alufast.com.br^
+ ||attmailyahoo.net^
+ ||autoescolaantunes.com.br^
+ ||biobioaldia.cl^
+ ||blueconcept.ae^
+ ||boletines0.intico.co^
+ ||bourrel-enregies.fr^
+ ||caldwyn.online^
+ ||checkpoint--6a47cf36b5aec66b91570fd1--6a47d65e54170d574d74b93d.base44.app^
+ ||checkpoint--6a47cf36b5aec66b91570fd1--6a47d7150db8e9a48f162dab.base44.app^
+ ||checkpoint--6a47cf36b5aec66b91570fd1--6a47dd745b7d34c502cb6360.base44.app^
+ ||checkpoint--6a47cf36b5aec66b91570fd1--6a47deb934bc8237d617541a.base44.app^
+ ||chubatya.ru^
+ ||cloud-demolition.jp^
+ ||content.net.ua^
+ ||cqcp9988.com^
+ ||customdesignsuk.com^
+ ||duielapsmer.click^
+ ||duilapcmrez.click^
+ ||duiprsssapr.click^
+ ||dujaselcmpe.click^
+ ||dukeplamzes.click^
+ ||duokplamser.click^
+ ||duopelasmcz.click^
+ ||duspmlcllmlr.click^
+ ||etisalcmpez.click^
+ ||etisalcmrex.click^
+ ||etisalcpres.click^
+ ||etisalcspre.click^
+ ||etisalmcpex.click^
+ ||etisalte-b.click^
+ ||etisapclesm.click^
+ ||falabe-lla.com^
+ ||fiscalgrupoconta.lol^
+ ||floppoker.com.br^
+ ||fortch.top^
+ ||fortrun.top^
+ ||frostresury.cc^
+ ||h23z.top^
+ ||h26a.top^
+ ||incapmeniv.cyou^
+ ||j275y.xyz^
+ ||j68m.vip^
+ ||j77y.vip^
+ ||j99o.vip^
+ ||japan-aotucheck.index-sign013.saudhkuas10.cc^
+ ||k4w7rd.eu.cc^
+ ||lcexpo.cn^
+ ||limpahojeagora.shop^
+ ||lzut.org^
+ ||maxsiay.us.cc^
+ ||mobilieellu.com^
+ ||mokolodfr.site^
+ ||mtb-treasurycentr.com^
+ ||muvbaioeiz.my^
+ ||ncafearticle-share.com^
+ ||online-cashpro-bofa.app^
+ ||our-alert-procedure.replit.app^
+ ||php-web-server--luismenxizcastr.replit.app^
+ ||phsyan.fr^
+ ||r17e.xyz^
+ ||revisar-netf.bolt.host^
+ ||s.team-jk.com^
+ ||s.teamlz.com^
+ ||s.teams-re.com^
+ ||secure-page-editor--ruckerrs54.replit.app^
+ ||secureaccess.sbs^
+ ||ser.cn-ssl-okooo.com^
+ ||server-security-page--redarazoukitv.replit.app^
+ ||spidaccediaruba.bar^
+ ||sps.xgfc9999.top^
+ ||staticfile-878b7.wasmer.app^
+ ||steancommunitly.ru^
+ ||stozzlagna.cyou^
+ ||structuressplash.favornet.com^
+ ||sxxjxjz.cn^
+ ||t69b.top^
+ ||trezr-suite-explor-sensiors.wasmer.app^
+ ||tt-verification-form.d2g.com^
+ ||versed-secure-session-shield.base44.app^
+ ||whtsapp-safty.help^
+ ||ze-express.com^
+ ||zenithnflow.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 21 | Added: 62
! Moved to OISD Blocklist Big: 21 rules
~ ||aouvvblbuvhuo.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bkqcbtjdhuhvd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cbxdyffyyezkx.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cjlmffavyoprm.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||csgiwgquicwsc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||disfigured-great.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||esumsibhngetz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fraiymmrjeiwf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hdcrspameggfu.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hryqskmfufykh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jjvxtsmllhrnt.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mmkhhxfkjkcgt.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nonbasepiquet.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||outlordbursts.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qsblhhfngvrau.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qwjynhitrpsgz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qwxolavxykodb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qxrglrpebddlo.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rkwxjgbkkfzgrz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rprtglvyveqzh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||udjvwsvv.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||0aokpbwui.com^
+ ||16rmn5qbknrrnv1izg8r1r5e.rest^
+ ||alisomymar.shop^
+ ||besthabit.pro^
+ ||beydomenamels.shop^
+ ||bonifysenary.shop^
+ ||ckcsfezbyxuuu.online^
+ ||depiaqccpwccy.site^
+ ||disedgechiggerjessed.cyou^
+ ||efbdfbvpsmngh.site^
+ ||erlnbioeizfsc.online^
+ ||ewcvrlnyqhnyw.online^
+ ||fdhaptzvzyukn.space^
+ ||freddienoisedpeaiism.cyou^
+ ||geministinage.shop^
+ ||genioauchtsero.cyou^
+ ||gljewfvbbfzlf.website^
+ ||gspayment.shop^
+ ||h89o58087.com^
+ ||hoasttave.shop^
+ ||hpxlsfubgvzxt.space^
+ ||hrklhybuhiwwu.com^
+ ||huoyqyonsufll.online^
+ ||ifyltudcapmti.online^
+ ||invokercc.cyou^
+ ||iuaflybgpquzv.space^
+ ||jdisbizkiwsbn.online^
+ ||junksrane.shop^
+ ||leveretsnitz.cyou^
+ ||llngvswgppjo.com^
+ ||lqbykmppntvnp.online^
+ ||luoszoqdjxlsp.website^
+ ||lvymjkuztbhyu.space^
+ ||mdvywvdkbpcdv.site^
+ ||metelyceriops.cyou^
+ ||motionless-initiative.pro^
+ ||multiplier47.top^
+ ||nvngmhkbwuugs.com^
+ ||ocbahlohbku.com^
+ ||oeulxyw.com^
+ ||oxbrakepasso.cyou^
+ ||parejatoused.cyou^
+ ||pstgaac.com^
+ ||pyvfwe972772o26uv.rest^
+ ||qrdeojhkzcnux.online^
+ ||rieversshp.shop^
+ ||rrzqmbhigvmnt.space^
+ ||rumtgbtbgtixo.site^
+ ||sbvgrghfeedfp.com^
+ ||srgepchdlbequ.space^
+ ||throbbingvagueforms.com^
+ ||usrxtmy.com^
+ ||vdkjlpxycgylsw.com^
+ ||vulgdjnnkvqyhh.com^
+ ||wploqscswmwfj.site^
+ ||xcnbprtqcwplz.space^
+ ||youngsoutloveamuguis.cyou^
+ ||yyecdiehcvadf.site^
+ ||zfurfq.com^
+ ||ziedcwubwxfwr.website^
+ ||zimmilimpid.cyou^
+ ||zqdjhpuxvtwnh.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 123 | Moved: 0 | Added: 13
- ||3cfjxj.exceptionpong.in.net^
- ||51ojrcjj.intellectnail.in.net^
- ||6qhzzl.estonianscree.in.net^
- ||7fsjtcf.bolettreatise.in.net^
- ||abstract-io.theorematicsphere.in.net^
- ||airw5-field.abyssrevue.in.net^
- ||ancientmoss.aeromechsadn.in.net^
- ||arktideos4.estonianscree.in.net^
- ||assashap.embassyotolaryn.in.net^
- ||audit-node.metalogicstream.in.net^
- ||base-vault.epistemegrid.in.net^
- ||bio-node.ontogenesiscore.in.net^
- ||brain-api.cognifabric.in.net^
- ||calc-api.rationalisvector.in.net^
- ||calm-svc.nicequiet.in.net^
- ||cell-logic.ontogenesiscore.in.net^
- ||circuitrans.bolettreatise.in.net^
- ||clear-log.rationalisvector.in.net^
- ||curr3n-drive.estonianscree.in.net^
- ||danwd.abyssrevue.in.net^
- ||dark7-dock.exceptionpong.in.net^
- ||data-path.metalogicstream.in.net^
- ||dense-graph.aeromechsadn.in.net^
- ||drift-log.axiologyflux.in.net^
- ||dyntideor8.aeromechsadn.in.net^
- ||eetvfoqv.abyssrevue.in.net^
- ||engine-hub.dialectrixengine.in.net^
- ||fabric-svc.cognifabric.in.net^
- ||fl7qf.intellectnail.in.net^
- ||flow-sync.noeticstream.in.net^
- ||flux-gate.axiologyflux.in.net^
- ||forestcraft.exceptionpong.in.net^
- ||forge-svc.inferentiaforge.in.net^
- ||fresh9-sheet.estonianscree.in.net^
- ||geo-4sset.beacostolid.in.net^
- ||gloss-branch.bolettreatise.in.net^
- ||grid-core.epistemegrid.in.net^
- ||growth-hub.ontogenesiscore.in.net^
- ||guess-node.inferentiaforge.in.net^
- ||hint-gate.inferentiaforge.in.net^
- ||hlr407.beacostolid.in.net^
- ||hub-secure.systematrixhub.in.net^
- ||illurn-plate.eskimotsutsik.in.net^
- ||imageextend.abyssrevue.in.net^
- ||info-mesh.epistemegrid.in.net^
- ||jaido.armeniansgrate.in.net^
- ||jfsiqmo.intellectnail.in.net^
- ||jzus3j.eskimotsutsik.in.net^
- ||kel-markis.abyssrevue.in.net^
- ||layer-check.cognifabric.in.net^
- ||layerpine.intellectnail.in.net^
- ||lead-trace.inferentiaforge.in.net^
- ||life-cycle.ontogenesiscore.in.net^
- ||link-node.systematrixhub.in.net^
- ||livelybridge.estonianscree.in.net^
- ||logic-trace.metalogicstream.in.net^
- ||logic-unit.dialectrixengine.in.net^
- ||logic-vault.inferentiaforge.in.net^
- ||logisttheor.beacostolid.in.net^
- ||main-frame.systematrixhub.in.net^
- ||map-node.theorematicsphere.in.net^
- ||matrix-api.systematrixhub.in.net^
- ||merfluxal.bolettreatise.in.net^
- ||meta-flow.metalogicstream.in.net^
- ||mind-data.noeticstream.in.net^
- ||mind-weave.cognifabric.in.net^
- ||model-svc.theorematicsphere.in.net^
- ||mute-gate.nicequiet.in.net^
- ||neural-io.cognifabric.in.net^
- ||nor-nexar.beacostolid.in.net^
- ||norlithex2.armeniansgrate.in.net^
- ||norm-node.axiologyflux.in.net^
- ||observetoken.beacostolid.in.net^
- ||opp-check.dialectrixengine.in.net^
- ||order-svc.systematrixhub.in.net^
- ||origin-svc.ontogenesiscore.in.net^
- ||outletstead.aeromechsadn.in.net^
- ||part1c-spool.bolettreatise.in.net^
- ||peace-api.nicequiet.in.net^
- ||peakship.exceptionpong.in.net^
- ||process-io.dialectrixengine.in.net^
- ||proof-api.epistemegrid.in.net^
- ||public-line.embassyotolaryn.in.net^
- ||pure-io.noeticstream.in.net^
- ||rail-glaci.eskimotsutsik.in.net^
- ||rainfreig.embassyotolaryn.in.net^
- ||rank-log.systematrixhub.in.net^
- ||rmvofu.embassyotolaryn.in.net^
- ||rnl2.abyssrevue.in.net^
- ||root-source.ontogenesiscore.in.net^
- ||rule-engine.metalogicstream.in.net^
- ||sense-data.cognifabric.in.net^
- ||sernexa6.exceptionpong.in.net^
- ||sheree.eskimotsutsik.in.net^
- ||shift-ctrl.axiologyflux.in.net^
- ||smart-point.rationalisvector.in.net^
- ||soft-hub.nicequiet.in.net^
- ||space-unit.theorematicsphere.in.net^
- ||sphere-api.theorematicsphere.in.net^
- ||stat-hub.rationalisvector.in.net^
- ||state-api.dialectrixengine.in.net^
- ||step-wise.inferentiaforge.in.net^
- ||stream-io.metalogicstream.in.net^
- ||sync-gate.epistemegrid.in.net^
- ||synth-logic.dialectrixengine.in.net^
- ||theorysandbox.eskimotsutsik.in.net^
- ||think-node.rationalisvector.in.net^
- ||tok3-array.exceptionpong.in.net^
- ||trend-svc.axiologyflux.in.net^
- ||truth-map.epistemegrid.in.net^
- ||value-point.axiologyflux.in.net^
- ||vector-svc.rationalisvector.in.net^
- ||vel-tideen.armeniansgrate.in.net^
- ||velcoreet8.aeromechsadn.in.net^
- ||vh47kmg3.nexuspatronage.digital^
- ||view-gate.theorematicsphere.in.net^
- ||xubon.bolettreatise.in.net^
- ||z3vrw7.aeromechsadn.in.net^
- ||zen-spireor.beacostolid.in.net^
- ||zentide3ar.estonianscree.in.net^
- ||zkfw.eskimotsutsik.in.net^
- ||zone-static.nicequiet.in.net^
- ||zuzho.armeniansgrate.in.net^
+ ||dwpxsmzy.1xforward.bet^
+ ||efdnssea.honaribash.ir^
+ ||eqwbbhd.1xborobet.bet^
+ ||ezqhmvl.1bonus.bet^
+ ||ntvyplg.jetshart.net^
+ ||ogiforjk.iranmotorplus.ir^
+ ||pwsljqp.1xbeet.vip^
+ ||ryovgcz.1xbeet.site^
+ ||sfdvbdy.1xbeet.app^
+ ||sjnszmy.hi-lo.bet^
+ ||valfanto.com^
+ ||vykzqwol.gamefarma.com^
+ ||x6ho2kp5.1xcart.pro^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 18 | Moved: 0 | Added: 98
- ||2ytvwtw.garden^
- ||79036.xyz^
- ||79044.xyz^
- ||82484.xyz^
- ||82492.xyz^
- ||bacsso.help^
- ||evri-parcelu.cn^
- ||fibresv-online.top^
- ||m.amz-topi.icu^
- ||maj-trjt.pro^
- ||oklahoma.gov-xvi.help^
- ||pcn-noticuu.shop^
- ||r19a.xyz^
- ||rfktzbznugop.sparkasse.website^
- ||t-mobile.ygbhd.top^
- ||venmlog.info^
- ||wallxnet.cm-at.sbs^
- ||whtsapp-serve.chat^
+ ||222-ship-it.github.io^
+ ||abinaya-pec.github.io^
+ ||acceso-sander-app-website.azurewebsites.net^
+ ||adityagit-code.github.io^
+ ||adityapandey87.github.io^
+ ||ahn43814-boop.github.io^
+ ||ajustevolume.s3.us-east-005.backblazeb2.com^
+ ||aktivasi-bimaa.vercel.app^
+ ||alabid234.github.io^
+ ||alexdantb.github.io^
+ ||ashishasahu.github.io^
+ ||aumento-cupovirtual.vercel.app^
+ ||b2t3-5lil-tv2q.robert-sincii-com-s-account.workers.dev^
+ ||balbhadra-singh43.github.io^
+ ||bbiwbsiw-tech.github.io^
+ ||bills-5xb.pages.dev^
+ ||bima-ativasi-mobile.vercel.app^
+ ||brenox-filda-d5c471-shrr.pages.dev^
+ ||cartaohavanlimite.vercel.app^
+ ||centralone.s3.us-east-005.backblazeb2.com^
+ ||craxil-nomber-2e81ac-kthn-dravik.pages.dev^
+ ||deepak2006ez-ship-it.github.io^
+ ||deepika-m-06.github.io^
+ ||deeptisingh16.github.io^
+ ||dlonex-fursa-c7e104-rgtt-ponvek.pages.dev^
+ ||docusign-verify-auth.eportalsecure.workers.dev^
+ ||expense-tracker-app-9903d9.pages.dev^
+ ||faizan-khanjada.github.io^
+ ||gene-bete.github.io^
+ ||grumczak.github.io^
+ ||hariszahidrana.github.io^
+ ||hello-1g.vercel.app^
+ ||ihtisham-dev.github.io^
+ ||incrementodelimited.s3.us-east-005.backblazeb2.com^
+ ||instagramclone-smoky.vercel.app^
+ ||irenox-filda-qa3006tgb-shrr-qonvek.pages.dev^
+ ||khushitiwari78.github.io^
+ ||kkotwal961-pixel.github.io^
+ ||kunalshinde2008.github.io^
+ ||lcp-x402-coinbase-web.pages.dev^
+ ||lucas-henriquedias.github.io^
+ ||mahhadev3299-collab.github.io^
+ ||malix650.github.io^
+ ||manasakonnur-bit.github.io^
+ ||maxicre-aul-apl-san.azurewebsites.net^
+ ||muda34026-droid.github.io^
+ ||net-flick.vercel.app^
+ ||nitroprestamoappsander-z.azurewebsites.net^
+ ||obvious-fairly-coalition-gonna.trycloudflare.com^
+ ||olimit-bucketnuorigemprime.s3.us-east-005.backblazeb2.com^
+ ||olonex-fursa-a7c109-wplm-thrr.pages.dev^
+ ||payment-limitsnivelnuexecutivo.s3.us-east-005.backblazeb2.com^
+ ||pl1e-dnbh-est1.phh-hoejlundhviidconsult-dk-s-account.workers.dev^
+ ||postage-ins-anti-couple.trycloudflare.com^
+ ||prachi09890.github.io^
+ ||pranav10-dotcom.github.io^
+ ||pratham-matrix.github.io^
+ ||rajulapatibalaji931-cloud.github.io^
+ ||rakshithac11.github.io^
+ ||rawandphone122-sys.github.io^
+ ||sander-aul-crediapp.azurewebsites.net^
+ ||santander-core-frontend.vercel.app^
+ ||satyam-v3.github.io^
+ ||sawanpanchal.github.io^
+ ||shruti-sharma09.github.io^
+ ||shubhamsinha6244-hue.github.io^
+ ||sibaprasadsahu410-cpu.github.io^
+ ||signinverify.webflow.io^
+ ||sp0ct0-belvoq-biz-pralko-zefra.pages.dev^
+ ||sp0ct0-carniq-biz-klomta-fimlur.pages.dev^
+ ||sp0ct0-dalqen-biz-trunka-zifqel.pages.dev^
+ ||sp0ct0-drenoq-biz-klavri-zunfar.pages.dev^
+ ||sp0ct0-farniq-biz-krolta-femru.pages.dev^
+ ||sp0ct0-horvex-biz-klentra-fudkor.pages.dev^
+ ||sp0ct0-korvax-biz-klomso-fedmir.pages.dev^
+ ||sp0ct0-nalroq-biz-trenka-jodmi.pages.dev^
+ ||sp0ct0-norqix-biz-tralka-zolmur.pages.dev^
+ ||sp0ct0-ovrnex-biz-krasna-felqi.pages.dev^
+ ||sp0ct0-polrix-biz-klamve-zurniq.pages.dev^
+ ||sp0ct0-polvak-biz-klusko-zamfir.pages.dev^
+ ||sp0ct0-purnok-biz-tronka-josmu.pages.dev^
+ ||sp0ct0-tarnix-biz-prenra-zulfor.pages.dev^
+ ||sp0ct0-xarnex-biz-krosva-fesmu.pages.dev^
+ ||sp0ct0-zalqix-biz-klesvo-jidmur.pages.dev^
+ ||techhubsolutions78.github.io^
+ ||telnavi-gld-zarqumi-a2x9dw67.pages.dev^
+ ||tricolor-kappa.vercel.app^
+ ||triqu.vercel.app^
+ ||truea1dsbkdhbsdsbjhsbdkjnadkjds-c4c8agc3fadrdub8.z02.azurefd.net^
+ ||ttmgame28112006-alt.github.io^
+ ||ulavor-bintel-3b82fc-mrkt-grendal-45x.pages.dev^
+ ||ulavor-bintel-3b82fc-mrkt-grendal.pages.dev^
+ ||vectorseek.techngraphic.website^
+ ||victino2005.github.io^
+ ||wathummoise1-crypto.github.io^
+ ||web-git-06-09-fixwebtdpallnetworksoptionupdatest-619c96-uniswap.vercel.app^
+ ||xk29tswucamm4dblt-whngpmyiy0o9jhazfawiwso.vercel.app^
+ ||xmlf-ag9n-th11.mgeorgatos-netw1-com-s-account.workers.dev^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
