! =========================================================================
! sleepy list diff report: 2026-05-17 07:01:58
! =========================================================================

! SUMMARY: Added 211 | Removed 123 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
- ||allegrolokainie.plsd2bgflstdb243cgk.icu^
- ||allegrolokalne.plsd2bgflstdb212cgk.icu^
- ||allegrolokalne.plsd2bgflstdb243cgk.icu^
- ||allegrolokalnie.pl60313.icu^
- ||allegrolokalnie.plsd2bgflstdb212cgk.icu^
- ||allegrolokalnie.plsd2bgflstdb243cgk.icu^
- ||allegrolokalnie.plsd2bgflstdf212cgk.icu^
- ||ameoonnmzc.com^
- ||apps-sohu.com^
- ||beylikduzuvidanjor.net^
- ||cbhsolutionsuk.store^
- ||clearkbronze.cyou^
- ||conformation-1851.shop^
- ||conformation-1852.shop^
- ||crandikvesta.space^
- ||creatorswhere.cyou^
- ||credibnd.buzz^
- ||crypnetz.xyz^
- ||crypt4lnk.xyz^
- ||crypt4wrk.click^
- ||d0k2tw.icu^
- ||dalterionquas.store^
- ||delorqanthes.space^
- ||dewthria.icu^
- ||diafoncenter.net^
- ||digitalkopra.com^
- ||dkravioneska.store^
- ||dldyjy.com^
- ||dmdmlublin.online^
- ||dme-accounts.store^
- ||e-verif-notice.com^
- ||eloimallory.shop^
- ||equermandiizn.space^
- ||ermalionthes.space^
- ||hhitv.site^
- ||hsswt.com^
- ||iraviolnteska.store^
- ||jorlantwouia.store^
- ||kalanmrjxxon.space^
- ||kalqndbijodn.space^
- ||kategoria-oferty-proponowane-rozne-4.sbs^
- ||kinoravistiant.space^
- ||lveranthis.store^
- ||mo.avo-esjfy.help^
- ||mojelotto.site^
- ||mxfinanza.click^
- ||naventhrglwx.space^
- ||obtentuofertaonline.com^
- ||olx.plsd2bgflstdb212cgk.icu^
- ||olx.plsd2bgflstdb243cgk.icu^
- ||orxpol.x2fekq.cyou^
- ||otorgarcr.lol^
- ||payworkz.buzz^
- ||payworkz.xyz^
- ||pertl-pofrd.com^
- ||pgllwrsntes.space^
- ||pl-468354834585929243923411212-fast.click^
- ||pl-kategoria-oferty-proponowane-dla-ciebie-43.sbs^
- ||pl-oferta-kategorie-polecane3487324344457.sbs^
- ||pl-oferta2453224.sbs^
- ||pl-oferta3949913.sbs^
- ||pl-oferta55172029.sbs^
- ||pl-oferta826132.icu^
- ||qalenquithqa.space^
- ||ravioiterk.store^
- ||ravmontesp.space^
- ||selvaodondixa.store^
- ||sientrance-edge.com^
- ||slot5000.icu^
- ||smdatavizx.digital^
- ||socnewsz.xyz^
- ||soporte.mrjoy.info^
- ||tarvuongestr.space^
- ||taygoolamepoas.icu^
- ||thocarzorvelix.store^
- ||torgadotradersystem.com^
- ||v7c9yo.icu^
- ||varlenthvoris.space^
- ||venthakblsnsa.store^
- ||vhomarionvelix.store^
- ||vilmeracnyhos.store^
- ||vinted.plsd2bgflstdb212cgk.icu^
- ||vinted.plsd2bgflstdb243cgk.icu^
- ||virepthaalion.store^
- ||worldfeedtevents.com^
- ||xalenjuqvhoras.space^
- ||xalmnqeithora.space^
- ||xn--albilet-b9a.plsd2bgflstdb212cgk.icu^
- ||xn--albilet-b9a.plsd2bgflstdb243cgk.icu^
- ||xnermalionbhe.space^
- ||zc5cly.icu^
- ||zedrianleloxa.space^
- ||zenlivo.top^
- ||zervajaalise.space^
+ ||allegrolokalnie.oferta07481.shop^
+ ||allegrolokalnie.pl-oferta1927.shop^
+ ||ameli1.zeusvr.games^
+ ||clubrunning.es^
+ ||crococommercial.co.zw^
+ ||easyfitnessdaily.com^
+ ||ext5710418.pro^
+ ||kerrlake-nc.com^
+ ||livraisontransportch.com^
+ ||m.gamazing.co^
+ ||mainejews.org^
+ ||moresearch.biz^
+ ||murexo.icu^
+ ||oettv.xttv.at^
+ ||ppl-pay-supp.com^
+ ||reprogrammation-information.com^
+ ||silent-siren.com^
+ ||stayaliveshop.com^
+ ||topmusic.jp^
+ ||wealthscapeinvestor.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 9 | Added: 32
! Moved to OISD Blocklist Big: 9 rules
~ ||5k5qmxm2pgqxtlejrj3.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||abtrusecrooked.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hyaoxbthcqzrx.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lequearcoleus.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||leydendiarian.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mpharjisae.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nfezbatgvigch.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sculksburian.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sxkpxperkrnge.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||axctjlaohyoof.space^
+ ||bixadamsel.com^
+ ||bvtledaopcolt.website^
+ ||cv3qb5813.com^
+ ||dcixhdmdpxhuh.site^
+ ||disability29.top^
+ ||dousingcods.cyou^
+ ||ezmfehuhfalqb.site^
+ ||femaleseikonesmassifs.cyou^
+ ||fiorinkebbuck.cyou^
+ ||jhrwsunr.com^
+ ||js154azzn.com^
+ ||khouqclc.com^
+ ||kjewt01aa.com^
+ ||koriavulses.cyou^
+ ||ljqtlfavbbvem.space^
+ ||mabackdowmd.com^
+ ||mdxvzhocalbst.website^
+ ||mzdpqntxabgiz.website^
+ ||nh5jrpa7u.com^
+ ||rwmonitoring.com^
+ ||sixtedanton.shop^
+ ||spicasamuchco.com^
+ ||szleoydohsree.website^
+ ||ubrxodgkas.com^
+ ||urpkikevrfzxh.website^
+ ||vle6r0hma.com^
+ ||vqwyguiw.com^
+ ||w7yxt5tkoozi4gx8.rest^
+ ||xknbeelgddbg.com^
+ ||xzswn87hm.com^
+ ||yfxwajxjiyemj.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 9 | Moved: 0 | Added: 1
- ||bolixtiol.lol^
- ||e3ys4ixz.mint2layer.digital^
- ||gypisiondev.lol^
- ||hideplo.com^
- ||k15kqv93.fluxdrive.digital^
- ||krp.greenenergygroup.org^
- ||orion.onl^
- ||qa7sawuw.wildframe41.digital^
- ||qwt.greenenergygroup.org^
+ ||go.cmplistsonline.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 72
- ||clickcentral.site^
- ||mrcls-depot.info^
- ||nidodevo.z5.web.core.windows.net^
- ||portalbradesconetempresa.com^
- ||wzwcrn.top^
- ||ywh6732.lol^
+ ||altruistic-humor-137113.framer.app^
+ ||artsy-popover-318610.framer.app^
+ ||awesome-sunflower-585649.framer.app^
+ ||beautiful-minimalist-227608.framer.app^
+ ||best-fern-713684.framer.app^
+ ||cardcvv.framer.website^
+ ||ccne-hbfkg4d3aweycth0.z03.azurefd.net^
+ ||ccrtcwebmaill.framer.website^
+ ||compassionate-plans-884289.framer.app^
+ ||considerate-kiwi-419137.framer.app^
+ ||coxinetwebmail.framer.website^
+ ||cuddly-cylinder-341289.framer.app^
+ ||custom-button-pichinha.lovable.app^
+ ||daring-checkout-920581.framer.app^
+ ||dedicated-elements-399230.framer.app^
+ ||ec2-100-24-254-151.compute-1.amazonaws.com^
+ ||enlightened-collection-024618.framer.app^
+ ||faithful-portion-635225.framer.app^
+ ||familiar-minds-963377.framer.app^
+ ||fearless-discussions-250460.framer.app^
+ ||forceful-pizza-995326.framer.app^
+ ||harmonious-pentagon-307078.framer.app^
+ ||hcc-mailr63z7pr3lafqkysjtqi2cmlq3upnl3c.framer.website^
+ ||helpful-questions-707734.framer.app^
+ ||hilfe.framer.website^
+ ||inventive-sense-399247.framer.app^
+ ||ivory-combination-598379.framer.app^
+ ||khaki-shares-665070.framer.app^
+ ||ldrsimnxcg9.rodric05.workers.dev^
+ ||login-microsoftonline-com-3eeabeae8-2ff.webflow.io^
+ ||lomfi-lotra-biz-rentra-dokli-sp19ct3bur.pages.dev^
+ ||m.grupsexports.com^
+ ||magenta-card-167171.framer.app^
+ ||mynckcnnn.framer.ai^
+ ||neat-opportunity-309965.framer.app^
+ ||nefcomsupport.framer.website^
+ ||numerical-circumstances-826853.framer.app^
+ ||olive-pentagon-915549.framer.app^
+ ||online-email-update-jn.framer.website^
+ ||ordinary-independence-414587.framer.app^
+ ||peaceful-koala-327418.framer.app^
+ ||pioneering-series-385966.framer.app^
+ ||poised-tour-673944.framer.app^
+ ||purple-company-670587.framer.app^
+ ||quiet-fade-333832.framer.app^
+ ||rashithakoppurouthu.github.io^
+ ||readable-day-332108.framer.app^
+ ||redreddr.dreamhosters.com^
+ ||refreshed-minotaur-425702.framer.app^
+ ||relevant-agency-110354.framer.app^
+ ||reserved-transform-828207.framer.app^
+ ||responsible-cougar-543346.framer.app^
+ ||restaurant45.framer.wiki^
+ ||scary-service-226646.framer.app^
+ ||sdrtgsrtgstyhg.framer.wiki^
+ ||second-people-782305.framer.app^
+ ||shokofee.github.io^
+ ||silverstarr.framer.website^
+ ||spiky-approach-287085.framer.app^
+ ||sthdidzimbra.webflow.io^
+ ||strong-everything-224154.framer.app^
+ ||studentka.sms.cz^
+ ||sure-operator-334462.framer.app^
+ ||throbbing-hill-724e.kwugolimcitctmxikwunoej.workers.dev^
+ ||understanding-increase-965604.framer.app^
+ ||violet-kiwi-572280.framer.app^
+ ||vmi3235429.contaboserver.net^
+ ||westwisconsintelcom.framer.website^
+ ||worthy-champagne-767359.framer.app^
+ ||yarelosa.github.io^
+ ||zany-tweak-696167.framer.app^
+ ||zestful-guests-866805.framer.app^

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 1
- ||ojlkimed.vip^
- ||skipped.vip^
+ ||m.coinexeu.vip^

