! =========================================================================
! sleepy list diff report: 2026-02-03 06:50:00
! =========================================================================

! SUMMARY: Added 5079 | Removed 3373 | Moved 2373
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 586 | Moved: 488 | Added: 460
- ||cutw3.com^
- ||cvcnmtf.top^
- ||cxkokb.help^
- ||cyg-byzlgtns.world^
- ||czbottrade.com^
- ||czc5gd3.sbs^
- ||czprobitai-cz.net^
- ||d123456789123456.com^
- ||d2d60179b20700d44573930ce97ba2ff703e555e6902e742bed5dec7937b44a.link^
- ||d4191d0b0479be06a9bb17dc873a3ff20528d7a869473fe1f22992aba523bf4.link^
- ||d6b0e6bfeee8c1f1f44b0c67c76eab0476a7a3425573a1b133e7fe902b513c5.link^
- ||d6d2dc41ca.com^
- ||d72d023cbbacda7a42c744bef87dfc448b368262027b44c41e9019f421a7393.link^
- ||d94e11ad63ba6ad707205a67b956b284bbdcf38e01aae9e91e8005e966d8c2f.link^
- ||dailysnews.ru^
- ||dancing.icu^
- ||darb-qmobilitya.com^
- ||darb-qmobilityi.com^
- ||darb-qmobilityp.com^
- ||darb-qmobilityr.com^
- ||darb-qmobilityu.com^
- ||darb-qmobilityw.com^
- ||darb-qmobilityy.com^
- ||dates-delight-fever.com^
- ||db0f3df4b8e2988529ebcd1c61d0b0910517fe6c7592ad7b91faccd20b1146f.link^
- ||dbb49d230cfd9792154e5cbce1c8b4c55733ab787a27a9d2892a77fc1d1703c.link^
- ||dbfe36f52891c967.com^
- ||dc-kd.ru^
- ||ddb17a83ce5f.info^
- ||de-tracking.nextdoor.com^
- ||dealsfor.life^
- ||delivery-ondemand.xyz^
- ||delivery-update.com^
- ||deliveryraider.site^
- ||deliveryservicestrip.com^
- ||denatranajuda.co^
- ||denatranotificacao.co^
- ||denjak.store^
- ||derobepical.click^
- ||designerlace.shop^
- ||detifuna.net^
- ||detranboletim.co^
- ||deutch-shipping591.live^
- ||deview-moryant.icu^
- ||dewomlexpro.net^
- ||dfcp-protect.sbs^
- ||dfwq-adguard.sbs^
- ||dhl-acces.com^
- ||dhl-dis.com^
- ||dhl-trackinfo-2026.com^
- ||dhl1034.com^
- ||dhl1367.com^
- ||dhl1456.com^
- ||dhl1529.com^
- ||dhl1978.com^
- ||dhl2150.com^
- ||dhl2259.com^
- ||dhl2692.com^
- ||dhl3148.com^
- ||dhl3200.com^
- ||dhl3599.com^
- ||dhl3932.com^
- ||dhl3941.com^
- ||dhl3959.com^
- ||dhl4614.com^
- ||dhl4622.com^
- ||dhl5284.com^
- ||dhl6103.com^
- ||dhl6126.com^
- ||dhl6631.com^
- ||dhl6730.com^
- ||dhl6892.com^
- ||dhl7254.com^
- ||dhl7272.com^
- ||dhl7585.com^
- ||dhl7684.com^
- ||dhl7792.com^
- ||dhl7861.com^
- ||dhl7932.com^
- ||dhl9412.com^
- ||dhl9739.com^
- ||dhl9830.com^
- ||dhlbj010.com^
- ||dhlbrochure1378.com^
- ||dhlbrochure8675.com^
- ||dhlexpress-reschedule.com^
- ||dhlhodinghub.com^
- ||dhllexpress.com^
- ||dhlplanning1024.com^
- ||dhlplanning1215.com^
- ||dhlplanning1300.com^
- ||dhlplanning2158.com^
- ||dhlplanning2247.com^
- ||dhlplanning2349.com^
- ||dhlplanning2535.com^
- ||dhlplanning2769.com^
- ||dhlplanning2908.com^
- ||dhlplanning3447.com^
- ||dhlplanning4799.com^
- ||dhlplanning4966.com^
- ||dhlplanning5333.com^
- ||dhlplanning5430.com^
- ||dhlplanning5678.com^
- ||dhlplanning6132.com^
- ||dhlplanning6316.com^
- ||dhlplanning6684.com^
- ||dhlplanning6788.com^
- ||dhlplanning7007.com^
- ||dhlplanning7214.com^
- ||dhlplanning8143.com^
- ||dhlplanning8322.com^
- ||dhlplanning8364.com^
- ||dhlplanning8391.com^
- ||dhlplanning8803.com^
- ||dhlplanning9622.com^
- ||dhlplanning9699.com^
- ||dhlplanning9790.com^
- ||dhlplanning9836.com^
- ||dhptai.sbs^
- ||diagnosticodecomponente.com^
- ||diagnosticsupport-trezor.com^
- ||dickssportinggoodsoutlets.shop^
- ||digitaalinen-uutiskirje.fi^
- ||digital.adtaxi.com^
- ||digitalofficesol.com^
- ||diolax.com^
- ||divaresnapshareagido.com^
- ||dk-tracking.nextdoor.com^
- ||dkwin2.site^
- ||dlixsi.online^
- ||dmemutamv.com^
- ||dmnnciapfv.com^
- ||dofus-retro-ankama.com^
- ||dolosdiary.com^
- ||domestictransfer.shop^
- ||dongqiukra.top^
- ||doodss.biz^
- ||dormexa.top^
- ||dormixa.top^
- ||dornexa.top^
- ||dossier67-bnp.com^
- ||down-jony.cyou^
- ||down-jony.sbs^
- ||download-b-usdt.sbs^
- ||downlove.cyou^
- ||downlove.sbs^
- ||dpd-at.sbs^
- ||dpd-po.top^
- ||dpd-pt.sbs^
- ||dproxy-shop.site^
- ||dqas-defender.sbs^
- ||drakarenbustillo.com^
- ||dressmarket.info^
- ||drofficedemo.com^
- ||drqgltk6b6.cyou^
- ||ds-tiktok.com^
- ||dscogs.com^
- ||dshfglaeyi.sbs^
- ||dsqx5.com^
- ||du3d.com^
- ||dumasuc.sbs^
- ||dunebasket.store^
- ||dupy-hsjctyn.icu^
- ||dxqojxnxwtmyd.com^
- ||e0016410d95c834390493492e888f0dfee9278d4a25dcf08c40f579dcb5a56c.link^
- ||e0ae90a65dabc2c1570e32e291be407005a1fef962a1175daf1c1f8b69343b1.link^
- ||e128q.xyz^
- ||e186628fdb05b78a94eed53f6793271302af9d5ab04be804a990c949740f44f.link^
- ||e4807fbbf29aadbb.com^
- ||e559ece2e22c87b3760af142519e5478c4a02e80d5776a916d568070f6a08dc.link^
- ||e66fa44f36f6.info^
- ||e885ff82cead1858fb9c18abdf0725faf3623c3d6814c68ea2bfa3f8c73454b.link^
- ||e99837fcdcf008913708204a5fe398a238b6c6f0cf68023aaf3a387868fad5a.link^
- ||ea46618a8a24.info^
- ||ea782fed8f.com^
- ||earlyalertcrawdad.shop^
- ||easyfreesex.com^
- ||easytecnical.online^
- ||ebeaelte.com^
- ||eco-office.net^
- ||ectnodw.top^
- ||ed04c1ca2e023fefffddef7eddef2b4ea6934ed7fed199a87ccc2b82cfeb8f1.link^
- ||eda127451c4d5fb9c71159bee967166c.com^
- ||edtujsewtgtyokntol.com^
- ||eductionir.ru^
- ||eeb6009b11.com^
- ||eec5b96be9.com^
- ||eecc-defender.sbs^
- ||ef3e066443.com^
- ||ef609e0778.com^
- ||efeec7ca77e8417ad4434a6018dbb0137d703937eab46d8218fd4236400c573.link^
- ||efhr-defender.sbs^
- ||ehutzaug.life^
- ||ejitmssx-rk.icu^
- ||ejufafiw.sbs^
- ||elegrina.pl^
- ||elftowns.top^
- ||eliza0s.xyz^
- ||em-gambler.com^
- ||emgamb.com^
- ||eminicard.live^
- ||emiraldobk.com^
- ||emiratespost.click^
- ||emporidraxa.net^
- ||emsysten.top^
- ||enavbg.help^
- ||encantomaterno.com.br^
- ||encovainternal.com^
- ||energy-proairxp.net^
- ||enigma-locket.info^
- ||enjoineshohos.xyz^
- ||enroll-web-event.ru^
- ||enuqati.sbs^
- ||eos-office.org^
- ||epaperlineapress.world^
- ||eplaywon.com^
- ||equalvoucher.shop^
- ||equides.pro^
- ||eriopret.top^
- ||eroticflashs.cyou^
- ||es-nimbus-signin.best^
- ||es-pfrf.ru^
- ||es-serviciosweb-inicio.com^
- ||es-signin-nimbus.cyou^
- ||es-signin-nimbus.lol^
- ||es-tracking.nextdoor.com^
- ||esl-fraud-review.sbs^
- ||esl-fraudalerts-msg1.sbs^
- ||esl-secured-msg.sbs^
- ||espace-ca-securise.com^
- ||essinicalizess.com^
- ||etaindiaonline.com^
- ||etcsg.sbs^
- ||ethgasffoundation.org^
- ||ethgasfountation.org^
- ||ethgasofundation.org^
- ||eu-mailoffice.xyz^
- ||event-accelerando.fun^
- ||event-bullfirex.fun^
- ||event-cancer.fun^
- ||event-donald.fun^
- ||event-shellraiser.fun^
- ||event-skillstack.fun^
- ||event-smithers.fun^
- ||eventgrow.top^
- ||events-p0.fun^
- ||evoverdex-ia.net^
- ||exceptional-ingress.life^
- ||exodus-live.io^
- ||expresecure.com^
- ||express-griddelivery.com^
- ||f0320151b1.com^
- ||f304f874468278db8e51fc26e51e505d0304286d746664b60aa815bf51e82a2.link^
- ||f48fb58a8bc48f98bffdad5e2fb25ad8de9c931734899a8936cee8a2ce43f0d.link^
- ||f5c74f71ea1a.info^
- ||f6eeddf562.com^
- ||f8804d6ced9c493ddf721f0a4bd6da7cab98dd3030765a310a786938d3190af.link^
- ||f95257dda1cb059f.com^
- ||facebook542.shop^
- ||failax.com^
- ||fammorehopb.top^
- ||famolomhp.top^
- ||farfetchstyle1.top^
- ||farfetchstyle2.top^
- ||farfetchstyle4.top^
- ||farfetchstyle5.top^
- ||fashion-tiktokspore.shop^
- ||fashionhubs.live^
- ||fastclaim.fun^
- ||fb45879898c6cd76b4c122fc9d433d01402c27841b16f4579649a433151f5e2.link^
- ||fbf94c8ee0f9bbdf6b3920258e22cae641ff51990fb3280850067213014decb.link^
- ||fbnuwq.help^
- ||fbpbpmjjg-f.club^
- ||fccuepgzcvl.com^
- ||fdxc3.com^
- ||fe251e1dd4.com^
- ||feitopravoce-clientetheone.shop^
- ||felicianolawoffice.com^
- ||feltravo.top^
- ||fendrel.digital^
- ||fentexo.top^
- ||ferrimania.com^
- ||fetchapiutility.com^
- ||fewuqeba.sbs^
- ||ff126e03ba.com^
- ||ffb068e30160.info^
- ||fff0x0.top^
- ||fff0x2.top^
- ||fff0x3.top^
- ||fff0x6.top^
- ||fff0x8.top^
- ||fff0x9.top^
- ||ffx4eee.top^
- ||fggfuur.sbs^
- ||fidelitysafetyac.one^
- ||fidelitysafetyae.one^
- ||fierysolemncow.com^
- ||filightersdex.xyz^
- ||filing-coinbase.com^
- ||filmincloud.cyou^
- ||filminextraordinary.com^
- ||filminextraordinary.cyou^
- ||filminfuture.cyou^
- ||filminignites.cyou^
- ||filminquicks.com^
- ||filminresponsive.cyou^
- ||filmintechnology.cyou^
- ||fimactives.cyou^
- ||fimquickes.cyou^
- ||find-vod.com^
- ||findmanloverse.com^
- ||findmy-lphone.top^
- ||finninginternal.com^
- ||fintech-werx.net^
- ||fitroshop.online^
- ||foment-gate.com^
- ||fr-tracking.nextdoor.com^
- ||freestar.com^
- ||garlixo.top^
- ||geoedge.com^
- ||gilviro.top^
- ||globallyskilledringtail.shop^
- ||goldparty.fun^
- ||growupp.site^
- ||gtm.incorposul.com.br^
- ||hantiva.top^
- ||hantliva.top^
- ||heltrixa.top^
- ||hexadox.online^
- ||hexagon.com^
- ||hghkhgaj.icu^
- ||hvcnmtu.top^
- ||i.gal^
- ||ie-confirm.com^
- ||info.wps.cn^
- ||irpf-brasil.shop^
- ||it-tracking.nextdoor.com^
- ||ivcnmto.top^
- ||jarmexa.top^
- ||jexmora.top^
- ||jexnora.top^
- ||jiotesan.space^
- ||jony-down.cyou^
- ||jumn.fun^
- ||jvcnmta.top^
- ||kcolb.site^
- ||keeptrafficprivate.com^
- ||kelnivo.top^
- ||kormilo.top^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||libclick.store^
- ||linawear.store^
- ||lissandgo.store^
- ||log-va-us-looki.capcutapi.com.edgesuite.net^
- ||log-va-us-looki.capcutapi.com.ttdns2.com^
- ||log.hikmall.com^
- ||lormeva.top^
- ||luckilyablegrouper.shop^
- ||marinsoftware.com^
- ||matjaroka.space^
- ||merchant-iqplatform.website^
- ||merchantc-services.website^
- ||metrics.ancestry.com^
- ||metrics.couponcabin.com^
- ||metrics.globalnews.ca^
- ||metrics.marshalls.com^
- ||metrics.sbs.com.au^
- ||metrics.thetruth.com^
- ||midaseskgerb.sbs^
- ||mintrixo.top^
- ||mirtrixa.top^
- ||nemofish.store^
- ||nl-tracking.nextdoor.com^
- ||no-tracking.nextdoor.com^
- ||o-shop.com^
- ||octnodk.top^
- ||oelindz.store^
- ||ooredoowads.online^
- ||originalstation.store^
- ||pacaxa.top^
- ||piwik.datawrapper.de^
- ||piwik.eco-online.net^
- ||pixel.mathtag.com.edgekey.net^
- ||pl-832932-szybki.click^
- ||platform-cservices.store^
- ||pleasantlybalancedterrier.shop^
- ||poole-collector-prod.bnsqc3zmvt.us-east-1.elasticbeanstalk.com^
- ||poorlysterlingmolly.shop^
- ||pouqur.store^
- ||premium-a-resolutions.store^
- ||primarkapply.com^
- ||privatelyunifiedgator.shop^
- ||protection-service.info^
- ||purelyaboveflounder.shop^
- ||px4-ads-linkedin-com.ipv4.l-0005.l-msedge.net^
- ||qantas-rewards.click^
- ||qctnody.top^
- ||qm-front-sentry.wtzw.com^
- ||qvvk9qr3c.fph363xwk14w9f4vvj.cyou^
- ||ravelora.top^
- ||recdsyeb.top^
- ||sadlyepicstarfish.shop^
- ||safifiltrebejaia.store^
- ||sayhi.360.cn^
- ||sctnodb.top^
- ||se-tracking.nextdoor.com^
- ||security-system.org^
- ||sendhome.click^
- ||sentry.xhey.top^
- ||servicesclcnts.store^
- ||severelyloyalhound.shop^
- ||shemrec.cc^
- ||shll-sa.store^
- ||skype.com.se^
- ||smartly.io^
- ||smetrics.flex.amazon.com.au^
- ||smetrics.flex.amazon.com.mx^
- ||spyzapbr.store^
- ||stepsteps.store^
- ||stk1proxy-markets.online^
- ||swatchmallsg-wed.site^
- ||swatchomega.site^
- ||tctnodi.top^
- ||telnora.top^
- ||torniva.top^
- ||trackch.xyz^
- ||tracker.dawanda.in^
- ||tracking.app.eway.space^
- ||tracking.dr-10.com^
- ||tracking.dr-8.com^
- ||tracking.levelblue.com^
- ||tralymir.shop^
- ||truelivewell.com^
- ||tt-backstage.site^
- ||uctnodt.top^
- ||uk-tracking.nextdoor.com^
- ||uniformlytightkid.shop^
- ||vendioshop.store^
- ||viablestore.store^
- ||vickeyshop.store^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||webtracking.devry.edu^
- ||whotsapp-hk.com^
- ||worlixa.top^
- ||xgoxwcldkz.top^
- ||xianlaibao.cn^
- ||yarmexo.top^
- ||yorviro.top^
- ||yuhuan.cc^
- ||zagamotos.com^
- ||zegshop.store^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 82 rules
~ ||89464.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.apps-intranet.epiroc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.com.ng^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atp.fox^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||attentive.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||basis.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bnbrjpblddbgqg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||buudsdgmbgspv.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||caigroofou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ccfqjqxvqpejymg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ceenougrootin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cjhmaygz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conksfrundelrodster.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consent.lifetouch.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consent.shutterfly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cpspbvsmbzdpd.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctn-ctn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctqujsilmavkj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cubxkkwpvvd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cvnrgkduljmmw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cwifabvze.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cwoamjkma.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dafapromo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||damsonsencreelquotity.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbghsglmvhvqa.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dcouckxtwhjjx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||demitsortaudsed.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||depletespiesfarting.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dexyvnfjqlj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dftmuptixnvgl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dfyxzuog.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dgvfafhttmecp.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dhdjfkdtoubml.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dicyanassateshrimpy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||didbvcpygiozk.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||disduboleinbolide.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dljlwolqttjup.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dmoampmk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dnsjrgswncdf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||drippervolslapon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||duolxovdwnnpi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||duptoordoat.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dzbyeexbzstou.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e.email.forbes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ebayons.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||edxmsybbrm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eecowhucoams.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eedolcfiafbwx.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eelsooptaft.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||efacturas.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elite-flirts-find.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eloflrawmrrfa.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||emoti-on.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||empjxjwwydepj.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eqcmerpema.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ewhoupturuwhoa.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exmgvrcyhfewz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eytotptf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fdrqfedor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fhbmwsdlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||filmsuitve.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grow.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j7tracker.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||link.healthline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||liveramp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||monetizedeal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||publicgood.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pulsepoint.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qualified.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||r7qynywe2woplptv2jehpnhcmlm3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rhiavsqwiagj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||samplicio.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||service-cmp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||skai.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||soom.la^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sync-transcend-cdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||teads.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||truyo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unruly.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wktgwogskv.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||workshoprewardshare.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xjlilobmtlynpn.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 151 rules
~ ||378tj72b1zifrh41ec.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||732ltwbqtv97645q11jwm37vo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||888xx222kk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||94lbhfbqz548hqpurbn3b.eglzh9hj9j62my.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
