! =========================================================================
! sleepy list diff report: 2026-05-20 00:49:56
! =========================================================================

! SUMMARY: Added 3669 | Removed 6954 | Moved 3203
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 321 | Moved: 332 | Added: 128
- ||com-micro-web.pro^
- ||com-mode.us^
- ||com-online.lol^
- ||com-oqgf.life^
- ||com-peak-pro.pro^
- ||com-plafree.xyz^
- ||com-ppet.life^
- ||com-profile.info^
- ||com-real-io.pro^
- ||com-reflect-net.info^
- ||com-reserva.online^
- ||com-revision.help^
- ||com-rs.cyou^
- ||com-sb.ru^
- ||com-sdar.life^
- ||com-select.pro^
- ||com-sigma-web.info^
- ||com-slsd.life^
- ||com-solid.info^
- ||com-sysm.life^
- ||com-tide-net.info^
- ||com-trick.top^
- ||com-tw.icu^
- ||com-uljd.life^
- ||com-urban-hub.info^
- ||com-v11o.cc^
- ||com-w1c2.cc^
- ||com-wave.com^
- ||com-wave.org^
- ||com-wnvt.life^
- ||com-worker.com^
- ||com-wrca.life^
- ||com-xawt.life^
- ||com-xrks.life^
- ||com-zenith-hub.info^
- ||com-znrf.life^
- ||cx.tabidlysneesty.top^
- ||da.trunksnorts.com^
- ||degussa-online.com^
- ||dewis.h1.ru^
- ||dhlgr.gu.cc^
- ||dingwu.com.cn^
- ||ditgroup-umami-a83bdd-3-140-41-108.traefik.me^
- ||e-line.org.cn^
- ||e.coka.la^
- ||e8976d7841.com^
- ||esafeguard.com.cn^
- ||facebook-test.pl^
- ||facebook-training.co.uk^
- ||fangwujianding.com.cn^
- ||fdafa213aaf.com^
- ||ftp.totallyanonymous.com^
- ||gcashcome.cash^
- ||happyline.com.cn^
- ||huaxin-building.com.cn^
- ||i2office.co.uk^
- ||im.tackerhelosis.com^
- ||james-coinbase.com^
- ||jx.unrobesaftmost.top^
- ||kaio.lol^
- ||kub-cheat.biz^
- ||kub-cheat.top^
- ||linetex.com.cn^
- ||mercado-livre.produtos.usacomment.com^
- ||officeplant.co.uk^
- ||ogmrzv.iliustriousdates.net^
- ||our-office.cn^
- ||prdt.readspeaker.com^
- ||proton.is^
- ||protonspecial.cz^
- ||qiuysytsra.gu.cc^
- ||reading123.com.cn^
- ||rnwvjv.iliustriousdates.net^
- ||safe3.com.cn^
- ||safecloud.com.cn^
- ||safejob.com.cn^
- ||safelife.org.cn^
- ||smetrics.tacobell.com^
- ||sol-inci.xyz^
- ||sphincs.lol^
- ||stats.thomasvitale.com^
- ||swipcas.com^
- ||syfo.top^
- ||syyqjsxt.shop^
- ||sz6267.com^
- ||tahlilgar.net^
- ||tale-neurosurgery.digital^
- ||tamesuspect.pro^
- ||tcxv8.top^
- ||teakagency.com^
- ||techbazaarx.store^
- ||tectrixsnavvle.com^
- ||telegram-nakrutka.com^
- ||terminals-megaeth.com^
- ||test-disk.net^
- ||testdisk.cc^
- ||testdisk.dev^
- ||testdisk.pro^
- ||testdomainwow123.lol^
- ||testyourloveonline.net^
- ||tether-mixer.to^
- ||tge-billions.com^
- ||thebigskyco.com^
- ||theoldpostofficebar.co.uk^
- ||thepaypal.com^
- ||thfxwa.shop^
- ||thijsbroekhuizen.nl^
- ||thmlfeothai.cc^
- ||thorhortizinity.com^
- ||tiblanccuisine.com^
- ||tiktok-modification.site^
- ||tiktok-wang.top^
- ||tikubetu-shlnklnb.com^
- ||tikubetu-shlnklnc.com^
- ||tikubetu-shlnklnd.com^
- ||timecapsule-instagram.space^
- ||tkshopssvip.com^
- ||tljrvn.icu^
- ||tmzrbj.icu^
- ||tnord.click^
- ||tnordh.shop^
- ||torcedorcopapanini.online^
- ||tpoysas.cc^
- ||track-coinbase.com^
- ||track.trafficput.com^
- ||tracker-captcha.top^
- ||trahingly.com^
- ||treasurypool-firelight.foundation^
- ||treesize.cc^
- ||treesize.dev^
- ||treesize.pro^
- ||trickyshine.com^
- ||trk.curalise.com^
- ||trks7.info^
- ||trollmog.fun^
- ||tron-link.help^
- ||tronehammer.top^
- ||trumpbillionairesclub.one^
- ||trust-wallet-official-receiving.com^
- ||trustcardsx.com^
- ||tu9655.com^
- ||turbulent-search.com^
- ||turkleak1.site^
- ||turkolog.xyz^
- ||twitch.es^
- ||twitter-training.co.uk^
- ||tydro.ltd^
- ||uae-updates.ae^
- ||ucdc2-upaas.uc.cn^
- ||ui-report.org^
- ||ujlc.top^
- ||ultraind.in^
- ||umami-umami-jwy2zw-87e776-5-75-194-54.traefik.me^
- ||ummn.nu^
- ||unequaledexchange.com^
- ||unfortunate-promotion.com^
- ||unifiedmotionworks.com^
- ||unipigs.xyz^
- ||uniuniswpaptarg.com^
- ||unseen-zorenka.digital^
- ||unsightlypassenger.com^
- ||upeg.app^
- ||uribil.click^
- ||us05web-zoom.biz^
- ||usdton.buzz^
- ||usepixelharvest.com^
- ||useyoudao.com^
- ||usonkd.com^
- ||v30b.xyz^
- ||v31o.xyz^
- ||valechemps.live^
- ||valowaze.com^
- ||valoxp.live^
- ||valrnevento.top^
- ||valrnevnts.lol^
- ||valset.top^
- ||variational-omniprotocol.xyz^
- ||vartap.top^
- ||vector26060.com^
- ||venica.xyz^
- ||verifications-secure.top^
- ||verify-auth30-cookies.info^
- ||verifyledgeronline.com^
- ||vexon1al.digital^
- ||viablestonewall.digital^
- ||vikol.sbs^
- ||vintagetrust.xyz^
- ||vinzlv.icu^
- ||violarium.com^
- ||virtual-office.cn^
- ||webanalytics.unece.org^
- ||wordpress-lab.online^
- ||www-ledger.net^
- ||www-ledger.pro^
- ||www2.disguise.one^
- ||x1183.com^
- ||xq.tamboovampo.com^
- ||yandex.nov.ru^
- ||zhending.com.cn^
- ||zhuoding.com.cn^
- ||ziniaservicelogins.atlanticbeach.cv^
- ||zoom-way.com.cn^
! Moved to 1Hosts (Xtra): 30 rules
~ ||0ff34e8ab8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2u774xk5ywn5vt2hc745.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||67c15249d7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7mntcf2uzbz7p5g6y8hem6bi91h2mmxy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9lge3ybzlqjrb5ohnq2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chartboost.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conf-sg-dc.heytapdl.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f-vali.cp31.ott.cibntv.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f247dab479.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||i62mnk5rfgtety857.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||magazinneluiiza.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||publish-pic-cpu.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qn-livewebbs2pcdn.msstatic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.gslc.utah.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||suqvqadmmslsd.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tbbthl8trk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tibyattjlrhmrpt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tjsycxwnxpqmu.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||toronbclk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trendmoversdubai.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tstismjsznxde.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||udklhkuqhtjbs.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uk-bet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||upzynswdjflah.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||usmjjucpnzait.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vdepvqqfufsvg.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vfdujtvihgnzr.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||w4w8jhqxetxbhw6e5ry625v.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wostore.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wvvvbancainternacional.digital^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 55 rules
~ ||analytics.teamcovenant.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||analytics.top10-charts.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtm.tdalalcare.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.plausible.tangodelta.media^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.sysloun.cz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.urbanekuensteruhr.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.teenranch.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.tms-institut.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.tnc.sc^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.tomorrowacademy.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.training.fit^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.tresor.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.two19.co^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.vegamuze.be^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.vinkkaa.fi^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sxeythdkvmjyl.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||szuuavklaghmb.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tacticsextreme.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tahaowsngotkr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tapvigai.property^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tfmdrayepzgft.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thcgornwlukyy.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thesearchagency.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thricereleased.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||timesroadmapwed.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tochtwdapgfjt.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||toysinevitablenat.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||transistorizedbirleanimal.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||trkmesh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||trraznocooujw.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tuarxmequworn.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tune-up.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||twppfczwnmirm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||twrdzmduxxfjm.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tytmjjiykugiw.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ubdzfzmzmakka.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ucbzlearkaogi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ueawjwsmplxfg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ugvqtnaldwagy.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uihrpfnmkzgkx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uitjngvykqxxk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ulupimodfpksp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||undoneferocious.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unifieddataconnect.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unoblotto.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||urpjftdfykkpz.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||usmbctyjigsnp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vbiefmqbhfcgx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vckeyscqjreer.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vdeiseyswdfco.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vdvexwplakqrx.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vebqdbsztulbf.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||verbumunget.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vhfajacddrzzj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vhsgyvbjsvrtm.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti Push Notifications: 1 rules
~ ||tel1mekar.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti Push Notifications]
! Moved to HaGeZi's Threat Intelligence Feeds: 8 rules
~ ||info.gf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kereva.iliustriousdates.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||my.to^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||seinwfxjhe.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||srplwdhpsg.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uavvsiqpbtk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||unixpunks.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vedupaiqbhr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 3 rules
~ ||system-stack-node-data-reference.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||tech-script-logic-unit-reference.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||unitmemory.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 189 rules
~ ||adat.figyelo.hu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adat.hirtv.hu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||facebpay.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fortnitehub.live^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scopeix.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scqgfbqlpk.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scthbfiqunh.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||seekeewhou.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sekorsoucku.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||septohaupho.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sfofoxrzswi.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sfplhldstjfhsfi.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shailoahits.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sheeckesse.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sheeheetchonsom.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sheehussoab.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sheeptaurgeersi.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shellsunmaker.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shoavoubsirseke.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sholouckunignee.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shooghehare.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shoolsidsu.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shoushaingi.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||showootsoaftah.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shumteckoxohis.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sjecucnyk.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||skgjnitfsnknnl.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||skwvxvjcpyyyg.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||skyhexyl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sloderst.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||snbhwnixi.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||snhhgpcocqkwnb.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||soagleleedest.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||soopostagrauda.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||spdxmrvxh.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||spihvffsoskwlg.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||spshwpjum.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sqpcjfvdgnemlhf.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||srwlnvhx.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ssiagxkdsf.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ssiygsqa.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sskcdicsn.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||staluqhfa.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||starsapegnilr.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||staujourous.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stdwlusgxroc.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||steeshoaltet.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stegnailroawaid.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||steksoagry.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stihaizaugnie.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stultesougloup.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sudsacoulo.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sumpooloor.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sustoordougn.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||svuidtjijit.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||swapcow.org^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||taisaglouroagle.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||taisteewhie.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tanaunsaish.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||taniovo.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||taurukausou.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tautudaichafatu.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tcsuspptwmoy.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tdrpnjyxspboat.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||teenejegra.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||teestameegrash.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
