! =========================================================================
! sleepy list diff report: 2026-03-25 06:27:04
! =========================================================================

! SUMMARY: Added 440 | Removed 923 | Moved 186
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||bitfelo.com^
- ||bitsol-community.com^
- ||bizdez.net^
- ||blast-slam.com^
- ||blinkstar.pro^
- ||blowjobsik.com^
- ||blur-world.xyz^
- ||bmologin.com^
- ||booking-id8381.com^
- ||booku.us^
- ||boompremseason.com^
- ||bricklinkverlfy.shop^
- ||bridgingcveandcvp.com^
- ||brotherscrservice.com^
- ||btw.co.il^
- ||bullxsnipermarks.media^
- ||businesscreditcardpro.com^
- ||buttonprotection.com^
- ||bwawear.com^
- ||by.4qiuj.com^
- ||c365.vip^
- ||calleloizajazzproject.com^
- ||campaign-ledger.com^
- ||campingcarplus.fr^
- ||canbetoken.com^
- ||carrotmegaeth.com^
- ||casamama.nl^
- ||casato-felloni.com^
- ||casemeiz.com^
- ||caseneos.com^
- ||cashedcasinofr.fr^
- ||casheds.fr^
- ||cashhpketdef.fr^
- ||casibom90712.com^
- ||catalog-carvana.com^
- ||cblivechat.com^
- ||cdn.mclive24.com^
- ||cerberuxcc.cc^
- ||cfds100.com^
- ||checking-wallets.pro^
- ||checkout-domain-authority-io.xyz^
- ||chibibeast.digital^
- ||chuccipkn.com^
- ||chunfuxie.cn^
- ||claim-dogecoin.com^
- ||claim-tiffany.com^
- ||claimpengu.app^
- ||claims-moonbirb.com^
- ||claimtrump.us^
- ||clawernal.app^
- ||clawstrevent.com^
- ||clipsfestival.com^
- ||cogpt.live^
- ||coinbase-signin.us^
- ||coinbase.now^
- ||coinbasemailinfo.com^
- ||coinbasexnfts.com^
- ||coinbee.icu^
- ||coinexis.biz^
- ||collect-aixbt.com^
- ||collegewarzone.com^
- ||companieshousesearch.com^
- ||connection-disney.fr^
- ||connectms.cloud^
- ||content-office-smm.com^
- ||contentofficesmm.pro^
- ||copywriteroo.com^
- ||cracksall.com^
- ||cradton.live^
- ||crazodsxx.com^
- ||creamyskin.ru^
- ||crew-12.com^
- ||crown-stake.com^
- ||crypexy.com^
- ||crypto-russia.live^
- ||crypto-russia.rest^
- ||cryptomus-api.com^
- ||cryptonix.live^
- ||cryptorussia.live^
- ||cryptowavex.com^
- ||cs2g0roll.com^
- ||csgoshow.com^
- ||cupshoptr.com^
- ||customers-usa-ledger.com^
- ||cwccl.com^
- ||cybersecure.sbs^
- ||daanaterpendingg.resmi-wsl3.my.id^
- ||dabbaservice.com^
- ||dana-bantuan.layanan-resmii.biz.id^
- ||dana-bantuan.official-helpp.web.id^
- ||danaid1.layanan-resmii.biz.id^
- ||datatilsynet-signering.com^
- ||dbbf65b60faf242734de4c2aa531d565.today^
- ||dclnyjli.click^
- ||debridge.at^
- ||dergamb.com^
- ||desktopinstallation.com^
- ||devinedetails.ltd^
- ||dewis.us^
- ||dexfort.org^
- ||dexnodereset.com^
- ||dhulzehgk.com^
- ||digimobile.org^
- ||digitalremoteseller.com^
- ||disciplineadvisors.in^
- ||ditingdecording.info^
- ||dmv-ca.tudzk.icu^
- ||docufastsign.net^
- ||dota-blast.com^
- ||dota-bonus.com^
- ||dota-fiss.com^
- ||dota-plus.com^
- ||dota-slam.com^
- ||dota2-blast.com^
- ||dota2-blast2.com^
- ||dota2-bonus.com^
- ||dota2-plus.com^
- ||downloadadvisory.com^
- ||dreamblazenowx.nl^
- ||druqodrly.com^
- ||dscvrv.com^
- ||dwellersheritage.advancementconsultants.com^
- ||eapteka-online.com^
- ||ebpay.cash^
- ||ecbcrypto.com^
- ||edtunnel-8mt.pages.dev^
- ||ee99web.com^
- ||eelkeageg.com^
- ||ehoplay.pro^
- ||elitesignallegacy.com^
- ||elon4afdclaim.meme^
- ||emiratespost.mailed.top^
- ||emiratespost.traniit.top^
- ||emoolan.com^
- ||enabled-ledger.com^
- ||enablefeatures-ledger.com^
- ||encrypted-ledger-transaction-check.com^
- ||entrega-urgente.shop^
- ||envoi-suivi-dossier.com^
- ||epicdrops.today^
- ||erfolgreiche-bestellung.com^
- ||ethgasfonudaiton.org^
- ||etsy.kleinanze.info^
- ||europeancruiseguide.com^
- ||evalassesso.com^
- ||event-forwinston.fun^
- ||expediatravel-tj.com^
- ||ezewex.com^
- ||f.ht^
- ||f106t.xyz^
- ||f234m.xyz^
- ||f39166f50aeee319bd8f70c299cd0abd.top^
- ||faceb00k.asertivacomunica360.com^
- ||faceot.com^
- ||facserver-notprime.com^
- ||fastcodeagency.com^
- ||fcutfutytestspeeedbying.sbs^
- ||fhdsgsdg2436432523.icu^
- ||fiftybarvape.com^
- ||filingking.com^
- ||financecomplaintlist.com^
- ||finbigbox.com^
- ||finebill-police.100710.com^
- ||finnwiz.com^
- ||finvergetrust.com^
- ||fixdappconnect.top^
- ||fixinginternet.com^
- ||flyiungtulip.com^
- ||fm6w.com^
- ||follow-therabbit-bro.net^
- ||foodexqatar.com^
- ||forming-a.com^
- ||fortunerr.ftg-jt.my.id^
- ||fpibank.top^
- ||franciaflex.fr^
- ||frigekol-manneyxc.click^
- ||frompayltersdnaid.blackopium.biz.id^
- ||fuel-network.top^
- ||fuel-protocol.com^
- ||fultonia.com^
- ||fx-ledger-transaction-check.com^
- ||fxcoinorbitdigital.top^
- ||gaenshuai.it.com^
- ||galabetcasiadresleri.vip^
- ||gameburn.bet^
- ||gateway-tx-check-ledger.com^
- ||gdhongyu17.cn^
- ||geminix.app^
- ||get-aixbt.money^
- ||get-anydesk.com^
- ||get-gems.club^
- ||getarcium.com^
- ||getbeckermemecoins.com^
- ||getolian.icu^
- ||gfgfg.soytlided.xyz^
- ||giris.galabet1060resmi.com^
- ||gjysjl.com^
- ||gloryprogame.com^
- ||glowcore.life^
- ||gnwwplatausim.sbs^
- ||gomepex.com^
- ||googledomaine.fr^
- ||googole.it^
- ||gotybit.com^
- ||gptfuturetrading.us^
- ||graphassets.net^
- ||green-tech2024.shop^
- ||gregada.live^
- ||grenobleuniversity.fr^
- ||gtnde.com^
- ||guzo.fr^
- ||hairbyleeanna.com^
- ||haowex.com^
- ||harmonxm8.com^
- ||heemphaers.com^
- ||hejingroup.cn^
- ||help-steampowered.com^
- ||helpenscrypto.team^
- ||hmttoly.com^
- ||hotel-records.com^
- ||hr-willows.com^
- ||hr-willowsproject.com^
- ||hsmsxx.com^
- ||httpsnyknowyourcontractor.com^
- ||hungryrise.com^
- ||hyperfnd.org^
- ||ibizabet341.com^
- ||icorodovias.top^
- ||idaplay.com^
- ||iefnhirubf.sbs^
- ||illuminatiq.com^
- ||immo-comtois.fr^
- ||indonesia-dnalayanx.spencerztzy.web.id^
- ||inqrammicro.com^
- ||interstellar-probes.org^
- ||ipoteka-online.com^
- ||iu.hbqxwl.cn^
- ||j298k.xyz^
- ||jackpotrealms.com^
- ||jardinesdeamelia.com^
- ||jetowex.com^
- ||jeuxelite.com^
- ||jiuku.cc^
- ||jnfnfwoejndoeifewoi.sbs^
- ||jopobu.cc^
- ||jsyunmi.com^
- ||jup-online.live^
- ||katamso.store^
- ||keorax.com^
- ||khoqetslh.com^
- ||kidsvideogame.com^
- ||kitaygovno.shop^
- ||kraken-russia.com^
- ||kraken-ssylka-darknet.com^
- ||kraken21-at.net^
- ||krakenonionsite.com^
- ||krt38.cc^
- ||kucoinpro.org^
- ||kumahachi.me^
- ||kupnfstvlrmdn.update-date.web.id^
- ||kwantumgordijnen.com^
- ||l-skins.com^
- ||lancheriadobarba.piantoni.com.br^
- ||lasalledi.com^
- ||launchpool-monprotocol.app^
- ||lcloud-location.com^
- ||lcs-card-nl.icu^
- ||ledger.kaspa-wallet.com^
- ||lemondecorpl.com^
- ||lemonstylepl.com^
- ||leningdirect.com^
- ||leo-willows.com^
- ||leoandcompanions.com^
- ||lesartistscostellois.com^
- ||letifly.co^
- ||letstzvpn.com^
- ||libracu.com^
- ||lidorewards.info^
- ||lidorewards.live^
- ||lidour-rewards.com^
- ||lieke-eindhoven.nl^
- ||lifemanxyeapo001.com^
- ||lighttotaldesign.com^
- ||liobet.cc^
- ||liquidroll.com^
- ||liquornh.com^
- ||lis--skins.ru^
- ||lisasklnc.com^
- ||liss-sskins.com^
- ||liyelaowu.cn^
- ||loadpage.sbs^
- ||locatelli.us^
- ||log6.vkauth-id.com^
- ||loveshop2023.com^
- ||lqmohun.com^
- ||lsrodovias.top^
- ||lumowex.com^
- ||luxbeti.com^
- ||luxtrustvalidation.com^
- ||m.cratgyamyi.net^
- ||m.galabet01.com^
- ||m.padisahabet.vip^
- ||mafiroes-lokevon.click^
- ||mail-frost.energyacable.com^
- ||map-findmy.com^
- ||martenici.top^
- ||marypageevans.com^
- ||maxwin178.org^
- ||mbsejabalpur.com^
- ||mcolno.org^
- ||mediarich.us^
- ||meivax.com^
- ||mellbonus.pro^
- ||merceriagenerosyajuares.com^
- ||mersobahis20206giris.com^
- ||mgaeth.com^
- ||microsoft.design^
- ||migrate-sovrun.com^
- ||mirrow1-dell.shop^
- ||mitrausahaglobal.com^
- ||mochihamochiya-cp.com^
- ||mohebanabolfazl.com^
- ||moltenevent.com^
- ||monero-chan.finance^
- ||moneywy.com^
- ||mosoundevents.com^
- ||moviestopia.com^
- ||msfed.soytlided.xyz^
- ||mstr-gold.com^
- ||muctuufood.com^
- ||musicuae.top^
- ||my-checkout-prime.fr^
- ||my.arescapitalinvest.com^
- ||myuslocation.com^
- ||naomiexclusiveproject.top^
- ||navicss.com^
- ||nazaa.ng^
- ||nemo89.net^
- ||neocrossunity.com^
- ||neutys.net^
- ||new-csopcx4p6l-note.pages.dev^
- ||newocars.com^
- ||newshared.com^
- ||nievolmqn.com^
- ||nochanacho.com^
- ||nolyapos-ryunajov.click^
- ||nonspace.top^
- ||nordiklampaslo.com^
- ||numopex.com^
- ||nvmp13.live^
- ||o.soytlided.xyz^
- ||objkt-cloud.io^
- ||octanexdigitalllc.com^
- ||offerup.lzjk120.com^
- ||okamzity-nerix.com^
- ||onegamb.cc^
- ||online-alerts.com^
- ||opoensea.foundation^
- ||oqmex.com^
- ||order2341.icu^
- ||owa.generate.com^
- ||padisahbet.resmi-onayli-giris.vip^
- ||paiwax.com^
- ||partnerinternship.com^
- ||passmogairdrop.cloud^
- ||passports-kupite.com^
- ||pato.pl^
- ||paypa1.c0m.domainku.me^
- ||pegahbozorg.com^
- ||pendle-live.today^
- ||pepsico.altintas-goldcap-tr.com^
- ||pheidheat.com^
- ||pilotronix.com^
- ||pinjaman-01.barracuda.my.id^
- ||pinjaman.barracuda.my.id^
- ||pinjamancepatsdri.seller.biz.id^
- ||pinjmaxregistxden.twxyz.my.id^
- ||pizza-beckermem.com^
- ||pl-98511.rest^
- ||plavonirextra.sbs^
- ||playstars.cc^
- ||playstation-sony.ru^
- ||polityka.pro^
- ||polkadot-dot.com^
- ||pomosvipl-groshj25.sbs^
- ||popblindboxmartsg.com^
- ||porn-screen.com^
- ||pornhublive.tv^
- ||pravda-news1.sbs^
- ||pravda-news24.sbs^
- ||pravda24.sbs^
- ||prime-inscription.fr^
- ||procrypto.biz^
- ||procrypto.us^
- ||profit-cabininvestment.online^
- ||promodeepseek.com^
- ||proposal-verticalai.com^
- ||pubgpcleague.com^
- ||pump-pump.fun^
- ||purplehorses.net^
- ||qdcode.com^
- ||qdmeilinkai.cn^
- ||qnahrj.live^
- ||qoogler.com^
- ||queqh.com^
- ||qulfis.com^
- ||railway-consultation-besides-techrepublic.trycloudflare.com^
- ||randjjewelry.org^
- ||raydiunmsol.com^
- ||rc-cargomaster.com^
- ||redirectappcib.com^
- ||redston.finance^
- ||redteamonchina.site^
- ||redwhitecoralrose.top^
- ||refriletor-moleykins.click^
- ||register-whitewale.com^
- ||regulatory-ledger-transaction-check.com^
- ||regulatory-transaction-check-ledger.com^
- ||renox.cc^
- ||reseller-test.xyz^
- ||resubacc.com^
- ||retourupdate-online.net^
- ||revenued-digital.com^
- ||revenued-login.com^
- ||reycasx.com^
- ||ricardo-payment.com^
- ||rollwin.lol^
- ||ru-oracle.com^
- ||ru-wanmei.com^
- ||rumahotp.com^
- ||russian-arbitrage.live^
- ||salgsgodkjenninger.com^
- ||sarangweb.com^
- ||savevepaymentlist.shop^
- ||schiwzer-sbb-cffr66.info^
- ||scohmallt.com^
- ||seastock24.com^
- ||secure-netflix.com^
- ||securepay-form-4357.com^
- ||securicompon66s.sbs^
- ||securityscan.us^
- ||sendval.icu^
- ||senemode.com^
- ||sexclipsdownload.com^
- ||shatielsu.com^
- ||shop.tech-applications.com^
- ||shopei.top^
- ||shopfix.fr^
- ||shopmovieproduction.cn^
- ||shopmyehange.com^
- ||shopmyekchange.com^
- ||shopmyeschange.com^
- ||shopmyexahange.com^
- ||shopmyexchanje.com^
- ||shopmyexshange.com^
- ||show-do.com^
- ||showmatch-game.com^
- ||showmatch-verification.com^
- ||sibplc-kis2.ru^
- ||sidrap2ptrading.com^
- ||signon-okta.com^
- ||sinkrersf.com^
- ||sk55.xyz^
- ||skimsnomkey.com^
- ||skinbarjoon.com^
- ||skinbarto.com^
- ||skinmoonckeyy.com^
- ||skinporte.cc^
- ||skinporto.co^
- ||sledge-hammer.org^
- ||slon2.net^
- ||slon3--cc-kraken.ru^
- ||slotwin.us^
- ||sma.lol^
- ||smikta.info^
- ||smm-planer.pro^
- ||snap-aloxi-600.org^
- ||socksfi.xyz^
- ||soft-program.com^
- ||softnex.cc^
- ||solaeyer.foundation^
- ||solspn.pro^
- ||sorexplay.com^
- ||sovet-stareishin-pri-presidente-rf.ru^
- ||speed-158.pages.dev^
- ||spinroyal.online^
- ||spinverse.me^
- ||stable-ledger.com^
- ||staemcomnmuity.com^
- ||stake-neon.one^
- ||stardoc.fr^
- ||statusen-salget.info^
- ||stealkill.net^
- ||steamcommumunity.ru^
- ||steamcommununity.ru^
- ||steamcomunniity.com^
- ||stearncomrnunlty.com^
- ||stellar-roar-right.buzz^
- ||sticker-city.de^
- ||storylabs.finance^
- ||stream-community.ru^
- ||streamcomunitly.com^
- ||streamer-mode.com^
- ||streamer-showmatch.com^
- ||stroytehnostandart.com^
- ||stussy-france.fr^
- ||stxenia.com^
- ||sunswap.hk^
- ||superqf2f32f.id^
- ||superqf2f32f.us^
- ||superqwe-qwe123123.info^
- ||superqwe-qwe123123.top^
- ||superqweqwe123123.cloud^
- ||superqweqwe123123.finance^
- ||superqweqwe123123.io^
- ||superqweqwe123123.net^
- ||surakshawarriors.org^
- ||swisspost.help^
- ||syfidof.com^
- ||szallitas.net^
- ||szxpsg.com^
- ||t-me-idsid.us^
- ||taigamenohu.com^
- ||talentsnaptest.com^
- ||taowax.com^
- ||tashrifatshams.com^
- ||tasuler.rest^
- ||team-gq.com^
- ||team-rav.com^
- ||team-vw.com^
- ||techsmithai.com^
- ||tee24h.com^
- ||testff2.life^
- ||testwithoutdns.sbs^
- ||thampheth.com^
- ||thedecoratingcompanyltd.com^
- ||thehypnosislearningcenter.com^
- ||thephantomvault.com^
- ||thirdlove.cloud^
- ||thirdlove.digital^
- ||this-parking.today^
- ||tiowax.com^
- ||tj-googlemaps.com^
- ||tjf.lyhuayun.com^
- ||tk1.pf548z.top^
- ||tkhyutt.com^
- ||tlsd.shop^
- ||todspascher.fr^
- ||todsreplique.fr^
- ||topgmygpicklick.com^
- ||toptznews.com^
- ||torkeauwu.com^
- ||totalhomedecorpl.com^
- ||totalinteriorstyle.com^
- ||tplsutoken.com.cn^
- ||tr.galabet-2026orjinalgiris.vip^
- ||tr.padisahbet-girisim.vip^
- ||tr.wwwpadisahbet.vip^
- ||track.msadcenter.zmmr.com^
- ||trackclick.org^
- ||trade.trevolswaps.com^
- ||trademo.us^
- ||travelerexpedia.com^
- ||trc20aml.com^
- ||trendsharks.com^
- ||trionavestika.sbs^
- ||tromavexilon.click^
- ||tron-link.pro^
- ||trump-sol-official-giveaway.com^
- ||trumpstrade.com^
- ||trustpaycard.vip^
- ||trusts.help^
- ||trustverifys.help^
- ||trustwaliet.us^
- ||trustworldbnk.sbs^
- ||twint-app.shop^
- ||twint.cyou^
- ||uhi02121uik.xyz^
- ||uhi02130uik.xyz^
- ||ulgroup.soytlided.xyz^
- ||umhfwsxx.click^
- ||unisocks-bridge.xyz^
- ||unisocks-dapp.xyz^
- ||unisocks-hub.xyz^
- ||uniswap-portfolio.org^
- ||unitedfinanseus.com^
- ||up-grader.com^
- ||upple.co^
- ||urlshort.live^
- ||us-postal-ledger.com^
- ||us-thelostgenrator.com^
- ||us05web.zoom.us^
- ||usdcoinmixer.com^
- ||usdteam.pro^
- ||uuu822.com^
- ||uww-roblox.com^
- ||varnelostrixa.world^
- ||vazebet.gl^
- ||velarplay.world^
- ||velomarnitrix.today^
- ||velornatrixus.us^
- ||verificationsteps.com^
- ||vertigals.com^
- ||vexobex.com^
- ||vinted-verif.lzjk120.com^
- ||viprecruitment25.org^
- ||virtual-ticket.net^
- ||vita-zen.fr^
- ||vote-pudqypenguins.com^
- ||vote-virtuals.net^
- ||vraqnathr.com^
- ||vvlian.com^
- ||vvvvw-roblox.com^
- ||vvwww-roblox.com^
- ||w19f.xyz^
- ||walletdappserverupdate.com^
- ||walletofsatoshidesktop.com^
- ||wanmeipwe.cn^
- ||wanmeiregistration.com^
- ||wannyluxpl.com^
- ||wavve.sbs^
- ||wavve.today^
- ||wbetz-casino.fr^
- ||wdnpebms.click^
- ||web.im.token-app.ac^
- ||web.whastsnapp.com^
- ||web3claims.com^
- ||web3securityconnects.com^
- ||web3vaultsapp.com^
- ||websitte-daana.helplinktree.my.id^
- ||webxled.rest^
- ||wendbet.com^
- ||weset.xyz^
- ||westlaw-project.pro^
- ||wev8f.com^
- ||whitelist-lamb276.org^
- ||willows-leo.com^
- ||willowsandallies.com^
- ||willowstrand.com^
- ||willowsunited.com^
- ||winnanny.com^
- ||winx.world^
- ||wirelesscarrierprotection.sbs^
- ||wiseowls.xyz^
- ||wixrol.com^
- ||wole.us^
- ||workshopst.com^
- ||xaromelintus.click^
- ||xavua.com^
- ||xeawin.com^
- ||xelornavitrix.world^
- ||xevornitalius.click^
- ||xiazai.cdren.com^
- ||xitao3.com^
- ||xmrwaet.com^
- ||xn--bybt-xpa.app^
- ||xn--fiqy4bl9l3ymn2ugniw3jykd9pe.com^
- ||xn--nstagram-skb.xyz^
- ||xn--nstagramsupport-6kc.com^
- ||xn--pump-f1a.fun^
- ||xnformlayandna.crackersnew.biz.id^
- ||xopan.pro^
- ||xpd.lol^
- ||xsd6.com^
- ||xverse-wallet.com^
- ||xycnz.com^
- ||y85i.xyz^
- ||your-parking.today^
- ||yourfreeiphone.com^
- ||yumexpreschile.com^
- ||yunduobianzhan-281.pages.dev^
- ||yurumigration.xyz^
- ||yuyueyang.cn^
- ||zab11rn1je-tyt-srdb12.cyou^
- ||zahlung-erfolgreich.com^
- ||zarlonemitra.sbs^
- ||zarnovatrixel.live^
- ||zarobet.cc^
- ||zelomirantix.world^
- ||zelovarnetrix.live^
- ||zencas.app^
- ||zenojack.com^
- ||zm-join.sbs^
- ||zoremex.com^
- ||zorimavelitux.sbs^
- ||zotarix.cc^
- ||zurawiewynajem.pl^
- ||zyrowin.com^
! Moved to AdGuard DNS filter: 2 rules
~ ||backuprabbit.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||clmm.nl^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 13 rules
~ ||artesolon.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||cowmoss.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||cupindisputable.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||diketime.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||explain.pro^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||findmy-auth.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||gymshark-southafrica.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||healthfunfacts.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||rollbackhear.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||tiendaasicsmexico.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||waswallet.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||wreckingplain.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||xxxmessages.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||featherwallet.io^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 162 rules
~ ||1131gg.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||14752093.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||20738154.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||24839061.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2nuhyw6.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2rtfwt55.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||30861745.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||52904178.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||64397082.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||73194560.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||73492061.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiebilet.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiebilet.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiebilet.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiebilet.pl-aukcja958912.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiebilet.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldieu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alfabetizacionenia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alfabetizacionia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-aukcja958912.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-aukcja958912.best^ [Moved: OISD Blocklist Big -> Phishing Army]
