! =========================================================================
! sleepy list diff report: 2026-04-04 18:12:35
! =========================================================================

! SUMMARY: Added 4661 | Removed 4297 | Moved 62
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- 0.0.0.0 coastforcleardays.com
- 0.0.0.0 cobacksale.com
- 0.0.0.0 cobaksale.com
- 0.0.0.0 cobalsweat.rest
- 0.0.0.0 cobblbodys.rest
- 0.0.0.0 cobosale.com
- 0.0.0.0 coebasale.com
- 0.0.0.0 coeeconline.com
- 0.0.0.0 coffeecreamer.net
- 0.0.0.0 colemanhunter.shop
- 0.0.0.0 colemanmadeline.shop
- 0.0.0.0 collihyper.rest
- 0.0.0.0 collinsruby.shop
- 0.0.0.0 combalestri.pro
- 0.0.0.0 comfortab.top
- 0.0.0.0 compliancehub.creator-programs.com
- 0.0.0.0 concertsgrin.click
- 0.0.0.0 condugynec.rest
- 0.0.0.0 confokisha.rest
- 0.0.0.0 conservas.net
- 0.0.0.0 consultorestm.com
- 0.0.0.0 contabilitate.b-cdn.net
- 0.0.0.0 contactmenow.space
- 0.0.0.0 cooperlevi.shop
- 0.0.0.0 copperleafbistro.click
- 0.0.0.0 coquiqui.com
- 0.0.0.0 cordoguatt.rest
- 0.0.0.0 corporacionwolozny.net
- 0.0.0.0 corriewhowrites.com
- 0.0.0.0 cosibellapl.com
- 0.0.0.0 costiacced.rest
- 0.0.0.0 coxocrecla.rest
- 0.0.0.0 crimsonfeatherstudio.click
- 0.0.0.0 croftenvaal.pro
- 0.0.0.0 crosswv.com
- 0.0.0.0 crowdspx.com
- 0.0.0.0 crproducts.store
- 0.0.0.0 crystalcavestudio.click
- 0.0.0.0 cssh.org
- 0.0.0.0 ctrlaltgov.com
- 0.0.0.0 cubeessentials.org
- 0.0.0.0 cujuntune.ink
- 0.0.0.0 curious-path.com
- 0.0.0.0 curlycosmetic.com
- 0.0.0.0 cuscuprofi.rest
- 0.0.0.0 custom-holiday-decor.com
- 0.0.0.0 cutiwax.top
- 0.0.0.0 cuzcom.com
- 0.0.0.0 cuzcross.com
- 0.0.0.0 cyberquant-app.net
- 0.0.0.0 cybersnap.net
- 0.0.0.0 cyrenox.cyou
- 0.0.0.0 d.digitalcreatorcenter.com
- 0.0.0.0 d3df5.cfd
- 0.0.0.0 d4k8m5.lat
- 0.0.0.0 dacryocyst.top
- 0.0.0.0 dahohe.pro
- 0.0.0.0 dailycentral.pro
- 0.0.0.0 dailywalkbyfaith.com
- 0.0.0.0 dallaswhodats.info
- 0.0.0.0 dampescoi.rest
- 0.0.0.0 dankenc.com
- 0.0.0.0 danoptex.com
- 0.0.0.0 daointhenow.com
- 0.0.0.0 darentvolluk.top
- 0.0.0.0 daroink.cyou
- 0.0.0.0 darrenmichaelcole.net
- 0.0.0.0 darshanprimeagency.xyz
- 0.0.0.0 dashboard-projects.com
- 0.0.0.0 dasheuraxpro.net
- 0.0.0.0 datex-systemes.online
- 0.0.0.0 daytonrush.com
- 0.0.0.0 deal-pl.sbs
- 0.0.0.0 decathlonsbike-de.app
- 0.0.0.0 decatrinfo.rest
- 0.0.0.0 declasemip.rest
- 0.0.0.0 decomempas.rest
- 0.0.0.0 decondispe.rest
- 0.0.0.0 decosbargi.rest
- 0.0.0.0 deep-glossary.com
- 0.0.0.0 deepresthq.com
- 0.0.0.0 deichmann.best-deal.sbs
- 0.0.0.0 deichmann.kruidvat.help
- 0.0.0.0 denimxifem.cyou
- 0.0.0.0 deposit-notification.com
- 0.0.0.0 dereqlette.rest
- 0.0.0.0 desertcrops.org
- 0.0.0.0 designtools.site
- 0.0.0.0 deski-sup.shop
- 0.0.0.0 desolincer.rest
- 0.0.0.0 detoxactivate.com
- 0.0.0.0 devoznefas.rest
- 0.0.0.0 dexyra.cyou
- 0.0.0.0 dhl.nl.qas-benelux.edistrada.pl
- 0.0.0.0 diamondcrowngallery.click
- 0.0.0.0 diathscroy.rest
- 0.0.0.0 diazlogan.shop
- 0.0.0.0 diboscavil.rest
- 0.0.0.0 diceopi.dt-program.com
- 0.0.0.0 difnesh.com
- 0.0.0.0 digital.lejnpartner.com
- 0.0.0.0 digitalauralab.com
- 0.0.0.0 digitalcreatorsuccess.com
- 0.0.0.0 digiutrava.rest
- 0.0.0.0 diikdj.vercel.app
- 0.0.0.0 diroclagan.rest
- 0.0.0.0 discounta.club
- 0.0.0.0 discountapparel.shop
- 0.0.0.0 disneyplusklienta.com
- 0.0.0.0 dissell.live
- 0.0.0.0 distabarca.rest
- 0.0.0.0 distrannua.rest
- 0.0.0.0 disveprefa.rest
- 0.0.0.0 ditriglico.rest
- 0.0.0.0 diubuysell.com
- 0.0.0.0 diutolet.com
- 0.0.0.0 diwnk.cyou
- 0.0.0.0 diygogogo.shop
- 0.0.0.0 diyprague.com
- 0.0.0.0 djunkvellhof.info
- 0.0.0.0 djursvallen.info
- 0.0.0.0 dl.dzqzd.com
- 0.0.0.0 doblitsdelights.com
- 0.0.0.0 dolcibussa.rest
- 0.0.0.0 dollitco.org
- 0.0.0.0 dollitco.store
- 0.0.0.0 done4uautomations.com
- 0.0.0.0 dope-co-op.top
- 0.0.0.0 dopeskining.shop
- 0.0.0.0 doroink.cyou
- 0.0.0.0 doz.kruidvat.help
- 0.0.0.0 dpd-pl.berumad.icu
- 0.0.0.0 dreamflame.space
- 0.0.0.0 dreamshift.info
- 0.0.0.0 dreamvision.info
- 0.0.0.0 drikvenhurst.top
- 0.0.0.0 drogerienaturasshop.sbs
- 0.0.0.0 drossperfr.rest
- 0.0.0.0 drylayer.click
- 0.0.0.0 dsntvhdxs.sbs
- 0.0.0.0 dt-program.com
- 0.0.0.0 dubaigreathotels.com
- 0.0.0.0 dvdesigns.net
- 0.0.0.0 dvertyg.com
- 0.0.0.0 dvpoltrekka.top
- 0.0.0.0 dwellingzone.pro
- 0.0.0.0 dz7shop.com
- 0.0.0.0 dziennyhoryzont.convertri.com
- 0.0.0.0 e5d6i.cfd
- 0.0.0.0 earns-ca.com
- 0.0.0.0 easydoestech.com
- 0.0.0.0 easylord.xoomwork.com
- 0.0.0.0 ecb-de.com
- 0.0.0.0 eccedcatal.rest
- 0.0.0.0 echelvrantk.top
- 0.0.0.0 ecosteadbase.com
- 0.0.0.0 edipiwashd.rest
- 0.0.0.0 educaascar.rest
- 0.0.0.0 effpra.digital
- 0.0.0.0 eight.cloud
- 0.0.0.0 eitaa.cloud
- 0.0.0.0 ejiogbeinstitute.org
- 0.0.0.0 eksoandsage.site
- 0.0.0.0 ekvinostrand.top
- 0.0.0.0 elderqifiz.cyou
- 0.0.0.0 elegantne.today
- 0.0.0.0 elegicompe.rest
- 0.0.0.0 elementmediagroupllc.com
- 0.0.0.0 elevatarong.store
- 0.0.0.0 ellapromotions.com
- 0.0.0.0 elliottsadie.shop
- 0.0.0.0 elmundo.rest
- 0.0.0.0 eluciswah.rest
- 0.0.0.0 eluirimmun.rest
- 0.0.0.0 elvstokkhamen.top
- 0.0.0.0 emacra.com
- 0.0.0.0 emancoscil.rest
- 0.0.0.0 emeraldlakecafe.click
