! =========================================================================
! sleepy list diff report: 2026-02-25 02:01:00
! =========================================================================

! SUMMARY: Added 498 | Removed 183 | Moved 26
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 2
+ ||itqvyxlcgsior.site^
+ ||iwkzzjit.rapidmatrix.digital^
+ ||jrqksxcngkjhw.site^
+ ||kaleidoscopicoffer.pro^
+ ||kopyroe.com^
+ ||kronikakraju.convertri.com^
+ ||langleyhousingtrust.org^
+ ||laraldo.org^
+ ||lekanpool.org^
+ ||leminovexis-app.com^
+ ||lfgdfuolrp.live^
+ ||lgenqezwxnqsr.live^
+ ||lichenfordup.pro^
+ ||liked-defence-champions-hook.trycloudflare.com^
+ ||listadata.com^
+ ||listdatahub.help^
+ ||living-life-answers.sbs^
+ ||ljutrbdlex.com^
+ ||lomo520.com^
+ ||longani.me^
+ ||lrljcephrhpvpo.top^
+ ||lunhx.hollower.sbs^
+ ||lunqv.hollower.sbs^
+ ||mepwcwiigixjf.online^
+ ||mercadoydatos.com^
+ ||missed-picnic-purpose-daily.trycloudflare.com^
+ ||moja-paczka.baretad.shop^
+ ||motorcycles-perform-recipient-happen.trycloudflare.com^
+ ||mvnunbwjvgwef.site^
+ ||namartoistoriite.click^
+ ||nemansnlssphf.website^
+ ||nevvweqqpcmdhwk.top^
+ ||newepoch.life^
+ ||newepoch.vip^
+ ||ninjable.space^
+ ||niril.sbs^
+ ||nisafinancing.site^
+ ||njbqihkdxnqrj.site^
+ ||njila.site^
+ ||noblepatrisseau.net^
+ ||nomadicrider.com^
+ ||novaprint.pro^
+ ||novocode.ltd^
+ ||nowykapitekt.com^
+ ||nqgcvvbpfxwbn.website^
+ ||oakdenup.pro^
+ ||oecyytskxmoft.space^
+ ||oncreative.info^
+ ||onedaygame.live^
+ ||onhiswatch.org^
+ ||online-psy.ch^
+ ||openvalleystream.com^
+ ||ordexiaslot.net^
+ ||paezictkuc.live^
+ ||perdrinkin.com^
+ ||pewnainwestotiv.com^
+ ||piece-showing-supervision-virtue.trycloudflare.com^
+ ||piknikin.space^
+ ||pl-1028099552balalmhshd183739210pokhggmwhgs28726383.icu^
+ ||pl-21156.icu^
+ ||pl-24176.icu^
+ ||pl-34816.icu^
+ ||pl-489594.icu^
+ ||pl-52116.icu^
+ ||pl-9886.icu^
+ ||pl-oferta2015260-sprzedam-macbook-pro-m1.digital^
+ ||politicalmachinery.com^
+ ||polvestionplus.net^
+ ||polyphonic-lights-shipped-minneapolis.trycloudflare.com^
+ ||pranshify.info^
+ ||prospectprecarious.com^
+ ||prqpnnfnyqmvl.website^
+ ||puesc-klienta-strefa-8916hal820.chooseawomenforyourlife.workers.dev^
+ ||qkvihcxdgiwzryl.com^
+ ||qlxpl.webgen.sbs^
+ ||qtlpjjdflbdli.site^
+ ||quietridgegarden.com^
+ ||radioinsac.rest^
+ ||rainewsmagnolia.com^
+ ||recall.live^
+ ||reddeaggot.rest^
+ ||redtrait.com^
+ ||reffapr.top^
+ ||reflectingwing.pro^
+ ||reliableracheal.com^
+ ||resolutions-fleece-posting-qty.trycloudflare.com^
+ ||riaccalchi.rest^
+ ||riech.space^
+ ||rightsforhomebirth.com^
+ ||rightwinonline.com^
+ ||rjtvtede.xyz^
+ ||rowanfordty.top^
+ ||roynousgigabit.shop^
+ ||s2s942l0.modernsignal.digital^
+ ||sbeaujefrgued.space^
+ ||scarcverse.rest^
+ ||scholar-medline-vegetarian-neon.trycloudflare.com^
+ ||scientists-protection-tiny-musician.trycloudflare.com^
+ ||sensorimovaxfin.net^
+ ||shdzbcwl.com^
+ ||sheraifly.com^
+ ||shirts-june-gratis-repository.trycloudflare.com^
+ ||silentbaygarden.com^
+ ||silverlakecorner.com^
+ ||skumtavlen.top^
+ ||sltssbtnfnanx.online^
+ ||smudsdxglydfu.online^
+ ||soprarical.rest^
+ ||southpoint.site^
+ ||spinandsmoke.online^
+ ||srccode.info^
+ ||stalyusporin.com^
+ ||stikkelvorst.top^
+ ||stopsugarforgood.com^
+ ||straight-though-quest-ratings.trycloudflare.com^
+ ||struct-lottery-baghdad-francis.trycloudflare.com^
+ ||surete-valflux.net^
+ ||swap-lasix-pip.com^
+ ||thefixbistro.com^
+ ||thistlehurstty.top^
+ ||tips-dispatch-estates-drive.trycloudflare.com^
+ ||torenabash.com^
+ ||torivalmek.top^
+ ||tranchulero.info^
+ ||trncollmixbrhufans.top^
+ ||tuooxixwarhrxo.top^
+ ||ucvbpodmg.com^
+ ||unnaturaldev.info^
+ ||vernkulstad.top^
+ ||vivibella.biz^
+ ||vuotaaccel.rest^
+ ||w82jwtt.lol^
+ ||wehatemail.com^
+ ||wlntdfsviqrxs.website^
+ ||woodnessty.pro^
+ ||xtrntitvvtjlbq.com^
+ ||yewtreeup.top^
+ ||yzauvjzsrmwue.live^
+ ||ziloger-karmet.com^
+ ||znetltd.com^

! [Phishing Army] Removed: 179 | Moved: 2 | Added: 64
- ||4-womenshealth.com^
- ||564ry8.sbs^
- ||5minutes-caledonie.com^
- ||aa7e.subskrypcja.quest^
- ||aa7e2.subskrypcja.quest^
- ||affaccianel.com^
- ||aifragranceandscents.com^
- ||aiviralblogs.com^
- ||alert8path.top^
- ||alhadistoreonline.com^
- ||allegrolokalnie.kategorie-inne-58276344.cyou^
- ||allegrolokalnie.oferty-proponowane-dla-ciebie-136481.sbs^
- ||allegrolokalnie.pl-firmowe-374.icu^
- ||allegrolokalnie.pl-id429038.icu^
- ||allegrolokalnie.pl-oferta2813593.sbs^
- ||allegrolokalnie.pl648201przedmiot.icu^
- ||americaslargestmarket.com^
- ||analyticsrocket.com^
- ||anginjp55.com^
- ||angusoptix.com^
- ||apobank.cc^
- ||autoatendimento.adplay.com.br^
- ||baccarattructuyen888.com^
- ||banno-lighting.com^
- ||beneficiobrad-220525080321.braprograma.com.es^
- ||big-goal-012132.framer.app^
- ||binggo-rolet303.com^
- ||bolaslot21goal.com^
- ||brelantivomex8q7p.space^
- ||bstrev.com^
- ||budeblue.com^
- ||buildjokusinfold.pro^
- ||burklawtx.com^
- ||cadabraglobal.com^
- ||calgaryrmt.com^
- ||cambridgechina.org^
- ||carmoventalux7p9q2.store^
- ||chokdee8888.com^
- ||chroniclepulselive.com^
- ||confit-crapeau.reclammation-7363.pro^
- ||conformation202.shop^
- ||connectinforadar.com^
- ||controlprimetra7ck.space^
- ||cr-bncr.top^
- ||crespasnetworking.com^
- ||crushyapp.com^
- ||ct-foodnex-mandai.com^
- ||cuddly-tables-545176.framer.app^
- ||darb.ae-qone.com^
- ||darb.qmobilitsde.com^
- ||darb.qmobilitysin.com^
- ||deutche-de-kdb-de-ef0057ef3d6b210fe7.ad0e-de.icu^
- ||dgiapp.com^
- ||dientumoi.com^
- ||dlx.j3iaiu.top^
- ||domiranteluxp7q38.space^
- ||doo-ball24hr.com^
- ||dorvalinexuq59p2h.online^
- ||drtaious.pro^
- ||dusosoi.top^
- ||duznews.com^
- ||eb5nsv.sbs^
- ||ecouvumihowuny.com^
- ||edeazurestqe.com^
- ||emeraldpro.nalmanam.com^
- ||estihef.icu^
- ||evprajeswaripalacehalls.com^
- ||ewalwise.com^
- ||excel-events.com^
- ||feedpeculiarpapers.com^
- ||feedquasarquest.com^
- ||feedtrendytidbits.com^
- ||fenoripuladaxemoti.space^
- ||ferronnerie-art-93.com^
- ||ffbr3b.sbs^
- ||finorexalutq82h9p.space^
- ||flash9point.top^
- ||flashnewsarena.com^
- ||forestexotics.com^
- ||fulaputnosql.com^
- ||funny4ever.com^
- ||fywejao.top^
- ||gelaskering.com^
- ||germapexent.com^
- ||glory303asia.com^
- ||golden-startup-859250.framer.app^
- ||googleaccounts.jiqigushi.top^
- ||hamokepis.pro^
- ||happyhorseapparel.com^
- ||homeroad.pro^
- ||horizoneventinfo.com^
- ||horseshoesaloon.com^
- ||hotelpushpa.com^
- ||human-entreprise.com^
- ||ibeffine.com^
- ||id337ca09a4de.myhome-ismycastle.de^
- ||idd06e4218074.myhome-ismycastle.de^
- ||idd918ee21f5b.myhome-ismycastle.de^
- ||imgmilk.com^
- ||inovationlaserturkiye.com^
- ||inspirational-imaginations-556660.framer.app^
- ||inversionesarso.com^
- ||investai.space^
- ||iousfope.com^
- ||iveudchugo.com^
- ||ixgarruhu.com^
- ||j6x5w1f.site^
- ||jualkarunggoni.com^
- ||jxjway.pics^
- ||klelnanzeigen-deutch.transportation035.today^
- ||learnday.pro^
- ||lessbanige.pro^
- ||lohpizza.com^
- ||lumnexa.top^
- ||monoroa.hungerjobs.com^
- ||nahreen.com^
- ||newscuriousdispatch.com^
- ||newscurrentquest.com^
- ||newsinsightfulink.com^
- ||newsrevelations.com^
- ||neyrokodaxis.com^
- ||nngaful.com^
- ||nsighspheretdaily.com^
- ||o1t2h1x.site^
- ||o4tagl.icu^
- ||oferta-6826139.icu^
- ||ohisahexo.com^
- ||olx.pl-id429038.icu^
- ||olympicchampion-club.com^
- ||oqiber.com^
- ||paaisa.com^
- ||particulares-reportar.com^
- ||pentagonincorporation.com^
- ||pl-id543627.icu^
- ||pl-kategoria85729104628640238.shop^
- ||pl-oferta-74654.top^
- ||pl-oferta-753256.top^
- ||pl-oferta-843259.top^
- ||pl-zakup437820.icu^
- ||playayuf.pro^
- ||psg-academy-bahrain.com^
- ||qlwqc9.sbs^
- ||radar12view.top^
- ||ramiqbalsingh.com^
- ||ravenhollow.online^
- ||reacheminementfr.pro^
- ||realhousemusics.homes^
- ||recover-signe.com^
- ||rent-a-bike-germany.com^
- ||rentexe.com^
- ||rightwayeducationandtrainingsoftware.com^
- ||rinserel.robotimal.com^
- ||s109p.xyz^
- ||scope11mark.top^
- ||sichduga.com^
- ||slight-actions-549102.framer.app^
- ||sloterias1.com^
- ||smioniedio.space^
- ||smmbingx.com^
- ||sphere5core.top^
- ||spotifpay.com^
- ||stitchproa.xyz^
- ||swiftlantern.store^
- ||sygacifoshc.pro^
- ||t-mobile.ckauy.cc^
- ||t-mobile.qxzaw.cc^
- ||tagmuh.com^
- ||tennishunt.com^
- ||thecurrentscenenews.com^
- ||thouvenin.locker-etape.com^
- ||tijidevqoge.pro^
- ||uiobth.pro^
- ||w7m0d.xyz^
- ||watch3rush.top^
- ||watch6field.top^
- ||webwhimsicalreports.com^
- ||wnuakdnf.cc^
- ||workshopvoteshub.com^
- ||xeporimadunavolite.store^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||selalu.me^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||currentnewscentral.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||12316kpu.com^
+ ||7649e5c2.damasprint.com^
+ ||a4f70522-8748-4c46-b5ca-393976fc2623-00-2zt748un26b9v.janeway.replit.dev^
+ ||acces-canalplus.com^
+ ||actions-gemini.com^
+ ||agra.org^
+ ||aide-securipass21.com^
+ ||allegrolokalnie.828928.sbs^
+ ||ameli-organisation.com^
+ ||atendimentobestpt.com^
+ ||aumentoweb.sbs^
+ ||backsticker.com^
+ ||bnl-procedura.app^
+ ||c63033a3-eef0-4184-9987-ad3f4080ac86-00-28zygijh3fzi4.spock.replit.dev^
+ ||calltask.im^
+ ||carreri.app^
+ ||chilly-point-535224.framer.app^
+ ||chipt.ir^
+ ||ciptalegisembada.com^
+ ||cskmoney.com^
+ ||csmoneys.at^
+ ||dev.edums.tn^
+ ||diysolarsetup.com^
+ ||dreamizegroup.com^
+ ||expedition-mrelay.com^
+ ||fauconnier.journ-6262.pro^
+ ||haasdata.com^
+ ||hanoiblade.click^
+ ||idt.connexion-1und1-lonos.session.servicios.prgeni.com^
+ ||ionian.co^
+ ||irs-gov.io^
+ ||jambon.journ-6262.pro^
+ ||jtklqaz.com^
+ ||kazemesquite.com^
+ ||login-iive.com^
+ ||loginconviteblack.com^
+ ||mahassc.com^
+ ||manageaccountupdateserverwebappssecurelklmawpkmfpawnfp.maharamahesh.com.np^
+ ||manageaccountupdateserverwepssecurekafoianofawoui.posambient.com^
+ ||mar.cloakingserv.xyz^
+ ||marmoud.journ-6262.pro^
+ ||martipeyzajbodrum.com^
+ ||meojrbal.com^
+ ||miaodongguancai.com^
+ ||naturaeviam.com^
+ ||njdznalr.com^
+ ||olx-pl.lokyter.icu^
+ ||olympstore.cc^
+ ||portalnfe.site^
+ ||post-bk.site^
+ ||poulet.journ-6262.pro^
+ ||pro.formview.io^
+ ||proximus-client.was-systems.com^
+ ||public-biometrique-sante.com^
+ ||regular-patterns-355532.framer.app^
+ ||renouvellement-devotrecarte-vitale.com^
+ ||rinnovaredominio.treofficinadelgusto.it^
+ ||seerambit.com^
+ ||studiofrontiers.com^
+ ||subskrypcja.quest^
+ ||tayloredresolutions.com^
+ ||temekurides.com^
+ ||truckinutz.com^
+ ||yassintap.journ-6262.pro^

! [AdGuard DNS filter] Removed: 0 | Moved: 23 | Added: 15
! Moved to OISD Blocklist Big: 23 rules
~ ||ejfghurnderio.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||enlightened-team.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||etxezrqexghpb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||exemptgovernorinterdependent.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fpkwmzwaflffe.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gendbxlaquudio.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gpvpcciezdxlg.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hmhknpnxkwgfw.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ieuuihjhggttw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lbocf6ffn5ctelc.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||loyal-mother.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||murshidkloof.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nbufdqsxmihqr.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ohufqjcvtgkgy.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pkbgviaskkmdi.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ptmfpomkexc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pungentsecretary.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||staidlyunhitch.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ujmbkieuybw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ulayarzq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vnipnfcvgobqk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wiltedpreference.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wrreuzbpoctsi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||bqgzwberwwzic.space^
+ ||bupmqseu.com^
+ ||ckrpbncuurwlq.website^
+ ||edxposbuqbzly.space^
+ ||emxuzrphihrdl.online^
+ ||f5nn75ozf.com^
+ ||gnq5tfc75pkop61u5gv3i3r71n.rest^
+ ||hllggrqlyc.com^
+ ||kioymxcefsmgm.site^
+ ||lftqakrtvhcxdtt.com^
+ ||uicdulolvrsii.online^
+ ||vlwrncwqf.xyz^
+ ||wivvgympunpoc.space^
+ ||xbvmchqtexbiz.site^
+ ||z1el6lgol.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||zight-shortner.replit.app^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 0
- ||account-extranetcheck.info^
- ||validate-348-captcha-220-8237.click^
- ||verification-220-check-441-8890.click^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 0 | Added: 185
+ ||58hde.vip^
+ ||97bal.luxente.cc^
+ ||a1.waegy.org^
+ ||aaunentoja.s3.us-east-005.backblazeb2.com^
+ ||abirigroupofschools.com^
+ ||ac-gi-whatsapp.com.cn^
+ ||adcavedigital.com^
+ ||adobefilesopener.org^
+ ||anmollnigam.github.io^
+ ||annouce-ads-case.vercel.app^
+ ||ar.espace-intgrale.fr^
+ ||arthurmarc99.github.io^
+ ||aumentojasoli.s3.us-east-005.backblazeb2.com^
+ ||bafkreiamo4oij74dep4whvdlzwnjjinatut4miq53delaesweecedpb2we.ipfs.dweb.link^
+ ||bafkreidc5owqhqffk566izwslyhcdn5jczscuf2vppv37h7sb4e66usxhi.ipfs.dweb.link^
+ ||bafkreidnpiqskb5d6lmsn3jrvebk3uvm232rtxzb6iimgmloznk3ulclba.ipfs.dweb.link^
+ ||bafkreidyo526kmmllfzfuubwhk6r4gzcllp6a7qybqzkdwpzm4gf6x2iwy.ipfs.dweb.link^
+ ||bafkreifuqtsadbawfupmw3mh432qn5g2ajcrg4xw6sb6faii3igkiykwy4.ipfs.dweb.link^
+ ||bafkreihxkhc3zqivf7yc4ii5no5a7wuzk7j3rqg25dvwt4w6k3gd7tgmyi.ipfs.dweb.link^
+ ||bafybeia2pbnqkf4me2gzsdfvxl2nxhx6cxdk7jwljrx6sfkxypayn4xtkq.ipfs.dweb.link^
+ ||bafybeihhqdjkmcl77vk7s7r4xhyoh47q4e4cdc4ihtfpwwt4lbu4bkzrve.ipfs.dweb.link^
+ ||bd-hj-whatsapp.com.cn^
+ ||begin-connect.ghost.io^
+ ||begin-initialize.ghost.io^
+ ||begin-learnpage.ghost.io^
+ ||begin-page.ghost.io^
+ ||business-for-advertisers-monetization-violation.pages.dev^
+ ||business-for-clarvoroj.pages.dev^
+ ||business-for-fabric-hub.pages.dev^
+ ||business-for-matrix-garden.pages.dev^
+ ||bwzs-edcth4haeacbeje3.z02.azurefd.net^
+ ||ce-ik-whatsapp.com.cn^
+ ||centauro-oficial.vercel.app^
+ ||checkselfservices.s3.us-east-1.amazonaws.com^
+ ||claim.omeletteswap.finance^
+ ||colab.gethojoo.sbs^
+ ||connected-xfinity.165-245-178-72.cpanel.site^
+ ||connexion-orange-fr-msg.vercel.app^
+ ||creditup-limiteinteligente.s3.us-east-005.backblazeb2.com^
+ ||credscorevocejuntos.s3.us-east-005.backblazeb2.com^
+ ||dart.stufriopa.help^
+ ||davivienda-verificacion-2026.vercel.app^
+ ||dayavathirangeri-daya.github.io^
+ ||discord-clone-rajdeep019.vercel.app^
+ ||docaposte.espace-intgrale.fr^
+ ||elliptic.co.com^
+ ||espace.arlre.fr^
+ ||eu.gervi.site^
+ ||exodusweb-3.pages.dev^
+ ||explore-pagehome.ghost.io^
+ ||firebase.nitefrea.download^
+ ||fleet.suzijoo.app^
+ ||footage-starts-garmin-bizrate.trycloudflare.com^
+ ||fpd.sisconthosting.com^
+ ||freeflow.pedagioccr.com^
+ ||gauge-isaac-shelf-chemicals.trycloudflare.com^
+ ||gdpr.gulounai.solutions^
+ ||get-new.ghost.io^
+ ||get-starting.ghost.io^
+ ||getting-started.ghost.io^
+ ||gfg-cvr.pages.dev^
+ ||gi-km-whatsapp.com.cn^
+ ||global-connect.ghost.io^
+ ||global-download.ghost.io^
+ ||global-new.ghost.io^
+ ||global-site.ghost.io^
+ ||gohouse-num.com^
+ ||gotinkle.com^
+ ||gracejas.github.io^
+ ||h99i.xyz^
+ ||happy.915988.xyz^
+ ||helpdesk-phantom-wallet-extension-c-zeta.vercel.app^
+ ||home-intro.ghost.io^
+ ||homepageintro.ghost.io^
+ ||honestbeautyskincar.com^
+ ||humanresourcesnotification.notebooksanddreams.de^
+ ||ia600806.us.archive.org^
+ ||ik-mo-whatsapp.com.cn^
+ ||impoex.cl^
+ ||indreamtech.github.io^
+ ||ingresoahoranuevoahra.online^
+ ||intentlog.com^
+ ||internacionalahoaaaaa.z9.web.core.windows.net^
+ ||internacionallunos.z9.web.core.windows.net^
+ ||internacionalnewsweee.z9.web.core.windows.net^
+ ||intro-learnpage.ghost.io^
+ ||iwin-bell.vercel.app^
+ ||jaaumentasolicite.s3.us-east-005.backblazeb2.com^
+ ||jahreed9.github.io^
+ ||jcsf.heteml.net^
+ ||jembatanmerah.putunesimbah.de^
+ ||jl-np-whatsapp.com.cn^
+ ||karthikeya1224.github.io^
+ ||karthikeyan7333.github.io^
+ ||kl-mn-whatsapp.com.cn^
+ ||klasik.pages.dev^
+ ||km-oq-whatsapp.com.cn^
+ ||ldr3vxc7dfs.rosangelica-a03.workers.dev^
+ ||learn-explore.ghost.io^
+ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^
+ ||ln-pr-whatsapp.com.cn^
+ ||lnstagramcom572.github.io^
+ ||lodfdsvx8.brionnaa4.workers.dev^
+ ||login-mygov-au.base44.app^
+ ||loutfgdcvfgyui.z9.web.core.windows.net^
+ ||majdouegroup.com^
+ ||mannan2010.github.io^
+ ||maximescorepremium.s3.us-east-005.backblazeb2.com^
+ ||micminecraft1.github.io^
+ ||mo-qs-whatsapp.com.cn^
+ ||mock1.online^
+ ||modyassociates.com^
+ ||motherboard-lib-reconstruction-remembered.trycloudflare.com^
+ ||my6363636.github.io^
+ ||mymailbrinksternetsergr.vercel.app^
+ ||mypost.pldxsl.help^
+ ||mypost.rzrhlg.homes^
+ ||netflix-clone-delta-red-23.vercel.app^
+ ||newchch.s3.dualstack.us-east-1.amazonaws.com^
+ ||np-rt-whatsapp.com.cn^
+ ||nuioghfredtvcd.z9.web.core.windows.net^
+ ||o365.vip^
+ ||oq-su-whatsapp.com.cn^
+ ||p204f.xyz^
+ ||padmalochan-812.github.io^
+ ||pagamentdividendfeirao.github.io^
+ ||palominoskin.net^
+ ||pedagio-digital-debitos.web.app^
+ ||pedagiomotiva.click^
+ ||port-back0.us-iad-10.linodeobjects.com^
+ ||postman.podeatrio.network^
+ ||ppc.noudrohio.ink^
+ ||ppc.podeatrio.network^
+ ||pr-tv-whatsapp.com.cn^
+ ||premiummaximescore.s3.us-east-005.backblazeb2.com^
+ ||prod2.konmune.de^
+ ||publicidade.projetaideais.com.br^
+ ||qs-uw-whatsapp.com.cn^
+ ||rabbitmq.nitefrea.download^
+ ||rackspacemail.github.io^
+ ||ravinarayan01.github.io^
+ ||rezio8.top^
+ ||rkmedumygoveuthfile.work^
+ ||roblox.com.gl^
+ ||rodoviaspedagiobrasil.com^
+ ||roi.yiraime.site^
+ ||roomsbstay.com^
+ ||rotadigitalflows.sbs^
+ ||rt-vx-whatsapp.com.cn^
+ ||sblvtr.vercel.app^
+ ||sciencebranding.com^
+ ||scoretedmaximo.s3.us-east-005.backblazeb2.com^
+ ||seaskyservices.in^
+ ||semuabisafreelanceiindo.com^
+ ||setup-begin.ghost.io^
+ ||setup-connect.ghost.io^
+ ||setup-global.ghost.io^
+ ||setup-learn.ghost.io^
+ ||smdvidua-839.s3.us-east-1.amazonaws.com^
+ ||sms.giolitrea.com.co^
+ ||sofcredited-71fc-pdf.localdynah.workers.dev^
+ ||solicitscoreted.s3.us-east-005.backblazeb2.com^
+ ||spotifinorway.click^
+ ||startd-home.ghost.io^
+ ||started-trezre.ghost.io^
+ ||startpublics.ghost.io^
+ ||steelcityhoops.com^
+ ||su-wy-whatsapp.com.cn^
+ ||sucessoscoreplatinuin.s3.us-east-005.backblazeb2.com^
+ ||teamsupport-olive.vercel.app^
+ ||testdomain.techsolpak.com^
+ ||tracke-pack.com^
+ ||trozr-df8d.rosangelica-a03.workers.dev^
+ ||tv-xz-whatsapp.com.cn^
+ ||twezyrrbx.xyz^
+ ||ultraaunemtaja.s3.us-east-005.backblazeb2.com^
+ ||univ-connexion.pages.dev^
+ ||usledger.ghost.io^
+ ||uw-ya-whatsapp.com.cn^
+ ||vx-zb-whatsapp.com.cn^
+ ||webhome-page.ghost.io^
+ ||wexz.biz.id^
+ ||willcenter.shop^
+ ||willstudio.shop^
+ ||zh-app-web-whatsapp.hl.cn^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 10
+ 0.0.0.0 cp.forest-host.cc
