! =========================================================================
! sleepy list diff report: 2026-04-02 06:30:33
! =========================================================================

! SUMMARY: Added 459 | Removed 285 | Moved 65
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
+ ||adserver.cz.cc^
+ ||adserver.exgfnetwork.com^
+ ||adserver.gruprc.ro^
+ ||adserver.gunaxin.com^
+ ||adserver.lx.ro^
+ ||adserver.mediapublishers.com^
+ ||adserver.n9nedegrees.com^
+ ||adserver.newsfilter.org^
+ ||adserver.passagemaker.com^
+ ||adserver.securityfocus.com^
+ ||adserver.softure.com^
+ ||adserver.softwareonline.com^
+ ||adserver.spctl.com^
+ ||adserver.wenters.com^
+ ||adserver2.exgfnetwork.com^
+ ||adserver2.n9nedegrees.com^
+ ||adserver2.oxdl.com^
+ ||adserver4.fluent.ltd.uk^
+ ||adservice.everyone.net^
+ ||adservice.vinus.co^
+ ||adservice223.appspot.com^
+ ||adserving.versaneeds.com^
+ ||adservingnetwork.com^
+ ||adsfeed3.brabys.co.za^
+ ||adsgen.bangbros.com^
+ ||adsharenetwork.com^
+ ||adshuh.com^
+ ||adsit.cn^
+ ||adsl-71-138-149-62.dsl.pltn13.pacbell.net^
+ ||adsmart.de^
+ ||adsmart.ru^
+ ||adsmixi.net^
+ ||adsmusic.com^
+ ||adsrvr.receptiv.com^
+ ||adsta.jp^
+ ||adstoclick.com^
+ ||adstore.jp^
+ ||adsupervisor.com^
+ ||adsweb.tiscali.de^
+ ||adsweb2.johncom.co.za^
+ ||adtagger.com^
+ ||adtarget.ro^
+ ||adthru.com^
+ ||adtools.gossipkings.com^
+ ||adtrack-prod.elasticbeanstalk.com^
+ ||adtrack.cmgdigital.com^
+ ||adtrack.trafficwave.net^
+ ||adtracker.411web.com^
+ ||adtrade.ro^
+ ||aducash.com^
+ ||adult-adv.com^
+ ||adultadrevenue.com^
+ ||adultcomix.biz^
+ ||adultmoviemax.com^
+ ||adultrevenueservice.com^
+ ||adunit.namiflow.com^
+ ||adv.alice.it^
+ ||adv.aport.ru^
+ ||adv.bgfactor.org^
+ ||adv.domino.it^
+ ||adv.netinfo.bg^
+ ||adv.novo.lv^
+ ||adv.rockstar.bg^
+ ||adv.skandalno.com^
+ ||adv.starozagorci.com^
+ ||adv.stznews.bg^
+ ||adv.vtbot.com^
+ ||adv.webvariant.com^
+ ||adv01.interfree.it^
+ ||adv1.eblocs.com^
+ ||adv2.absoluteagency.com^
+ ||adv2.eblocs.com^
+ ||advancecashloans.com^
+ ||adve.net^
+ ||adveng.hiasys.com^
+ ||adver.com.tw^
+ ||adver.easymobi.cn^
+ ||adversa.com^
+ ||aktualnosciplonline.pro^
+ ||aqjyauycgpbcwl.com^
+ ||brasilatual.top^
+ ||btc-faucets.com^
+ ||cflipp.goknurjeoloji.com^
+ ||cjnjr.com^
+ ||cms.surplusudyog.com^
+ ||ctikz.com^
+ ||culji.com^
+ ||designwithpulse.com^
+ ||drstreamy.com^
+ ||dzienniknarodowy24.top^
+ ||dzisiajraportpolski.pro^
+ ||ekmmihrpigpxi.space^
+ ||faktykrajoweonline.info^
+ ||finances9-soluta.pro^
+ ||fqbwl.com^
+ ||ftjdp.com^
+ ||gestionagility.com^
+ ||hgygb.com^
+ ||hnybn.com^
+ ||huferyi.com^
+ ||humvodldnqany.site^
+ ||iehyqwcwt.com^
+ ||igsffgbbwbqsx.space^
+ ||informacjenarodowepl.info^
+ ||informacjepolskiepl.top^
+ ||islkopcuomvsr.website^
+ ||ityangstudy.cn^
+ ||junjj.com^
+ ||jxtny.com^
+ ||keyfund.net^
+ ||kleertjes-outlet.com^
+ ||krajowyserwisinfo.pro^
+ ||launchwithorbit.com^
+ ||lcmjj.com^
+ ||loiqssylk.com^
+ ||lviouttild.com^
+ ||lwoanmvmyjme.in^
+ ||pepites-du-coin.com^
+ ||pge.expertocredite.rs^
+ ||playmogo.com^
+ ||playwithlogic.com^
+ ||polskieaktualnoscidnia.top^
+ ||polskiefaktydnia.pro^
+ ||polskiefaktyonline.top^
+ ||polskiportalcodzienny.info^
+ ||polskiraportdnia.pro^
+ ||primeobbserver.com^
+ ||puzzlearning.com^
+ ||q55at0cm.apexharvestor.digital^
+ ||releasepoint.plasmadrone.com^
+ ||reportenoticiasnacional.com^
+ ||serwisdziennikpl.pro^
+ ||serwisinfopolska.top^
+ ||serwispolskidzis.info^
+ ||streamlcrystal.palakorn.com^
+ ||thinkwithmotion.com^
+ ||ui2rn7ei.apexharvestor.digital^
+ ||uniqueexa.digital^
+ ||unselfishinspector.pro^
+ ||valveqlock.palakorn.com^
+ ||vestipay.com^
+ ||wealthwayglobal.site^
+ ||wiadomoscikrajowepl.info^
+ ||wnettfandtmab.com^
+ ||wnikliwa-fundenza.net^
+ ||wzjjr.com^
+ ||xxjzk.com^
+ ||yhhqy.com^
+ ||zgwzt.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||adstrck.tutotoons.com^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]

! [Phishing Army] Removed: 0 | Moved: 19 | Added: 0
! Moved to OISD Blocklist Big: 19 rules
~ ||2a6c447a-5933-4f45-a0c0-a098121dc8dc-00-6f6glcvong4a.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-ledgrdesktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enxodus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exadeus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exduso.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exodoscocom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fulfilled-understood-727504.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||helpbrigde.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepage-ledgre.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||illuminated-turtle-106989.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||innocent-experiment-992635.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgrlive-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pub-b8885034be534d6e9ec0ec7b96513360.r2.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pub-d97c2a8494cc477d8e45f74c125a6bc8.r2.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pub-d9aa77b9ddca426188281f6e7b53d54e.r2.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pub-e04593cb81d042e6b819df86e0d84b0d.r2.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||splendid-biscuits-860147.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitehomepage-trezr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thoughtful-lettuce-233870.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 51
+ ||28cb84740b.com^
+ ||4rw6e11b4llf3ox5i4fx4kvu4gv3.rest^
+ ||660d588959.com^
+ ||aznude.workers.dev^
+ ||bdnbziqcmbhnv.space^
+ ||egitqmdbccuih.space^
+ ||eiyqffkwnorae.space^
+ ||f2a31b0912.com^
+ ||fgwraykxwdcx.com^
+ ||foggiergriper.cyou^
+ ||frimieht.com^
+ ||gtjlksukihn.com^
+ ||jbno6u2jlcrm45gqw.rest^
+ ||jpjtxhxep.com^
+ ||jygyrxjwiccts.online^
+ ||knxnrqidbmlen.site^
+ ||kohbdvlqhcmiw.online^
+ ||kvrlydoggmwli.space^
+ ||lllencim.com^
+ ||lnbjvhefrwuxh.website^
+ ||lriwills.com^
+ ||luaulacilyflosses.cyou^
+ ||lzocczbksyjtt.online^
+ ||metradasheen.shop^
+ ||missherself.com^
+ ||nodntchkyhhrg.website^
+ ||o1fhfeu6qa.com^
+ ||onymyvallum.cyou^
+ ||otfabzdful.in^
+ ||oxshoeaerosatsongs.cyou^
+ ||periodic-target.pro^
+ ||phelleminbeingraftman.cyou^
+ ||qdpwywwuatvno.site^
+ ||qidqmephogw.in^
+ ||rescission77.top^
+ ||rpvkpz.icu^
+ ||samktxppegfqo.website^
+ ||serapischoroid.com^
+ ||shraveymycosis.shop^
+ ||souchystrands.shop^
+ ||sycesunovert.cyou^
+ ||unmeekaliners.shop^
+ ||usxiqtjuigcse.site^
+ ||wbxjdmjpxgtrv.site^
+ ||weytnksofbrsj.site^
+ ||xdiafyhkaahe.com^
+ ||xjaazsfnlynkk.online^
+ ||xmjyaievwwwwy.space^
+ ||yonicjumfru.com^
+ ||yqxlchbh.com^
+ ||zlyiqmhirrmbx.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 55
- ||getvelocity.lol^
+ ||24zog.coddlcaught.in.net^
+ ||9lftebnr.sewdarken.in.net^
+ ||beam-target.signalvector.in.net^
+ ||bulk-logic.datacascade.in.net^
+ ||cast-spar.coddlcaught.in.net^
+ ||color-map.pixelengine.in.net^
+ ||daem-gate.granulatetouch.in.net^
+ ||data-relay.infovector.in.net^
+ ||dlnhov4.granulatetouch.in.net^
+ ||dqkgif.granulatetouch.in.net^
+ ||draw-logic.pixelengine.in.net^
+ ||drift-core.nanostream.in.net^
+ ||fast-track.nanostream.in.net^
+ ||flow-drop.datacascade.in.net^
+ ||force-field.infodynamics.in.net^
+ ||foredeliv.coddlcaught.in.net^
+ ||frame-buffer.pixelengine.in.net^
+ ||grid-secure.cyberlattice.in.net^
+ ||hyper-14b.granulatetouch.in.net^
+ ||image-proc.pixelengine.in.net^
+ ||info-point.infovector.in.net^
+ ||level-check.datacascade.in.net^
+ ||link-vault.cyberlattice.in.net^
+ ||mesh-gate.cyberlattice.in.net^
+ ||micro-bit.nanostream.in.net^
+ ||mode14-node.coddlcaught.in.net^
+ ||net-fiber.cyberlattice.in.net^
+ ||ossapp.suning.com^
+ ||path-finder.infovector.in.net^
+ ||ping-gate.signalvector.in.net^
+ ||pool-manager.datacascade.in.net^
+ ||pub-563376bbe356408a8c67e226123a6095.r2.dev^
+ ||pulse-svc.nanostream.in.net^
+ ||radio-freq.signalvector.in.net^
+ ||range-extend.signalvector.in.net^
+ ||rapid-io.nanostream.in.net^
+ ||raster-api.pixelengine.in.net^
+ ||rnonito-watch.granulatetouch.in.net^
+ ||route-api.infovector.in.net^
+ ||shie1d-leaf.coddlcaught.in.net^
+ ||shield-base.cyberlattice.in.net^
+ ||small-packet.nanostream.in.net^
+ ||snapshotgeyser.coddlcaught.in.net^
+ ||static.3001.net^
+ ||storagefreig.glassterrible.in.net^
+ ||stream-view.datacascade.in.net^
+ ||tier-access.datacascade.in.net^
+ ||tower-sync.signalvector.in.net^
+ ||trace-sync.infovector.in.net^
+ ||vector-node.infovector.in.net^
+ ||vrr80sq.dropaway.in.net^
+ ||wave-form.signalvector.in.net^
+ ||wildcircuit.granulatetouch.in.net^
+ ||zone-portal.cyberlattice.in.net^
+ ||zwjk9ew.glassterrible.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 26 | Added: 137
- ||artikelstatus.sbs^
- ||authsecure.pashminanp.com^
- ||beneflci0s-bhd.shop^
- ||cliente.liberarplano.com^
- ||e122book231downl.com^
- ||h2x9um.sbs^
- ||jambon.domici11920.pro^
- ||passage-livreur.com^
- ||poohkohaw.com^
- ||sarlsaid.com^
- ||tui98.com^
- ||wowogenavi.z5.web.core.windows.net^
! Moved to OISD Blocklist Big: 26 rules
~ ||213eiojdk4n35kheje-wqasnd4o3iho-u.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazone-clone-snowy.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||axancancy.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreickpa42lfuynxfczvgxnj5wstcgaxsqhwv6owpvrbkow4qyb2at44.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreihd4j6tb35b62vgrpz4bm355ld7dalrxrpheivld7oms4tyk2jece.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeibl2gixzwyfl2ietqcnlvt7agvvabfrgdubyxbccwsc5tpcace4fa.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||biasedrctvbhuk.z9.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||biswapmain.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||blocklinkmainnets.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||centricswap-7is.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||connectionsapproved01.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||drioscvnbkiolm.z9.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
