! =========================================================================
! sleepy list diff report: 2026-02-01 02:10:01
! =========================================================================

! SUMMARY: Added 5592 | Removed 1474 | Moved 190
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 161 | Moved: 18 | Added: 81
- ||sledge-resolutions.site^
- ||smartshopdz.online^
- ||strictlyhiplonghorn.shop^
- ||surelyresolvedgoshawk.shop^
- ||swiftlogix.online^
- ||tc.zzutcy.top^
- ||thec-resolutions.online^
- ||traackr-studio.com^
- ||tvsajlz.online^
- ||v-coffee.online^
- ||vipa-app.online^
- ||web-loginmaster.site^
- ||webflowport.com^
- ||wwwtk1976com.yuhuan.cc^
- ||yogaforlife.store^
! Moved to 1Hosts (Xtra): 2 rules
~ ||klikklik.nl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pixel-base.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 4 rules
~ ||3i2pwrw4xc7rc4fnn1.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adqwfnkcfc.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jyygfagvwio.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tbbf186fbrrjjt9ex.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 10 rules
~ ||bitcoinhyperclaim.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-verifyactivity.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flashstakesol.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krab2at.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||morgenjpcbank.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pepenodeclaim.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phase2update.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rewards-somnianetwork.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trumpcz.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xn--kr9-onb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 2 rules
~ ||deutch-0rder-lkmcn.digital^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||trj-distrb.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||8609.cc^
+ ||9415.cc^
+ ||analytics.kaltura.switch.ch^
+ ||ascensoportdex-ai.net^
+ ||babolat-france.fr^
+ ||bctnodv.top^
+ ||bd-analytics.connect-blu.net^
+ ||bobafrance.fr^
+ ||brilswift-ai.net^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||cvcnmtf.top^
+ ||daznbet-france.fr^
+ ||dolmenscragganmiswern.cyou^
+ ||ectnodw.top^
+ ||energyproairxp.net^
+ ||eni-spa.net^
+ ||euinsiderai.net^
+ ||firmezafundvia-es.net^
+ ||hvcnmtu.top^
+ ||info-chonopost.fr^
+ ||information-user.com^
+ ||ivcnmto.top^
+ ||jvcnmta.top^
+ ||kbisgratuitgouv.fr^
+ ||kcolb.site^
+ ||kvcnmtd.top^
+ ||lctnodl.top^
+ ||limpassociation.pro^
+ ||loijeanbrungouv.fr^
+ ||lzhkkgtzlksfd.space^
+ ||macared.com^
+ ||mastersv-univcotedazur.fr^
+ ||matomo.matlabsite.com^
+ ||metasupport2026.site^
+ ||notes-univ-rennes.fr^
+ ||octnodk.top^
+ ||owsgvnauvjbfm.online^
+ ||paielib.fr^
+ ||pknnuyaekwdlu.website^
+ ||plexusbawdric.cyou^
+ ||porcineermanicathud.cyou^
+ ||prefecture-bobigny.fr^
+ ||prefecture-laon.fr^
+ ||prefecture-melun.fr^
+ ||prefecture-nimes.fr^
+ ||prefecture-sarcelles.fr^
+ ||prime-dc.fr^
+ ||prime-fw.fr^
+ ||prime-sn.fr^
+ ||prime-wd.fr^
+ ||ptgo.edu.pl^
+ ||pubmatic.co.jp^
+ ||q4gxph.cyou^
+ ||qctnody.top^
+ ||qtpyyizgteovh.space^
+ ||rakepex.com^
+ ||ripekifax.cyou^
+ ||roarax.com^
+ ||sctnodb.top^
+ ||sgtm.durex.de^
+ ||shemrec.cc^
+ ||sous-prefecture-argenteuil.fr^
+ ||sous-prefecture-le-raincy.fr^
+ ||sous-prefecture-meaux.fr^
+ ||sous-prefecture-torcy.fr^
+ ||spiffing.bet^
+ ||stinkypaneltotally.com^
+ ||svsykpaqyusra.site^
+ ||tcfydbeatqqbq.website^
+ ||tctnodi.top^
+ ||transfernow.website^
+ ||uctnodt.top^
+ ||vipspotflirts.life^
+ ||wctnode.top^
+ ||xagamie.com^
+ ||xgoxwcldkz.top^
+ ||xqgvzvaneizyb.online^
+ ||yuhuan.cc^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 0 | Moved: 8 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 8 rules
~ ||assured-airport.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||igbowjiisat.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mvuxdbamxpryb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||nsmdystj.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pqyjocnubics.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tcmdlflufggcn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||unlesssecret.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||urolufmvxphsvra.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 36 | Moved: 36 | Added: 3493
- ||arlopetdreams.store^
- ||authh-ncbdds.icu^
- ||boinw.store^
- ||breitnerpro.net^
- ||cba2025rewards.top^
- ||cezxprime.net^
- ||cintesa.com^
- ||convert-x.cyou^
- ||darkstore.pw^
- ||dpacko.cyou^
- ||esearch4homes.com^
- ||glorious-place.345.pl^
- ||icici-points.buzz^
- ||italygay.com^
- ||lcloud-redirect.xyz^
- ||lunexora-ai.net^
- ||maximumsite.ru^
- ||mondroit-aide.net^
- ||nearbygirls.com^
- ||outlook.microsoft-account-security.com^
- ||pcprosecurede.live^
- ||pornopersik.ru^
- ||pypics1.porn4you.xyz^
- ||qiubn.store^
- ||robloxs.icu^
- ||sex2.prostitutkikrasnodarasuck.com^
- ||shoppy147.345.pl^
- ||spybox.io^
- ||storage.microsoft-account-security.com^
- ||telreaam.icu^
- ||test.sexyyoudesigns.com^
- ||tracking9656.click^
- ||vexluna.website^
- ||visit.pageuser.online^
- ||www.yinyang.eu.org^
- ||z-r9kd.fun^
! Moved to HaGeZi's Pro++ Blocklist: 26 rules
~ ||actualizacion-ledger-es.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||allocation-sol.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||allocation-sol.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||amalixio.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||com-hyperedge-resolver.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dapp-revoke.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||defi-3-ledgers.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dexcoins.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||direct-dashboard.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||epaperlineapress.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||event-boob.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||finance-hub-online.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||helped-contact-coinbase.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||io-coinmatte-app.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||io-sud.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||krab5l.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kraken-clients.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||moonbirds.finance^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||onchain-exchange.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||protradecapbase.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||solaxnft.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||trustpaywallet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||uniswap-refund.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vaironex.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ww-usdt.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||www-birb-allocation.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Phishing Army: 10 rules
~ ||besttouroperator.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||blcocolors.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||borivalicomputer.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||dya562.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||etecindia.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||formniceinewssid.depelover.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||panchalfabrication.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pronclubsf.kvddt.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||trj-distrbs.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||trj-dstrb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||0nline-vape.com^
+ ||13261698808.com^
+ ||1800gotcigs.com^
+ ||1800gotdarts.com^
+ ||1800gotzyn.com^
+ ||1egstg.s3-website.ap-northeast-2.amazonaws.com^
+ ||1payz.com^
+ ||1stcalltools.co.uk^
+ ||2137887.com^
+ ||24u-hd.com^
+ ||2steroids.com^
+ ||2timothy1-3.com^
+ ||3amigosmushrooms.cc^
+ ||3dballistics.com^
+ ||3dprintedbong.com^
+ ||3x42f-aaaaa-aaaam-aatvq-cai.icp0.io^
+ ||3yo.top^
+ ||40k.io^
+ ||420-qr.com^
+ ||42coconuts.com^
+ ||51lu108.xyz^
+ ||520shi2s.cc^
+ ||5minuteweed.com^
+ ||686biz.com^
+ ||6hj8.com^
+ ||7-pools.com^
+ ||70hp.com^
+ ||70k.io^
+ ||7epuzkwa.zentrivio.digital^
+ ||7odd.org^
+ ||888cdkeys.com^
+ ||8u5a.zzppppp.cc^
+ ||91cgqx5.sbs^
+ ||987.is^
+ ||99isex03.xyz^
+ ||a.yj.ink^
+ ||a7goldinvest.com^
+ ||aaa-asiatrade.com^
+ ||aahua.org^
+ ||aaravindustries.in^
+ ||abaglobaltrd.com^
+ ||abbendis.net^
+ ||abbendis.org^
+ ||abbitac.com^
+ ||abmin.ch^
+ ||aboriginaltherapy.com^
+ ||aboutafootlong.com^
+ ||acemissisaugaweeddelivery.co^
+ ||acfpart.com^
+ ||actadenacimiento-blog-asesores.com^
+ ||actionplanengager.com^
+ ||active-winner.com^
+ ||activity-crypto.com^
+ ||activitybares.net^
+ ||acxess-projects.info^
+ ||adalyavape.de^
+ ||adalyavapes.de^
+ ||adaptivesupplies.com^
+ ||admiringthesea.com^
+ ||admsystemservices.com^
+ ||advice4today.com^
+ ||advicefastclick.com^
+ ||adzillio.com^
+ ||aeolusa.com^
+ ||aerelithtrd.com^
+ ||aerocryplexacademy.com^
+ ||aetherx.space^
+ ||affari-casa.com^
+ ||affari-casa.it^
+ ||affordablefindsnetwork.com^
+ ||affordablepeptides.online^
+ ||affordablepeptides.site^
+ ||affordablepeptides.us^
+ ||affumimpap.rest^
+ ||afisha-lentheatre.ru^
+ ||afroditemtl.com^
+ ||ahmedashmawy.com^
+ ||aibot-geeks.com^
+ ||airpodprodeals.com^
+ ||aisidian.com^
+ ||aisresearch.is^
+ ||aiunfiltered.org^
+ ||aividahealth.net^
+ ||aiwellplan.com^
+ ||aiwellplanner.com^
+ ||akaryakitgercekleri.com^
+ ||akashicrock.com^
+ ||akashicrock.one^
+ ||akkfamily.com^
+ ||alanamariafashion.com^
+ ||alanpeoples.net^
+ ||aldrill.com^
+ ||aleclawler.info^
+ ||alesahyper.rest^
+ ||alevortrading.com^
+ ||alexanderpeoples.com^
+ ||alexandrasladden.com^
+ ||alhadaths.com^
+ ||alienetwork.com^
+ ||alkedotechs.com^
+ ||allasso.co.uk^
+ ||allasso.net^
+ ||allassocapital.com^
+ ||allegrolokalnie.265fs637283d38.sbs^
+ ||allegrolokalnie.6phpdsck3k4g.sbs^
+ ||allegrolokalnie.pl-9382039-szybki.click^
+ ||allegrolokalnie.pl-firmowe-28428.sbs^
+ ||allegrolokalnie.pl98362635.cyou^
+ ||allegrolokalnie.pls5jhfqfh62xk.sbs^
+ ||allegrolokalniepl.oferta8731.sbs^
+ ||allenpeoples.net^
+ ||almrsl.com^
+ ||alphadrill.co^
+ ||alphadrill.org^
+ ||alphadrill.software^
+ ||alphadriller.com^
+ ||alphadrillsoftware.net^
+ ||alphafinancegpt-ltd.com^
+ ||alphahdd.com^
+ ||alphapbml.com^
+ ||alphapdc.com^
+ ||alsharqiya.live^
+ ||alta-standard.com^
+ ||alureonllc.org^
+ ||amaroque.com^
+ ||amazeballs.one^
+ ||amazinganabolics.com^
+ ||amazoniapath.com^
+ ||ameanopeptides.org^
+ ||amexorm.com^
+ ||amicc.com.br^
+ ||aminodepo.com^
+ ||aminolab.biz^
+ ||aminolab.info^
+ ||aminolab.store^
+ ||aminolab.us^
+ ||aminopeptides.shop^
+ ||amlreports.net^
+ ||amra.ro^
+ ||an-sof.com^
+ ||anabolic-lab.com^
+ ||anabolic-testing.com^
+ ||anabolikawelt.de^
+ ||andersonsrecandmed.com^
+ ||andersonsrecreationalandmedical.com^
+ ||androfill.fr^
+ ||androshock.co.uk^
+ ||animeytx.com^
+ ||animo.is^
+ ||anonswap.org^
+ ||anothersojourner.com^
+ ||antitra.de^
+ ||aootd.net^
+ ||apertur.is^
+ ||apexgoldenpoint.com^
+ ||apexmenow.com^
+ ||api.theater^
+ ||apikorsim.org^
+ ||apogeerp.com^
+ ||appchrolista.s3.amazonaws.com^
+ ||applecloud.com.co^
+ ||appliance-bargains.com^
+ ||apptryzzy.com^
+ ||aquacosmic.app^
+ ||arakimo.net^
+ ||aramintaproject.com^
+ ||arbeitmatch.com^
+ ||arboleon.com^
+ ||arcadeaccess.net^
+ ||archtech.one^
+ ||arcticafx.com^
+ ||arcticsa.solutions^
+ ||arems.by^
+ ||arena-volgograd.ru^
+ ||ariannerealestate.com^
+ ||arintheai.net^
+ ||aristoteli.ca^
+ ||arkanisbot.app^
+ ||arlang.ch^
+ ||armtechs.net^
+ ||arsglobalkg.com^
+ ||artbygersh.com^
+ ||artica.finance^
+ ||ascendprivellc.org^
+ ||ashdavis.net^
+ ||asherslove.com^
+ ||ashigroup.org^
+ ||ashley-micheal.com^
+ ||askgoahead.com^
+ ||asoz.io^
+ ||asrglobal.net^
+ ||assocauto.best^
+ ||associacioesportivapolitg.cat^
+ ||assuredtrademark.com^
+ ||astravionixacademy.com^
+ ||astrobuzzhub.com^
+ ||astutefund-management.com^
+ ||astutefund-management.org^
+ ||asymmetrictec.com^
+ ||atomowydzik.com^
+ ||atour.ee^
+ ||atwood.store^
+ ||aureaaetas.org^
+ ||ausquickmeds.com^
+ ||aussiesteroids.com^
+ ||aussiesteroids.net^
+ ||aussiesteroids.org^
+ ||auth-redirect-oauth.com^
+ ||authentic-primatropin.com^
+ ||authenticprinciples.com^
+ ||autogenictraining.info^
+ ||autonomousartcollective.com^
+ ||autotime-999.com^
+ ||autotime-winner.com^
+ ||aviaterminal.biz^
+ ||avto-garantiya.ru^
+ ||awakenlucid.com^
+ ||awjh0a0e.zentrivio.digital^
+ ||awsvoucher.com^
+ ||axelmail.com^
+ ||axenbridge.org^
+ ||axiom-tv.com^
+ ||axsterra.com^
+ ||b2h-leumiservices.com^
+ ||baatyr-trade.com^
+ ||babyloves.org^
+ ||bachteltech.com^
+ ||baddelonline.com^
+ ||baja.is^
+ ||baltika-tickets.ru^
+ ||bancocentralvenezuela.site^
+ ||base99k.net^
+ ||basketmommy.com^
+ ||batic.ro^
+ ||bayomi.ch^
+ ||bbs2web.at^
+ ||bcbudmobile.com^
+ ||bccbill.com^
+ ||bcharles.net^
+ ||bctrk01.com^
+ ||bdc.cz^
+ ||bdyatirim.com^
+ ||beale42.net^
+ ||beautycenter365.com^
+ ||beayousocial.com^
+ ||beayousocial.net^
+ ||beayousocial.org^
+ ||belek.shop^
+ ||bellezzavera.com^
+ ||bencamarillo.net^
+ ||benhost.org^
+ ||berison-group.com^
+ ||berkut-trading.com^
+ ||berryben.es^
+ ||beser.life^
+ ||bestchoiceshopper.com^
+ ||bestchoicewarehouse.com^
+ ||bestcryptocasinotoday.com^
+ ||besthost.info^
+ ||betalica.com^
+ ||bethavinu.org^
+ ||betmarket.life^
+ ||betmarket.world^
+ ||betmarketcasino.live^
+ ||betmarketcasino.tv^
+ ||betmarketgambling.com^
+ ||betmarketguncel.live^
+ ||betmarketslot.com^
+ ||betmarkettr.com^
+ ||betmatchcasino.co.hu^
+ ||betterbuysdomain.com^
+ ||betterearthmarketplace.com^
+ ||betterlivingsupplyco.com^
+ ||bettinasex.atw.hu^
+ ||bfans.app^
+ ||bfans.fr^
+ ||bfansx.app^
+ ||bfansx.com^
+ ||bfansx.fr^
+ ||bhaktividyapurna.com^
+ ||bicxyq.com^
+ ||bier-kalorien.com^
+ ||bigfatchat.is^
+ ||biggestcryptocasinos.com^
+ ||bigstargame789.com^
+ ||bilix.cc^
+ ||bio-sigma.com^
+ ||bioprostore.com^
+ ||bioshop365.com^
+ ||bishkekge.com^
+ ||bishkekglobal.com^
+ ||bishkekglobalexports.com^
+ ||bitcoinminingmagazin.com^
+ ||bitcore.be^
+ ||bitcore.global^
+ ||bitcore.host^
+ ||bitcore.in^
+ ||bitcore.life^
+ ||bitcore.mobi^
+ ||bitcore.watch^
+ ||bitcore.zone^
+ ||bitendo.club^
+ ||bitgameroom.io^
+ ||bitjackpot.app^
+ ||bitjuwa.io^
+ ||bitmainshare.com^
+ ||bitogrnd.com^
+ ||bitpaymentsystem.com^
+ ||bitpaymentsystem.net^
+ ||bitribbit.com^
+ ||bitribbit.net^
+ ||bitslegacy.net^
+ ||bitslegacy.org^
+ ||bitstreets.com^
+ ||bl-sp.me^
+ ||black-family.uk^
+ ||blacklist-fx.com^
+ ||blackop.systems^
+ ||blackpill.cz^
+ ||blackping.net^
+ ||blackwings168.net^
+ ||blackwings168.org^
+ ||blakehargis.com^
+ ||blcbill.net^
+ ||blessclingshrug.net^
+ ||blockbriefs.news^
+ ||blockchain-funds.net^
+ ||blockdagfoundation.co^
+ ||blockdagfoundation.com^
+ ||blockdagfoundation.org^
+ ||blockdagpcn.network^
+ ||blockdagprivateclientportal.network^
+ ||blogueur-pro-ia.net^
+ ||blsp.best^
+ ||blsp.cc^
+ ||blsp.cx^
+ ||blsp.pw^
+ ||blueorbittrad.com^
+ ||bluepandamail.com^
+ ||blueskytrd.global^
+ ||bluetalentmails.com^
+ ||bluocean.trade^
+ ||bluoceantrust.com^
+ ||bluralbits.com^
+ ||bnance-logln.com^
+ ||bnbmixers.com^
+ ||boardtechs.com^
+ ||boldhorizonmarketplace.com^
+ ||bonus-prinz.com^
+ ||booking-fans.com^
+ ||bookingescorts.ch^
+ ||bookingescorts.cz^
+ ||bookingescorts.eu^
+ ||bookingescorts.fr^
+ ||bookingescorts.it^
+ ||bookingescorts.nl^
+ ||bookingfans.ch^
+ ||bookingfans.club^
+ ||bookingfans.co.uk^
+ ||bookingfans.com^
+ ||bookingfansx.fr^
+ ||bootsclub-biber.de^
+ ||boptdata.com^
+ ||borealisinc.com^
+ ||boswealth-management.com^
+ ||boswealthh-management.com^
+ ||boswealthhmanagement.com^
+ ||boswealthmanagementt.com^
+ ||bot-geeks.com^
+ ||botchemps.com^
+ ||botcoinacc.com^
+ ||botcoinacd.com^
+ ||botcoinld-a.cc^
+ ||botcoinld-b.cc^
+ ||botcoinld.cc^
+ ||botoxtulum.com.mx^
+ ||bouncsafe.click^
+ ||boycotthawksmore.com^
+ ||bpo-elm.com^
+ ||bradescopme.com.br^
+ ||branddefense.co^
+ ||brandreputationdefense.com^
+ ||brandschutzhelferausbildung.org^
+ ||bravural.net^
+ ||brentondavis.com^
+ ||brigadedesmoeurs.com^
+ ||brightbasketbazaar.com^
+ ||brightcircletraders.com^
+ ||brighthirehub.com^
+ ||brightscareer.com^
+ ||brightwayjobs.com^
+ ||bristovalor.com^
+ ||brktz.co.uk^
+ ||bromdarvis.com^
+ ||brooklyntv.tv^
