! =========================================================================
! sleepy list diff report: 2026-02-12 02:03:04
! =========================================================================

! SUMMARY: Added 3275 | Removed 1806 | Moved 1558
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 135 | Moved: 47 | Added: 135
- ||livelocations.online^
- ||livenationbr-tour2026-com.shop^
- ||localmoneydeals.online^
- ||logim.site^
- ||mangiaresud.com^
- ||maypsikotes.com^
- ||meetnewdates.fun^
- ||mesgclikview.site^
- ||motorignition.site^
- ||motormotion.site^
- ||mycloudprofile.com^
- ||mydairydelivery.com^
- ||myserviceinst.pro^
- ||nexaaro.com^
- ||nityworks.online^
- ||nrewegg.com^
- ||office-kiyonaga.com^
- ||office-takinomiya.com^
- ||officefurnituresloft.com^
- ||officemaids-nj.link^
- ||ourpackagenow.online^
- ||outlet-mall-my.store^
- ||phs1.krakencloud.net^
- ||preferablysquarekid.shop^
- ||records-apple.com^
- ||records-trezor.com^
- ||resgatelivhoje.xyz^
- ||rewardbusiness.online^
- ||rosia1499.online^
- ||roundoinlincube.top^
- ||rtyete.top^
- ||salamihe.com^
- ||sco2fa-connect.com^
- ||seguro-atendimento.site^
- ||sejarahlama.online^
- ||sellerbackend.online^
- ||shiftignition.site^
- ||skyverod.site^
- ||smoothla-ws.top^
- ||spincore.info^
- ||swiftdeliveryeleu.com^
- ||taoquan2026.online^
- ||tbcbank.cyou^
- ||tejiwrjzpkm.cloud^
- ||telegram-stars-casino.org^
- ||telegramm-targeti.pro^
- ||thanhcong.space^
- ||tng-bantuan-my.online^
- ||trenvia.site^
- ||typicallyquickwolf.shop^
- ||usor.tech^
- ||verturi.online^
- ||voghsellers.online^
- ||websecuire.live^
- ||zayntour-livenationbr-combr.shop^
! Moved to 1Hosts (Xtra): 11 rules
~ ||admittedlysafepolecat.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elmnox-pg.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elmnox-pj.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gomovieshub.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||honeymakes.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jayavacation.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rousheejani.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||runwaylanderplace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||runwaylanderstreet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rupiahtotobrand.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||securesweep.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 29 rules
~ ||1bets.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||airdrop-origindefi.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bncr-flicr.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ceovax.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claim-usat.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claimwindows-asterdex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||convitescenturionblackvip.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cryptomus.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||easyflow.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eqrolgkq.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||events-goyim.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fgsdfghpoupjjjj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fi-ae.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||geiwex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hellixgame.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krab---1---cc.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kraken-vhod.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ledgercasino.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||maneronexia.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mybiii-hydro.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netempresapj2026.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||odload.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pumsp.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass9-agricole.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||solincinerator.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||spintrex.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tor-mtplace.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||usoronsolana.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wallet-billions-network.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 7 rules
~ ||a101subatfirsat.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aydinogullarilimited.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||istmnkxcbvx.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||poor-place-kitchen-advertise.trycloudflare.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||spnsrsbtwsynxkaradayi.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||xn--lplplawdlwa-stbdbe.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||xn--pllpawpldwalawda-khccfde.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||8f8ol6j1o8nqwkr.rest^
+ ||ad-wa.anydesk.com^
+ ||adbkacpmu.com^
+ ||aldonkofw.com^
+ ||alinedio.shop^
+ ||allflowtt.site^
+ ||analytics-mania.ck.page^
+ ||analytics-mania.kit.com^
+ ||analytics.fr.braun.com^
+ ||analytics.rheiderland.de^
+ ||apexblazeless.top^
+ ||apple-cleaner.com^
+ ||appleinc-br.net^
+ ||appleoficial.support^
+ ||applerastreio.net^
+ ||applesuporte.net^
+ ||auray-communaute.fr^
+ ||baxnrtagszjf.com^
+ ||bcpnsajrgrlop.online^
+ ||bebatheexcern.com^
+ ||bera-usdt.shop^
+ ||bera-usdt.top^
+ ||bfmobileharvest-client-tracking.goodgamestudios.com^
+ ||bigfarm-client-tracking.goodgamestudios.com^
+ ||bitcoin-2-usdt.com^
+ ||bl0ckdag.network^
+ ||blumesoaps.com^
+ ||bryoniashopper.shop^
+ ||buffersruffing.cyou^
+ ||casino-spinaura.fr^
+ ||confinementroguerecital.com^
+ ||confirmationrdv-leboncoin-sana.fr^
+ ||cordeliasys.pro^
+ ||cryplog.info^
+ ||cupcakeeverywhere.com^
+ ||dalliedjapaneesarpo.cyou^
+ ||data-c4da3cbb14.rheiderland.de^
+ ||elhhmueryveia.website^
+ ||empire-client-tracking.goodgamestudios.com^
+ ||encygavages.shop^
+ ||ethosscope.com^
+ ||fashionrealm.top^
+ ||flare-claim-evm.com^
+ ||flarefiret.com^
+ ||forxwglaakohy.site^
+ ||fyrrsevs.com^
+ ||gadgetboy.net^
+ ||gayunfixt.cyou^
+ ||gi-client-tracking.goodgamestudios.com^
+ ||gouv-pnf.fr^
+ ||gransino1.fr^
+ ||group-colruyt.fr^
+ ||gtm.chargefinder.com^
+ ||gtm.wittchen.com^
+ ||gummy-opening.pro^
+ ||hashpwall.info^
+ ||hdifkgskclemp.space^
+ ||he0ecltcwo21.boosteroid.com^
+ ||hellobank-france.fr^
+ ||hyperliquidx.app^
+ ||inc-icloud.support^
+ ||islandlife-client-tracking.goodgamestudios.com^
+ ||jdcwuqcwgcqqa.space^
+ ||jeopardstrude.com^
+ ||jjfwwjxu.xyz^
+ ||jurnia.store^
+ ||krab6.ink^
+ ||laundrysyndicserai.com^
+ ||lbc-espace.fr^
+ ||ledgerchainpulse.com^
+ ||ledgercore.xyz^
+ ||ledgertermupdates.live^
+ ||litecoin-2-usdt.com^
+ ||logging.goodgamestudios.com^
+ ||lp.empire.goodgamestudios.com^
+ ||lyopieifcjaqb.site^
+ ||mad-casino1.fr^
+ ||mafia-casino1.fr^
+ ||mairiedebeaubray.fr^
+ ||make-lnk.com^
+ ||manual-gamings.com^
+ ||matomo.cashkurs.com^
+ ||matomo.fenninger.biz^
+ ||matomo.vpssos.com^
+ ||matomo.zukunftsnetzwerk-oepnv.de^
+ ||meduz.in.net^
+ ||metrics.fizzer.com^
+ ||metrics.leonoticias.com^
+ ||metrics.teamviewer.com^
+ ||moncompteyou-credit.fr^
+ ||naturaltu.digital^
+ ||nkl9nlp1ddr.com^
+ ||oacswwccezmvt.site^
+ ||oberonnet.top^
+ ||onedriveview.click^
+ ||owndangle.com^
+ ||parfyms.top^
+ ||particulierss-sg.fr^
+ ||phanwaex.info^
+ ||plausible.unius.sh^
+ ||pol.social^
+ ||provisioning.metrics.eu-west-1.prd.cdo.system-monitor.com^
+ ||purmp.fun^
+ ||ready-skin.pro^
+ ||rilletsshivoo.com^
+ ||rwvhaphtkfs.com^
+ ||sentry.avimedical.com^
+ ||sentry.lightnode.com^
+ ||sentry.nobroker.in^
+ ||sentry.teamviewer.com^
+ ||sgtm.heraeus.com^
+ ||social.roadfm.fr^
+ ||ssgtm.instyle.es^
+ ||ssgtm.natu.shop^
+ ||step-coinbase.com^
+ ||suporticloud.com^
+ ||tagging.eu-central-1.amazonaws.com^
+ ||tall-difficulty.pro^
+ ||taostorpar.com^
+ ||td-phillips.com^
+ ||tracking.goodgamestudios.com^
+ ||trustcard-trustwallet.com^
+ ||trustwalletcard.in^
+ ||tuhpgkaxhtr.com^
+ ||tutyxea.com^
+ ||tv88-km.cyou^
+ ||unlockpathway.com^
+ ||unlockpursuit.com^
+ ||uppilehasted.shop^
+ ||vanqacxuzqpy.com^
+ ||w-usdt.vip^
+ ||wergovaml.com^
+ ||whatsnew.teamviewer.com^
+ ||xgvnuoxwwnfxs.website^
+ ||xmeme-eth.xyz^

! [1Hosts (Xtra)] Removed: 3 | Moved: 30 | Added: 2
- ||cfaexam.quantresear.ch^
- ||emsexam.quantresear.ch^
- ||x.91boris.com^
! Moved to HaGeZi's Pro++ Blocklist: 30 rules
~ ||81b3xokzur2c6vo95igg14iuco.rest^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||andwonderful.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||asterouhavenev.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||astonishmentfriedcount.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||clup-pop.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||coolishrocked.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cuyjokfikyyjnm.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||d3ff8olul1r3ot.cloudfront.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||d82h319f6oagh.cloudfront.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ds2r9mr2r4h38.cloudfront.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||email.mg-d1.substack.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||esportnewsmag.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||heroptionssideway.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||humyybubyvy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||icloud-support.help^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jriahbimxt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kgorlxr11j6uo2.rest^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mgpixpolnxap.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mnlbafoemhly.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pearcryptic.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||quijbdjywgcs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||srtqpnsvvh.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||srvqck26.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||trovigo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uyioyvjx.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vivid-demand.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wreckedulpan.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xdlechibkgb.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yhtqjsomvhod.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ynwzcnth.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||cloud.screenconnect.com^
+ ||vdvdjf.remotepc.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1560 | Moved: 296 | Added: 1345
- ||007betmen.atw.hu^
- ||0ft.top^
- ||0if.top^
- ||0jo.top^
- ||0witter.com^
- ||1010technologies.com^
- ||101flori.ro^
- ||1069thefan.com^
- ||10mais.com.br^
- ||111910.com^
- ||1128.qecdgwe.xyz^
- ||13580439121.com^
- ||136222.com^
- ||151.rs^
- ||18049378.top^
- ||1bollyflix.lol^
- ||1i6.top^
- ||1mm.cc^
- ||1xo.top^
- ||20thstreetcoc.com^
- ||2658xxxvip.shop^
- ||26v.cn^
- ||2clubmature.cam444.com^
- ||2crankara.com^
- ||2ix.top^
- ||2lt.top^
- ||2netflix.com^
- ||2olega.ru^
- ||320porn.net^
- ||327xxx.com^
- ||358vv.com^
- ||361uu.com^
- ||39204.com^
- ||3sesese.com^
- ||40acrewood.net^
- ||444280.com^
- ||4sav.cc^
- ||4serial.com^
- ||51-fengliu.com^
- ||52yuanwei52.com^
- ||555501.net^
- ||6651xxx.com^
- ||666240.com^
- ||6958xxx.com^
- ||6ekvp.game-clubworldcup.com^
- ||6n9w.wap-jdb.com^
- ||717044.xyz^
- ||789betpp.com^
- ||791sp.cc^
- ||7ki.top^
- ||7star-hd.biz^
- ||7xtv.com^
- ||82o.top^
- ||830qq.com^
- ||858522.xyz^
- ||885cc.com^
- ||88s0.com^
- ||8uw3yl.app-zh-kysport.com^
- ||8y6688.xyz^
- ||91aise.xyz^
- ||91pornhub8.com^
- ||93j7.xffprlftlx.work^
- ||96yz93.xyz^
- ||983bk.com^
- ||99isex37.xyz^
- ||99isex48.xyz^
- ||9guj.top^
- ||9xmovie.beer^
- ||9zi64bil.com^
- ||a1firstaid.com.au^
- ||a1i.top^
- ||a2w.top^
- ||a2ztv.online^
- ||a4t.top^
- ||a85dh.top^
- ||aaa178888.com^
- ||aaaajq8.xyz^
- ||aafuck.com^
- ||abersuin.com^
- ||abrasilbaterias.com^
- ||absolutebreakingnews.pro^
- ||accoun.pamkkmd.cn^
- ||accoun.xgdcs.cn^
- ||acecambridge.com^
- ||acg-sa.com^
- ||acousticexpertlimited.com^
- ||adanusyazilim.com^
- ||adcapitolusa.info^
- ||admin.diversifiedfireprotection.top^
- ||adornmentavenue.com^
- ||adpetikisindo.or.id^
- ||adultmagaix.fun^
- ||adultosrd.imdstv.xyz^
- ||adultspruf.fun^
- ||adultteens.info^
- ||advocatessypf.info^
- ||adwords-seo.ru^
- ||afoialexiou.gr^
- ||agenciaimperatto.com.br^
- ||agentsc.com^
- ||aguamineralimperatriz.com.br^
- ||ahwl.top^
- ||ai.foqguzz.com^
- ||aibsnhes.com^
- ||airbnbsex.org^
- ||akcan-group.com^
- ||akkolsizidinliyor.com^
- ||akutuku.com^
- ||al-nassar.com^
- ||alborzgostardarou.com^
- ||alexiscorp.com^
- ||alice-kim.com^
- ||all4jobs.de^
- ||allegro.pl-kategorie17872398731278.shop^
- ||allegrolokalnie.739240.top^
- ||allegrolokalnie.oferta02912834.sbs^
- ||allegrolokalnie.pl-9262937.sbs^
- ||allegrolokalnie.pl-kategorie17872398731278.shop^
- ||allegrolokalnie.pl73930przedmiot.icu^
- ||allen-iverson.org^
- ||allenaccen.pro^
- ||allmaleparty.com^
- ||allstarpublicidad.com^
- ||alternatives2stress.domainnamesexpert.info^
- ||amadax.co^
- ||amateure2go.com^
- ||americantronics.com^
- ||amis-spb.ru^
- ||amondmusic.com^
- ||amplifyonline.co.za^
- ||anaeblog.online^
- ||andromedaa.ir^
- ||anemonrezidans.com^
- ||anglettes.net^
- ||angus-glens.com^
- ||annahercegno.atw.hu^
- ||anticlockwise.com^
- ||antiguatabernaqueirolo.com^
- ||antisnoris.pl^
- ||anzhuo520.com^
- ||aon-classiccar.com^
- ||apctt.org^
- ||apk-2.coentst.com^
- ||appieid.us.com^
- ||apple-br.com^
- ||applegate2aarmory.com^
- ||applianceworld.co.ug^
- ||appsgoat.com^
- ||appstore.online^
- ||aquaethix.com^
- ||aquanovae.com^
- ||aquos-sunbeauty.com^
- ||arafinocapital.com^
- ||ardeorestaurant.com^
- ||areejrealestate.com^
- ||arenalvolcanoshuttle.com^
- ||arghyabiswas.com^
- ||argosactive.se^
- ||arkadyevna.com^
- ||arlaching.de^
- ||arroowmint.com^
- ||arsenalmemorabilia.com^
- ||artificialgrassswindon.com^
- ||arum24.es^
- ||ashcsp.org^
- ||asiaticas.elcazadorxxx.com^
- ||asmmpanel.com^
- ||asspylg.click^
- ||astrametals.com^
- ||astramonikas.top^
- ||astrofat.it^
- ||asusstores.in^
- ||asvstudio.ru^
- ||atacadaodoaudio.net^
- ||atacadaodostoldos.com.br^
- ||atakanerbas.com^
- ||atencioncliente-creciendoemprendedor.24horas-g.com^
- ||atg-art.com^
- ||atgeotech.com.au^
- ||atheer-solutions.com^
- ||atlanticrac.com^
- ||atlantisprojects.ca^
- ||atolyegayrimenkul.com^
- ||atroot.com^
- ||attanmya.com^
- ||autofit.pt^
- ||avcilarmasajspa.com^
- ||avgc8.com^
- ||avxnh.com^
- ||avxyge.top^
- ||azcama.org^
- ||azzlawfirm.com^
- ||b0y.top^
- ||b1p.top^
- ||babafilmizlet.com^
- ||babamastnath.com^
- ||babesbesideme.com^
- ||bagaccin.com^
- ||balticdentists.com^
- ||bangladeshembassycairo.org^
- ||banyung.xyz^
- ||barakahgeneralhospital.com^
- ||barrett8911.hocoos.com^
- ||barrolodge.com^
- ||bbt.org.br^
- ||bdsm.vavadasp.com^
- ||beastfromtheeast.info^
- ||bekasan24.net^
- ||bellatop.com.br^
- ||berdikaridjaya.com^
- ||besexcited.com^
- ||best-bdsm.net^
- ||best-forsale.com^
- ||bet365korea.org^
- ||bet9705365.com^
- ||bevonsituma.net^
- ||bfpass.com^
- ||bigoldfuture.com^
- ||bigwarp.site^
- ||biizz.ru^
- ||billigertelefonsex.scharfegirls.com^
- ||bin.jvnv.net^
- ||biregaio.cc^
- ||bitsvest.com^
- ||bjadamswebsites.com^
- ||bk8start.com^
- ||blacklodgeaudio.com^
- ||blackroom.club^
- ||blissfulinterests.com^
- ||blog.gatenz-panel.com^
- ||bltzbg.info^
- ||bluebirdsexpress.com^
- ||bollyflix.study^
- ||bookonewaytaxi.com^
- ||bosatec.com.cn^
- ||br-apple.com^
- ||bracht-vermessung.de^
- ||brillaseo.com^
- ||brinno.com.mx^
- ||brucebaillie.com^
- ||bstigg.com^
- ||btcz.app^
- ||bucklescrunchies.com^
- ||bumbo.com.br^
- ||burdello.pl^
- ||buymetopi.ink^
- ||bxavw.com^
- ||bzxzku.com^
- ||c4f.top^
- ||cakapriau.com^
- ||callgirls.atw.hu^
- ||callinawhile.pro^
- ||cancerclubcisc.org^
- ||capitaleagles.net^
- ||carametal.sk^
- ||carmen-martinez.de^
- ||carricolme.pro^
- ||cartaoonline.net^
- ||casa-unger.ch^
- ||caseasesyst.info^
- ||castinghungary.hu^
- ||catescorts.com^
- ||catgirlsare.sexy^
- ||cbstore.de^
- ||cc132.com^
- ||cccsales-eu.shop^
- ||ccxxyydh.com^
- ||cdnli.com^
- ||cemageng.com.br^
- ||cemaint.fr^
- ||centohiggl.pro^
- ||cfcaccess.com^
- ||cflaval.org^
- ||chadidi.cc^
- ||chainlydapptoolkit.sbs^
- ||chase-service-verification.secure.com.de^
- ||chatgptapp888.cn^
- ||chatgptatlas.sexy^
- ||chatsfortwo.com^
- ||chesapeakevadentistry.com^
- ||chicksandmachines.com^
- ||chiguaxxx.wiki^
- ||chinamaximma.com^
- ||chrischan.net^
- ||christ-boehl-iggelheim.de^
- ||christlynmiller.com^
- ||chubby-tube.com^
- ||cigarbot.org^
- ||cipherness.com^
- ||cite.me^
- ||citypharmacylv.com^
- ||cjhollenbach.com^
- ||clairerae.com^
- ||clarechapman.com^
- ||class.ai.in^
- ||classicshadesuae.com^
- ||claudiowilliam.com.br^
- ||cleanspace2day.com^
- ||clickbarracuda.com^
- ||clickfirex.com^
- ||clicknaranja.mx^
- ||clients.devtux.com^
- ||clinixos.com^
- ||cloland.com^
- ||cloudhost.net^
- ||cloudraks.com^
- ||cn.lnmxys.com^
- ||cn.pornhub.life^
- ||cnfctg.org^
- ||co.meetsexo.com^
- ||codecis.net^
- ||coinspinmaster.com^
- ||com-devices.com^
- ||commercialistichieti.it^
- ||coms.my.id^
- ||conslt.shop^
- ||consolecopyworld.com^
- ||convenientkinks.com^
- ||convexstill.com^
- ||cooloolahealthservices.com.au^
- ||coopmulmag.com^
- ||coorr.com^
- ||copypasteanywhere.app^
- ||correoweu.internetbasedfamily.com^
- ||countpiatt.pro^
- ||coutoproyectos.com^
- ||coverbandjax.com^
