! =========================================================================
! sleepy list diff report: 2026-01-12 18:31:57
! =========================================================================

! SUMMARY: Added 1045 | Removed 879 | Moved 237
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 172 | Moved: 35 | Added: 383
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||delivery-bebidas.com^
- ||devicecheck--us-ledger.com^
- ||devicecheck-us-trezor.com^
- ||e49e0b120ad5.cndsdsva.top^
- ||ef-amazon.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||feedex.shop^
- ||findiphone-icloud.com^
- ||gatheroad-discord.com^
- ||gl0bal.pro^
- ||granica-office.online^
- ||gwqpmrg.vipspotflirts.life^
- ||iprotrax.work^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kqeslx.info^
- ||kungfupanda88pop.org^
- ||mariseaverguyglobal.com^
- ||modmountltd.cloud^
- ||mstr.gifts^
- ||neoripaniupro.com^
- ||octopai.art^
- ||octopai.best^
- ||octopai.link^
- ||octopai.live^
- ||officecontact.live^
- ||oiaxik.xyz^
- ||pacifics.sbs^
- ||pansoft.shop^
- ||pharmacie-declairdouy.fr^
- ||pharmaciecentrepompidou.fr^
- ||pharmaciedahan.fr^
- ||pharmaciedefleac.fr^
- ||pharmaciedeperignat.fr^
- ||pharmaciedesbains-lamalou.fr^
- ||pharmaciedesbrizeaux.fr^
- ||pharmaciedescedres06.fr^
- ||pharmaciedesdeuxplaces.fr^
- ||pharmaciedessaintsfrancois.fr^
- ||pharmaciedesvignes-beaune.fr^
- ||pharmaciedevongy.fr^
- ||pharmacieducentre-latremblade.fr^
- ||pharmacieduparcdelesser.fr^
- ||pharmaciedupradet.fr^
- ||pharmacieduprogres-stetienne.fr^
- ||pharmaciedurocher-mornas.fr^
- ||pharmaciedusud-chirongui.fr^
- ||pharmacielevaillant.fr^
- ||pkstz.com^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||risona-bank1t.shop^
- ||safemotive-express-uk.ltd^
- ||sixeyeosint.xyz^
- ||smamallvip1.icu^
- ||stripeex.vip^
- ||uniqlolisboa.com^
- ||vleaks.vip^
- ||wallora-fenzitex.com^
- ||wholesales.help^
- ||wholesshop.shop^
- ||yahoo-voen.net^
- ||ytc-office.com^
- ||yuhuan.cc^
! Moved to 1Hosts (Xtra): 19 rules
~ ||86383.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blockcheck.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blockchecker-8ka.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blockchecker5.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blockchecker6.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cshakopmyu.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j259q.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j259y.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||m24m.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ma.hvac.panasonic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||meauto.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||newspaper24.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pcjdedpmywihdhp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prqbjvnibvdf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||r36o.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rijdwqhgdgdtdl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||u82h.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wltqdwpmgpfbsky.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xchekersite.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 10 rules
~ ||84698.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||84705.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bluxore.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||challengersclub.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e123f.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hetenyikorhaz.hu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lsd-tech.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securedappreward.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||u82k.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w47d.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 3 rules
~ ||blck.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||checkx.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||confirmationadresselivraison-lbc.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||84700.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||j256n.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||p113t.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||334df.sbs^
+ ||59557com.yuhuan.cc^
+ ||5pointbuilder.online^
+ ||664628aa9.shop^
+ ||67ansapresledroitdevote.sbs^
+ ||74418.cc^
+ ||84620.xyz^
+ ||84675.xyz^
+ ||84729.xyz^
+ ||84761.xyz^
+ ||84778.xyz^
+ ||84786.xyz^
+ ||84799.xyz^
+ ||84824.xyz^
+ ||84833.xyz^
+ ||84902.xyz^
+ ||84909.xyz^
+ ||84912.xyz^
+ ||84913.xyz^
+ ||84914.xyz^
+ ||84915.xyz^
+ ||84916.xyz^
+ ||84917.xyz^
+ ||84919.xyz^
+ ||84956.xyz^
+ ||84958.xyz^
+ ||84959.xyz^
+ ||84960.xyz^
+ ||84963.xyz^
+ ||85004.xyz^
+ ||85005.xyz^
+ ||85010.xyz^
+ ||85011.xyz^
+ ||85013.xyz^
+ ||85018.xyz^
+ ||85214.xyz^
+ ||85753.xyz^
+ ||85879.xyz^
+ ||85882.xyz^
+ ||85889.xyz^
+ ||85898.xyz^
+ ||85900.xyz^
+ ||85942.xyz^
+ ||85945.xyz^
+ ||85947.xyz^
+ ||85958.xyz^
+ ||85969.xyz^
+ ||85982.xyz^
+ ||85985.xyz^
+ ||85986.xyz^
+ ||85988.xyz^
+ ||85992.xyz^
+ ||85993.xyz^
+ ||85998.xyz^
+ ||86019.xyz^
+ ||86032.xyz^
+ ||86033.xyz^
+ ||86035.xyz^
+ ||86048.xyz^
+ ||86049.xyz^
+ ||86072.xyz^
+ ||8609.cc^
+ ||9415.cc^
+ ||a68n.xyz^
+ ||a68u.xyz^
+ ||a68z.xyz^
+ ||a69b.xyz^
+ ||a69d.xyz^
+ ||aadjjust-slgn.online^
+ ||aeon-online2t.shop^
+ ||aeon-online4x.shop^
+ ||alfonse-boulangerie.info^
+ ||appleprism.net^
+ ||aspdiahsiclai.fun^
+ ||astryxon.store^
+ ||auspostas.info^
+ ||autotempestworks.sbs^
+ ||b237fa.xyz^
+ ||b237fg.xyz^
+ ||bctnodv.top^
+ ||boluobao.vip^
+ ||botsolargeft.com^
+ ||business-slshop.site^
+ ||buypaypal.tech^
+ ||bwinn.site^
+ ||call-video.club^
+ ||cebewicedub.com^
+ ||cfekqv.icu^
+ ||chatbot681.site^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnodex.online^
+ ||cnwucnf.top^
+ ||commafashion.shop^
+ ||cuniverse-edge.store^
+ ||cvcnmtf.top^
+ ||cybergarden.work^
+ ||czefzl.run^
+ ||data-cresolutions.website^
+ ||data-dsagency.store^
+ ||degenotter.xyz^
+ ||deroncce.xyz^
+ ||device-current.xyz^
+ ||dexory.store^
+ ||dmvt-protect.pro^
+ ||doyuhawiqehment.digital^
+ ||dpbdof.watch^
+ ||dropnd.online^
+ ||dusaoq.sbs^
+ ||dvemos.xyz^
+ ||e-mof.info^
+ ||ecipo-huuuuuuuuu.sbs^
+ ||ecshoponline.com^
+ ||ectnodw.top^
+ ||egblockrise.online^
+ ||escarpeit.live^
+ ||etilasat.com^
+ ||f220h.xyz^
+ ||f220p.xyz^
+ ||f220r.xyz^
+ ||f220t.xyz^
+ ||f220z.xyz^
+ ||fannit-hazard.cyou^
+ ||fannit-hidden.cyou^
+ ||fannit-human.cyou^
+ ||fannitportal.sbs^
+ ||fannitworks.cyou^
+ ||fannitworks.sbs^
+ ||fantasyambush.com^
+ ||fbkjdup.xyz^
+ ||festivalpronoundeserve.com^
+ ||fhdb-protect.pro^
+ ||find-idevise.live^
+ ||findmy-tel.top^
+ ||flashjs.sbs^
+ ||fluxhub.lol^
+ ||fourmeta.vip^
+ ||fraudulent-esl-org.xyz^
+ ||fruvgo.live^
+ ||fruvgo.shop^
+ ||fruvgo.vip^
+ ||fulljosbindonesia.net^
+ ||g39c.xyz^
+ ||g39f.xyz^
+ ||g39k.xyz^
+ ||g39o.xyz^
+ ||gitz-dr.xyz^
+ ||gkdkdp.bar^
+ ||glsun.xyz^
+ ||gnzero.shop^
+ ||gourmet-voyages.live^
+ ||guessoutlet.live^
+ ||gyzc-protect.pro^
+ ||h87a.xyz^
+ ||h87l.xyz^
+ ||halix.shop^
+ ||hbl-points.sbs^
+ ||huille-originale.store^
+ ||humanplustech.pro^
+ ||hvcnmtu.top^
+ ||hviaid.site^
+ ||hxiaow11.pics^
+ ||i4-ine.biz^
+ ||iaeaadfleusbk.site^
+ ||idsgd94389102.digital^
+ ||imapsmode-lostu.click^
+ ||inc-support.pro^
+ ||iphone-jp-com.online^
+ ||ivcnmto.top^
+ ||j260c.xyz^
+ ||j261h.xyz^
+ ||j261x.xyz^
+ ||jannaty.sbs^
+ ||jblj-defender.pro^
+ ||jmwzhd.site^
+ ||jovi-defender.pro^
+ ||js.kcolb.site^
+ ||jtlog.app^
+ ||jvcnmta.top^
+ ||jvlocv.company^
+ ||jzvwavllrwvrb.top^
+ ||k-mparklng.info^
+ ||kaaout.shop^
+ ||katlaunch.cloud^
+ ||ketinderlen.pro^
+ ||klavex.store^
+ ||kuronekoyamato.cyou^
+ ||kvcnmtd.top^
+ ||kykv-defender.pro^
+ ||lctnodl.top^
+ ||ldg-central-hub.online^
+ ||ldsgsgd89389102.site^
+ ||lgou-assessment.online^
+ ||lmct-adguard.pro^
+ ||localisation-exact.support^
+ ||localizar-gpslost.click^
+ ||login-billing.com^
+ ||lphon-maps-ios26.info^
+ ||lumexan.store^
+ ||luuj-adguard.pro^
+ ||lxvvqv.republican^
+ ||m26f.xyz^
+ ||m26l.xyz^
+ ||m26o.xyz^
+ ||m365-visitor-stats.azurewebsites.net^
+ ||m6-awq.fit^
+ ||m7xwzq.wiki^
+ ||macdonaldsgrab.store^
+ ||makeer.world^
+ ||malsebv.xyz^
+ ||map-supports.click^
+ ||mapas-localizacion.info^
+ ||matomo.atmosfair.de^
+ ||matomo.dhlexpress.nl^
+ ||meta-in.com^
+ ||miallinzsegurvirtual.website^
+ ||mmeewwsss.cyou^
+ ||mngr.kcolb.site^
+ ||mokkyo-saita.com^
+ ||moridal.com^
+ ||myqovsigins.live^
+ ||netflihelp.center^
+ ||nexaloryx.shop^
+ ||nexciv.com^
+ ||nipark-mparking.info^
+ ||nnb1.cyou^
+ ||nnb1.lol^
+ ||nnb2.sbs^
+ ||nokton.shop^
+ ||noticelb.help^
+ ||nova-tix.store^
+ ||octnodk.top^
+ ||ojml-protect.pro^
+ ||oncl-top.xyz^
+ ||order198723663.shop^
+ ||owzio9ikq538utqj.app^
+ ||pcdefendstrong.live^
+ ||pcrequestsecurefr.live^
+ ||pdrmavip.top^
+ ||perfumehubc.shop^
+ ||pfpd-adguard.pro^
+ ||pls3zqala25xk.sbs^
+ ||pp-to.com^
+ ||ppdv-defender.pro^
+ ||prby-defender.pro^
+ ||primeshare33.com^
+ ||privacy2026.xyz^
+ ||programhdhterkini.site^
+ ||proxy-jservices.site^
+ ||proxyfservices.online^
+ ||proxys-page.site^
+ ||pta-emus.sbs^
+ ||qalr22jcoixmk33y.app^
+ ||qazflz.info^
+ ||qctnody.top^
+ ||qixehyy9.com^
+ ||qjalq.top^
+ ||qualitymusicprovider.shop^
+ ||qumomo.digital^
+ ||qyuo-defender.pro^
+ ||r37d.xyz^
+ ||r37e.xyz^
+ ||r37p.xyz^
+ ||r37w.xyz^
+ ||ratj-defender.pro^
+ ||rdsyu.icu^
+ ||rdzfnj.link^
+ ||reksain.site^
+ ||reprogrammer-creneau-relay.info^
+ ||risona-bank-page2.shop^
+ ||risona-bank1tp.shop^
+ ||risona-bank2p.shop^
+ ||rizzyontg.xyz^
+ ||rnnh-defender.pro^
+ ||rpcr-defender.pro^
+ ||rvbvbg.services^
+ ||s4c7fo.lol^
+ ||safecareteam.live^
+ ||safetylb.help^
+ ||salespark.shop^
+ ||savetrinox.shop^
+ ||sctnodb.top^
+ ||secureky.help^
+ ||securelb.help^
+ ||sellerbizhub.cyou^
+ ||seniorloveconnect.online^
+ ||sereneol.live^
+ ||service-one.org^
+ ||sfdsale.help^
+ ||sgtm.esce.fr^
+ ||sharedsessionspdftrns.help^
+ ||shemrec.cc^
+ ||showmediaapp.sbs^
+ ||showmediahq.sbs^
+ ||si.pacifics.sbs^
+ ||sistem-rubbertex.online^
+ ||skyfieldfoodtech.net^
+ ||slurb.site^
+ ||slxawfuddjurq.site^
+ ||sm839r9sgd199.site^
+ ||smartenergypro.cc^
+ ||smgo-protect.pro^
+ ||soliqrasmiy.online^
+ ||somewhereranks.cyou^
+ ||somewherereliable.cyou^
+ ||somewherereviews.cyou^
+ ||ssgtm-fazer-tagging-server.azurewebsites.net^
+ ||statistik.spielbaustelle.de^
+ ||steamcommunuty.icu^
+ ||stkl-merchandises.website^
+ ||subito-verify.world^
+ ||summitindex.shop^
+ ||summitoptimistic.shop^
+ ||swacarters.live^
+ ||tacs-adguard.pro^
+ ||takeoverpact.com^
+ ||talnixa.store^
+ ||tctnodi.top^
+ ||tdosym.today^
+ ||tejegcpmlwu.wiki^
+ ||tejegjtsvpa.asia^
+ ||tejegoylkax.click^
+ ||tejegtjwqa.club^
+ ||telobg.site^
+ ||thes-shop.site^
+ ||thestk-agency.shop^
+ ||thestk-agents.website^
+ ||tkshop568.club^
+ ||tld-sl.sbs^
+ ||tnur-defender.pro^
+ ||total228721.icu^
+ ||trisiim.shop^
+ ||tt0r2.top^
+ ||twiceus.online^
+ ||tyxomeqd.vip^
+ ||u82r.xyz^
+ ||u83c.xyz^
+ ||u83e.xyz^
+ ||uctnodt.top^
+ ||unitedairline.site^
+ ||unitud.shop^
+ ||unpromotionsale.shop^
+ ||upgrade-theone.shop^
+ ||upgradeconvite.shop^
+ ||usefullyvirginity.com^
+ ||ux1am.xyz^
+ ||vangvip.site^
+ ||verif-id.online^
+ ||vi.pacifics.sbs^
+ ||vincomsystem.com^
+ ||vipspotflirts.life^
+ ||vmlpasiaugos.info^
+ ||vrl-lta-gou.homes^
+ ||vtghye.live^
+ ||w50x.xyz^
+ ||w50y.xyz^
+ ||watch-online-sg.shop^
+ ||wctnode.top^
+ ||webmotors.shop^
+ ||wizard888.cyou^
+ ||wmuwzv.site^
+ ||wujn-protect.pro^
+ ||www.tracking.hvd-bb.de^
+ ||wwwtk1976com.yuhuan.cc^
+ ||x6mr-z.shop^
+ ||x93a.xyz^
+ ||x93b.xyz^
+ ||xavyro.store^
+ ||xgoxwcldkz.top^
+ ||xlrgtx.site^
+ ||xornadelis.info^
+ ||xrtdw.net^
+ ||xxiaohao.com^
+ ||yika-protect.pro^
+ ||yzuauf.wtf^
+ ||z-mex-limited.site^
+ ||zahiungid9847138.digital^
+ ||zegiqutide.com^
+ ||zelyx.store^
+ ||ziwr-adguard.pro^
+ ||zorvexon.store^
+ ||zxmenhmo.top^
+ ||zymucio.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 11 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||cfyhdfhkkjfvbj89.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||dgjyodncgplvbgn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gameball.co^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||important-operation.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||latherprofanecognizance.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||legjitoyevu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||promohubx.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||theyarehuge.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tkhmmgxrxo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tube3.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vexorilyn.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 302 | Moved: 17 | Added: 424
- ||1stk0k.top^
- ||26h26h.com^
- ||2newimacjffe.click^
- ||358vv.com^
- ||361uu.com^
- ||603250.cc^
- ||743920.top^
- ||777-bolsa.vip^
- ||actualizacion-amzn.info^
- ||adibbank.com^
- ||aeon.hbassoa.cn^
- ||aldaiemtents.com^
- ||aleloc.com^
- ||allegrolokalnie.63638.vu^
- ||amelieteen.com^
- ||amorx.org^
- ||amparadapp.live^
- ||andares.com^
- ||aplexpunch.com^
- ||app.youroboter.com^
- ||applelogin.live^
- ||aramarzex.com^
- ||arcatierra.com^
- ||arkansasbearcreekgoldensanddoodles.com^
- ||asdser.click^
- ||asgoldwin.com^
- ||asimat-elmajd.com^
- ||asurioninc.net^
- ||atobol.com^
- ||audioknigi-torrent.top^
- ||aurora.stormpixei.ru^
- ||b2q.con8ratgr2de.ru^
- ||basil.shadowm1nt.ru^
- ||bepminer.com^
- ||beteyahostel.com^
- ||bidencash.zip^
- ||binohandmade.com^
- ||bitfufustakekorea.com^
- ||blushdate.xyz^
- ||brandcorefirsts.com^
- ||brandcoreglobalhubs.com^
- ||brandcorelink.com^
- ||brandcoretopgohubs.com^
- ||brandcoretophubs.com^
- ||brandcoretopsgo.com^
- ||brandcoretopsworks.com^
- ||brandcoreworkgos.com^
- ||btcquantlab.top^
- ||budsleeves.com^
- ||builtitnow.com^
- ||bybidetrade.vip^
- ||cambercoffee.com^
- ||carvanaaeo.com^
- ||carvananve.com^
- ||ccahgx.com^
- ||ccdfh.asia^
- ||chainxtrading.com^
- ||choisir-son-pickup-mardi.com^
- ||christiandemocratsofamerica.org^
- ||closeneighbors.vip^
- ||cms.poyoanon.fyi^
- ||cmschlnag5q.com^
- ||coinaro.top^
- ||coinbly.top^
- ||confirmation-id1522.com^
- ||confirmation-id1532.com^
- ||confirmation-id6596.com^
- ||confirmation-id7496.com^
- ||cosmeticssales.shop^
- ||crueltyfreefeathers.com^
- ||cryptina.top^
- ||cs26tw.sbs^
- ||cyrixaca.com^
- ||delta.deepbreeze.ru^
- ||denzay.eu^
- ||destinybridge.xyz^
- ||dmjjmdap.life^
- ||downloadwap.com^
- ||doz.ecipo-huuuuuuuuu.sbs^
- ||doz.sfdsale.help^
- ||drift2.stormpixei.ru^
- ||durnel.sunshift.ru^
- ||dusk3.mistyw0lf.ru^
- ||earthteico.com^
- ||easymoneysx.top^
- ||ejujav.com^
- ||ekmelakdik.com^
- ||eloinresidence.com^
- ||elonstrading.com^
- ||emanuelapierantozzi.com^
- ||ember.con8ratgr2de.ru^
- ||energeticocean.com^
- ||ex24.pro^
- ||expd-coursier.com^
- ||facebook-authentication.secure-datalink.org^
- ||fauxsapient.com^
- ||feixiangzh.com^
- ||ferser.click^
- ||ffmrq.asia^
- ||findhot-girls.com^
- ||first4locksmiths.co.uk^
- ||fiwepoo.com^
- ||fjord1.deepbreeze.ru^
- ||fog.mistyw0lf.ru^
- ||forenx.nightf0rest.ru^
- ||frutalia.com.py^
- ||fx-binary.online^
- ||gameforge.click^
- ||gameloop.click^
- ||gamepad-pg.com^
- ||gardentv2.com^
- ||garlock.vip^
- ||gavita.com^
- ||glint.stormpixei.ru^
- ||gmaill-pc.com^
- ||golesyaya.com^
- ||gopxxx.com^
- ||grove.deepbreeze.ru^
- ||guidinuocngoai9.click^
- ||halvyn.sunshift.ru^
- ||hapoelhaifa.co.il^
- ||happydolce.com^
- ||happytogetheranywhere.com^
- ||harmonydate.xyz^
- ||hashrave.top^
- ||haze.hiiistorm.ru^
- ||hbhsy96qszxfs6.top^
- ||herb5.shadowm1nt.ru^
- ||hkr-telegram.org^
- ||hksalehoo.com^
- ||hopemakers.online^
- ||hotbloheli.today^
- ||howl.mistyw0lf.ru^
- ||hqo7.con8ratgr2de.ru^
- ||huelsingapore.com^
- ||huelsverige.com^
- ||humanplane.online^
- ||hxyalk897bshgc78.top^
- ||icloud-track.app^
- ||iikbtu.pro^
- ||ikolp.asia^
- ||invme.com^
- ||is-basvuru.click^
- ||is-basvuru.com^
- ||is-basvuru.xyz^
- ||isareb.com^
- ||istkartttcd.store^
- ||jarenovou.com^
- ||jbi.bike^
- ||jcmcoolrooms.com.au^
- ||jemina.shop^
- ||jike391.com^
