! =========================================================================
! sleepy list diff report: 2026-07-02 07:12:23
! =========================================================================

! SUMMARY: Added 262 | Removed 34 | Moved 42
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 49
+ ||exclusive-whatapp.hl.cn^
+ ||f37o.top^
+ ||faiabella.com^
+ ||fnscan.live^
+ ||freecpworld.com^
+ ||gangtaizs.com^
+ ||giftfreecp.top^
+ ||govbr-oficial.com^
+ ||govpendencias.com^
+ ||help-webtrezor.wixstudio.com^
+ ||hgu.my.id^
+ ||home-apps-suite.wixstudio.com^
+ ||iapple-recovery.com^
+ ||idevice-detect.us^
+ ||idevices-detect.us^
+ ||ingolattic.cyou^
+ ||interactive-whatapp.hl.cn^
+ ||j105a.vip^
+ ||j105e.vip^
+ ||j105k.vip^
+ ||j105t.vip^
+ ||j105w.vip^
+ ||j106q.vip^
+ ||j106u.vip^
+ ||j109r.vip^
+ ||j99p.vip^
+ ||kordo.shop^
+ ||ksaservicesarl.com^
+ ||limpandoagora.shop^
+ ||livelopontos.avisobia.com^
+ ||luxchainholdings.com^
+ ||maj-capp.bolt.host^
+ ||mapsflnd.us^
+ ||mapsflnda.us^
+ ||mcsotssdgefaqjp.oklsoasx.info^
+ ||more-lily-891330.framer.app^
+ ||more-paypal.wixstudio.com^
+ ||n19tk.app^
+ ||nailfree.top^
+ ||nav-liveledge.wixstudio.com^
+ ||netempresas-atendimento.com^
+ ||nj.gov-ymi.help^
+ ||oficial-govbrasil.com^
+ ||ohobuke.pro^
+ ||optimized-whatapp.hl.cn^
+ ||os.md^
+ ||pfa8p.wwwwjili.cc^
+ ||playerclaim.com^
+ ||prizecod.com^
+ ||professional-whatapp.hl.cn^
+ ||qbappointmentbook.com^
+ ||qbappointmentpro.com^
+ ||raby-extenison.wixstudio.com^
+ ||redi-agencies.one^
+ ||registroconfirmado.com^
+ ||rooms-stayhub209.com^
+ ||s35g.top^
+ ||secure-page-builder--somalley8.replit.app^
+ ||segamegalda.com^
+ ||smbc-cuard.82banlk-co-jp.com^
+ ||smbc-cuard.search-rakute-co-jp.com^
+ ||sso-uphweld.framer.media^
+ ||startledger-home.wixstudio.com^
+ ||store.communitysourcebuild.shop^
+ ||suportenetempresarialpj.digital^
+ ||suportepj-digital.com^
+ ||suportepjnetempresarial.digital^
+ ||suportepjnetempresas.live^
+ ||supporta-aflnd.us^
+ ||supports-flnd.us^
+ ||t-mobile.bvifxc.com^
+ ||t77i.top^
+ ||tes-ttesttest-test-2.com^
+ ||tk-shop.tk-shop-1.cc^
+ ||tk-shop.tk-sp-2.cc^
+ ||tk-sp-1.cc^
+ ||trending-whatapp.hl.cn^
+ ||trzer-io.wixstudio.com^
+ ||us-laececdn.wixstudio.com^
+ ||welcome-sohu-sports.com^
+ ||wh-whatapp.hl.cn^
+ ||y36m.top^
+ ||ze-bebidas.click^
+ ||zh-data-douyu.com^
+ ||zinemind.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 27 | Added: 47
! Moved to OISD Blocklist Big: 27 rules
~ ||acyesislepismaunboxed.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||asthmasburr.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bashlikenviers.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||blentammino.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bobootitweet.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||brushertuftier.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ccolsdtobzbho.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||clvafteebrdfk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gaseitycabbala.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||greeslumpier.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hazingninut.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hgrepart.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ipavwrnhfdhbj.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iwifyvefyyeql.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kzqwgdgurmjnc.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lmzuqfelmvtab.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mclmgjkp4him3t.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mnykevwrezdpg.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||momnawumdwxez.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qqegmflrzwhtz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qvwhkitodmhln.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||scotizefencer.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||torninteraction.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xofwgjbogybvi.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xpnjuygchcxhb.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zgoyrrcicacij.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zjeulzcbtbjnb.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||5ln8prv627lx2zlk55gq97.rest^
+ ||aminicironers.cyou^
+ ||app.lupper.se^
+ ||bastitemomme.shop^
+ ||bvjcnybvjfdfq.space^
+ ||callosebraggleseorita.cyou^
+ ||cyu6bl939o.com^
+ ||dabmbren.com^
+ ||deisflair.shop^
+ ||ealvusnyonhwy.online^
+ ||ergbohcywec.com^
+ ||fardelsacoelaswans.cyou^
+ ||fatal-mouse.pro^
+ ||fjwbmyepraejl.site^
+ ||flkupptocslqt.site^
+ ||flncauuqak.com^
+ ||flyxutjhemkgg.space^
+ ||gbvaiwinhduzn.website^
+ ||hewnknqpcmncw.site^
+ ||hoppykyries.cyou^
+ ||igcbjsdkueyxv.site^
+ ||izlmnnwquwryd.space^
+ ||labioserelicti.cyou^
+ ||lehveblagxcwvye.com^
+ ||lkcreahcxlbcq.site^
+ ||mucosaclicks.cyou^
+ ||mxpqlbstyperk.site^
+ ||nbdtqugnoekbw.online^
+ ||nsazqlkoklvvu.website^
+ ||oxskinbini.cyou^
+ ||qnigoujoppspc.site^
+ ||rhombus74.com^
+ ||rsfzjtdmbmxdfq.com^
+ ||ruskinhu.cyou^
+ ||rwcdswjfvts.com^
+ ||soutawnily.cyou^
+ ||streams-scores.rbl.ms^
+ ||syfgdjrioyipy.space^
+ ||unbusytophi.cyou^
+ ||uwsxaoencfiyo.site^
+ ||whvfosdhuinke.space^
+ ||wtxtnklhhshhl.site^
+ ||wxgqtpqmvldip.space^
+ ||xtxhaiikhdgvi.space^
+ ||yahzsa6o2o.com^
+ ||zevmhfimydion.website^
+ ||zrtnnwexyqlpx.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 5 | Moved: 0 | Added: 0
- ||e0-adobemodule-pdreaderl-w002-0llx00-uv0a0acr0bt-patch-dl0.pages.dev^
- ||keilo-jermailer.com^
- ||lejrmakei.net^
- ||mailer-kjermjs.com^
- ||mailer-kjermjs.net^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 1
+ ||jeucado.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||acessaurl.com^ [Moved: HaGeZi's URL Shortener Blocklist -> Malicious URL Blocklist (URLHaus)]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 18 | Moved: 0 | Added: 7
- ||9176xra.top^
- ||93keu4.top^
- ||bradesco.tarifasnetempresas.site^
- ||brt.ysgaqn.click^
- ||ca-app-249.info^
- ||dpdlocorx.top^
- ||dpdlocotg.shop^
- ||dpdlocott.top^
- ||dpdlocoyh.top^
- ||facebook-program.invoice-ads-program.com^
- ||fidelityworkplacebt.one^
- ||gov-har.help^
- ||gov-ymi.help^
- ||gov-zxj.help^
- ||internacionalnewsweee.z9.web.core.windows.net^
- ||telegramapp.world^
- ||tiktok.ymiznf.cn^
- ||wy.eerdqaw.cyou^
+ ||aumentojamais01.s3.us-east-005.backblazeb2.com^
+ ||carteira-de-pesca-2026-aula-app.vercel.app^
+ ||formulario-digital-ahbn-2026.cr-web.workers.dev^
+ ||renoveseuaumentodelmt.s3.us-east-005.backblazeb2.com^
+ ||sobreporesposabilidade.s3.us-east-005.backblazeb2.com^
+ ||srlaruba-128851962143.asia-east1.run.app^
+ ||suaschanceaindamaioraproveite.s3.us-east-005.backblazeb2.com^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 www.feudlands.com
+ 0.0.0.0 www.haikuservices.com

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 9
- ||m.coinexeu.vip^
- ||robuxmenu.vip^
- ||skipped.vip^
+ ||aldi-life.vip^
+ ||nlepfpteg.com^
+ ||phirussacmush.net^
+ ||tdgrop168.vip^
+ ||teslacase.org^
+ ||tsla-stock.com^
+ ||uniswap-paladium-claim.run^
+ ||uniswap7.work^
+ ||wisdomganga.com^

