! =========================================================================
! sleepy list diff report: 2026-07-16 18:28:50
! =========================================================================

! SUMMARY: Added 419 | Removed 227 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||prostamozliwoscnirexa.site^
+ ||prostykierunekalvixo.site^
+ ||przyjaznyzakrestdavio.site^
+ ||pufyburger.com^
+ ||pulseinvera.click^
+ ||pulswave.site^
+ ||qalems.com^
+ ||qiresnobowsko.com^
+ ||qiresnorowsko.com^
+ ||qqzemhhj.shop^
+ ||qubicast.site^
+ ||quoravinth.com^
+ ||qurysnemovit.com^
+ ||reffsjdoadkkdjadsiaoskd.site^
+ ||rekdfsfioadkdssofsfpdl.site^
+ ||remferosdkdserodksdl.site^
+ ||renisifoewrkisfosd.site^
+ ||rindatelier.com^
+ ||river-run-services.com^
+ ||rmsboya.shop^
+ ||sanzhixueyuan.com^
+ ||scaprcyath.cyou^
+ ||scolaartig.cyou^
+ ||sddjzs.com^
+ ||send.xinlei188.com^
+ ||senumimarlik.com^
+ ||sledzenie-przesylki.co^
+ ||smialakapitownia-ai.live^
+ ||smyk.chytapust.shop^
+ ||sorvaro.net^
+ ||spasscieca.cyou^
+ ||spokojnypunktalvero.site^
+ ||sprizbosca.cyou^
+ ||stcbilisim.com^
+ ||stronconse.cyou^
+ ||sungurtech.com^
+ ||sunny-basbousa-49d540.netlify.app^
+ ||surcostoma.cyou^
+ ||svantnacch.cyou^
+ ||swobodnyswiatlamero.site^
+ ||sz-marathon.com^
+ ||sztandar-wartonis.com^
+ ||tarcza-dochodel-ai.com^
+ ||tarcza-dochodel.net^
+ ||telvora-gld-felquro-r6t4hp30.pages.dev^
+ ||tradiky.eu^
+ ||trampkieu.pl^
+ ||trixvault.site^
+ ||trzon-rendownia-ai.com^
+ ||ufyudtx.b-cdn.net^
+ ||vaggenuine.com^
+ ||velorcty.shop^
+ ||vh17555.vh.net.pl^
+ ||viora2.com^
+ ||vybucidknlds3.com^
+ ||waltrdupli.cyou^
+ ||web-cn-haixing.com^
+ ||websterandrew1.wixsite.com^
+ ||welwekddoadapdowekd.site^
+ ||wenqlaorugaly.info^
+ ||wisport-pl.shop^
+ ||woomealber.cyou^
+ ||wygodnyzakretmorixa.site^
+ ||x78boe03.lion1bet.com^
+ ||xelnezen.eu^
+ ||xtbcoin.com^
+ ||yildizctiy.com^
+ ||zenefgames.com^
+ ||zentrofil.com^
+ ||zx1317.com^

! [Phishing Army] Removed: 37 | Moved: 1 | Added: 87
- ||16149.xyz^
- ||20kwu23.lol^
- ||51015kids.top^
- ||92jw6yt2.lol^
- ||aiapp4u.net^
- ||alfabetizacionenia.com^
- ||chachb.top^
- ||davisjessica.shop^
- ||edu01930200l32031093900t3.wpdevcloud.com^
- ||eleazar3d.com^
- ||fh5safh.xyz^
- ||finanspara.xyz^
- ||leopoldmutombo.com^
- ||metamask-info-deskdeskdeskdeskdeskdeskdeskdeskdeskinboxsupport.net.ph^
- ||mistandmemory.blog^
- ||nj9dawn.biz^
- ||ochnlkoutl.shop^
- ||osuth.sbs^
- ||pen-glogow.pl^
- ||perfilupgradeprincipal.com^
- ||poczte-polska.top^
- ||poczti-polska.top^
- ||realamericanstickers.com^
- ||realdemocratstickers.com^
- ||reservfindernow.com^
- ||roblox.com.am^
- ||sales-strategies-consulting.com^
- ||skurna.pl^
- ||slkra.pl^
- ||tiguiri.com^
- ||todoloaseguro.com^
- ||toutankh.com^
- ||w027wht.lol^
- ||w92w6tw.lol^
- ||western.inobokezo.shop^
- ||wwaszzaanssatrazpl.com^
- ||wybrack.pl^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||brt.lztlxx.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0898xy.com^
+ ||365756bb.com^
+ ||65.jj2039.vip^
+ ||915e2c5b-7a6c-4b99-81ae-9470445d0a64-00-h9uyr8arb0zy.spock.replit.dev^
+ ||agcqs.com^
+ ||agenciatributaria-sp.top^
+ ||aktiffkan-paylater.wgg.my.id^
+ ||auspost.customerserviceu.cc^
+ ||azais.de-preville.fr^
+ ||betlink43.pro^
+ ||clientttas.clksd.live^
+ ||dana-paylaterz.qbb.my.id^
+ ||dkb-de-kreditbank.baitalarablaundry.ae^
+ ||facebook-help.for-suspended.com^
+ ||flirt-contacts.com^
+ ||fortnitestats.pro^
+ ||galaxyltda.com^
+ ||helmaskin.com^
+ ||hvflexo.com^
+ ||j61i.vip^
+ ||j61j.vip^
+ ||j61l.vip^
+ ||j61p.vip^
+ ||j61q.vip^
+ ||j61t.vip^
+ ||j61x.vip^
+ ||j62p.vip^
+ ||j62q.vip^
+ ||j62s.vip^
+ ||j62t.vip^
+ ||j62u.vip^
+ ||j62w.vip^
+ ||j63y.vip^
+ ||j65a.vip^
+ ||j65c.vip^
+ ||j65d.vip^
+ ||j65i.vip^
+ ||j65l.vip^
+ ||j65m.vip^
+ ||j65n.vip^
+ ||j65q.vip^
+ ||j67d.vip^
+ ||j67e.vip^
+ ||j67h.vip^
+ ||j67i.vip^
+ ||j68d.vip^
+ ||j68h.vip^
+ ||j68n.vip^
+ ||j68o.vip^
+ ||j68p.vip^
+ ||j68q.vip^
+ ||j68s.vip^
+ ||j68v.vip^
+ ||j69u.vip^
+ ||j69x.vip^
+ ||j69y.vip^
+ ||j69z.vip^
+ ||kleinanzeigen.ferrari-qd.com^
+ ||lcu.edu.vn^
+ ||lucidlink.hansishipin.com^
+ ||michel.suiv-expd001.pro^
+ ||miuasx.us.cc^
+ ||mostbet97198.help^
+ ||mtt32.com^
+ ||notifichedigit.top^
+ ||ope5780164.pro^
+ ||padisahbet-casino.icu^
+ ||pg9888cc.com^
+ ||projetosesistemas.com^
+ ||sancaktepeklimaservisi.net.tr^
+ ||secure-page-builder--r3sb0x.replit.app^
+ ||secure-server-page--asharlawrence12.replit.app^
+ ||security-page-editor--gtwilliamsconst.replit.app^
+ ||sedeagenciatributaria-ag.eu.cc^
+ ||sedeagenciatributaria-tm.eu.cc^
+ ||sedeagencln.click^
+ ||serbiainyourhands.world^
+ ||service.yh2med.com^
+ ||servicios-unitec-validacion--pinotop21.replit.app^
+ ||sjdhsgs.clksd.live^
+ ||stg-alpha.jp.rakutentravelexperiences.com^
+ ||sunagency.co.in^
+ ||tt.metatask.vip^
+ ||u28k.top^
+ ||velvetnights.vip^
+ ||wlmartstorebd.com^
+ ||wz2805.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 51
+ ||acystiasodaic.shop^
+ ||attornavows.cyou^
+ ||bdkscuti.com^
+ ||boomboxbecuna.cyou^
+ ||bvcxsheyhilef.site^
+ ||cfmzsjeqvnjru.site^
+ ||ericasedea.cyou^
+ ||gcpnnmnuedgs.com^
+ ||gyfpxohkisylr.website^
+ ||hauldcorium.shop^
+ ||i7kawpnwhb.com^
+ ||ifhfsjtnrsrje.online^
+ ||jtpvecghbpijs.online^
+ ||kqbgqbylklejl.online^
+ ||l.ovhcloud.com^
+ ||ldwizdqfenjo.com^
+ ||mtag-*.wedevs.com^
+ ||mtag.markopolo.ai^
+ ||mzqoazvdctmny.website^
+ ||n8g1kvtmrf.com^
+ ||nvproxvrraapi.website^
+ ||oobtsfftqrjqy.website^
+ ||oviaqxcvslzms.website^
+ ||ozrk25vlbihlio9.rest^
+ ||pentailcutlery.cyou^
+ ||pestecrip.cyou^
+ ||pilulagabitaroc.cyou^
+ ||poalikebridle.shop^
+ ||pojyreynpyzim.online^
+ ||pxfffwnbqlwfz.website^
+ ||qnutvzoyjpzce.website^
+ ||raffishfellani.shop^
+ ||rtfmihmkwgxlh.online^
+ ||rwkcmbxtrvmol.website^
+ ||sczsjiyrfjgcv.website^
+ ||sheafsozoner.cyou^
+ ||shroffecbdarbha.cyou^
+ ||snuzvaacqofly.online^
+ ||srosqdncosoau.online^
+ ||svzpgxz.com^
+ ||syncsmussick.shop^
+ ||taoribcowqbjb.website^
+ ||themegoats.com^
+ ||tqobdmwkakmhw.online^
+ ||trocarspatch.cyou^
+ ||tuqahfxt.com^
+ ||umwrkqxocevoy.online^
+ ||vahqmyowjp.com^
+ ||warped-gather.pro^
+ ||xbqgvlll.com^
+ ||zaffircream.shop^

! [Malicious URL Blocklist (URLHaus)] Removed: 56 | Moved: 0 | Added: 14
- ||auto-parts4.pov4daren.in.net^
- ||back-yard2.zav3liten.in.net^
- ||best-price4.nuv7porel.in.net^
- ||best-seller4.qim8dorel.in.net^
- ||bigbadwolf.click^
- ||bigboysclub.cyou^
- ||biggestchlen.xyz^
- ||blatnoitovar.xyz^
- ||blobtop.sbs^
- ||brukva.shop^
- ||city-park6.pov4daren.in.net^
- ||clear-sky2.tav9dorim.in.net^
- ||cool-drink6.bov1serin.in.net^
- ||denegnet.click^
- ||diddyparty.click^
- ||etokrol.lol^
- ||fast-food1.bov1serin.in.net^
- ||free-card6.nuv7porel.in.net^
- ||fresh-juice5.bov1serin.in.net^
- ||gas-station5.pov4daren.in.net^
- ||gemini-console.com^
- ||gift-shop1.nuv7porel.in.net^
- ||good-meal2.bov1serin.in.net^
- ||group-chat2.vym2siren.in.net^
- ||guest-room5.zav3liten.in.net^
- ||hot-topic5.dex6laper.in.net^
- ||install-claude.com^
- ||join-list6.vym2siren.in.net^
- ||krempie.xyz^
- ||live-stream6.dex6laper.in.net^
- ||main-hall1.zav3liten.in.net^
- ||meet-point5.vym2siren.in.net^
- ||mrazotalog.lol^
- ||myverifhouse.sbs^
- ||new-author5.qim8dorel.in.net^
- ||office-hour4.vym2siren.in.net^
- ||old-library6.qim8dorel.in.net^
- ||open-book1.qim8dorel.in.net^
- ||page-number3.qim8dorel.in.net^
- ||promo-code3.nuv7porel.in.net^
- ||pure-water1.tav9dorim.in.net^
- ||read-more2.qim8dorel.in.net^
- ||road-trip3.pov4daren.in.net^
- ||safe-place6.zav3liten.in.net^
- ||side-door4.zav3liten.in.net^
- ||sirata.asia^
- ||soft-rain3.tav9dorim.in.net^
- ||staff-only3.vym2siren.in.net^
- ||stock-item5.nuv7porel.in.net^
- ||super-sale2.nuv7porel.in.net^
- ||sweet-cake4.bov1serin.in.net^
- ||tasty-dish3.bov1serin.in.net^
- ||team-work1.vym2siren.in.net^
- ||thecowardlydog.com^
- ||top-floor3.zav3liten.in.net^
- ||warm-sun4.tav9dorim.in.net^
+ ||aupzcajq.biabet90.com^
+ ||buaoqtgen.adsbln3.xyz^
+ ||cfplyjmq.efcasino.bet^
+ ||ftcfotjnd.adsbln2.xyz^
+ ||isbbetvcj.adsbln1.xyz^
+ ||iygfxiad.efcasino.bet^
+ ||jmlhfhrif.derbi.football^
+ ||kfpjbqczj.jadoobet.pro^
+ ||mukmnvwls.101motorsports.net^
+ ||paevzvhgt.efbetfarsi.com^
+ ||rzecbgjw.enfejartime.com^
+ ||tufxszft.efcasino.bet^
+ ||xhbmcyyao.adsbln1.xyz^
+ ||zwydarcig.adsbln1.xyz^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 133 | Moved: 0 | Added: 34
- ||1822update.info^
- ||1fr2t2twy.top^
- ||60cf-x8lc-uyzv.alan-alanlparis-com-s-account.workers.dev^
- ||749aliyevf.github.io^
- ||abd-elsamad.github.io^
- ||adhunprasanth99-design.github.io^
- ||ahdbhscasdvejibhasdb9128t78dbhvehbc.github.io^
- ||allegro.9t349t83412.cyou^
- ||allegrolokalnie.76510.top^
- ||amarsahu21724-max.github.io^
- ||angad-ji.github.io^
- ||anmolnegi09.github.io^
- ||anshikasingh852.github.io^
- ||app-filmes-theta.vercel.app^
- ||appcloudfare.github.io^
- ||arnavvvyyy.github.io^
- ||bittmartelogin.webflow.io^
- ||blekfiloggn.webflow.io^
- ||bnetempresa.online^
- ||broskchet.github.io^
- ||brt.itkhtf.help^
- ||brt.jngndi.buzz^
- ||brt.syjved.help^
- ||business-blue-tick-confirmed-000332026.pages.dev^
- ||ca.dmvuvza.sbs^
- ||canburnlikeacigarette.github.io^
- ||cb85df97.onedrive-1mr.pages.dev^
- ||cfofoundation.org^
- ||charlesschwablogin-schwablogin.webflow.io^
- ||chequelegalnetempresa.online^
- ||codermiki.github.io^
- ||cprh-8ekx-8t2q.stacey-sherfy-miller-insulation-com-s-account.workers.dev^
- ||d3ath-walker.github.io^
- ||danyousen.com^
- ||dineshgehlot2005.github.io^
- ||dpdlocajh.top^
- ||dpdlocakqn.shop^
- ||dpdlocakqv.cyou^
- ||dpdlocanz.top^
- ||durga-ranakoti-carry.github.io^
- ||ehedev.github.io^
- ||esraaakamal8-star.github.io^
- ||exodussupport.vercel.app^
- ||fortbase.xyz^
- ||gmunilogien.webflow.io^
- ||gopalx235.github.io^
- ||gophish.global.abyssfabric.co^
- ||gov-eay.help^
- ||gov-parkingwx.shop^
- ||gov-zxe.help^
- ||help-trzorwallet-io.typedream.app^
- ||home-paged-bridge.pages.dev^
- ||hub-dgr-live-wallet.webflow.io^
- ||human-resources-benefit.github.io^
- ||hussayn-01.github.io^
- ||instagram-login-clone-delta.vercel.app^
- ||install-official-ldgrwallet.pages.dev^
- ||jakobinnendeko.blob.core.windows.net^
- ||jwsi-q9rj-ofjr.stuart-boones-outlook-com-s-account.workers.dev^
- ||karancoding2006.github.io^
- ||katalogwww.pages.dev^
- ||khushiish11.github.io^
- ||kishokggodson-sketch.github.io^
- ||kkotwal961-pixel.github.io^
- ||kucoiniou.webflow.io^
- ||kucoinloggn.webflow.io^
- ||kyuconlogin.webflow.io^
- ||ledhjgfdh-sdfjghd.pages.dev^
- ||leelasaikodeti.github.io^
- ||legit957-wq.github.io^
- ||loivlz.cn^
- ||memorable-level-493021.framer.app^
- ||mrinal22307.github.io^
- ||nakyl.cn^
- ||online-lrmcsv.top^
- ||orbirede.pt^
- ||overview-treezor-log.typedream.app^
- ||pagamentos.grafeno-bankapp.digital^
- ||parkeasaring-aw.buzz^
- ||pcn-noticit.cyou^
- ||pcn-noticyb.shop^
- ||praveen2421.github.io^
- ||primevide-fr.com^
- ||qpt2-xdi-9vyd33-y2y6n-9ad6y.pages.dev^
- ||rakeshdubey4.github.io^
- ||ratancloud.github.io^
- ||rehanashraf121472.github.io^
- ||rituverse.github.io^
- ||rnft-anew-27v1.mscloudconfirmation-storageonline.workers.dev^
- ||roblox.com.pt^
- ||robloxhack.cheatmodonline.com^
- ||s182026.github.io^
- ||sainikkr.github.io^
- ||sakshampan733-cloud.github.io^
- ||saraswatikhalate11-ai.github.io^
- ||secure--sso--netcoins-com--n--auth.webflow.io^
- ||servceaccntswebappauiasdgt8woesdg.fgks46riujdgfgfckf.com^
- ||shahanaznazar.github.io^
- ||shareenghausia-tech.github.io^
- ||shreeniwasyadav701.github.io^
- ||shruk6587-sketch.github.io^
- ||snehamariya1111.github.io^
- ||sp21ct7-norvex-biz-galdri-vesko.pages.dev^
- ||spaw2006.github.io^
- ||suiv-expd001.pro^
- ||sushilvatane.github.io^
- ||ternitalyiai.help^
- ||test.abba-unick.com^
- ||tigo.miuho.com^
- ||tnze.cc^
- ||tugcekaner.github.io^
- ||tzldcnv.com^
- ||ukrock-net.pages.dev^
- ||unnatisharma03.github.io^
- ||vedantsambare828-code.github.io^
- ||vibesh-kr-333.github.io^
- ||viinwkwk-dot.github.io^
- ||vowuguza.z9.web.core.windows.net^
- ||vyrocollaborationyoutube.github.io^
- ||wandering-salad-3bb3.reonalxiahyeauf.workers.dev^
- ||wasdwaww.github.io^
- ||web-git-06-10-chorewebremovemultichaintokenuxfla-ee0b7b-uniswap.vercel.app^
- ||web-starts-io-en.typedream.app^
- ||web.tegcbo.top^
- ||web.teghsy.top^
- ||web.tegkul.top^
- ||web.tegzdf.top^
- ||websmbc-cairdi.da1wiaslzc.com^
- ||whatioj.cc^
- ||whatswrongwithmybathroom.com^
- ||yashkaushik04.github.io^
- ||z-mustafa.github.io^
- ||zh-qietiyu.com^
+ ||32.zhongmiaomen.com^
+ ||caddat.github.io^
+ ||chhaya202.github.io^
+ ||codebymuhammad09.github.io^
+ ||comlogincryp.webflow.io^
+ ||ctivok-brund-8pu59a-cjbyh-1rs238.pages.dev^
+ ||dlavor-brund-3b82fc-mrkt-grendal.pages.dev^
+ ||gt1i-yo7-8fv7-picq-evtvw.pages.dev^
+ ||hxdi-o4g3u-j6c5m-uf4th4-1n3.pages.dev^
+ ||ilavor-strata-1j60be-zrkt-orionx.pages.dev^
+ ||instagram-clone-rust-six.vercel.app^
+ ||iqlm-u88i-ml0n-f37pb.b-cdn.net^
+ ||kaoainraaol.alwaysdata.net^
+ ||kraxil-zplen-3o92lm-vthn-pravik.pages.dev^
+ ||maps.google.rs^
+ ||mobi2a66jsvdjgvdjhbsjvhdjdsvghds-azajczfygyecaaeg.z03.azurefd.net^
+ ||moonpay-commerce-3l3h0x6ae-heliofi.vercel.app^
+ ||moonpay-commerce-git-fix-com2-1957-sync-flow-tra-c89b07-heliofi.vercel.app^
+ ||moonpay-commerce-r1qbys462-heliofi.vercel.app^
+ ||novels-muslim-interventions-technician.trycloudflare.com^
+ ||page-cover--spectrum.framer.website^
+ ||pages.cm.com^
+ ||pranavi-arthimalla.github.io^
+ ||sekrsdoc.vercel.app^
+ ||selecaoouro.s3.us-east-005.backblazeb2.com^
+ ||siddhartha-sharmaa.github.io^
+ ||sp21ct7-korsin-biz-drelvo-faski.pages.dev^
+ ||svpersonas.dothome.co.kr^
+ ||sweet-base-be3a.masonscott641807.workers.dev^
+ ||us-exedos-net.pages.dev^
+ ||usbankreplica.vercel.app^
+ ||wasifqadeer12.github.io^
+ ||zczs-a0dzbthpebb3d0b4.z03.azurefd.net^
+ ||zorgvlaandbe.info^

