! =========================================================================
! sleepy list diff report: 2026-06-10 00:53:42
! =========================================================================

! SUMMARY: Added 2499 | Removed 1712 | Moved 443
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 51 | Moved: 16 | Added: 182
+ ||vorzex.biz^
+ ||wh3j.top^
+ ||wordpress-developer.us^
+ ||x34af.top^
+ ||x34fe.top^
+ ||x34nf.top^
+ ||x35fr.top^
+ ||x35gf.top^
+ ||x36fm.top^
+ ||xf36s.top^
+ ||xfu34.top^
+ ||xfw39.top^
+ ||xgwnmhjbowoct.site^
+ ||xm37f.top^
+ ||xnq29.top^
+ ||xnq49.top^
+ ||ysokpueqiyfah.online^
+ ||ywubhswtyqzcs.site^
+ ||zhuawghhnfipe.com^
+ ||zj2h.top^
+ ||zunqirevatho.shop^

! [HaGeZi's Threat Intelligence Feeds] Removed: 775 | Moved: 127 | Added: 2145
- ||131uu9.top^
- ||136broderickroad.com^
- ||1sjane5wnari90nevm90rizmd4vmzqh8zmdul8zqhylc3ulypg7ulctk7y.com^
- ||2108uu.top^
- ||2157uu.top^
- ||32jangeldin.com^
- ||4827e98719759z3039kb264m999z8g.ipgreat.com^
- ||5j3b49.net^
- ||6p160.com^
- ||756543234.net^
- ||76524315.net^
- ||7f1xlyjtws.localto.ne^
- ||88i.jp.ne^
- ||8dyk47.co^
- ||9888gz.com^
- ||aaa.xxxatat456.com^
- ||admin.mlcrosoft.in^
- ||adriesen.nl^
- ||af1688.com^
- ||afa.isniffyou.com^
- ||afrodees52.top^
- ||afroplace.net^
- ||agenttesla.phaixemsex.link^
- ||agenttesla.sexhentaii.blog^
- ||agkhcxmptlneh.org^
- ||ajnjvvoswiqliv.biz^
- ||ajrwecchrhujee.biz^
- ||akacwsdgl.cyou^
- ||akfsdlpbnagueq.net^
- ||aktiffkan-paylater.uvv.my.id^
- ||aktiffkan-paylater4.resmi-hkv2.my.id^
- ||alconti.vip^
- ||aledonceez.com^
- ||alfa40.opik.net^
- ||allegrolokalnie.lokalna-ofeta772.sbs^
- ||allegrolokalnie.rezerwacja7584.sbs^
- ||alphanivex-system.com^
- ||altizain.online^
- ||amvobijuwqsfkn.ru^
- ||anasofi.online^
- ||anlysisptr.online^
- ||annandalecycles.com^
- ||aodwrpwljqmfxy.org^
- ||aolwpxlxklumkd.net^
- ||app.shopledgerapp.com^
- ||appslets.com^
- ||arubgutcpoopn.org^
- ||att.com.pmmpp.p3c.xyz^
- ||aubacrq.isniffyou.com^
- ||autenticacaocentral.site^
- ||b12.xxxatat456.com^
- ||backup-leaks.fun^
- ||baojiefenleixinxi.com^
- ||barleyscooter.com^
- ||basessri42.top^
- ||bbanme.icu^
- ||bbjguvvkcrhsue.biz^
- ||bdqmrrpanneqgj.ru^
- ||bdupmtnuhcqwc.net^
- ||belongwelcome.net^
- ||bepdgmpwwjymeq.org^
- ||bestflowers247.online^
- ||bettereverydaylife.shop^
- ||bfgybwwnrytqhdu.ru^
- ||bftexyibcyhfj.info^
- ||bhmkbtmcfvdunt.ru^
- ||binaryseach.com^
- ||bitnova.digital^
- ||bivdyjjkedmeswr.net^
- ||blacklotus.sexchon.net^
- ||blaster.sexhentaii.blog^
- ||blerktuvion.tech^
- ||blogin.att.com.anes.p.ttf.p3c.xyz^
- ||blue-decryptor.site^
- ||bobyaan.com^
- ||booking.hotel-stay139028.com^
- ||bougytmtpnlwix.biz^
- ||bradesco.principalcliente.com^
- ||brettdogecoin.com^
- ||brightway-monvesoft.com^
- ||bsadfftflhqkfhk.co.uk^
- ||bt5191.space^
- ||btgeu.com^
- ||bwayqttaklbbj.net^
- ||bytrading.app^
- ||c2.bhservis.online^
- ||cafe-bustelo.online^
- ||cakhiatv.llc^
- ||catsshowonline.info^
- ||catsshowonline5.info^
- ||cbiglobal.io^
- ||cblaomjbkhikpf.org^
- ||cbrelss.cc^
- ||ccenaboqtuxxpm.com^
- ||ccynjc.com^
- ||cdnfastt.site^
- ||celebrategoods.com^
- ||channeldw-x.store^
- ||chcqvjgotyig.info^
- ||checkout.ecotiendamx.shop^
- ||chgfbaejsenbqei.ru^
- ||christmas14.sin^
- ||cita.isniffyou.com^
- ||ck36.site^
- ||ckhdoblvdsyg.info^
- ||ckvvvoggsoqlrx.ru^
- ||cl0p.canbmine.com^
- ||cl0p.freedommotorsauto.com^
- ||cl0p.getawaypodxtd.com^
- ||clearwindcollective.pro^
- ||cliapnbkbttoxk.net^
- ||client-02ld-r3cu.help^
- ||clop.freedommotorsauto.com^
- ||clop.hermesroadside.com^
- ||clop.theh-brands.com^
- ||clop.windermerekelsolongview.com^
- ||cloud.accounts.mywallet.help^
- ||cmdrwmuucxjjqh.net^
- ||codered.windermerekelsolongview.com^
- ||coffeefrombrazil.monster^
- ||coffeelovingpanda.com^
- ||colisdirect.com^
- ||collegeprobable.net^
- ||community.lineheddy.shop^
- ||conficker.heosex.fun^
- ||conficker.movimientoarticular.com^
- ||conficker.sexchon.net^
- ||connect.windermerekelsolongview.com^
- ||conti.rapidcityautoglass.com^
- ||coraline-cheats.pw^
- ||corporations-charities.store^
- ||cousmailssl7.online^
- ||coyloiomyivtqjf.co.uk^
- ||cqyjwum.info^
- ||cropoasissaw.com^
- ||cxiciohbpxhnf.info^
- ||cxymtvxsdtjjyx.biz^
- ||cyerxqpwuqyduq.ru^
- ||d51k6h.com^
- ||dashpl-info.com^
- ||datavin.site^
- ||default.target^
- ||deiwbc.top^
- ||destroywelcome.net^
- ||dev.medusajuiceco.com^
- ||dev.wordpress-developer.us^
- ||dhjrgiuliyaixp.biz^
- ||dhlrastreio.online^
- ||diehtefeqespal.biz^
- ||dinosaursathome4.com^
- ||dixptoxq18budz3oottagpkocevghelvq.com^
- ||dl.cws.adopview.xyz^
- ||dlnpldpwilivqu.ru^
- ||dmvbbrb.sbs^
- ||dmvbbtdb.sbs^
- ||dmvbkabs.sbs^
- ||dogjjwssgahfboj.biz^
- ||dogscooldogs14.com^
- ||dogscoolfriends3.com^
- ||dokgypheeftlvrq.com^
- ||dolantogel.nl^
- ||dotfoods.muthelectricals.com^
- ||downadup.foemovie.co.uk^
- ||dponoupsegtvpq.com^
- ||dressermechanicpuppy.com^
- ||drwesdy463hredsft829.mechtechgear.su^
- ||dvdqijuumldjo.com^
- ||dwtfbmqskudrlm.org^
- ||eaaulprvorlxrwg.net^
- ||easyfx.website^
- ||ecfolhjbomhw.info^
- ||edagskkaylbb.info^
- ||edgqixomietwvq.ru^
- ||editor-update.com^
- ||ehagpy.top^
- ||ehofiuagwrrcqi.org^
- ||ehwpbjalldphj.com^
- ||eisenhauer.io^
- ||ekbkqnialakaki.com^
- ||ekico.one^
- ||ekjoiyjxpvqlhge.com^
- ||eltrshyiqeeds.com^
- ||elxdnz.top^
- ||emberlinecollective.link^
- ||embumrmfyyypbbw.ru^
- ||emchfavfmrcawj.info^
- ||enpecvudoyuc.info^
- ||enwymaojkiadbp.info^
- ||epugbtjeiiyvw.com^
- ||eressedp22.top^
- ||ergyatirim.com^
- ||etg4jy.app^
- ||etjlagluejoapl.org^
- ||etonestart.site^
- ||euxnargqxhgvla.org^
- ||everlineinnovations.pro^
- ||exploratorio.art^
- ||f-marketplace.online^
- ||factolinemt.com^
- ||fakeupdates.canbmine.com^
- ||fatmaouzh.xyz^
- ||fbmunjuablijm.net^
- ||fbr-gov-pk.online^
- ||fddiqufyapfh.info^
- ||fdvpjkjstrhkb.com^
- ||fexotuvanex-soft.com^
- ||fgzxcn.top^
- ||fhsrbopngnvik.com^
- ||fidelty.help^
- ||finance98-mollitia19.sbs^
- ||finansepol.com^
- ||finansindo.com^
- ||findpplemy.online^
- ||fkqmdhgryxkgymx.org^
- ||fksqqewwfsbje.biz^
- ||flawconnect.help^
- ||flukyfish.com^
- ||fmhwbqjlqvypbo.net^
- ||fogmountstudios.link^
- ||folvextir.tech^
- ||foottomato.com^
- ||forensiclinguistics.net^
- ||formbook.chichgaixinh.vip^
- ||formbook.gezginailemiz.com^
- ||formbook.labellehairflair.com^
- ||forwardforever.net^
- ||fprywb.top^
- ||freedomspaceapp.online^
- ||fritzhost-001-site1.site4future.com^
- ||fvbkihcfdxuebby.biz^
- ||fxkqhpdjsghaiid.info^
- ||fyhiysinpjaqfm.org^
- ||fykwnafofhelyte.ru^
- ||fyockoeodcomus.info^
- ||ga888v.net^
- ||gaduoduo.com^
- ||gbtcbdjqvftugkw.info^
- ||gdrmyrmhpihes.biz^
- ||geaxxkjhtcciue.net^
- ||gedxgbwqpxlvfhy.biz^
- ||gehffsgvjpddst.ru^
- ||geintenalf.com^
- ||ggljweditdgyrr.biz^
- ||gh0st.chichgaixinh.vip^
- ||giallemakh.com^
- ||giddyenthusiasmnoise.com^
- ||gidqeuebllwjmg.net^
- ||gilxgcaerwcqimt.co.uk^
- ||git.nightcord.su^
- ||givirtrinxes-app.com^
- ||gjecjuoamdfrnun.co.uk^
- ||globalcreditproscorp.space^
- ||globaleb5.com^
- ||glogin.accounts.mywallet.help^
- ||gmvesibylgxulv.info^
- ||goetika.com^
- ||goldberpoems.com^
- ||golink.evn.my.id^
- ||gomaoyuzh.xyz^
- ||gootloader.canbmine.com^
- ||gootloader.zpolymer.com^
- ||gopay-help.official-ind0nesia-help.my.id^
- ||gozi.phimdamvl.net^
- ||gozi.rapidcityautoglass.com^
- ||gozi.windermerekelsolongview.com^
- ||gozi.xxnxx.vip^
- ||gqhbcl.top^
- ||greenpineventures.link^
- ||growthtools.io^
- ||gtjyqsxqghmjikx.info^
- ||guangdongyaoyong.com^
- ||gulmkrpxtnnryhf.org^
- ||gvfckkwvlfykicu.com^
- ||gwjnnjxbvbgwum.com^
- ||gwnjheifedovv.biz^
- ||gyayod.pishbinisite.com^
- ||gyyvamrblxgts.org^
- ||gzprk.com^
- ||hack.canbmine.com^
- ||hack.zpolymer.com^
- ||hacker.banglabazar-onlineshop.com^
- ||hacker.freedommotorsauto.com^
- ||hacker.labellehairflair.com^
- ||hacker.rapidcityautoglass.com^
- ||haeednwjmuminsd.net^
- ||hanghangtech.com^
- ||hdbwglydwxjvmt.ru^
- ||hdyfhwqmsgixpj.net^
- ||heavenrealize.net^
- ||hebeishanghui.com^
- ||helngapapby.live^
- ||hermeticwiper.banglabazar-onlineshop.com^
- ||hermeticwiper.chichgaixinh.vip^
- ||hermeticwiper.costcociticardapplication.com^
- ||hermeticwiper.labellehairflair.com^
- ||herominers.com^
- ||heronwater1337.com^
- ||hetuutcrrselrw.net^
- ||hffrgmyjbjoxwrc.info^
- ||hgjdjjejfnkkod.info^
- ||hioelfcsdsxfnyc.com^
- ||hjslbiocwuaqmm.com^
- ||hlaollvdgvkw.info^
- ||horizonfieldsolutions.link^
- ||howyoufeel.io^
- ||hr.contacttrixauvex.ink^
- ||hr.predicttocareer.space^
- ||hr.pulsynk.org^
- ||hrektnrdygetiwl.com^
- ||http-nld.xn^
- ||https-nld.xn^
- ||htutbaqilekbyhb.net^
- ||htwgpwftiiihs.info^
- ||hubclientespj.online^
- ||huxvitijbfoja.org^
- ||huybqfywlfklsa.net^
- ||hxrunfduceryfs.ru^
- ||hyqmhfkycaprk.biz^
- ||ianbarrcglgndwh.org^
- ||iberix-app.com^
- ||ichigomaid.ml^
- ||idp.live.global.login-bbva.com^
- ||idstockityid.site^
- ||ieptiwmcryhlnfy.net^
- ||iftbxayllbjwms.net^
- ||igsclima.io^
- ||iinvestika-club.com^
- ||iis.01nmwe.xyz^
- ||ikladtwoefocjf.yt^
- ||ikxjyvthiltpcus.ru^
- ||ildbyflvltkio.net^
- ||iloveyou.getawaypodxtd.com^
- ||imagehut2.cn^
- ||imoey.com^
- ||imuit.com^
- ||increasequarter.net^
- ||increasetravel.net^
- ||indusrcxtzy.online^
- ||info-account-login.help^
- ||info.goverment-pk-update.top^
- ||intellivario.com^
- ||intershop.co.id^
- ||invasive.getawaypodxtd.com^
- ||invasive.xemphimsex.store^
- ||inventiveshout.marpolvehicles.com^
- ||inwestujodranapl.com^
- ||iptckjscwuhbyvo.net^
- ||ipvgxkdiucaoa.info^
- ||iqhbgskfybokk.org^
- ||irmuhlxikxanls.com^
- ||ironcrestinteractive.pro^
- ||irpfeukuedcliob.biz^
- ||itcconnect.io^
- ||ixcamylflgqlb.biz^
- ||ixik.isniffyou.com^
- ||iyi.cuansm188.top^
- ||j318e.xyz^
- ||j339x.xyz^
- ||japanpatagonia.monster^
- ||jbmtg.in^
- ||jdcsx.com^
- ||jeaos.isniffyou.com^
- ||jeffkong95.com^
- ||jeremynewlon.com^
- ||jesben-jessen.com^
- ||jhbkj549kwe323d75qw.com^
- ||jiuse3k.cyou^
- ||jjxpywpjycqvx.biz^
- ||jmdaxftncxrqf.biz^
- ||jmjiuye.com^
- ||jockamdlfautsecur.site^
- ||jsakcpgefdcqi.org^
- ||junutatiem.com^
- ||jwwmthalnpgny.org^
- ||k8spatterns.io^
- ||kedakcujygkvl.org^
- ||kevinsavich.com^
- ||key.cat-vpn.com^
- ||kf.ognnwn.com^
- ||khbknphgyitem.org^
- ||klelnanzeigen-deutch.rvffnd.world^
- ||klez.freedommotorsauto.com^
- ||klez.hepimizesaglik.com^
- ||krinom.store^
- ||labannahsyst.com^
- ||laishaishai.com^
- ||laiwangba.com^
- ||lapon.pro^
- ||larieresta.xyz^
- ||larmenlarmentasties.com^
- ||lastritesgallery.tv^
- ||laterreunderwear.com^
- ||learn.lineheddy.shop^
- ||legendarytrendsbay.shop^
- ||legitmobile.monster^
- ||lending-club.site^
- ||lew.isniffyou.com^
- ||lexes.live^
- ||lhqu.isniffyou.com^
- ||liapinguo.com^
- ||liaw.j88jh.com^
- ||liberoferotex.net^
- ||livecryptokoersen.nl^
- ||liveitloveitmakeit.com^
- ||lkcqbmshihyoo.net^
- ||logiclevora2u.net^
- ||login-account-info.help^
- ||login.educations-for-free.xyz^
- ||login.kingstonvcapital.com^
- ||lokibot.freedommotorsauto.com^
- ||lokibot.phaixemsex.link^
- ||lokibot.windermerekelsolongview.com^
- ||lorviatex-pro.com^
- ||louhaxuwjcawg.info^
- ||loyi.io^
- ||lshealthinsurance.xyz^
- ||lv-bag-outlet.site^
- ||lvxhkb.isniffyou.com^
- ||lw.ldxbch.com^
- ||lxdum.xn^
- ||lyarhealth.com^
- ||madou30k.cyou^
- ||maieioafdsmac.ru^
- ||malware.artichokemacdougal.com^
- ||malware.cliphotvn.net^
- ||malware.danielfoxconstruction.com^
- ||malware.flirty-bird.com^
- ||malware.hermesroadside.com^
- ||malware.j88jh.com^
- ||malware.littletexastalk.com^
- ||malware.phimsexhd1.blog^
- ||malware.phimsexvn.click^
- ||malware.sexhiepdam.blog^
- ||malware.sexvn.art^
- ||malware.theweekndstore.com^
- ||malware.windermerekelsolongview.com^
- ||mama567app.tech^
- ||management-ai-local-hub-space.online^
- ||masterminddev.com^
- ||mcontrol.ltd^
- ||meanandmoving.company^
- ||medplus.medusajuiceco.com^
- ||melissa.chichgaixinh.vip^
- ||melissa.flirty-bird.com^
- ||mic-xdf-ys.online^
- ||micro-keystone.online^
- ||microsoft.timefixinstaller.online^
- ||mirabaudexchange.com^
- ||moniqra.online^
- ||musegardenx.com^
- ||mydoom.freedommotorsauto.com^
- ||mydoom.hepimizesaglik.com^
- ||nanocore.akaauae.com^
- ||nanocore.canbmine.com^
- ||nanocore.chichgaixinh.vip^
- ||nanocore.costcociticardapplication.com^
- ||narenciye.com^
- ||natachatrainor.shop^
- ||nbbvdrusvvtw.xyz^
- ||necessarybottom.net^
- ||neonplus.digital^
- ||netwrodfrom-seccuryti247.sbs^
- ||newpay115.top^
- ||nfgdt.com^
- ||nfqy.org^
- ||nftliquid.fun^
- ||nid.xn^
- ||nimda.chichgaixinh.vip^
- ||nimda.phaixemsex.link^
- ||nntknlanana.net^
- ||nonstructure.store^
- ||northridgecorexisapp.com^
- ||notifications.frugalcab.org^
- ||notpetya.freedommotorsauto.com^
- ||notpetya.hrvatskiporno.com^
- ||notpetya.phimdamvl.net^
- ||notpetya.sexhentaii.blog^
- ||ntrmh.isniffyou.com^
- ||nts.isniffyou.com^
- ||oakvalleyadvisory.pro^
- ||oav.isniffyou.com^
- ||oferta73528.xyz^
- ||offers.att.com.p.ttf.p3c.xyz^
- ||officehours.io^
- ||oftenchic.com^
- ||onedriveprojectfile.online^
- ||onepay114.top^
- ||onepay138.top^
- ||onepay146.top^
- ||onepay178.top^
- ||onepay1951.top^
- ||onepay212.top^
- ||onepay234.top^
- ||onepay58.top^
- ||online-diamantgereedschap.nl^
- ||onlineartedu.com^
- ||onlinefifavip-eu.shop^
- ||onlrinefarggweells.site^
- ||ooonnsa.vip^
- ||openaxisinnovations.info^
- ||opus-awards.com^
- ||orderbring.net^
- ||orixa.shop^
- ||orutwf.top^
- ||ouguanbei.top^
- ||paddleboardcanada.com^
- ||pakmailbarrie.com^
- ||parasa-sp.com^
- ||partycitysalles.com^
- ||pastesnap.com^
- ||pbxksllrmivxhjc.org^
- ||pdfsuite-sync.net^
- ||peakstoneventures.pro^
- ||penthouse-haarlem.nl^
- ||play.mywallet.help^
- ||pmaa-databases.cyou^
- ||pmaa-journals.cyou^
- ||pmaa-publications.cyou^
- ||poczta22266.kei.pl^
- ||policy-document.com^
- ||polskainfo24.com^
- ||popcorn-time.tw^
- ||portlandspenceracademy.co.uk^
- ||pourqu.io^
- ||powerview.site^
- ||ppp.xxxatat456.com^
- ||presentdollar.net^
- ||presentprobable.net^
- ||primeridgeadvisory.link^
- ||primevideo.gestion-films.com^
- ||prismaluxerise-engine.com^
- ||profilab.monster^
- ||projekkonti.com^
- ||prospectqualify.com^
- ||providespring.marpolvehicles.com^
- ||pulseadstreaming.online^
- ||pulsnyk.org^
- ||pwhproihah.top^
- ||pymetajzzav.online^
- ||qakbot.heosex.fun^
- ||qbdfofsjioaqif.tf^
- ||qbot.labellehairflair.com^
- ||qsfvftf.isniffyou.com^
- ||quantumtrader-app.com^
- ||quantumvertice.com^
- ||quickswap-v2.click^
- ||qwagtyzex.tech^
- ||ratheradvance.net^
- ||rdvjqqo9.com^
- ||receiptgen.me^
- ||recipesplus.online^
- ||recvlienpaiqc.click^
- ||referwo.site^
- ||remcos.freedommotorsauto.com^
- ||rememberclose.net^
- ||remote.sexhentaii.blog^
- ||requirebottom.net^
- ||res17ac8m.xn^
- ||res7bm.xn^
- ||reseller.medusajuiceco.com^
- ||rghfdg.shop^
- ||rl-official-store.site^
- ||rlkegrgdpwfxnph.eu^
- ||rm46813wr.space^
- ||rnellow.com^
- ||robinsacprofle.org^
- ||robovox.digital^
- ||rorymurray.io^
- ||rslocki.com^
- ||rubic-v2.click^
- ||ryuk.banglabazar-onlineshop.com^
- ||ryuk.costcociticardapplication.com^
- ||ryuk.movimientoarticular.com^
- ||ryuk.zpolymer.com^
- ||s.qq16800.com^
- ||s3.innvikta.in^
- ||s5.innvikta.in^
- ||sagafinancecorporation.online^
- ||saotykaso.xyz^
- ||sapphireexpe.marpolvehicles.com^
- ||sapzq.xn^
- ||sasser.costcociticardapplication.com^
- ||script.trojan.50650.sl^
- ||script.trojan.50655.sl^
- ||security.save^
- ||sede-agenciatriria.shop^
- ||sedexuzocagu.com^
