! =========================================================================
! sleepy list diff report: 2025-12-30 18:30:12
! =========================================================================

! SUMMARY: Added 398 | Removed 237 | Moved 136
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 126 | Moved: 12 | Added: 102
- ||watch-sector-sg.store^
- ||watch-zone-sg.store^
- ||wctnode.top^
- ||web-deposit-2bd38dg32v.online^
- ||whitedouarre.com^
- ||whttasapps.net^
- ||wwwtk1976com.yuhuan.cc^
- ||xa.boozierosmotic.com^
- ||xgoxwcldkz.top^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 5 rules
~ ||bp.commercial.batteriesplus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mg.e.wtso.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||npcxojprqiet.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||www2.brenntag.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||www2.heartmath.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 7 rules
~ ||2025-event.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2025event.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cloudlyte.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||echallengem.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mchallenger.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiddlerseaa34ast.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wwwbahiscasino619.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||01hs7819681bdh1973891.cfd^
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||1528.li^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||495.9415.cc^
+ ||509g8j58.cfd^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||6ax5p.icu^
+ ||89475.vu^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||95482.vu^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||analytics.builtwithscience.com^
+ ||analytics.lucascreativ.be^
+ ||as4igsfa.icu^
+ ||autocristu.my^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bnrs.shemrec.cc^
+ ||cavapnasxbub.com^
+ ||cw32brt.vipspotflirts.life^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||dqcymyupe.xyz^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||fh4i5asf.icu^
+ ||fracilampa.world^
+ ||fynucbve.top^
+ ||griyaedelweiss.id^
+ ||guildguard3.xyz^
+ ||gwqpmrg.vipspotflirts.life^
+ ||horredilun.my^
+ ||imtokens.app^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kcolb.site^
+ ||ledger-start.io^
+ ||log-netnet.com^
+ ||lunarbyte.top^
+ ||max.jenny4.fun^
+ ||myworkdrivemanager.org^
+ ||pacifics.sbs^
+ ||peage-impaye.com^
+ ||proll.shemrec.cc^
+ ||pundr.shemrec.cc^
+ ||qdrpecwgclftz.space^
+ ||rectusrentdylan.cfd^
+ ||rutecwsieverf.online^
+ ||sadig4ns.icu^
+ ||sdg4saga.icu^
+ ||sfalslingu.world^
+ ||situation-peage.com^
+ ||sk200309-1119.cyou^
+ ||t-signal.app^
+ ||traslletiz.world^
+ ||ut7gotgezumkfc97vyr27yyqrrge6j6hv.cfd^
+ ||viapecunia.nl^
+ ||wew.jenny4.fun^
+ ||wmx.jenny4.fun^
+ ||wow.jenny4.fun^
+ ||wrusjebdnykvm.com^
+ ||xkr9vgbu72pxzkcctg29n389p2k.rest^
+ ||yuhuan.cc^

! [1Hosts (Xtra)] Removed: 8 | Moved: 5 | Added: 2
- ||s0.qhres2.com^
- ||s0.ssl.qhres2.com^
- ||s3.qhres2.com^
- ||s3.ssl.qhres2.com^
- ||s4.qhres2.com^
- ||s4.ssl.qhres2.com^
- ||s5.qhres2.com^
- ||s6.qhres2.com^
! Moved to HaGeZi's Pro++ Blocklist: 5 rules
~ ||pnwojxwr.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||promptcdn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||shlltblnfofey.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xidcfhxlnyn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xspykffoy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||2025tt.tikyear.shop^
+ ||ttgood.tikyear.shop^

! [HaGeZi's Threat Intelligence Feeds] Removed: 46 | Moved: 9 | Added: 209
- ||628015-coinbase.com^
- ||adscredit.site^
- ||airdrop-lighter.xyz^
- ||alebilet.95482.vu^
- ||allegrolokalnie.89475.vu^
- ||allegrolokalnie.95482.vu^
- ||atyabalmakira.store^
- ||avantajfirsatlar.online^
- ||cd35785969d4cfc6d6b1a6c8a3ae1e92.7c3ba162fb57b914c08ba8a4a3b310a7.traefik.default^
- ||com.click^
- ||continue-verification.mlcrosoft0nllne.com^
- ||cst.uk.com^
- ||disney.sparta-devcamp.com^
- ||eye-exam-18823.shop^
- ||fb-41241kl.com^
- ||fb-profileid456437932.com^
- ||firsatdunyasi.net.tr^
- ||flowerflow.online^
- ||frankhenson.com^
- ||galaxus.homes^
- ||iakhak.space^
- ||indirimligunler-burada.biz.tr^
- ||jmyfoj.0q94ei9a.cn^
- ||jpsjmyfoj.0q94ei9a.cn^
- ||kinogo.tech^
- ||kosgebform.click^
- ||ld-lcloud.click^
- ||login.nxhcusp.cn^
- ||mokadpinny.pro^
- ||mx-locatiion-gps.info^
- ||mzxvmnkaflksfpwqkfsa.live^
- ||panameslucas.online^
- ||paulweisslawyer.com^
- ||plaudbrasil.online^
- ||pollutedrecords.com^
- ||resgatar-pontosbradesco.com^
- ||seg-ksa.com^
- ||storeplaypplusapp.site^
- ||subnetforum.online^
- ||support-ios-26.com^
- ||tikyear.shop^
- ||touamatech.store^
- ||twiitxsup.space^
- ||vct-u.com^
- ||verification.mlcrosoft0nllne.com^
- ||xn--ogb1a6ap.space^
! Moved to OISD Blocklist Big: 9 rules
~ ||autokoopkeuring.eu^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boyer.sms-transitsms.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fullpaintperu.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||serbatoiericambi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||shoppingemporiojardim.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||transadvice.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||walesminimasters.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||www-choisir-lockers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||www-clients-pickup.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||02eo2wy3.t0rchbasil.ru^
+ ||0ar78c5m.fl1ckerpost.ru^
+ ||0q94ei9a.cn^
+ ||0xsynchain.online^
+ ||13smh6r8.amber-flume.ru^
+ ||1phwsssa.t0rchbasil.ru^
+ ||1vvmu70s.amberflume.ru^
+ ||27965ld3.amber-flume.ru^
+ ||2v5d82bf.quartzsketch.ru^
+ ||483351coinbase.com^
+ ||50mfsn0s.crumplejet.ru^
+ ||5nt19cgc.quartzsketch.ru^
+ ||5xp1e8eh.amber-flume.ru^
+ ||7ixjonx7.crumplejet.ru^
+ ||7qkb6y1p.v0xentwine.ru^
+ ||7u995adj.bracket-murmur.ru^
+ ||935m337r.crumple-jet.ru^
+ ||98pt6jbo.fl1ckerpost.ru^
+ ||9b1a9xye.quartz-sketch.ru^
+ ||9burdy0u.amberflume.ru^
+ ||9fvaco8b.t0rchbasil.ru^
+ ||9vx0265a.v0xentwine.ru^
+ ||a2vok2y8.t0rchbasil.ru^
+ ||accoun.gallerykaiz.com^
+ ||activeadulthousing.com^
+ ||admintogel33.com^
+ ||aktiffkanpaylaterr.nyhm.my.id^
+ ||asbesbehav.pro^
+ ||awjrq1fn.crumple-jet.ru^
+ ||b5ozofvc.amberflume.ru^
+ ||basvuruyoruzkacirmiyoruz.sbs^
+ ||belenkask.club^
+ ||bitpeeps.co.jp^
+ ||bugdayzz.xyz^
+ ||bursadevalori.ro^
+ ||c5wnvaa8.sn1pburrow.ru^
+ ||cc.452225.vip^
+ ||cicekline.store^
+ ||cn.manmvp833.com^
+ ||com-181626.help^
+ ||com-ticket.us^
+ ||csplaygems.com^
+ ||d9lwvqxy.quartz-sketch.ru^
+ ||dnaspaylatrrx.zxied.biz.id^
+ ||dsg6hsaf.icu^
+ ||dsw550du.crumplejet.ru^
+ ||ekmjouez.quartz-sketch.ru^
+ ||elegantwear.top^
+ ||esperti.trustyfreshnews.com^
+ ||exchubzz.xyz^
+ ||f3s0gpds.crumple-jet.ru^
+ ||flirtmailers.com^
+ ||flrlrdl1.quartz-sketch.ru^
+ ||fortvem.com^
+ ||fortwa.com^
+ ||furnitureonline-pl.shop^
+ ||g9l8c7fk.quartzsketch.ru^
+ ||gestion.cofensetraining.com^
+ ||gib9tyuu.v0xentwine.ru^
+ ||goodspark.top^
+ ||guildone.net^
+ ||guildsafe.net^
+ ||guildsec.net^
+ ||guildsocial.net^
+ ||guildsocial.org^
+ ||guildvip.net^
+ ||hsrq2bkz.sn1pburrow.ru^
+ ||ic3kv9je.j1ttercoil.ru^
+ ||idexwon.com^
+ ||investprooffer.ne^
+ ||istanbsudlburdsa.store^
+ ||ju6so2bd.fl1ckerpost.ru^
+ ||jysk.czzzzottonon.sbs^
+ ||kgzr7l5e.amberflume.ru^
+ ||kundendienstmycss.laboratorioespejo.com^
+ ||ledgerr-live.org^
+ ||lemonotest.click^
+ ||login.accservice.cfd^
+ ||m4ffr2lr.quartz-sketch.ru^
+ ||magicalpig.com^
+ ||melkoun.com^
+ ||mersali.us^
+ ||microbtc.gift^
+ ||midnight-voting.com^
+ ||mitcheil.cfd^
+ ||mlcrosoft0nllne.com^
+ ||mngbrasil.com^
+ ||monicaperales.com^
+ ||mqmas4ow.sn1pburrow.ru^
+ ||mx407.com^
+ ||mx648.com^
+ ||nearbyailing.sbs^
+ ||o0dy67t6.bracket-murmur.ru^
+ ||oeql6rvy.v0xentwine.ru^
+ ||olx-pl.ghyazoli.vu^
+ ||olx.zikelador.cfd^
+ ||open.pages-badges-community-standard.xyz^
+ ||parking-pcnam.vip^
+ ||parking-pcnan.vip^
+ ||parking-pcndd.vip^
+ ||parking-pcndt.vip^
+ ||parking-pcnsi.vip^
+ ||parking-pcnsr.vip^
+ ||parking-pcnsu.vip^
+ ||parking-pcnsw.vip^
+ ||parking-pcnsy.vip^
+ ||partouza.club^
+ ||paypalcustomer.support^
+ ||phgbh6cb.quartz-sketch.ru^
+ ||phpdayzz.xyz^
+ ||pl-0291900.icu^
+ ||pornhub-portuguese.com^
+ ||post-ch.order176525.live^
+ ||q50kt1jm.amberflume.ru^
+ ||qaaavdss.quartz-sketch.ru^
+ ||qiqykd6g.hushpancake.ru^
+ ||qucwl9kb.crumplejet.ru^
+ ||recheck-dec.com^
+ ||rl0mpqyk.t0rchbasil.ru^
+ ||s.team-zcq.com^
+ ||s83sht55.amberflume.ru^
+ ||scex.us.cc^
+ ||sdg54ogm.icu^
+ ||smyk-promo.top^
+ ||sparta-devcamp.com^
+ ||store.workshopskinreleased.com^
+ ||sw223sm2.t0rchbasil.ru^
+ ||ttxacj2p.hushpancake.ru^
+ ||turnereng.com^
+ ||us03webzoorn.info^
+ ||us03webzoorn.top^
+ ||us06webzoorn.fun^
+ ||usbpba.com^
+ ||verizon.com-adj.com^
+ ||verizon.com-dsc.com^
+ ||verizon.com-dsz.com^
+ ||verizon.com-edfx.cc^
+ ||verizon.com-mtyv.cc^
+ ||verizon.com-vdku.cc^
+ ||verizon.com-vdkw.cc^
+ ||verizon.com-wljf.cc^
+ ||verizon.dfgk.cc^
+ ||verizon.dlei.cc^
+ ||verizon.dlen.cc^
+ ||verizon.dleo.cc^
+ ||verizon.dlep.cc^
+ ||verizon.dlev.cc^
+ ||verizon.hixd.cc^
+ ||verizon.hixf.cc^
+ ||verizon.hixk.cc^
+ ||verizon.hixl.cc^
+ ||verizon.huyo.cc^
+ ||verizon.huyp.cc^
+ ||verizon.huyt.cc^
+ ||verizon.ifupv.icu^
+ ||verizon.jhbj.cc^
+ ||verizon.jhbk.cc^
+ ||verizon.jhbl.cc^
+ ||verizon.jhbq.cc^
+ ||verizon.jkpdm.icu^
+ ||verizon.jxdev.icu^
+ ||verizon.khjs.cc^
+ ||verizon.khjw.cc^
+ ||verizon.khjy.cc^
+ ||verizon.kygbf.icu^
+ ||verizon.lrofg.icu^
+ ||verizon.lzpas.icu^
+ ||verizon.mchwz.icu^
+ ||verizon.mwkqp.icu^
+ ||verizon.nfijo.icu^
+ ||verizon.olpft.icu^
+ ||verizon.ovurs.icu^
+ ||verizon.pqcxh.icu^
+ ||verizon.pukzm.icu^
+ ||verizon.pzoia.icu^
+ ||verizon.qanym.icu^
+ ||verizon.qjbwv.icu^
+ ||verizon.qmndu.icu^
+ ||verizon.rlaim.icu^
+ ||verizon.rtyf.cc^
+ ||verizon.seglc.icu^
+ ||verizon.tzuga.icu^
+ ||verizon.uqgrx.icu^
+ ||verizon.wjcye.icu^
+ ||verizon.wskp.cc^
+ ||verizon.wskx.cc^
+ ||verizon.xfbgi.icu^
+ ||verizon.xmtjz.icu^
+ ||verizon.yljc.cc^
+ ||verizon.ylje.cc^
+ ||verizon.yljf.cc^
+ ||verizon.yljg.cc^
+ ||verizon.ylji.cc^
+ ||verizon.yljr.cc^
+ ||verizon.zmgdk.icu^
+ ||vishubzz.buzz^
+ ||vnghnf72.quartzsketch.ru^
+ ||voxpanel.vu^
+ ||wbj431uy.amber-flume.ru^
+ ||wjlcx0ex.crumple-jet.ru^
+ ||www.astrobrake.co.za^
+ ||xfxyhznv.amberflume.ru^
+ ||xh5k6k5j.fl1ckerpost.ru^
+ ||xozpwh9b.sn1pburrow.ru^
+ ||xtbvipoz.net^
+ ||yzd2eyt4.t0rchbasil.ru^
+ ||z5gheab7.j1ttercoil.ru^
+ ||zbb6it90.quartz-sketch.ru^
+ ||ze7s1kzs.t0rchbasil.ru^

! [HaGeZi's Gambling Blocklist] Removed: 3 | Moved: 1 | Added: 0
- ||bestchinatour.com^
- ||casinox-russia1.ru^
- ||garilla-casino-login.ru^
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||xn--tqqy1hj3i853bb5r.com^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]

! [Phishing Army] Removed: 0 | Moved: 33 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 4 rules
~ ||cyberpulsehub.cfd^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||dimenelimi.my^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||inconazzur.my^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||traveinver.world^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 29 rules
~ ||1hvv2t3.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||checkk.accountmailservice.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||chujiangnet.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||datamaxz.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||denor.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dlqsclub.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dodotao.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||drogerienatura.pleinnl.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||evri.lsepostcos.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||evri.lsepostcos.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||evri.lsepostcuk.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||evri.lsepostcuk.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||finiy.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||georginaheightskeswick.ca^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||gls-group-pl-0.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||incalrival.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||mijn.overheid.nl.berichtenbox.l1iwrassspbummacgjkblztqrfgrezzp9vsqxqcbzcmasvzmya5n.boabolatennis.com.br^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||nonoapp.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||nteraptix.dyneapp.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||papageorgioubros.gr^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||plesk.bondbet555.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||qryztufre.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rubyhubz.buzz^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sdfgfdgh.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sportworldh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sqlkeyz.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||tangzuwangluo.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uidevhub.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vpasss.accountrepair.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]

! [OISD Blocklist Big] Removed: 6 | Moved: 42 | Added: 60
- ||ameli-carte.fr^
- ||app.ybbdfp.top^
- ||everybuy.com.br^
- ||flybasket.com^
- ||kdecn.com^
- ||trade.bapartners.xyz^
! Moved to AdGuard DNS filter: 1 rules
~ ||qxoavfdykiqwh.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Pro++ Blocklist: 4 rules
~ ||5191858jhf.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||ingruabbuo.world^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||luglirotai.my^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||pal2001-111.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 37 rules
~ ||1511.us^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||195000444.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||2365l.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||2fa.int-8n.info^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||32657.app^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||3365.us^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||65298.vip^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||97683.app^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||alebilet.74945.vu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||axa-mont-terrible.ch^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||bet394.cc^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||casertatrasporti.it^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||cleanjoy.buzz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||conference.nemoofficeclub.co.uk^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||debugrayz.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||dubai-marble.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||financetipsh.info^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||gls-group-pl-8.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||gls-group-pl-9.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||mojespotify-app.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||movinie.jp^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||nalkoro.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||nikfrostmusic.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcnso.vip^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcnsp.vip^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcnsq.vip^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcnst.vip^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||prejoyzz.buzz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
