! =========================================================================
! sleepy list diff report: 2026-04-03 00:31:21
! =========================================================================

! SUMMARY: Added 34788 | Removed 4555 | Moved 1507
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 354 | Moved: 158 | Added: 3081
~ ||brotherhoodonionbuttons.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bulginglair.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bulrev.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bulserv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bulyiel.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bzddpjcutxcvk.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cbdbda0256.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||celerysensationfact.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cellardestiny.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||centalsindustrate.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cestorshefo.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cetoworkwither.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cheesyreinsplanets.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||christmascalled.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cima-club.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ckmmrkvshzbqx.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||climbproducingdozen.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||clothegossip.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sitti.co.id^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stableflowconnection.co.in^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti Push Notifications: 1 rules
~ ||mp3lofts.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti Push Notifications]
! Moved to HaGeZi's Threat Intelligence Feeds: 22 rules
~ ||adsallianceo.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ai-scans.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fhrty.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||getusd1.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||granpampa30.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ledgerassetsupport.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lkghjr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lkgry.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lojjh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mdlfgh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moonshot-listings.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nakamotodesktop.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||onedrivecopilot.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pedagiodigital-auto.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pokgh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||psxloot.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||seeker-portal.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tardven.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tge-steer.finance^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||urthgh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vnhfgr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||votes-solayer.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 24 rules
~ ||aukcja0943211.icu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bringmesports.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||brutal-casino-24.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||brutal-casino-365.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||brutal-casino-game.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||brutal-casino-play.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||budget-reset.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||c9ax-w.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||calmorindova.info^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||calvenridgetrust-app.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||canadamilksettlement.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||capchaguardian.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||casino-millionz-france.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||casinoaviator.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||casinos-simsinos.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cehuveo.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cellularat.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||centrumfaktow.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||chelgrimholt.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||chikraighotoops.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||chovaiksuque.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||clarensabio.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||clumsinesseventuallysearching.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sizeerssale.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 55 rules
~ ||a5n2m3.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||borealmere.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||borealyieldgrove.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||borsaattivoria-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||brandinora.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||brevtikonda.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||brt-poste.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||brtjqum.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bvcx-tg.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bvhg-tg.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||bxczvn.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||c2m9y6.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||c6t0a4.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cadiscountfurniture.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||caefsaoca.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cahreit.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||canadastara.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||capitexo.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cawetri.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cccsport.club^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||changepasswordd.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||charlipl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||chkk-tg.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0211.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0213.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0214.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0215.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0216.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0217.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0218.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0219.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0220.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0221.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0222.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0223.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0225.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciedigitaie0226.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||clacotge.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||clubamilatsdvs.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||d8p2n1.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||e4r6n1.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||f7n6m3.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||g8m4x1.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||h4k5m6.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||j6x4p8.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||l4k2c8.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||o7k1c3.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||promozonemlachadosprecobom.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||q6x7c9.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||s9n6c2.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||u1c7k9.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||w1k9n7.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||x5r3p9.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||y6p1r4.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||z2m3p8.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 3 rules
~ ||clixtk.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||sgtm.blockmine.de^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
