! =========================================================================
! sleepy list diff report: 2026-01-06 18:30:37
! =========================================================================

! SUMMARY: Added 282 | Removed 641 | Moved 181
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 228 | Moved: 34 | Added: 51
- ||cnic-probe-aws-eu-frankfurt-live-1767570301.online^
- ||cnic-probe-aws-eu-frankfurt-live-1767570301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1767570601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1767570601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1767571501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1767571501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1767571801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1767571802.online^
- ||cnic-probe-aws-eu-frankfurt-live-1767573301.online^
- ||cnic-probe-aws-eu-frankfurt-live-1767573901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1767574501.online^
- ||cnic-probe-aws-north-america-oregon-live-1767568501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1767569401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1767571201.online^
- ||cnic-probe-aws-north-america-oregon-live-1767571201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1767568801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1767572101.online^
- ||cnic-probe-aws-north-america-vir-live-1767572101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1767567602.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1767567901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1767568201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1767569101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1767572402.online^
- ||cnic-probe-aws-oceania-sydney-live-1767572701.online^
- ||cnic-probe-aws-oceania-sydney-live-1767573601.online^
- ||cnic-probe-aws-oceania-sydney-live-1767574201.online^
- ||com-kiv.top^
- ||conceptbutikotel.com^
- ||connect-live.click^
- ||consumer-signon.online^
- ||contact-universe.com^
- ||cw32brt.vipspotflirts.life^
- ||dbss.cloud^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||dcwej.icu^
- ||dhl-psot.top^
- ||dhlca.sbs^
- ||dhlexpress.ee^
- ||dhljobs.rest^
- ||diariouno.pe^
- ||dmxnk.icu^
- ||dvjur.icu^
- ||e49e0b120ad5.cndsdsva.top^
- ||ebay-shop-verify.com^
- ||enter-online-rneet.site^
- ||erdis.net^
- ||exchange-j.cyou^
- ||exchange-vip.space^
- ||f014b13156.com^
- ||f8d348c0aa.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||falkoaioiajasads002.com^
- ||fdataresolution.store^
- ||fetc-vipdp.online^
- ||fetchhive.online^
- ||genxwhosting.com^
- ||gorro-garganta.site^
- ||gps-ios26mapss.info^
- ||grentalodis.top^
- ||growattsintegrated.com^
- ||gwqpmrg.vipspotflirts.life^
- ||gxofficeredirectacc.online^
- ||h-keieisupport-office.net^
- ||hnoris.store^
- ||icommercedata.store^
- ||joom.host^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kvbut.icu^
- ||kyotokinkzone.online^
- ||live-framework.com^
- ||located-device.top^
- ||masterpanel.store^
- ||matrimonioconproposito.com^
- ||mintenence-ledger.com^
- ||multired-bn.com^
- ||multiredbn.sbs^
- ||muteinoffice.app^
- ||nova-tiix.online^
- ||nr.mmcdn.com^
- ||nr.static.mmcdn.com^
- ||nwr.static.mmcdn.com^
- ||o721.space^
- ||office-soft.com^
- ||oncity.store^
- ||one-love.store^
- ||online-direct-session.site^
- ||open-remote-session.site^
- ||orderconfs7246.pro^
- ||pacifics.sbs^
- ||paypal-merchant.ru^
- ||paypalsecurity8628292.info^
- ||plus-event.store^
- ||powerbuyy.online^
- ||pqr-st.fit^
- ||proll.shemrec.cc^
- ||proxyiq-shop.website^
- ||pundr.shemrec.cc^
- ||qxyer.icu^
- ||r35m.xyz^
- ||rantxx.fit^
- ||raydium-summary.xyz^
- ||report-uri.mmcdn.com^
- ||safebot.click^
- ||secure-restore.online^
- ||sg-city-time.store^
- ||sg-time-merchants.store^
- ||sg-timepiece-vault.store^
- ||shiba-office.online^
- ||sopacods.space^
- ||speak.careers^
- ||srwred.org^
- ||storesplaypplusapps.site^
- ||subito-transazione.info^
- ||szerencsejatek-zrt.site^
- ||tejeguazmj.click^
- ||tmshop.one^
- ||toalla-pulmones.sbs^
- ||tren-bebida.site^
- ||ttkevento.online^
- ||uob-tyal.top^
- ||upgrade-theonenivel5.site^
- ||viajes-tiquetesonline.top^
- ||virus-control.com^
- ||vitamina-cinturon.online^
- ||youtube-ru.lol^
- ||ys187.online^
- ||yuhuan.cc^
- ||yupooselling.store^
- ||zkxra.icu^
! Moved to 1Hosts (Xtra): 3 rules
~ ||awbkaywjpabwy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||plcrm.protolabs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uxrnqtpdltdsthj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 28 rules
~ ||2026-uni.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||a63t.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acheminement-progression.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||app-exped-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||att-bonus.com.mx^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||auniverbiaa.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||avantajli.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cholelocul.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||chuguadventures.co.tz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||emierats.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||encrypted-exodus.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eng-vertex-club.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gloversdeepsteam.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krediye.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||major-boom.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||many.bio^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mesovlangu.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mybiogeninternal.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nouveau-point-relais.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||p112c.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||s97z.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||secure-account.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||security-apple-portal.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shortlink.st^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||solan-claim.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uni-2026.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wechatcorp.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ygbkapgx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||checkout.perfectpay.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||closedpersonify.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||thickshortwage.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||59557com.yuhuan.cc^
+ ||8609.cc^
+ ||9415.cc^
+ ||alchemymatchesconnections.com^
+ ||amazonng-vip.icu^
+ ||arztyihugmtuz.website^
+ ||bctnodv.top^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||compassionatespreadinquire.com^
+ ||cvcnmtf.top^
+ ||czhxizfvpcrqvok3ylfr9fo.rest^
+ ||dfgdfgeiurguer.live^
+ ||echallann.vip^
+ ||ectnodw.top^
+ ||harajukustyle.live^
+ ||hvcnmtu.top^
+ ||interestspawnmulticultural.com^
+ ||ivcnmto.top^
+ ||jekzyyyzbvabl.top^
+ ||js.kcolb.site^
+ ||jvcnmta.top^
+ ||kiddingpseud.com^
+ ||kvcnmtd.top^
+ ||lctnodl.top^
+ ||mngr.kcolb.site^
+ ||motherlyglad.com^
+ ||octnodk.top^
+ ||p1h3fz.icu^
+ ||pigeoonteensindonesia.com^
+ ||qctnody.top^
+ ||riku.in.net^
+ ||rollbackavenge.com^
+ ||sctnodb.top^
+ ||shemrec.cc^
+ ||si.pacifics.sbs^
+ ||steeftousseebs.com^
+ ||tctnodi.top^
+ ||tokenpooken.vip^
+ ||twinabonnementoutburst.com^
+ ||uctnodt.top^
+ ||vi.pacifics.sbs^
+ ||vipspotflirts.life^
+ ||wctnode.top^
+ ||worldwidesteward.com^
+ ||wqnmbyutuhytt.online^
+ ||wwwtk1976com.yuhuan.cc^
+ ||xgoxwcldkz.top^
+ ||z2t1bh.lol^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 7 | Moved: 12 | Added: 11
- ||edge11-lax.live.mmcdn.com^
- ||edge7-mia.live.mmcdn.com^
- ||edge8-mia.live.mmcdn.com^
- ||thumb.live.mmcdn.com^
- ||web.static.mmcdn.com^
- ||www.cek1k.9jt.web.id^
- ||www.cekkponfesv.6rz.web.id^
! Moved to HaGeZi's Pro++ Blocklist: 12 rules
~ ||chipnarrativefatherinlaw.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||essedaauding.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||grippingdelay.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||insidethegames.live^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||leanintegrationdebauch.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||lvhtgmxvwznvo.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rsuqvqrnrhnq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||stopperscared.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tdmenryuvmjqn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||waterproofgranitegag.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wxlqgkwio.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||6fuz1yno.alliegro.shop^
+ ||9b71xkv8.alliegro.shop^
+ ||e9n4i8rm.alliegro.shop^
+ ||pn1kzvci.alliegro.shop^
+ ||t-mobile.adfub.icu^
+ ||t-mobile.dcwej.icu^
+ ||t-mobile.dmxnk.icu^
+ ||t-mobile.kvbut.icu^
+ ||t-mobile.zkxra.icu^
+ ||verizon.dvjur.icu^
+ ||verizon.qxyer.icu^

! [HaGeZi's Threat Intelligence Feeds] Removed: 144 | Moved: 52 | Added: 138
- ||1111365zw.cc^
- ||1565999555.com^
- ||195243.com^
- ||3p6f.info^
- ||3ul.c1earrec0ng.ru^
- ||4mrwuwgpcpdp.s3.ap-northeast-3.amazonaws.com^
- ||6n.sun5t0rm.ru^
- ||702740coinbase.com^
- ||administrator.modernbusinessevolution.com^
- ||ae-private-g182964943268.homes^
- ||aeon.hbacnan.cn^
- ||alexsmithphoto.com^
- ||alisveris-kapinizda.name.tr^
- ||alkjglkr.cc^
- ||alliegro.shop^
- ||amex-support-jp.online^
- ||api.timeforsurveys.com^
- ||app-jupiter.xyz^
- ||assetrevive.org^
- ||axe111.zeabur.app^
- ||b-nail.com^
- ||bet63xx.com^
- ||bet73071.com^
- ||binashealthtips.com^
- ||biurowsparciatechnicznego.pl^
- ||bluebayasset.com^
- ||bookwalterphotography.com^
- ||boutiquechanel.fr^
- ||bradesco.appempresarial.com.br^
- ||breannerobert.shop^
- ||c21.sun5t0rm.ru^
- ||camchinlaw.com^
- ||cbqfp-coinbase.com^
- ||chating.space^
- ||classicashionprobackup1.net^
- ||cn.hcumx.com^
- ||cn.lnmxys.com^
- ||cn.mxcmer.com^
- ||coinbaoi.com^
- ||cotcsupplements.com^
- ||dapperind.com^
- ||deniserome.shop^
- ||descargar-apk.online^
- ||dhlsiprod.eu23.smartcommunications.cloud^
- ||direct-redirect-network.online^
- ||dubaimiracletour.com^
- ||ecarzdirect.com^
- ||eliteminersfx.com^
- ||enter-online-session.site^
- ||ewersas.shop^
- ||fairsky.us^
- ||fsjjhmc.com^
- ||g5115g.com^
- ||gate.c1earrec0ng.ru^
- ||gifts360.online^
- ||griwnnasdgss.site^
- ||harrietfindley.shop^
- ||heartnhatrang.com^
- ||historicinnsandwatersports.com^
- ||immobiliere3.fr^
- ||in-direct-open.online^
- ||includemetooboca.com^
- ||insightfulconsultants.co.uk^
- ||ivicafreeman.shop^
- ||jannet.client-pickups-sms.com^
- ||jv.sun5t0rm.ru^
- ||k0l.c1earrec0ng.ru^
- ||kerrvillegaragedoorrepair.com^
- ||kfl6f.c1earrec0ng.ru^
- ||kipide.com^
- ||kleinanzeigen.verifprozess55111.com^
- ||m.fyqn9810la0y.com^
- ||maileasyaccess.com^
- ||mailmimg127.net^
- ||markrolivia.com^
- ||meete.online^
- ||meetonline.space^
- ||miles-and-more.kartenabrechnungs.de^
- ||msexch2k13.coahuila.com^
- ||nohubby.space^
- ||noobs.client-pickups-sms.com^
- ||nthemeantime.net^
- ||office365.cha.us.org^
- ||oliviajacobortiz.com^
- ||one-meet.online^
- ||one-pnl.online^
- ||online-redirect-session.online^
- ||online-session-invite.online^
- ||openai-team.com^
- ||openaigrove.com^
- ||openaiuniversity.online^
- ||owa.humanresources-group.com^
- ||p1.etop.click^
- ||panita.wpdevcloud.com^
- ||paypal2026.com^
- ||paypalhtml.store^
- ||peaceamity.com^
- ||peage-autoroute-fr.com^
- ||portal.com-net.app^
- ||portalemprendedorarg.site^
- ||portalguiaexpress.site^
- ||r.goprox.cc^
- ||rareearth.world^
- ||rasanah-iiis.space^
- ||regrtrdruqe3.s3.ap-northeast-3.amazonaws.com^
- ||renaud.client-pickups-sms.com^
- ||rewardcloud.site^
- ||rickshomeimprov.com^
- ||river6.top^
- ||robloxtutorial.com^
- ||sehvooc.cn^
- ||sesion-dreict.online^
- ||sgnews.website^
- ||sidiboat.tn^
- ||sms-order.shop^
- ||smtp.natrajstonex.co.in^
- ||sonarfiles.online^
- ||spk-zhirekenskoe.store^
- ||sseusau.shop^
- ||ssl.myonlinepictureshare.com^
- ||tafioleyanis.client-pickups-sms.com^
- ||taoart.win^
- ||tatacomunicatons.com^
- ||teaming-foreign.website^
- ||thenorhtface.vip^
- ||trypaypal-team.co.uk^
- ||trzor-suiters.framer.ai^
- ||udecmed.cl^
- ||universesdata.online^
- ||veyrat.expd-transit-app.com^
- ||vpass-login.delphia.cn^
- ||wap.yb3.cc^
- ||web-netcoin-app-auth.tem3.io^
- ||www-lockers-mercredi.com^
- ||www-pickup-urgent.com^
- ||www-suivre-relais.com^
- ||xbjltlc.cn^
- ||xn--asdpofgkewdsofja101-t5c.com^
- ||yanispede.client-pickups-sms.com^
- ||yanistaf.client-pickups-sms.com^
- ||yilbasinda-sizlerle.info.tr^
- ||yilbasinda-sizlerle.net.tr^
- ||yilbasinda-sizlerle.org.tr^
- ||yxhsc.sun5t0rm.ru^
! Moved to HaGeZi's Pro++ Blocklist: 9 rules
~ ||ajansbotan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ekagigreen.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||invoice-statement.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||lapalove.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||low-house.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mailcgi-plus.co.ke^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||previewer.adalo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sayhey.to^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yoneticiakademisi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 41 rules
~ ||03b5157.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||1056iii.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||callninja.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||classicashionpro.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||classicashionprobackup2.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||coachkaro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||css-ruckerstattung.faromiguez.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dalmasso.com.ar^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||damocleansword.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||efootball25.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ex-odus.framer.media^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||gemini.two13.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hll-whatsapp.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||join-9yougames.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kaishiman.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kawasanindustribatang.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||laghettogrosotto.fish^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ledger-auth.cloudaccess.host^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||llg-whatsapp.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lockers-du-mardi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||maacathleticcenter.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mondial-relay-planning.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||norminox.com.tr^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||parking-pcner.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||parking-pcnet.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pengaajuaann-danaaa-paylaateerr.armeiza.works^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||plumperspectives.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||postfinan.netsons.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||programme-mercredi-fr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rzszpnochr.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sechehomes.co.ke^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||standard-cdn-v3.s3.us-east-1.amazonaws.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||szspsl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tiktokxx.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ubsuisse.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||web.i-whatsapp.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||web.whatstapp.sh.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wis-whatsapp.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wjm-whatsapp.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wm.bia-resgatex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xwezch.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||inx.lv^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||visbnh-panama.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||961365.cc^
+ ||adventistas.org.gt^
+ ||aimvq5lz.alliegro.shop^
+ ||alertreminder.quest^
+ ||api.shenzhenschool.fun^
+ ||araskargo.pro^
+ ||audiotools.club^
+ ||bancolombiacreditodirecto.zeabur.app^
+ ||bgcdbzaxzmmch.site^
+ ||bonk-coin.link^
+ ||brms.tk66shop.com^
+ ||bulicagghi.rest^
+ ||bullheadcantina.com^
+ ||c1earrec0ng.ru^
+ ||cartaocontinente-pontos.cc^
+ ||cavtecbrasil.com.br^
+ ||cek1k.9jt.web.id^
+ ||cekkponfesv.6rz.web.id^
+ ||checker-uni.net^
+ ||choice-hc.co.uk^
+ ||claimfinder.top^
+ ||client-pickups-sms.com^
+ ||coindu.vip^
+ ||colleuil.dispatch-pickup.com^
+ ||cretonriz.lxmail.store^
+ ||crical.mail-craft.store^
+ ||crolinpanrol.luxmailing.store^
+ ||cropenval8.mail-lab.store^
+ ||dana-paylattersxk.gladglownew.biz.id^
+ ||danaa-iindonesiaa.rzmi.my.id^
+ ||danaid.resmiofficial-biz.my.id^
