! =========================================================================
! sleepy list diff report: 2026-02-05 18:45:31
! =========================================================================

! SUMMARY: Added 1752 | Removed 762 | Moved 276
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 123 | Moved: 6 | Added: 641
- ||dpddelivery.click^
- ||dynamics-ledger.com^
- ||egyptianrailway.com^
- ||encontrar-apple-id.us^
- ||expressdeliveryltd.net^
- ||fydoxorganicsir.com^
- ||goreracher.com^
- ||granjonquera.top^
- ||gta6ar.com^
- ||hirosupp.com^
- ||info-apple-find.us^
- ||info-find-apple.us^
- ||integrationgoogledrive.link^
- ||juliinjuly.com^
- ||juvesanluis.com^
- ||m1kma.com^
- ||maazturm.xyz^
- ||machina-zoom.blog^
- ||madeinjogja.com^
- ||nssecu.com^
- ||ntfrco.asia^
- ||office-create.net^
- ||office800.com^
- ||officeedesk.online^
- ||officeofthecpo.org^
- ||officesilo.com^
- ||paypal-aktualisierung.help^
- ||plustv-digital.com^
- ||qjjxmtlr.com^
- ||qu-alnoor.com^
- ||r88players.com^
- ||reviewfav.com^
- ||sbtravelsandtransport.com^
- ||sentry.mysterium.network^
- ||sfr-t.com^
- ||sikkolom.com^
- ||smsforindia.com^
- ||sports-live-mk.com^
- ||steamcomnmuniry.com^
- ||sufeiyu4.sbs^
- ||telegram-account.net^
- ||telegram-verify.net^
- ||tezcan.online^
- ||tfp-admin.com^
- ||tfpplay.com^
- ||thedeliveryauthority.net^
- ||theofficedentaloxnard.com^
- ||tw-ak.com^
- ||upbit.gift^
- ||vahu.shop^
- ||vipstiktmart.sbs^
- ||wasel-go.com^
- ||web3erscan.com^
- ||yuwiebuilders.com^
- ||zalandosports.co.ve^
! Moved to 1Hosts (Xtra): 3 rules
~ ||angara.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||l.longtailvideo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ygwquncboud.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||365copilotonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krab5l.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||testttdomain.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||1nteracwebcn.com^
+ ||48443841684.lol^
+ ||48443841684.xyz^
+ ||53support.com^
+ ||7284903.xyz^
+ ||89207.xyz^
+ ||89209.xyz^
+ ||89215.xyz^
+ ||89226.xyz^
+ ||89229.xyz^
+ ||89277.xyz^
+ ||941835541.lol^
+ ||9438687484.lol^
+ ||a79c.xyz^
+ ||a79k.xyz^
+ ||a79o.xyz^
+ ||aarotrtiza.com^
+ ||abfzgzfw.com^
+ ||acclaimequinox.shop^
+ ||acessovalidado.com^
+ ||acvmerio.xyz^
+ ||adserver.finditquick.com^
+ ||aerodrome.website^
+ ||agencytraackr.com^
+ ||agreementstop.club^
+ ||ahgvsrv.com^
+ ||aihypeph.one^
+ ||aihypeth.one^
+ ||aihypety.one^
+ ||aihypexp.one^
+ ||aimforwarder.com^
+ ||aimstepper.com^
+ ||allegro-capital.top^
+ ||amazonzzzzz.com^
+ ||amsdena.com^
+ ||amsterdam02athens.xyz^
+ ||analytics.smartproxy.org^
+ ||analytics.vitalsentinel.com^
+ ||anasmart.shop^
+ ||annikauncensored.com^
+ ||aoov.run^
+ ||apexpulsed.top^
+ ||appatmeogo.com^
+ ||arcwire.sbs^
+ ||ardentlys.com^
+ ||armixrt.space^
+ ||artelllc.sbs^
+ ||ascendcmb.com^
+ ||asdafi.icu^
+ ||assafar.store^
+ ||atendimentoexclusivo.online^
+ ||atendimentoexclusivos.online^
+ ||atendimentosprimeonline.info^
+ ||atualizacaoempresas.site^
+ ||atualizepj.digital^
+ ||auditoriabradescopj.com^
+ ||auth-asbonline.com^
+ ||auth9644667.com^
+ ||autih.com^
+ ||avhguth.com^
+ ||axor-a.com^
+ ||babawezebifa.org^
+ ||balvehgmhw.com^
+ ||barclays-onlinesicherheit.com^
+ ||beaststalker.shop^
+ ||bi-marketings.com^
+ ||bi-network.com^
+ ||bigairport-official-mirror-site7.cyou^
+ ||bitcointrader-pl.net^
+ ||bocj4lt2etrl4bvpz5w.rest^
+ ||bolahu.site^
+ ||bonus-mstr.com^
+ ||booking-verification-pay.info^
+ ||boonusx.com^
+ ||boxmasr.com^
+ ||brainxwide.sbs^
+ ||brandignite-core.com^
+ ||brandignite-edge.com^
+ ||brandignite-labs.com^
+ ||brandignite-network.com^
+ ||brandignite-peak.com^
+ ||brandignite-platform.com^
+ ||brandignite-tech.com^
+ ||brandignitelabs.com^
+ ||brandleybrands.com^
+ ||brandleycreators.com^
+ ||bravlixo.top^
+ ||brightquester.com^
+ ||brzeg-coinspire.net^
+ ||bsequity.sbs^
+ ||buddhahint.sbs^
+ ||bwzo-protect.pro^
+ ||c-groups.com^
+ ||calendarioresgate.click^
+ ||calendarioresgate.info^
+ ||calendarioresgate.pro^
+ ||calendarioresgates.pro^
+ ||callprevnts.com^
+ ||canadaregfin.com^
+ ||cardrewards.site^
+ ||cash-import.click^
+ ||cceur.sbs^
+ ||cextrade.asia^
+ ||cfxfinap.com^
+ ||ch-briefbote.com^
+ ||chatsacdigital.online^
+ ||cimniagacor.cloud^
+ ||cjdropship.today^
+ ||clarmixa.top^
+ ||clawbuzz.xyz^
+ ||clearmory.com^
+ ||client-schwab-07.cyou^
+ ||cloudbeds-app.com^
+ ||clxhfcsdfgk.help^
+ ||codemicro.info^
+ ||coinbase-supportcase.com^
+ ||collabix-connect.com^
+ ||com-ldw.icu^
+ ||com-mde.icu^
+ ||com-ndw.icu^
+ ||com-ohe.icu^
+ ||com-pnb.icu^
+ ||com-qnd.icu^
+ ||com-rdn.icu^
+ ||com-sheet.pro^
+ ||comfortab.live^
+ ||corbata-encaje.site^
+ ||corepulsed.pro^
+ ||coucomonoctibisjhbv.online^
+ ||coucomonoctibisjhbv.space^
+ ||couosmonaosinega.org^
+ ||cradsg.site^
+ ||craftflow.live^
+ ||creamufocus.club^
+ ||createsync.digital^
+ ||createsync.online^
+ ||cromercapitalltd.com^
+ ||crsorgi-g0v.com^
+ ||crummynitos.shop^
+ ||csblnyc.com^
+ ||cugukiu.com^
+ ||cuniv.click^
+ ||cursncpnsi.com^
+ ||cusawiaibe.com^
+ ||dadoscadastrais.com^
+ ||daimanagement.com^
+ ||dangledglycans.shop^
+ ||data-platform.website^
+ ||datamiro.xyz^
+ ||dataprism.live^
+ ||deadlyintentmoose.shop^
+ ||delaiueri.com^
+ ||dexsolide.net^
+ ||diajosac.sbs^
+ ||dilviro.top^
+ ||diseguuavo.com^
+ ||diujcdvbbzbw.com^
+ ||dk-sundhed.online^
+ ||dlplomm-lik.top^
+ ||dmca.casa^
+ ||dmca.forum^
+ ||dredg.club^
+ ||dressedtime.click^
+ ||driveverfication50.info^
+ ||dropn.store^
+ ||dropnode.store^
+ ||dropsnode.store^
+ ||dropxnode.store^
+ ||dynamoflareless.info^
+ ||dzjbmy.online^
+ ||e-invoiceplatformw-tw.com^
+ ||earneuiue-coxkad.xyz^
+ ||earneuiue-coxkbd.xyz^
+ ||echgroup.sbs^
+ ||ecreateza.pl^
+ ||eeinkz.click^
+ ||egyptposti.sbs^
+ ||egyptpostto.sbs^
+ ||ekuvupe.top^
+ ||elgam3eyaa.shop^
+ ||elijahforfl.com^
+ ||elitewaylogistictransport.com^
+ ||emarkx.cyou^
+ ||en-inc.sbs^
+ ||encogrp.sbs^
+ ||enginetlittle.cyou^
+ ||entrydrive.cyou^
+ ||eomanc.com^
+ ||eoos.lol^
+ ||ertservices.sbs^
+ ||etihadguestmiles.com^
+ ||eucentersavntfx.com^
+ ||eurodpd.click^
+ ||event-plus.store^
+ ||excluirdispositivoprime.app^
+ ||expressconvite.com^
+ ||fatwraihsa.store^
+ ||fecklyhaycap.com^
+ ||fickanesofa.pro^
+ ||fidelitysafetybe.one^
+ ||fidelitysafetybl.one^
+ ||fidelityworkplacec.one^
+ ||fidelityworkplacek.one^
+ ||filehosty.store^
+ ||find-my-gpss.info^
+ ||finnmarks-advokatene.com^
+ ||fjma-protect.pro^
+ ||flacccok.site^
+ ||forgaibsc.com^
+ ||forlaengelse-sundhed.com^
+ ||forumsart.cyou^
+ ||freefly-cloud.org^
+ ||frontierva.com^
+ ||frousyaliped.cyou^
+ ||fruitfulv.com^
+ ||fsl-cdn-2.sbs^
+ ||fusionflarety.pro^
+ ||fuwucui.com^
+ ||galloverpower.digital^
+ ||gcxcwon3-tw.com^
+ ||german-soundbox.com^
+ ||getsoftsites.xyz^
+ ||giantexp.cyou^
+ ||girly.ink^
+ ||globalmetamarkets.online^
+ ||glowandshine.online^
+ ||gnla02051qp.com^
+ ||godlesscourieradmirable.com^
+ ||goignites.com^
+ ||gold-web3.com^
+ ||gorlixo.top^
+ ||grassugather.club^
+ ||groundgameseg.com^
+ ||grubby-zone.pro^
+ ||gsk802051hh.com^
+ ||gtm.passport-photo.online^
+ ||gudehornflobby.cyou^
+ ||hamadoud-erp.com^
+ ||hantaro.top^
+ ||haolem.sbs^
+ ||hardpermanent.club^
+ ||hdednue.shop^
+ ||hegzhmfoe.com^
+ ||highmobile-portal.com^
+ ||horizonflared.info^
+ ||hotbfuboje.today^
+ ||hotbnijota.today^
+ ||hotbsicona.today^
+ ||hotbzahoxi.today^
+ ||houseofpaj.com^
+ ||hubnor.click^
+ ||hutdealz.store^
+ ||id-digitalservice.com^
+ ||ieowq.rest^
+ ||igexw188.com^
+ ||ignitesbrand.com^
+ ||ignitesbrands.com^
+ ||imberbebromian.shop^
+ ||infinityaxisty.pro^
+ ||informations-packagings.com^
+ ||iniciocarrefourpass.online^
+ ||innerspi.sbs^
+ ||insightfulmatchup.com^
+ ||interac-processing.com^
+ ||interns.lol^
+ ||investigationsdiamond.click^
+ ||inzy3qq8q.com^
+ ||iriz-defender.sbs^
+ ||irontri.club^
+ ||israeazost.xyz^
+ ||israevdost.xyz^
+ ||istore.help^
+ ||jade26.com^
+ ||jakkakaskakasj.com^
+ ||jasjdpoekkqwda.com^
+ ||jeltrixo.top^
+ ||jesteddottily.shop^
+ ||jiu-xia.click^
+ ||jius-downs.biz^
+ ||jius-downs.click^
+ ||jjcgsdrhs.xyz^
+ ||jmfbdx.top^
+ ||jmikes-portal.com^
+ ||jokercardbalance.click^
+ ||jon-downs.cyou^
+ ||jonjarc.xyz^
+ ||jony-xiazaibao.cyou^
+ ||jonys-down.biz^
+ ||jonyxiazai-bao.sbs^
+ ||joomglobal.shop^
+ ||journalstone.cyou^
+ ||jupgate.pro^
+ ||kalivra-world.com^
+ ||kfc-ae.com^
+ ||kiraracrystal.com^
+ ||knowledgesliced.cyou^
+ ||kolaiw.xyz^
+ ||kornexo.top^
+ ||kryvessa.xenithra.site^
+ ||ksvjmvrjjo.com^
+ ||lafodeovo.pro^
+ ||lanzadera.org^
+ ||largeleve.click^
+ ||lbj2026.com^
+ ||lcloud-flndmylocation.icu^
+ ||lcoglobal.sbs^
+ ||lekulatisij.com^
+ ||licensedbond.sbs^
+ ||litbuyssheets.com^
+ ||loadmirap.club^
+ ||loadmirap.xyz^
+ ||loadmirapp.club^
+ ||localizacaodedispositivo.shop^
+ ||logos-awv.help^
+ ||longwcoarse.sbs^
+ ||lovasrorjomna.sbs^
+ ||loveme-hotsex.sbs^
+ ||lovemelove.top^
+ ||lscorp-intern.cyou^
+ ||ltoalertph.com^
+ ||lumecohq.shop^
+ ||lumefosel.site^
+ ||madebitnox-app.com^
+ ||magnumator-official.net^
+ ||marrakechart.live^
+ ||marshallclothes.com^
+ ||mashawirmadrasia.com^
+ ||masttercard.click^
+ ||matomo-cds.eb.mil.br^
+ ||matomo.inttrend.com^
+ ||matrixstore.games^
+ ||mavolee.com^
+ ||mediastoryton.com^
+ ||mediastorytoner.com^
+ ||mediasync.blog^
+ ||mediasync.ink^
+ ||meetonline.shop^
+ ||mekke.info^
+ ||merchant-business-network.com^
+ ||merchant-business-solutions.com^
+ ||merchant-operations-group.com^
+ ||minhasvantagens.shop^
+ ||misscjewelry.com^
+ ||mittba.bar^
+ ||moatelttao.click^
+ ||modeactivate.dev^
+ ||modessy.click^
+ ||modmount-ltd.vip^
+ ||modulosempresaspj.info^
+ ||mon-vaul-app.com^
+ ||moneytogocambioltda.fun^
+ ||monsuivi-coiissimo.com^
+ ||morallycrispkoi.shop^
+ ||mostlynativehippo.shop^
+ ||mostlynewpolecat.shop^
+ ||motorapex.site^
+ ||mrrcer.online^
+ ||mskillf.sbs^
+ ||mskshopxx.com^
+ ||musbuzz.vip^
+ ||nadik.online^
+ ||nasreldingroup.com^
+ ||natsave-o365.online^
+ ||ncbreply.com^
+ ||netempresas-bradesco.digital^
+ ||netpjempresasgerencia.com^
+ ||netviora.xyz^
+ ||neverchinfe.xyz^
+ ||new-doruceni.sbs^
+ ||newcfapp-application.shop^
+ ||newsreporthub24.com^
+ ||nexusgridty.info^
+ ||nexuspulsety.info^
+ ||nexxbyte.net^
+ ||nihopozika.org^
+ ||nnhm9.org^
+ ||nodesn.store^
+ ||noffi.club^
+ ||nogrounflo.top^
+ ||notificationes.com^
+ ||nourishmenttrivialfiasco.com^
+ ||novapulsed.top^
+ ||nutmentor.club^
+ ||oacolider.online^
+ ||oberon-training.com^
+ ||ochnlkoutles.shop^
+ ||oddlysetjavelin.shop^
+ ||officeall.sbs^
+ ||ofigoti.com^
+ ||ofovm.com^
+ ||oneworld-connect.online^
+ ||online-sundhed.com^
+ ||openclawonsol.fun^
+ ||openrelixo.shop^
+ ||opusclip.live^
+ ||opwhatseopp.com^
+ ||order-inform97773.shop^
+ ||orinfo.top^
+ ||ourednte.shop^
+ ||outofbridge.com^
+ ||ox11crazybulls.fun^
+ ||page-jm-agency.shop^
+ ||page-sfagency.website^
+ ||painelnetempresapj.com^
+ ||paynow.bet^
+ ||peeralmoney.com^
+ ||pepperind.com^
+ ||pffu-defender.sbs^
+ ||pixeler.rest^
+ ||pjatualiza.site^
+ ||playspace.delivery^
+ ||pls2gvchfh62xk.sbs^
+ ||poli-nexis.net^
+ ||poneerblockchain.online^
+ ||portal-brad.digital^
+ ||portalbest.info^
+ ||preemix-plaftorums.com^
+ ||presentemensals.digital^
+ ||prismapulsed.pro^
+ ||producthubintl.shop^
+ ||productsbuddy.shop^
+ ||promokluck.info^
+ ||protiktokapp.com^
+ ||prototypesdead.sbs^
+ ||prpopmart.com^
+ ||pullseelogic.live^
+ ||puntosztigo.info^
+ ||qbgedzvzpf.com^
+ ||qirqritp.com^
+ ||qmiron.top^
+ ||qprop.club^
+ ||quantumflared.pro^
+ ||quantumgridty.pro^
+ ||quixoticwar.com^
+ ||radicallysmilingcrab.shop^
+ ||rakabati.store^
+ ||raltvixa.top^
+ ||rdplane.com^
+ ||receive-k.cloud^
+ ||receive-k.cyou^
+ ||receive-xi.cloud^
+ ||recordsingle.click^
+ ||red-fox.top^
+ ||redeemgifts.fit^
+ ||registrossupermovil-blog.com^
+ ||relyal.click^
+ ||remotelyenjoyedbluejay.shop^
+ ||reprogrammation-creneau-relay-be.com^
+ ||resolutions-iqstorage.website^
+ ||respectapex.shop^
+ ||rezoc.fun^
+ ||risequester.com^
+ ||rob-in-hood.org^
+ ||robeheadlong.com^
+ ||robuoo.com^
+ ||rotina-irpf.shop^
+ ||rum.vitalsentinel.com^
+ ||ruthfashion.store^
+ ||s.agava.ru^
+ ||s103q.xyz^
+ ||saas4privacy.online^
+ ||saferunons.com^
+ ||sahabgold.com^
+ ||samils.top^
+ ||sanderabeya.info^
+ ||sarmadprotocol.com^
+ ||saudiclimax.com^
+ ||screamxbreak.cyou^
+ ||seanfellagri.xyz^
+ ||securityleak.org^
+ ||segurototal.org^
+ ||seller-business-network.com^
+ ||seller-business-solutions.com^
+ ||seller-digital-services-hub.com^
+ ||seller-operations-group.com^
+ ||sencorp.sbs^
+ ||sentry.ovpn.se^
+ ||server-side-tagging-evymw5bmaa-uc.a.run.app^
+ ||serversnew.click^
+ ||servicioweb-control.com^
+ ||servixa.xyz^
+ ||servizio-agenziaentrate.com^
+ ||sevabi.site^
+ ||sg-watch-premium.shop^
+ ||sharedroid.info^
+ ||shiftapex.site^
+ ||shop007.app^
+ ||sifralgenericbr.com^
+ ||sign-pandadoc.com^
+ ||silafinoblia.net^
+ ||simosuivi-colis.com^
+ ||siri-gps-ubocado.shop^
+ ||sitedoportalprf.online^
+ ||skhat.icu^
+ ||skillshare.media^
+ ||skillshare.partners^
+ ||skillsharenetwork.com^
+ ||skkrgcnj.xyz^
+ ||smetrics-elsevier-com.ezproxy.bib.hm.edu^
+ ||smyk-sale.top^
+ ||sngview.xyz^
+ ||sobin.sbs^
+ ||sofortuberweisung.click^
+ ||solanamobile.club^
+ ||solarflared.top^
+ ||solibiq.site^
+ ||sondondo.site^
+ ||sorvixa.top^
+ ||spectrumcoreless.info^
+ ||spy-max.com^
+ ||ssz-t.com^
+ ||staemccmnunity.com^
+ ||stats.newnet.net^
+ ||stats.osmc.tv^
+ ||staunchharmonious.com^
+ ||strsemakan-fasa1.com^
+ ||super-web3.com^
+ ||super-web3.net^
+ ||super-web3.org^
+ ||super-web3.top^
+ ||suport-devicefmi.help^
+ ||surel.sbs^
+ ||swatch-omega.store^
+ ||sweeply.agency^
+ ||sweeply.blog^
+ ||sweeply.media^
+ ||sweeply.run^
+ ||sweeply.top^
+ ||swordheli.click^
+ ||synctronfreeenergy.xyz^
+ ||synergycorety.pro^
+ ||system-report.xyz^
+ ||szkxxcl.com^
+ ||talentontrack.com^
+ ||tamennify.com^
+ ||tangiblebenefits33.com^
+ ||tealmquick.click^
+ ||tech-lead-global.online^
+ ||techcombank-rewards.com^
+ ||tejeapkmuzu.club^
+ ||tejebqrvwfs.work^
+ ||tejedsgplmh.work^
+ ||tejedxkyrav.club^
+ ||tejeghpydtm.cyou^
+ ||tejegrrxvnk.club^
+ ||tejekdrbnyv.work^
+ ||tejemrfpxug.click^
+ ||tejenzkudpm.work^
+ ||tejeplksyzc.club^
+ ||tejeriwbxpn.wiki^
+ ||tejesntuqvg.red^
+ ||tejesntuqvg.work^
+ ||tejeupkswrd.top^
+ ||tejexgmhlup.fit^
+ ||telnaro.top^
+ ||terminationspond.shop^
+ ||text-me-today.org^
+ ||tgoribis.com^
+ ||thea-resolutions.online^
+ ||thecrossroads.store^
+ ||thepolicypage-managercenter.click^
+ ||tiktok164.shop^
+ ||tiktokshopflashsale.com^
+ ||tkscspoh.top^
+ ||tkscspoh5.sbs^
+ ||torqueapex.site^
+ ||touchsig.cyou^
+ ||tptp.xyz^
+ ||traackr-promotion.com^
+ ||track.msadcenter.xxx.com^
+ ||tracking.berserker-coffee.com^
+ ||tradesweb.live^
+ ||tryrelixo.shop^
+ ||ttsu-mall.top^
+ ||tubsterbetoya.shop^
+ ||twr2sy.site^
+ ||ubasecured.com^
+ ||uhlswap.xyz^
+ ||umami.ayue.cc^
+ ||umami.warez.cx^
+ ||unlock-access.online^
+ ||unlock-account.com^
+ ||unpid.com^
+ ||unwhiptrypan.shop^
+ ||update-tracking-shipment.com^
+ ||usepanexo.shop^
+ ||users-merchanta.site^
+ ||usicapital.sbs^
+ ||uzqjcuhos.com^
+ ||v-salamihe.com^
+ ||v1desktop-coinbase.com^
+ ||validation-portail.click^
+ ||vcxgffdsgf.cyou^
+ ||vedarohq.shop^
+ ||verificationpage.online^
+ ||veronicainwelceviti.org^
+ ||vertexgridty.top^
+ ||viefaucet.sbs^
+ ||virhec.com^
+ ||vivoacc.com^
+ ||vizuelmudflaps.com^
+ ||vmcmio.digital^
+ ||voijump.com^
+ ||vozeraa.pro^
+ ||vsh166.cyou^
+ ||vvebporitals.live^
+ ||wealthhorihoi-chgdad.xyz^
+ ||web-veri.info^
+ ||websecurne.live^
+ ||wedsad34.sbs^
+ ||wenvixo.top^
+ ||whatsapcxz.com^
+ ||whatsapedl.com^
+ ||whatsapfcv.com^
+ ||whatsapfgk.com^
+ ||whatsapfuy.com^
+ ||whatsaphui.com^
+ ||whatsaprln.com^
+ ||whatsaprtk.com^
+ ||whatsapuhd.com^
+ ||whatsapxfd.com^
+ ||wielgor-funder.com^
+ ||wjmo-adguard.sbs^
+ ||workforcenotifications.com^
+ ||ws-dru.com^
+ ||ws-msid68.com^
+ ||wshskyking.homes^
+ ||wshskypro.sbs^
+ ||ww2-nimbusignbbv-de.com^
+ ||xekobuavy.pro^
+ ||xfuturei.cyou^
+ ||xrmnnzu.com^
+ ||yandoni.com^
+ ||yastarss.com^
+ ||yoga1st.shop^
+ ||yoola-partners.com^
+ ||yourhub.info^
+ ||zenithgridless.top^
+ ||zenithic.cyou^
+ ||zerova.top^
+ ||zinozdr.xyz^

! [1Hosts (Xtra)] Removed: 1 | Moved: 19 | Added: 0
- ||t-mobile.com-ndw.icu^
! Moved to HaGeZi's Pro++ Blocklist: 19 rules
~ ||5008677d85.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||anqqvcthxh.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cwebeajsnt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cwtnivve32c4zqeu.rest^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||demonicclanstarch.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ejqnbutjxfssk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||garudakrakatau.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hexnftwjncmq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kaverod.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kjlpdukjwvjswu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kwpybyoocw.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||orlmfvvlhgdkauh.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||prfct.co^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||renovatepaperworkunion.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||sonar.viously.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||spineporousposter.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||thezenads.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tlemlnuudkowf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tttprfmlosbiv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 388 | Moved: 29 | Added: 867
- ||0755edu.net^
- ||123805.xyz^
- ||2b6k6c8v6a9.shop^
- ||360and5gosevstart.com^
- ||3gr8e6lu.n1ghtfaise.ru^
- ||3pattigame101.com^
- ||3xdkuyjsh6i6.vip^
- ||489hkp0t.sunfiare.ru^
- ||540graus.com^
- ||56ads.com^
- ||5t07uep8.sunfiare.ru^
- ||6b62be.com^
- ||78932.cc^
- ||9y4uuxrfsrdx.vip^
- ||a6u344gi.galloverpower.digital^
- ||a82bc0be2ff142969c63523a303042bc.5a0e278c2163177123a066be0dacd806.traefik.default^
- ||ablaps.com^
- ||abortionforum.com^
- ||abundantartgallery.com^
- ||aceunk.com^
- ||activef.top^
- ||aesmalloffice.com^
- ||agroencinar.es^
- ||aiko.website^
- ||airdrop-n1.xyz^
- ||aistrategy.ltd^
- ||ak-tiyu1.com^
- ||aldonabanasiuk.pl^
- ||amazode.com^
- ||amazon-r.com^
- ||americanhappyhour.com^
- ||americashomeoffer.com^
- ||amikamoda.com^
- ||anabolic-steroids.us^
- ||android-updated.com^
- ||aokiindia.net^
