! =========================================================================
! sleepy list diff report: 2026-06-04 07:42:27
! =========================================================================

! SUMMARY: Added 1301 | Removed 4064 | Moved 397
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 26 | Moved: 140 | Added: 33
+ ||ejkqeslokebkl.online^
+ ||enrfuklwccrp.com^
+ ||form5716572.pro^
+ ||form844240.pro^
+ ||hekhyzlq.com^
+ ||lordfilms-gran.ru^
+ ||m3v8x28jut.com^
+ ||niborad.makeup^
+ ||oblg844260.pro^
+ ||ope844295.pro^
+ ||p64752291.top^
+ ||pxlizduukhnpps.com^
+ ||ram5716539.pro^
+ ||ram5716562.pro^
+ ||ram844250.pro^
+ ||slopepointlesstin.com^
+ ||tjcr844254.pro^
+ ||urge5716550.pro^
+ ||va3yq7si6w.com^
+ ||xgsspao.com^
+ ||zigzagplan.pro^

! [HaGeZi's Threat Intelligence Feeds] Removed: 3715 | Moved: 184 | Added: 676
- ||00ee6483fed.smartpastamaker.com^
- ||02097480a94c.com^
- ||024bwin8.com^
- ||024tvro.com.cn^
- ||02abb2f21d83.com^
- ||03806a2bd58d.com^
- ||03f148e9dcb7.com^
- ||0431bwin8.com^
- ||04451c191cf8.com^
- ||062f215f6684.com^
- ||0752a3993071.com^
- ||0757lawyer.cn^
- ||07699144f7a1.com^
- ||077c44eff96b.com^
- ||0792jjwlw.com^
- ||081324db8dae.com^
- ||0818go.com^
- ||0901ef4693d0.com^
- ||0996zx.cn^
- ||0a5b447de38e.com^
- ||0c176529ca05.com^
- ||0c7x5x.lol^
- ||0d3456f9a855.com^
- ||0d5e5c.lol^
- ||0eca038dc636.com^
- ||0f39e01ead9c.com^
- ||0fd38428913d.com^
- ||0ffice-mmauthamcs.com^
- ||0nhn7w2pmf.top^
- ||0pptnamonopastnom.us^
- ||1001uc.cn^
- ||10400679ab11.com^
- ||10c991d72b8a.com^
- ||11111666.com^
- ||1120jwm301.top^
- ||1120yyq301.top^
- ||123bbet2.com^
- ||1318ef547d33.com^
- ||141709f7430e.com^
- ||15bd20faf3a7.com^
- ||160r.cn^
- ||178324327a29.com^
- ||17cc8.com^
- ||19d8980dfb12.com^
- ||19f870a2e26a.com^
- ||1a2b3c4d5e6f.com^
- ||1ac391685a6a.com^
- ||1c7v3y.lol^
- ||1ddba796c567.com^
- ||1ee7960186aa.com^
- ||1f60a3cf03ed.com^
- ||1f688d002751.com^
- ||1m1t0r.lol^
- ||1z5u1k.lol^
- ||2014dc2fd153.com^
- ||2026shijiebeizb.org^
- ||205918396235.com^
- ||20968c827bf5.com^
- ||21fe.com^
- ||220284353868.com^
- ||221b2f4c3dae.com^
- ||225135044f9b.com^
- ||229ccb6ffe09.com^
- ||2345yinshi.org^
- ||2513.com.cn^
- ||26540b6ee591.com^
- ||26b62845a38f.com^
- ||26sh27sj29wj9.shop^
- ||274a93215804.com^
- ||275189bd6ea4.com^
- ||27ee602528a7.com^
- ||282f8c25da6a.com^
- ||28a116bb23de.com^
- ||28e6e04a-45bd-436d-ba7d-20632c8e0434.info^
- ||29ee46199c55.com^
- ||2a2p2a.lol^
- ||2b3q2x.lol^
- ||2b4d93afd406.com^
- ||2c1d1ad78f88.com^
- ||2c67b56508ab.com^
- ||2ebtj3d4tw.top^
- ||2ef6b5ff690d.com^
- ||2j5w2e.lol^
- ||2ndgaer.com^
- ||2q3k2z.lol^
- ||2r2i2x.lol^
- ||2s-desing.com^
- ||2s0l2u.lol^
- ||2y7x3p.lol^
- ||3098a54ef18e.com^
- ||313722245560.com^
- ||3158-x.cn^
- ||31mf.cn^
- ||3265e3afb25a.com^
- ||32856f9ac2fa.com^
- ||32bc26709f0a.com^
- ||332621.com^
- ||33cssf.cn^
- ||354758061653.com^
- ||35724114.xyz^
- ||35d09eb04a79.com^
- ||360air.cn^
- ||362102f.com^
- ||365docsoff.space^
- ||371e.com^
- ||37394536.xyz^
- ||38139a6cc0dc.com^
- ||385e60d16783.com^
- ||394e41cc202d.com^
- ||39f0f4da66a1.com^
- ||3ab4974cbe3d.com^
- ||3c2a1269bf4b.com^
- ||3c7e29e2214a.com^
- ||3c9cd8404e0b.com^
- ||3cdeb849ac31.com^
- ||3cfa06f860df.com^
- ||3e3d48ffd532.com^
- ||3e76fa26777e.com^
- ||3fe4d7020c29.com^
- ||3gdesign.com.cn^
- ||3rvj3yvinl.top^
- ||3rwcs.com^
- ||3vc.pro^
- ||400cg.com^
- ||405825163868.com^
- ||40e8842d634b.com^
- ||41bd64e43e6f.com^
- ||43911bde4e2d.com^
- ||43b54801e300.com^
- ||43ceb9693ac8.com^
- ||44a90dc6a381.com^
- ||4541dce20e1b.com^
- ||455787.com^
- ||457274813868.com^
- ||45purtisbluelinw.online^
- ||469dcd8e0c8e.com^
- ||471yebmv.betexper.bet^
- ||47fe00356dbd.com^
- ||483862541ed3.com^
- ||48571.cn^
- ||497aebd1b696.com^
- ||49c2893c72a7.com^
- ||4b1db36bc9fe.com^
- ||4b94ec651797.com^
- ||4c0220d27b83.com^
- ||4df4c8d65567.com^
- ||4dnotify.com^
- ||4dtpqpem9j.top^
- ||4e0e7a924fd2.com^
- ||4e5727b44883.com^
- ||4fsportowa.shop^
- ||4minute.cn^
- ||4sdzo.pro^
- ||4wbm3tnh9w.top^
- ||504883cfa1ec.com^
- ||5070f28b1836.com^
- ||50d4905b284e.com^
- ||514291078455.com^
- ||51719.cyou^
- ||517taoxue.com^
- ||51bluav7.top^
- ||51cgyun.com^
- ||51pingfan.com^
- ||51vks.com.cn^
- ||521520.com.cn^
- ||52711.cyou^
- ||52713.cyou^
- ||52718.cyou^
- ||5427684f6a57.com^
- ||5519463ede61.com^
- ||5619924656d8.com^
- ||56g25wg25w7wh7.asia^
- ||5733ac27408b.com^
- ||57e54302ad0a.com^
- ||582ed2fc562b.com^
- ||588f329e0bb4.com^
- ||58tczp.com^
- ||593197913868.com^
- ||5adcf22883c5.com^
- ||5d2ad10265e9.com^
- ||5d7ge.pro^
- ||5e16b0ba1e54.com^
- ||5ee73b8874f7.com^
- ||5f0dd8ab25f7.com^
- ||5fgo1c24f5.top^
- ||5ivu.com^
- ||5j3fnd635m.top^
- ||5qzs.cn^
- ||600158.vip^
- ||6016b06fa035.com^
- ||60d01ce095d5.com^
- ||60d98d8d7294.com^
- ||61240.info^
- ||613698299455.com^
- ||616343.com^
- ||622ng.pro^
- ||6249167verification.vu^
- ||626sg378h38ej3.shop^
- ||628342.com^
- ||642cn.cn^
- ||64518a7bb5cc.com^
- ||64622.cn^
- ||647834y27efx.smartpastamaker.com^
- ||64pc.com^
- ||651742483868.com^
- ||651834.com^
- ||654e354d1c83.com^
- ||655850.com^
- ||655859.com^
- ||656328.com^
- ||656858.com^
- ||656859.com^
- ||65765f1c3a10.com^
- ||661399.cn^
- ||671293.com^
- ||6760079fc34b.com^
- ||6764124.xyz^
- ||677473709455.com^
- ||677ca5bba742.com^
- ||6813559048a0.com^
- ||6869647.xyz^
- ||6978211.xyz^
- ||6984615.xyz^
- ||6b8d781e0c7a.com^
- ||6cbd17d35cfa.com^
- ||6cc42755ec9b.com^
- ||6e241ym2l9.top^
- ||6f707a5ae0d4.com^
- ||6f7c31a1c752.com^
- ||6f8bab9237dd.com^
- ||6fk9k.pro^
- ||6jkmlfa632.top^
- ||6m6q5vx5kh.top^
- ||7-6-8.com^
- ||702g5jbqyg.top^
- ||7105c8aa3ba5.com^
- ||7132.us^
- ||716-express.com^
- ||721042.com^
- ||725bike.com^
- ||729313.com^
- ||729w82jw92jw9.shop^
- ||72a2e4ee6fd1.com^
- ||737138945560.com^
- ||7453c707ec8f.com^
- ||74d5964a06cb.com^
- ||750950.com^
- ||7516da787446.com^
- ||75421645.xyz^
- ||758912953868.com^
- ||775d309edb16.com^
- ||776764.com^
- ||777vision.com^
- ||789p-apps.com^
- ||789p-baytam.com^
- ||789p-gaming.com^
- ||789p-online.com^
- ||789p-wins.com^
- ||789pvie.com^
- ||789pvn.com^
- ||789pvnm.com^
- ||78meitu.com^
- ||792914963868.com^
- ||79823.com^
- ||79yc0.pro^
- ||7c973ea0e201601929f20cc22ae3.curiumpharmas.com^
- ||7d3j86grlf.top^
- ||7dork.pro^
- ||7dspace.com^
- ||7htrdg7rlq.top^
- ||7lwrx9k16l.top^
- ||7o6u3.top^
- ||7ofwju.asia^
- ||7qijia.com^
- ||7t7e.com^
- ||8080live4k8080.online^
- ||8080w.cn^
- ||811855.net^
- ||812210.com^
- ||812253a66e47.com^
- ||81fe8773d56c.com^
- ||820215.com^
- ||8223d01006f6.com^
- ||823942.com^
- ||829295.com^
- ||831441.xyz^
- ||832566.cc^
- ||832815013868.com^
- ||83513369a2e3.com^
- ||84251.guru^
- ||853mu.com^
- ||85dc07bd9a5b.com^
- ||85e218126d7b.com^
- ||863123b7c638.com^
- ||86957e183a1e.com^
- ||86giad1savedata.online^
- ||87282.cc^
- ||872923.com^
- ||879eadbc0f05.com^
- ||87e6.com^
- ||87ke6prgsw.top^
- ||885gx.com^
- ||8881198.com^
- ||888b-apps.com^
- ||888b-baytam.com^
- ||888b-games.com^
- ||888b-online.com^
- ||888b-vietnam.com^
- ||888bvie.com^
- ||888bvna.com^
- ||888bvnm.com^
- ||88clb-games.com^
- ||88clb-gaming.com^
- ||88clb-online.com^
- ||88clb-sports.com^
- ||88clb-vietnam.com^
- ||88clbvie.com^
- ||88clbvna.com^
- ||88clbvnm.com^
- ||88i.life^
- ||890abc85b2da.com^
- ||896880.com^
- ||896881.com^
- ||898213.xyz^
- ||89edit.com^
- ||8bdcfdcfd09c.com^
- ||8c8a2a123307.com^
- ||8dzhk.pro^
- ||8e0981ec5ab9.com^
- ||8e47971f731e.com^
- ||8f1a435904b2.com^
- ||8f8tr.pro^
- ||8fangke.com^
- ||8gw4nphq9q.top^
- ||8j83.com^
- ||8tmhd5lkwm.top^
- ||912734.com^
- ||9129233bc444.com^
- ||91apple.cn^
- ||91smy.com^
- ||920245.com^
- ||92563ec9df1b.com^
- ||92f63244079f.com^
- ||92fb644530ea.com^
- ||936c767f8e70.com^
- ||94f92e43b30d.com^
- ||95meng.com^
- ||96350.xyz^
- ||9649.me^
- ||967thebridge.com^
- ||969298.com^
- ||96c2832e00f5.com^
- ||973c9cf9b445.com^
- ||97a24c323114.com^
- ||97meng.com^
- ||981af5c35446.com^
- ||98zhaiquan.com^
- ||997711.cn^
- ||99e4e067222c.com^
- ||99f7c6de6549.com^
- ||9aux.com^
- ||9c5mi.pro^
- ||9dkeji.com^
- ||9ek.top^
- ||9fbf4a5750ca.com^
- ||9h8yp4jft6.top^
- ||9jdbzm48t1.top^
- ||9qf820fy5n.top^
- ||9yaotao.com^
- ||9zymw67gde.top^
- ||a0cf610b09c6.com^
- ||a1excavatings.com^
- ||a29fba2ca450.com^
- ||a360329404372.top^
- ||a3771929dc8c.com^
- ||a5806.cn^
- ||a62e74bd5c50.com^
- ||a702ab0b69f6.com^
- ||a845e5c477a0.com^
- ||aa-fifa2026.com^
- ||aaaaamu.com^
- ||aac6a62e0f63.com^
- ||aaeb256a5475.com^
- ||aamecc.space^
- ||ab05c9e0ef99.com^
- ||abc8-apps.com^
- ||abc8-gaming.com^
- ||abc8-online.com^
- ||abc8-vietnam.com^
- ||abc8vnm.com^
- ||abcvip-baytam.com^
- ||abcvip-casino.com^
- ||abcvip-games.com^
- ||abcvip-gaming.com^
- ||abcvip-online.com^
- ||abcvip-vietnam.com^
- ||abcvipvie.com^
- ||abextradelimited.net^
- ||ablackb.shop^
- ||ablfxuoomrise.com^
- ||aboreda.pro^
