! =========================================================================
! sleepy list diff report: 2026-04-05 18:13:07
! =========================================================================

! SUMMARY: Added 242 | Removed 38 | Moved 29
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 10 | Moved: 0 | Added: 0
+ ||524thmpq1qibtzxyh4xmbe54tn9p2z.rest^
+ ||avbfivan.in^
+ ||bedevildelaystoros.cyou^
+ ||beebeesloops.com^
+ ||blueysbird.cyou^
+ ||desmicmogging.cyou^
+ ||ehjbsjxrdebfjj.com^
+ ||eqff84w243l3nb156f1gv4.rest^
+ ||ftaexwmyqcp.com^
+ ||ihhuyvugv.com^
+ ||ihmluqbkzq.com^
+ ||inwheelnetts.com^
+ ||jtoowfdiszpo.in^
+ ||juthprkdpjhyx.com^
+ ||mp7sblfkx.com^
+ ||niddersofta.cyou^
+ ||nobodymiller.com^
+ ||opkmtzutbjb.com^
+ ||plenismagistorregear.cyou^
+ ||sapajoupapua.cyou^
+ ||scarthpuce.cyou^
+ ||warsledspines.com^
+ ||wastefulmemory.pro^
+ ||whirlwind-expression.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 14 | Moved: 0 | Added: 0
- ||1ulufjyr.dive9uoht2.ru^
- ||41xyhih6.sunb2zealou5.ru^
- ||92bh4ebq.m0ri5ompump.ru^
- ||centerbet189.online^
- ||cold-na-phx-10.gofile.io^
- ||favoritebet189.online^
- ||gama567ad2.online^
- ||lmofficialtrustedmatka.online^
- ||mastergaming138.games^
- ||mg-1.us^
- ||officialbet189.online^
- ||onitsuka77.org^
- ||sicepatlive189.online^
- ||vdfccjpnedujhrzscjtq.supabase.co^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 7 | Moved: 0 | Added: 108
- ||bookings.com-property-reservation.com^
- ||cotelette.hub-jour1556.pro^
- ||esseur.help^
- ||gls-magyar.com^
- ||sec-novobanco.net^
- ||welmixo.com^
- ||wetnsfer.pages.dev^
+ ||1036m.com^
+ ||1036q.com^
+ ||1036v.com^
+ ||1036x.com^
+ ||79622.cc^
+ ||79780.cc^
+ ||abdullahweb79.github.io^
+ ||amazon-clone-snowy-seven.vercel.app^
+ ||amazon-clone-zeta-bice.vercel.app^
+ ||aneesharawat1543-cmyk.github.io^
+ ||ansh-tuteja.github.io^
+ ||ansh632.github.io^
+ ||app-ytl-whatsapp.com.cn^
+ ||atomic-eng.wixstudio.com^
+ ||basedealws.com^
+ ||begin-iostart.wixstudio.com^
+ ||bellsouth-att-signing-4ea0f2.webflow.io^
+ ||blog00hc15.cc^
+ ||byhfdlk.cn^
+ ||cbyzkwb.cn^
+ ||cn.150manx.com^
+ ||coringapp.com^
+ ||darshcmd.github.io^
+ ||data-racedex.pages.dev^
+ ||david-santos7.github.io^
+ ||deal-per-mailing-processor.trycloudflare.com^
+ ||debasishbanerjee-jagon.github.io^
+ ||dfgdh1.pages.dev^
+ ||dfhttr3.pages.dev^
+ ||easybank-landing-page-fm.vercel.app^
+ ||eng-live-desktop.wixstudio.com^
+ ||espace-compte-disneyplus.com^
+ ||fico-security.com^
+ ||fidelity-investments-login.at^
+ ||finu-fayiz.github.io^
+ ||fucat-value.com^
+ ||galabetaktifamp.top^
+ ||galabetci.com^
+ ||gettrustpayment.live^
+ ||groupwhatsapp6996.cromurinaum.online^
+ ||grupoascia.es^
+ ||hamedmoradidev.github.io^
+ ||harishsince2004.github.io^
+ ||helpliveapp.wixstudio.com^
+ ||himanshusah90.github.io^
+ ||hittingtargets.com.au^
+ ||hnxqzbs.cn^
+ ||hppgnlc.cn^
+ ||insidergroup.pages.dev^
+ ||ipsmedisalud.org^
+ ||jasse-castel.com^
+ ||kartik-builds.github.io^
+ ||kcoinlogin.github.io^
+ ||keepalive.update-defender.workers.dev^
+ ||kuukcionlogg.webflow.io^
+ ||kvfusuq.cn^
+ ||learn-kucoin-login.typedream.app^
+ ||logintometamask.tumblr.com^
+ ||lxzskxn.cn^
+ ||marketing-ferramentas-gerador-link-whatsapp.pages.dev^
+ ||mevishalpatel-s.github.io^
+ ||movies-with-gpt.vercel.app^
+ ||my-auth.com^
+ ||my.visme.co^
+ ||mydrive.effem.com^
+ ||nandan347.github.io^
+ ||netflix-amber-zeta.vercel.app^
+ ||okx-web3-tron-usdt-trc20-000000110.pages.dev^
+ ||okx-web3-tron-usdt-trc20-000000805.pages.dev^
+ ||ouboline.com^
+ ||pages.cm.com^
+ ||plowhearthus.top^
+ ||pmanasa1309.github.io^
+ ||portalexpress.net^
+ ||portalofertaspromos.com^
+ ||preethi4848.github.io^
+ ||promosyonlar.sende.bsdensdanv15565.click^
+ ||publisafetech.info^
+ ||qais308.github.io^
+ ||refer-help21344.pages.dev^
+ ||ricardo.verkauf-money-guard.help^
+ ||s.team-mq.com^
+ ||samarth-ghule2006.github.io^
+ ||satelliteoffice-1742766257.teamtailor.com^
+ ||sbcglobal-att-signing-0d2124.webflow.io^
+ ||shivakarthikeya-99.github.io^
+ ||shoutout.wix.com^
+ ||shrill-glade-7d5d.vanduckonen.workers.dev^
+ ||sophos.myremotein.com^
+ ||ss.realgreen.com^
+ ||staret-trz-suite.pages.dev^
+ ||steamconnmnuity.com^
+ ||suportesamsung.live^
+ ||sushhh-00.github.io^
+ ||td-auto.com^
+ ||tiktokbluebadgeverifications.shop^
+ ||tirth-web-dev.github.io^
+ ||tklifestore.cc^
+ ||trustonepay.live^
+ ||vbmdmwww.sampleco.ccrs.biz^
+ ||wugebang.com^
+ ||www-longzhulive.com^
+ ||wwwdd.vercel.app^
+ ||xfinity-rho.vercel.app^
+ ||xsxvideoswwhatappppp.cromurinaum.online^
+ ||yudceh.cn^
+ ||yyanluo.com^
+ ||zh-h5-dog28.com^

