! =========================================================================
! sleepy list diff report: 2026-04-21 06:42:31
! =========================================================================

! SUMMARY: Added 379 | Removed 147 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
+ ||liveus-desktop.wixstudio.com^
+ ||liveus-platform.wixstudio.com^
+ ||lpncentral.com^
+ ||myotorgar.cyou^
+ ||myotorgar.icu^
+ ||myotorgarcr.cyou^
+ ||offcpk.com^
+ ||open-desktop.wixstudio.com^
+ ||otorgarcr.lol^
+ ||particulier.help^
+ ||payyy.top^
+ ||pearl-structure.com^
+ ||portaldasfinancas-gov-pt.com^
+ ||predictable-triceratops-535116.framer.app^
+ ||prufkonto.click^
+ ||qdfljwx.com^
+ ||rabbysat.wixstudio.com^
+ ||record.es-verifica.online^
+ ||resona-card.qmyz88.com^
+ ||run-desktop.wixstudio.com^
+ ||sa-sau.pro^
+ ||shoopeify.com^
+ ||silky-repair.com^
+ ||sprig-hammer.com^
+ ||srt-as.pro^
+ ||stock-options.budgetaryfinancial.com^
+ ||t58p.xyz^
+ ||theflawlessevent.com^
+ ||toplevelstechy.site^
+ ||trzor-suites.wixstudio.com^
+ ||unknown-desktop.wixstudio.com^
+ ||usuarionetempresa.com^
+ ||v22u.xyz^
+ ||validacionclientepichincha.ct.ws^
+ ||vespidsdemmbate.info^
+ ||visaaa.eu.cc^
+ ||visad-cr.eu.cc^
+ ||visae-cr.eu.cc^
+ ||visag-cr.eu.cc^
+ ||webfun.website^
+ ||wfreverse.info^
+ ||wiprobatelawyer.com^
+ ||word.softhand.net^
+ ||y219c.xyz^
+ ||zerfktqn.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 57
+ ||39q0imqo0.com^
+ ||3hz5li3lv8cke4x2q3xycyc2wy.rest^
+ ||689fe98d0d.com^
+ ||81aa1f6146.com^
+ ||ajjfmuwuxn.in^
+ ||aufydyjdvxcjp.com^
+ ||balkersestian.com^
+ ||bhhybt.icu^
+ ||boostlo.xyz^
+ ||concussion33.top^
+ ||dkaugbtccvasg.space^
+ ||dtzewtxcagncc.website^
+ ||ejuacikpcxjyk.online^
+ ||eqvzwdzcozeld.space^
+ ||espartoindicancrutch.cyou^
+ ||essedazoles.shop^
+ ||fagotaucan.shop^
+ ||ff12e2369d.com^
+ ||ffpjsoayodtlb.website^
+ ||gkefuqdfaqm.in^
+ ||gpsufuqviqkly.online^
+ ||hsvpxtzcinvgi.online^
+ ||isocrpsgepfchji.com^
+ ||jdflygzwiglsi.online^
+ ||jerkafancgoil.space^
+ ||jkxlzrxhtqrdr.online^
+ ||jpwzbglshulfq.space^
+ ||jwumqxedgchuo.site^
+ ||lpqjryxnqlyjj.online^
+ ||lurkedkurvey.cyou^
+ ||opxtlukgjpkhy.space^
+ ||opymcaeqyxtmz.site^
+ ||prandbenefic.com^
+ ||qcrviydzziehj.website^
+ ||qe9wckxig.com^
+ ||rarelygeoidal.cyou^
+ ||rblezsuhrvhor.space^
+ ||sanatorium73.top^
+ ||sautslowup.com^
+ ||stqyhxkpf.com^
+ ||tmnkaqnaubucu.site^
+ ||twssjklsmrjyo.website^
+ ||ugmqisybzpplo.space^
+ ||uqbdkzcwhdiqa.online^
+ ||urnoyllbyjaji.com^
+ ||vknnriwlhfnfe.space^
+ ||w7gx7y9wk.com^
+ ||wde0a1qrm.com^
+ ||whishedrebuilt.com^
+ ||wmhq8tw8t5ju3y.rest^
+ ||xmaxxojectwkhsg.com^
+ ||xosnteewpgzmh.website^
+ ||ydntyuccnmhzx.website^
+ ||yfkbdckdvrjvm.space^
+ ||yvhycmsqucrfe.space^
+ ||zecfdjbyxewow.online^
+ ||zvptrf.icu^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||2s.gg^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 90
- ||wsefghuiwehf.gxg.xxx^
+ ||apparelgate.co.uk^
+ ||backy-ard5.bovla4ren.in.net^
+ ||best-look6.ra4xovin.in.net^
+ ||besttime2.qi8maren.in.net^
+ ||besttrip5.wi8sorim.in.net^
+ ||bigwall5.to1varin.in.net^
+ ||bigwall5.to7ramil.in.net^
+ ||blackhat1.ra4xovin.in.net^
+ ||blue-lamp1.6zoravel.in.net^
+ ||bluebox1.ra9ximer.in.net^
+ ||bright-sky1.de7xapil.in.net^
+ ||brightsky1.po3vaten.in.net^
+ ||cityli-fe2.bovla4ren.in.net^
+ ||cle-arview5.6zoravel.in.net^
+ ||clearview5.ra9ximer.in.net^
+ ||coldw-ater4.to1varin.in.net^
+ ||coldwater4.to7ramil.in.net^
+ ||coolmilk5.7zorimel.in.net^
+ ||coolstone6.kymle5rix.in.net^
+ ||coolstone6.wi2sorim.in.net^
+ ||crypto-corexchange.com^
+ ||darkn-ight2.de7xapil.in.net^
+ ||darknight2.po3vaten.in.net^
+ ||deepocean3.de7xapil.in.net^
+ ||deepocean3.po3vaten.in.net^
+ ||easy-task6.qi8maren.in.net^
+ ||easydone6.qi5maren.in.net^
+ ||fastrun3.6zoravel.in.net^
+ ||fastrun3.ra9ximer.in.net^
+ ||fasttime6.wi8sorim.in.net^
+ ||freshmilk3.kymle5rix.in.net^
+ ||freshmilk3.wi2sorim.in.net^
+ ||fresht-ea4.7zorimel.in.net^
+ ||full-room4.bovla4ren.in.net^
+ ||gold-fish4.de7xapil.in.net^
+ ||goldfish4.po3vaten.in.net^
+ ||gooditem2.qi5maren.in.net^
+ ||goodn-ews1.qi8maren.in.net^
+ ||gre-enleaf2.6zoravel.in.net^
+ ||greenleaf2.ra9ximer.in.net^
+ ||highstep6.6zoravel.in.net^
+ ||hightree6.ra9ximer.in.net^
+ ||home-base1.bovla4ren.in.net^
+ ||homeshop1.qi5maren.in.net^
+ ||hot-soup3.7zorimel.in.net^
+ ||hot-tea4.wi2sorim.in.net^
+ ||hottea4.kymle5rix.in.net^
+ ||justplay5.qi5maren.in.net^
+ ||justtalk5.qi8maren.in.net^
+ ||long-belt3.ra4xovin.in.net^
+ ||mainroad1.wi8sorim.in.net^
+ ||md.ccsuquk.com^
+ ||new-page6.to1varin.in.net^
+ ||newpage6.to7ramil.in.net^
+ ||newst-yle5.ra4xovin.in.net^
+ ||nextdoor3.bovla4ren.in.net^
+ ||nextstep4.wi8sorim.in.net^
+ ||nice-shot4.qi8maren.in.net^
+ ||oldmap3.wi8sorim.in.net^
+ ||open-book1.to1varin.in.net^
+ ||openbook1.to7ramil.in.net^
+ ||pub-ec5d868d10f548e792c0fd1c080190aa.r2.dev^
+ ||pure-water6.7zorimel.in.net^
+ ||real-fact3.qi8maren.in.net^
+ ||reallife3.qi5maren.in.net^
+ ||red-mark3.to1varin.in.net^
+ ||redmark3.to7ramil.in.net^
+ ||shortway2.wi8sorim.in.net^
+ ||sideview6.bovla4ren.in.net^
+ ||silver-rain6.de7xapil.in.net^
+ ||silverrain6.po3vaten.in.net^
+ ||small-cup4.6zoravel.in.net^
+ ||smalllamp4.ra9ximer.in.net^
+ ||smartchoice4.qi5maren.in.net^
+ ||softwind2.to1varin.in.net^
+ ||softwind2.to7ramil.in.net^
+ ||sunnyd-ay1.sylo8ren.in.net^
+ ||sweet-bun2.7zorimel.in.net^
+ ||sweet-pear2.wi2sorim.in.net^
+ ||sweetpear2.kymle5rix.in.net^
+ ||tasty-apple1.wi2sorim.in.net^
+ ||tasty-pie1.7zorimel.in.net^
+ ||tastyapple1.kymle5rix.in.net^
+ ||warmbr-ead5.wi2sorim.in.net^
+ ||warmbread5.kymle5rix.in.net^
+ ||warmcoat4.ra4xovin.in.net^
+ ||whitecloud5.de7xapil.in.net^
+ ||whitecloud5.po3vaten.in.net^
+ ||whites-hirt2.ra4xovin.in.net^
+ ||wisdomheart.org^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 10 | Moved: 0 | Added: 14
- ||acceclientnickel.cloudaccess.host^
- ||crepinette.urge-735.pro^
- ||dontpokeme.com^
- ||drioscvnbkiolm.z9.web.core.windows.net^
- ||jagex-forums.com-uk.workers.dev^
- ||jagexaccounts.osrsforum.it^
- ||landonbrown.shop^
- ||lcloud-apps.online^
- ||pkup-trjs.pro^
- ||zone-178live.com^
+ ||700-market-clearwater-credit-union.pantheonsite.io^
+ ||bafkreibwke6li6vrdlf654c7rbxgipz4vbadvrgxf7wx3dlwgkzajoikyy.ipfs.dweb.link^
+ ||bellsouth-att-sign-in-dad5cc.webflow.io^
+ ||ce.ncarb.org^
+ ||consultando-desconto.vercel.app^
+ ||crese-pichin-ecuayuda.vercel.app^
+ ||derbys-site.webflow.io^
+ ||dev-ghostzobo.pantheonsite.io^
+ ||eudenpapesteamworkspace.myclickfunnels.com^
+ ||myclnbe.com^
+ ||penkeceswap.github.io^
+ ||skyyahoomailacct.framer.website^
+ ||uiua-sorte.vercel.app^
+ ||viua-s0rte.vercel.app^

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 13
- ||itq.cuteclub.org^
+ ||animeshoppers.com^
+ ||bitiiy.com^
+ ||navi22.com^
+ ||paypays.shop^
+ ||sberbank.avito.avito.pay.booking.id05196219.com^
+ ||superuniswap.xyz^
+ ||uniswapapp.xyz^
+ ||uniswapcapital.xyz^
+ ||uniswaplending.xyz^
+ ||uniswapnft.xyz^
+ ||uniswapstake.xyz^
+ ||uniswaptoken.xyz^
+ ||uniswaptrading.xyz^

