! =========================================================================
! sleepy list diff report: 2026-04-05 12:13:51
! =========================================================================

! SUMMARY: Added 21486 | Removed 30680 | Moved 8125
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1896 | Moved: 3042 | Added: 3103
- ||badlyregulargopher.space^
- ||baf969e0be95363aef7fae7e63dddd7b838fdd64.com^
- ||bag-mall.store^
- ||bag-outlet-centre.store^
- ||bag-outlet-sg.store^
- ||bag-outlet.store^
- ||bag-traces.ink^
- ||bagtrack.xyz^
- ||balanicextreat.com^
- ||bali-live-entertainment.com^
- ||banccolambiano.shop^
- ||bankingsupport.live^
- ||banneryear.io^
- ||barelyleadingmarmot.website^
- ||barpe.ru^
- ||barrageabubble.shop^
- ||basicallybriefgoose.store^
- ||basicallyevolvingyak.store^
- ||bastoentertainment.com^
- ||bb055a4eac701b05d23f4b254b2b5397.com^
- ||bbbbb0z0.top^
- ||bbbbb0z1.top^
- ||bbbbb0z2.top^
- ||bbbbb0z3.top^
- ||bbbbb0z4.top^
- ||bbbbb0z5.top^
- ||bbbbb0z6.top^
- ||bbbbb0z7.top^
- ||bbbbb0z8.top^
- ||bbbbb0z9.top^
- ||bbooklng.com^
- ||bdfga.icu^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||beacon.direct-cdn.asda.com.akadns.net^
- ||beacon.direct.asda.com^
- ||beauishaq.shop^
- ||bebirdofficialsg.online^
- ||beblqo.specialdate.net^
- ||beklemeleregerekduymadan.net^
- ||belario.fr^
- ||belingspace.com^
- ||bemqorli.top^
- ||beneficioscontigo2026.sbs^
- ||benefitly.co^
- ||beplens.site^
- ||bepul-prmzm-miu.click^
- ||berichten-box.net^
- ||berryfarmy.online^
- ||best-change.pro^
- ||best-films-and-movies.sbs^
- ||bestappforyourasd.online^
- ||bestappforyourasd.store^
- ||bestappforyourasjdabhsjdba.store^
- ||bestgamb.cc^
- ||beta-app-sprout.xyz^
- ||betcio7031.com^
- ||betcliccasino-fr.fr^
- ||beterend.site^
- ||bevdgb.meetonwebb.com^
- ||bevvdj.yourdatefan.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bezahlung.club^
- ||bf94b6302b1df15bdf977996779e319d.com^
- ||bfae74fb21.com^
- ||bflvc.com^
- ||bgbloe.truecompanionss.com^
- ||bgeapost.cc^
- ||bgggx.pathllove.com^
- ||bggndo.findgirllfor.com^
- ||bggndo.talk2online.com^
- ||bggrjw.datting4you.com^
- ||bggrjw.dattinglive.net^
- ||bggrjw.dreemllove.net^
- ||bggrjw.dreemloves.net^
- ||bggrjw.dremmatch.com^
- ||bggrjw.findllovedate.com^
- ||bggrjw.livemydate.com^
- ||bggrjw.meetnlive.com^
- ||bggrjw.swetllove.com^
- ||bgjarw.giirllforyou.com^
- ||bgjkam.lmpresivedates.net^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.giirljustforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgjloa.instalovechats.com^
- ||bgjmjz.dream4love.com^
- ||bgkqew.hornyglrl.net^
- ||bgkqzz.dattes4u.com^
- ||bglqol.sweets4datings.com^
- ||bgogbq.datting4you.com^
- ||bgogbq.startllovedating.com^
- ||bgolwm.hornyglrl.net^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bgqvxe.fancifuldates.net^
- ||bgqwzb.sweets4datings.com^
- ||bgubt.com^
- ||bgvxmr.consplcuousdates.com^
- ||bgvxxr.goyouniight.com^
- ||bgwbwr.justtdating.net^
- ||bian-binance.com.cn^
- ||bicitaoficial.online^
- ||bieqpf.cn^
- ||bigboysclub.cyou^
- ||bigbudlabs.com^
- ||bigbuyq.pics^
- ||bildnachricht.com^
- ||bildnews33.com^
- ||bill.remote-otp.com^
- ||billing-information.online^
- ||binance-referrals.com^
- ||biriadentistry.com^
- ||bitcasa.online^
- ||bitstampdesktopwallet.net^
- ||bivos.xyz^
- ||bj88games.center^
- ||bj88games.email^
- ||bj88games.global^
- ||bjeymorynum.com^
- ||bjmwvd.top^
- ||bkoffice.link^
- ||bkzar.sweets2datings.com^
- ||blackdot.co.zm^
- ||blackoaky.site^
- ||blatantlycaringstinkbug.icu^
- ||blatantlylovingmosquito.website^
- ||blindlyhealthygrizzly.store^
- ||blindlyintimateturtle.store^
- ||blindlyoptimaloarfish.space^
- ||blindlystablemanatee.xyz^
- ||blindlyvaluedwasp.cyou^
- ||blindlywantedlonghorn.lol^
- ||blinksmemorymain.xyz^
- ||blogbus.net^
- ||bloggers.cc^
- ||blue-facebook.com^
- ||bmgrabs.online^
- ||bmtkq.life^
- ||bmwrecrutersnowapply.cyou^
- ||bnsea.icu^
- ||boaofamerica.com^
- ||bokharavias.com^
- ||bookeventspot.ru^
- ||bot-gate.info^
- ||botsb-whats.top^
- ||bouesac.com^
- ||bountyhunslvibuasc.click^
- ||box-dnrfa.com^
- ||bp-drop.live^
- ||bpivipt.com^
- ||bprxgd.top^
- ||bqwsxft.ekftei2weudt.info^
- ||br545279.xyz^
- ||bra.almado.jp^
- ||brand-flagship-outlet.store^
- ||brand2d.com^
- ||brandix-services.online^
- ||brandleynova.com^
- ||brandleyx.com^
- ||brandlyone.com^
- ||brands-mall.store^
- ||branetmpresas-br-b.com^
- ||brasilautoatendimentoupgds.site^
- ||brasilclienteexclusivo.site^
- ||bravendrixa.com^
- ||braziloficial.com^
- ||breakpoint-x.com^
- ||breitonghoul.top^
- ||brennakasandra.elizabethrell.xyz^
- ||brgz-delivery1.shop^
- ||brgz-delivery10.shop^
- ||brgz-delivery11.shop^
- ||brgz-delivery12.shop^
- ||brgz-delivery13.shop^
- ||brgz-delivery2.shop^
- ||brgz-delivery3.shop^
- ||brgz-delivery4.shop^
- ||brgz-delivery9.shop^
- ||bridgetcarli.elizabethrell.xyz^
- ||brieflycommunaldinosaur.lol^
- ||brightfieldmuse.best^
- ||brightriverpath.best^
- ||brightwoodpath.best^
- ||britishcounsil.online^
- ||broadlysavingoyster.sbs^
- ||broadlytalentedreindeer.cyou^
- ||browser-addons.com^
- ||brtltlr.homes^
- ||brtsjqv.homes^
- ||brtutqrw.help^
- ||brutal-casino-game.fr^
- ||brutal-casino-play.fr^
- ||bruxelti.top^
- ||bscscanverify.com^
- ||bssaly.com^
- ||btcsummit2026.com^
- ||btipotrdskcxznjinhyb6z.biz^
- ||bumtrck.com^
- ||bund-audeszahlung-direkt.online^
- ||burgzdeliverypagamentos.shop^
- ||burmesebpn.site^
- ||burningdicelogic.xyz^
- ||business-control-management.space^
- ||business-ocbc.buzz^
- ||businessdevelopment.space^
- ||buydysons.top^
- ||bysoncakesall.online^
- ||c0fe403555ab8c33e57e8f1b64e6c565.com^
- ||c18692b0fe78d768130f1a78fac4acada944e1eb.com^
- ||c326d76fce5f05f5.com^
- ||c3483eeb22.com^
- ||c3fe972a70.com^
- ||c4n.javfinder.stream^
- ||c4n.javhdpro.stream^
- ||c86d989c17e03df05d762fae4a9834ae.info^
- ||c8874419be8a809c4ca17edede24209e.com^
- ||ca2return.com^
- ||ca8ef1ccff.com^
- ||caddun.sbs^
- ||calmharborline.best^
- ||calmstonepath.best^
- ||calmstreamform.best^
- ||campaignmonitor-deduct.com^
- ||canada-package.com^
- ||canopypro.site^
- ||capatacia.icu^
- ||capitalpro-limited.online^
- ||capitaltrusts-bnk.online^
- ||capitlone-link.online^
- ||captacha-verification.lol^
- ||captcha-bot.life^
- ||captcha-sauce.sbs^
- ||captcha-verified.sbs^
- ||captchia.run^
- ||carbon-pricing.org^
- ||card-review.net^
- ||carleykaycee.elizabethrell.xyz^
- ||carolinetayler.elizabethrell.xyz^
- ||carrifour.work^
- ||carsdirectaura.com^
- ||carsdirectbrandsreviews.com^
- ||carsdirectbrandsstudio.com^
- ||carsdirectcraft.cyou^
- ||carsdirectcrafta.cyou^
- ||carsdirectdesignlab.cyou^
- ||carsdirectethos.cyou^
- ||carsdirectethosb.cyou^
- ||carsdirectoutcomedeby.cyou^
- ||carsdirectphilosophy.com^
- ||carsdirectphilosophy.cyou^
- ||carsdirectphilosophyc.cyou^
- ||carsdirectsolutions.com^
- ||carsdirectvision.com^
- ||carsdirectvisiona.com^
- ||cashbackpump.app^
- ||casino-king-chance.fr^
- ||casino-vegas-plus.fr^
- ||casinos-paypal.net^
- ||casinos-simsinos.fr^
- ||cassidyelena.elizabethrell.xyz^
- ||catalystautobot.com^
- ||caxpoh.homes^
- ||cb457dcdac297958.com^
- ||cb6d9152064f7e15.com^
- ||cbljk.com^
- ||cbnnn.top^
- ||cc9e41ee12dab0ff55f1c4308c031db124424198.com^
- ||ccesallameh.com^
- ||cconsulting.site^
- ||ccrrs19999.com^
- ||cd66fb19055693909728a62fdcfa22850eb0c4f3.com^
- ||cdm-amatter.com^
- ||cdm-senndd.com^
- ||cdm-softwaree.com^
- ||cdmagencytechs.com^
- ||cdmamatterassign.com^
- ||cdmamatterassignb.com^
- ||cdmaudiita.com^
- ||cdmaura.com^
- ||cdmbrandscreativestudio.com^
- ||cdmbrandsdatd.com^
- ||cdmbrandsdesignworks.com^
- ||cdmdatabrandc.com^
- ||cdmdigitalworkshop.com^
- ||cdmenhancb.com^
- ||cdmenhancea.com^
- ||cdmevaluatee.com^
- ||cdminteractivelab.com^
- ||cdminteractivestudio.com^
- ||cdmlogicidcc.com^
- ||cdmlogicidea.com^
- ||cdmphilosophyb.com^
- ||cdmseogoldaa.com^
- ||cdmseogolden.com^
- ||cdmwork.com^
- ||cdn80221396.ahacdn.me^
- ||cdoffice.cn^
- ||cecelializbeth.elizabethrell.xyz^
- ||celebrationlakeozark.com^
- ||celo-token.xyz^
- ||centrallyenabledjoey.store^
- ||centrallypickedelephant.store^
- ||centralus-ads.centralus.cloudapp.azure.com^
- ||centre-notificationhub.info^
- ||ceravez.com^
- ||cerinterieurgouv.fr^
- ||cert-ua.tech^
- ||cert-unitedfcu.com^
- ||certainlycreativewhale.sbs^
- ||certainlynationalmonster.space^
- ||certainlyworthyraptor.beer^
- ||cfc791a82d.com^
- ||cfcc5392281862e10c6fcc5cc5a872774df81fb7.com^
- ||cfwlvmg.top^
- ||challengeinfo-391.click^
- ||changibes.com^
- ||chasecreditunion.online^
- ||chaseehome.com^
- ||cheapgpts.selly.store^
- ||chebogfink.com^
- ||check-basenetwork.com^
- ||check-degen.xyz^
- ||check-out-co.com^
- ||checker-basechains.com^
- ||checker-live.quest^
- ||checkitem.help^
- ||chervoslooosev.site^
- ||chinataikong.com^
- ||chinchinchonchon.xyz^
- ||chirpscacur.com^
- ||chnomewebgoogle.store^
- ||choakrovoopty.net^
- ||chopp-brahma-delivery.online^
- ||chungcugoldenlandnguyentrai.com^
- ||cidadaniagov.site^
- ||cidersunjt.com^
- ||ciedigitaie0213.info^
- ||cigquf.com^
- ||cijbyg.pw^
- ||cima-club.club^
- ||citoyenrrquebec01.click^
- ||citydevelopment.net^
- ||clagsuttees.top^
- ||clasherfauvist.top^
- ||cleanlyblessedjaguar.website^
- ||cleanlyperfectasp.beer^
- ||cleanlypoeticalbacore.xyz^
- ||clearbrooktone.best^
- ||clearlypremiumweevil.store^
- ||clearponder.site^
- ||clgyjd.anlianweb.com^
- ||click-eu-v4.exmnclk.com^
- ||click-v4.exmnclk.com^
- ||click.exmnclk.com^
- ||clickomos.com^
- ||client-macif.com^
- ||clientpath.online^
- ||cloggednonylic.top^
- ||clopping-pround.com^
- ||closed-passenger.com^
- ||closelycharmedfinch.cyou^
- ||closelycomposedlemur.space^
- ||closelydelicatejackal.quest^
- ||closelyengagedgibbon.cyou^
- ||closelyevolvingvervet.website^
- ||closelyhopefulduckling.pics^
- ||cloudblockminers.online^
- ||cloudflare-ai.com^
- ||cloudflare-app.pro^
- ||cloudflare-streaming-storage-amsterdam-eu.com^
- ||cn-google-com.com.cn^
- ||cndin.site^
- ||cnet-mail.com^
- ||cnhadverti.co^
- ||cnhcomunicado.co^
- ||cnn-new.com^
- ||cnn-newsletters.com^
- ||codigo-ledger.gl^
- ||codigo-ledger.io^
- ||coereo-uy.cyou^
- ||cograo.link^
- ||coin9base.info^
- ||coinbase-service.info^
- ||coinbase-supportservice.com^
- ||coinbasein.net^
- ||coinbasesupportsshelp.forum^
- ||coinbasevaultpro.com^
- ||colago.cn^
- ||collect.sephora-service.com^
- ||collector.bqrz.site^
- ||collector.bruq.store^
- ||com-cards-review.com^
- ||com-dekq.top^
- ||com-dekr.top^
- ||com-deks.top^
- ||com-dekt.top^
- ||com-djnt.com^
- ||com-infocancel-room.com^
- ||com-infocancel.com^
- ||com-sdcv.com^
- ||com-srgb.com^
- ||com-tjb.com^
- ||comcomgo.top^
- ||comgrkbqd.emotiondale.com^
- ||cominterieurgouv.fr^
- ||comkeojbm.emotiondale.com^
- ||commerce-platformt.store^
- ||commercet.store^
- ||commerica.site^
- ||commonbirdxrpl.info^
- ||commonlygrandleech.sbs^
- ||comnkzgr.emotiondale.com^
- ||complete-profilesetting.shop^
- ||completelysuitabletrout.best^
- ||completelyworthytarpon.cyou^
- ||consegna.fast-shipping.it^
- ||cp.connect-living.de^
- ||cpanel.jp^
- ||cplloppard.cyou^
- ||cqwnso.guru^
- ||crashes-editor.codeformuenster.org^
- ||crcl.win^
- ||crossshafty.cyou^
- ||ctthreip.cyou^
- ||cuissesjoss.cyou^
- ||cuntempirehack.top^
- ||curarasfrory.shop^
- ||cz.antaressquiss.shop^
- ||d.2uha.net^
- ||d5ppmrhud.yoursweetflirt.com^
- ||dadwisvteag.com^
- ||data-47ee1b0882.cinetech.de^
- ||data-c63b992bb9.connect-living.de^
- ||data-db9f015784.connect-living.de^
- ||data-fa59f9f6b5.cinetech.de^
- ||data-fb79e7455c.meerbusch.de^
- ||davvj.loveonlline.net^
- ||dd.amsathhempen.com^
- ||ddbana.onllnefllms.net^
- ||dddrwl.romanticaffaiir.net^
- ||ddgxxq.date4connect.com^
- ||ddjage.meetonwebb.com^
- ||ddjoeq.sweets4datings.com^
- ||ddkbae.dattinglive.net^
- ||ddkbae.talkonlinee.com^
- ||ddnlen.trueelove.com^
- ||ddos.dnsnb8.net^
- ||ddqlxrtzkavxeak.justtyoume.com^
- ||ddrodv.emotiondale.com^
- ||ddxzjl.hornyglrl.net^
- ||de.cacciasgreasy.top^
- ||deanaheather.elizabethrell.xyz^
- ||demo2.cloudwp.dev^
- ||democrhash.com^
- ||desrayabstortangareb.cyou^
- ||dessilgeir.cyou^
- ||deusvision.pro^
- ||dewis.h1.ru^
- ||dgaglj.datingkisss.com^
- ||dgaglj.ffairyluv.com^
- ||dgamkq.liiustriousdate.net^
- ||dgjaln.miss4man.com^
- ||dgjkql.swetllove.com^
- ||dgjlzj.datiingcorner.com^
- ||dgjlzj.justtdating.com^
- ||dgjlzj.needyoudate.com^
- ||dgjrjo.liiustriousdate.net^
- ||dgjrjo.mlraculousdate.net^
- ||dgjvex.glrliovers.net^
- ||dgjvex.loveafalrs.net^
- ||dgjvnl.giirljustforyou.com^
- ||dgjxdv.youaredreames.net^
- ||dgkzdn.miss4man.com^
- ||dgldbr.loveafalrs.net^
- ||dglewx.womeniover.net^
- ||dgljng.fairyluv.net^
- ||dglozb.sweets2datings.com^
- ||dglxll.trueelove.com^
- ||dgmeve.dreemloves.net^
- ||dgmlml.ffairyluv.com^
- ||dgnwlj.findgirllfor.com^
- ||dgnwlj.talk2online.com^
- ||dgnzlb.liiustriousdate.net^
- ||dgokwm.onllylovedating.com^
- ||dgqoeg.datingllove.net^
- ||dgqoeg.heretopboy.com^
- ||dgvqjl.sweets4datings.com^
- ||dgvvow.gaysweekend.com^
- ||dgwavv.giirljustforyou.com^
- ||dgwavv.yourgirltoday.com^
- ||dgwjmx.amuerllove.com^
- ||dgwrzx.datting4you.com^
- ||dgxdnb.justtdating.com^
- ||dgxdwb.realmattchlove.net^
- ||dgxgqn.boilove.com^
- ||dgxgqn.datingkisss.com^
- ||disbaromphali.cyou^
- ||discover.aptly.de^
- ||disrootsegment.cyou^
- ||dn.baggepaggle.com^
- ||dogatesibucao.shop^
- ||dogskinhulled.cyou^
- ||domotordij.designer.hu^
- ||dos.brioffers.com^
- ||dpdlocalso.top^
- ||dqjvx.shlningdate.net^
- ||dream-cash.com^
