! =========================================================================
! sleepy list diff report: 2026-05-11 00:44:48
! =========================================================================

! SUMMARY: Added 13834 | Removed 17221 | Moved 2783
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 372 | Moved: 36 | Added: 895
- ||mega-nz.hypernodeaxis5.lol^
- ||mercado-livre.produtos.usacomment.com^
- ||metamask.cnwallet.im^
- ||metapay-facebook.space^
- ||meterix.xyz^
- ||mine.torrent.pw^
- ||mobiledl.adboe.com^
- ||modabpy.vip^
- ||money.senetwork.co.jp^
- ||mr.media-bucket.com^
- ||msg.metamessen.net^
- ||mullvad-vpn.us.org^
- ||mwzjjb.ffairyluv.com^
- ||my.gov.medicarecarer.com^
- ||my.link.gallery^
- ||myprepaidcenter-app.co.com^
- ||n0aanzalqlqu.fbgnd.cn^
- ||na.wpush.net^
- ||netflixmirrorr.com^
- ||ofx-app.co.com^
- ||ofx.co.com^
- ||ogmrzv.ffairyluv.com^
- ||opossum.roleup.com^
- ||passwordfix.blogspot.com^
- ||payhawk.co.com^
- ||paymentech.co.com^
- ||paypal-secure-check.com^
- ||paytrace-app.co.com^
- ||pc.enter-whatsapp-web.com.cn^
- ||phputils.wc-os.com^
- ||pktbuu.morau.top^
- ||play.funfourmob.com^
- ||playvoicenote.safebizplatform.de^
- ||popunhot1.blogspot.com^
- ||pr.ikovrov.ru^
- ||premium.flixflow.net^
- ||project.activeadvice.eu^
- ||pub-3b4d978c14114185847089b100168c84.r2.dev^
- ||pub-3d10bad2840341eaa1c7e39b09958b46.r2.dev^
- ||pub-45c2577dbd174292a02137c18e7b1b5a.r2.dev^
- ||pub-549d59daefd74f7583e1766800fe7b07.r2.dev^
- ||pub-77106c9273be4f3fbec6b6d6c3c51b7f.r2.dev^
- ||pub-81f2b77f5bc841c5ae64221394d67f53.r2.dev^
- ||pub-ac0ba41ae0e44cc28ac9f38ccf646acb.r2.dev^
- ||pub-c62ceae5d4554ed4bbacea9f803000e3.r2.dev^
- ||pub-f84bc7b2890c45ab8427f7b6bbfa447a.r2.dev^
- ||pumpkin.abine.com^
- ||punosy.best^
- ||punto-app.com^
- ||putty-setup.us.com^
- ||px.czxym168.cn^
- ||qgekgl.ffairyluv.com^
- ||qinmne.icu^
- ||qonto-app.co.com^
- ||qroxlwallet.co.com^
- ||r.fluxora1.space^
- ||raksha-bandhanm4.blogspot.com^
- ||rnicr0s0ft.tech^
- ||rnwvjv.ffairyluv.com^
- ||roblox-robux-rbx-get-40k.blogspot.com^
- ||robux60ktapmeb.blogspot.com^
- ||robux60ktapmexu.blogspot.com^
- ||rs1948tqs4r.fbgnd.cn^
- ||rusz016aprpsmj.fbgnd.cn^
- ||s.hisp.in^
- ||s.huispol.com^
- ||s.kafaseju.com^
- ||s.makolper.com^
- ||s.nidersaw.com^
- ||santander.cf.sandbox.motrada.ch^
- ||science.ctf.gg^
- ||seattle.gov-wanh.help^
- ||secure-check-linkedin.com^
- ||senibudayasia.blogspot.com^
- ||sentry.co.com^
- ||service.vmos.cn^
- ||shopify-app.co.com^
- ||skinsmonkey.co.com^
- ||skrill-app.co.com^
- ||slash-ap.co.com^
- ||slash-on.co.com^
- ||smart-wordpress.com^
- ||soapmaking.blogspot.com^
- ||sol-monitor.dycrypto.top^
- ||spendesk.co.com^
- ||sta.tirexo.ink^
- ||stat.xageek.com^
- ||stats.flixhq.live^
- ||stats.tirexo.blue^
- ||steam.zssjsq.com^
- ||steamrip.us.com^
- ||steamunlocked.us.org^
- ||stingray.tagedraussen-film.at^
- ||subdo.torrentrapid.com^
- ||t.fasttrck.tech^
- ||t.instrck.com^
- ||teb.safetypro.vip^
- ||tiktok-livestreaming-roblox.blogspot.com^
- ||tlauncher.co.com^
- ||tq.svdva-e.online^
- ||track.aptitudemedia.co^
- ||track.careweigh.com^
- ||track.enterprisetechsol.com^
- ||track.svalleys.com^
- ||track.sweet-lemon.xyz^
- ||track.textronaviations.org^
- ||track.us.org^
- ||track2.dulingo.com^
- ||tracking.10e20.com^
- ||tracking.emails.zixflow.us^
- ||tracking.hexilo.com^
- ||tramerodemelerimiz.blogspot.com^
- ||travelexpress.us.com^
- ||trbbank-business.co.com^
- ||treasury-simmonsbank.co.com^
- ||trestonalliance.com^
- ||trezor-app-suite.co.com^
- ||trezor-suite.co.com^
- ||triapay.net^
- ||trk.miltonroy.com.cn^
- ||trk.netduokj.com^
- ||trk.promised-forward-silk-pile.run^
- ||tvc.biphim.club^
- ||ufvd.htqrsm.cn^
- ||unilqo-norge.com^
- ||v1.gtorrent.cc^
- ||velodrome.velo-main.net^
- ||virtual-office.com.my^
- ||vm0zfofkfv.fbgnd.cn^
- ||voicecore.org^
- ||vw1.gestimnogo.net^
- ||waalerts.com^
- ||wanmow.ffairyluv.com^
- ||wd.dagombaovally.top^
- ||web.fe-vrier.com^
- ||web3.allchainnode.xyz^
- ||webview.zzquanchang.com^
- ||wetqq.blogspot.com^
- ||wewe.web-chatgptt.com^
- ||widot.page-finedo.com^
- ||widot.page-finedr.com^
- ||widot.page-finedw.com^
- ||winscp-download.us.org^
- ||wisconsindot.page-wiks.com^
- ||wisconsindot.page-wiky.com^
- ||wrydxq.blogspot.com^
- ||ww1.kakifli.com^
- ||ww1.tanshuk.biz^
- ||www-mechanicsbank.co.com^
- ||www-slash.co.com^
- ||www-tipalti.co.com^
- ||xblqkw.ffairyluv.com^
- ||xd4wmmhcipnjzn.fbgnd.cn^
- ||xis-videos.blogspot.com^
- ||xml-eu-v4.svdva-e.online^
- ||xml-eu.svdva-e.online^
- ||xml-v4.svdva-e.online^
- ||xml.svdva-e.online^
- ||xq.b2w8berhhkbp3bk51zh4.cyou^
- ||xrp-corporation.com^
- ||xrp-present.com^
- ||ziniaservicelogins.atlanticbeach.cv^
! Moved to 1Hosts (Xtra): 9 rules
~ ||383ikk1eymvhivw.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9p41yc1r39cuqk1ff.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdgsrv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e.pcloud.link^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||findresultshub.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gt.tc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pincersmidnight.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||toolhelper.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||umommy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 21 rules
~ ||cpm.rxnetwork.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eedaebenuzque.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||generationscrap.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||julbrmxevumkc.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kzfizkehwlsmg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oznasikkwltxt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtb-eu-v4.rxnetwork.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||strangleentice.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tqjseimdjvpqb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tracker.ssl0d.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||treasonfinding.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ts28ll0tk23t2n9pl0n327.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||twlkvgoftigox.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||umrdtmhwfahct.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vjpagbjwoznds.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vywvncjascsrw.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||weedazou.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wgilqtailcrqa.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wherebywhatsoeverduck.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wqq881m8uwq1k5m-4p7lv7.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wvwaerpeqvzpb.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||ct.ws^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||hwgeneralins.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||linkr.it^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||chengcaishop.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vote-genius.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||lortyuhasdcfvb.z9.web.core.windows.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||14246.xyz^
+ ||14249.xyz^
+ ||1velvetsteak.shop^
+ ||2butcheria.shop^
+ ||2velvetsteak.shop^
+ ||55001-55001-01.vip^
+ ||73475.xyz^
+ ||73484.xyz^
+ ||73489.xyz^
+ ||73491.xyz^
+ ||908-g6.com^
+ ||a.xanga.com^
+ ||absolutelyinnocenttick.shop^
+ ||accounts-connect.com^
+ ||aceswifttrails.online^
+ ||ad-server.proboards.com^
+ ||ad.apl410.me^
+ ||ad.boardhost.com^
+ ||ad.wixapps.net^
+ ||ad.zuzrywbxr.com^
+ ||ads.livetv884.me^
+ ||ads.proboards.com^
+ ||ads.psend.net^
+ ||ads.tripod.lycos.co.uk^
+ ||ads.tripod.lycos.de^
+ ||ads.tripod.lycos.it^
+ ||adsense2.codev.wixapps.net^
+ ||aduwoc.footeo.com^
+ ||aeropost.life^
+ ||agholerotor.org^
+ ||ahzdfg.top^
+ ||airating1.top^
+ ||airlinestrust.com^
+ ||aisi-zhi.com.cn^
+ ||aisiapp.com.cn^
+ ||aivolcano.org^
+ ||allinoneservices.xyz^
+ ||amazonellentral.com^
+ ||amcw-adguard.pro^
+ ||amosifu.com^
+ ||analytics.1sk.us^
+ ||analytics.arturito.cloud^
+ ||analytics.fernblick-montafon.at^
+ ||analytics.gen.in^
+ ||analytics.gsap.nl^
+ ||analytics.mori.game^
+ ||analytics.prod.mdl.swisscom.ch^
+ ||analytics.samnytt.se^
+ ||analytics.shoehorn.dev^
+ ||analytics.styroline.de^
+ ||analytics.via-now.com^
+ ||analytiqworks.com^
+ ||angcciogenesesknawel.info^
+ ||ant-auth.xyz^
+ ||aortallulavim.cyou^
+ ||apartnersseo.shop^
+ ||api.fpjs.com^
+ ||apparentlyfleetghost.shop^
+ ||appform67283.world^
+ ||artisandigitalassets.com^
+ ||artisanprimemarkets.com^
+ ||authtelega.sbs^
+ ||avecdelabroche.blog^
+ ||axisglide.com^
+ ||baisakhnainsel.shop^
+ ||barom.blog.shinobi.jp^
+ ||barrickmx.com^
+ ||bibcex.dev^
+ ||bigqyqjugwbxg.site^
+ ||bikebaseo.shop^
+ ||bikemasterplus.shop^
+ ||bikeproplus.shop^
+ ||bikestoreo.shop^
+ ||billieeiliish.com^
+ ||bitfinexr.biz^
+ ||bizbey.top^
+ ||blonks.art^
+ ||bmoinformation.com^
+ ||brightlytopmarlin.shop^
+ ||btc26.org^
+ ||busserbouilli.shop^
+ ||buytrendingthings.com^
+ ||cc96752.com^
+ ||cdntanzolli.com^
+ ||centrallibertybank.com^
+ ||cf.overblog.com^
+ ||ch-qishui-music.com.cn^
+ ||cheethe.asia^
+ ||chemistryteachingpoint.info^
+ ||chip-starlink.online^
+ ||cleanlyallowedmuskox.shop^
+ ||cleanlymagneticimp.shop^
+ ||cleeno-caro.com^
+ ||closelyfitchow.shop^
+ ||cloudservice-provider.com^
+ ||coinbazarbd.xyz^
+ ||collect.egsbrokerage.com^
+ ||collect.fudgerub.com^
+ ||collect.futuresportsclub.com^
+ ||collector.studionoos.com^
+ ||collector.xhsite.life^
+ ||commercef-proxy.shop^
+ ||concoursbe.site^
+ ||converselywittylocust.shop^
+ ||convidadonivel-5.online^
+ ||convitenivel-5.online^
+ ||coourttyarrdbymariot.site^
+ ||counters.freewebs.com^
+ ||crazzydesire.com^
+ ||ct2.ifdef.jp^
+ ||cuncongllcit.com^
+ ||cuncongllcme.com^
+ ||cuncongllcmg.com^
+ ||cyclopseye.store^
+ ||dailyglow.news^
+ ||delivcovqo.pics^
+ ||deltavo.click^
+ ||dgf53s.com^
+ ||dgli-protect.pro^
+ ||digitalplatformhub.site^
+ ||dividedgrandtoll.com^
+ ||dl197.filemate14.shop^
+ ||dpd-ie-pack.ink^
+ ||dpd-ie-pack.store^
+ ||dpd-ie-pack.tech^
+ ||dpd-ie-pack.top^
+ ||dpd-ie-pack.vip^
+ ||dpdlocaca.shop^
+ ||dpdlocavo.cyou^
+ ||dppp-defender.pro^
+ ||droidsettingsdesk.com^
+ ||drone-alert.digital^
+ ||dtgemail.com^
+ ||dtqpbcylhw.com^
+ ||dual-living.pro^
+ ||dual-product.pro^
+ ||dubainvestincoin.ink^
+ ||due-nyifc.com^
+ ||due-vaey.com^
+ ||due-vaiq.com^
+ ||duhabane.top^
+ ||dujiahui.top^
+ ||dullshoe.pro^
+ ||duohongmenkong.cn^
+ ||duomi-live-tv.com^
+ ||duoxome.click^
+ ||dutiful-cell.pro^
+ ||dvtednm.cn^
+ ||dwaible.com^
+ ||dxcwm.com^
+ ||dy-qishuimusic.hl.cn^
+ ||dy17fa.com^
+ ||dymok.shop^
+ ||dynapec.com^
+ ||dynepac.com^
+ ||dystytibe.com^
+ ||dzmywine.com^
+ ||e-corp.online^
+ ||e-mpowerad.click^
+ ||e-mpowerai.click^
+ ||e-sanpei.com^
+ ||e49.xyz^
+ ||e840acbac92a0e33.click^
+ ||e98a1f39b594.info^
+ ||eagerreason.pro^
+ ||eagle-bb.com^
+ ||eaglespy.org^
+ ||earnestshow.pro^
+ ||eastasianpp.com^
+ ||easycheckout.net^
+ ||easyiplookup.com^
+ ||easykind.xyz^
+ ||eat01.com^
+ ||eatioms.net^
+ ||ebuyk.top^
+ ||ebvvvnjesjgx.com^
+ ||echochambergames.com^
+ ||eckht.com^
+ ||ecom-dao.com^
+ ||ecomtradlng.com^
+ ||ecoocol.top^
+ ||ecospace.online^
+ ||edelrnic.beer^
+ ||edelrnic.best^
+ ||edelrnic.biz^
+ ||edelrnic.casa^
+ ||edelrnic.click^
+ ||edelrnic.garden^
+ ||edelrnic.sbs^
+ ||edelrnic.xyz^
+ ||edge-chrome.com^
+ ||edibleperformance.pro^
+ ||edomjbfnohlo.com^
+ ||edosya.org^
+ ||edsurance.com^
+ ||edtyun.cc^
+ ||educated-tale.com^
+ ||edulinkr.com^
+ ||eduubuk.top^
+ ||eelosozeeftou.net^
+ ||eeobkxidaak.com^
+ ||efooravirarsow.com^
+ ||efrunuoozskl.com^
+ ||efunnyimages.com^
+ ||egd.lol^
+ ||egemotomasyon.com^
+ ||egocharge.top^
+ ||ehcinda.asia^
+ ||eiotljxe.com^
+ ||ejwpnkvnchjmxw.com^
+ ||ekbuvvtbx.com^
+ ||elated-professional.pro^
+ ||eldasinteticos.com^
+ ||elderly-mess.pro^
+ ||elderly-outside.pro^
+ ||elegant-post.pro^
+ ||elegantsession.pro^
+ ||elementaryknife.com^
+ ||elevatehour.com^
+ ||elevationofhealth.com^
+ ||elfmoney.ru^
+ ||elkevandenberg.nl^
+ ||elondex.com^
+ ||elux.info^
+ ||emailsupportsever.us^
+ ||emba-cn.com^
+ ||embarrassedmuscle.com^
+ ||emghyi.shop^
+ ||eminent-possession.com^
+ ||emotional-safety.pro^
+ ||employment-portal.com^
+ ||emptytough.com^
+ ||enbeishu.com^
+ ||encoded.online^
+ ||encomendasegura.online^
+ ||engedu.shop^
+ ||engsengdao.top^
+ ||enhancedcore.shop^
+ ||enjoysetup.pro^
+ ||enopla.biz^
+ ||enormous-bat.pro^
+ ||enraged-maximum.pro^
+ ||enzyme-finance.com^
+ ||eocxfdzi.com^
+ ||eojkh.com^
+ ||ep-ns.sbs^
+ ||equal-relationship.com^
+ ||equalizer.world^
+ ||equilibriumdspa.com^
+ ||er-ni.com^
+ ||eraiyxa.com^
+ ||ere.asia^
+ ||erelis.online^
+ ||erewr.com^
+ ||erfoslajxhoc.com^
+ ||ergatech.com^
+ ||eropho.com^
+ ||error.2nt.com^
+ ||errors.infinityfree.net^
+ ||ertongwu.com^
+ ||es6featureshub.com^
+ ||escapegamesglobalstats.com^
+ ||escured.store^
+ ||eshacommss.com^
+ ||espaclas.com^
+ ||espumadesign.com^
+ ||estafeta-com.one^
+ ||esteemedcommunity.pro^
+ ||esteemedmoney.pro^
+ ||estetik.online^
+ ||esthermichele.com^
+ ||etaspro.com^
+ ||eteampowered.com^
+ ||ethenacrypto.com^
+ ||etherealdex.app^
+ ||etherpending.com^
+ ||etransferinterac.com^
+ ||euphorbia.xyz^
+ ||evdgoudsmid.nl^
+ ||eveng.top^
+ ||eventify.club^
+ ||eventmonitoring.org^
+ ||everymodel.pro^
+ ||ewqkrfjkqz.com^
+ ||ewrdigital-pro.lol^
+ ||exactbet.vip^
+ ||exaltedhigh.com^
+ ||exalteejuniper.shop^
+ ||excitableland.pro^
+ ||exgolds.com^
+ ||exhausted-tour.pro^
+ ||exodus.cab^
+ ||expertphysics.pro^
+ ||extrack.xyz^
+ ||extreme-live.com^
+ ||extrovertedguide.com^
+ ||extstat.ru^
+ ||eyeblaster.com^
+ ||eyelashboss.com^
+ ||ezaba-hr.com^
+ ||ezezn.com^
+ ||f-note.com^
+ ||f168com.bet^
+ ||f22d30e40d.com^
+ ||f6868.com^
+ ||f837h3.com^
+ ||fabulous-pace.pro^
+ ||facebook-phim.biz^
+ ||facebooks.org^
+ ||facepunchmeta.com^
+ ||factio.xyz^
+ ||fagus.xyz^
+ ||failing-project.com^
+ ||fairpari-57762.top^
+ ||faithfuldare.pro^
+ ||fakefriends.club^
+ ||fakeloc.cc^
+ ||fakita.com^
+ ||false-gift.pro^
+ ||falsewest.pro^
+ ||familiar-nail.pro^
+ ||famous-risk.pro^
+ ||fan-si.com^
+ ||fanqiu-live.com^
+ ||fanshop.top^
+ ||fantafab.com^
+ ||fantasyproleague.com^
+ ||farload.com^
+ ||fasnkyhlsd.top^
+ ||fastnetpro.com^
+ ||fatal-fact.pro^
+ ||fb93d990c3.com^
+ ||fbgnd.cn^
+ ||fc25.org^
+ ||fce2d0d5ed.com^
+ ||fcheng.top^
+ ||fd5orie8e.com^
+ ||fdjdufrpg.com^
+ ||federalblogger.ru^
+ ||feedyourtralala.com^
+ ||feijing-live-tv.com^
+ ||feiniaokj.com^
+ ||feiqiu-live-tv.com^
+ ||feixing-live-tv.com^
+ ||feixing-live.com^
+ ||feline-agent.com^
+ ||female-buddy.com^
+ ||fengsu-live.com^
+ ||fesco-systems.com^
+ ||ffb1b30a7d8d3396466a4671bbb49c761d4ae9d8532b5964c5a8ef82.com^
+ ||fftiyxescpqux.site^
+ ||fgajkltyas.top^
+ ||fhrl2018.com^
+ ||file-open.surf^
+ ||filekites.com^
+ ||filmix.space^
+ ||filmsflex.com^
+ ||fimlriztici.com^
+ ||finalizarpedido.store^
+ ||financeasean.com^
+ ||finderz.jp^
+ ||findmy-lcloud.app^
+ ||findmy-support.help^
+ ||findnewdates.com^
+ ||findnexo.com^
+ ||findsalewatches.com^
+ ||fine-dq.com^
+ ||finished-chocolate.com^
+ ||finishedfamily.pro^
+ ||finiy.net^
+ ||fintechfx.top^
