! =========================================================================
! sleepy list diff report: 2026-04-03 12:17:16
! =========================================================================

! SUMMARY: Added 5622 | Removed 11677 | Moved 465
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 26 | Moved: 0 | Added: 40
- ||139.helpyourhood.online^
- ||13d.helpyourhood.online^
- ||14.solidarityandagency.online^
- ||14232.cn^
- ||144757879640504-dot-ifile-document.appspot.com^
- ||14d1.amicizie.online^
- ||14e.helpyourhood.online^
- ||14s.amicizie.online^
- ||14sw.cc^
- ||15201.cn^
- ||15204.cn^
- ||15250.cn^
- ||15c.amicizie.online^
- ||163987.com^
- ||168fair.com^
- ||1718cdn.com^
- ||173004789456985-dot-buc-ksa-lrf.appspot.com^
- ||17408.cn^
- ||17d.wikii.online^
- ||17mogu.com^
- ||17r.helpyourhood.online^
- ||183post.com^
- ||185o.amicizie.online^
- ||18ok.amicizie.online^
- ||18u.wikii.online^
- ||19.helpyourhood.online^
- ||19.solidarityandagency.online^
- ||192.helpyourhood.online^
- ||19i.helpyourhood.online^
- ||19l.amicizie.online^
- ||19z.helpyourhood.online^
- ||1a.amicizie.online^
- ||1a6f.amicizie.online^
- ||1aeo.com^
- ||1bf.amicizie.online^
- ||1blv.com^
- ||1c.solidarityandagency.online^
- ||1c1j.amicizie.online^
- ||1cza.wikii.online^
- ||1d.wikii.online^
- ||1dvq.amicizie.online^
- ||1e.wikii.online^
- ||1ea6.solidarityandagency.online^
- ||1eq.solidarityandagency.online^
- ||1f.helpyourhood.online^
- ||1f0f.helpyourhood.online^
- ||1gai.ru^
- ||1gv.helpyourhood.online^
- ||1h6n.solidarityandagency.online^
- ||1hb.solidarityandagency.online^
- ||1hp.de^
- ||1huadian.com^
- ||1ilo.wikii.online^
- ||1kc4.amicizie.online^
- ||1kcy.wikii.online^
- ||1kommunist.ru^
- ||1kw.wikii.online^
- ||1l0.amicizie.online^
- ||1n2.wikii.online^
- ||1n9.wikii.online^
- ||1o.helpyourhood.online^
- ||1on6.amicizie.online^
- ||1p.amicizie.online^
- ||1ps.ru^
- ||1q.helpyourhood.online^
- ||1q.wikii.online^
- ||1qcy.solidarityandagency.online^
- ||1qot.amicizie.online^
- ||1qz.wikii.online^
- ||1rp1.wikii.online^
- ||1rvrentals.com^
- ||1s.amicizie.online^
- ||1s.wikii.online^
- ||1s7p.wikii.online^
- ||1sc.helpyourhood.online^
- ||1t.helpyourhood.online^
- ||1t.solidarityandagency.online^
- ||1t.wikii.online^
- ||1tzw.helpyourhood.online^
- ||1u8.helpyourhood.online^
- ||1uo4.wikii.online^
- ||1v.amicizie.online^
- ||1v.pics^
- ||1v.wikii.online^
- ||1vy.amicizie.online^
- ||1w.amicizie.online^
- ||1wev.solidarityandagency.online^
- ||1wex.helpyourhood.online^
- ||1wxz.wikii.online^
- ||1x.helpyourhood.online^
- ||1x.solidarityandagency.online^
- ||1x.wikii.online^
- ||1xlite-38474.bar^
- ||1xlite-79928.bar^
- ||1y.amicizie.online^
- ||1y.helpyourhood.online^
- ||1y.pics^
- ||1y.solidarityandagency.online^
- ||1y2b.wikii.online^
- ||1y99.solidarityandagency.online^
- ||1yv.wikii.online^
- ||1z5g.wikii.online^
- ||1zl.amicizie.online^
- ||1zr.wikii.online^
- ||2-cx.helpyourhood.online^
- ||2-p.cn^
- ||2-vk.wikii.online^
- ||2.ai98.pics^
- ||2.amicizie.online^
- ||2.helpyourhood.online^
- ||2.sehua.pics^
- ||2.wikii.online^
- ||20.solidarityandagency.online^
- ||20190530t125954-dot-vib87rant-26folder-242113.appspot.com^
- ||20191010t223300-dot-auth-sys-67321.appspot.com^
- ||2020dodgeram.com^
- ||202bitcoin.guru^
- ||204487285500009-dot-ugy-loj-bgd.appspot.com^
- ||2097betturkey.com^
- ||2099betturkey.com^
- ||20fly.com^
- ||20k.amicizie.online^
- ||211md.org^
- ||215000.top^
- ||215372152385454-dot-ifile-document.appspot.com^
- ||216201559977355-dot-exj-ale-bsj.appspot.com^
- ||21hubei.com^
- ||21lizhi.com^
- ||21spv.com^
- ||22.wikii.online^
- ||222w.wikii.online^
- ||22717.cn^
- ||22g.helpyourhood.online^
- ||23.helpyourhood.online^
- ||23.solidarityandagency.online^
- ||23.wikii.online^
- ||23091.cn^
- ||235.helpyourhood.online^
- ||239337483906393-dot-ifile-document.appspot.com^
- ||23940.cn^
- ||23g.helpyourhood.online^
- ||24000.de^
- ||243100.com^
- ||24512.cn^
- ||246.solidarityandagency.online^
- ||2497.solidarityandagency.online^
- ||249y.helpyourhood.online^
- ||253583231911853-dot-qfj-kyf-vsh.appspot.com^
- ||253759175898914-dot-buc-ksa-lrf.appspot.com^
- ||258.amicizie.online^
- ||258987158943280-dot-buc-ksa-lrf.appspot.com^
- ||26.helpyourhood.online^
- ||26.solidarityandagency.online^
- ||26505.cn^
- ||266v.amicizie.online^
- ||26dp.amicizie.online^
- ||26f.solidarityandagency.online^
- ||27.amicizie.online^
- ||27.helpyourhood.online^
- ||27.wikii.online^
- ||273bitcoin.wiki^
- ||27856.cn^
- ||27g.wikii.online^
- ||28.amicizie.online^
- ||281938510906635-dot-qfj-kyf-vsh.appspot.com^
- ||286shequ.com^
- ||289153721774284-dot-ifile-document.appspot.com^
- ||28z.solidarityandagency.online^
- ||29.solidarityandagency.online^
- ||292908471222087-dot-hol-kvd-may.appspot.com^
- ||294586986039842-dot-vws-kaj-rhf.appspot.com^
- ||29ay.helpyourhood.online^
- ||29l.solidarityandagency.online^
- ||29lc.solidarityandagency.online^
- ||2a.amicizie.online^
- ||2a.helpyourhood.online^
- ||2a6.helpyourhood.online^
- ||2a7.wikii.online^
- ||2af.amicizie.online^
- ||2ags.wikii.online^
- ||2ax0.helpyourhood.online^
- ||2b.amicizie.online^
- ||2b.helpyourhood.online^
- ||2b.solidarityandagency.online^
- ||2bd.wikii.online^
- ||2c.helpyourhood.online^
- ||2c5.solidarityandagency.online^
- ||2ca.solidarityandagency.online^
- ||2ciy.helpyourhood.online^
- ||2ckg.wikii.online^
- ||2cxs.wikii.online^
- ||2cyn.helpyourhood.online^
- ||2cz.helpyourhood.online^
- ||2d.wikii.online^
- ||2db.solidarityandagency.online^
- ||2dbr.amicizie.online^
- ||2e.wikii.online^
- ||2eq.amicizie.online^
- ||2f.helpyourhood.online^
- ||2few.solidarityandagency.online^
- ||2fr.wikii.online^
- ||2g3t.helpyourhood.online^
- ||2gcw.helpyourhood.online^
- ||2gi.helpyourhood.online^
- ||2glr.helpyourhood.online^
- ||2gu0.amicizie.online^
- ||2h.wikii.online^
- ||2hd.wikii.online^
- ||2hj.solidarityandagency.online^
- ||2hn.solidarityandagency.online^
- ||2hx.solidarityandagency.online^
- ||2ibg.helpyourhood.online^
- ||2iuz.helpyourhood.online^
- ||2j.amicizie.online^
- ||2j.wikii.online^
- ||2ji.helpyourhood.online^
- ||2k.amicizie.online^
- ||2kd.wikii.online^
- ||2knigi.net^
- ||2l.helpyourhood.online^
- ||2n.wikii.online^
- ||2nd-grade-math-salamanders.com^
- ||2nl.amicizie.online^
- ||2o.helpyourhood.online^
- ||2oa.wikii.online^
- ||2p1.wikii.online^
- ||2p3o.helpyourhood.online^
- ||2p6.wikii.online^
- ||2q.amicizie.online^
- ||2q0.wikii.online^
- ||2q5.wikii.online^
- ||2qq7.wikii.online^
- ||2qu.helpyourhood.online^
- ||2qz.amicizie.online^
- ||2r.wikii.online^
- ||2ref.helpyourhood.online^
- ||2rf291bp.becomingjai.com^
- ||2rz.solidarityandagency.online^
- ||2t.amicizie.online^
- ||2t.wikii.online^
- ||2tc.helpyourhood.online^
- ||2toes.com^
- ||2ttoys.nl^
- ||2tu.helpyourhood.online^
- ||2tw.helpyourhood.online^
- ||2u8.solidarityandagency.online^
- ||2v-z.amicizie.online^
- ||2vh.amicizie.online^
- ||2vj.amicizie.online^
- ||2vrn.wikii.online^
- ||2w.helpyourhood.online^
- ||2w.wikii.online^
- ||2w1v.helpyourhood.online^
- ||2wz.amicizie.online^
- ||2x.amicizie.online^
- ||2x.solidarityandagency.online^
- ||2x.wikii.online^
- ||2x1w.amicizie.online^
- ||2xw.wikii.online^
- ||2yl.solidarityandagency.online^
- ||2z.helpyourhood.online^
- ||2z.wikii.online^
- ||2zr2.wikii.online^
- ||2zxu.helpyourhood.online^
- ||3.amicizie.online^
- ||3.helpyourhood.online^
- ||3.sehua.pics^
- ||3.wikii.online^
- ||30.solidarityandagency.online^
- ||30189.cn^
- ||30book.com^
- ||30eh.amicizie.online^
- ||30i.wikii.online^
- ||31177.de^
- ||315ww.com^
- ||316090394241778-dot-ifile-document.appspot.com^
- ||318132338715207-dot-ifile-document.appspot.com^
- ||31w.solidarityandagency.online^
- ||31xt.amicizie.online^
- ||32.solidarityandagency.online^
- ||32196.cn^
- ||323173.ht887.vip^
- ||32386.cn^
- ||327bitcoin.wiki^
- ||32q.wikii.online^
- ||32z.solidarityandagency.online^
- ||33ft.amicizie.online^
- ||33ivf.com^
- ||34.wikii.online^
- ||34850.cn^
- ||34e0.amicizie.online^
- ||34z.helpyourhood.online^
- ||35.helpyourhood.online^
- ||357.solidarityandagency.online^
- ||35me.cn^
- ||35nq.helpyourhood.online^
- ||36.wikii.online^
- ||360qikan.com^
- ||36840.com^
- ||369jokerslot.net^
- ||369tmj.cn^
- ||36kv.helpyourhood.online^
- ||36l0.amicizie.online^
- ||36t.cn^
- ||36z3.helpyourhood.online^
- ||37.amicizie.online^
- ||37.solidarityandagency.online^
- ||37.wikii.online^
- ||371945315565313-dot-qfj-kyf-vsh.appspot.com^
- ||37364.cn^
- ||373bet.net^
- ||37709.cn^
- ||379973.xyz^
- ||37g.helpyourhood.online^
- ||37jl.solidarityandagency.online^
- ||37u.wikii.online^
- ||38.wikii.online^
- ||3809.cn^
- ||39.helpyourhood.online^
- ||39.wikii.online^
- ||39579.cn^
- ||39a.solidarityandagency.online^
- ||39zn.cn^
- ||3a.helpyourhood.online^
- ||3aon.wikii.online^
- ||3b1.amicizie.online^
- ||3b9.helpyourhood.online^
- ||3bb8.wikii.online^
- ||3bf.wikii.online^
- ||3bz.amicizie.online^
- ||3c8h.wikii.online^
- ||3c9g.wikii.online^
- ||3cc7.solidarityandagency.online^
- ||3d.amicizie.online^
- ||3d.helpyourhood.online^
- ||3d2l.solidarityandagency.online^
- ||3dexperienceworks.com^
- ||3dhuntingsolutions.com^
- ||3dprintboard.com^
- ||3e.helpyourhood.online^
- ||3e8.solidarityandagency.online^
- ||3f.solidarityandagency.online^
- ||3fwv.helpyourhood.online^
- ||3g-7.solidarityandagency.online^
- ||3g.helpyourhood.online^
- ||3g3.solidarityandagency.online^
- ||3gp.amicizie.online^
- ||3h.amicizie.online^
- ||3ic.wikii.online^
- ||3if8.amicizie.online^
- ||3j.helpyourhood.online^
- ||3j99.net^
- ||3jh.wikii.online^
- ||3k.amicizie.online^
- ||3k3.solidarityandagency.online^
- ||3kn4.wikii.online^
- ||3ku.solidarityandagency.online^
- ||3kw.amicizie.online^
- ||3l4t.helpyourhood.online^
- ||3n9.solidarityandagency.online^
- ||3nnu.solidarityandagency.online^
- ||3o.helpyourhood.online^
- ||3ojh.wikii.online^
- ||3q4c.solidarityandagency.online^
- ||3qc.helpyourhood.online^
- ||3qy4.amicizie.online^
- ||3s.helpyourhood.online^
- ||3sd.wikii.online^
- ||3sn.helpyourhood.online^
- ||3t.helpyourhood.online^
- ||3t.wikii.online^
- ||3t6y.amicizie.online^
- ||3tl7.wikii.online^
- ||3to.amicizie.online^
- ||3tx.amicizie.online^
- ||3uax.amicizie.online^
- ||3ug9yf.cn^
- ||3v9.amicizie.online^
- ||3w.amicizie.online^
- ||3w.wikii.online^
- ||3w6a.amicizie.online^
- ||3wcu.com^
- ||3we.amicizie.online^
- ||3wen.com^
- ||3wfu.amicizie.online^
- ||3wg.helpyourhood.online^
- ||3wv5.amicizie.online^
- ||3xnk.amicizie.online^
- ||3xo.solidarityandagency.online^
- ||3xow.amicizie.online^
- ||3ya.amicizie.online^
- ||3yf1.amicizie.online^
- ||3z.amicizie.online^
- ||3z67qpni.becomingjai.com^
- ||3zv1.helpyourhood.online^
- ||4-1n.amicizie.online^
- ||4-4.helpyourhood.online^
- ||4-62.helpyourhood.online^
- ||4-9.wikii.online^
- ||4.amicizie.online^
- ||4.helpyourhood.online^
- ||4.sehua.pics^
- ||4.wikii.online^
- ||40.amicizie.online^
- ||40.helpyourhood.online^
- ||403717117592674-dot-bsk-fbh-ney.appspot.com^
- ||403bitcoin.wiki^
- ||40421.cn^
- ||40593.cn^
- ||407307219166926-dot-igd-lkf-ver.appspot.com^
- ||40822.cn^
- ||40982.cn^
- ||40a.wikii.online^
- ||40p.wikii.online^
- ||40sp.helpyourhood.online^
- ||41136.cn^
- ||41387.cn^
- ||414500755578270-dot-buc-ksa-lrf.appspot.com^
- ||41b3.amicizie.online^
- ||41c.helpyourhood.online^
- ||41h0.solidarityandagency.online^
- ||42.amicizie.online^
- ||42.helpyourhood.online^
- ||42.wikii.online^
- ||421741794567561-dot-neh-kco-hqu.appspot.com^
- ||421962745161140-dot-uhg-uij-esy.appspot.com^
- ||423u.wikii.online^
- ||42d.solidarityandagency.online^
- ||42jl.wikii.online^
- ||42w1.wikii.online^
- ||43031.cn^
- ||432870157066067-dot-wet-rans-fer-254621.appspot.com^
- ||43494.cn^
- ||43594.cn^
- ||438206284056525-dot-wet-rans-fer-254621.appspot.com^
- ||439474040048782-dot-dfh-esk-tly.appspot.com^
- ||439658544569683-dot-buc-ksa-lrf.appspot.com^
- ||43gz.amicizie.online^
- ||44.helpyourhood.online^
- ||44.wikii.online^
- ||4410.net^
- ||448.solidarityandagency.online^
- ||452i.solidarityandagency.online^
- ||45413.cn^
- ||458412210667488-dot-ifile-document.appspot.com^
- ||45k.amicizie.online^
- ||45qun.com^
- ||45tr.solidarityandagency.online^
- ||463763598359867-dot-ifile-document.appspot.com^
- ||465016302268194-dot-bui-lgd-xgj.appspot.com^
- ||46901.cn^
- ||46930.cn^
- ||471.cn^
- ||471076229686493-dot-ifile-document.appspot.com^
- ||477614229253728-dot-axk-ejg-vif.appspot.com^
- ||48.helpyourhood.online^
- ||480.amicizie.online^
- ||483.cn^
- ||483655077781253-dot-ifile-document.appspot.com^
- ||485679572924039-dot-ugy-loj-bgd.appspot.com^
- ||486507159918677-dot-we-tra-fer.appspot.com^
- ||488100.com^
- ||4898.cn^
- ||48ob.amicizie.online^
- ||48pos.cn^
- ||4908.wikii.online^
- ||49636.cn^
- ||496o.wikii.online^
- ||49vv.wikii.online^
- ||4ag5.solidarityandagency.online^
- ||4akn.amicizie.online^
- ||4b.amicizie.online^
- ||4baike.com^
- ||4c.amicizie.online^
- ||4c.helpyourhood.online^
- ||4c3.helpyourhood.online^
- ||4cg.solidarityandagency.online^
- ||4co5.helpyourhood.online^
- ||4cs.wikii.online^
- ||4d.amicizie.online^
- ||4d5.wikii.online^
- ||4dj.amicizie.online^
- ||4dkd.wikii.online^
- ||4du5.wikii.online^
- ||4dzk.amicizie.online^
- ||4e.amicizie.online^
- ||4e.helpyourhood.online^
- ||4e.wikii.online^
- ||4e4u.amicizie.online^
- ||4ebr.amicizie.online^
- ||4f.wikii.online^
- ||4flp.wikii.online^
- ||4g.helpyourhood.online^
- ||4g0.amicizie.online^
- ||4g04.solidarityandagency.online^
- ||4g6.solidarityandagency.online^
- ||4gid.wikii.online^
- ||4gt2.wikii.online^
- ||4gu.helpyourhood.online^
- ||4h.amicizie.online^
- ||4h8j.amicizie.online^
- ||4hc.helpyourhood.online^
- ||4hg.amicizie.online^
- ||4i6.amicizie.online^
- ||4iudvmrbpzytgvdc.pics^
- ||4ixy.helpyourhood.online^
- ||4iy.wikii.online^
- ||4izs.wikii.online^
- ||4ja.helpyourhood.online^
- ||4jf.wikii.online^
- ||4k.wikii.online^
- ||4kanshu.com^
- ||4kto.helpyourhood.online^
- ||4ld.wikii.online^
- ||4li6.helpyourhood.online^
- ||4n.amicizie.online^
- ||4ne.helpyourhood.online^
- ||4o.helpyourhood.online^
- ||4ok.wikii.online^
- ||4p1l.helpyourhood.online^
- ||4p5j.helpyourhood.online^
- ||4p6.wikii.online^
- ||4pz.solidarityandagency.online^
- ||4q.amicizie.online^
- ||4q.solidarityandagency.online^
- ||4q1.helpyourhood.online^
- ||4q5.helpyourhood.online^
- ||4qi.helpyourhood.online^
- ||4r.helpyourhood.online^
- ||4r.wikii.online^
- ||4rde.wikii.online^
- ||4rtq.wikii.online^
- ||4s.helpyourhood.online^
- ||4s3n.helpyourhood.online^
- ||4st.amicizie.online^
- ||4t.helpyourhood.online^
- ||4ta.amicizie.online^
- ||4twq.wikii.online^
- ||4u.helpyourhood.online^
- ||4u.wikii.online^
- ||4u9w.solidarityandagency.online^
- ||4ued.wikii.online^
- ||4uj8.helpyourhood.online^
- ||4v1z.wikii.online^
- ||4v8.wikii.online^
- ||4vbx.wikii.online^
- ||4w86.helpyourhood.online^
- ||4x4.solidarityandagency.online^
- ||4x4magazin.hu^
- ||4x4photo.ru^
- ||4x6.wikii.online^
- ||4xku.helpyourhood.online^
- ||4xqa.wikii.online^
- ||4xt0.solidarityandagency.online^
- ||4y.wikii.online^
- ||4y6.helpyourhood.online^
- ||4yq.solidarityandagency.online^
- ||4yuuu.com^
- ||4z.amicizie.online^
- ||4z.helpyourhood.online^
- ||4zd2.helpyourhood.online^
- ||5--e.helpyourhood.online^
- ||5-x.solidarityandagency.online^
- ||5.ai98.pics^
- ||5.amicizie.online^
- ||5.helpyourhood.online^
- ||5.solidarityandagency.online^
- ||5.wikii.online^
- ||50.helpyourhood.online^
- ||50.solidarityandagency.online^
- ||50386.cn^
- ||50wattsbooks.com^
- ||515022055244646-dot-qfj-kyf-vsh.appspot.com^
- ||518doc.com^
- ||51bianlian.cn^
- ||51dushu.net^
- ||51kids.com^
- ||51sio2.cn^
- ||51winch.com^
- ||51yuwa.com^
- ||52.solidarityandagency.online^
- ||520xy8.com^
- ||527281237562958-dot-fus-dlw-mna.appspot.com^
- ||52dj.cc^
- ||52feijuba.com^
- ||52gamew.com^
- ||52gxs.com^
- ||52s.solidarityandagency.online^
- ||52t.amicizie.online^
- ||53.wikii.online^
- ||53114.cn^
- ||536542410817099-dot-buc-ksa-lrf.appspot.com^
- ||537h.solidarityandagency.online^
- ||53c4.solidarityandagency.online^
- ||53tup.com^
- ||53y.helpyourhood.online^
- ||54.helpyourhood.online^
- ||54.wikii.online^
- ||546s.wikii.online^
- ||5498.amicizie.online^
- ||54al.amicizie.online^
- ||54b.solidarityandagency.online^
- ||54z.solidarityandagency.online^
- ||55.helpyourhood.online^
- ||550095080487421-dot-buc-ksa-lrf.appspot.com^
- ||552l.amicizie.online^
- ||557485074361829-dot-wet-rans-fer-254621.appspot.com^
- ||55h.wikii.online^
- ||55n.solidarityandagency.online^
- ||561.wikii.online^
- ||566bitcoin.wiki^
- ||56787.org^
- ||56book.cc^
- ||57.solidarityandagency.online^
- ||57016.cn^
- ||57k.wikii.online^
- ||58.amicizie.online^
