! =========================================================================
! sleepy list diff report: 2026-01-07 01:29:52
! =========================================================================

! SUMMARY: Added 500 | Removed 318 | Moved 162
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 33 | Moved: 13 | Added: 67
+ ||freeenergie.classement.mbn.dev^
+ ||gatemaden.space^
+ ||gdmp.cn.com^
+ ||heimgluck.de^
+ ||huanle.cn.com^
+ ||humidifi.pw^
+ ||id81.210939321.polymarket.systems^
+ ||iez.uk.com^
+ ||igfamed.org^
+ ||inboxledger.app^
+ ||initiatean.com^
+ ||ipv6.eu.com^
+ ||kge.uk.com^
+ ||kilnforge.com^
+ ||kraken.4-cc.ru^
+ ||lavender-wallaby-90664.zap.cloud^
+ ||ledger-bitcoin-wallets.com^
+ ||ledger-bitcoin.com^
+ ||ledger-clearsignings-secure.com^
+ ||ledger-coldstorage.com^
+ ||ledger-cryptocurrency-guide.com^
+ ||ledger-guide.com^
+ ||ledger-hardware-connection.com^
+ ||ledger-hardware-guide.com^
+ ||ledger-hardware-wallet-guide.com^
+ ||ledger-haus.com^
+ ||ledger-helpnotify.com^
+ ||ledger-lives.xyz^
+ ||ledger-nano-pairing.com^
+ ||ledger-official-app.com^
+ ||ledger-portfolio.com^
+ ||ledger-pros.net^
+ ||ledger-protection.com^
+ ||ledger-protection.online^
+ ||ledger-secure-connection.com^
+ ||ledger-security-mailbox.com^
+ ||ledger-security.com^
+ ||ledger-staking2025.com^
+ ||ledger-storage.com^
+ ||ledger-wallet-app.net^
+ ||ledger-wallet-apps.com^
+ ||ledger-wallet-bitcoin.net^
+ ||ledger-wallet-crypto-app.com^
+ ||ledger-wallet-crypto-guide.com^
+ ||ledger-wallet-crypto-guide.net^
+ ||ledger-wallet-cryptocurrency.net^
+ ||ledger-wallet-guide.net^
+ ||ledger-wallet-overview.net^
+ ||ledger-wallet-overviews.com^
+ ||ledger-wallet-protection-guide.com^
+ ||ledger-wallet-protection.net^
+ ||ledger-wallet-secure-app.com^
+ ||ledger-wallet-secure-crypto.com^
+ ||ledger-wallet-secure.com^
+ ||ledgerwalletz.com^
+ ||meiweibo.cn.com^
+ ||moonshot-votes.xyz^
+ ||multituden.com^
+ ||nodeledger3.com^
+ ||ns3.1domainregistry.com^
+ ||parcelhandling.shop^
+ ||peal.us.com^
+ ||phantomawd.com^
+ ||phantombvsq.it.com^
+ ||phantombvsw.it.com^
+ ||phantomcvxqe.it.com^
+ ||phantomdsa.com^
+ ||phantomgf.com^
+ ||phantomgh.com^
+ ||phantoml.it.com^
+ ||phantomvcza.it.com^
+ ||phantomvxcx.it.com^
+ ||poshr-order.com^
+ ||premiumvipfuturetradingconnect.com^
+ ||recovery-ledger-help.com^
+ ||simp.life^
+ ||skynaerikuip.help^
+ ||solland.sbs^
+ ||strategytrust.net^
+ ||stripe-to-fgo.dazahaircare.ro^
+ ||sunwin11.us.com^
+ ||test.vertexbasestation.click^
+ ||theweb3ledger.com^
+ ||tokityki.shop^
+ ||trustwalletapp.support^
+ ||turkcellreklam.info^
+ ||uscrtoken.net^
+ ||viral123.net^
+ ||viral123.org^
+ ||web-3-ledgers.live^
+ ||yeniyildabizlerle.sbs^
+ ||yooroocrio.com.ru^
+ ||yuregimkandisana.click^
+ ||zun.uk.com^

! [HaGeZi's Gambling Blocklist] Removed: 0 | Moved: 0 | Added: 36
+ ||333laki.com^
+ ||3laki.com^
+ ||alevcasino-588.com^
+ ||alevcasino-635.com^
+ ||alevcasino-822.com^
+ ||alevcasino-889.com^
+ ||alevcasino321.com^
+ ||alevcasino408.com^
+ ||alevcasino644.com^
+ ||alevcasino710.com^
+ ||alevcasino731.com^
+ ||alevcasino744.com^
+ ||alevcasino795.com^
+ ||alevcasino853.com^
+ ||alevcasino943.com^
+ ||catcasino308.com^
+ ||catcasino313.com^
+ ||catcasino366.com^
+ ||catcasino403.com^
+ ||catcasino443.com^
+ ||catcasino528.com^
+ ||catcasino622.com^
+ ||catcasino656.com^
+ ||catcasino723.com^
+ ||catcasino746.com^
+ ||catcasino807.com^
+ ||catcasino820.com^
+ ||catcasino830.com^
+ ||catcasino902.com^
+ ||catcasino989.com^
+ ||catcasino993.com^
+ ||catcasino997.com^
+ ||pv3.top^
+ ||robobet.com^
+ ||robobet1.com^
+ ||robobet3.com^

! [Phishing Army] Removed: 136 | Moved: 9 | Added: 34
- ||24linklinkmedia.online^
- ||302handyman.com^
- ||abidingrottweiler.pro^
- ||acceleratedgiraffe.pro^
- ||aiebilet.pl-oferta32144.cyou^
- ||alebilet.pl-oferta32144.cyou^
- ||allebilet.pl-oferta32144.cyou^
- ||allegrolokainie.pl-oferta32144.cyou^
- ||allegrolokalne.pl-oferta32144.cyou^
- ||allegrolokalnie.pl-oferta32144.cyou^
- ||allergo.site^
- ||alluringhornet.pro^
- ||ams.dailygossipcentral.xyz^
- ||ams.diyenthusiastzone.live^
- ||angielski-skype.com^
- ||app.spreadexllimited.com^
- ||arcaneseahorse.pro^
- ||bintangtimurnusantara.com^
- ||blazingrobin.pro^
- ||bongdaclick.com^
- ||boomxperia.com^
- ||bossinpost.top^
- ||bradesco.ibf3-clienteprime.com^
- ||broadwayclubhouse.com^
- ||bronzespoonbill.pro^
- ||camliveid.com^
- ||cautiousfoxhound.pro^
- ||ceruleankestrel.pro^
- ||cinnamonbinturong.pro^
- ||clearcore.sbs^
- ||clic8kbotbyte.space^
- ||clickc89lickpost.space^
- ||clickgroup.store^
- ||clicknetfusion.online^
- ||client.735714-ftx.com^
- ||cloudconnectprime8.space^
- ||cloudsyste34m.space^
- ||co5repulse.sbs^
- ||congtyvantaivadulichthoidai.com^
- ||connectglobaltech.space^
- ||core-00grid.store^
- ||coregrid.sbs^
- ||cyberabyss.site^
- ||dreamcarsmotorsport.com^
- ||encouragingbumblebee.pro^
- ||etherealcoot.pro^
- ||feathereddormouse.pro^
- ||finickycollie.pro^
- ||frgyetgf.com^
- ||fusionc72onnectbyte.online^
- ||fusionnextlabtrend.xyz^
- ||futuristicjaguarundi.pro^
- ||fuzzymammoth.pro^
- ||glisteningchamois.pro^
- ||gowherethejobsare.com^
- ||graycrow.pro^
- ||greeningvietnam.com^
- ||gridsecurenext99.space^
- ||grou6pvisionsystem.space^
- ||group65connectglobal.xyz^
- ||hkfconsultantservices.com^
- ||inoopstzss.top^
- ||inpolst.top^
- ||inpomst.top^
- ||iotfarmgrow.com^
- ||iripost.live^
- ||isttizppobk.top^
- ||ixiga.com^
- ||jeparaartfurnicraft.com^
- ||jobrelocationspecialists.com^
- ||judiciouscoucal.pro^
- ||kaskus4drtpwin.com^
- ||kemmunhoadao.com^
- ||koffeeviet.com^
- ||ksbgolf.com^
- ||kursiukir.com^
- ||labsystemnova29.space^
- ||linkconn00ect.store^
- ||liveflux01boost.xyz^
- ||lwczflwovk.my^
- ||mainstreamstories.online^
- ||morga.sbs^
- ||motionup204.online^
- ||mydigitalmate.com^
- ||mysunua5.pro^
- ||myvyjaa.top^
- ||nebuloidx.website^
- ||neuroflux.fit^
- ||neuron86dashflow.xyz^
- ||nexusvoid.online^
- ||olx.pl-oferta32144.cyou^
- ||parcel.cx^
- ||plantgenfarm.com^
- ||polymernetworks.com^
- ||poolsyunani.com^
- ||preciousgoldfish.pro^
- ||primecorporationbd.com^
- ||primitiveroadrunner.pro^
- ||psychedeliccougar.pro^
- ||publicnetlab57.xyz^
- ||qimandro.sbs^
- ||qualifiedplatypus.pro^
- ||quizzicalcollie.pro^
- ||qxpmwzrt.top^
- ||securecloud7labgrid.xyz^
- ||smar61t-trend.space^
- ||smartflowx14grid.xyz^
- ||smartlogicsecure.store^
- ||softmaze.xyz^
- ||start-67link.space^
- ||statuesquetiger.pro^
- ||steamdisc.quest^
- ||systemsm8artfusion.online^
- ||tactfulsilkworm.pro^
- ||telusysdemo.com^
- ||thammyhoatran.com^
- ||the6gallery.com^
- ||theconcertforvalor.com^
- ||thesixgallery.com^
- ||togelmastersgp.com^
- ||transparentfrigatebird.pro^
- ||uajynv.store^
- ||ubiquitousroadrunner.pro^
- ||ultimateheadlines.online^
- ||vanphongnhadat.com^
- ||vedanteducation.com^
- ||visio58nstartsystem.online^
- ||visionsystemfusion.online^
- ||wallstreetcolumn.com^
- ||waridly.com^
- ||werubai6.pro^
- ||wikwikslot.com^
- ||xcloudomega71dev.xyz^
- ||xn--albilet-b9a.pl-oferta32144.cyou^
- ||zeronebula.site^
- ||zoneoptic41unit.xyz^
! Moved to OISD Blocklist Big: 9 rules
~ ||allegro.pl-oferta32144.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||barudaftar.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||batikmakassar.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||betgacor.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bsnguyenthanhluan.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fab2e188-dd57-4f5a-9a71-e983895c50fe-00-iya4rplmchdt.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gsmtaxinsurance.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||muziqoy0.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vis1ionstart.store^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||antifart.shop^
+ ||antropologiadegenero.com^
+ ||avisit2scotland.com^
+ ||casting-9game.com^
+ ||denzay.eu^
+ ||dispatch-department.co.uk^
+ ||dnan.jksd.bar^
+ ||en-vertexclub.com^
+ ||finnafaoecav.cc^
+ ||finnafaoesoisad.cc^
+ ||futurebits.in^
+ ||garagedoorrepairprovidence.com^
+ ||individual-days-759959.framer.app^
+ ||justmotherboard.com^
+ ||kicomarket.live^
+ ||kleinanzeigen.24514.icu^
+ ||kleinanzeigen.geld-erhalten.cyou^
+ ||logical-spots-041896.framer.app^
+ ||logisticsrelay.app^
+ ||managewebappauit7o34tgsdh3tgsdgfs.mcanomalip6.biz.id^
+ ||mijnkvk.portaal-omgrving.de^
+ ||mjnu.digital^
+ ||okta.premiumpluscontainer.com^
+ ||onlineugyinteze-mvmnext.me^
+ ||ontime-global.com^
+ ||pannelloadmin.naillabbyel.com^
+ ||partnership-ledgerlive.com^
+ ||personallyselected.com^
+ ||precious-dance-422841.framer.app^
+ ||rockyjeanna.shop^
+ ||scarabjourney.work^
+ ||selectve-designs.net^
+ ||xtqn.wpdevcloud.com^
+ ||zzeyesmart.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||piwik.univention.de^ [Moved: ShadowWhisperer Tracking List -> HaGeZi's Pro++ Blocklist]

! [OISD Blocklist Big] Removed: 72 | Moved: 74 | Added: 47
- ||01.gxso.net^
- ||2m2n.com^
- ||abonnement-sfr.fr^
- ||adwarepatrol.com^
- ||ajoosheg.com^
- ||aktifkaanpaylattersxl.qui.my.id^
- ||ameli-carte-vitale.fr^
- ||annonalc.cyou^
- ||anomalchanson.click^
- ||app.krtudv.com^
- ||aptosconnects.com^
- ||asko-group.com^
- ||biteupdates.site^
- ||bookingweb.net^
- ||buysimplydeal.ru^
- ||bzygipvpab.com^
- ||casualswomanromances.com^
- ||classicashionpro.net^
- ||classicashionprobackup2.net^
- ||dreambigprintbig.com^
- ||ejftxxxb.top^
- ||en-putty.com^
- ||engineering360.info^
- ||expo123.net^
- ||ezcmedical.com^
- ||futuohk.com^
- ||gangda.info^
- ||hnijnd.com^
- ||identitetsmanual.se^
- ||imakarabagagaga.net^
- ||investorx8.com^
- ||join-9yougames.com^
- ||ka-boxtw.com^
- ||kids-grab-spears-punch.trycloudflare.com^
- ||lfwsql.abmbit.com^
- ||lisagy25.top^
- ||lnstagraml.aspetbiebs.com^
- ||louisacoffeefran.com^
- ||master-etmalllife.com^
- ||master5888.com^
- ||maxvaultfinance.com^
- ||microsotf.cn^
- ||mondialrelay-reprogrammation.fr^
- ||mwprotected.com^
- ||ou5959.com^
- ||oushaury.com^
- ||ovaarmor.com^
- ||ovalresponsibility.com^
- ||paylayanindonesian.reserzy.web.id^
- ||pdszhhs.com^
- ||phuijkxklfqknp5.cc^
- ||posmanager.ecobank.group^
- ||pouvifehi.com^
- ||ppunion.com^
- ||referralpay.co^
- ||ri.appme.ru^
- ||risetechventure.com^
- ||senbita.com^
- ||shanko2.zyr.su^
- ||short-term.vip^
- ||spotify-clone.suvayu.xyz^
- ||starbucks.bio^
- ||stoneville.bfb.asn.au^
- ||surfsharkdexobo.com^
- ||thermosflaskshop.com^
- ||tiktokxx.xyz^
- ||twsubito.com^
- ||unnfds.com^
- ||vmfkjgh.com^
- ||window-replacement.live^
- ||x57772.com^
- ||xkmwtoo.cn^
! Moved to AdGuard DNS filter: 4 rules
~ ||cheefimtoalso.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cristirotter.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||iwilmio.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wwilmie.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Pro++ Blocklist: 5 rules
~ ||bejmomngrxgbc.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||g6k9rv.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||libadao6.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||saxyruo.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||upbyedaur.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 57 rules
~ ||03b5157.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||1056iii.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegro-lokalnie.pl-530872.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.45gkdmsdj34.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-firmowe-77743.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-oferta231421.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||amandagreenstudio.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||callninja.co^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||clickari.click^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||coachkaro.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||css-ruckerstattung.faromiguez.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||dalmasso.com.ar^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||damocleansword.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||dzieci.ch-svip.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||eaca-eaen.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||efootball25.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ex-odus.framer.media^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||fisiodomusroma.it^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||gemini.two13.net^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||hll-whatsapp.com.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||joudine1012.12hp.ch^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||junolejaze.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||jyks.truworthsoutlet.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||kaishiman.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||kawasanindustribatang.id^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||laghettogrosotto.fish^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||lamarmanic.rest^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ledger-auth.cloudaccess.host^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||llg-whatsapp.com.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||lockers-du-mardi.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||maacathleticcenter.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||mondial-relay-planning.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||norminox.com.tr^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
