! =========================================================================
! sleepy list diff report: 2026-07-01 18:43:54
! =========================================================================

! SUMMARY: Added 554 | Removed 698 | Moved 237
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||app1exch01.mistflux.com^
- ||app1exch01.useast.mistflux.com^
- ||app1exch02.corp.mistflux.com^
- ||appendesktop-en.wixstudio.com^
- ||apps-ettor-nav.wixstudio.com^
- ||apps-vengocom.wixstudio.com^
- ||appstart-okx.wixstudio.com^
- ||asadirectrestof.com^
- ||asearchengineweb.com^
- ||asiatube.pro^
- ||assemblylinestudios-hfsfrrw.pages.dev^
- ||asukedrevenfe.com^
- ||aubrommaiv.com^
- ||auth--app--crypto--sso-web--cdn.webflow.io^
- ||auth--app-crypto-sso-web-cdn-auth.webflow.io^
- ||auth--app-cryptocom-sso---en-cdn.webflow.io^
- ||auth--app-cryptocom-sso---u-cdn.webflow.io^
- ||autombile.fr^
- ||av3y.yt^
- ||avgny.yt^
- ||avvtr.yt^
- ||avvty.yt^
- ||bafkreic2jnoqycq2lnvqnqrdetpyy56i4ufqzpx2srscpgibjxlxjcdgoa.ipfs.inbrowser.link^
- ||balmainfr.fr^
- ||bathusaleza.shop^
- ||bavettemaroc.com^
- ||bcpzonasegurabeta.vialbcpe.live^
- ||begin-startezrio-en-us.wasmer.app^
- ||berufe-beratung.de^
- ||bestplace.cc^
- ||betify-android.fr^
- ||betify-apk.fr^
- ||betify-bonus-code.fr^
- ||betify-download-apk.fr^
- ||betify-download.fr^
- ||betify-ios.fr^
- ||betify-mobile.fr^
- ||betify-official-site.fr^
- ||betify-play.fr^
- ||betify-sign-in.fr^
- ||bgf05251lko.com^
- ||bgf05261lko.com^
- ||bhlianhe.com^
- ||billetterie-blackpink2025worldtour.fr^
- ||billetterie-deadlineworldtour.fr^
- ||billetterie-fromzeroworldtour.fr^
- ||birkenavenue.fr^
- ||birkenstockofficial.fr^
- ||bjgad.yt^
- ||blacklapel.blob.core.windows.net^
- ||blekfilogen.webflow.io^
- ||blekfilogxn.webflow.io^
- ||bluemediafiles.xyz^
- ||bodzio.shop^
- ||booklng.go-netapp-mgmt.net^
- ||boomzinocasino.fr^
- ||bridge-learnpage.wixstudio.com^
- ||bridgelearns.wixstudio.com^
- ||btfuu.yt^
- ||business1298671982.firebaseapp.com^
- ||bvvaq.yt^
- ||bygn.yt^
- ||c.eojphlm.cn^
- ||c.kyvhxik.cn^
- ||c.piecoupon.cn^
- ||c.rxconkz.cn^
- ||caravparet.pro^
- ||cardverify4151-booking.com^
- ||casinofastslots-fr.fr^
- ||casinowinamax.fr^
- ||caterpillars.fr^
- ||cbxza.yt^
- ||ccrtcwebmaill.framer.website^
- ||ccuui.yt^
- ||cdjst7i1v.com^
- ||cduww.yt^
- ||cedhoinle.com^
- ||cetoworkwither.com^
- ||cf-workers-github-43p.pages.dev^
- ||chaussuresparis.fr^
- ||cheatsbasis.com^
- ||check.browser.cruxinfra.com^
- ||chotmail.fr^
- ||chromeheartsfr.fr^
- ||chronopostacheminementcolis.fr^
- ||chubb-nis.gb.net^
- ||cicchlecca.pro^
- ||clairelee-codes.github.io^
- ||cleanflow.click^
- ||cleanpro.click^
- ||click.uniad.vn^
- ||clubmilesz.com^
- ||coinbase-globale.top^
- ||colkarneh.com^
- ||collab-fast-land.com^
- ||collab-gate-land.com^
- ||colmarfr.fr^
- ||commondigital.eu^
- ||communicative-imagine-347682.framer.app^
- ||completebari.com^
- ||complex-channels-377907.framer.app^
- ||conformation302.shop^
- ||connect-trezor-io-start--help.typedream.app^
- ||convivial-tenure-487024.framer.app^
- ||crisouzath.github.io^
- ||csmoney24.com^
- ||damemitstorch.de^
- ||danangmo.cn^
- ||dates-delight-fever.com^
- ||deloox.store^
- ||demo-promakeupkit.gr^
- ||denimtearsfr.fr^
- ||depzdhamot.com^
- ||deutscheshaus-wetzlar.de^
- ||dh3a.yt^
- ||dhhwp.yt^
- ||digitalpedagio.vercel.app^
- ||diysimplify.com^
- ||djhdw.yt^
- ||dkajm.yt^
- ||dkkmn.yt^
- ||dkknn.yt^
- ||dljnq.yt^
- ||dlksn.yt^
- ||dmdij.yt^
- ||dmdjzf.yt^
- ||docteurverzura.fr^
- ||dogrotleer.com^
- ||dpd.keisti.im^
- ||dpzjn.yt^
- ||dragonia-casino-101.fr^
- ||drmartenssport.myshoplaza.com^
- ||drreo.yt^
- ||drwhh.yt^
- ||dsjij.yt^
- ||dsjxs.yt^
- ||duels-casino.fr^
- ||duelscasino.fr^
- ||duelscasinos.fr^
- ||dwbaazotho.com^
- ||dwkkk.yt^
- ||dwl0.wizzlabs.com^
- ||dwl1.wizzlabs.com^
- ||dwund.yt^
- ||dxline.cn^
- ||easyfileopener.com^
- ||easytogets.com^
- ||ebonyexperiment.com^
- ||eedshenwhent.com^
- ||effective-bookings-486180.framer.app^
- ||eflewroundand.com^
- ||egnba.yt^
- ||ekkok.yt^
- ||elegant-object-887524.framer.app^
- ||elyandbegantoti.com^
- ||emmy.website^
- ||en-desktops-ledgxer.wixstudio.com^
- ||eng-trexio-started.wixstudio.com^
- ||epointatoncean.com^
- ||esaidndamafraid.com^
- ||euand.yt^
- ||eukan.yt^
- ||evamostorcejuntosmascomlimitenobolso.s3.us-east-005.backblazeb2.com^
- ||eventenz.rest^
- ||exduss-tools.wixstudio.com^
- ||extnsoins-baseapps.wixstudio.com^
- ||facebook-login-page-three.vercel.app^
- ||facebook-login.vercel.app^
- ||facture-choruspro.fr^
- ||famous-career-556834.framer.app^
- ||fastslots-online.fr^
- ||fatpiratefrance.fr^
- ||fccgh.yt^
- ||fcebook.fcekatsina.com^
- ||fdggm.yt^
- ||fdijx.yt^
- ||ffijf.yt^
- ||fghelmorotvn.com^
- ||fhmzy.yt^
- ||fiawj.yt^
- ||fifaworldcup.fr^
- ||finder2024.com^
- ||findmanloverse.com^
- ||fipkd.yt^
- ||fjnfd.yt^
- ||fkoqqwncks.yt^
- ||flloi.yt^
- ||flnns.yt^
- ||floralragra.online^
- ||flycash.org^
- ||fmirrigation.com^
- ||fojbd.yt^
- ||fojjk.yt^
- ||forefchera.pro^
- ||fr-arteantwerp.fr^
- ||free-connect.fr^
- ||frwdossiers.fr^
- ||fsgfl.yt^
- ||fungrants.com^
- ||funqraedp.com^
- ||furnitureonline-pl.shop^
- ||futurelife02.github.io^
- ||fuvesepiwo.z1.web.core.windows.net^
- ||fyaaq.yt^
- ||fygihlgado8-a11y.github.io^
- ||fyklt.yt^
- ||g.x.cn.majorserving.com^
- ||gaettriasc.pro^
- ||gamecrackz.org^
- ||gamesfusions.com^
- ||gantotireofhisl.com^
- ||garan.shop^
- ||gbbdk.yt^
- ||gdsqwy.org^
- ||gemeinviloging.webflow.io^
- ||gemini-lugin.gitbook.io^
- ||geominilogine.webflow.io^
- ||geqetreadyf.com^
- ||getting-starts.wixstudio.com^
- ||gilvx2wpfi3rfn3oqprakenhz40ttvwz.lambda-url.eu-west-3.on.aws^
- ||givesearchengine.com^
- ||gjkbyt.com^
- ||gnpconsulting.cc^
- ||goldzinocasino.fr^
- ||gomyonis.com^
- ||gr0upe-inca.fr^
- ||gransino-casino-fr.fr^
- ||graziellemaciel35-cmd.github.io^
- ||grede.yt^
- ||green-mind-587322.framer.app^
- ||guask.yt^
- ||guvan.yt^
- ||gyjn.yt^
- ||hasvafug.life^
- ||haveadoctor.com^
- ||hbdruktekf.com^
- ||hcdds.yt^
- ||hdds.yt^
- ||hdmoviefull.com^
- ||hdsd.yt^
- ||hdsk.yt^
- ||helenamamede05-prog.github.io^
- ||hellenvicente.github.io^
- ||helpdesk-ledger-live-logincdn-us.vercel.app^
- ||helps-usdesktop.wixstudio.com^
- ||hghngh.com^
- ||hi66b.org^
- ||hipanditlastedallth.com^
- ||holikedtocometot.com^
- ||home-daydxx-apps.wixstudio.com^
- ||home-jupiiterrcdn.wixstudio.com^
- ||home-sso-itrust--capital-com-auths.webflow.io^
- ||homeapp-ledzercdn.wixstudio.com^
- ||homeapp-legera.wixstudio.com^
- ||huizengrubiec-stringofclassvarnames.rhinoguys.com^
- ||i.gyazos.com^
- ||idq-lecenam-net.framer.website^
- ||img.ytlm.cn^
- ||imjoe77.github.io^
- ||impulsoderesultados.s3.us-east-005.backblazeb2.com^
- ||index-accesprime.com^
- ||infonewsverge.com^
- ||injill.com^
- ||insearchengineok.com^
- ||install-desklive.wixstudio.com^
- ||instegram-max970.github.io^
- ||intro-learned-trez.wixstudio.com^
- ||iotrexor-suiteapps.wixstudio.com^
- ||iotrezstarts.wixstudio.com^
- ||iyrustcapytellogin.webflow.io^
- ||jb.mbaidu.top^
- ||jcquhetqcp.com^
- ||jenny.rehaatabey.com^
- ||jingwei.net^
- ||js.bxwns.com^
- ||js.cocoad.jp^
- ||js.mbaidu.top^
- ||js.sanlitang.cn^
- ||kelmorstad.info^
- ||kempensekranten.be^
- ||kensouthail.wixstudio.com^
- ||keybut.com^
- ||kickjersey.shop^
- ||kingslayer458.github.io^
- ||kkuucooinlogiin.webflow.io^
- ||kuala-lumpur-street-29431.pancakeapps.com^
- ||lavilledeparis.fr^
- ||ldgrlive-doc.wixstudio.com^
- ||leboncoin-74.fr^
- ||ledegr-comstart.wixstudio.com^
- ||ledgecomstart-home.wixstudio.com^
- ||ledger-com-stariit.webflow.io^
- ||ledgeraicom.wixstudio.com^
- ||lendix.be^
- ||lfhthokieryf.com^
- ||lidleuropa.fr^
- ||linyao.dxsdb.com^
- ||live-learnapp.wixstudio.com^
- ||liveapp-official.wixstudio.com^
- ||liveglive-eng.wixstudio.com^
- ||lnfoscmb.fr^
- ||login-access.live^
- ||logn-trezren.wixstudio.com^
- ||logs-smoky-psi.vercel.app^
- ||lordserialfilming.online^
- ||lordserialtheater.online^
- ||lordserialticket.online^
- ||lovemimori.com^
- ||lvyang.shop^
- ||lx167.com^
- ||m.ahwczn.cn^
- ||m.dian6.cn^
- ||madmini.com^
- ||mail-spectrum-net-loginhtml.framer.ai^
- ||make-lynx-807794.framer.app^
- ||mariya9980.github.io^
- ||matbednarczyk.github.io^
- ||mc-groups.com^
- ||mcmc.dev^
- ||mdfn.z5.web.core.windows.net^
- ||metanetwork.net^
- ||migueltrilho24-hub.github.io^
- ||minahil-webdev.github.io^
- ||mitamxsklogun.gitbook.io^
- ||mitotsuttr.pro^
- ||mobil.gamepublicist.com^
- ||mon.majorserving.com^
- ||mondial-relay-reprogrammation-colis.fr^
- ||montealtotratores.com.br^
- ||morava21323.github.io^
- ||mroft.fztattoo.cn^
- ||msantispy.com^
- ||mssoupholdapps.wixstudio.com^
- ||mstamasklogun.gitbook.io^
- ||mufaommef.com^
- ||mwgehrudb.com^
- ||my-spacelv.com^
- ||my2xu.de^
- ||myappstart-ledgr.wixstudio.com^
- ||mybaucloset.com^
- ||mymukindwould.com^
- ||nav-cucoin.wixstudio.com^
- ||nav-rebbitx.wixstudio.com^
- ||nav-trezr-wllet.wixstudio.com^
- ||ndax-en-io-cdn-auth.webflow.io^
- ||nekofreegateway.dancerblade70.workers.dev^
- ||netcoins-login-x-auth.webflow.io^
- ||new-tanggem.wixstudio.com^
- ||new-york-alley-31395.pancakeapps.com^
- ||news-pafusa.com^
- ||nf7.pages.dev^
- ||nowchange.icu^
- ||nrephihe.com^
- ||nunes-elloar.github.io^
- ||ofcuboneom.com^
- ||onkelflow.de^
- ||onlinewatch24.com^
- ||paiementsecu-leboncoin.fr^
- ||paperlanterns.biz^
- ||partner-dateconnects.com^
- ||payitforwardtn.com^
- ||payliv.fr^
- ||pdfauthentication.pages.dev^
- ||pdfreaderupdate.de^
- ||phouvemp.net^
- ||pinaccesscode.com^
- ||platform-ledzercdn.wixstudio.com^
- ||platform-tanggem.wixstudio.com^
- ||platform.apex-trade.app^
- ||platform.cmcprime.co^
- ||plenor-zemvik-b15da7-thjj-x2406abb.pages.dev^
- ||polvix-kartix-biz17-selmon-hasrix-sp18ct12-bt2.pages.dev^
- ||portail-choruspro.fr^
- ||portal-ndax--cdn-xm-auth.webflow.io^
- ||portal.tech-365-sec.workers.dev^
- ||portkingric.net^
- ||pp-worker123.pages.dev^
- ||priorityqueue.b-cdn.net^
- ||privateservices.biz^
- ||pro-advertising.com^
- ||pttsite.com^
- ||pub-1a9ca3f34fe745cf8a6b977773f7cfe4.r2.dev^
- ||pub-563376bbe356408a8c67e226123a6095.r2.dev^
- ||pub-5af14ca1aa50418d97ff393f291ae788.r2.dev^
- ||public-bridge.typedream.app^
- ||puraskin.fr^
- ||pv-vent-brawny-aloe.s3.ap-south-1.amazonaws.com^
- ||qdwmdikzudq.com^
- ||qhanphietd.com^
- ||qhurchaisrea.org^
- ||qvzabbhovve.com^
- ||rabbitx-intro-en.wixstudio.com^
- ||rcruulnot.com^
- ||reservationtruth.com^
- ||reset-okta.com^
- ||revieweee.com^
- ||roblox.com.sc^
- ||rpvqhicca.com^
- ||ruqneakyp.com^
- ||rutybet.com^
- ||s.ymgyyy.top^
- ||sajid-wani-71.github.io^
- ||salebooks.shop^
- ||santes-publique.fr^
- ||sapphireorange.rehaatabey.com^
- ||saturyyst.info^
- ||savevideoplus.com^
- ||sc.pdss.xyz^
- ||scapistram.pro^
- ||scratchy-map.com^
- ||seasobrand.pro^
- ||secureclient-sg.fr^
- ||seed1.sushipool.com^
- ||seggiferra.pro^
- ||server.privatewebsolution.com^
- ||servicefraudecmb.fr^
- ||servicios-unitec-validacion--pinotop21.replit.app^
- ||shiny-wilds-france.fr^
- ||shiny-wilds-officiale.fr^
- ||shirosan313.github.io^
- ||shivi-prajapati.github.io^
- ||shushi---cdn---swap.webflow.io^
- ||siteus-bridge.wixstudio.com^
- ||so-to--trustcapital---top-com--auth.webflow.io^
- ||sobesed.com^
- ||sonoralima.com^
- ||spectrallabs.icu^
- ||spikenecro.pro^
- ||spin-aura-france.fr^
- ||spinan1a.fr^
- ||spindynasty-officiel.fr^
- ||spindynasty1.fr^
- ||srvqck5.com^
- ||ssamessagedirect.com^
- ||sso-cdn-ndax-com-auth.webflow.io^
- ||sso-itrust--capital-com--auth.webflow.io^
- ||sso-ndax-lginapp-auth.webflow.io^
- ||sso-ndax-lginapp-cdn.webflow.io^
- ||sso-trezoor-en-learn-login.typedream.app^
- ||ssohome-trexor.wixstudio.com^
- ||starryprotection.com^
- ||startd-trexor-io.wixstudio.com^
- ||started-trezerio.framer.ai^
- ||startedapp-lexorcdn.wixstudio.com^
- ||startingio-traxors.wixstudio.com^
- ||startio-monpaycdn.wixstudio.com^
- ||starttrzre.wixstudio.com^
- ||static.zongheng.com^
- ||steady-croissant-2cf2c1.netlify.app^
- ||studiolavino.com^
- ||suitapptrez.wixstudio.com^
- ||suiteapp-bussiness.wixstudio.com^
- ||suites-trzoer.wixstudio.com^
- ||suivie-colis.fr^
- ||suivistokomani.fr^
- ||support-management.framer.website^
- ||support-mondialrelay.fr^
- ||supportledger.wixstudio.com^
- ||swattradingco.name.qa^
- ||sweetmatchheart.com^
- ||swissquote-es.com^
- ||tcsasports.org^
- ||teslastart.org^
- ||thalesgroupe.fr^
- ||themellonfx.net^
- ||thenewsearch.com^
- ||thoughtful-years-447976.framer.app^
- ||tidewaitersyst.info^
- ||timberland-fr.fr^
- ||timluluhaha.com^
- ||titroikan.com^
- ||toplukonutbaby.vercel.app^
- ||toplukonutbaff.vercel.app^
- ||toplukonutbanc.vercel.app^
- ||toplukonutbazg.vercel.app^
- ||toplukonutbazp.vercel.app^
- ||tortugacasino365.fr^
- ||trezor-login-us-start.typedream.app^
- ||trezorio-start-us.square.site^
- ||trezorsuite.framer.website^
- ||trezsuite-en-us.wixstudio.com^
- ||trinor-melvax-biz-jardel-vintor-sp7ct12.pages.dev^
- ||tropellyo.com^
- ||turmsspzoo.eu^
- ||tzethaungot.com^
- ||u-sa-pionex.wixstudio.com^
- ||uenqeotul.com^
- ||uggrianvo.com^
- ||uncoveringyst.info^
- ||univs-lille.fr^
- ||upgrade-account-verification-update.vercel.app^
- ||upliadlis.jxuti.com^
- ||uplike.org^
- ||upputurimadhuri897-hue.github.io^
- ||upsapp.sbs^
- ||urbantrendpulse.com^
- ||us-meteoraa.wixstudio.com^
- ||utihriethlv.com^
- ||utoypia.com.au^
- ||uwtewvalgil.com^
- ||v.eojphlm.cn^
- ||v.kyvhxik.cn^
- ||v.piecoupon.cn^
- ||vedeh.com^
- ||vgnhigankih.com^
- ||view-desktop-us.wixstudio.com^
- ||viidccdn.com^
- ||virtualatendimento.sbs^
- ||vistatech.us^
- ||vvvv-roblox.com^
- ||warmwest.working-group.ru^
- ||web-scratch.com^
- ||webatomic-ext.wixstudio.com^
- ||webcerberus.com^
- ||webmail-management.framer.website^
- ||westace-casino-365.fr^
- ||wildrobinfrance.fr^
- ||wl.xsoftmall.com^
- ||worthy-champagne-767359.framer.app^
- ||ww.xiaopiaoyou.com^
- ||wyroki.eu^
- ||xfiniityyupdgradesse.framer.website^
- ||xg.kxapctq.cn^
- ||xiaozuowen.net^
- ||xitao3.com^
- ||xtreme.cc^
- ||youlikehere.com^
- ||youware.net^
- ||yuelmodqhrw.com^
- ||z1.zyjjqxw.com^
- ||zany-checkout-044270.framer.app^
- ||zazawin.com^
- ||zhiznpovyzovugoa.online^
- ||zhiznpovyzovugod.online^
- ||zhiznpovyzovugoe.online^
- ||zhiznpovyzovugoi.online^
- ||zhiznpovyzovugol.online^
- ||zhiznpovyzovugon.online^
- ||zhiznpovyzovugoo.online^
- ||zhiznpovyzovugoq.online^
- ||zhiznpovyzovugor.online^
- ||zhiznpovyzovugot.online^
- ||zhiznpovyzovugov.online^
- ||zhiznpovyzovugow.online^
- ||zhongxingad.com^
- ||ziadanish2025.github.io^
- ||znaniecontrol.ru^
- ||zymakzaeddla.com^
! Moved to AdGuard DNS filter: 1 rules
~ ||trackpost.buzz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||monkeytohot.biz^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
! Moved to Malicious URL Blocklist (URLHaus): 6 rules
~ ||dsr.bet1forward.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||oay019z6.1xfa.bio^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pa9xqikq.1000shart.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||she63245.vip1xbet.org^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wk00z1ey.vip1xbet.org^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zxe9u0st.sigaribetkade.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 97 rules
~ ||043893478.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||0nlinetasks.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1002h9h.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||118924kraken.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1fr4ecdsdsas.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2026jysksala-pl.co^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||22000verdcsarvecsd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi-eu.orytum.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi-us.aislestock.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.alwaysnest.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.dailypact.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.glavex.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.gondel.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.honestbay.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.kelvado.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.lavdri.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.livdax.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.wernak.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldideals.xelqari.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldimart.esqari.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldimart.galdri.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldimart.gasken.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldimart.harnqo.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldimart.indrel.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldimart.ivdren.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldishop.avloria.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldishop.gelvaro.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldius.glyphmarket.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldius.moxpantry.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldiusa.btxramart.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldiusa.cvmnkmart.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldiusa.stxlamart.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldiusa.xqzramart.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.162561.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.18351.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.509123758423.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.732315rr.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.letnie-okazje7361461783.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.oferta395827sbxi30503848294849.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl70241.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl76452.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.yb0-13921.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bioncode.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||booking.hotel-stay16.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||btyudifieootrietieotou.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cinema-city.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||colcinetab.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||converse-polska.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||doniesieniazmuru.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drogerienatura.sale-dm.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||e5202d9983.nxcli.io^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||easyfuturek.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||efolioca.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ekonto.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eobuwie.douglas-nlllsh.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||form.100dollarhuds.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||form.2341sm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||form.fayebeline.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||form.leri-fluid.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||form.nawpxp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fwafawfsf.uk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gangnam-rabbit.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||get9547823.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||juioaiidosdiosfifsosd.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kleinanzeigen.0292914.app^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kleinanzeigen.23699327.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kronikawejscia.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lidiscount-store.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lopoerooetietetoersar.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||manageaccntswebsdpog7q98ghsadg.sdfh345ujdfgvdjf.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mangeaappsdfhjghagwezxcsdf.hjgjfgkhgasdgakhigh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||newiwonfbwoqp.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nightxmasti.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nnowacijapolsk.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||notice.onlinepreorder.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||notice.xzjy88.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nowacijaplsk.site^ [Moved: OISD Blocklist Big -> Phishing Army]
