! =========================================================================
! sleepy list diff report: 2026-02-17 18:57:11
! =========================================================================

! SUMMARY: Added 485 | Removed 232 | Moved 82
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 18 | Moved: 13 | Added: 300
+ ||hayatiduy.biz^
+ ||hexed.one^
+ ||himalaistart.com^
+ ||hixymoe.com^
+ ||horizonreference.org^
+ ||iberdrolla.biz^
+ ||immobilien-personal.de^
+ ||indonesiaxs-dnapaylltern.confirenews.com^
+ ||iphonefuwu.com^
+ ||jenniferkristiansen.com^
+ ||jf23luif2e2.brandoptcs.net^
+ ||jhentaibook.icu^
+ ||jilsmqne.com^
+ ||juhentaibook.icu^
+ ||jysk.home-sell.shop^
+ ||jyskssvip-ur.shop^
+ ||kellyadam.shop^
+ ||kfz-service-lenz.com^
+ ||la-esfera.com^
+ ||lavorincit.rest^
+ ||le-gotopsale.com^
+ ||leccasilur.rest^
+ ||lightnodeup.top^
+ ||literaturereviewcentre.com^
+ ||lkhgdqo.com^
+ ||logictuffty.pro^
+ ||lyboy-domains.xyz^
+ ||milltoriq.shop^
+ ||milltorit.shop^
+ ||milltoriw.shop^
+ ||mobile02-securpass.com^
+ ||mobile12-securpass.com^
+ ||mobile15-securpass.com^
+ ||ms-nucleus-pc.cbdonlinesource.com^
+ ||mummifolgo.rest^
+ ||n2y9c8.lol^
+ ||newepoch.cloud^
+ ||nextstepty.info^
+ ||nexusfsg.pro^
+ ||nezaposlen.bio^
+ ||nidicrifin.rest^
+ ||noventarionyx.pro^
+ ||nuvol.cloud^
+ ||ochnikesshoponpl.com^
+ ||ochnikesshoppingonline.shop^
+ ||ochnikesshoppingonpl.shop^
+ ||ochnikesshopplsale.com^
+ ||ol-xpaczka.tonskowdg.cyou^
+ ||onlinece.shop^
+ ||p5t1k9.lol^
+ ||pa-eu.com^
+ ||pay.confirmar-identidade.site^
+ ||pl-883173.sbs^
+ ||pl-90133.icu^
+ ||pl.thebraintrade.net^
+ ||polkaborolka.com^
+ ||poznanportal.info^
+ ||pretty-patterns-592300.framer.app^
+ ||primaveradubai.com^
+ ||prime-dream.com^
+ ||primeviewless.pro^
+ ||ptw.dost-6382.xyz^
+ ||pulseslatety.pro^
+ ||punisotoli.rest^
+ ||purelogicless.top^
+ ||qayuhadebu.org^
+ ||quicklearnup.pro^
+ ||quirostega.pro^
+ ||qypoxdz.filtrsa.pl^
+ ||r7d2n6.sbs^
+ ||rapidmovety.info^
+ ||re-markeble.com^
+ ||reattribution-day.pro^
+ ||reprogrammation-suivi-mondial.com^
+ ||riapritelourdes.org^
+ ||risesports.net^
+ ||rituals.euonsale.com^
+ ||rituals.sell-nl.shop^
+ ||rmh-ci.com^
+ ||rogersadam.shop^
+ ||s3a5h4.sbs^
+ ||safekeepup.pro^
+ ||saleindustrialland.com^
+ ||scarmbarda.rest^
+ ||scoopadventures.net^
+ ||scoutadventures.net^
+ ||seacoastareaanimalrescue.org^
+ ||securityweekly.net^
+ ||seoprofessional.net^
+ ||servicestock.net^
+ ||shakefist.net^
+ ||shcwab.vip^
+ ||shining-desktop-223918.framer.app^
+ ||shulerharmon.com^
+ ||sierraleone-sugar.net^
+ ||silesiapro.pro^
+ ||sinoplubri.rest^
+ ||sircom.group^
+ ||sistema.controlaonline.com.br^
+ ||smartbuildless.pro^
+ ||smartcodeup.pro^
+ ||smartgridty.info^
+ ||snarlyandme.net^
+ ||soaklabs.net^
+ ||solirisaccesorios.com^
+ ||sonictl.net^
+ ||soulhuq.net^
+ ||speeka.net^
+ ||starkblumen.top^
+ ||stefano-bertoni.ch^
+ ||stellaraccident.xyz^
+ ||stormbyte.net^
+ ||streambioless.pro^
+ ||strinberli.rest^
+ ||stuartcianos.net^
+ ||suivi-colis-redirection.com^
+ ||sunsparkless.top^
+ ||suplinedata.com^
+ ||sweetscentofsnatch.net^
+ ||sydzcw.com^
+ ||synaschistup.info^
+ ||sync-ledgerwallet.com^
+ ||tabobemujevo.org^
+ ||talvo.xyz^
+ ||techwavety.info^
+ ||telexperts-host.net^
+ ||thecrito.guru^
+ ||thegreenatech.net^
+ ||theprintking.co.za^
+ ||thesatellinstitute.org^
+ ||thesavvyapp.net^
+ ||theyrewrong.org^
+ ||tierceglobal.net^
+ ||toscaverde.top^
+ ||touchsalabai.org^
+ ||trafficpeak.net^
+ ||trendyapparel.shop^
+ ||tscres.net^
+ ||turkeletiz.rest^
+ ||turkishbooks.net^
+ ||ubezpieczeniapzu.online^
+ ||uczestnikmialszczescie.online^
+ ||unnaturaldev.org^
+ ||urbanlightty.info^
+ ||vanessabhealth.com^
+ ||vapaalla.org^
+ ||vcextreme.net^
+ ||vellylive.net^
+ ||velmorique.pro^
+ ||veranocfc.net^
+ ||vergeperidty.pro^
+ ||versatsis.com.br^
+ ||vertexcalcate.info^
+ ||vertexskarnup.pro^
+ ||vidphiles.net^
+ ||viewmap-cloud.com^
+ ||vistulalink.xyz^
+ ||voqyfuy.com^
+ ||wagnera-nameste.sbs^
+ ||wallnetsonchain.com^
+ ||wcvepublicradio.org^
+ ||wegrowwellnetwork.org^
+ ||westcoastwindows.net^
+ ||wev.appfichier24.info^
+ ||whitestormventures.info^
+ ||winterholm.pro^
+ ||wirebriar.net^
+ ||woo.marketing^
+ ||yourpractice.net^
+ ||yourvilla.org^
+ ||ypfglobaldailynow.com^
+ ||yujufowupa.com^
+ ||yuznmqa.com^
+ ||zjlanrze.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 66 | Added: 0
- ||douglas.onlinece.shop^
! Moved to Phishing Army: 66 rules
~ ||aggraondeg.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||beaveinces.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||defifo.fun^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||efespazarlama.xxx^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ehtanuosati.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eliteit.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ezgibasaran.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fahs.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fairybread.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||farseer.ninja^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||furnituresalevip01.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||glamorbags.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kkshop.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||konto-onet.ct.ws^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lizardorojastovar.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loggraniteless.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nexusquartztyd.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ochnikesshopsalepl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||offereof.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||palety-aluminiowe.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stucianos.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swarm-of-bees.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||terpz.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||territorria.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||texasparanormalcollective.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||the108.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thebiolist.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thebjjnetwork.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thedoranfamily.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theguh.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theracismreport.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thesocietyofsoundthinking.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thesocietyofsoundthinking.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thetjfoundation.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thewizardingworld.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thhcc.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thoeretica.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thread-of-gold.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||threadsoftheloom.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tierceglobal.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tikaboovalley.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tomhickey.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||topgov.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||toursoutlet.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trakivy.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trustedai.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||twistedthorns.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||type-adhd.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||typeadhd.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ubicomp-kent.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uganda-sugar.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||upseekhz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vavatv.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vcdg.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||veelylive.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||velatv.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||verifive.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vidphiles.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||virayachting.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vl-srm.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||voicesofchildsurvivors.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||votemyidea.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wedus.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||whiteniledns.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||whtptheradioshow.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zambia-sugar.net^ [Moved: OISD Blocklist Big -> Phishing Army]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 60
+ ||2x8kkbogm2g9ez2x.rest^
+ ||aabsgiofdhywj.site^
+ ||aeroara.com^
+ ||agdbaltzyo.com^
+ ||arrivespeck.com^
+ ||axkojdfhek.com^
+ ||bustleplaguereed.com^
+ ||bvkermilcm.xyz^
+ ||bwnddkpcoavas.website^
+ ||clockwisequillwilfrid.com^
+ ||clory.net^
+ ||ctruswbvpapuk.website^
+ ||cycydhypfiw.com^
+ ||djhvfsteezlam.online^
+ ||dolqckqvbryxo.website^
+ ||emboggrumble.cyou^
+ ||enyzcglevwwkc.space^
+ ||espierliving.shop^
+ ||eussiyvfjpqqc.site^
+ ||ffuonqdlvkdpm.online^
+ ||forgivengirlie.com^
+ ||fqdeyxpdybrcs.online^
+ ||gbhozynxmyxos.online^
+ ||gsfqhrexgwsiu.website^
+ ||hbmjhfdxtwhwq.website^
+ ||htslrfxmkdsghx.com^
+ ||iamzeuvycftc.com^
+ ||iqbmynhxua.xyz^
+ ||juio.net^
+ ||lbefscvpuihal.website^
+ ||ligydaloca.com^
+ ||limpreading.com^
+ ||ltstqnoetfgaqr.com^
+ ||meddlingregret.com^
+ ||ngcmrrwamufou.website^
+ ||nhrkjatfpkpdh.space^
+ ||nistwuknxxgpc.space^
+ ||nyrenabg.com^
+ ||ogklquovimtgc.website^
+ ||oxygenopposed.com^
+ ||pfltxfmopmpkp.space^
+ ||px6efer3ox5vpchyllv.rest^
+ ||qffsvzwbdweai.website^
+ ||qhgimdvyvqtyl.site^
+ ||qvootzzyckdef.online^
+ ||rxhlxnzndnklv.site^
+ ||salpidsjollier.cyou^
+ ||slahxfnkp.com^
+ ||tearerswalkup.shop^
+ ||tg.minfin.com.ua^
+ ||tkhfcmvwbtvqoh.com^
+ ||tophetaglance.cyou^
+ ||trimertzetse.cyou^
+ ||uprightbent.com^
+ ||utiylyxlobmdn.com^
+ ||whigpaoslqr.com^
+ ||woolledtzaam.shop^
+ ||xjueekpdakm.com^
+ ||ztdvnkuiudzmn.site^
+ ||zwxmxmakzeymc.site^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||selalu.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 1 | Added: 0
! Moved to AdGuard DNS filter: 1 rules
~ ||hidlinsboart.com^ [Moved: ShadowWhisperer's Malware List -> AdGuard DNS filter]

! [Malicious URL Blocklist (URLHaus)] Removed: 41 | Moved: 1 | Added: 4
- ||7lim.xyz^
- ||alhudatrust.com^
- ||birhc.2tannenpfad.ru^
- ||brise.echo6fern.ru^
- ||digislotsr.online^
- ||drb.amin0mer3ges.ru^
- ||dune.kieselufer8.ru^
- ||eis.nebulaquelle3.ru^
- ||electrumwallet.io^
- ||electrumwalletofficial.com^
- ||ember.basaltwisp9.ru^
- ||falke.kieselufer8.ru^
- ||fjord.kieselufer8.ru^
- ||geist.spruce5moor.ru^
- ||glade.hollow7ridge.ru^
- ||gleem.2tannenpfad.ru^
- ||glint.basaltwisp9.ru^
- ||glowe.aurora1hain.ru^
- ||ha.amin0mer3ges.ru^
- ||kleea.kieselufer8.ru^
- ||licht.nebulaquelle3.ru^
- ||linkresmiag168.site^
- ||linkresmiag168.store^
- ||moos.aurora1hain.ru^
- ||n547.sbs^
- ||quarz.basaltwisp9.ru^
- ||rekakurevittool-site.pages.dev^
- ||sapu4dx.cyou^
- ||sapu4dx.lol^
- ||sterm.echo6fern.ru^
- ||tal.echo6fern.ru^
- ||tc0000.com^
- ||ufer.spruce5moor.ru^
- ||vapr.basaltwisp9.ru^
- ||wadfdfaferg.top^
- ||wee-wee-gachi-master.com^
- ||weiss.kieselufer8.ru^
- ||wolfe.nebulaquelle3.ru^
- ||wwtalk.icu^
- ||xq9.diab4uette.ru^
- ||yp.amin0mer3ges.ru^
! Moved to uBlock filters - Badware risks: 1 rules
~ ||at0micwallets.com^ [Moved: Malicious URL Blocklist (URLHaus) -> uBlock filters - Badware risks]
+ ||cyxt.technok.sbs^
+ ||gi9d0czb.serve5woodman.digital^
+ ||mnurlogistics.az^
+ ||techlearnskill.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 172 | Moved: 0 | Added: 118
- ||0qjhw56.lol^
- ||72hbe63.lol^
- ||ad-violation-monitor-hub-8hc.pages.dev^
- ||adilverse-zone.github.io^
- ||advertiser-policy-monitor-center-83e.pages.dev^
- ||advertiser-warning-monitor-center-f52.pages.dev^
- ||amazon-clone-navy-eta.vercel.app^
- ||ashish-0712-web.github.io^
- ||b41de5a4-90c4-437a-a233-8baf9af62a3a-00-2f3dc4mzubdnh.riker.replit.dev^
- ||basilhameed41-cloud.github.io^
- ||bncrficra.cc^
- ||bradesco-protect.online^
- ||business-ad-account-dashboard-968.pages.dev^
- ||business-advertiser-compliance-board-f0w.pages.dev^
- ||business-advertiser-restriction-panel.pages.dev^
- ||business-advertiser-termination-board.pages.dev^
- ||ccip-bcjki86mw-chainlinklabs.vercel.app^
- ||ccip-crr19zi43-chainlinklabs.vercel.app^
- ||ccip-d68wjjh5c-chainlinklabs.vercel.app^
- ||ccip-e9l73eyko-chainlinklabs.vercel.app^
- ||ccip-hebhjmsil-chainlinklabs.vercel.app^
- ||ccip-qxdb01rnf-chainlinklabs.vercel.app^
- ||ccip-ui-chore-handle-annoying-metamask-cll.vercel.app^
- ||ccip-ui-chore-metamask-model-revamp-cll.vercel.app^
- ||cloud-computing-center.pages.dev^
- ||compliance-policy-detection-node.pages.dev^
- ||darb.qmobilitysig.com^
- ||darb.qmobilityst.cn^
- ||dhl-suivis.com^
- ||eleventy-govuk.vercel.app^
- ||facelt.tm-vex-arena.com^
- ||fidelityworkplaceac.one^
- ||gaurav-sonawane09.github.io^
- ||giasunamdinh.com^
- ||haripriya030.github.io^
- ||hrusikesh19.github.io^
- ||ikt-oyx-biz-ukp-jet-sp31ct1.pages.dev^
- ||kaushalhtml5.github.io^
- ||kentakahashi0523.github.io^
- ||lkf-mpx-biz-vqx-jff-sp2ct2.pages.dev^
- ||lkg-mqd-biz-ukx-jfg-sp2ct2.pages.dev^
- ||lkh-mqx-biz-skx-jfh-sp2ct2.pages.dev^
- ||lki-mrd-biz-tqx-jfi-sp2ct2.pages.dev^
- ||lkj-mrx-biz-vqx-jfj-sp2ct2.pages.dev^
- ||lkk-msd-biz-ukx-jfk-sp2ct2.pages.dev^
- ||lkl-msx-biz-skx-jfl-sp2ct2.pages.dev^
- ||lkn-mtx-biz-vqx-jfn-sp2ct2.pages.dev^
- ||lko-mud-biz-ukx-jfo-sp2ct2.pages.dev^
- ||lkp-mux-biz-skx-jfp-sp2ct2.pages.dev^
- ||lkq-mvd-biz-tqx-jfq-sp2ct2.pages.dev^
- ||lkr-mvx-biz-vqx-jfr-sp2ct2.pages.dev^
- ||lks-mwd-biz-ukx-jfs-sp2ct2.pages.dev^
- ||lkt-mwx-biz-skx-jft-sp2ct2.pages.dev^
- ||lku-mxd-biz-tqx-jfu-sp2ct2.pages.dev^
- ||lkv-mxx-biz-vqx-jfv-sp2ct2.pages.dev^
- ||lmp-nhx-biz-vqx-jgp-sp2ct2.pages.dev^
- ||megadavirada.top.ultraviril.top^
- ||meta-advertiser-account-suspension.pages.dev^
- ||meta-advertiser-enforcement-center.pages.dev^
- ||meta-advertiser-restriction-alert.pages.dev^
- ||meta-benthel-solution-path-8zk.pages.dev^
- ||meta-borthin-validation-record-3lb.pages.dev^
- ||meta-brexon-verification-path-4ug.pages.dev^
- ||meta-brithor-insight-plans-bab.pages.dev^
- ||meta-brython-advisory-grid-9v0.pages.dev^
- ||meta-cinder.pages.dev^
- ||meta-concept.pages.dev^
- ||meta-connect-40k.pages.dev^
- ||meta-creator.pages.dev^
- ||meta-data-9zq.pages.dev^
- ||meta-draxon-correction-set-1w5.pages.dev^
- ||meta-drive.pages.dev^
- ||meta-echoing.pages.dev^
- ||meta-engineering.pages.dev^
- ||meta-fast.pages.dev^
- ||meta-fieldx.pages.dev^
- ||meta-for-business-evaluation-control.pages.dev^
- ||meta-gateway-i5z.pages.dev^
- ||meta-history.pages.dev^
- ||meta-hub-d64.pages.dev^
- ||meta-hyperion.pages.dev^
- ||meta-imaginex.pages.dev^
- ||meta-inference.pages.dev^
- ||meta-innovation-c8e.pages.dev^
- ||meta-intellect.pages.dev^
- ||meta-krypton.pages.dev^
- ||meta-lab-3y9.pages.dev^
- ||meta-lands.pages.dev^
- ||meta-lifestyle-37q.pages.dev^
- ||meta-network.pages.dev^
- ||meta-networkon.pages.dev^
- ||meta-numeric.pages.dev^
- ||meta-origin-80c.pages.dev^
- ||meta-output-9fp.pages.dev^
- ||meta-output.pages.dev^
- ||meta-parse.pages.dev^
- ||meta-phase-7pz.pages.dev^
- ||meta-pinnacle.pages.dev^
- ||meta-pixel-uxy.pages.dev^
- ||meta-point-570.pages.dev^
- ||meta-portalhub.pages.dev^
- ||meta-query-9el.pages.dev^
- ||meta-quick.pages.dev^
- ||meta-rapid.pages.dev^
- ||meta-ravenwood.pages.dev^
- ||meta-rift.pages.dev^
- ||meta-rooted.pages.dev^
- ||meta-shade-c76.pages.dev^
- ||meta-shroud.pages.dev^
- ||meta-starlight-6fu.pages.dev^
- ||meta-stealth.pages.dev^
- ||meta-support-contact.pages.dev^
- ||meta-support-passport.pages.dev^
- ||meta-support-subject.pages.dev^
- ||meta-tech.pages.dev^
- ||meta-theory.pages.dev^
- ||meta-thought-a4f.pages.dev^
- ||meta-threadx.pages.dev^
- ||meta-valeon-5jt.pages.dev^
- ||meta-view-ety.pages.dev^
- ||meta-vision-adx.pages.dev^
- ||meta-wave-92q.pages.dev^
- ||meta-wavex-bt4.pages.dev^
- ||meta-web.pages.dev^
- ||meta-worldview.pages.dev^
- ||meta-zone-2ry.pages.dev^
- ||meta-zoom.pages.dev^
- ||muniraattar3.github.io^
- ||my.visme.co^
- ||nagraj2086.github.io^
- ||nissam-i.github.io^
- ||pl-836394.sbs^
- ||policy-action-alert-console.pages.dev^
- ||policy-alert-intelligence-center.pages.dev^
- ||policy-alert-notifier-engine.pages.dev^
- ||policy-alert-queue-processor.pages.dev^
- ||policy-alert-report-generator.pages.dev^
- ||policy-audit-alert-engine.pages.dev^
- ||policy-audit-scan-warning-node.pages.dev^
- ||policy-audit-warning-system-99a.pages.dev^
- ||policy-breach-detection-system.pages.dev^
- ||policy-compliance-risk-hub.pages.dev^
- ||policy-compliance-warning-checker.pages.dev^
- ||policy-detection-alert-engine.pages.dev^
- ||policy-detection-dashboard-core.pages.dev^
- ||policy-event-audit-processor.pages.dev^
- ||policy-flag-alert-system.pages.dev^
- ||policy-flag-engine-processor.pages.dev^
- ||policy-flag-handler-service.pages.dev^
- ||policy-investigation-console.pages.dev^
- ||policy-log-audit-hub.pages.dev^
- ||policy-monitor-alert-service.pages.dev^
- ||policy-monitor-core-system.pages.dev^
- ||policy-rule-violation-scanner.pages.dev^
- ||policy-suspicious-event-scanner.pages.dev^
