! =========================================================================
! sleepy list diff report: 2026-04-24 06:43:50
! =========================================================================

! SUMMARY: Added 367 | Removed 102 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 6 | Moved: 0 | Added: 0
- ||mirflect-profits-app.net^
- ||momo-capital-app.com^
- ||momo-capital.com^
- ||monfesbit-app-ai.com^
- ||motyleczek.pl^
- ||movo-stack-mode.net^
- ||mungin-vaultix.net^
- ||neyrolomarix-platform.com^
- ||noble-bitrow-app.net^
- ||novax-profit-system.net^
- ||ochnik-pl.tkmaxxonline.sbs^
- ||ornovixia-app.net^
- ||pl-761942361.icu^
- ||pl-9473726262oferta.icu^
- ||pl-oferta85236.sbs^
- ||prolycator-app.com^
- ||quanta-x5-alrex-app.com^
- ||quantummaxair60.net^
- ||qubiquant-aerox.com^
- ||reffundra-app.net^
- ||riventrust-app.com^
- ||royal-zephum.net^
- ||saldo-bitrow-app.net^
- ||sereinfundrow.net^
- ||signal-avonex-sys.com^
- ||signal-kapidexai.net^
- ||signalaxid.net^
- ||sms14-cledigitale.com^
- ||spot-ewaun.com^
- ||spot-exelonxp.com^
- ||spot-nurax.com^
- ||starfinance-app.com^
- ||stream-maxaltnx.com^
- ||superpharmsale.shop^
- ||swap-exulgo.com^
- ||temiz-fundex.net^
- ||tirolanexpro-app.com^
- ||torgadotrader-app.net^
- ||trade-avapro-5000-05.com^
- ||trade-diamox-v6-tradediamox60x.com^
- ||tradediamox-app.com^
- ||tradersenseai-app.com^
- ||trinurtofs-app.net^
- ||trygg-tradelux.net^
- ||velstand-tradenor.net^
- ||visioncormax500-app.com^
- ||vyrsen-axis-app.com^
- ||zavexolproapp.com^
- ||zenith-bitnova.net^
- ||zenith-equitizadores-app.com^
- ||zentrexio-app.com^
- ||zeya-chainbit.net^
- ||zuiver-tradelux.net^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||accoun.rywlyq.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||easybank.no089.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelityworkplacecy.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-zsq.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kleinanzeigen.03938.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||poczta.libert.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sat.skhvgo.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t-mobile.qvmhl.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||trezor-com.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||121gle.senes.at^
+ ||1apt7.nl^
+ ||admin.invoice-partners-agency.com^
+ ||allegro.0439g8340.lol^
+ ||allegrolokalnie.pl-firmowe-allegroo.sbs^
+ ||alphalocetes.com^
+ ||atualizar.club^
+ ||atualizar.lol^
+ ||atualizarcomponente.org^
+ ||atualizarcomponentes.sbs^
+ ||austinharris.org^
+ ||autocolourpaint.co.za^
+ ||bizzugourmet.com.br^
+ ||bonhouse1198.com^
+ ||bonhouseguest.com^
+ ||bonkondor.com^
+ ||boost.joindigitalnetwork.com^
+ ||bybitcb.com^
+ ||chat.whatsapp.vans.biz.id^
+ ||conversemy.store^
+ ||cs2challenger.com^
+ ||details.partner-program-center.com^
+ ||docusign.fotocloud.net^
+ ||dpdlocasg.shop^
+ ||e-verif-notice.com^
+ ||eduvista.xyz^
+ ||explore4.wasmer.app^
+ ||f9ln.noreply8.us^
+ ||facebookcheating.com^
+ ||fakabeiiabarco.com^
+ ||finance96-aut10.pro^
+ ||freeflowvias.com^
+ ||gm.bbloveyou.xyz^
+ ||hanasuiskin.com^
+ ||hhelpdesk.co.uk^
+ ||horvatska-bnb.com^
+ ||janedoewrite.net^
+ ||ldlg.lanxiongjc.cn^
+ ||lucrenasho.com^
+ ||mabuthe-rmasonline-hotel-resort.site^
+ ||mabuthermas.buzz^
+ ||mail.cigare-bassinarcachon.com^
+ ||matesanto.com^
+ ||member.partneragencyportal.com^
+ ||member11.agency-invite-hub.com^
+ ||member11.partner-hub-platform.com^
+ ||member49.partner-hub-platform.com^
+ ||minilec.kulsofttech.com^
+ ||mlcrosoftonline.net^
+ ||mout07aprmain.wasmer.app^
+ ||nepalacademy.org.np^
+ ||notifiyedexpress.com^
+ ||opener.joindigitalnetwork.com^
+ ||passsword.microsoftonlime.com^
+ ||paygdigitals.org^
+ ||process.invoice-partners-agency.com^
+ ||profile.meta-agency-center.com^
+ ||pub-e1be10175c764ec29ea1355efc95f7fa.r2.dev^
+ ||register.partner-program-center.com^
+ ||rodiviasdigitalpedagiobrasil.com^
+ ||s.team-vz.com^
+ ||scotiabank-global.com^
+ ||servidorempresas.digital^
+ ||start.myincometeamx.com^
+ ||sup0rt.co.uk^
+ ||support019.manage-partner-invite.com^
+ ||system.invoice-partners-agency.com^
+ ||teams-rus.com^
+ ||testpdf.com^
+ ||thonedmmen.top^
+ ||u3hs.noreply8.us^
+ ||user.invoice-partners-agency.com^
+ ||user1.invoice-partners-agency.com^
+ ||user11.invoice-partners-agency.com^
+ ||user12.invoice-partners-agency.com^
+ ||user13.invoice-partners-agency.com^
+ ||user14.invoice-partners-agency.com^
+ ||user15.invoice-partners-agency.com^
+ ||user18.invoice-partners-agency.com^
+ ||user2.invoice-partners-agency.com^
+ ||user3.invoice-partners-agency.com^
+ ||user30.invoice-partners-agency.com^
+ ||user4.invoice-partners-agency.com^
+ ||user7.invoice-partners-agency.com^
+ ||user8.invoice-partners-agency.com^
+ ||validacionclientepichincha1.ct.ws^
+ ||verified.invoice-partners-agency.com^
+ ||verify.media-agency-manage.com^
+ ||very.invoice-partners-agency.com^
+ ||viasexpressasflow.com^
+ ||x1wk.noreply9.us^
+ ||zh-en-anbosports.com^
+ ||zh-web-qiyiguosport.com^
+ ||zzcgwj.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 11 | Added: 51
! Moved to OISD Blocklist Big: 11 rules
~ ||calcifychiasma.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eookanmfhqjkh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fojatepjfrfdc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hqazaazwdnxle.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jahvehzingare.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jcrhpslysoaww.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||obrrpvohq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ojgsqeksvdnwm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tcdjvujzfhyoc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vmstifxxthege.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yuauqdgmehwrov.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1233130091.com^
+ ||3sd6w6oga9.com^
+ ||415f764d57.com^
+ ||6aoodbdx94.com^
+ ||9nr43xr2bu15iboz8z.rest^
+ ||armieddentate.shop^
+ ||bridiefaraway.cyou^
+ ||brnyzr.icu^
+ ||bvnbinlsgsu.com^
+ ||cobolgammed.com^
+ ||contagion77.com^
+ ||diifeojvobyoh.space^
+ ||dypnonedottel.cyou^
+ ||eff8a530f3.com^
+ ||fvhuhspmvbgxm.online^
+ ||howlingkilned.com^
+ ||ieiudvvbjkidx.com^
+ ||inmmsryxurxol.online^
+ ||jactantarguers.shop^
+ ||joemaddv.com^
+ ||jsdtiqzzjl.com^
+ ||kataweb.it^
+ ||kuttarbewidow.shop^
+ ||liftmanpernine.com^
+ ||mangueplants.shop^
+ ||nyz3pq61wreq4n2w.rest^
+ ||oeaurpazedhx.com^
+ ||palmierxdiv.com^
+ ||pephlxydkqkjsq.com^
+ ||pretirenecroseass.cyou^
+ ||pwumqcebdorjn.website^
+ ||quzaemqtjgdro.website^
+ ||r40xff8q48.com^
+ ||resignedgingeroldest.com^
+ ||rodinalropani.com^
+ ||rqdfafuuswhif.website^
+ ||splmgstlkhchp.space^
+ ||ttzerqriro.com^
+ ||uprightwrixlenome.cyou^
+ ||vdfgjn.icu^
+ ||vitrinacartes.com^
+ ||vxydbok.com^
+ ||wakmqqizrssnu.website^
+ ||wcsdalnpwrnoh.website^
+ ||wewqmwpeesisj.online^
+ ||wghvkrik.com^
+ ||wvwixnjmffufy.site^
+ ||xsdyxmtxwwamuv.com^
+ ||yljhcklmakgbn.website^
+ ||ymmydacmjzcng.online^
+ ||zjxmrrgeqndlx.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 0
- ||elimnasir.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 0 | Added: 81
- ||86392017.xyz^
- ||amendes-info.im^
- ||ananyaux.com^
- ||carteavantages-connect11.com^
- ||ciedigitaie0218.info^
- ||cooperlippard.shop^
- ||doogdig.com^
- ||fidelitysafetybi.one^
- ||gemini.jerryfage.top^
- ||id-ionos.de-kundenservice.com^
- ||pl-firmowe-allegroo.sbs^
- ||sebeinas.com^
+ ||24-arya.github.io^
+ ||adithyan-k-v.github.io^
+ ||amazon-clone-project-zeta.vercel.app^
+ ||amazon-clone-rho-nine.vercel.app^
+ ||amazonclone-two-gamma.vercel.app^
+ ||anjisha616.github.io^
+ ||aumento62.s3.us-east-005.backblazeb2.com^
+ ||aumento65.s3.us-east-005.backblazeb2.com^
+ ||aumentoja1.s3.us-east-005.backblazeb2.com^
+ ||auth--kucoin-helpp.webflow.io^
+ ||auth-login-office-com.saxeco7653.workers.dev^
+ ||ayushwandhare.github.io^
+ ||bafkreifnj5hit2xykkxuyortz6r5t62umde5nooc6glmnq3oua3jszedam.ipfs.dweb.link^
+ ||bafybeibiag2j4cb736yn2zncdtj327vbsipuirzooi6kfnzcskdjaukl5u.ipfs.dweb.link^
+ ||bdod739-spec.github.io^
+ ||bellsouth-att-sign-in-f6599f.webflow.io^
+ ||booking-clone-flame.vercel.app^
+ ||cloudevents-smec-portal-fwetatdfake2augg.westus2-01.azurewebsites.net^
+ ||coinscuare-logi.webflow.io^
+ ||controlcenter-odic.webflow.io^
+ ||cuocthivetranh2026.github.io^
+ ||dakshsingh321.github.io^
+ ||dev-corabellatan.pantheonsite.io^
+ ||dharmateja887.github.io^
+ ||differsheet1.github.io^
+ ||easy-bank-psi.vercel.app^
+ ||easybank-landing-page-fem.vercel.app^
+ ||easybank-sand.vercel.app^
+ ||ecommerce-clone-phi.vercel.app^
+ ||ethics-and-business-conduct-policy-2026.webflow.io^
+ ||facebook-clone-alpha-three.vercel.app^
+ ||facebook-clone-pi.vercel.app^
+ ||frosty-dew-d190.possieqraxqnamwridsuiml.workers.dev^
+ ||gaurkhede-ronak.github.io^
+ ||happyfeelings.cloudaccess.host^
+ ||hfjrk-jgcg-xrna.c-2xtasw30.workers.dev^
+ ||home-kraken-us-auth.square.site^
+ ||home-kreken-en-auth.square.site^
+ ||iitssme1987-bit.github.io^
+ ||infojahidabc.github.io^
+ ||instagram-clone-five.vercel.app^
+ ||iturrestcpitllogin.webflow.io^
+ ||jexi-bank.vercel.app^
+ ||jieyo-ohdk-45jv.c-01md9x3b.workers.dev^
+ ||kartikmishra0405.github.io^
+ ||kaushaljangir.github.io^
+ ||kbcode003.github.io^
+ ||kontrolnihr-q2-2026.webflow.io^
+ ||kukoen-login.webflow.io^
+ ||kuqoimlogen.gitbook.io^
+ ||laerleromeo.info^
+ ||marketer.teachery.co^
+ ||metamask-dev-dashboard-feat-remove-prora-consensys-ddffed67.vercel.app^
+ ||metamaskbroavwser.gitbook.io^
+ ||netflix-clone-coral-beta.vercel.app^
+ ||netflix-clone-mu-opal.vercel.app^
+ ||nettelebe.info^
+ ||nodu1718.odns.fr^
+ ||oseubenefecioeaquilimit.s3.us-east-005.backblazeb2.com^
+ ||oynfe-roik-zlpe.c-qtkfck53.workers.dev^
+ ||oytlook.vercel.app^
+ ||provisaodeseguranca.s3.us-east-005.backblazeb2.com^
+ ||provisionamentodeabril.s3.us-east-005.backblazeb2.com^
+ ||reservadeabril.s3.us-east-005.backblazeb2.com^
+ ||rinshudeveloper.github.io^
+ ||robloxdz.pages.dev^
+ ||samantarique.github.io^
+ ||shpeauxiliar.vercel.app^
+ ||spotify-clone-lime.vercel.app^
+ ||supp0rtbac001.z47.web.core.windows.net^
+ ||syedswordy.github.io^
+ ||sync-net-jq6r.p-l9b2vdvo.workers.dev^
+ ||tusclasesparticulares.teamtailor.com^
+ ||twhsl-qkns-r1he.p-5jwrf2lw.workers.dev^
+ ||uiuasorteoficial.vercel.app^
+ ||user-sec-details.vercel.app^
+ ||vemcomnutermaislimit.s3.us-east-005.backblazeb2.com^
+ ||view--kucoinhelp-com-cdn-auth.webflow.io^
+ ||whatsapp-clone-frontend-liart.vercel.app^
+ ||yamzoza-north-007-amazon.s3.us-east-1.amazonaws.com^
+ ||yzpjl-slqm-ecez.p-48oc8l1k.workers.dev^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 www.aqualakefy.name
+ 0.0.0.0 www.shinyechogz.name

! [Scam Blocklist by DurableNapkin] Removed: 5 | Moved: 0 | Added: 4
- ||1bmo-reactivemyaccount0.com^
- ||cma88.vip^
- ||fitgirl-repacks.vip^
- ||m.coinexeu.vip^
- ||uniswap.click^
+ ||animeshoppers.com^
+ ||benxi.info^
+ ||secure.staging.demo.www1.transaction-processing.one^
+ ||uni-swap.online^

