! =========================================================================
! sleepy list diff report: 2026-03-12 00:23:15
! =========================================================================

! SUMMARY: Added 347 | Removed 114 | Moved 21
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 311
+ ||0wjiiw87b.sbs^
+ ||personal68880-personal-app.unlock.webperformanceapp.com^
+ ||personal90581-session-unlock.192-145-237-208.cpanel.site^
+ ||personal92125-session-unlock.192-145-237-208.cpanel.site^
+ ||petravoss.shop^
+ ||pewnainwestotivtrade.com^
+ ||photoboothhonolulu.com^
+ ||pickonline.shop^
+ ||pixelpeachshop.com^
+ ||pl-29272728282zamowienie8272637282j162729.sbs^
+ ||pl-343916.sbs^
+ ||pl-654626.sbs^
+ ||pl-7554437.sbs^
+ ||pl-917263682829zamowienie82727281f9262728.sbs^
+ ||pl-958727573.sbs^
+ ||pl-id738283929.sbs^
+ ||pl-oferta0038114.sbs^
+ ||pl-oferta2638282.icu^
+ ||pl-oferta41241.sbs^
+ ||pl-oferta6382916.icu^
+ ||pl-oferta6482825.icu^
+ ||pl-ogloszenia-firmowe-84454.click^
+ ||plainlysweet.com^
+ ||pledgorapellesmoll.cyou^
+ ||plinkoonlinehubqv.pro^
+ ||pll-pl.sbs^
+ ||pln.mybluecheck-page-cpls.sbs^
+ ||poln.advanced-blutickfanpages.sbs^
+ ||positivelong.com^
+ ||postponementsgrateful.impresionentijuana.com^
+ ||pqoppqo.com^
+ ||premiatt.com^
+ ||prescrispe.rest^
+ ||presskclothed.impresionentijuana.com^
+ ||putreaffet.rest^
+ ||qdegreem.codebrig.com^
+ ||qubafoundation.com^
+ ||ratorzumisv.pro^
+ ||reclaimthecore.com^
+ ||remarkweddings.com^
+ ||rimacammen.rest^
+ ||rodzinnafundacja.convertri.com^
+ ||scarfscale.shop^
+ ||scrocincit.rest^
+ ||serieformulassecreta.com^
+ ||servcaccntwebappaoiuhyswerdg.dtuiertgdfhfgdj.com^
+ ||servlpzempl.net^
+ ||sgatef.streamnexum.com^
+ ||shoe.offerpl.shop^
+ ||shoeloverz.shop^
+ ||short26114-personal-unlock.192-145-237-208.cpanel.site^
+ ||short41486-personal-unlock.192-145-237-208.cpanel.site^
+ ||short8199-personal-unlock.192-145-237-208.cpanel.site^
+ ||showerdials.com^
+ ||siftwize.com^
+ ||smykoutlets.top^
+ ||solidframeworklj.pro^
+ ||souljourneyup.top^
+ ||spar-punkt.de^
+ ||sqlhmunt.com^
+ ||srneventos.com^
+ ||statussubskrypcjidisney.com^
+ ||stormharborworks.com^
+ ||storybridgeworldlibrary.pro^
+ ||studioportalboxqv.pro^
+ ||sunvalleycarbondale.com^
+ ||suregrininfsb.pro^
+ ||sushantdubey.com^
+ ||swagshop.store^
+ ||swamusmirimf.pro^
+ ||systemupdatehubqv.pro^
+ ||sztj99.com^
+ ||tabolibkb.pro^
+ ||takelotzar.chat^
+ ||tatichanel.com^
+ ||technojuna.com^
+ ||terrabiteeatery.pro^
+ ||tesoca.pro^
+ ||thdscose-cloud.com^
+ ||thekeywestconchride.com^
+ ||tholosmyall.shop^
+ ||tick.verifysfanpgebluecheck.sbs^
+ ||timitubeglq.pro^
+ ||torpladokir.pro^
+ ||torruloplc.pro^
+ ||trasaneuro.rest^
+ ||travelsenioragency.com^
+ ||tumidazowxq.pro^
+ ||turboshinecarwash.pro^
+ ||tuzrasmitodga.pro^
+ ||twincon.clipperdev.com^
+ ||unbesottemin.shop^
+ ||urbanrinsecarwash.pro^
+ ||velvetvalleyline.com^
+ ||vhyavyfgausqn.website^
+ ||vinted.order-id29933.help^
+ ||visionbud.haekni.com^
+ ||vnijzahxlejop.website^
+ ||voc-okanagan.com^
+ ||vrattura.com^
+ ||vyldxsvhyevdp.space^
+ ||w83ifigzq6tzm8234cj53vlxkrnzqih.rest^
+ ||walutura.com^
+ ||wandertastekitchen.pro^
+ ||wanxbitnetworkal.pro^
+ ||wanxbitplatformgy.pro^
+ ||wautura.com^
+ ||wawateno-24.pl^
+ ||whitefirupd.info^
+ ||wilsomekindlybleach.cyou^
+ ||winterolympic.shop^
+ ||wisehub.pro^
+ ||withdrawgiga.com^
+ ||wrangler-wear.store^
+ ||writersgig.online^
+ ||xorafolotabci.pro^
+ ||yefbuboviyxjiq.xyz^
+ ||yesonmeasurebc.com^
+ ||yjsnhansijjpy.online^
+ ||ykhikqgrdmfll.website^
+ ||zabifesioztc.pro^
+ ||zarzadzaniesubskrypcjadisney.com^
+ ||zbweattfkwerz.space^
+ ||zlololatranwy.pro^
+ ||zopspqo.com^
+ ||zuxiswabobb.pro^

! [Phishing Army] Removed: 114 | Moved: 8 | Added: 27
- ||1st-defence.com^
- ||325zr513.top^
- ||a4dgqmwuws.us-east-1.awsapprunner.com^
- ||allegrolokalnie.fthtml.sbs^
- ||allegrolokalnie.pl-682943.sbs^
- ||allegrolokalnie.pl-firmowe-131.sbs^
- ||allegrolokalnie.promo-okazje-inne1994.sbs^
- ||allinfonews1611.ru^
- ||appsiom.com^
- ||archneed.com^
- ||baolenter.com^
- ||booking.confirmation-id4486501.com^
- ||brandyoupr.com^
- ||brandzign.com^
- ||bulk-store.com^
- ||cebuholidaytravel.com^
- ||codexshell.com^
- ||correos.alexandrobtn.shop^
- ||courseramedia.site^
- ||craftingabetterme.com^
- ||domowo-klimatycznie.shop^
- ||dtgeek.com^
- ||ed-ship.com^
- ||egypttripsgate.com^
- ||en-usa-respoclear.com^
- ||ephesuscongress.com^
- ||epicmindjourney.xyz^
- ||ertiz.com^
- ||ethanicus.com^
- ||eu-dance.life^
- ||evorantpro.info^
- ||f9m5b33.icu^
- ||giachelli.com^
- ||gig2hire.com^
- ||glitteratievent.com^
- ||globalfreshinfo1611.ru^
- ||greennetworkx5.site^
- ||headpin6.com^
- ||homebuyersedin.com^
- ||infinitysphere.top^
- ||injazia.com^
- ||inpost.livrarea.icu^
- ||jsuep.lol^
- ||julyfoundationbangladesh.com^
- ||jyminer.com^
- ||kaminetzky.com^
- ||karatemushroom.live^
- ||kategorie-promowane-9337.sbs^
- ||labsysternsdx.com^
- ||logicprojectsnet.website^
- ||madarshahian.com^
- ||maxmusclenutritionmidland.com^
- ||metapacklogistics.com^
- ||metaversebuyerbroker.com^
- ||mogginguniversity.com^
- ||myzatech.com^
- ||nanochelators.com^
- ||newbeginningslifecounselling.com^
- ||ninestarhealthcare.com^
- ||obdportector.com^
- ||oferta-7895505.top^
- ||olx-pl.wanizlos.buzz^
- ||olx.only-my-order.icu^
- ||oqsky.com^
- ||pi-ofertaid70113514.icu^
- ||pl-548103793556132.icu^
- ||pl-id4765680.icu^
- ||pl-mold.info^
- ||pl-oferta261753781.icu^
- ||pl-oferta261754781.icu^
- ||pl-oferta3280669.icu^
- ||pl-oferta6711506.icu^
- ||pl-oferta8253537.icu^
- ||pl-oferta826464637.icu^
- ||pokerjawa.com^
- ||prehubzz.click^
- ||punkat50.com^
- ||qonivo.xyz^
- ||qwaoqiao.com^
- ||reedmedicals.com^
- ||ret-ro-bot.com^
- ||riazulramjan.com^
- ||sarjadcommunity.com^
- ||senjascarf.com^
- ||shaibalenterprise.com^
- ||sikhcharity.com^
- ||smartsolarenergyltd.com^
- ||sosialmediakeer.com^
- ||sportsprizedraw.com^
- ||starkyoon.com^
- ||survivalitem.com^
- ||taisinhgiatri.com^
- ||tamilmahal.com^
- ||teachob.com^
- ||teapotsparkle.ink^
- ||techieze.com^
- ||telegramnzq.top^
- ||tenant-nexus.com^
- ||thealternativedivorcecompany.com^
- ||thefamilybanking.com^
- ||thetempleofsounds.com^
- ||thorechrev.com^
- ||tupira.xyz^
- ||videotourpro.com^
- ||visionsciencehub.website^
- ||waremodder.com^
- ||wealth-plus-development.com^
- ||webadminml.com^
- ||webupdtaccintlswmgwokkewrg.bajigur.my.id^
- ||webwhoreawards.com^
- ||xoser.com^
- ||xvrmemq.icu^
- ||yasminwilshin.com^
- ||yodelsprocket.ink^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||28137465.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||69fc5388-670d-4c88-8908-afdb2f107291-00-262hqjqycxqhv.picard.replit.dev^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||89342067.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||darb.rtato.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelitysafetyea.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||propagation.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||services.arlicarp.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||stablecheckerpro.sppcertprotection.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||a1.1faw.com^
+ ||angelmountainscreenprinting.com^
+ ||bananqrepublic.com^
+ ||beijydt.cn^
+ ||bolebi.com^
+ ||campagne.journ12708.pro^
+ ||connect-sncf.net^
+ ||dzienszczesliwyty.online^
+ ||elton.journ12708.pro^
+ ||gbwhata.app^
+ ||ghtatennis.com^
+ ||ipkobizness.pl-mold.info^
+ ||laville.journ12708.pro^
+ ||login.app360.sbs^
+ ||login.northcountrypropertymanagement.com^
+ ||luudhhs.com^
+ ||marmoud.journ12708.pro^
+ ||meta-helps-veris.yuricodder.co^
+ ||paintedprayersbook.com^
+ ||paquet-mrelay-fr.com^
+ ||passionjoypurpose.com^
+ ||pizza.journ12708.pro^
+ ||qcqmi.cn^
+ ||recatcan.com^
+ ||vgdbs.com^
+ ||whqxzx.com^
+ ||ywolpclqqs.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 11 | Added: 0
! Moved to OISD Blocklist Big: 11 rules
~ ||32withwarehouses.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fakerry.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||freelygreatestscammer.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||harmful-development.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lislrylbxijawk.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||m7lq9c8tpx8e91zy.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mstjfzekwtufe.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qssyrdraieoer.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||standardcable.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uactszpkkulbv.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uyexajqrdpbqm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||elizabethkhong.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||exo-dus-exoweb3.framer.ai^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 9
+ 0.0.0.0 www.assistdocklane.uk
+ 0.0.0.0 www.bestlabour.com
+ 0.0.0.0 www.carehigher.com
+ 0.0.0.0 www.dealresponse.com
+ 0.0.0.0 www.futuredecide.com
+ 0.0.0.0 www.hunterspeed.com
+ 0.0.0.0 www.paidsecure.com
+ 0.0.0.0 www.supportnestframe.uk
+ 0.0.0.0 www.supportwindowlane.uk

