! =========================================================================
! sleepy list diff report: 2026-05-05 18:34:56
! =========================================================================

! SUMMARY: Added 538 | Removed 447 | Moved 26
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 20 | Moved: 0 | Added: 144
+ ||cat.xiaoshabi.nl^
+ ||chat.pages.mus.br^
+ ||claim.pudgypenguins.com.bayern^
+ ||cw5myzbbcv47x2ju.gt-industries.com^
+ ||d.eigenayer.xyz^
+ ||d.tstcs888.com^
+ ||daniel6536.pdns.cz^
+ ||dboynyz.pdns.cz^
+ ||dd.tstcs888.com^
+ ||dev.top.yved.cc^
+ ||dwij7.eigenayer.xyz^
+ ||ebayeup.pdns.cz^
+ ||elixzytk0tr09uf5.gt-industries.com^
+ ||event.wetlandsquare.com^
+ ||fa.videossexocasero.com^
+ ||facebook-support.pages.mus.br^
+ ||file.yved.cc^
+ ||frameworksbusiness.freexitnow.com^
+ ||functionpoint.thegalvinteam.sbs^
+ ||gay.jamchat.fr^
+ ||gf5t6zdyipxu33lo.gt-industries.com^
+ ||gv6nhys1t3fhel5g.gt-industries.com^
+ ||hi.videossexocasero.com^
+ ||hnully.freexitnow.com^
+ ||home.ventrodorsal.com^
+ ||icash.trymore.co^
+ ||id-lonos.de.eduthinker.phd^
+ ||interstate.myinvestment.properties^
+ ||kac0t.eigenayer.xyz^
+ ||krb.samvpn.xyz^
+ ||krp.samvpn.xyz^
+ ||landhaus-restaurant-hamburg-schaaf.eduthinker.phd^
+ ||landing-page.yved.cc^
+ ||login.ellenguajesecretodelasventas.com^
+ ||lovacho.muklatonk.pro^
+ ||main.ventrodorsal.com^
+ ||mercadolibre.pdns.cz^
+ ||merchant-api.yved.cc^
+ ||microsofteup.pdns.cz^
+ ||mockuptest.wp.fusioncrm.software^
+ ||mojarracompany.pdns.cz^
+ ||mq-support.pages.mus.br^
+ ||mythic-840.polarbear.dev^
+ ||mythic-989-dev.polarbear.dev^
+ ||mythic-dev.polarbear.dev^
+ ||mythic-r-958.polarbear.dev^
+ ||mythic-r-986.polarbear.dev^
+ ||noeotjsdf.muklatonk.pro^
+ ||nxc75.eigenayer.xyz^
+ ||o1ghs.eigenayer.xyz^
+ ||oen3hy3bf08nc6uj.gt-industries.com^
+ ||owa.ellenguajesecretodelasventas.com^
+ ||phani.trymore.co^
+ ||pslhjrpf.hjbkyh.cn^
+ ||pwned.pdns.cz^
+ ||px25ifjsnxzm.pdns.cz^
+ ||r-1024-mythic-dev.polarbear.dev^
+ ||radiusglobalsupply.thegalvinteam.sbs^
+ ||realtybydesign.wp.fusioncrm.software^
+ ||red-869.polarbear.dev^
+ ||red-912.polarbear.dev^
+ ||red-977.polarbear.dev^
+ ||samfam.pdns.cz^
+ ||sdifsdee1.muklatonk.pro^
+ ||sec.xiaoshabi.nl^
+ ||secure.ellenguajesecretodelasventas.com^
+ ||sexy.jamchat.fr^
+ ||shop.pudgypenguins.com.bayern^
+ ||sk46ch37qobgisaw.gt-industries.com^
+ ||soc.xiaoshabi.nl^
+ ||sprrot.pages.mus.br^
+ ||sprrt-datvv.pages.mus.br^
+ ||sprrt-hdim.pages.mus.br^
+ ||support-duong.pages.mus.br^
+ ||support-fb.pages.mus.br^
+ ||support-me102.pages.mus.br^
+ ||support-media.pages.mus.br^
+ ||support.pages.mus.br^
+ ||supporttoan.pages.mus.br^
+ ||susanti.wetlandsquare.com^
+ ||test-large.polarbear.dev^
+ ||topaloiks.muklatonk.pro^
+ ||toplokw44.muklatonk.pro^
+ ||valuefication.hjbkyh.cn^
+ ||vdrea.freexitnow.com^
+ ||vi.videossexocasero.com^
+ ||ws.ellenguajesecretodelasventas.com^
+ ||www.abilityfurniturehire.co.uk^
+ ||www.aedanismanlik.com.tr^
+ ||www.avigro.com.br^
+ ||www.box-service.com.ua^
+ ||www.caaguazu.com.py^
+ ||www.faran.ac.ir^
+ ||www.rewardhub.safevpnapp.com^
+ ||www.tuply.co.za^
+ ||xmas.ton.airdop.gouv.ink^

! [OISD Blocklist Big] Removed: 277 | Moved: 11 | Added: 260
- ||104v.rest^
- ||2026-live-2026worldcupbet.com^
- ||2filmyzilla.com^
- ||42a318bcv6x5.xyz^
- ||5y67n.cn^
- ||7days-ru.ru^
- ||8868tiyu-live.com^
- ||abilityfurniturehire.co.uk^
- ||acrobat-ad0be.preview.pikoscript.com^
- ||actualizacion-suscripcion.com^
- ||adamandco.co.uk^
- ||adecco-callschedule.com^
- ||aedanismanlik.com.tr^
- ||airbit.icu^
- ||aivest-app.com^
- ||aktiffkan-paylatter.qeu.my.id^
- ||amazon-onlineslot.com^
- ||apexcentraloffice.info^
- ||app-mgerth.com^
- ||app-recovery.com^
- ||apple-code.com^
- ||apple-flndmy.info^
- ||apple-waterproof.com^
- ||asvbjqv.top^
- ||aventorpartners.com^
- ||avigro.com.br^
- ||azoyewi.com^
- ||backoffice-berlin.pro^
- ||barclaydjmp.top^
- ||barclayfvip.top^
- ||barclaypro.top^
- ||barclayxzym.top^
- ||bcdqlxu.top^
- ||becausedevice.net^
- ||bensapool.com^
- ||bickfordstudio.com^
- ||bluehoneybee.com^
- ||blueoncall.net^
- ||box-service.com.ua^
- ||bravonitexu.shop^
- ||brightpathcunion.com^
- ||bscvolumebot.xyz^
- ||buy-steroids-europe.net^
- ||bvc8.com^
- ||bwfci.com^
- ||ca757804.sni.cloudflaressl.com^
- ||caaguazu.com.py^
- ||cafeexcellencealaska.com^
- ||calorixen.com^
- ||calusabank.com^
- ||cancentra-2-soft.com^
- ||cezadosya.net^
- ||ch-moneyguard-order.info^
- ||charsmex.com^
- ||chutianshoes.com^
- ||cl260303f9f.top^
- ||cloneslab.store^
- ||cloutly-partners.com^
- ||cmusicsxil.com^
- ||cnn-score-fifaworldcup.com^
- ||colinmoffat.co.uk^
- ||corlusahibinden.net^
- ||cx1.top^
- ||cyzlvt.help^
- ||d2m.denzcodex.my.id^
- ||dbld-adguard.pro^
- ||defi-scanner.com^
- ||dgt-official.com^
- ||dh0.us^
- ||diseaselightoffice.xyz^
- ||dxyqs.me^
- ||edg4.com^
- ||eduthinker.phd^
- ||eigenayer.xyz^
- ||ellenguajesecretodelasventas.com^
- ||emberai.org^
- ||equihash.pro^
- ||etthompson.com^
- ||faran.ac.ir^
- ||fi11zdbiatkx.today^
- ||fiftycross.net^
- ||firstmateconcierge.com^
- ||fixdappsvalidate.cloud^
- ||freexitnow.com^
- ||fusioncrm.software^
- ||galabet10711.com^
- ||gbntrglash.click^
- ||globaltradeplus.com^
- ||goanimelist.org^
- ||gogetaccepted.com^
- ||goodstuffshop005.xyz^
- ||gouv.ink^
- ||grok59k.net^
- ||gt-industries.com^
- ||gwdt99x.top^
- ||h2j5j557955.top^
- ||havtompis.sbs^
- ||hermesstoreoutlet.com^
- ||hg-hg0088.com^
- ||hjbkyh.cn^
- ||homeboy.asia^
- ||honggaitour.com^
- ||idealagency-marketing.com^
- ||iener.my^
- ||imaginrayones.com^
- ||istansanhemen.sbs^
- ||iznt-protect.pro^
- ||jamchat.fr^
- ||jaxoliven.com^
- ||jhrp-protect.pro^
- ||karevontelux.shop^
- ||keyif-istanbul.shop^
- ||kozpeyzaj.com^
- ||lcloud-devlce.info^
- ||lets-llc.com^
- ||live-oak-prep.com^
- ||lj1mpv4q8hxd.xyz^
- ||loanssas.com^
- ||lordfilmcru.life^
- ||lordfilmguk.life^
- ||lordfilmugy.life^
- ||m.padisahgirishrms.vip^
- ||mailsp-kvbkcc.com^
- ||mobilebunkers.com^
- ||mon-espace-remboursements.fr^
- ||mtcrime.com^
- ||muklatonk.pro^
- ||myinvestment.properties^
- ||nliqf.life^
- ||noble-coreviax.net^
- ||notexistswwwdefillama.oiklk.com^
- ||nwacollisioncenter.com^
- ||nxl.sc^
- ||nzingaadvisors.co.za^
- ||ocotilloyare.live^
- ||office-ally.com^
- ||office-portal-verify.net^
- ||officeguru.info^
- ||olisd.kaufen^
- ||olxpg888a4.live^
- ||online-sponsor-web-tr.rest^
- ||onthewaterlifestyle.com^
- ||openq.cafe^
- ||optcoinus.com^
- ||orgacomoe.com^
- ||ouljs.cn^
- ||ourevergreen.org^
- ||pages.mus.br^
- ||pagvora.net^
- ||pajerototogel.online^
- ||panda808xjp.online^
- ||pangrevnetia.eu^
- ||paramountgoodies.com^
- ||paris777xkuy.online^
- ||paris777xways.online^
- ||paris808xgcr.online^
- ||passage-route-mobilites.com^
- ||pasturepioneers.com^
- ||payments-google.com^
- ||pc-live-igame.com^
- ||pcc9ye62.com^
- ||pdns.cz^
- ||pdosj.com^
- ||pghoki88jp4.online^
- ||phone-online.click^
- ||phone-utility.com^
- ||pickhers.ru^
- ||pietheirevaluate.click^
- ||pippin-token.xyz^
- ||pl-oferta77075600.click^
- ||pl-potwierdzeniedostawy.com^
- ||plainharborleaf.xyz^
- ||polarbear.dev^
- ||ppatsicherheit.live^
- ||primepulseoficial.com^
- ||publicisasias.com^
- ||publicisdigitals.com^
- ||publicislab.com^
- ||publicissg.com^
- ||pudgypenguins.com.bayern^
- ||pulseixledgerify-software.com^
- ||pwucds.com^
- ||q-fiduriunhandel.com^
- ||qq125fb1.online^
- ||quartzconnectpro.com^
- ||quartzleadershiphub.com^
- ||quora.cn^
- ||rabbywalletweb.io^
- ||radiodhamaka.com^
- ||rajalangit77vip.online^
- ||rankstop.instantequityreport.com^
- ||rayprocoinapp.com^
- ||reg-yandex.online^
- ||rejeki808xwd.sbs^
- ||relopayapp.com^
- ||remarkpanel.com^
- ||remittixtoken.world^
- ||rencontre-sexe-plan-cul.xyz^
- ||renvexbit.com^
- ||reward-jq.icu^
- ||reward-wj.icu^
- ||rewardhub.safevpnapp.com^
- ||rigtroll.com^
- ||rophim10.net^
- ||rqws-adguard.pro^
- ||runoffices.info^
- ||russian-cvv-shop.ru^
- ||rust-vzletplatform.com^
- ||rxtdrops.com^
- ||saflelychange.com^
- ||salonrepository.sl^
- ||samvpn.xyz^
- ||saxiloren.com^
- ||sbobet88xgas.sbs^
- ||schsller.sbs^
- ||scniiclive2025.com^
- ||scrutal.com^
- ||scrutifyer.com^
- ||scrutimetrics.com^
- ||scrutista.com^
- ||scrutivize.com^
- ||security-7f2c-run.com^
- ||securitybots.biz^
- ||securityverifservice.com^
- ||sedaptogel789.online^
- ||seering5outh.digital^
- ||segwit-secure.com^
- ||seismicsisterhood.org^
- ||seiv.com.ar^
- ||server.polyhedron.org.uk^
- ||sesdy.com^
- ||sexne.net^
- ||shadamstoncollege.co.za^
- ||strategieedukacyjneorg.biz^
- ||surftrak.surf^
- ||taigod.com^
- ||tapsjunkremoval.com^
- ||teamcom.top^
- ||telavonirux.shop^
- ||tgkcz.life^
- ||thegalvinteam.sbs^
- ||tpmkgxzgs.com^
- ||trymore.co^
- ||tsedmail.com^
- ||tstcs888.com^
- ||tuply.co.za^
- ||turkiyebankasionline.com^
- ||uli.today^
- ||universaltrademiners.com^
- ||updays.top^
- ||urbanfieldecho.top^
- ||us-us-livpure.com^
- ||ventrodorsal.com^
- ||verification.bussines-partner-agency.com^
- ||videossexocasero.com^
- ||virvida.com^
- ||vongretener.net^
- ||vote-soniclabs.xyz^
- ||vrinfosecgo.de^
- ||watches-store-online.shop^
- ||web-de.biz^
- ||welsavetrust.live^
- ||wetlandsquare.com^
- ||whatsapp-verify.net^
- ||whatsappsohbet.info^
- ||wordpress-hosting-deutschland.de^
- ||xiaoshabi.nl^
- ||xn--hittap-nua.se^
- ||xzos-protect.pro^
- ||yphise.com^
- ||yved.cc^
- ||z3.otnegp1.click^
- ||ze-deliveryaberto24h.shop^
- ||ze-entregras-delivery.shop^
- ||zedelivery-24h.shop^
- ||zkrontinexdisplay.com^
- ||zoom-tirol.com^
! Moved to AdGuard DNS filter: 1 rules
~ ||ascellamujik.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||facepl.com^ [Moved: OISD Blocklist Big -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||tor-gateways.de^ [Moved: OISD Blocklist Big -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to Phishing Army: 7 rules
~ ||ay1qst.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||com-07124.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||foetexdk.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gonsersbs.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paulalves.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl8259rezerwacja7742.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||q6qevf.casa^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||realslimshady.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||03ke74.top^
+ ||0woo0e3.top^
+ ||1d24fd3.top^
+ ||1nopst34hz8bt-nxt.cr4omt.top^
+ ||2026pl-saway.shop^
+ ||440yx.com^
+ ||93.f1qdpa.sbs^
+ ||accurateh.digital^
+ ||advisccablenesses.info^
+ ||alkutumoy.xyz^
+ ||allegrolokalnie.oferta-38121-pl.shop^
+ ||allegrolokalnie.pl-oferta77075600.click^
+ ||allegrolokalnie.wiosenne-okazje-2026-34of1.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-3k4gvk.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-3krgkv.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-3krvkkj.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-3orvkk.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-45rkvk.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-54gds.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-kw3evd.sbs^
+ ||allegrolokalnie.wiosenne-okazje-2026-rkvkk.sbs^
+ ||alvcom.com.pe^
+ ||amanimagid.shop^
+ ||antali.anabulugea.com^
+ ||armoris.life^
+ ||attitudestemplate.rigtroll.com^
+ ||avivvidasntd.wpenginepowered.com^
+ ||bafybeicfjkr76rofzypucrumplmzctiuhv2rjijj3mpgklctwxujmklrva.ipfs.dweb.link^
+ ||barrywrenn.shop^
+ ||biine.com^
+ ||bluegardenway.digital^
+ ||blueharborpoint.digital^
+ ||booking.dz43vz8.com^
+ ||booking.qdwanheda.com^
+ ||booklearn.pics^
+ ||bright-element.com^
+ ||bright-joint.com^
+ ||bright-platform.com^
+ ||camtri.digital^
+ ||cheapclas.icu^
+ ||clearwoodlane.digital^
+ ||clecloth.xyz^
+ ||cloudgarorshiless.com^
+ ||commitmentsactive.esplanadventure.com^
+ ||cori.today^
+ ||corpre.digital^
+ ||cozyphoto.icu^
+ ||createinmeadowland.com^
+ ||createonbrenavo.com^
+ ||cs2team.shop^
+ ||csnrb.com^
+ ||cszto.com^
+ ||cuisinelo.icu^
+ ||czfbmy.com^
+ ||czilventmoldheest.info^
+ ||dalrh.com^
+ ||darapp.xyz^
+ ||daringflo.pro^
+ ||designinforestline.com^
+ ||desspo.xyz^
+ ||dilshadali.com^
+ ||diqikae.pro^
+ ||disbursementlls.info^
+ ||discord.zolqid.com.tr^
+ ||dishuvcrulikless.icu^
+ ||disneyplus-pl.com^
+ ||docksflat.rigtroll.com^
+ ||dopomogaua.xyz^
+ ||duyduychanger.net^
+ ||ejnl.shop^
+ ||eliteprac.top^
+ ||elitewate.today^
+ ||elsacademylagos.com^
+ ||endometriozamea.com^
+ ||energylandia-info.eu^
+ ||energylandia-informacje.eu^
+ ||equityapp.pics^
+ ||expfri.xyz^
+ ||famouscast.com^
+ ||fastinteg.digital^
+ ||finpeko.co^
+ ||firfirey.com^
+ ||firm-glue.com^
+ ||firsttsio.today^
+ ||flamventdrevskool.top^
+ ||flexi-brace.com^
+ ||fokamey.pics^
+ ||fresh-breezes.com^
+ ||functionsinfix.net^
+ ||fyfocaa.today^
+ ||gcodo.com^
+ ||gdhbwj.com^
+ ||gengtoti.net^
+ ||gggatat456.com^
+ ||gkbzsbhfh.com^
+ ||globofam.com^
+ ||graceandfreedom.com^
+ ||grandslamphysio.com.au^
+ ||greatinte.today^
+ ||greenwheaton.org^
+ ||grimhaldventoorskl.pro^
+ ||groundswellsierra.org^
+ ||grundtevelhaldmon.info^
+ ||guicourt.icu^
+ ||guideseek.icu^
+ ||guylinhhehykes.info^
+ ||gymreborn.com^
+ ||gzsxx.com^
+ ||hallfood.xyz^
+ ||hardes.digital^
+ ||help.exodus-gaming.com^
+ ||hrtys.com^
+ ||huqaqae.pro^
+ ||hw-al.com^
+ ||idnnews.org^
+ ||immpro.xyz^
+ ||indiatravelx.com^
+ ||inkindo-sumsel.org^
+ ||innatogel.org^
+ ||inpost.form27488.shop^
+ ||instantequityreport.com^
+ ||intamp.digital^
+ ||ishortc.rigtroll.com^
+ ||istekleriniz.com^
+ ||iuytrewsdfghjioiuygfewsdxcvhjkuiytrewsdfcgvhjhgf.s3.us-east-2.amazonaws.com^
+ ||iveujunewupa.live^
+ ||izusplus.com^
+ ||jadlojistik.com^
+ ||jenivoo.pro^
+ ||jeraicage.com^
+ ||joininn.live^
+ ||josejimenezjr.com^
+ ||journeygl.digital^
+ ||jsooxo.com^
+ ||julieelworthy.shop^
+ ||jwdiy.com^
+ ||jyrylea.pro^
+ ||karolnawrockapla.com^
+ ||kbulg.org.au^
+ ||kemet-ac.com^
+ ||kenzototo.net^
+ ||khatulistiwa.net^
+ ||kpktoto.org^
+ ||kroiko.com^
+ ||kulvandresfalkbro.info^
+ ||kybylee.pics^
+ ||kyliewatson.shop^
+ ||lehasu.com^
+ ||leyowthakit.shop^
+ ||lhlandscapefirewood.com.au^
+ ||lnpovst.vu^
+ ||locationo.xyz^
+ ||lock-y.com^
+ ||loegriasithens.shop^
+ ||logtel-courses.com^
+ ||loliherranz.shop^
+ ||longislandfij.com^
+ ||lost-pinnacle.com^
+ ||manjolacela.shop^
+ ||mariacastillo.shop^
+ ||max-videos.site^
+ ||michelcamus.shop^
+ ||moja-paczka.qertbad.shop^
+ ||monikastrobel.shop^
+ ||naikterus.net^
+ ||nekostudio.net^
+ ||neneroy.com^
+ ||neverendingcleaning.com^
+ ||newspoint24.digital^
+ ||nimassaquouddu-3939.pages.dev^
+ ||oakbridgehub.digital^
+ ||omniregio.xyz^
+ ||onsale-deal.shop^
+ ||operoof.today^
+ ||osaqetuno.com^
+ ||partialre.xyz^
+ ||pdflb.com^
+ ||pewna-ledownia.com^
+ ||pghzgqxi.shop^
+ ||pijanoa.digital^
+ ||podatkigov.com^
+ ||portassignmentcompile.com^
+ ||ppkhkibjokegn.online^
+ ||preservec.digital^
+ ||pureclaw-biz.purepage.one^
+ ||qcuqifbquqzxx.space^
+ ||quick-grout.com^
+ ||qwldlqdlwwo.com^
+ ||qyhiquo.pro^
+ ||renewsync.my^
+ ||rowerowafrajda.shop^
+ ||rowerowastrefa24.shop^
+ ||rowerowezakupy.shop^
+ ||rowerowywybor.shop^
+ ||rrdgs.com^
+ ||rsifnbjs.com^
+ ||rxicc.com^
+ ||sabinebexte.shop^
+ ||sabrinabrodin.shop^
+ ||safe-screw.com^
+ ||safsol.xyz^
+ ||saftennis.icu^
+ ||scholarsh.xyz^
+ ||sdlxmetal.com^
+ ||seriesles.digital^
+ ||serveetoo-dupooood-polski.pl^
+ ||servehunt.xyz^
+ ||severiu.com^
+ ||sgginew.site^
+ ||sharp-surface.com^
+ ||shiny-bonds.com^
+ ||shrihitpremanandgovindsharan.com^
+ ||skrblsszekwia.online^
+ ||smartrory.digital^
+ ||solid-shelf.com^
+ ||speedyexe.digital^
+ ||spicemeal.digital^
+ ||strpio.digital^
+ ||studyinhillside.digital^
+ ||sunmegun.digital^
+ ||supcon.today^
+ ||tarbal.digital^
+ ||tlagyz.com^
+ ||todaybulletin.digital^
+ ||treestockes.com^
+ ||triophoto.icu^
+ ||true-join.com^
+ ||tsukuba-iinonouen.com^
+ ||turkiyegundem24.xyz^
+ ||ultraesca.top^
+ ||umicro.today^
+ ||ungluestumpinnng.info^
+ ||uqethca.icu^
+ ||usbtogeljaya.org^
+ ||uzuhcra.xyz^
+ ||vacationrentalsyourway.com^
+ ||versusmirrors.com.au^
+ ||victodynamic.easyaccessliving.com^
+ ||vivo7.net^
+ ||w21r43.top^
+ ||wanderluxe-adventure.com^
+ ||wanycj.com^
+ ||waterbirdnns.info^
+ ||webportalclub.com^
+ ||welshmicrosoftguy.co.uk^
+ ||western.grokassa.shop^
+ ||whitelabelrecruitment.co.uk^
+ ||winemonum.digital^
+ ||winneridiomas.signo.dev.br^
+ ||wivebaa.com^
+ ||workcon.live^
+ ||workspaceservice.husemnfg.com^
+ ||xiaoma-10021647.file.myqcloud.com^
+ ||xyburey.com^
+ ||yuhjlm.com^
+ ||z3ebwqw0.seering5outh.digital^
+ ||zamowienie268.com^
+ ||zamowienie46.com^
+ ||zamowienie643.com^
+ ||zyblx.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 1
+ ||matomo.bad-homburg.de^

! [Phishing Army] Removed: 136 | Moved: 8 | Added: 98
- ||2025hc.xyz^
- ||321453.xyz^
- ||73652537.xyz^
- ||8wyftgw.icu^
- ||aandzela.sbs^
- ||allegrolokalnie.oferta2214491.sbs^
- ||allegrolokalnie.pl-oferta8074147.icu^
- ||apisp.digital^
- ||aresyedekparca.com^
- ||arrivacoffee.com^
- ||artemisguzellikmerkezi.com^
- ||azione-kivo-app.org^
- ||bad-homburg.de^
- ||belekconstruction.com^
- ||benguaynur.com^
- ||bireyseltedaviterapi.com^
- ||brelixy.site^
- ||bruktmaskinernorge.com^
- ||bytezone150silverpath.sbs^
- ||bytezone18silverpath.sbs^
- ||bytezone835novaengine.sbs^
- ||cawebcloud.com^
- ||chemxperttrack.com^
- ||chronowave0pulsarforge.sbs^
- ||chronowave602galaxynet.sbs^
- ||confirmation-id75839.com^
- ||corvallentrixo.sbs^
- ||cosibella.discounteu.xyz^
- ||cradomelistra.sbs^
- ||crandivorales.sbs^
- ||cryptifyflowssystem.com^
- ||crystalcore3stormlight.sbs^
- ||crystalcore4hypercloud.sbs^
- ||crystalcore613starforge.sbs^
- ||crystalcore64astralport.sbs^
- ||cyberpulse662galaxynet.sbs^
- ||cyberpulse821digitalnova.sbs^
- ||dalmarionexil.sbs^
- ||darmokorki.online^
- ||delphicashengine.com^
- ||dermalonvixa.sbs^
- ||digitalnova07galaxynet.sbs^
- ||digitalnova262galaxynet.sbs^
- ||digitalnova901hypercloud.sbs^
- ||divertir.ch^
- ||dplb.a5tunj.icu^
- ||dralexonvesta.sbs^
- ||eksperyaninda.com^
- ||email7.zeusheight.top^
- ||energy-iplex-ai.com^
- ||farmyfood.com^
- ||feinpars.com^
- ||felariontressa.sbs^
- ||fenorialtheska.sbs^
- ||feryapiinsaat.com^
- ||flassigorta.com^
- ||fluxunity99fluxunity.sbs^
- ||granexilovant.sbs^
- ||gruptatilsitesi.com^
- ||gurmeturkiye.com^
- ||herlaxiontira.sbs^
- ||horizontech25digitalnova.sbs^
- ||horizontech33bytezone.sbs^
- ||horizontech3galaxynet.sbs^
- ||horizontech475titanline.sbs^
- ||hypercloud54vectorprime.sbs^
- ||immediate-relpaxaisystem.com^
- ||infonextgazeta.xyz^
- ||ipkobusiness.com^
- ||jestgub.com^
- ||jolventhralix.sbs^
- ||kendrixaloren.sbs^
- ||ksldes02.com^
- ||lastikbnb.com^
- ||lurinexalvora.sbs^
- ||mlawhjijah.digital^
- ||moneypl.space^
- ||morvantnewj.xyz^
- ||neonworld015silverpath.sbs^
- ||neonworld3neonworld.sbs^
- ||neonworld88vectorprime.sbs^
- ||nfoalert24.top^
- ||nomoreworking9to5.com^
- ||novaengine913pulsarforge.sbs^
- ||opcs2001.com^
- ||parthoneladix.sbs^
- ||petroperu-bond.icu^
- ||petroperu-commodity.xyz^
- ||petroperu-derivative.icu^
- ||petroperu-futures.icu^
- ||pl-kategoria-inne-383849.top^
- ||polvexos.com^
- ||portaldasfinancas-govpt.com^
- ||pozsta-polska.a5tunj.icu^
- ||pulsarforge1silverpath.sbs^
- ||pulsarforge3hypercloud.sbs^
- ||pulsarforge3silverpath.sbs^
- ||pulsarforge73orbitshift.sbs^
