! =========================================================================
! sleepy list diff report: 2026-04-16 00:37:52
! =========================================================================

! SUMMARY: Added 1349 | Removed 2440 | Moved 1144
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 467 | Moved: 63 | Added: 523
- ||auloginc3c9.top^
- ||auloginc4c7.top^
- ||auloginc4c9.top^
- ||auloginc8c1.top^
- ||auloginc8c3.top^
- ||auloginc8c5.top^
- ||auloginc8c8.top^
- ||auloginc8c9.top^
- ||aureatewing.com^
- ||avoidtrackingtoday.com^
- ||axicbsvk.icu^
- ||axicdeuk.icu^
- ||b636cce57e.com^
- ||bankacc.support^
- ||baolaike.vip^
- ||basex2.com^
- ||bed-ard-dan-iei-noit-epecer.online^
- ||biaprogramadepontos.online^
- ||biaprogramadepontos.site^
- ||bke5sn81f383hvn.top^
- ||bluenovaforge.com^
- ||blumenkuss.xyz^
- ||bntrade.online^
- ||bpeople.cyou^
- ||bravonqyx.com^
- ||brochsina.com^
- ||bungingcuisten.com^
- ||burn-burniesenders.xyz^
- ||byteym1w0dm1h59.top^
- ||c168vip9.online^
- ||c6yvmpf6utu5il2.top^
- ||canadian-govern1.com^
- ||carefullywantedviper.forum^
- ||cash-eran.site^
- ||cdmadvancacv.com^
- ||cdmboost.cyou^
- ||celestipulse.com^
- ||cf11a725f0.com^
- ||cfmn.us.com^
- ||chatativacao.online^
- ||cib-egypt-gift.com^
- ||clever-pebble.com^
- ||clientsecure.help^
- ||cliptide.live^
- ||cloud-inc-ios26.online^
- ||cms-8k.com^
- ||cnic-probe-aws-asia-tokyo-live-1776122701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776123001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776123301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776124501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776120001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776120601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776121201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776122401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776123601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776120301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776120901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776121501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776122101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776123901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776124201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1776121801.xyz^
- ||coinsphpc.info^
- ||completelylivegrouper.forum^
- ||cosminest.com^
- ||cowhagepurs.com^
- ||crab5at.xyz^
- ||crescentawave.com^
- ||cricfyapks.org^
- ||daosao.sbs^
- ||dbs-token.buzz^
- ||dbs-token.help^
- ||dealshopee.cloud^
- ||deliverystore.online^
- ||depot.best^
- ||desktop-itrustcapital.com^
- ||developlr-analysct.online^
- ||dgex2.com^
- ||dhlexo.com^
- ||dhltuguia.best^
- ||discord-auhor.com^
- ||diseno-grow.cyou^
- ||dmca-takedown.info^
- ||dolphinwork.online^
- ||doppel01.icu^
- ||dpdlocatf.online^
- ||dpdshsl.top^
- ||dsprinthub.xyz^
- ||dvs-ainma.com^
- ||earnarb.com^
- ||easywebsupport.info^
- ||easywebtd-direct.com^
- ||echosynthique.com^
- ||ecomking-dashboard.com^
- ||elaxca.online^
- ||empresas-2nebr.online^
- ||endlesslyclimbingbeagle.forum^
- ||entrustwallet.io^
- ||erppeptide.store^
- ||evoquantichub.com^
- ||evovistacreative.com^
- ||ewt-rewars.com^
- ||fb-mar.shop^
- ||fco-coupon-garena.com^
- ||fco-couupon.com^
- ||fcomops.vip^
- ||flipx2.com^
- ||flogistics.delivery^
- ||fo4-couponn.com^
- ||frstgroupen.com^
- ||galabet3084.com^
- ||galabetgirislericom.com^
- ||galactirune.com^
- ||galirgerai.website^
- ||gigadetinc3intracsl.com^
- ||globonexa.com^
- ||go-shopee.store^
- ||goodsatzonenexo.com^
- ||google--verificationsyh-zqx8zhfyblwu6mes7wznv4ff3rn49pbwdzplryy.site^
- ||gosxp.icu^
- ||govgfw.one^
- ||govhub.one^
- ||govijy.one^
- ||govjuc.one^
- ||govkli.one^
- ||govolh.one^
- ||govopg.one^
- ||govqwk.one^
- ||haawk.ltd^
- ||haawk.org^
- ||halfaxx.online^
- ||hi5n2qg.uk.com^
- ||hualihgushakeor.sbs^
- ||huastecoboes.com^
- ||hubeakn.com^
- ||huwyabc.com^
- ||hylbny.site^
- ||hylpqm.site^
- ||hylwpk.site^
- ||hyperloomer.com^
- ||iacchev.info^
- ||ib-jibunbakn-app-co-jp.biz^
- ||ib-jibunbakn-app-co-jp.click^
- ||ib-jibunbanc-core-co-jp.help^
- ||ib-jibunbanc-global-co-jp.best^
- ||ib-jibunbanc-help-co-jp.best^
- ||ib-jibunbanc-public-co-jp.org^
- ||ib-jibunbanc-support-co-jp.homes^
- ||ib-jibunbanl-mobile-co-jp.art^
- ||icioud-he.click^
- ||icioud-vc.com^
- ||imperialcredit.online^
- ||implicitlysureminnow.forum^
- ||index-0x312.site^
- ||indiiapostgov-in.homes^
- ||infinitelystillsawfly.forum^
- ||infinitemiratech.com^
- ||interavisionary.com^
- ||inunekocare.site^
- ||ipbogz.help^
- ||jdvipstart.sbs^
- ||jojds.com^
- ||k6iy3ef0t6luqxb.top^
- ||kksp396.top^
- ||kkx89c8vegyrq7w.top^
- ||klipbokhuile.cyou^
- ||kmaxvipshop.com^
- ||l-lcloud.online^
- ||lascosh.com^
- ||litro.online^
- ||liveloclubebradesco.com^
- ||ll-id1olkq.top^
- ||lorvexani.com^
- ||lppzys.help^
- ||lr2pxfm48v7wqop.top^
- ||luminexiaworks.com^
- ||lumoglobalworks.com^
- ||lumozenith.com^
- ||luxe-bag-house-sg.store^
- ||luxenovagroup.com^
- ||m-aybank2u.top^
- ||mailserver29-coinbase.com^
- ||mall-target.com^
- ||mangrovemanor.co.nz^
- ||manitoba-ticket-pay.info^
- ||marketzonenexoshop.com^
- ||masqat.online^
- ||matpstvq2026.com^
- ||maybank2uoi.pro^
- ||meetmeet.vip^
- ||meezan.digital^
- ||millstirlingworkingprogram.cyou^
- ||miraspectra.com^
- ||mkbagsupports.shop^
- ||mobilerus.online^
- ||msjdk8najsdjgaz.cyou^
- ||mudapay.online^
- ||myannualdeclaration2026.com^
- ||myreturncostco6fa.com^
- ||namiirecipes.online^
- ||nbhwehiykjsdalz.sbs^
- ||ncb-onlined.info^
- ||nebulicraft.com^
- ||netempresacomercial.site^
- ||netempresarial.online^
- ||netempresaseguro.site^
- ||newsletter.linuxbabe.com^
- ||nexteraenvision.com^
- ||nextivafusion.com^
- ||nftbetasg.site^
- ||novaequinox.com^
- ||oferta2936495.online^
- ||office-signin-portal.my^
- ||official-bbr.site^
- ||omarecipes.site^
- ||onlinesekurizedepozite.com^
- ||optimazenith.com^
- ||orbirisedigital.com^
- ||orbisfox.store^
- ||orbisloom.com^
- ||orbissprout.com^
- ||orbivistasolutions.com^
- ||otgprint.online^
- ||owowamiwaileolafiodomisei.top^
- ||parcelbroker.top^
- ||parcelstagke.top^
- ||parcelstagkq.top^
- ||parcelstagkr.top^
- ||parcelstagkt.top^
- ||parcelstagkw.top^
- ||parcelstagky.top^
- ||patagoniaebankarg.sbs^
- ||patrick08.top^
- ||pennianbk.com^
- ||peoksv.icu^
- ||perfectcode.site^
- ||phone-localiser.com^
- ||pierrefondsapp.com^
- ||pj-netempresa.com^
- ||portalseguroempresas.online^
- ||postax-d.top^
- ||postredelivery91.top^
- ||primeforumltd.com^
- ||primewavellc.online^
- ||promocaoajuda.site^
- ||promocionalajuda.site^
- ||protoncrm.net^
- ||pyntrazek.com^
- ||quantaraworks.com^
- ||quantasprout.com^
- ||quantiluxe.com^
- ||quantumcelesta.com^
- ||qweuitoiahsdlglz.cyou^
- ||qyrova.net^
- ||rai16-track.zen4qorin.in.net^
- ||rdljkp.buzz^
- ||recovereasyweb.com^
- ||redlinemotorsportz.online^
- ||rehanschoolislamabad.com^
- ||reparonetempresa.online^
- ||reparonetempresa.site^
- ||rewardsean.top^
- ||rk9-i.com^
- ||rose00.top^
- ||rose02.top^
- ||rose04.top^
- ||rose05.top^
- ||rose06.top^
- ||rose07.top^
- ||rose08.top^
- ||rose09.top^
- ||rose11.top^
- ||ru9-m.com^
- ||safsafaiservice.online^
- ||santander-uy.com^
- ||se-telegram.com^
- ||seath.quest^
- ||secured-livechat.com^
- ||sellprov4-listing.sbs^
- ||serviceonline.site^
- ||shgihme.shop^
- ||shipmenthub.site^
- ||shopee6mall.com^
- ||shopee7mall.com^
- ||shopee8mall.com^
- ||shopzanvexomarket.com^
- ||so-layers.fr^
- ||solutionsgigad.icu^
- ||sovbank.org^
- ||spfcjp.buzz^
- ||spotifychat.cyou^
- ||stagnation.casa^
- ||stagnation.pics^
- ||stagnations.shop^
- ||steamgift.click^
- ||sternpaare.xyz^
- ||support91-login.com^
- ||sxqpkzw.com^
- ||t-telegarm.org^
- ||tagmanager.yodobashi.com^
- ||takoyoga.site^
- ||taneme.pro^
- ||tdannualrevision.com^
- ||tdhelponline.com^
- ||tdresetmydevice.com^
- ||teredqazwsx.site^
- ||thecuriouscentral.store^
- ||theft-recover.online^
- ||tiktokishops.com^
- ||timaniate.online^
- ||track3-info.urban-motion-app.in.net^
- ||trmrd4mz78xkz0y.top^
- ||trynovalo.com^
- ||tslamal.vip^
- ||tuijhuiwjhakjskza.sbs^
- ||turbohost30.online^
- ||ud6i76t3myjmzqc.top^
- ||uidmze.click^
- ||unionrewards.net^
- ||usevintaro.store^
- ||uspsdfmoqw.top^
- ||uspsdmiowj.top^
- ||uspsjdbaowq.top^
- ||uzq917181o6p0gr.top^
- ||validationarc-qc.click^
- ||vaptfy.cloud^
- ||verdermoner.help^
- ||verifizierter-zugangsdienst-ch.online^
- ||vomsingera.com^
- ||vote-succinct.xyz^
- ||vrbankov.com^
- ||vttusdjsnrf.shop^
- ||watches-rl.site^
- ||web090426-3.xyz^
- ||websecvs.online^
- ||websecvs.space^
- ||websecvs.store^
- ||websecvs.website^
- ||whats-ws.com^
- ||whisphermatch.xyz^
- ||winstar-shipping.com^
- ||wisedigitalpartnersassign.cyou^
- ||wmdwjg.homes^
- ||wrondrop.com^
- ||wtiaakpss-app.com^
- ||xcde-kuailian.com.cn^
- ||xeniadate.xyz^
- ||xiaozhekou.space^
- ||xn--linkedin-ej2mv24g3i4fb6ho4k.top^
- ||xpa13.top^
- ||yako08.icu^
- ||yamatodigitalbk.com^
- ||yandex-dostavko.website^
- ||yarmoj.click^
- ||yebuans.com^
- ||ygsje.com^
- ||youryour.help^
- ||youryour.homes^
- ||youryour.lol^
- ||youryour.online^
- ||youryour.pics^
- ||youryour.site^
- ||youryour.store^
- ||zahlungde564879839.online^
- ||zambigoa.com^
- ||zentastejapan.online^
- ||zentavrixo.com^
- ||zenvestcapitalsltd.site^
- ||zenyogafree.online^
- ||zonenexogoods.com^
! Moved to 1Hosts (Xtra): 21 rules
~ ||1xlite-45347.bar^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3i1fubo4rk1woglryxk4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4ix7rnw1bwzcm8nv5q33nr7rm.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appconf-sgp.heytapdl.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f279jmh5vqkkzpylluzx3y.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g95x.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hlzz3qt35ko683.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jdnwwjlagornb.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lzkjricxrvrtx.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mxppmksjqezap.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nioljyrbuctyl.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pshmvdobslfrg.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qoewovfmkn4rw3u.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qvwegpvuvdanx.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||slpiqbmvyvaih.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tiogolhd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xurywsqptqwdm.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yoqiswcewkzmt.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yqfyjlkgoulwl.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yvvtpgdnlxjhs.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zpvsaaeeuyftm.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 5 rules
~ ||1mythtracker.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||2443march2024.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||a.1film.to^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||protecmedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xjroxexpxzdno.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||15an4maz1n9d4y.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||chemlabshop-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 14 rules
~ ||bkngextranetreservcontrolpanel.com^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||commbanka-homes.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||lloydsbank-homesb.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||macquarierewardsa-home.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||stgeorge-homesd.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||suncorprewardsn-homes.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||westpac-homesa.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||westpac-homesb.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||westpacnza-home.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||westpacnzb-home.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||westpacone-homesb.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||westpacone-homese.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||westpacone-homesf.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||wpac-homesa.info^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 4 rules
~ ||1834209i28.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||20g92g398g.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ar24services.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||jyskbe.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 17 rules
~ ||019601307.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||03ue6te.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||14759283.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||15820497.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||1997602.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||1k8a0p.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||2026jysksale.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||233in2op5.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||238762.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||24nieuwsflash.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||25470391.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||45960128.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||62412583.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||93057148.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||gewinner-gluck.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lafoma-patiko.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||soportes-verificado.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||2i3.top^
+ ||43385426.site^
+ ||4646u56hyy.click^
+ ||46484876.com^
+ ||47312.vip^
+ ||479379.xyz^
+ ||4rpiscine.fr^
+ ||5198-wris.com^
+ ||5198-wris.vip^
+ ||63819.xyz^
+ ||63873.xyz^
+ ||63909.xyz^
+ ||66-access.vip^
+ ||69pppp.xyz^
+ ||75936573.com^
+ ||7aichain.top^
+ ||7superchain.top^
+ ||92783.sbs^
+ ||accenture01.com^
+ ||acheminement-suivi-client.com^
+ ||adidas-saleoutlet.com^
+ ||adidasdeals.com^
+ ||aenbunion.com^
+ ||affairemeuble.shop^
+ ||afollow-cloud.com^
+ ||ais-th-digitals.com^
+ ||alertsmapid.com^
+ ||alphg.sbs^
+ ||amazocloud.net^
+ ||amazonerpoint.help^
+ ||amberpioneerlab.net^
+ ||amjyqepycuosaab.rest^
+ ||amperson.net^
+ ||analytics.europedigital.cloud^
+ ||anandamate.xyz^
+ ||ancientmarriage.com^
+ ||andresparrablog.com^
+ ||aparttakip.com^
+ ||apnatanda.shop^
+ ||app-support-ld.com^
+ ||appltau-30h.digital^
+ ||applyvisaportal.com^
+ ||apptopaz.pro^
+ ||aqounuvfofa.digital^
+ ||aqutugerofcafa.pro^
+ ||arcticpulseview.com^
+ ||arcticpulseview.net^
+ ||aropunituslefov.pro^
+ ||assistance-reprogrammation.com^
+ ||aswt-defender.pro^
+ ||atendimento-empresarial.com^
+ ||base7chain.top^
+ ||bayaluhufetfajayehun.best^
+ ||beast-panel.com^
+ ||becufcu.org^
+ ||beltv.dev^
+ ||beramission.com^
+ ||bescards.shop^
+ ||bexei.top^
+ ||bhumb-tw.com^
+ ||binance-fanmade.com^
+ ||binance-intl.com^
+ ||binance-qc.com^
+ ||bisonthrum.today^
+ ||bitbedssdf.top^
+ ||bored-chat.site^
+ ||borizidvumuqiwodesav.digital^
+ ||bradesco-pj.com^
+ ||brand-affiliates.one^
+ ||brightpathplc.com^
+ ||brilliantspite.com^
+ ||bronzekite.digital^
+ ||brt-italiane.xyz^
+ ||btcbustatrade.live^
+ ||bwea-adguard.pro^
+ ||bxrbuyy.com^
+ ||caceyailivehiriusu.pro^
+ ||cancelcppplan.online^
+ ||caperstoop.life^
+ ||ccmer.lol^
+ ||centralzeros.com^
+ ||cexchsg.online^
+ ||cexmex.online^
+ ||cfsbquickhubk.today^
+ ||chain7ai.top^
+ ||chain7super.top^
+ ||chatcliente.click^
+ ||chayalove.xyz^
+ ||check3058.sbs^
+ ||citapreviabccrcolypro.com^
+ ||citibsankaupdate.sbs^
+ ||ckcbcm.com^
+ ||clobority.co^
+ ||cloutlyai-start.com^
+ ||clqsp.com^
+ ||cmmqgd.one^
+ ||co-uku.icu^
+ ||co-uku.shop^
+ ||cobnutlinnet.today^
+ ||coinhako.art^
+ ||coinhakoxeu.com^
+ ||colis-ch.net^
+ ||com-accesslocation.services^
+ ||conviteplatinumbradesco.world^
+ ||core7chain.top^
+ ||corebtc.vip^
+ ||corvidae.cardfactory.co.uk^
+ ||cosyosuqefnani.pro^
+ ||coziestclothing.shop^
+ ||craftworkz.store^
+ ||crestch.com^
+ ||criticalvideo.com^
+ ||crxc2.top^
+ ||ctbase.org^
+ ||ctrfund777.com^
+ ||ctxnetzero.online^
+ ||customsnia.top^
+ ||customsnif.top^
+ ||customsuo.top^
+ ||cuyogeidiwafuge.pro^
+ ||cyberwipe.life^
+ ||dahaqemeebopakob.digital^
+ ||dbbest.biz^
+ ||dcusin.com^
+ ||deiter.beer^
+ ||dennikzivot.digital^
+ ||depekaihigobajolep.pro^
+ ||detalles-iosmpa-ec.shop^
+ ||devicerestorebox.com^
+ ||dianjinl.net^
+ ||digitaldrew-sem.com^
+ ||dirtb.help^
+ ||disgustingcoach.com^
+ ||dmca-notification.info^
+ ||dmca-notify.xyz^
+ ||downloadvskit.com^
+ ||dpd-parcel.org^
+ ||dpd-status.cloud^
+ ||dpd-status.com^
+ ||dpd-status.icu^
+ ||dpd-status.ink^
+ ||dpd-status.vip^
+ ||dpd-status.xyz^
+ ||dpdlocatd.cyou^
+ ||dpdlocato.online^
+ ||dpdv-nl.vip^
+ ||draftvideo.click^
+ ||drylphusnoktebavi.shop^
+ ||e-hand.fr^
+ ||easy-videos.click^
+ ||easybark-de.online^
+ ||easykol.online^
+ ||ec-detalles-iosmpa.shop^
+ ||ecomtool.shop^
+ ||edge-cvip.shop^
+ ||edshessite.com^
+ ||eggtartcloud.xyz^
+ ||elatedput.com^
+ ||elderly-foot.com^
+ ||elster-iban.com^
+ ||emeraldvortexlab.com^
+ ||empresa-bradesco.com^
+ ||empresa-segura.click^
+ ||empresarialdigital.online^
+ ||epobaqopo.digital^
+ ||eqobeeqokib.pro^
+ ||espaces-verts-amiens.fr^
+ ||eswallapop.com^
+ ||et1interacslca-sl.com^
+ ||eu-idpass.com^
+ ||fastolping.top^
+ ||fcdtnx.top^
+ ||fims-protect.pro^
+ ||fireblockplus.xyz^
+ ||fisikcard.online^
+ ||flapbank.fun^
+ ||flavorgreet.xyz^
+ ||flughire.com^
+ ||footonlinesale.live^
+ ||form6432.sbs^
+ ||formm99291144278.sbs^
+ ||fourseasons.icu^
+ ||frdrtg.ink^
+ ||furballfriends.site^
+ ||ganhoupromo.app^
+ ||ganhoupromo.click^
+ ||ganhoupromo.digital^
+ ||ganhoupromo.info^
+ ||ganhoupromo.live^
+ ||gemini-offers.net^
+ ||genemarineholdings.live^
+ ||generouswindow.com^
+ ||gg1tzg1e4vox.today^
+ ||ggywfcm.com^
+ ||gigdatsdepast.com^
+ ||giveaway-c3pay.world^
+ ||gkso-defender.pro^
+ ||glimmerdate.xyz^
+ ||glistening-permit.com^
+ ||golden-prize.com^
+ ||goldenlove.club^
+ ||goldenloveg.club^
+ ||goldenlovei.club^
+ ||goldenlovex.club^
+ ||govhin.shop^
+ ||gpsmapsdevices.click^
+ ||gpt-oqs.com^
+ ||grabcard500.store^
+ ||gromwellotter.today^
+ ||groovefels.xyz^
+ ||grubby-teacher.com^
+ ||gtamiinn.com^
+ ||gtm.a2t.ro^
+ ||gtm.ahlsell.fi^
+ ||gtm.schlauch-profi.de^
+ ||gyhtrr.buzz^
+ ||gylzi.life^
+ ||haawk.network^
+ ||hazelskiff.today^
+ ||heavenly-replacement.com^
+ ||heladeriasfans.site^
+ ||help-problem.com^
+ ||highjgjkl.fun^
+ ||hiksven.xyz^
