! =========================================================================
! sleepy list diff report: 2026-04-11 06:26:48
! =========================================================================

! SUMMARY: Added 424 | Removed 65 | Moved 9
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
+ ||jnjdomains.com^
+ ||jumpsfocus.dictionaryfox.com^
+ ||kathyoliver.shop^
+ ||kldgx.com^
+ ||koligo24.pl^
+ ||korlin-ventax-biz16-sarvik-holrex-sp17ct12.pages.dev^
+ ||lauranoom.shop^
+ ||leadershipbelgium.com^
+ ||loafersland.shop^
+ ||maisify.shop^
+ ||meblanti.shop^
+ ||metallic-venture.com^
+ ||misty-ascent.com^
+ ||motoraspe.guvenolgac.com^
+ ||naverbase.info^
+ ||naverdata.info^
+ ||nerqorvix-biz-xartil-603026.pages.dev^
+ ||newsfluxax.top^
+ ||nonautqqomotive.info^
+ ||nonycannon.multioriginal.com^
+ ||nova-spiral.com^
+ ||offer-info11.icu.bb24-c.info^
+ ||olx.aferha.icu^
+ ||omniautomotiveadvertising.com^
+ ||outspreadsiwwronical.info^
+ ||paquetetatjour2.com^
+ ||patricialie.shop^
+ ||ph929.com^
+ ||ph948.com^
+ ||phantasm-arcade.com^
+ ||pl-94682.sbs^
+ ||polskieinfopl.info^
+ ||polskiewiadomosci24.top^
+ ||processesbolt.rcvplus.com^
+ ||projeeither.agglomate.com^
+ ||pulsfinansowy.pro^
+ ||quickeincorrect.loanable2u.com^
+ ||rankgfog.loanable2u.com^
+ ||raportcodzienny.top^
+ ||rappresentati.com^
+ ||reflectionsidea.agglomate.com^
+ ||resistmmivity.info^
+ ||routinesprince.ruxuryshop.com^
+ ||sapphire-loom.com^
+ ||savvyshopperfurniture.shop^
+ ||serwisprasowy24.info^
+ ||shrinkedi.gecsgames.com^
+ ||silent-rev.com^
+ ||smartintech.net^
+ ||solar-shelter.com^
+ ||sparkling-flywheel.com^
+ ||specimenssteel.prevolt.com^
+ ||squabbwfishzoosperms.info^
+ ||striangleo.rayannikcanada.com^
+ ||swiftpanel.pro^
+ ||tarisland-en.com^
+ ||tenlix.pro^
+ ||testeomega.videowithjustin.com^
+ ||tgqfw.com^
+ ||theukchronicle.com^
+ ||tlmgj.com^
+ ||tv-info24-stacja.com.pl^
+ ||txtbye.com^
+ ||ukfuturetechnews.com^
+ ||unitboo.site^
+ ||v0-dhztodayeh.vercel.app^
+ ||vinted.account-securecheck.com^
+ ||voxalia.pro^
+ ||whatdoyalike.com^
+ ||whisper-dome.com^
+ ||wiadomoscikrajowe.top^
+ ||widepur.mradovan.com^
+ ||x3f-5r.asia^
+ ||xjqqvz.com^
+ ||xtiobackgo.xyz^
+ ||yauth.lo-kem.com^
+ ||ynycyk.com^
+ ||zb-bearing.com^
+ ||zebotya.pro^
+ ||zenith-pond.com^

! [Phishing Army] Removed: 18 | Moved: 8 | Added: 91
- ||3jaeys-enterprises.online^
- ||8foxibet.com^
- ||allegrolokalnie.pl-119650.icu^
- ||bradesco.bia-cliente.com^
- ||darb.qmobilitucs.com^
- ||extranet-reservation-edit.com^
- ||fidelityworkplacecu.one^
- ||nsfw-ai.ai^
- ||oferta-2710815.top^
- ||oferta-6799118.top^
- ||officecarry.cyou^
- ||pay.pagamento-desconto-aprovado.com^
- ||pl-oferta-kijgaofg3845yweriutfh.icu^
- ||pl-oferta373221.icu^
- ||pl-oferta692346.icu^
- ||pl-oferta754387.pl^
- ||radiolanortena.com^
- ||rapidodin-cred.org^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||appbitly.com^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||allegrolokalnie.pl-smart8981495.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||andyjohanson.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||burlingtondoulacare.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kapitall.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ratingworkingaccount.id^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rsh4un.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sncf-connect.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0283-binance.com^
+ ||1999365.com^
+ ||1ov.sonnethearts.xyz^
+ ||265712.com^
+ ||2we.sonnethearts.xyz^
+ ||68217.xyz^
+ ||78191.cc^
+ ||78207.cc^
+ ||78537.xyz^
+ ||86202030.com^
+ ||89395.xyz^
+ ||8be.sonnethearts.xyz^
+ ||97ee2.catex.at^
+ ||am.kysnds.click^
+ ||app.promoempresa.digital^
+ ||appbiaprotege.digital^
+ ||apple-severs.buzz^
+ ||apple-severs.homes^
+ ||bewildered-begin-418256.framer.app^
+ ||cn-app-9qiulive.com^
+ ||cn-app-wendingvip.com^
+ ||cn-h5-leisuapp.com^
+ ||cn-pc-eon.com^
+ ||cn-ramboesports.com^
+ ||cn-web-c7c7app.com^
+ ||coinbaseer.com^
+ ||comedronewithme.com^
+ ||con-bvul.lkcqzi.cn^
+ ||conclusive-goals-472956.framer.app^
+ ||consistent-objects-958659.framer.app^
+ ||dt3me.ws^
+ ||eko.orioncaribe.com^
+ ||elster-anfrage.com^
+ ||en-us-appstart.wixstudio.com^
+ ||finances92-numquam.pro^
+ ||focused-selfies-232832.framer.app^
+ ||fortuitous-cake-468690.framer.app^
+ ||funky-jupiter-988019.framer.app^
+ ||get-coinbsse-com-sign.framer.ai^
+ ||gouzi.cyou^
+ ||integraleservicios.blog^
+ ||invigorated-diversity-841733.framer.app^
+ ||kaoya88.top^
+ ||live-xinaisport.com^
+ ||lovable-beginning-620088.framer.app^
+ ||metatau.com^
+ ||myminfin.connect-be.org^
+ ||newtvmalll.com^
+ ||nova-synchronizations.org^
+ ||onetech.com.bo^
+ ||pedagiodigitalonlines.site^
+ ||perguntando2026.com^
+ ||phishmetraining.com^
+ ||promo-shoppe-loja.altardivino.site^
+ ||pubg-mobile.maxstoday.com^
+ ||quaint-backgrounds-185325.framer.app^
+ ||raiffeisen-reward.vip^
+ ||recaudos-postpago.com^
+ ||servicessanteam.com^
+ ||shop.mallsshops.com^
+ ||spectacular-location-230315.framer.app^
+ ||store.workshopcommunitysview.com^
+ ||sympathetic-slides-765135.framer.app^
+ ||tazororaretirement.co.zw^
+ ||tik21hub.net^
+ ||tkiltokdownload.com^
+ ||ts67844.com^
+ ||ttkpayevent.shop^
+ ||txdmv.govfxz.shop^
+ ||underlying-yellow-pvcskvwi1n-h0erh7j8dp.edgeone.app^
+ ||verifica-app.online^
+ ||vhkyauq.kprqddrd.cn^
+ ||w1.suporte-bia.app^
+ ||webfun.website^
+ ||ws.pontos-valoriza.app^
+ ||x115k.xyz^
+ ||xizao88.top^
+ ||youthful-venus-072764.framer.app^
+ ||z-h-youzhibo.com^
+ ||zapview.goserver.sbs^
+ ||zh-77-hxsports.com^
+ ||zh-an-hth.com^
+ ||zh-app-yootv.com^
+ ||zh-jisuesports8.com^
+ ||zh-nc-aokesports.com^
+ ||zh-play-qiyiguo.com^
+ ||zh-sn-haixingtv.com^
+ ||zh-wangcai28app.com^
+ ||zhcn-haixing-tv.com^
+ ||zhk-b-sport.com^
+ ||zhs-canada28official.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 57
+ ||0a66kw9r8.com^
+ ||246itv6t75xnbf.rest^
+ ||aheskbhctol.com^
+ ||bxwxxdmtpzchg.com^
+ ||cabinzenith.com^
+ ||cgyuyfjabbjmh.online^
+ ||coilaetian.com^
+ ||ddujqrwidmrso.online^
+ ||deewjyvbqrjdz.site^
+ ||dmhiouonjrbth.website^
+ ||dwodsonucjvsi.online^
+ ||edlptzxfrgcrd.website^
+ ||ewilajljv.com^
+ ||fexigpijyhuqa.website^
+ ||fllhkshdngmft.space^
+ ||fqgoyetnvkhdj.space^
+ ||giqduwgfuov.in^
+ ||gyfkvcwlyykc.com^
+ ||hlqwfgyruohcp.site^
+ ||isspgkyeujpjk.online^
+ ||kjhpjdnnnbuxd.site^
+ ||knowledgeable-extension.pro^
+ ||kvosxqbughq.com^
+ ||lbxvjhepgqpmy.online^
+ ||lpjzreaiphhdt.site^
+ ||lryabwjzio.in^
+ ||maisykejwe.com^
+ ||miawmqpezgbui.website^
+ ||nbwxpfkdjlbas.space^
+ ||nlmenkwtvmirf.site^
+ ||npcctozbufnam.online^
+ ||panamaknutty.com^
+ ||pfutausammrio.website^
+ ||pliescaelusinsuree.cyou^
+ ||pqxzcqijvlgcn.online^
+ ||prewrapabulic.com^
+ ||pu3xxlqjr.com^
+ ||puduloaming.shop^
+ ||qdhvpssmdjclc.site^
+ ||rechurnomnesdatchas.cyou^
+ ||reskewarete.cyou^
+ ||rgcnlbiiekneu.space^
+ ||staircase59.com^
+ ||swtsaucraksla.website^
+ ||taenninuncast.shop^
+ ||thlwxlbelo.com^
+ ||tnywrvqrcbovt.space^
+ ||tugkxioteeixa.online^
+ ||vegetableimpressive.com^
+ ||vhefkwkpwnbgooo.com^
+ ||vrtafd.icu^
+ ||whittawnowroze.cyou^
+ ||wtnlbjrcoqo.com^
+ ||xdlipr.icu^
+ ||xdxqw9nnr.com^
+ ||yn9j3rj8u1u6c4cpwm6.rest^
+ ||yycziidqmvwcxf.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 20 | Moved: 0 | Added: 102
- ||brucal100.mariadobairro.sbs^
- ||clevaz.sortilegio.sbs^
- ||flomenrinder2.mariadobairro.sbs^
- ||frarol.cuidandote.sbs^
- ||frepanfinbel7.mariaislena.sbs^
- ||fretansal.marimar.sbs^
- ||glorinmingir.abismodepasion.sbs^
- ||grambil.mariaislena.sbs^
- ||gruqual.abismodepasion.sbs^
- ||plafinlungem.corazonindomable.sbs^
- ||plaminfar76.corazonindomable.sbs^
- ||platanxonjal67.sortilegio.sbs^
- ||prarol.cuidandote.sbs^
- ||spruder.mariamercedes.sbs^
- ||staguntonsil.mariamercedes.sbs^
- ||straranvel67.lausurpadora.sbs^
- ||strilenfar67.rebelde.sbs^
- ||striranmonvaz7.lausurpadora.sbs^
- ||trugonder.rebelde.sbs^
- ||trurol07.marimar.sbs^
+ ||0hyb.faultmincin8.in.net^
+ ||289rabl.zeltorinax.in.net^
+ ||5csau02h.faultmincin8.in.net^
+ ||60moi.canone7node.in.net^
+ ||851xsk.erectreset.in.net^
+ ||8cnv5b.clin8company.in.net^
+ ||api2-cloud.8rivastyinfamy.in.net^
+ ||arklith0os.predestincent.in.net^
+ ||asset5-track.canone7node.in.net^
+ ||audio-hub5.p1aster-voice.in.net^
+ ||b4rk-craft.faultmincin8.in.net^
+ ||balance-ring.clin8company.in.net^
+ ||base4-vault.l2vashs-calpel.in.net^
+ ||byte-mesh.flamesre5ent.in.net^
+ ||cach-route.particulscoop.in.net^
+ ||castgrove.predestincent.in.net^
+ ||clear-hinge.fineon1y.in.net^
+ ||composerefine.zeltorinax.in.net^
+ ||cut1-point.l2vashs-calpel.in.net^
+ ||d1sc4-wave.kyno4rexil.in.net^
+ ||data3-node.cesura-wate7y.in.net^
+ ||decodebran.zeltorinax.in.net^
+ ||dynvenor.bravo1nixu.in.net^
+ ||endpo7-port.particulscoop.in.net^
+ ||exposedeep.predestincent.in.net^
+ ||file4-svc.8rivastyinfamy.in.net^
+ ||finalatom.predestincent.in.net^
+ ||fleestrict.bravo1nixu.in.net^
+ ||flow2-api.cesura-wate7y.in.net^
+ ||formatmeas.airportbude.in.net^
+ ||freightdynam.faultmincin8.in.net^
+ ||gate6-main.cesura-wate7y.in.net^
+ ||gate6-point.semiunder-lear.in.net^
+ ||gate6-way.p1aster-voice.in.net^
+ ||hsp96wn.zeltorinax.in.net^
+ ||hub5-relay.8rivastyinfamy.in.net^
+ ||hub6-gate.l2vashs-calpel.in.net^
+ ||hyper-5i1ver.fineon1y.in.net^
+ ||iktol.zeltorinax.in.net^
+ ||impo-casc.airportbude.in.net^
+ ||importsnow.erectreset.in.net^
+ ||info4-vault.cesura-wate7y.in.net^
+ ||j84f4g0p.quantumharbinger.digital^
+ ||lab3l-node.fineon1y.in.net^
+ ||learn1-app.semiunder-lear.in.net^
+ ||ligfleet.bravo1nixu.in.net^
+ ||loosematrix.airportbude.in.net^
+ ||lumvalea.kyno4rexil.in.net^
+ ||main6-gate.8rivastyinfamy.in.net^
+ ||meta-5udd.canone7node.in.net^
+ ||metri-oak.kyno4rexil.in.net^
+ ||mhspcr.predestincent.in.net^
+ ||mndchnr.clin8company.in.net^
+ ||moraltest.flamesre5ent.in.net^
+ ||node3-base.semiunder-lear.in.net^
+ ||node3-call.p1aster-voice.in.net^
+ ||node3-vault.8rivastyinfamy.in.net^
+ ||p4rtn0-forge.zeltorinax.in.net^
+ ||passivedusk.faultmincin8.in.net^
+ ||pc7il3.clin8company.in.net^
+ ||porter.bravo1nixu.in.net^
+ ||primpartn.fineon1y.in.net^
+ ||reef-drive.airportbude.in.net^
+ ||rh0zttub.erectreset.in.net^
+ ||rpmfki.clin8company.in.net^
+ ||rs8ize.flamesre5ent.in.net^
+ ||ser-marken.particulscoop.in.net^
+ ||sercrestos9.fineon1y.in.net^
+ ||serven0ix.erectreset.in.net^
+ ||sesdigitalsolutions.com^
+ ||setupproducts.com^
+ ||sharp2-api.l2vashs-calpel.in.net^
+ ||si1ent-dock.predestincent.in.net^
+ ||solcoreal5.canone7node.in.net^
+ ||soundencode.canone7node.in.net^
+ ||st4bi-spool.kyno4rexil.in.net^
+ ||stoneroad.clin8company.in.net^
+ ||study2-api.semiunder-lear.in.net^
+ ||suyjbrc.faultmincin8.in.net^
+ ||svc5-hub.semiunder-lear.in.net^
+ ||svc5-relay.l2vashs-calpel.in.net^
+ ||svc5-secure.cesura-wate7y.in.net^
+ ||talk-api2.p1aster-voice.in.net^
+ ||tool3-node.l2vashs-calpel.in.net^
+ ||tr4ce5-trail.flamesre5ent.in.net^
+ ||track1-io.8rivastyinfamy.in.net^
+ ||ubped.canone7node.in.net^
+ ||ultra-gr4nit.airportbude.in.net^
+ ||unilink.flamesre5ent.in.net^
+ ||updv1.erectreset.in.net^
+ ||valley-con.bravo1nixu.in.net^
+ ||vault-svc4.p1aster-voice.in.net^
+ ||vault4-sync.semiunder-lear.in.net^
+ ||vi5u4l-branch.bravo1nixu.in.net^
+ ||vjdxcj1y.particulscoop.in.net^
+ ||voice1-sync.p1aster-voice.in.net^
+ ||vor-litha.particulscoop.in.net^
+ ||vvind-frame.flamesre5ent.in.net^
+ ||web1-state.cesura-wate7y.in.net^
+ ||west-reach.particulscoop.in.net^
+ ||yssym17.airportbude.in.net^
+ ||zenvaleex.erectreset.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 22 | Moved: 0 | Added: 38
- ||2knwu32.sbs^
- ||61396.xyz^
- ||65866.xyz^
- ||agricole-sms0621.com^
- ||allegro.panel-pl58234.sbs^
- ||booking.helpwithconfirmation2026.com^
- ||dpdlocaip.online^
- ||dpdlocary.fun^
- ||express-citas-sre-gob.com^
- ||frcolisrelay-tracking.com^
- ||gov.com-idre.top^
- ||kundenfang.sbs^
- ||lrs-records.im^
- ||mailclicks009.trovt-co.com^
- ||paquet-express110.com^
- ||promocarte-avantages2.com^
- ||sgpass-fr047.com^
- ||sinalizeflow.online^
- ||sync-trezorsuite.com^
- ||tracking-frcolisrelay.com^
- ||verysupsemtimehelppv.site^
- ||vitale-assufr.com^
+ ||alam-mohammad.github.io^
+ ||ameen67.github.io^
+ ||booking-com-clone.vercel.app^
+ ||chandrasekar19-h.github.io^
+ ||daskankontostand-5sd4ivs2u-mason-martins-projects.vercel.app^
+ ||deepsoni04.github.io^
+ ||easybank-landng-page.vercel.app^
+ ||ecom-clone-amber-six.vercel.app^
+ ||financieracontiamiga.pages.dev^
+ ||formulario-digital-2026-pklm.cr-web.workers.dev^
+ ||geimiunisweslogini.webflow.io^
+ ||ibrahimkamal5.github.io^
+ ||jaiswalsnehil.github.io^
+ ||kalpana-chavhan.github.io^
+ ||kovvuri-chandra-kiran-reddy.github.io^
+ ||kucoinloginju.webflow.io^
+ ||luanaallycia.github.io^
+ ||meetbatra.github.io^
+ ||myjunowebmailupdate.framer.website^
+ ||ndx-logn-en.pages.dev^
+ ||netcoinslogiii.webflow.io^
+ ||netflix-clone-gray-beta.vercel.app^
+ ||netflix-clone-iota-sand.vercel.app^
+ ||netflix-clone-qu144p5yp-lumiereproductions.vercel.app^
+ ||nikhil7897.github.io^
+ ||okx-web3-tron-usdt-trc20-000000870.pages.dev^
+ ||okx-web3-tron-usdt-trc20-000000876.pages.dev^
+ ||okx-web3-tron-usdt-trc20-000000879.pages.dev^
+ ||omaarr20.github.io^
+ ||pramodgc04.github.io^
+ ||shiven5968.github.io^
+ ||shpee-br-ten.vercel.app^
+ ||sohankasturi.github.io^
+ ||sso--app-uphold-cdn.typedream.app^
+ ||sumitn06.github.io^
+ ||suryansh-byte.github.io^
+ ||tramposdovinao.github.io^
+ ||wpofferlnk.com^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 0
- ||booking.transaction-processing.one^
- ||fitgirl-repacks.vip^
- ||m.coinexeu.vip^

