! =========================================================================
! sleepy list diff report: 2026-07-12 00:37:34
! =========================================================================

! SUMMARY: Added 13252 | Removed 813 | Moved 1564
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 12 | Added: 59
- ||8xx.it.com^
- ||8xx00.cn.com^
- ||9qdbp5gv.bet90forward.win^
- ||a-swipeoops.xyz^
- ||abc-1.top^
- ||abc-vapetime-c.com^
- ||abhpowerrich.com^
- ||abnorm.bf^
- ||ac-apple.top^
- ||accept-offer-today.top^
- ||accept-user.com^
- ||accountcommon.net^
- ||adultspark.org^
- ||af88.cn.com^
- ||af88.eu.com^
- ||af88.jpn.com^
- ||af88.uk.net^
- ||afroscades.rest^
- ||agapelove.xyz^
- ||agencyworkforce.com^
- ||aiamidtn.org^
- ||akarpinardalgicpompa.com^
- ||alebilet.pl-oferta629837234.shop^
- ||all-zip.com^
- ||alleganyhistory.org^
- ||allegro-lokalnie.ofert-796754.it.com^
- ||allegro-lokalnie.ofert-798784.it.com^
- ||allegro-lokalnie.smar348832012.shop^
- ||allegro.marketpl.shop^
- ||allegrolokalnie.pl-0398934851.xyz^
- ||am.jcpft.biz^
- ||amazingcycle.club^
- ||amazon-ident.help^
- ||anandamate.xyz^
- ||anewyouclinic.com^
- ||anime.africa^
- ||ansiaversa.it^
- ||antivirusassists.com^
- ||anyonline.work^
- ||apklili.download^
- ||app-gala-welcome1.com^
- ||apple-i.online^
- ||apple-ip.online^
- ||aqualux.com.mk^
- ||around24web.com^
- ||arta-brasov.ro^
- ||attached-myaccounts.com^
- ||autoestima.co^
- ||autosavings.co^
- ||ayjxh.com^
- ||aytconsultores.com^
- ||b-cheeksy.xyz^
- ||b-swipeoops.xyz^
- ||b9557.top^
- ||baiyuexin.com^
- ||banca.bacactualizaciones.help^
- ||banca.bacconecta.help^
- ||banca.baccredomatico.help^
- ||banca.bacrecompensas.help^
- ||banca.bacsoluciones.help^
- ||banhnhatvy.com^
- ||baysideletterbox.com.au^
- ||bayswift.online^
- ||bbfidates.com^
- ||bbhf.bet1forward.com^
- ||be-lok.com^
- ||begolriela.pro^
- ||bellowslove.xyz^
- ||bga21nfce.com^
- ||bidondruse.pro^
- ||bigomeo.com^
- ||bimuchachong.com^
- ||bioxtradeasia.com^
- ||bitstamp.games^
- ||biznis.co.rs^
- ||bka.my.id^
- ||blockchain-refund.info^
- ||blockchainfraudinvestigation.com^
- ||blockchainfraudtracking.com^
- ||blosoque.info^
- ||bm-testnet.xyz^
- ||bolha.dostava-potrditev1.click^
- ||booking-confirmation179426app.com^
- ||bookwormlove.monster^
- ||bradesco.analiseempresanet.click^
- ||bradesco.analiseempresanet.info^
- ||bradesco.analiseempresanet.pro^
- ||bravo35.com.br^
- ||brazelove.xyz^
- ||brujahechiceralachamana.com^
- ||business-copilot.xyz^
- ||bybit.games^
- ||c9753.top^
- ||cadiasa.com.ar^
- ||cafechapter1.online^
- ||calmbind.xyz^
- ||capitalcrestcu.com^
- ||capitalluxarino.com^
- ||careerboosth.info^
- ||cari-hr.com^
- ||casdtle.com^
- ||catianeferreira.com^
- ||cdn-capillus-mobile.com^
- ||cdn-peters.com^
- ||cdn-queue.com^
- ||cdn-securitys.com^
- ||cdn-statistic.com^
- ||cdn-two.com^
- ||cdn-wavecode.com^
- ||centrallibertybank.com^
- ||checkqatarvisas.com^
- ||chemistryafterdark.xyz^
- ||cinema-hd.net^
- ||cirta.com.au^
- ||cit-online.com^
- ||cjxj9gkn.betropol.bet^
- ||ck-hr.com^
- ||claude-certification.com^
- ||claude-clothes.com^
- ||claude-prep.com^
- ||claude-rpc.com^
- ||cleanintake.com^
- ||clearhollow.xyz^
- ||cloud-notification-accounts.com^
- ||cnic-probe-aws-asia-tokyo-live-1783636501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1783637101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1783637701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1783640101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1783640701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1783636201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1783638001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1783639801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1783636801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1783637401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1783638301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1783639201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1783639501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1783638601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1783638901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1783640401.xyz^
- ||co-copilot.xyz^
- ||coast2coastadvantage.com^
- ||com.tye-solutions.com^
- ||comixvision.com^
- ||compliance-voba.live^
- ||concours-expertise-et-conseil.com^
- ||confirmapp.org^
- ||contactdecorating.com^
- ||copilot-engineering.xyz^
- ||copra-hr.com^
- ||cort.uk.com^
- ||cosmxtoc.icu^
- ||cr7ypto77.com^
- ||creatingbara.com^
- ||crexcredituk.com^
- ||cruciblehearts.xyz^
- ||crushloop.click^
- ||crxc6.top^
- ||cryptofxonly.com^
- ||crystal-user.com^
- ||csr-sms.com^
- ||cursoninjas.com.br^
- ||cy3.com.br^
- ||d-upssies.com^
- ||dalirux.xyz^
- ||dankdigs.com^
- ||dashupdata.live^
- ||dating254254.com^
- ||dbmhwnry2u.com^
- ||dealsms.in^
- ||decive-icloud.dev^
- ||deerspa.com^
- ||deflasminu.rest^
- ||delawebatucama.com^
- ||demandalo.com^
- ||devshreeint.com^
- ||diabeticsuppliesatm.com^
- ||diotal.com^
- ||disfacapti.rest^
- ||disgucyani.rest^
- ||distributions-flarenetworks.xyz^
- ||distrienvasesbonilla.com^
- ||dividsobol.rest^
- ||dorreboom.com^
- ||drbubo.com^
- ||dreamszm.com^
- ||drgertsen.com^
- ||ds-apple.top^
- ||duciaequil.rest^
- ||earnestinethaddeus.net^
- ||earngob.com^
- ||eclatbeauty888.com^
- ||eerg-hr.com^
- ||elsaspeak.vn^
- ||elviajante.tye-solutions.com^
- ||enccosecure-livemeet.com^
- ||enccosecure-livemeet.online^
- ||enccosecure-livemeet.org^
- ||engagedfathers.com^
- ||enrapoverc.rest^
- ||entrsd.com^
- ||equitiesfintech.com^
- ||er-technologies.com^
- ||esma-binance.com^
- ||ess-hr.com^
- ||etaofficial.com^
- ||etherscan.lol^
- ||euls.behtarin-site-shartbandi-football.bet^
- ||evoca-coffee.vip^
- ||exnesstrading.market^
- ||eyelashlanguage.com^
- ||eynmate.xyz^
- ||fakhoury.net^
- ||fashionworldh.info^
- ||fcw.br.com^
- ||featherai.online^
- ||feedir.click^
- ||fenfaco.com^
- ||fernandacasagrande.com.br^
- ||festivaldecineancash.com^
- ||fidelityamerica.us^
- ||files.offshore.cat^
- ||filevortexupload14.com^
- ||flareinfra.com^
- ||flirtfever.monster^
- ||flockhearts.xyz^
- ||flydesk.com^
- ||forehope-hr.com^
- ||fourwindsnl.net^
- ||fpclocks.com^
- ||freelancezoneh.info^
- ||from-binance.com^
- ||fuanxingtai.com^
- ||funinexchange.app^
- ||futureaih.info^
- ||fuwufiy.com^
- ||ga2kghgde.com^
- ||garenai-aov.com^
- ||gasworkshire.com^
- ||gemini-aichain.top^
- ||gemini-cli-course.com^
- ||gemini-pulse-ai-trading.com^
- ||gen.vg^
- ||geonotchwestplc.com^
- ||getagentonboard.com^
- ||getmeltpounds.com^
- ||getsonlinesolution.com^
- ||getsonlinesolution.info^
- ||ghosthousecreative.com^
- ||giocodipizza.fr^
- ||gkjunkcars.com^
- ||gmail-max.com^
- ||goldbet-hr.com^
- ||goldincome.digital^
- ||grabupgrade.com^
- ||guxaroi.pro^
- ||h0k1r4j4wh1t3.ink^
- ||healnigeria.org^
- ||heartpilot.pro^
- ||heathdate.xyz^
- ||help-center-coinbase-prime-business-pro-diamond-platinum-luxe.com.ph^
- ||heritagesavings.org^
- ||heriwiiwo.com^
- ||hird.in^
- ||hlc-docusign.com^
- ||hlc-sso.com^
- ||honeybeetown.com^
- ||horeca-integrator.pl^
- ||hotbciwoyu.today^
- ||hotpornmoms.ru^
- ||hr-conjointly.com^
- ||hr-hlc.com^
- ||hr-matrixsciences.com^
- ||hr-o-qq.com^
- ||hr-u.net^
- ||htx-global.net^
- ||huishixinxi.com^
- ||huntingtoncustomercare.top^
- ||hwbtraesurycenter.com^
- ||i-copilot.xyz^
- ||i0wrocb4.bet90forward.win^
- ||iberfoods.com^
- ||iciued.com^
- ||icloud-zx.com^
- ||icloud-zx.info^
- ||imtokens.org^
- ||imwahcla.com^
- ||inaldodantas.com.br^
- ||indiantax.law^
- ||indycarlatinos.com^
- ||intoresaud.rest^
- ||intune.vip^
- ||ipobazaar.com^
- ||irigare.md^
- ||iskusmic.info^
- ||its-not-intune-related.xyz^
- ||jade-hr.com^
- ||jampp-us-strive.com^
- ||jayandlucy.com^
- ||jblsingaporestore.com^
- ||jockesecur.pro^
- ||jrgb1.com^
- ||jt-ek.com^
- ||juymyarc.betgar.bet^
- ||kaileli.com^
- ||kalypaggro.pro^
- ||kelontongid.shop^
- ||kelseymarinesurvey.com^
- ||khnjh.shop^
- ||kiku.club^
- ||kilndate.xyz^
- ||kissmyheart.xyz^
- ||kitt-copilot.com^
- ||kitterywater.org^
- ||kivraz.xyz^
- ||kizostorevn.com^
- ||kraken-dex.news^
- ||kraken-dex.site^
- ||kraken-sitedark.net^
- ||kraken-ssylka-market.com^
- ||kraken-web.net^
- ||kraken-witch.com^
- ||kucoin.games^
- ||ladyhotdate.top^
- ||laoange.com^
- ||laukikickon.com^
- ||lcloud-support.live^
- ||ldrmy.xyz^
- ||leadsfromtelegram.com^
- ||leisurely-falcon-lab.com^
- ||lerneniminternet.de^
- ||lhxinhua.com^
- ||lifeconnectflow.xyz^
- ||linkedin-formation.site^
- ||litecoindice.com^
- ||littlemanila-hr.com^
- ||liver-app.com^
- ||loadtoday.top^
- ||location-found.live^
- ||loforever.com^
- ||login-my-payment-vault.com^
- ||logincorpgoogle.help^
- ||logoidea.com^
- ||lol-hr.com^
- ||lordfilmaxx.monster^
- ||lordfilmbdl.monster^
- ||lordfilmbqx.monster^
- ||lordfilmbyg.monster^
- ||lordfilmcfc.monster^
- ||lordfilmckvj.lol^
- ||lordfilmcxnq.lol^
- ||lordfilmdej.monster^
- ||lordfilmdlh.monster^
- ||lordfilmdll.monster^
- ||lordfilmfff.monster^
- ||lordfilmfxlp.lol^
- ||lordfilmgum.monster^
- ||lordfilmgur.monster^
- ||lordfilmhpbe.lol^
- ||lordfilmixw.monster^
- ||lordfilmixz.monster^
- ||lordfilmjhjc.lol^
- ||lordfilmlah.monster^
- ||lordfilmlar.monster^
- ||lordfilmlhc.monster^
- ||lordfilmlij.monster^
- ||lordfilmndas.lol^
- ||lordfilmryzu.lol^
- ||lordfilmswql.lol^
- ||lordfilmynzt.lol^
- ||lorelove.xyz^
- ||loveacross.xyz^
- ||loveqm.com^
- ||lsxvideo.com^
- ||luberon.biz^
- ||lyhseai.com^
- ||macsbene.it^
- ||macysstore.live^
- ||madridws.com^
- ||magdalenekingsley.net^
- ||magistv.name^
- ||mail-cloud-noreply-accounts.com^
- ||mail-reply-goglemail.com^
- ||mailer-mailer-notice-accounts.com^
- ||mainseedevents.com^
- ||majaskleps.com^
- ||makumbirigamepark.com^
- ||maleklaw.com^
- ||manibaidharamshala.com^
- ||maps-login-y.com^
- ||maraldocasavacanze.com^
- ||markethearts.xyz^
- ||masterpieceaccounting.com^
- ||mastersaudeambiental.com.br^
- ||match.wiki^
- ||matriarchi.rest^
- ||mazofu.com^
- ||mdf.uk.com^
- ||meinshop-shopify.com^
- ||meinshop-shopify.global^
- ||metamask-info-deskdeskdeskdeskdeskservicedeskdeskline.net.ph^
- ||michaeljohnduncan.com^
- ||mobiltegum.rest^
- ||modernhomeopathy.com^
- ||modldpshpping.sbs^
- ||modusstore.com^
- ||mondavarie.pro^
- ||moompy.com^
- ||mooting.life^
- ||mototrabajo.com^
- ||mountainprogear.shop^
- ||mtseniorcenter.com^
- ||mutabletrading.vip^
- ||my-goodmon.com^
- ||myuktutor.com^
- ||mywape.wodemo.net^
- ||ndrffcd.com^
- ||nexavo.store^
- ||node-centralsrvgrid.com^
- ||nodesync-cdn.com^
- ||norvelridgebn.com^
- ||notify-systemupdate.com^
- ||odobna.info^
- ||ogscrims.xyz^
- ||okvip168th.net^
- ||omegaxljointmuscelsupport.com^
- ||onlinefpx.com^
- ||onlineshopp.live^
- ||openconvos.xyz^
- ||oppildisor.rest^
- ||optyksobolewscy.pl^
- ||otp-mbank.click^
- ||otplkh.com^
- ||overbdecat.rest^
- ||ovijatgroup.com^
- ||p-qqdatesapp.com^
- ||painfullycomicflea.shop^
- ||pamtex.rs^
- ||paperkconviteria.com^
- ||paynisovve.rest^
- ||pennearapa.rest^
- ||people1st-hr.com^
- ||pharmpay.co.kr^
- ||phase1-flarenetwork.live^
- ||phase1-flarenetworks.live^
- ||phase2-flarenetworks.live^
- ||pineyspitball.info^
- ||pitigroup.com^
- ||playstors.com^
- ||poipu365.com^
- ||pornhubpremium.top^
- ||portal.bluewave.nc^
- ||portal.de.com^
- ||premalink.xyz^
- ||prival64.ru^
- ||profile-mail.vip^
- ||progresshouse.us^
- ||prontomatic.com^
- ||provectio.org^
- ||pycyjuy.com^
- ||qyros.xyz^
- ||raisin.website^
- ||rapidloader.top^
- ||rasciadula.rest^
- ||rasresort.com^
- ||rccpa-hr.com^
- ||realbrokeguys.com^
- ||reflerisar.rest^
- ||regina.ink^
- ||renouvellement-securipass.info^
- ||rephub.online^
- ||reprelacqu.pro^
- ||researchreactor.com^
- ||resisteck.com^
- ||rghix.com^
- ||rispeclayt.rest^
- ||ro.doddlercon.com^
- ||robbloxapkpro.com^
- ||rockstarbirthmagazine.com^
- ||rodadafortuna.net^
- ||rodolfosteckerl.org^
- ||rssbcet.com^
- ||rsu.my.id^
- ||runwalthecentralpark.co.in^
- ||ryte-sties.com^
- ||salusindia.com^
- ||savantinternationalstudentmobility.com^
- ||sbilevinde.rest^
- ||scfl1.top^
- ||sconccance.rest^
- ||scoretelec.rest^
- ||scorgpteri.rest^
- ||screwestas.rest^
- ||sdlcxhwz.com^
- ||secondlly.com^
- ||secure-mypaymentvault.com^
- ||sephorafloreria.com^
- ||servicescenter.net^
- ||sguscchrom.rest^
- ||shi-x.com^
- ||shopcity.vip^
- ||shpingut.com^
- ||silk-garden.shop^
- ||site-media.co.uk^
- ||sjv-u.com^
- ||sketchphasekj.info^
- ||sky88.schule^
- ||skyelight.org^
- ||slimfastmd.com^
- ||slotrajacuan.xyz^
- ||smartcashgh.com^
- ||smbea.org^
- ||solana-fix.com^
- ||soldiinfet.pro^
- ||sonorousdate.xyz^
- ||speaklink.click^
- ||spochan.ro^
- ||sportsdirects-uk.com^
- ||sso-ropedia.com^
- ||sstz.info^
- ||staking-flarenetwork.xyz^
- ||standdigiu.rest^
- ||strong8kdl.xyz^
- ||subaruservice.com.ar^
- ||subysea.com^
- ||summit-productions.com^
- ||susabcollection.com^
- ||swacarters.live^
- ||sweetygrl.xyz^
- ||swissmade-outlet.shop^
- ||sylphdate.xyz^
- ||synthmaulverd.pro^
- ||synvera-coreservicegrid.com^
- ||syschweppes.net^
- ||ta-bao.shop^
- ||tailortext.com^
- ||tasteofkpk.com^
- ||tb777vip.com^
- ||techprofree.com^
- ||tend-hr.com^
- ||testsanalytics.space.pachatrails.com^
- ||tettostrip.rest^
- ||theartisansdesk.shop^
- ||thegamearcade.com^
- ||thiruvinai.com^
- ||timauto.pl^
- ||toapi.xyz^
- ||topmusicfmdollar.top^
- ||torosmartcredit.com^
- ||trackin.click^
- ||trad2005.com^
- ||trovatrans.pro^
- ||truevibedate.xyz^
- ||trustvaultsmainblock.xyz^
- ||turnitin.com.co^
- ||tvview98.com^
- ||tw-apple.com^
- ||twilightgarden.xyz^
- ||uco.it.com^
- ||uncj.net^
- ||upcyclingplus.com^
- ||upgopay.com^
- ||upload-youtube.online^
- ||upload.nolog.cz^
- ||v346.com^
- ||varmepumpeeksperten.no^
- ||vatandasislemlerionline.sbs^
- ||vavada-bonuses-hr.com^
- ||vaxqilo.xyz^
- ||vcjlvgxf.com^
- ||vendlove.xyz^
- ||verify-log-acc.site^
- ||verify-polymarket.com^
- ||verifynewpymntbillaeorigaioekrmagioermg.muex.su^
- ||victorkwesi.com^
- ||vietsend.net^
- ||vijayprince.in^
- ||vincicareer.com^
- ||vipcpi.com^
- ||vipposb.top^
- ||virgamatch.xyz^
- ||visualfragment.com^
- ||vitreteintee.fr^
- ||vlmfsen.shop^
- ||vograc.com^
- ||w-telegram.space^
- ||waldbeauty.de^
- ||wasender.cloud^
- ||wealthgrowth.digital^
- ||weavematch.xyz^
- ||webmail.netflixfree.stream^
- ||weftdate.xyz^
- ||wonefun.com^
- ||workspace-office-pages.online^
- ||wsamoeesth.wefronetma4ms.ink^
- ||www.challengesettlements.com.au^
- ||x1k3m.top^
- ||xar.uk.com^
- ||xbleather.com^
- ||xiaoxin.best^
- ||xisudy.top^
- ||xnetit-site.com^
- ||xyoa794.com^
- ||xzhanasdjl.xyz^
- ||yandex-deal.top^
- ||yannelli.net^
- ||yisheng-hr.com^
- ||yjxapi.top^
- ||yoderroofingandconstruction.com^
- ||yourgolfguru.com^
- ||yqs.uk.com^
- ||ytcashcowprogramcourse.com^
- ||yunomore.com^
- ||yunomore.xyz^
- ||z9537.vip^
- ||zaim.dp.ua^
- ||zfigspbjx.com^
- ||zhenshangmiya.com^
- ||zomitechnologies.com^
- ||zpc-tech.cn^
! Moved to 1Hosts (Xtra): 4 rules
~ ||aico.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||andjemztech.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||lavorix.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||shortlink.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Pro++ Blocklist: 164 rules
~ ||134df17ee1.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||21gz6c7fxkbehu.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||22content.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||69b22afb80.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||7keuoze7ctki63r419u4f.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||8e111120ff.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||8u2vb738fjfczzy3htb93gln5lwj1q5.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||a0948db4ee.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||aacredltvnlon-onllne.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||againcbd.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||apeclubproof.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||approachvr.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||appunisapp.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||armandsgfgjfkfkkgmmv.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||auditminutes.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||auditruleset.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||authoritypay.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||authpleasure.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||authscreator.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||authshortage.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||avatarsbook.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||avatarscomic.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||azinomo-bile-ys0wm.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||barelymanylocust.dog^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||billsmetrics.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||blinkgai.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bondssettler.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||boostnetwork.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||brianclub.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bridalaudit.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bridalmobile.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bureterfihiol.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bushandshake.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bvv2bf.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||careersapps.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cargomatrix.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cashcat-token.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||catalogtests.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||centurytrack.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||citecommand.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claimworkflow.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||classiclearn.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claude-witnesses.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
