! =========================================================================
! sleepy list diff report: 2026-05-31 00:51:22
! =========================================================================

! SUMMARY: Added 5304 | Removed 2377 | Moved 711
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 46 | Moved: 44 | Added: 261
+ ||processors911.com^
+ ||prod-matomo-dgse.cloud.defense.gouv.fr^
+ ||q11xj.top^
+ ||q2xj.top^
+ ||q4jx.top^
+ ||q7jx.top^
+ ||q9xj.top^
+ ||qzxacdl.com^
+ ||r10xj.top^
+ ||r2jx.top^
+ ||r3jx.top^
+ ||r4jx.top^
+ ||r5jx.top^
+ ||r7jx.top^
+ ||r9xj.top^
+ ||radissonbetbiz.vip^
+ ||ram844066.pro^
+ ||ritmoceleste.com^
+ ||rjx8.top^
+ ||roblox-execut.net^
+ ||rrf16.top^
+ ||rrf47.top^
+ ||rrf64.top^
+ ||rrf87.top^
+ ||rrf92.top^
+ ||rrf97.top^
+ ||rtf11.top^
+ ||rtf13.top^
+ ||rtf15.top^
+ ||rtf27.top^
+ ||rtf40.top^
+ ||rtf46.top^
+ ||rtf6.top^
+ ||rtf73.top^
+ ||rtf8.top^
+ ||rtf90.top^
+ ||rtf93.top^
+ ||s1jx.top^
+ ||s8jx.top^
+ ||samantalingerie-zira.shop^
+ ||seka1569.com^
+ ||serv844078.pro^
+ ||server-side-tagging-639769272032.us-central1.run.app^
+ ||server-side-tagging-i7yb3bxlra-uc.a.run.app^
+ ||sgtm-proxy-server-692719034687.europe-west1.run.app^
+ ||shopcora.shop^
+ ||shopstreet.shop^
+ ||siopsioned.com^
+ ||smytten-ads.gumlet.io^
+ ||ssgtm.wwf.ch^
+ ||straussmarket.shop^
+ ||tjx4.top^
+ ||tjx6.top^
+ ||tjx8.top^
+ ||tjx9.top^
+ ||trendvico.shop^
+ ||txamozp.com^
+ ||u86165.com^
+ ||umami-yyc9pi6gagvbb0808o3ibl7m.maliebertram.dev^
+ ||umami.gabrieltanner.org^
+ ||umami.zge.la^
+ ||unagi-eu.amazon.com.intern.kommgehweg.de^
+ ||unbeheldmiscreance.surf^
+ ||urbogymb-pl.shop^
+ ||urge844077.pro^
+ ||v10jx.top^
+ ||v5jx.top^
+ ||v6jx.top^
+ ||v7xj.top^
+ ||varvico.shop^
+ ||vdn-ad.vzuu.com^
+ ||vj84h.top^
+ ||vklwudtanda.com^
+ ||vortex-collector.nexusmods.com^
+ ||webstat.nanet.go.kr^
+ ||wermivo.shop^
+ ||wirepulse.live^
+ ||wojaspl25.click^
+ ||wojasqxpl.click^
+ ||wygram.online^
+ ||y10xj.top^
+ ||y7xj.top^
+ ||yalmira.shop^
+ ||yarmint.shop^
+ ||z2xj.top^
+ ||zakladyboleslawiec-store.shop^
+ ||zelvico.shop^
+ ||zgqclj.com^
+ ||zjx1.top^
+ ||zjx4.top^
+ ||zjx5.top^
+ ||znocibw.com^
+ ||zunoria.shop^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1967 | Moved: 116 | Added: 4401
- ||0.lacofire.net^
- ||009423af623840eb89fb1759543879431.1851946.meusitehostgator.com.br^
- ||05.lacofire.net^
- ||06584198.netruvia.com^
- ||06a07968.adorn-insight.co.uk^
- ||07615c5c.adorn-insight.co.uk^
- ||097654687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||09de1138.adorn-insight.co.uk^
- ||10054954.adorn-insight.co.uk^
- ||100tabus.com.gay.easyencontro.com^
- ||10jqka.ec.cc^
- ||1210.pro^
- ||123.ywxww.net^
- ||1305twrlpa.integradatalink.com^
- ||15523fd0.adorn-insight.co.uk^
- ||15a2c142.adorn-insight.co.uk^
- ||166c5355.adorn-insight.co.uk^
- ||16honeys-com.pornproxy.cc^
- ||1735690331---www.a0102070.cc^
- ||1735693359---www.a0102070.cc^
- ||1735701775---www.a0102070.cc^
- ||18998054.adorn-insight.co.uk^
- ||1df4145d.adorn-insight.co.uk^
- ||1ngay.nao.no^
- ||2019-ncov-2020.com.preview.services^
- ||212hk.com^
- ||23b9d6dd.adorn-insight.co.uk^
- ||24a09f40.adorn-insight.co.uk^
- ||2705kqztrm.integradatalink.com^
- ||276d841d.adorn-insight.co.uk^
- ||27d11a18.adorn-insight.co.uk^
- ||29287646.netruvia.com^
- ||2930eb5b.adorn-insight.co.uk^
- ||2a8bda24-a258-48c6-8f6e-3f418f4e6677.kleinanzeigep.de^
- ||2bb0e684.adorn-insight.co.uk^
- ||2d864e6d.adorn-insight.co.uk^
- ||2e03ae00.adorn-insight.co.uk^
- ||3.1015600.com^
- ||30120d14d98c40139b49de86edd4663e.eai-adobe.com^
- ||327afb49.adorn-insight.co.uk^
- ||37359719.adorn-insight.co.uk^
- ||391aa68904d6.top^
- ||3b2650ff.adorn-insight.co.uk^
- ||3d333dc1.adorn-insight.co.uk^
- ||3f853cad.adorn-insight.co.uk^
- ||3i80zlhv295ze4plrkqudmrsb3ibxmxvv4n4m.relationshiprenewed.com^
- ||413232e9.adorn-insight.co.uk^
- ||4330cf99.adorn-insight.co.uk^
- ||4363da58.adorn-insight.co.uk^
- ||443df417.adorn-insight.co.uk^
- ||446c21e9.adorn-insight.co.uk^
- ||4687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||4694a2fc.adorn-insight.co.uk^
- ||47381131.netruvia.com^
- ||47c63dee.adorn-insight.co.uk^
- ||4877dda7.adorn-insight.co.uk^
- ||4895750.c1.biz^
- ||4a537f8276704fe3b6b61761570858560.2141976.meusitehostgator.com.br^
- ||4ad5f17c.adorn-insight.co.uk^
- ||4ed760a1.adorn-insight.co.uk^
- ||4f123539.adorn-insight.co.uk^
- ||5.1015600.com^
- ||50ee258a.adorn-insight.co.uk^
- ||51461989.adorn-insight.co.uk^
- ||5178f9a0.adorn-insight.co.uk^
- ||53a04b61.adorn-insight.co.uk^
- ||543a9335.adorn-insight.co.uk^
- ||55cbce34.adorn-insight.co.uk^
- ||55f2a588.adorn-insight.co.uk^
- ||5645780.c1.biz^
- ||56ac1001.adorn-insight.co.uk^
- ||58177.xyz^
- ||58182.xyz^
- ||58205.xyz^
- ||59594180qijvjii328.top^
- ||5b54c054.adorn-insight.co.uk^
- ||5b6ad0d9.adorn-insight.co.uk^
- ||5c904e69.adorn-insight.co.uk^
- ||5cn1cjni8kkk1w3mg.69vipjili.com^
- ||5d8133f8.adorn-insight.co.uk^
- ||5h8l4tqq.bullymarvel.digital^
- ||5t.guests-info.com^
- ||635397b4.adorn-insight.co.uk^
- ||635k6cma.uniquetilingsa.com.au^
- ||6447a6a1.adorn-insight.co.uk^
- ||650b3244.adorn-insight.co.uk^
- ||652a8bda24-a258-48c6-8f6e-3f418f4e6677.kleinanzeigep.de^
- ||654687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||67yuefl.creativecommunityinfo^
- ||687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||68u91.66foh90o.com^
- ||6c954535.adorn-insight.co.uk^
- ||6fd7b916.adorn-insight.co.uk^
- ||706f1ba5.adorn-insight.co.uk^
- ||70t0fetezakya3egl.c1.biz^
- ||7652a8bda24-a258-48c6-8f6e-3f418f4e6677.kleinanzeigep.de^
- ||7654687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||78win.kholanhdaian.com^
- ||7990cbe1.adorn-insight.co.uk^
- ||7c53903f.adorn-insight.co.uk^
- ||7elfbg.top^
- ||7f7599fe.adorn-insight.co.uk^
- ||8064687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||868mbybq.expresslabina.digital^
- ||86e8c6ad.adorn-insight.co.uk^
- ||87654687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||897e5b12957c46a691031762700235785.0791991.meusitehostgator.com.br^
- ||8c9cb726.adorn-insight.co.uk^
- ||8d9271cf.adorn-insight.co.uk^
- ||90754687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||908652a8bda24-a258-48c6-8f6e-3f418f4e6677.kleinanzeigep.de^
- ||90af2465.adorn-insight.co.uk^
- ||910cf351-a05d-4f67-ab8e-6f62cfa8e26d.dnshook.site^
- ||91p.livecdnem.com^
- ||92c26fc3.adorn-insight.co.uk^
- ||97537d40.adorn-insight.co.uk^
- ||9786b3ba.adorn-insight.co.uk^
- ||987654687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||988064687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||98c11926.adorn-insight.co.uk^
- ||990754687e80f1-916a-4714-86f3-a06d3bc74a3d.kleinaziegen.de^
- ||9f160e14.adorn-insight.co.uk^
- ||a.chainlink.gu.cc^
- ||a.coka.la^
- ||a.kralenhut.nl^
- ||a3d4e839.adorn-insight.co.uk^
- ||a5310765.adorn-insight.co.uk^
- ||a546032f.adorn-insight.co.uk^
- ||a81b4874.adorn-insight.co.uk^
- ||a913.top^
- ||aaa.gggatat456.com^
- ||aaaea.com^
- ||aarao.ca^
- ||aave.aave-coin.it.com^
- ||aave.gho-v3.it.com^
- ||aave.protocol-v3.it.com^
- ||ab65w.com^
- ||abg68888.net^
- ||aboun.programerjs.com^
- ||account-dispute-order.servises.puragunungsalak.or.id^
- ||account.bitgetwalletapp.jp^
- ||account.permanent.vu^
- ||accurateinspections.net^
- ||acforless.com^
- ||achiebeam.timerama.com^
- ||actuallypreciousurchin.shop^
- ||adaalberti.com^
- ||adequatelyadaptedimpala.shop^
- ||adlinkfly.mightyscripts.xyz^
- ||admin-hostpoint-ch.customer-d41d8cd9.kralenhut.nl^
- ||admin.amsd.cl^
- ||admin.booking.id0195.com^
- ||admin.ilygold.com^
- ||admomarche.it^
- ||adult-porn-post.xxxsex.top^
- ||adultspark.org^
- ||advkundser1779320747500.2451799.meusitehostgator.com.br^
- ||affi.fr.gay.easyencontro.com^
- ||affi.fr.sexy.easyencontro.com^
- ||agent.deribitltd.cc^
- ||aihnuocletn.top^
- ||aihnuodletn.top^
- ||aihnuofletn.top^
- ||aihttnuoletn.top^
- ||aimhealthcarejm.com^
- ||aisth.us.cc^
- ||ajin168.com^
- ||aklisex.sbs^
- ||akroseniorhigh.com^
- ||aktivierungs-schwiez-sbbkid22.site^
- ||aktivierungs-schwiez-sbbkid32.site^
- ||aktivierungs-schwiez-sbbkid42.site^
- ||aktivierungs-schwiez-sbbkid92.site^
- ||aktivierungs-suiss-sbbpfid46.site^
- ||aktivierungs-suiss-sbbpfid56.site^
- ||aktivierungs-suiss-sbbpfid66.site^
- ||aktivierungs-suiss-sbbpfid76.site^
- ||aktivierungs-suiss-sbbpfid86.site^
- ||aktivierungs-suiss-sbbpfid96.site^
- ||albertetienne1752715747611.0140026.meusitehostgator.com.br^
- ||albsmalagroup.com^
- ||alburaqsa.com^
- ||aldahangroup.com^
- ||alexialuis1756054415000.0251005.meusitehostgator.com.br^
- ||alexitemsdemir.shop^
- ||allegrolokalnie.pl-oferta78348.click^
- ||allegrolokalnie.wiosna-2026-735214.click^
- ||allianceglobestore.com^
- ||allianceinttrust.com^
- ||allocations-worldcup.fun^
- ||amazon-associates.net^
- ||amazon-customer.help^
- ||aml-checker.org^
- ||amlchecks-bot.net^
- ||amzoon.top^
- ||amztop101.com^
- ||andrefelipedonascime1753562407700.0461178.meusitehostgator.com.br^
- ||andrefelipedonascime1756166725866.0531865.meusitehostgator.com.br^
- ||andrefelipedonascime1768785037020.1552093.meusitehostgator.com.br^
- ||andrefelipedonascime1772127941945.0062186.meusitehostgator.com.br^
- ||andrefelipedonascime1775471117328.2082219.meusitehostgator.com.br^
- ||aniskilian1750341119799.2261277.meusitehostgator.com.br^
- ||anixtv.us.cc^
- ||annettemadlock.com^
- ||antwynpricebooks.com^
- ||aonalisei.com^
- ||apexponitoptions.com^
- ||apexsolutionsltd.com^
- ||api-guide.orange-maroc.net^
- ||api-maxit.orange-maroc.net^
- ||api.amsd.cl^
- ||apiservinaut.amsd.cl^
- ||apiwhatsapp.amsd.cl^
- ||apkdown8.shop^
- ||apkhostls.com^
- ||app.apexfix.xyz^
- ||app.bitgetwalletapp.jp^
- ||app.smler.in^
- ||applefilm-group.com^
- ||appsharedowz.info^
- ||aramoneiep.top^
- ||aramoneiup.top^
- ||argsexy.sexy.easyencuentros.com^
- ||arguablyjustanteater.shop^
- ||arribordeal.shop^
- ||arsmartm.com^
- ||art.acausal.net^
- ||artmilfilmes.com.9377baab53eb4c5782491761684067229.1381985.meusitehostgator.com.br^
- ||arvestcreditcard.embarkdigitalonboarding.com^
- ||arvestloan.embarkdigitalonboarding.com^
- ||arweave.mainnet.irys.xyz^
- ||ascensionashenstorm.shop^
- ||ascopa.app^
- ||astream-xvideos.click^
- ||asznz.us.cc^
- ||at.curalise.com^
- ||atelierlapatente.org^
- ||atualizacao.dados.itau.com.br.mercadop.com^
- ||autenthungaria.hu^
- ||auth-service.org^
- ||authenguard.com^
- ||autodevproof.live^
- ||autodiscover.hotpornpics.club^
- ||autoupdate.zoka.cc^
- ||autoupdatefree.zoka.cc^
- ||awaywearehome.com^
- ||awfullychoicebengal.shop^
- ||axovaglobal.com^
- ||b1.app-guestdata.com^
- ||b12.gggatat456.com^
- ||baccredamatic.gu.cc^
- ||baciamiadesso.it.sexy.easyencontro.com^
- ||backup.fastpool.xyz^
- ||badminators.com^
- ||balancedjboth.pointpokers.com^
- ||banananen.nl^
- ||bangdeba.idrivenglobal.com^
- ||baumandblume.com^
- ||bayramaozelindirim.com^
- ||bclub.us.cc^
- ||bdhgihc.getlinksm.com^
- ||bdo-bnd.us.cc^
- ||beatpar.pyfuse.com^
- ||beezc.cypherpvp.org^
- ||bei.tfuuuk.com^
- ||bellcom.seebarbados.com^
- ||benmed1778652514257.2301823.meusitehostgator.com.br^
- ||bentzscalar.alicesstore.com^
- ||bepsend.network^
- ||ber.mondard.com^
- ||bestsyana.com^
- ||betaashtangayoga1756254981131.0961862.meusitehostgator.com.br^
- ||betesa.com^
- ||bga21nfce.com^
- ||biancacastrogomes1769819760631.2292159.meusitehostgator.com.br^
- ||binance.ooo.ec.cc^
- ||bing1ee.xyz^
- ||biolinks.stralite.com^
- ||biostuive.today^
- ||birdbook.pt^
- ||birkat.webduck.co.il^
- ||bitflyer.knwbe4.com^
- ||bitflyerl.knwbe4.com^
- ||bitflyerr.knwbe4.com^
- ||bitflyerrr.knwbe4.com^
- ||bitget.community^
- ||bitgetghf.cexgfvi.cn^
- ||bitgetsdd.cexgfvi.cn^
- ||bitgetwbs.cexgfvi.cn^
- ||biztaxfiling.sabihfinancials.org^
- ||bkr4um6hij9l.i8vipjili.com^
- ||blackberrygtable.kids-accessoriesstop.com^
- ||blackberryscor.trivzy.com^
- ||blacksexgirlinhuttonsvillewv.345.pl^
- ||blastyadjust.philadelphiasportbetting.com^
- ||blog.blastholeyst.com^
- ||blogclub.sam-sebe-columb.com^
- ||bluecamp.kyletduncan.com^
- ||bluemailgroups.com^
- ||blumairdrop.xyz.apexfix.xyz^
- ||blynq9.info^
- ||bm0ix.cypherpvp.org^
- ||bnbscan.pro^
- ||bnbsmart.network^
- ||bnc-invests.ltd^
- ||bnet-api.playm8ru.win^
- ||bnet.playm8ru.win^
- ||boblox.org^
- ||bonehya.com^
- ||booking.app-guestdata.com^
- ||booking.confirmation-id75.com^
- ||booking.confirmation-id76.com^
- ||booking.guests-info.com^
- ||booking.reservation-id995046.com^
- ||bosedd.top^
- ||bp.blueheadfilms.com^
- ||bpcm.gu.cc^
- ||bphiipa.evaz.io^
- ||bpostsuivicolis.shop^
- ||bradesco.validaracessospj.digital^
- ||bratusferramentas.grupomoltz.com.br^
- ||bre93qhl.bullymarvel.digital^
- ||bremontira.biz^
- ||brent-blogs.com^
- ||bridgeroad.maverickpreviews.com^
- ||brightlycarefulhamster.shop^
- ||brightpeak.xyz^
- ||brightpumpkins.com^
- ||brightwellnavigator.salaryatsea.com^
- ||bringbrandon.com^
