! =========================================================================
! sleepy list diff report: 2026-02-14 06:42:56
! =========================================================================

! SUMMARY: Added 109 | Removed 11 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 11 | Moved: 23 | Added: 42
+ ||wgtjcifwqkmiz.space^
+ ||wiwi-plost.sbs^
+ ||wlmqngmpsyrgj.website^
+ ||wnigzxrllhtpi.online^
+ ||wxanqgwnnxefh.site^
+ ||xabijjuocz.com^
+ ||zaaukprozdvsl.space^
+ ||zjqikwlingeeno.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 28 | Added: 29
! Moved to OISD Blocklist Big: 28 rules
~ ||46q8oxohlt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||czcmgagjthwgu.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dxoxbzbn.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fbyopnuezvbvp.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fpwwjcyugtakd.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||frsgmawbaovpe.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fuztty4b5g.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gzhjrufigsyme.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hpeotxtt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ieufkdgnl.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jointcap.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jssckcpqylmzc.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||krddufisqivnq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||labamlacmgi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nimxbomdpgwms.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||njxrpzdwiduhs.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nqfmjdux.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ohijzppabtqsb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||orcxkulasl.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ozvofparfa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qwnizqblmkevc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rcywswyauwne.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sepafyhemcyyx.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||shkddltemntyvj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tabourswirled.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||teltlowlier.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||unripeeffect.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xqrbcwhbwpncl.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||2fujqcklv1rpwwhfo.rest^
+ ||aguegfqmaminlgs.xyz^
+ ||alanticgasher.cyou^
+ ||annoncechiralstrepen.cyou^
+ ||b2v18mn8f6.com^
+ ||cowlitzthreave.cyou^
+ ||cwvgwb3ye865xl.rest^
+ ||detestsficary.shop^
+ ||dollishhapale.shop^
+ ||giwmicgil.com^
+ ||hauntsasiarch.shop^
+ ||hulloaseq.shop^
+ ||jagrataelderly.cyou^
+ ||kexdyvmegrrpx.xyz^
+ ||liggertriodon.shop^
+ ||mobilesbrawlerinvars.cyou^
+ ||nghnbogvkojlk.space^
+ ||nwlogtgbemzts.site^
+ ||ocelluswahoo.shop^
+ ||ocularsfourble.shop^
+ ||overboard27.com^
+ ||padgzdbyelrca.online^
+ ||purtyinsist.shop^
+ ||qepeerkeskxhn.site^
+ ||ughbkdcqsurg.com^
+ ||unstagysicle.cyou^
+ ||wxtiruslosrxeor.com^
+ ||yauldherb.shop^
+ ||zc2do7ttn5.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||1in.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||inlnk.co^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 4 | Added: 0
! Moved to OISD Blocklist Big: 4 rules
~ ||geheimcode.cav1ng5cript.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||globalwork.f2ctoryp1anet.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||grandmonde.f2ctoryp1anet.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||servers-johnson-rebate-recipes.trycloudflare.com^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 58 | Added: 0
! Moved to Phishing Army: 58 rules
~ ||accoun.kmdloom.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accoun.ocbuvja.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accoun.rptgh.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accoun.rywlyq.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accoun.vmpmygm.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accoun.xvkpw.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accounts.bmwweb.cz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||agoraverificacao.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||anu.highesternation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app-webs-whatsapp.hl.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aqwv.highesternation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||asset-academia.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||b246y.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bee-lime-dust.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||clgfe.highesternation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||client.schwabsafety.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.kkmxxw.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.lumxza.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.memxzf.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cobaltpost.cloud^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||correu.itsecurityteamusa.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||culiacan.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cvbdg.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||forkandtablemag.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||gaskenyukjaw.bioconed.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||gemini.199401.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||goya.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||imtoken.org.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||j285q.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kagura88.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kerjasamaglobal.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kingproehl.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ledgerbnkk.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||lightning.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||livrospralerereler.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||madidi.co.za^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mdiaadia.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||monogramline.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||myaccount.partner-connect-marketing.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||neurosurgery.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||owa.generate.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||p202j.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||paypal.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pemuliha4n-akun-danaxx.sazh.my.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||psfasteners.in^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||riesgerlegal.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||rwak.highesternation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||shanpannobara.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||steamcomnmuniry.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||stickypk.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tansuo.me^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||toknepcoket.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||trans-shemale-forum.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||u90c.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||usaserverlogin.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||web-web-whatsapp.hl.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||web.nexus.com.tw^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||webaccess-alerts.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||phototan-unterstutzung.win^

