! =========================================================================
! sleepy list diff report: 2026-04-15 06:42:02
! =========================================================================

! SUMMARY: Added 526 | Removed 101 | Moved 155
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 2 | Added: 318
! Moved to Phishing Army: 2 rules
~ ||sythronixprime6.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||cycle5-time.urban-motion-app.in.net^
+ ||damiancollier.com^
+ ||darkspark.zen4qorin.in.net^
+ ||db4-cache.prax6tolin.in.net^
+ ||dealoneu.shop^
+ ||deepcote.digital^
+ ||dekikei.com^
+ ||differencescosmic.website^
+ ||digi-trove.com^
+ ||disazzblements.info^
+ ||discowins.fr^
+ ||disk4-data.qen4varix.in.net^
+ ||diupin.com^
+ ||doastrology.com^
+ ||drimspol.pro^
+ ||drmartensfrance.fr^
+ ||dump.win^
+ ||dynmarka2.zen4qorin.in.net^
+ ||entry6-site.smart-logic-trade.in.net^
+ ||epicjackcasino.fr^
+ ||epinephriggns.info^
+ ||erwanlardet.shop^
+ ||eusaleonline.click^
+ ||evobetcasino.fr^
+ ||excelcare.co^
+ ||extrasalespersuasion.com^
+ ||ez.pusatiklan.net^
+ ||faceit-server.com^
+ ||falltone.caitlinsikora.com^
+ ||falzberger-shop.at^
+ ||fambetscasino.fr^
+ ||fastercloud.net^
+ ||fastloanhelper.com^
+ ||fbaccountrecoverer.com^
+ ||fiber-burst.com^
+ ||file4-path.vex3litor.in.net^
+ ||firm-token.com^
+ ||flatpower.at^
+ ||flatwixxsecuspidors.info^
+ ||flimtack.pro^
+ ||frame3-work.prime-sector-unit.in.net^
+ ||freigoak.norxelav.in.net^
+ ||frumzifr.fr^
+ ||fuse-stream.com^
+ ||gate6-area.nor4vexil.in.net^
+ ||gate6-hub.prax6tolin.in.net^
+ ||gate6-link.xel2mavor.in.net^
+ ||gate6-main.qen4varix.in.net^
+ ||gate6-pipe.vex3litor.in.net^
+ ||gate6-post.zor5liven.in.net^
+ ||gate6-root.tul7moran.in.net^
+ ||gate6-site.kry8navel.in.net^
+ ||gate6-way.bri7tanon.in.net^
+ ||gate6-zone.dru9laxen.in.net^
+ ||germantrue.com^
+ ||gifttory.com^
+ ||git4-repo.xel2mavor.in.net^
+ ||godsgame.ru^
+ ||goduxue.com^
+ ||gtps4change.org^
+ ||guest2-area.smart-logic-trade.in.net^
+ ||harleys.website^
+ ||holo-surge.com^
+ ||host3-link.zor5liven.in.net^
+ ||humekyy.com^
+ ||hyper-a5h.zen4qorin.in.net^
+ ||hystq.com^
+ ||hz7cbx.mor5laxis.in.net^
+ ||index3-page.smart-logic-trade.in.net^
+ ||inforlaeconomico.com^
+ ||involuckkels.info^
+ ||jagife.info^
+ ||jdcpz.com^
+ ||jtjsmp.top^
+ ||jumput.click^
+ ||jyskdkshop.com^
+ ||kavabot-verify.pages.dev^
+ ||kazamajin.com^
+ ||kbrown.shop^
+ ||kediyatagi.site^
+ ||kiksajex.com^
+ ||ksiazkatunele.pl^
+ ||lavatiooonallografts.info^
+ ||lb1-state.tul7moran.in.net^
+ ||letmefind.co^
+ ||lidlx.shop^
+ ||light.pusatiklan.net^
+ ||linkevent.online^
+ ||lnstagram-app.corroborate.xyz^
+ ||lumerapow.com^
+ ||lunotag.sbs^
+ ||luxur.club^
+ ||m29058.contaboserver.net^
+ ||madsexxx.com^
+ ||magiuss.fr^
+ ||marketspilot.com^
+ ||maro033.identifypls.us.com^
+ ||media4-file.smart-logic-trade.in.net^
+ ||moderatowwrship.info^
+ ||mon1-audit.kry8navel.in.net^
+ ||mondial-relay-colis.fr^
+ ||nadinedapoz.shop^
+ ||nenkines-attachments.top^
+ ||nertave.digital^
+ ||net1-flow.vex3litor.in.net^
+ ||nexoraaa.info^
+ ||node3-core.tul7moran.in.net^
+ ||node3-fast.prax6tolin.in.net^
+ ||node3-flag.xel2mavor.in.net^
+ ||node3-list.bri7tanon.in.net^
+ ||node3-pack.dru9laxen.in.net^
+ ||node3-peer.qen4varix.in.net^
+ ||node3-read.kry8navel.in.net^
+ ||node3-unit.vex3litor.in.net^
+ ||node3-view.nor4vexil.in.net^
+ ||nonobscejjne.info^
+ ||notiseconomicashoy.com^
+ ||nyzda.top^
+ ||olx.agertik.shop^
+ ||onlinekentuckyeu.shop^
+ ||onyzen.pro^
+ ||ops1-view.xel2mavor.in.net^
+ ||order1-list.global-export-base.in.net^
+ ||otpj4gh.norxelav.in.net^
+ ||pacce.best^
+ ||paestumaltocilentocultura2024.it^
+ ||payer.orientsportshouse.com^
+ ||petzleur.shop^
+ ||photcheefets.com^
+ ||picayune-glow.com^
+ ||place6-hub.urban-motion-app.in.net^
+ ||plonkvar.pro^
+ ||plusdcharge.caitlinsikora.com^
+ ||point2-map.urban-motion-app.in.net^
+ ||polskieprestige-pl.top^
+ ||pop1-edge.zor5liven.in.net^
+ ||powijon.com^
+ ||pp-kundensicherheit.com^
+ ||q1tnk.qul4xorin.in.net^
+ ||qescaen.com^
+ ||qi-gong.it^
+ ||quikmap.digital^
+ ||quor-tidear.qul4xorin.in.net^
+ ||quormeshar.qul4xorin.in.net^
+ ||rai16-track.zen4qorin.in.net^
+ ||rc3ba.qul4xorin.in.net^
+ ||rdlkb.com^
+ ||redirect-to.site^
+ ||refusa.pro^
+ ||reopscc.wddl19901.workers.dev^
+ ||reserveds.top^
+ ||restore-coinbase.com^
+ ||rlovrqd.mor5laxis.in.net^
+ ||road5-field.mor5laxis.in.net^
+ ||ronaldocdkboodd.top^
+ ||route1-path.urban-motion-app.in.net^
+ ||rrdtjj.top^
+ ||rtnhz.com^
+ ||run1-task.prax6tolin.in.net^
+ ||sale-malls.shop^
+ ||salt4-byte.nor4vexil.in.net^
+ ||savee.click^
+ ||sdk.zsdfm.com^
+ ||sekiya-souzoku.com^
+ ||shorace.shop^
+ ||shrivmot.pro^
+ ||shumtrek.pro^
+ ||sile-reel.norxelav.in.net^
+ ||soft3-ring.zen4qorin.in.net^
+ ||some1clever.online^
+ ||staff5-help.smart-logic-trade.in.net^
+ ||stage6-main.global-export-base.in.net^
+ ||static-103-160-197-181.unpl.net^
+ ||static-119-15-248-43.dnt.net.pk^
+ ||stats.magnify.net^
+ ||steady-broker.com^
+ ||stock2-item.global-export-base.in.net^
+ ||store4-data.urban-motion-app.in.net^
+ ||stretchmax.caitlinsikora.com^
+ ||svc5-base.xel2mavor.in.net^
+ ||svc5-edge.nor4vexil.in.net^
+ ||svc5-info.dru9laxen.in.net^
+ ||svc5-mesh.prax6tolin.in.net^
+ ||svc5-relay.kry8navel.in.net^
+ ||svc5-rule.zor5liven.in.net^
+ ||svc5-send.vex3litor.in.net^
+ ||svc5-site.tul7moran.in.net^
+ ||svc5-step.qen4varix.in.net^
+ ||svc5-task.bri7tanon.in.net^
+ ||tclcz.com^
+ ||tcp1-join.dru9laxen.in.net^
+ ||tech-gleam.com^
+ ||teronixaz.xyz^
+ ||tmp4-root.dru9laxen.in.net^
+ ||tools-c.com^
+ ||total4-view.global-export-base.in.net^
+ ||track3-info.urban-motion-app.in.net^
+ ||traininmora.digital^
+ ||trentalia.it^
+ ||triforgea.qul4xorin.in.net^
+ ||ultraccfichesregress.info^
+ ||ulyobdn.com^
+ ||unaaaccountably.info^
+ ||upzr.zen4qorin.in.net^
+ ||varzeshpress.com^
+ ||vault4-key.zor5liven.in.net^
+ ||vdos-s.com^
+ ||velostra.sbs^
+ ||verifost.info^
+ ||vialinn.mor5laxis.in.net^
+ ||vinted.prosecure30.shop^
+ ||virtue-flash.com^
+ ||vistlend.pro^
+ ||voxelib.digital^
+ ||vzlivkro.pro^
+ ||web1-host.bri7tanon.in.net^
+ ||whamobowhyyunter.info^
+ ||wx3wxihq.norxelav.in.net^
+ ||xibowi.pro^
+ ||xingtu.net^
+ ||xuanxuan520.com^
+ ||yy.kak.is^
+ ||zilgrem.pro^
+ ||znaneleki.pl^

! [Phishing Army] Removed: 84 | Moved: 148 | Added: 35
- ||1spade.top^
- ||1spin.cc^
- ||50cas.us^
- ||9ter.uresnaus.com^
- ||aerodrome-distribution.com^
- ||aerodrome-distributions.com^
- ||antai-telepaiement.fr^
- ||aqdmqt.com^
- ||beastdice.me^
- ||bellalumira.com^
- ||betacer.com^
- ||betplayer77.com^
- ||bettierocket.com^
- ||betwaycasino.live^
- ||blackrockevent.us^
- ||bonk-coin.pw^
- ||casellakoch.com^
- ||cs2verify-page.com^
- ||cspar.site^
- ||depspace.com^
- ||drakefe.cc^
- ||eligible-jup.rocks^
- ||epaoig.gov^
- ||eso-inzeniring.top^
- ||faceit-redirecting.com^
- ||fl7a13.cn^
- ||futuramaxis.cyou^
- ||gemiste-herinnering.com^
- ||getipass.com-btg.top^
- ||giamstoregt.com^
- ||govauinboxupdate-alert.com^
- ||gsmakers.com^
- ||guildguard3.xyz^
- ||highenengyin.com^
- ||hnjjreesman.com^
- ||hoverspin.cc^
- ||images3.mediaweb.ru^
- ||keivex.com^
- ||list-drops.com^
- ||metatau.com^
- ||mozerex.com^
- ||my-ppl-service.badarne.eu^
- ||noarax.com^
- ||noderefresh.com^
- ||numcaso.com^
- ||olx.oferty91929281.cyou^
- ||olympslots.bet^
- ||online-mcrediitvn.top^
- ||paowax.com^
- ||passiapharmas.com^
- ||pdf-zone-update.com^
- ||pl-oferta-348573495876.icu^
- ||processkyc.com^
- ||profinovapital.com^
- ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
- ||pub-ab08d7fe12014eb9a3c4b3f3332402aa.r2.dev^
- ||pumpfun-celebration.org^
- ||redirecting-page.com^
- ||reward-polymarket.com^
- ||rexys.bet^
- ||riocasino.life^
- ||s.team-dcw.com^
- ||saovax.com^
- ||slotingonline.com^
- ||spinbase.cc^
- ||sportscey.com^
- ||steamqr.site^
- ||supercopa.cloud^
- ||teiernjybx.art^
- ||upwinz.fun^
- ||us.en-wordpress.org^
- ||vexdex.cc^
- ||vynbro.com^
- ||water-home-project.online^
- ||webfun.website^
- ||wherewereyougb7556.shop^
- ||wild-games.fun^
- ||wmedutimovel.com.br^
- ||workshopcommunityrare.com^
- ||wurowex.com^
- ||www.halper-sensei.halper-sf.com^
- ||xn--chq8c94d62eyzat95cevlp73a.com^
- ||xn--fiqx4b39po3g7l1ayg1b.com^
- ||zpassiag.com-djld.top^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||2s.gg^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 103 rules
~ ||aciknimetzade.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aether-nexal.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aethernexal.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||affinexisagent-app.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ai-stock-trader.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ai-talent-gpt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ai-trader-bot.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aistocktrader.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aitrader-bot.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aitrader-official.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amethance.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||andeorgpt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||arbiquantapp.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||argentoluxeron-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||avalgpt.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||avogexbit-app.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||avoirentor-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||avoirrentaban.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||avutian.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ayala-investments-ai.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||benestimazza-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bentocard.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bienvaldor.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||biponi.store^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bit-lexipro.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitaibumex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoin-9000-lexi-pro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoin-lexi-pro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoin-lexi-pro.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoin-lexipro-360.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoin-trader-ai-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoin40eprex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoin9000lexipro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoinlexipro360.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcordverdis.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||blik-pl.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bobslydell.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||borealmere.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||borealyieldgrove.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||borsaattivoria-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bron-valnex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||btc-eprex-pro.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||btceprexpro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||calabvent-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||calvenridgetrust-app.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||capitalguard-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cez-group.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cezgroup.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chakratest.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chat-stack.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||classicslotsapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||commercetrainer.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||crestivostackai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cryptolorvian.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cyber-vortex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eternal-lunesta.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eternallunesta.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ethereum-cormax-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||everix-edge-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||everix-seicho.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||everixseicho.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||examen-volanix.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||examenvolanix.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fexonixtrader-69-flex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fexonixtrader69flex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||handstage.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hyimei.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediatebienestar.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediatefastx-app.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediatewir7pai.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||isitmecihazi.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||itasoft.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jaiyeandco.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kerne-finluxar.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nelroom.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pasturedpoultry.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||petekguney.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pge.expertocredite.rs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pokamsolo.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||polarbeardisco.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||propifygroup.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rabby-web.at^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rangacapmark.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||redcatcyber.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rsdiqilgcd.aviaconbyte.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stalyusporin.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||succesdirecticiu.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||supizbass.ink^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swapavoirance-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||testewordpress.piquedigital.com.br^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tirujink.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||token-tact-2-0.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||upmcapital.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vaerdifinansburg.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vertice-capital.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||voltixedge.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vren-kapstead.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||woodlandascension.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yieldgrove.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zemedya.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ziskportfolin.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zlabsauto.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zywakapiter.net^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 44 rules
~ ||allegro.3t4938498734.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||az789.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||b247d.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||b247r.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||b247t.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||b47488.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bk-amxpjyl.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bonusrosem.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bvqqeahv3ctpms4e.mycorporate-rewards.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||csyous.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cszb-dy.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cuarteamos.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dcqxqqx.dumzv.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dhlsiprod.eu23.smartcommunications.cloud^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||e6df4.my^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||eth.modefi8o.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||evri-parcele.art^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fasterways.net.neweasysolutions.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||g68i.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||galabet3003.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||galabet3084.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||galabetgirislericom.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||galabetguncelgir.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||galebet1068.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gifted-ability-004279.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||halca.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||k9g0d.my^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kalbim.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||login-home--alutafosa2.replit.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||m37q.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||microsoft.247today.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||muhabbet.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mypost.gyhtrr.buzz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||padisahbet-hizligiris.vip^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||payroll.elevatebrandimage.de^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sgpass-fr029.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||smtp85283528129.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sso.wigilive.co.uk^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||stagnation.casa^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||stagnation.pics^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||stagnations.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tg-soc.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xalqen.casa^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xgodlza.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||23d85d01-577c-4bf7-a3b1-4d1d14f4630f-00-3i9hxb3mb76qg.spock.replit.dev^
+ ||67282.xyz^
+ ||95821278-b0fc-4a6f-a29b-252705e51761-00-3lp25i4v9i7va.janeway.replit.dev^
+ ||acessopedagiodigital.buzz^
+ ||ai.gaohaojia.top^
+ ||akpk2e9aqj.us-east-2.awsapprunner.com^
+ ||alain.form11420.pro^
+ ||alice.form11420.pro^
+ ||bernardo.form11420.pro^
